<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;DUIEQn06fip7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230</id><updated>2011-10-03T07:25:03.316-03:00</updated><title>MasaMIXES.com</title><subtitle type="html">Asian pop music mashup and remix.</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://www.masamixes.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://www.masamixes.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>66</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/masamixes" /><feedburner:info uri="masamixes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gd:etag="W/&quot;D08HSXk-fyp7ImA9WhZaEk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1218741875030869635</id><published>2011-06-15T23:12:00.003-03:00</published><updated>2011-06-28T01:37:18.757-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-28T01:37:18.757-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>K-POP Till The World Ends (2011.1 mashup)</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s1600/hot11.jpg" /&gt; DJ Masa is back with his mega-mashup series of K-POP hit songs - this time featuring songs of 2011 first half!&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Programs to expect:&lt;/b&gt;&lt;br /&gt;
- Kick off the night with &lt;b&gt;warm up set by DJ S.Junior&lt;/b&gt;&lt;br /&gt;
- Exclusive &lt;b&gt;Meet&amp;Greet Session with DJ MASA&lt;/b&gt; (Limited weekly lucky Pre-sale tickets holders only)&lt;br /&gt;
- Dance the night away with DJ MASA for a &lt;b&gt;fantastic K-POP night party!&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
With you ticket you may stay on &lt;b&gt;Club DBL O&lt;/b&gt; after the event at no extra charge for your own friday night party.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;DJ MASA Meet&amp;Greet Session:&lt;/b&gt;&lt;br /&gt;
Only applicable for Pre-sale tickets holders. Every week from now until 21st Apr 6pm, we'll pick a limited number of lucky DJ MASA fans who purchase pre-sale tickets with us. If purchases are made as a group, pls provide all the names, NRICs, mobiles and e-mails of each individual during the purchase. Weekly, 4 lucky winners will be notified by email and will be posted on the event Facebook page so stay tuned. Verification of identity will be needed during Meet&amp;Greet Session.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Info on tickets &amp; enquiry:&lt;/b&gt;&lt;br /&gt;
&lt;a href="http://www.facebook.com/pages/Masa/47995552286#!/event.php?eid=192140190823606"&gt;Event Page on Facebook&lt;/a&gt;&lt;br /&gt;
&lt;b&gt;&lt;br /&gt;
Thank you and hope to see you at our party!!&lt;/b&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-3440095549143064101?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/3440095549143064101/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=3440095549143064101&amp;isPopup=true" title="5 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/3440095549143064101?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/3440095549143064101?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/iSKtJihq7P8/event-k-raze-feat-dj-masa-singapore.html" title="EVENT - K-RAZE feat. DJ Masa / Singapore" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-P3VC_2D12Ok/TZn7ZZhLtVI/AAAAAAAAAdM/rDF-zVKvEjY/s72-c/int4.jpg" height="72" width="72" /><thr:total>5</thr:total><feedburner:origLink>http://www.masamixes.com/2011/04/event-k-raze-feat-dj-masa-singapore.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DU8FRn45fyp7ImA9WhZSGU4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-6658888682501003012</id><published>2011-04-04T14:16:00.006-03:00</published><updated>2011-04-04T14:23:37.027-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-04-04T14:23:37.027-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="entrevista" /><category scheme="http://www.blogger.com/atom/ns#" term="interview" /><title>Entrevista - Plantão POP</title><content type="html">&lt;img class="imgpost" src="http://2.bp.blogspot.com/-UJ9z6qHOs0k/TYkInnic-gI/AAAAAAAAAco/KOyKGsSIohQ/s1600/int2.jpg" /&gt; Entrevista concedida ao site brasileiro Plantão POP, comentando a carreira e o K-pop.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href="http://www.plantaopop.com/2011/02/confira-entrevista-exclusiva-com-o-dj.html"&gt;Link original da matéria&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
Se você assim como eu é "viciado" por música asiática, com certeza já deve ter ouvido falar do trabalho do &lt;b&gt;Carlos Henrique Brandão&lt;/b&gt;, mais conhecido por &lt;b&gt;DJ Masa&lt;/b&gt;.&lt;br /&gt;
&lt;br /&gt;
Você que não o conhece já deve ter ouvido alguns de seus "Mashups" por ai. Com o codinome DJ Masa, ele lançou o&lt;b&gt; projeto "Masamixes"&lt;/b&gt; onde ele faz combinações das músicas mais tocadas nos EUA com música asiáticas, principalmente músicas coreanas.&lt;br /&gt;
&lt;br /&gt;
Vejam uma de suas criações abaixo:&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;br /&gt;
&lt;iframe allowfullscreen="" frameborder="0" height="315" src="http://www.youtube.com/embed/nQ5ZW0gYL7M" title="YouTube video player" width="400"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;br /&gt;
&lt;br /&gt;
E atendendo ao nosso pedido, o DJ Masa nos concedeu uma entrevista exclusiva como você pode ver abaixo:&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Como já sabemos, você é um amante da música oriental! Qual foi a primeira música asiática que você ouviu e onde?!&lt;/b&gt;&lt;br /&gt;
Foi em meados de 2003, quando acompanhava um pouco do mundo dos animes pela TV aberta e uma amiga professora de inglês gravou um CD pra mim com músicas de artistas pop do momento no Japão, como Ayumi Hamasaki, Utada Hikaru, Namie Amuro e BoA.  &lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Quando foi que teve a idéia de criar um mashup com músicas orientais e ocidentais que estavam nas paradas?&lt;/b&gt;&lt;br /&gt;
Em 2005 criei meu primeiro mashup (Girls Yeah Top) e na época nem sabia do que se tratava. Depois de algum tempo fazendo outros tipos de mixagens eu resolvi investir mais em mashups entre oriente e ocidente, até que lancei a minha primeira compilação, J-BOOTIE vol. 1 em 2008.&lt;br /&gt;
&lt;b&gt;&lt;br /&gt;
&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;PP: Muitos não sabem, mas você que criou o site BoA Brasil um dos principais meios de divulgação de música pop oriental, alias foi até lá que conheci a BoA e você como a conheceu?&lt;/b&gt;&lt;br /&gt;
Conheci a BoA juntamente com outras artistas japonesas, ela foi a que mais me chamou a atenção. Com a curiosidade descobri que ela era coreana e tinha uma carreira bem vasta por lá – havia acabado de lançar o álbum Atlantis Princess. Foi mais ou menos nessa mesma época (2003) que muitos fãs conheceram o trabalho dela, devido aos rumores que ela interpretaria a Cho Chang em Harry Potter e também pelo sucesso de Inu Yasha no Brasil (ela canta um dos encerramentos do anime).&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Reparei que você gosta muito da BoA Kwon, alias quem não gosta né? Porém o primeiro disco dela lançado em inglês recebeu várias críticas negativas e você o que pensa a respeito?&lt;/b&gt;&lt;br /&gt;
Eu acho que houve todo um cuidado em preparar esse CD. Produtores e letristas renomados, sonoridade moderna e urbana, todo um time de coreógrafos e tutores pra aprimorar a comunicação... claro que ela foi mais uma tentando quebrar essa barreira cultural, e com certeza esse CD representa um passo dos muitos que ainda serão precisos. 2NE1 agora vem com Will.I.Am, Wonder Girls com muitos produtores... o importante é conseguir espaço de divulgação. Como ela própria mencionou, o discurso “estrela da Ásia” não iria colar nos ocidente, ela teve que começar a fazer o nome dela do zero (pela terceira vez na carreira). Talvez não foi a promoção ideal, mas achei satisfatória, considerando que temos pouco acesso por aqui do cenário pop underground americano.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Falando sobre a BoA, você prefere a carreira dela no Japão, Coreia, EUA ou pra você BoA é BoA e pronto (rs)?&lt;/b&gt;&lt;br /&gt;
Eu sempre gostei mais dela na Coréia, por causa do ritmo de promoção dos artistas. Ao mesmo tempo, eu venho percebendo que (depois de quase 10 anos de carreira) o Japão tem permitido que a BoA cresça mais como artista. Lá ela compõe mais letras, arranjos, enfim, os últimos lançamentos tiveram a “cara” dela, de como a “conhecemos”. A carreira do Japão mostra todo o amadurecimento dela, é notável a liberdade e o respeito que ela conquistou no estrangeiro. Ao mesmo tempo, a Coréia agora parece muito cansativa pra ela (e de fato é). Na América foi um grande experimento sonoro, que eu particularmente gostei muito... mas talvez caísse melhor pra ela alguns anos atrás. Tomando por exemplo o último CD coreano, Hurricane Venus. Existe uma variedade de músicas “calmas” que atualmente refletem muito mais a BoA hoje (em relação à imagem energética dela na adolescência).&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Qual a sua Boyband, GirlBand coreanos preferidos?&lt;/b&gt;&lt;br /&gt;
Surgem artistas a todo momento na Coréia que são muito bons, mas têm tão poucos lançamentoss que é arriscado dizer que é preferido (haha). Em termos de boyband eu estou dando atenção ao BEAST, que vêm se destacando bastante recentemente, mas já ouvi muito TVXQ e Shinhwa no passado. Já em termos de girlbands eu curtia muito as Cheon Sang Ji Hee THE GRACE, depois migrei pras So Nyeo Shi Dae e agora estou a aberto a uma nova favorita. Pra mim a SM Entertainment é mestra nisso...&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Mas falando mais um pouco sobre a sua vida, você pretende seguir com a “carreira” de DJ ou estuda outras propostas artísticas?&lt;/b&gt;&lt;br /&gt;
Artisticamente, o plano é sair do quarto pras pistas. As atividades que venho programando este ano vão servir pra que eu me defina quanto a isso. Quero aproveitar o momento de ampliação da cultura K-pop no Brasil e no mundo.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Estamos vendo que ultimamente a música asiática, principalmente a coreana, tem conseguido bastante espaço em outros países como nos EUA e até mesmo no Brasil e provavelmente não demorará muito para tomar o lugar de artistas que hoje são consagrados, porque você acha que esse fenômeno está acontecendo?&lt;/b&gt;&lt;br /&gt;
Acho que tem lugar pra todo mundo e ao mesmo tempo vivemos cada vez mais uma indústria de nichos de interesses. As pessoas com interesses em comum se organizam, se mobilizam e a Internet torna isso possível. Hoje em dia tem fãs de pagode feito por banda japonesa. E vendendo bem. Sempre tem alguém que gosta. O que faz a diferença é o trabalho de mobilização dos fãs em divulgar.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Além de música, você também curte o cinema oriental? Se sim, qual o seu filme preferido?&lt;/b&gt;&lt;br /&gt;
Sim! Sim! Eles expressam os sentimentos na tela como ninguém... é uma cultura muito imaculada. Adoro a estética “tokusatsu” de filmes como Battle Royale (Japão), a agressividade de filmes como Oldboy e A Irmandade Da Guerra (Coréia) e a sensibilidade de Amor À Flor Da Pele (China).&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Quando tem inicio a sua turnê? Ela toda será focada em música asiática?&lt;/b&gt;&lt;br /&gt;
Ela deve ser atrasada em algumas semanas e deve começar em março, no Chile. Estou negociando alguns países mais pro leste pra abril e maio. Tocarei em São Paulo dias 21 e 22 de Maio na Festa da Imigração Coreana no Brasil. Todas serão focadas em K-pop, que é o que tem me divulgado mais, mas dependendo do evento rola também outras sonoridades da Ásia, como eu comecei fazendo.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Já tem previsão para quando irá sair o próximo Mashup?&lt;/b&gt;&lt;br /&gt;
Estou preparando algumas novidades... lançarei uma compilação exclusiva pra um aplicativo de iPhone e pra ser distribuída onde fizer show. Pra web deve rolar um novo mega-mashup só com girlbands (estilo K-POP GIRL POWER) e outro só com boybands em breve.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;PP: Bom, chegamos aqui ao fim de nossa entrevista, gostaria de deixar algum recado?&lt;/b&gt;&lt;br /&gt;
Este promete ser o ano do K-pop no Brasil e estou muito feliz de poder contribuir com este momento. Estou colhendo os frutos de um trabalho de muitos anos nessa divulgação e devo isso a todos que acompanham meu trabalho. Meu muito obrigado a todos que divulgam minhas produções, hoje estou conseguindo coisas que nunca antes imaginei graças a esse trabalho.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;DJ Masa, FIGHTING! ;)&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;br /&gt;
&lt;iframe allowfullscreen="" frameborder="0" height="315" src="http://www.youtube.com/embed/Cz-jamd3c84" title="YouTube video player" width="400"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-6658888682501003012?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/6658888682501003012/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=6658888682501003012&amp;isPopup=true" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/6658888682501003012?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/6658888682501003012?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/Rsk33H0R-3g/entrevista-plantao-pop.html" title="Entrevista - Plantão POP" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://2.bp.blogspot.com/-UJ9z6qHOs0k/TYkInnic-gI/AAAAAAAAAco/KOyKGsSIohQ/s72-c/int2.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://www.masamixes.com/2011/04/entrevista-plantao-pop.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DU4BSHs_eip7ImA9WhZSGU4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-806672401774342830</id><published>2011-03-22T17:49:00.004-03:00</published><updated>2011-04-04T14:25:59.542-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-04-04T14:25:59.542-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="entrevista" /><category scheme="http://www.blogger.com/atom/ns#" term="interview" /><title>Entrevista - KPOPFRANCE</title><content type="html">&lt;img class="imgpost" src="https://lh6.googleusercontent.com/-1qNNV0JbR6o/TYkImx95kSI/AAAAAAAAAck/a9gPOlPt6IY/s1600/int1.jpg" /&gt; Confiram a entrevista para o portal francês de música coreana K-pop France.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href="http://kpopfrance.com/2011/03/22/interview-exclusive-de-dj-masa-par-kpopfrance/"&gt;Link original da matéria&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Pode apresentar-se rapidamente aos leitores do KPOPFRANCE ?&lt;/b&gt;&lt;br /&gt;
Olá! Me chamo Carlos Brandão, e também sou conhecido por DJ Masa. Sou um jornalista de 23 anos que vive no Brasil e também sou produtor musical e DJ de música pop asiática.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Quando começou à gostar de música coreana? Qual foi o primeiro artista coreano que gostou ?&lt;/b&gt;&lt;br /&gt;
Foi em 2003, quando conheci a cantora BoA junto com outras artistas J-pop. BoA foi aque mais me chamou atenção entre as demais e logo descobri que na verdade ela era coreana. A partir dela conheci outros artistas da SM Entertainment e o K-pop em geral.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Desde quando e como começou a produzir? Como teve a idéia de publicar os suas mixagens no Youtube?&lt;/b&gt;&lt;br /&gt;
Comecei em 2005, quando administrava um fansite brasileiro da cantora BoA e participava de vários fórums internacionais. Eu queria não só ler os conteúdos sobre ela, mas também produzir coisas para os fãs em homenagem a ela. Depois de lançar alguns remixes, meus mixes começaram a ficar conhecidos em alguns fórums e o Youtube já era bem popular. Era mais prático assistir um clipe por stream do que baixar uma mp3. Foi quando aprendi a editar vídeos e a publicar no Youtube para popularizar mais o trabalho.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Qual foi a sua reação quando viu que os seus remixes (especialmente os mixes de fim do ano) são tão populares e apareceram até mesmo em algums programas coreanos? A sua popularidade mudou alguma coisa na sua vida? Gostaria que ser DJ de K-pop se transformasse em uma profissão ou não leva isso a sério? &lt;/b&gt;&lt;br /&gt;
Foram esses "mega-mashups" que deram popularidade ao nome DJ Masa entre os fãs de K-pop. Antes desses remixes eu era só mais um DJ de asian music entre tantos outros, mas esse tipo de remix acabou se tornando a minha "especialidade" e também os favoritos de quem acompanha meu trabalho. Isso porque eles chamam a atenção de fãs de diferentes grupos, então todos ficam na expectativa de ver seu artista favorito na mixagem. Também muitos sites se interessaram e divulgaram, e também pelo Twitter eu crio a expectativa pelos próximos lançamentos. É um verdadeiro trabalho de Marketing Online. Era um hobby que se tornou um trabalho sério e dedicado. Graças a ele já pude estar na TV coreana e brasileira, conhecer cidades e muitos amigos. Sempre que possível aproveito as oportunidades, agora que elas começaram a aparecer.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;O seu canal no Youtube foi fechado por causa de alguns problemas com gravadoras asiáticas. Qual foi a sua reação? Tentou fazer alguma coisa ou contactar alguém? Vai reabrir um outro canal?&lt;/b&gt;&lt;br /&gt;
Fiquei muito triste, apesar de saber que isso poderia acontecer a qualquer momento. Nesse momento complicado, surgiram muitas pessoas dispostas a ajudar, pessoas de várias partes do mundo que eu não conhecia mas que se importam com esse me projeto. Acabei descobrindo coisas surpreendentes, como a ação de pessoas que se passam por gravadoras e denunciam canais do YouTube somente para encerrar as contas. No momento, encaminhei uma denúncia ao YouTube e minha conta deverá estar online novamente em breve!&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Qual é a sua girlsband preferida? E boyband? E artista solo? Por quê?&lt;/b&gt;&lt;br /&gt;
Sempre estou acompanhando as novidades do K-pop e a todo momento surgem novos artistas bons... ultimamente estou ouvindo muito Brown Eyed Girls e Dong Bang Shin Ki. Ambos os grupos harmonizam muito bem em diferentes estilos e já possuem uma carreira sólida. Assim como a BoA, minha eterna cantora favorita.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Pode falar-nos um pouco dos seus projetos para este ano?&lt;/b&gt;&lt;br /&gt;
Este ano pretendo me focar no lado "DJ" da carreira e tentar levar o K-pop para eventos no Brasil. Em breve também lançarei um blog sobre K-pop em português, porque o Brasil está vivenciando um boom de música coreana e quero compartilhar com os novos fãs o que aprendi sobre K-pop em todos esses anos. Também tenho planos de lançar um trabalho licensiado por uma gravadora coreana, estou me aproximando de uma grande gravadora e espero conseguir!&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Uma mensagem para os fãs franceses de K-pop e do DJ Masa? &lt;/b&gt;&lt;br /&gt;
Eu quero muito visitá-los na França este ano! Sei que existem muitos fãs de K-pop aí e mal posso esperar para dia conhecer a todos! Por favor continuem a apoiar o DJ Masa! ;)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-806672401774342830?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/806672401774342830/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=806672401774342830&amp;isPopup=true" title="10 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/806672401774342830?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/806672401774342830?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/pjmZyC5hvrs/entrevista-kpopfrance.html" title="Entrevista - KPOPFRANCE" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="https://lh6.googleusercontent.com/-1qNNV0JbR6o/TYkImx95kSI/AAAAAAAAAck/a9gPOlPt6IY/s72-c/int1.jpg" height="72" width="72" /><thr:total>10</thr:total><feedburner:origLink>http://www.masamixes.com/2011/03/entrevista-kpopfrance.html</feedburner:origLink></entry><entry gd:etag="W/&quot;A0cARH0zfCp7ImA9WhZSEUs.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-789952530273447000</id><published>2011-02-26T11:57:00.006-03:00</published><updated>2011-03-26T16:50:45.384-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-03-26T16:50:45.384-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="music video" /><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="TV" /><title>K-pop In A G6 (special mashup)</title><content type="html">&lt;img class="imgpost" src="http://i52.tinypic.com/souwes.jpg" /&gt; This new mashup features 12 k-pop idols and debuted in brazilian TV on Feb. 24th. &lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/dlhQTCu6mhA&amp;amp;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;b&gt;Tracklist:&lt;/b&gt;&lt;br /&gt;
2NE1- Can't Nobody&lt;br /&gt;
4minute - MUZIK&lt;br /&gt;
Narsha - Bbi-Ri-Bop-A&lt;br /&gt;
After School - Bang&lt;br /&gt;
TaeYang - I Need A Girl&lt;br /&gt;
U-KISS - Shut up!!!&lt;br /&gt;
TVXQ - Keep Your Head Down&lt;br /&gt;
GD&amp;amp;TOP - HIGH HIGH&lt;br /&gt;
Far East Movement - Like a G6&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Samples:&lt;/b&gt;&lt;br /&gt;
BoA - Hurricane Venus&lt;br /&gt;
BEAST - Soom&lt;br /&gt;
Rainbow - A&lt;br /&gt;
Seo In Young - Into The Rhythm&lt;br /&gt;
Girls' Generation - Hoot&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Instrumental:&lt;/b&gt;&lt;br /&gt;
Far East Movement - Like a G6&lt;br /&gt;
&lt;br /&gt;
&lt;iframe frameborder="0" height="40" name="fairplayer" scrolling="no" src="http://official.fm/tracks/214940?fairplayer=small&amp;amp;skin=273" width="100%"&gt;&lt;/iframe&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;blockquote&gt;Donwload MP3: &lt;a href="http://official.fm/tracks/214940" target="_blank"&gt;Official FM&lt;/a&gt;&lt;br /&gt;
Download MV (.avi): &lt;a href="http://www.sendspace.com/file/w4t0ts" target="_blank"&gt;Sendspace&lt;/a&gt;&lt;/blockquote&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-789952530273447000?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/789952530273447000/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=789952530273447000&amp;isPopup=true" title="46 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/789952530273447000?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/789952530273447000?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/gS7PYFnrvHQ/k-pop-in-g6-special-mashup.html" title="K-pop In A G6 (special mashup)" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i52.tinypic.com/souwes_th.jpg" height="72" width="72" /><thr:total>46</thr:total><feedburner:origLink>http://www.masamixes.com/2011/02/k-pop-in-g6-special-mashup.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CUICSHc_fCp7ImA9WhZXFkQ.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-4022614813337008965</id><published>2011-02-24T10:16:00.004-03:00</published><updated>2011-05-06T11:52:49.944-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-05-06T11:52:49.944-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="news" /><category scheme="http://www.blogger.com/atom/ns#" term="TV" /><category scheme="http://www.blogger.com/atom/ns#" term="press" /><title>DJ Masa no programa Leitura Dinâmica!</title><content type="html">&lt;img class="imgpost" src="http://i53.tinypic.com/27x0ar9.jpg" /&gt; Não percam hoje a minha entrevista no programa, que vai ao ar depois do Superpop, na Rede TV!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
