				<az:Details url="http://www.amazon.com/dp/B00006JSS8/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3440053%2526id%253D3440159%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/2/4/6/044006616421_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>044006616421</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>I Got You (I Feel Good) by James Brown &amp; The Famous Flames</title>
			<link>http://www.pandora.com/music/song/james+brown+famous+flames/i+got+you+i+feel+good</link>
			<description>I Got You (I Feel Good) by James Brown &amp; The Famous Flames from the album The In Crowd</description>
			<pubDate>Thu, 4 Nov 2010 19:30:20 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMdda39690d0faf985</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/james+brown+famous+flames/i+got+you+i+feel+good"><img border="0" src="http://www.pandora.com/art/public/amz/5/2/9/4/731452004925_259W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>I Got You (I Feel Good)</b><br /><a href="http://www.pandora.com/music/artist/james+brown+famous+flames">James Brown &amp; The Famous Flames</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+in+crowd/in+crowd">The In Crowd</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 4, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00005AU21/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DJames%252BBrown%252B%252526%252BThe%252BFamous%252BFlames%2526songTerm%253DI%252BGot%252BYou%252B%252528I%252BFeel%252BGood%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>I Got You (I Feel Good)</dc:title>
				<mm:trackNum>6</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>James Brown &amp; The Famous Flames</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The In Crowd</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00005AU21/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DJames%252BBrown%252B%252526%252BThe%252BFamous%252BFlames%2526songTerm%253DI%252BGot%252BYou%252B%252528I%252BFeel%252BGood%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/9/4/731452004925_259W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>731452004925</pandora:albumEAN>
			<pandora:discNum>4</pandora:discNum>
		</item>
		<item>
			<title>Fire by Ohio Players</title>
			<link>http://www.pandora.com/music/song/ohio+players/fire</link>
			<description>Fire by Ohio Players from the album Fire</description>
			<pubDate>Thu, 4 Nov 2010 19:01:02 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM129610856924b576</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/ohio+players/fire"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/8/6/731454226820_298W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Fire</b><br /><a href="http://www.pandora.com/music/artist/ohio+players">Ohio Players</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/ohio+players/best+of+ohio+players">Fire</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 4, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000046PUW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D133912%2526id%253D133926%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Fire</dc:title>
				<mm:trackNum>6</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Ohio Players</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Fire</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000046PUW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D133912%2526id%253D133926%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/8/6/731454226820_298W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>731454226820</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Funkytown by Lipps Inc.</title>
			<link>http://www.pandora.com/music/song/lipps+inc/funkytown</link>
			<description>Funkytown by Lipps Inc. from the album Ultimate Disco</description>
			<pubDate>Thu, 4 Nov 2010 18:54:07 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMa91bfa5a9920ff0a</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/lipps+inc/funkytown"><img border="0" src="http://www.pandora.com/art/public/amz/5/2/0/2/731452052025_301W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Funkytown</b><br /><a href="http://www.pandora.com/music/artist/lipps+inc">Lipps Inc.</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+body+moves+non+stop+disco+workout+volume1/body+moves+non+stop+disco+workout+volume1">Ultimate Disco</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 4, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000006P8S/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3250803%2526id%253D3250884%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Funkytown</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Lipps Inc.</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Ultimate Disco</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000006P8S/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3250803%2526id%253D3250884%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/0/2/731452052025_301W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>731452052025</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Jungle Boogie by Kool &amp; The Gang</title>
			<link>http://www.pandora.com/music/song/kool+gang/jungle+boogie</link>
			<description>Jungle Boogie by Kool &amp; The Gang from the album The Best of Kool &amp; The Gang - 20th Century Masters - The Millennium Collection</description>
			<pubDate>Thu, 4 Nov 2010 18:04:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMea1b0fca35666597</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/kool+gang/jungle+boogie"><img border="0" src="http://www.pandora.com/art/public/amz/4/2/2/8/731452208224_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Jungle Boogie</b><br /><a href="http://www.pandora.com/music/artist/kool+gang">Kool &amp; The Gang</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/kool+gang/wild+peaceful">The Best of Kool &amp; The Gang - 20th Century Masters - The Millennium Collection</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 4, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000001E44/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D44288%2526id%253D44306%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Jungle Boogie</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Kool &amp; The Gang</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Best of Kool &amp; The Gang - 20th Century Masters - The Millennium Collection</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000001E44/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D44288%2526id%253D44306%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/2/2/8/731452208224_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>731452208224</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Imma Be by Black Eyed Peas</title>
			<link>http://www.pandora.com/music/song/black+eyed+peas/imma+be</link>
			<description>Imma Be by Black Eyed Peas from the album Imma Be (Radio Single)</description>
			<pubDate>Tue, 2 Nov 2010 17:58:51 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMe934ddc842b8efe1425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/black+eyed+peas/imma+be"><img border="0" src="http://www.pandora.com/art/public/amz/5/4/0/6/602527036045_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Imma Be</b><br /><a href="http://www.pandora.com/music/artist/black+eyed+peas">Black Eyed Peas</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/black+eyed+peas/end+energy+never+dies">Imma Be (Radio Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh249575301150402931">Angry Girls</a><br /><b>Favorite Created on:</b> November 2, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00192IV0O/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D318393740%2526id%253D318390146%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Imma Be</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Black Eyed Peas</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Imma Be (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00192IV0O/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D318393740%2526id%253D318390146%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/4/0/6/602527036045_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh249575301150402931</pandora:stationLink>
			<pandora:stationCode>sh249575301150402931</pandora:stationCode>
			<pandora:albumEAN>602527036045</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Cleaning Apartment by Clint Mansell &amp; Kronos Quartet</title>
			<link>http://www.pandora.com/music/song/clint+mansell+kronos+quartet/cleaning+apartment</link>
			<description>Cleaning Apartment by Clint Mansell &amp; Kronos Quartet from the album Requiem For A Dream</description>
			<pubDate>Tue, 5 Oct 2010 06:47:24 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMa9985836668ed329425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/clint+mansell+kronos+quartet/cleaning+apartment"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/1/1/075597961126_500W_432H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Cleaning Apartment</b><br /><a href="http://www.pandora.com/music/artist/clint+mansell+kronos+quartet">Clint Mansell &amp; Kronos Quartet</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/clint+mansell+kronos+quartet/requiem+for+dream">Requiem For A Dream</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh290503564932409715">Broody Music</a><br /><b>Favorite Created on:</b> October 5, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00004Y6Q5/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DClint%252BMansell%252B%252526%252BKronos%252BQuartet%2526songTerm%253DCleaning%252BApartment%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Cleaning Apartment</dc:title>
				<mm:trackNum>16</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Clint Mansell &amp; Kronos Quartet</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Requiem For A Dream</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00004Y6Q5/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DClint%252BMansell%252B%252526%252BKronos%252BQuartet%2526songTerm%253DCleaning%252BApartment%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/1/1/075597961126_500W_432H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh290503564932409715</pandora:stationLink>
			<pandora:stationCode>sh290503564932409715</pandora:stationCode>
			<pandora:albumEAN>075597961126</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>One by A Chorus Line Original Broadway Cast</title>
			<link>http://www.pandora.com/music/song/chorus+line+original+broadway+cast/1</link>
			<description>One by A Chorus Line Original Broadway Cast from the album A Chorus Line</description>
			<pubDate>Sun, 26 Sep 2010 04:06:58 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM9a155833bb47febf</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/chorus+line+original+broadway+cast/1"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/2/8/074646528228_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>One</b><br /><a href="http://www.pandora.com/music/artist/chorus+line+original+broadway+cast">A Chorus Line Original Broadway Cast</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/chorus+line+original+broadway+cast/chorus+line">A Chorus Line</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh283243481064270195">Classic Broadway Showtunes Radio</a><br /><b>Favorite Created on:</b> September 26, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000007OHY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D186078516%2526id%253D186078077%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>One</dc:title>
				<mm:trackNum>11</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>A Chorus Line Original Broadway Cast</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>A Chorus Line</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000007OHY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D186078516%2526id%253D186078077%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/2/8/074646528228_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh283243481064270195</pandora:stationLink>
			<pandora:stationCode>sh283243481064270195</pandora:stationCode>
			<pandora:albumEAN>074646528228</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Gospel Truth I - Main Titles by Alan Menken (Children&apos;s)</title>
			<link>http://www.pandora.com/music/song/alan+menken+childrens/gospel+truth+i+main+titles</link>
			<description>The Gospel Truth I - Main Titles by Alan Menken (Children&apos;s) from the album Hercules</description>
			<pubDate>Sun, 26 Sep 2010 04:04:09 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMfe305ad49f42fec7425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/alan+menken+childrens/gospel+truth+i+main+titles"><img border="0" src="http://www.pandora.com/art/public/amz/4/7/4/6/050086086474_301W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Gospel Truth I - Main Titles</b><br /><a href="http://www.pandora.com/music/artist/alan+menken+childrens">Alan Menken (Children's)</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/alan+menken+childrens/hercules">Hercules</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh283243481064270195">Classic Broadway Showtunes Radio</a><br /><b>Favorite Created on:</b> September 26, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000001M24/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D191999804%2526id%253D191999705%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Gospel Truth I - Main Titles</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Alan Menken (Children&apos;s)</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Hercules</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000001M24/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D191999804%2526id%253D191999705%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/7/4/6/050086086474_301W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh283243481064270195</pandora:stationLink>
			<pandora:stationCode>sh283243481064270195</pandora:stationCode>
			<pandora:albumEAN>050086086474</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
