<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=6o8VyFr1-M0:-Uk-w2fC_WY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=6o8VyFr1-M0:-Uk-w2fC_WY:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=6o8VyFr1-M0:-Uk-w2fC_WY:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=6o8VyFr1-M0:-Uk-w2fC_WY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=6o8VyFr1-M0:-Uk-w2fC_WY:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=6o8VyFr1-M0:-Uk-w2fC_WY:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/6o8VyFr1-M0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/nothings-gonna-change-my-world/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/nothings-gonna-change-my-world/</feedburner:origLink></item>
		<item>
		<title>365 Daily Designs Theme Design</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/rsUdYO_6A3A/</link>
		<comments>http://danimcdaniel.com/365/2010/01/365-daily-designs-theme-design/#comments</comments>
		<pubDate>Tue, 05 Jan 2010 10:54:16 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Web Design]]></category>
		<category><![CDATA[Dark Designs]]></category>
		<category><![CDATA[Wordpress]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=122</guid>
		<description><![CDATA[<img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/365-ss-550x201.png" alt="Screenshot of 365 Daily Designs" title="Screenshot of 365 Daily Designs" width="548" class="aligncenter size-large wp-image-123" />]]></description>
			<content:encoded><![CDATA[<p>Since it has taken me the past 5 days of design time to design this site its gonna have to count <img src='http://danimcdaniel.com/365/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
<p><a href="http://danimcdaniel.com/365/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/365-ss-550x201.png" alt="Screenshot of 365 Daily Designs" title="Screenshot of 365 Daily Designs" width="548" class="aligncenter size-large wp-image-123" /></a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rsUdYO_6A3A:c2BfsQUegBA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rsUdYO_6A3A:c2BfsQUegBA:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=rsUdYO_6A3A:c2BfsQUegBA:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rsUdYO_6A3A:c2BfsQUegBA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rsUdYO_6A3A:c2BfsQUegBA:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=rsUdYO_6A3A:c2BfsQUegBA:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/rsUdYO_6A3A" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/365-daily-designs-theme-design/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/365-daily-designs-theme-design/</feedburner:origLink></item>
		<item>
		<title>Smashing Magazine’s Daily Design Challenge</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/qFbBcfOUPgM/</link>
		<comments>http://danimcdaniel.com/365/2010/01/daily-design-challenge/#comments</comments>
		<pubDate>Fri, 01 Jan 2010 10:55:19 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Thoughts]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=4</guid>
		<description><![CDATA[I have decided to participate in Smashing Magazine&#8217;s Daily Design Challenge which would be the point of this new blog! And since of course I had to design a new theme for it I&#8217;m thinking perhaps my first design will be the new theme for this site&#8230;]]></description>
			<content:encoded><![CDATA[<p>I have decided to participate in <a href="http://www.smashingmagazine.com/2009/12/22/design-something-every-day/" target="_blank">Smashing Magazine&#8217;s Daily Design Challenge</a> which would be the point of this new blog! And since of course I had to design a new theme for it I&#8217;m thinking perhaps my first design will be the new theme for this site&#8230; <img src='http://danimcdaniel.com/365/wp-includes/images/smilies/icon_biggrin.gif' alt=':D' class='wp-smiley' /> </p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qFbBcfOUPgM:Juuyt3zLF9k:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qFbBcfOUPgM:Juuyt3zLF9k:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=qFbBcfOUPgM:Juuyt3zLF9k:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qFbBcfOUPgM:Juuyt3zLF9k:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qFbBcfOUPgM:Juuyt3zLF9k:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=qFbBcfOUPgM:Juuyt3zLF9k:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/qFbBcfOUPgM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/daily-design-challenge/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/daily-design-challenge/</feedburner:origLink></item>
	</channel>
</rss>
