<div class="shr-publisher-5960"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Ffun%2Fchuck-d%25e3%2581%25ab%25e3%2582%2588%25e3%2582%258b%25e3%2580%258ethis-day-in-hip-hop-and-rap-history%25e3%2580%258f%25e3%2583%259d%25e3%2583%2583%25e3%2583%2589%25e3%2582%25ad%25e3%2583%25a3%25e3%2582%25b9%25e3%2583%2588'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Ffun%2Fchuck-d%25e3%2581%25ab%25e3%2582%2588%25e3%2582%258b%25e3%2580%258ethis-day-in-hip-hop-and-rap-history%25e3%2580%258f%25e3%2583%259d%25e3%2583%2583%25e3%2583%2589%25e3%2582%25ad%25e3%2583%25a3%25e3%2582%25b9%25e3%2583%2588' data-shr_title='CHUCK+D%E3%81%AB%E3%82%88%E3%82%8B%E3%80%8ETHIS+DAY+IN+HIP+HOP+AND+RAP+HISTORY%E3%80%8F%E3%83%9D%E3%83%83%E3%83%89%E3%82%AD%E3%83%A3%E3%82%B9%E3%83%88'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/fun/chuck-d%e3%81%ab%e3%82%88%e3%82%8b%e3%80%8ethis-day-in-hip-hop-and-rap-history%e3%80%8f%e3%83%9d%e3%83%83%e3%83%89%e3%82%ad%e3%83%a3%e3%82%b9%e3%83%88/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[Video] King RA / Pain</title>
		<link>http://www.yapparihiphop.com/music/video-king-ra-pain</link>
		<comments>http://www.yapparihiphop.com/music/video-king-ra-pain#comments</comments>
		<pubDate>Thu, 29 Sep 2011 04:48:08 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[MUSIC]]></category>
		<category><![CDATA[King RA]]></category>
		<category><![CDATA[New Jersey]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=5989</guid>
		<description><![CDATA[ニュージャージーのMC、KING RAから送られてきたこちらのビデオ！KING RAのことは一切知らず、このビデオを観ただけなのですが、KING RAのヒップホップ音楽や文化への情熱がハンパないということが伝わってきます...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><iframe width="600" height="335" src="http://www.youtube.com/embed/PoV3htkTML8" frameborder="0" allowfullscreen></iframe></p>
<p>ニュージャージーのMC、KING RAから送られてきたこちらのビデオ！KING RAのことは一切知らず、このビデオを観ただけなのですが、KING RAのヒップホップ音楽や文化への情熱がハンパないということが伝わってきます。 Big up!</p>
<p><a href="http://www.reverbnation.com/kingra"target="blank">http://www.reverbnation.com/kingra</a><br />
<a href="http://twitter.com/#!/radaalmighty"target="blank">http://twitter.com/#!/radaalmighty</a></p>
<div class="shr-publisher-5989"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fvideo-king-ra-pain'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fvideo-king-ra-pain' data-shr_title='%5BVideo%5D+King+RA+%2F+Pain'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/music/video-king-ra-pain/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[Do you Make Beats?] Otomitsu from OddBose</title>
		<link>http://www.yapparihiphop.com/music/do-you-make-beats-otomitsu-from-oddbose</link>
		<comments>http://www.yapparihiphop.com/music/do-you-make-beats-otomitsu-from-oddbose#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:15:32 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[MUSIC]]></category>
		<category><![CDATA[beatmaker]]></category>
		<category><![CDATA[Oddbose]]></category>
		<category><![CDATA[Otomitsu]]></category>
		<category><![CDATA[TAKUAN]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=5910</guid>
		<description><![CDATA[YHHビートメイカ―サポート企画 『Do You Make Beats』!!今回は、Odd BoseのOtomitsu氏をご紹介！20XXより活動開始。Beat Maker集団Oddboseに所属。サンプリングを基本とし...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img src="http://www.yapparihiphop.com/wp-content/uploads/otomitsu.jpg" alt="otomitsu [Do you Make Beats?] Otomitsu from OddBose" title="otomitsu" width="398" height="330" class="alignnone size-full wp-image-5911" /><br />
YHHビートメイカ―サポート企画 『Do You Make Beats』!!今回は、Odd BoseのOtomitsu氏をご紹介！20XXより活動開始。Beat Maker集団Oddboseに所属。サンプリングを基本としつつOriginalサウンド追及に没頭中！今年末に7inch &#038; Beat集をリリース予定ということなので、要チェック！本当にサンプリング好きなんだなというのがヒシヒシと伝わってきます。</p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24310125&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24310125&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e" type="application/x-shockwave-flash" width="100%"></embed></object>   <span><a href="http://soundcloud.com/otomitsu-from-oddbose/i-feel-you">I Feel You</a> by <a href="http://soundcloud.com/otomitsu-from-oddbose">OTOMITSU from Oddbose</a></span></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24311768&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24311768&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e" type="application/x-shockwave-flash" width="100%"></embed></object>   <span><a href="http://soundcloud.com/otomitsu-from-oddbose/asian-travel">asian travel</a> by <a href="http://soundcloud.com/otomitsu-from-oddbose">OTOMITSU from Oddbose</a></span></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24310423&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24310423&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e" type="application/x-shockwave-flash" width="100%"></embed></object>   <span><a href="http://soundcloud.com/otomitsu-from-oddbose/the-uncharted">The Uncharted</a> by <a href="http://soundcloud.com/otomitsu-from-oddbose">OTOMITSU from Oddbose</a></span></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24311571&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24311571&amp;show_comments=true&amp;auto_play=false&amp;color=f2025e" type="application/x-shockwave-flash" width="100%"></embed></object>   <span><a href="http://soundcloud.com/otomitsu-from-oddbose/the-world-is">The World is &#8230;.</a> by <a href="http://soundcloud.com/otomitsu-from-oddbose">OTOMITSU from Oddbose</a></span></p>
<p><a href="http://ameblo.jp/oddbose/"target="blank">http://ameblo.jp/oddbose/</a><br />
<a href="http://twitter.com/#!/oddbose"target="blank">http://twitter.com/#!/oddbose</a><br />
<a href="http://oddbose.bandcamp.com/track/beat-samples"target="blank">http://oddbose.bandcamp.com/track/beat-samples</a><br />
<a href="http://www.myspace.com/oddbose"target="blank">http://www.myspace.com/oddbose</a></p>
<div class="shr-publisher-5910"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fdo-you-make-beats-otomitsu-from-oddbose'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fdo-you-make-beats-otomitsu-from-oddbose' data-shr_title='%5BDo+you+Make+Beats%3F%5D+Otomitsu+from+OddBose'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/music/do-you-make-beats-otomitsu-from-oddbose/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[DVD] 187</title>
		<link>http://www.yapparihiphop.com/resource/dvd-187</link>
		<comments>http://www.yapparihiphop.com/resource/dvd-187#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:00:38 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[DVD]]></category>
		<category><![CDATA[参考資料]]></category>
		<category><![CDATA[187]]></category>
		<category><![CDATA[、DVD]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=5948</guid>
		<description><![CDATA[187 [DVD] サミュエル・L・ジャクソン (出演), ケヴィン・レイノルズ (監督) “187”とはカリフォルニア州の刑法における殺人罪の条項のことで、“殺す”という意味のスラング。アメリカの荒廃する教育現場の現状...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img class="alignnone size-medium wp-image-5949" title="61c8DXIi-NL._AA1200_" src="http://www.yapparihiphop.com/wp-content/uploads/61c8DXIi-NL._AA1200_-300x300.jpg" alt="61c8DXIi NL. AA1200  300x300 [DVD] 187 " width="300" height="300" /></p>
<h3>187 [DVD]<br />
サミュエル・L・ジャクソン (出演), ケヴィン・レイノルズ (監督)</h3>
<p>“187”とはカリフォルニア州の刑法における殺人罪の条項のことで、“殺す”という意味のスラング。アメリカの荒廃する教育現場の現状を背景に、心身に傷を負った教師の苦闘を、UKクラブ・サウンドにのせてスタイリッシュに活写する。ブルックリンの高校教師ガーフィールドが、落第させた生徒にアイスピックで刺される。生死の境をさまよった彼は、ロサンゼルスの高校に臨時教師として赴任するが、そこにもまた暴力が蔓延していた。やがて不良グループと激しく対立したガーフィールドは、捨て身の賭けに出る…。<br />
[Amazonより抜粋]</p>
<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=akkee0728-22&#038;o=9&#038;p=8&#038;l=as1&#038;asins=B002HXO6OO&#038;ref=qf_sp_asin_til&#038;fc1=000000&#038;IS2=1&#038;lt1=_blank&#038;m=amazon&#038;lc1=F311D1&#038;bc1=F5F1F1&#038;bg1=F5F1F1&#038;f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
<div class="shr-publisher-5948"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2Fdvd-187'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2Fdvd-187' data-shr_title='%5BDVD%5D+187+'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/resource/dvd-187/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
