				Invités : &lt;b&gt;Dromz et Nartoof&lt;/b&gt;.&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;.&lt;br /&gt;
				Chroniques : &lt;b&gt;Comanche&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/q6_DANOO3Kc" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 21 du mardi 11 janvier 2011. Invités : Dromz et nartoof. Par fpc et ArtPlay. Chroniques : Comanche et PonceP. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 21 du mardi 11 janvier 2011. Invités : Dromz et nartoof. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/139607-nartoof-et-dromz-club-poker-radio-s04e21/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E21.mp3" fileSize="161887571" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E21.mp3</feedburner:origLink></item>
		<item>
			<title>Manuel Bevand, Eric Haber et François Trucy - Club Poker Radio - Saison 4 - Emission 20</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/o6HOhPYq9XE/Club-Poker-Radio-S04-E20.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E20.mp3" type="audio/mpeg" length="238627281" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E20.mp3</guid>
			<pubDate>Wed, 22 Dec 2010 13:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Manub, Trucy, Haber, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 20 du mardi 21 décembre 2010.&lt;br /&gt;
				Invités : &lt;b&gt;Manuel Bevand, Eric Haber et François Trucy&lt;/b&gt;.&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;.&lt;br /&gt;
				Chroniques : &lt;b&gt;Comanche&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/o6HOhPYq9XE" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 20 du mardi 21 décembre 2010. Invités : Manuel Bevand, Eric Haber et François Trucy. Par fpc et ArtPlay. Chroniques : Comanche et PonceP. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 20 du mardi 21 décembre 2010. Invités : Manuel Bevand, Eric Haber et François Trucy. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/137288-manuel-manub-bevand-lavocat-eric-haber-et-le-senateur-francois-trucy-club-poker-radio-s04e20/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E20.mp3" fileSize="238627281" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E20.mp3</feedburner:origLink></item>
		<item>
			<title>Vikash Dhorasoo et Guillaume de la Gorce - Club Poker Radio - Saison 4 - Emission 19</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/NUOclJVWaBM/Club-Poker-Radio-S04-E19.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E19.mp3" type="audio/mpeg" length="202064400" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E19.mp3</guid>
			<pubDate>Wed, 15 Dec 2010 13:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Vikash, Dhorasoo, Johny, De la Gorce, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 19 du mardi 14 décembre 2010.&lt;br /&gt;
				Invités : &lt;b&gt;Vikash Dhorasoo et Guillaume de la Gorce&lt;/b&gt;.&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;.&lt;br /&gt;
				Chroniques : &lt;b&gt;Comanche&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/NUOclJVWaBM" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 19 du mardi 14 décembre 2010. Invités : Vikash Dhorasoo et Guillaume de la Gorce. Par fpc et ArtPlay. Chroniques : Comanche et PonceP. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 19 du mardi 14 décembre 2010. Invités : Vikash Dhorasoo et Guillaume de la Gorce. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/136618-vikash-dhorasoo-et-guillaume-de-la-gorce-club-poker-radio-s04e19/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E19.mp3" fileSize="202064400" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E19.mp3</feedburner:origLink></item>
		<item>
			<title>Guillaume Cescut, Alexis Laipsker et Jules Pochy - Club Poker Radio - Saison 4 - Emission 18</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/Ht_3JYRIJlg/Club-Poker-Radio-S04-E18.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E18.mp3" type="audio/mpeg" length="155538194" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E18.mp3</guid>
			<pubDate>Wed, 8 Dec 2010 13:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Cescut, Pochy, Laipsker, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 18 du mardi 7 décembre 2010.&lt;br /&gt;
				Invités : &lt;b&gt;Guillaume Cescut, Alexis Laipsker et Jules Pochy&lt;/b&gt;.&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;.&lt;br /&gt;
				Chroniques : &lt;b&gt;Comanche&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/Ht_3JYRIJlg" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 18 du mardi 7 décembre 2010. Invités : Guillaume Cescut, Alexis Laipsker et Jules Pochy. Par fpc et ArtPlay. Chroniques : Comanche et PonceP. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 18 du mardi 7 décembre 2010. Invités : Guillaume Cescut, Alexis Laipsker et Jules Pochy. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/136069-guillaume-cescut-alexis-laipsker-et-jules-pochy-club-poker-radio-s04e18/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E18.mp3" fileSize="155538194" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E18.mp3</feedburner:origLink></item>
		<item>
			<title>Pedro Canali, Davidi Kitai, Ronando, Marc Inizan, Alexia Portal, Alana Pariente - Club Poker Radio - Saison 4 - Emission 17</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/aU5f4vrqlzo/Club-Poker-Radio-S04-E17.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E17.mp3" type="audio/mpeg" length="62908116" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E17.mp3</guid>
			<pubDate>Tue, 30 Nov 2010 16:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>WPT Marrakech, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 17 du lundi 29 novembre 2010.&lt;br /&gt;
				Invités : Pedro Canali, Davidi Kitai, Ronando, Marc Inizan, Alexia Portal, Alana Pariente.&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/aU5f4vrqlzo" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 17 du lundi 29 novembre 2010. Invités : Pedro Canali, Davidi Kitai, Ronando, Marc Inizan, Alexia Portal, Alana Pariente. Par fpc et ArtPlay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 17 du lundi 29 novembre 2010. Invités : Pedro Canali, Davidi Kitai, Ronando, Marc Inizan, Alexia Portal, Alana Pariente. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/135648-pedro-canali-davidi-kitai-ronando-marc-inizan-alexia-portal-alana-pariente-club-poker-radio-s04e17/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E17.mp3" fileSize="62908116" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E17.mp3</feedburner:origLink></item>
		<item>
			<title>Matt Savage, Pierrick Torasso, Antoine Saout, Master973, Stéphane Bazin - Club Poker Radio - Saison 4 - Emission 16</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/hX1Joy-X8ng/Club-Poker-Radio-S04-E16.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E16.mp3" type="audio/mpeg" length="85933899" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E16.mp3</guid>
			<pubDate>Mon, 29 Nov 2010 17:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>WPT Marrakech, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 16 du dimanche 28 novembre 2010.&lt;br /&gt;
				Invités : Matt Savage, Pierrick Torasso, Antoine Saout, Master973, Stéphane Bazin &lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/hX1Joy-X8ng" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 16 du dimanche 28 novembre 2010. Invités : Matt Savage, Pierrick Torasso, Antoine Saout, Master973, Stéphane Bazin . Par fpc et ArtPlay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 16 du dimanche 28 novembre 2010. Invités : Matt Savage, Pierrick Torasso, Antoine Saout, Master973, Stéphane Bazin . </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/132992-matt-savage-club-poker-radio-s04e16/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E16.mp3" fileSize="85933899" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E16.mp3</feedburner:origLink></item>
		<item>
			<title>Alexandre Dreyfus, melja59, Alexandre Henry, Joël Benzinou, Jules Pochy - Club Poker Radio - Saison 4 - Emission 15</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/Ie2Wj67UzDw/Club-Poker-Radio-S04-E15.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E15.mp3" type="audio/mpeg" length="64029387" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E15.mp3</guid>
			<pubDate>Sat, 27 Nov 2010 18:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>WPT Marrakech, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 15 du vendredi 26 novembre 2010.&lt;br /&gt;
				Invités : Alexandre Dreyfus, melja59, Alexandre Henry, Joël Benzinou, Jules Pochy&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;, &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/Ie2Wj67UzDw" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 15 du vendredi 26 novembre 2010. Invités : Alexandre Dreyfus, melja59, Alexandre Henry, Joël Benzinou, Jules Pochy. Par fpc et ArtPlay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 15 du vendredi 26 novembre 2010. Invités : Alexandre Dreyfus, melja59, Alexandre Henry, Joël Benzinou, Jules Pochy. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/130521-alexandre-dreyfus-melja59-alexandre-henry-joel-benzinou-jules-pochy-club-poker-radio-s04e15/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E15.mp3" fileSize="64029387" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E15.mp3</feedburner:origLink></item>
		<item>
			<title>William Ragnarok1er Sonntag, Rémi Shooye Marlair et Jonathan Duhamel - Club Poker Radio - Saison 4 - Emission 14</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/MODsab8NBW4/Club-Poker-Radio-S04-E14.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E14.mp3" type="audio/mpeg" length="218068773" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E14.mp3</guid>
			<pubDate>Wed, 17 Nov 2010 12:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Ragnarok1er, Shooye, Jonathan Duhamel, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 14 du mardi 16 novembre 2010.&lt;br /&gt;
				Invités : William Ragnarok1er Sonntag, Rémi Shooye Marlair et Jonathan Duhamel&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;, &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/MODsab8NBW4" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 14 du mardi 16 novembre 2010. Invités : William Ragnarok1er Sonntag, Rémi Shooye Marlair et Jonathan Duhamel. Par fpc et ArtPlay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 14 du mardi 16 novembre 2010. Invités : William Ragnarok1er Sonntag, Rémi Shooye Marlair et Jonathan Duhamel. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/129837-william-ragnarok1er-sonntag-et-remi-shooye-marlair-club-poker-radios04e14/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E14.mp3" fileSize="218068773" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E14.mp3</feedburner:origLink></item>
		<item>
			<title>Fabrice Jeannet, Lucille Cailly, Guillaume Cescut, Rémy Biechel - Club Poker Radio - Saison 4 - Emission 13</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/_qdHMEJzOzA/Club-Poker-Radio-S04-E13.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E13.mp3" type="audio/mpeg" length="52483986" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E13.mp3</guid>
			<pubDate>Mon, 15 Nov 2010 12:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 13 du dimanche 14 novembre 2010.&lt;br /&gt;
				Invités : Fabrice Jeannet, Lucille Cailly, Guillaume Cescut, Rémy Biechel&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;, &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/_qdHMEJzOzA" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 13 du dimanche 14 novembre 2010. Invités : Fabrice Jeannet, Lucille Cailly, Guillaume Cescut, Rémy Biechel. Par fpc et Comanche. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 13 du dimanche 14 novembre  2010. Invités : Fabrice Jeannet, Lucille Cailly, Guillaume Cescut, Rémy Biechel. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/129720-en-direct-de-la-finale-du-barriere-poker-tour-club-poker-radio-s04e12/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E13.mp3" fileSize="52483986" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E13.mp3</feedburner:origLink></item>
		<item>
			<title>Anaïs Lerouge, Antoine Saout, Basile Yaïche, Bruce Toussaint, Tristan Clémençon, Pierre Canali, Nicolas Dervaux, Marc Inizan, Jean-Paul Pasqualini - Club Poker Radio - Saison 4 - Emission 12</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/BD1_qHpfZFc/Club-Poker-Radio-S04-E12.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E12.mp3" type="audio/mpeg" length="105335379" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E12.mp3</guid>
			<pubDate>Mon, 15 Nov 2010 11:50:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 12 du samedi 13 novembre 2010.&lt;br /&gt;
				Invités : Anaïs Lerouge, Antoine Saout, Basile Yaïche, Bruce Toussaint, Tristan Clémençon, Pierre Canali, Nicolas Dervaux, Marc Inizan, Jean-Paul Pasqualini&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;, &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/BD1_qHpfZFc" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 11 du samedi 13 novembre 2010. Invités : Anaïs Lerouge, Antoine Saout, Basile Yaïche, Bruce Toussaint, Tristan Clémençon, Pierre Canali, Nicolas Dervaux, Marc Inizan, Jean-Paul Pasqualini. Par fpc et Comanche. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 11 du sameddi 13 novembre  2010. Invités : Anaïs Lerouge, Antoine Saout, Basile Yaïche, Bruce Toussaint, Tristan Clémençon, Pierre Canali, Nicolas Dervaux, Marc Inizan, Jean-Paul Pasqualini. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/129720-en-direct-de-la-finale-du-barriere-poker-tour-club-poker-radio-s04e12/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E12.mp3" fileSize="105335379" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E12.mp3</feedburner:origLink></item>
		

<item>
			<title>Gaelle Baumann et Antoine Dorin - Club Poker Radio - Saison 4 - Emission 11</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/wOeN1BLeYS0/Club-Poker-Radio-S04-E11.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E11.mp3" type="audio/mpeg" length="122920685" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E11.mp3</guid>
			<pubDate>Thu, 11 Nov 2010 12:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Gaelle Baumann, Antoine Dorin, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 11 du mardi 9 novembre 2010.&lt;br /&gt;
				Invités : ElkY, Nicbab, Lionel Rosso, Team Barriere&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;ArtPlay&lt;/b&gt;, &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/wOeN1BLeYS0" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 11 du mardi 9 novembre 2010. Invités : Gaelle Baumann et Antoine Dorin. Par fpc, ArtPlay et Comanche. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 11 du mardi 9 novembre  2010. Invités : Gaelle Baumann et Antoine Dorin. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/129422-gaelle-baumann-et-antoine-dorin-club-poker-radio-s04e11/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
