&lt;p&gt;[&lt;a href="http://www.developpez.com/actu/36810/Dart-Google-prepare-un-nouveau-langage-de-programmation-structuree-pour-le-Web-qui-sera-presente-a-la-conference-Goto/"&gt;Source&lt;/a&gt; et &lt;a href="http://wallbase.cc/wallpaper/509190"&gt;photo&lt;/a&gt;]&lt;/p&gt;</content><author><name>Korben</name></author><gr:likingUser>11934099358838014953</gr:likingUser><gr:likingUser>02239700154950209152</gr:likingUser><gr:likingUser>06473434996132087017</gr:likingUser><gr:likingUser>03412203641086445915</gr:likingUser><gr:likingUser>13751596835941496869</gr:likingUser><gr:likingUser>07166790677549450634</gr:likingUser><gr:likingUser>04649617492680889679</gr:likingUser><source gr:stream-id="feed/http://www.korben.info/feed"><id>tag:google.com,2005:reader/feed/http://www.korben.info/feed</id><title type="html">Korben</title><link rel="alternate" href="http://korben.info" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317122653829"><id gr:original-id="http://korben.info/?p=22802">tag:google.com,2005:reader/item/7b7c92822e39b7e5</id><category term="Infos"/><title type="html">Un peu d’espionnage industriel</title><published>2011-09-27T09:30:20Z</published><updated>2011-09-27T09:30:20Z</updated><link rel="alternate" href="http://korben.info/un-peu-despionnage-industriel.html" type="text/html"/><content xml:base="http://korben.info/" type="html">&lt;p&gt;L’espionnage industriel et le vol de secrets d’entreprise, c’est pas simple, mais parfois, c’est bien rock n roll !&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;iframe frameborder="0" height="360" src="http://www.youtube.com/embed/QYm-dT24iRY" width="640"&gt;&lt;/iframe&gt;&lt;/p&gt;
&lt;p&gt; Ce clip a été réalisé et tourné par Ilya Naishuller et Sergei Valyaev (pro du Parkour) et si vous avez aimé la musique, il s’agit de &lt;strong&gt;The Stampede&lt;/strong&gt; par &lt;a href="http://bitingelbows.com/"&gt; The Biting Elbows&lt;/a&gt;&lt;em&gt;.&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;[&lt;a href="http://www.geeksaresexy.net/2011/09/26/insane-office-escape-video/?"&gt;Source&lt;/a&gt;]&lt;/p&gt;</content><author><name>Korben</name></author><gr:likingUser>16004719169032199505</gr:likingUser><gr:likingUser>17337687780859932017</gr:likingUser><gr:likingUser>00488430738189326765</gr:likingUser><gr:likingUser>15487536670345822901</gr:likingUser><gr:likingUser>17229273641827520409</gr:likingUser><gr:likingUser>12659594631243566480</gr:likingUser><gr:likingUser>05727100062327554790</gr:likingUser><gr:likingUser>10230647358523914375</gr:likingUser><gr:likingUser>18418937259229328735</gr:likingUser><gr:likingUser>06500401911219854816</gr:likingUser><gr:likingUser>01594893158860420302</gr:likingUser><source gr:stream-id="feed/http://www.korben.info/feed"><id>tag:google.com,2005:reader/feed/http://www.korben.info/feed</id><title type="html">Korben</title><link rel="alternate" href="http://korben.info" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317080809881"><id gr:original-id="http://korben.info/?p=22208">tag:google.com,2005:reader/item/9f152c24280ec775</id><category term="Infos"/><title type="html">Souris sans frontières</title><published>2011-09-13T15:30:54Z</published><updated>2011-09-13T15:30:54Z</updated><link rel="alternate" href="http://korben.info/mouse-without-borders-microsoft.html" type="text/html"/><content xml:base="http://korben.info/" type="html">&lt;p&gt;Vous connaissez tous &lt;a href="http://korben.info/synergy.html"&gt;Synergy&lt;/a&gt; qui permet de configurer des ordinateurs pour utiliser simplement une seule souris et un seul clavier avec toutes vos machines connectées en réseau. C’est génial et ça fonctionne plutôt pas mal même si une fois sorti de Windows, la configuration peut se compliquer pour certains sous Mac ou Linux.&lt;/p&gt;
&lt;p&gt;M’enfin, Microsoft vient de sortir un nouveau soft de son « &lt;a href="http://blogs.technet.com/b/next/archive/2011/09/09/microsoft-garage-download-mouse-without-borders.aspx"&gt;Garage&lt;/a&gt; » qui s’appelle &lt;strong&gt;Mouse without Borders&lt;/strong&gt; (Souris sans frontières) qui fait tout pareil que Synergy mais uniquement pour les PC sous Windows (et jusqu’à 4 machines uniquement).&lt;/p&gt;
&lt;p&gt;Quels avantages alors ? Et bien c’est tout simplement hyper simple à utiliser… Pas de configuration complexe, le soft vous donne un code de sécurité à entrer sur l’autre ordinateur que vous voulez connecter et le tour est joué.&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://pictures.korben.info/2011/09/Mouse-without-Borders_2011-09-13_11-00-28.jpg"&gt;&lt;img title="Mouse without Borders_2011-09-13_11-00-28" src="http://pictures.korben.info/2011/09/Mouse-without-Borders_2011-09-13_11-00-28.jpg" alt="Mouse without Borders 2011 09 13 11 00 28 Souris sans frontières" width="636" height="586"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Bref, si vous avez uniquement des ordinateurs Windows à la maison, c’est une très bonne alternative à Synergy.&lt;/p&gt;
&lt;p&gt;D’ailleurs en parlant de Synergy (que j’utilise), je trouve que le projet commence à être proche du point mort. Encore pas mal de bugs, des betas qui s’éternisent et c’est vrai que ce n’est pas du tout simple à configurer pour un débutant. Un système inspiré de celui de Microsoft, intégré à Synergy, serait une excellente idée (et donnerait un coup de boost au projet qui a le gros avantage d’être multi OS) !&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;iframe width="640" height="510" src="http://www.youtube.com/embed/MNFmXej7jEA" frameborder="0"&gt;&lt;/iframe&gt;&lt;/p&gt;
&lt;p&gt;Mouse Without Borders &lt;a href="http://blogs.technet.com/b/next/archive/2011/09/09/microsoft-garage-download-mouse-without-borders.aspx"&gt;est téléchargeable ici&lt;/a&gt;.&lt;/p&gt;
&lt;p&gt;[&lt;a href="http://www.addictivetips.com/windows-tips/mouse-without-borders-controls-upto-4-pcs-with-single-keyboard-mouse/"&gt;Source&lt;/a&gt; et &lt;a href="http://wallbase.cc/wallpaper/311934"&gt;photo&lt;/a&gt;]&lt;/p&gt;</content><author><name>Korben</name></author><gr:likingUser>16004719169032199505</gr:likingUser><gr:likingUser>11454941234600266513</gr:likingUser><gr:likingUser>10363044609080335484</gr:likingUser><gr:likingUser>00488430738189326765</gr:likingUser><gr:likingUser>04209296633456804341</gr:likingUser><gr:likingUser>11783976064912131407</gr:likingUser><gr:likingUser>04647420847337707252</gr:likingUser><gr:likingUser>15079592692659555573</gr:likingUser><gr:likingUser>07166790677549450634</gr:likingUser><gr:likingUser>14855941492424665870</gr:likingUser><gr:likingUser>04649617492680889679</gr:likingUser><gr:likingUser>15180654715416836105</gr:likingUser><gr:likingUser>06049847756477554554</gr:likingUser><gr:likingUser>06500401911219854816</gr:likingUser><gr:likingUser>15381241759203314321</gr:likingUser><source gr:stream-id="feed/http://www.korben.info/feed"><id>tag:google.com,2005:reader/feed/http://www.korben.info/feed</id><title type="html">Korben</title><link rel="alternate" href="http://korben.info" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317080425675"><id gr:original-id="http://www.w3sh.com/?p=33239">tag:google.com,2005:reader/item/4f21358b56774c26</id><category term="Culture / Loisirs"/><category term="chapelle"/><category term="fun"/><category term="geek"/><category term="michel-ange"/><category term="post-it war"/><category term="sixtine"/><category term="tableau"/><title type="html">La Post-it war vient de trouver son maître!</title><published>2011-09-26T11:13:46Z</published><updated>2011-09-26T11:13:46Z</updated><link rel="alternate" href="http://www.w3sh.com/2011/09/26/la-post-it-war-vient-de-trouver-son-maitre/" type="text/html"/><content xml:base="http://www.w3sh.com/" type="html">&lt;p&gt;Vous pensiez la post-it war finie avec l’arrivée d’&lt;a title="esio w3sh post it war" href="http://www.w3sh.com/2011/08/22/creatif-post-it-war-ubisoft-win/"&gt;Ezio&lt;/a&gt; (Assassin’s Creed d’Ubisoft) ?&lt;/p&gt;
&lt;p&gt;Et bien non! La Post-it WAR continue, avec ce magnifique tableau de &lt;span style="color:#000000"&gt;&lt;strong&gt;&lt;span style="font-family:Arial, Helvetica"&gt;Michel-Ange : La &lt;em&gt;Création d’Adam&lt;/em&gt;, la fresque de la Chapelle Sixtine.&lt;/span&gt;&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;La barre est tout d’un coup placée très, très haut.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;IMPRESSIONNANT! &lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/tableau-post-it-war.jpg" rel="lightbox[33239]" title="tableau post it war"&gt;&lt;img title="tableau post it war" src="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/tableau-post-it-war-500x500.jpg" alt="" width="500" height="500"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;PS : ils ne doivent plus avoir beaucoup de lumière dans les bureaux ^^!&lt;/p&gt;
</content><author><name>chihonghoac</name></author><gr:likingUser>11527027950890246853</gr:likingUser><gr:likingUser>17608805269996626135</gr:likingUser><gr:likingUser>16064656949772884808</gr:likingUser><gr:likingUser>03608699083601741120</gr:likingUser><gr:likingUser>14371410005417522164</gr:likingUser><gr:likingUser>18073397535517021698</gr:likingUser><gr:likingUser>17014640127076590614</gr:likingUser><gr:likingUser>00765697592861314910</gr:likingUser><gr:likingUser>06816459756392414931</gr:likingUser><gr:likingUser>06352861900641492116</gr:likingUser><gr:likingUser>15576097655241457601</gr:likingUser><gr:likingUser>15818163246795685643</gr:likingUser><gr:likingUser>02133476645083719319</gr:likingUser><gr:likingUser>11964759973647046343</gr:likingUser><gr:likingUser>14966147490316013026</gr:likingUser><gr:likingUser>02717695078554063787</gr:likingUser><gr:likingUser>01724018788138760416</gr:likingUser><gr:likingUser>14307796119948907835</gr:likingUser><gr:likingUser>18278414154831208458</gr:likingUser><gr:likingUser>09678330867621005663</gr:likingUser><gr:likingUser>11713175013085344229</gr:likingUser><gr:likingUser>03995282784117174142</gr:likingUser><gr:likingUser>03102176108869022004</gr:likingUser><gr:likingUser>09905866516392590530</gr:likingUser><gr:likingUser>01590584146510321370</gr:likingUser><gr:likingUser>12659250182423606988</gr:likingUser><gr:likingUser>15619967361636941321</gr:likingUser><gr:likingUser>11210705773174322518</gr:likingUser><gr:likingUser>06205468193496165281</gr:likingUser><gr:likingUser>11564414201847347741</gr:likingUser><gr:likingUser>11116467402178417907</gr:likingUser><gr:likingUser>15883688691207262862</gr:likingUser><gr:likingUser>08545622344843464392</gr:likingUser><gr:likingUser>08142192434747621858</gr:likingUser><gr:likingUser>15313679698697409242</gr:likingUser><gr:likingUser>15546273250144366782</gr:likingUser><gr:likingUser>01838577880950514959</gr:likingUser><gr:likingUser>13235138573644961976</gr:likingUser><gr:likingUser>17582549819688287705</gr:likingUser><gr:likingUser>04116710757291688218</gr:likingUser><gr:likingUser>02600913239785681161</gr:likingUser><source gr:stream-id="feed/http://www.w3sh.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.w3sh.com/feed/</id><title type="html">w3sh magazine</title><link rel="alternate" href="http://www.w3sh.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317080391413"><id gr:original-id="http://www.w3sh.com/?p=33256">tag:google.com,2005:reader/item/2d8563d133b87cd3</id><category term="Culture / Loisirs"/><category term="censure"/><category term="centiped"/><category term="cinema"/><category term="geek"/><category term="horreur"/><category term="Human"/><category term="UK"/><title type="html">[Cinema] Human Centiped 2 / l’affiche et le teaser!</title><published>2011-09-26T13:23:00Z</published><updated>2011-09-26T13:23:00Z</updated><link rel="alternate" href="http://www.w3sh.com/2011/09/26/cinema-human-centiped-2-laffiche-et-le-teaser/" type="text/html"/><content xml:base="http://www.w3sh.com/" type="html">&lt;p&gt;Si vous êtes passé à coté du phénomène &lt;a title="geek human centiped w3sh magazine" href="http://www.w3sh.com/2011/06/14/humancentipede-2/"&gt;Human Centiped&lt;/a&gt;, il est temps de faire une séance de rattrapage.&lt;/p&gt;
&lt;p&gt;Le premier était un peu dégueux mais supportable (pour les amateurs de film d’horreur) le deuxième le sera nettement moins, puisqu’il a été censuré en Angleterre et qu’il le sera surement dans une bonne partie du reste du monde.&lt;/p&gt;
&lt;p&gt;w3sh magazine vous a trouvé l’affiche officiel du film. Le teaser prépare le fait que le gore monte d’un cran…&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;BERKKKK!&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/the-human-centipede-2-poster.jpg" rel="lightbox[33256]" title="the-human-centipede-2-poster"&gt;&lt;img title="the-human-centipede-2-poster" src="http://www.w3sh.com/wordpress/wp-content/uploads/2011/09/the-human-centipede-2-poster-500x741.jpg" alt="" width="500" height="741"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;strong&gt;&lt;iframe src="http://www.youtube.com/embed/VRTFsLFzDrE" frameborder="0" width="500" height="254"&gt;&lt;/iframe&gt;&lt;/strong&gt;&lt;/p&gt;
</content><author><name>chihonghoac</name></author><gr:likingUser>16064656949772884808</gr:likingUser><gr:likingUser>10351593136490852356</gr:likingUser><gr:likingUser>09811770390155551873</gr:likingUser><source gr:stream-id="feed/http://www.w3sh.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.w3sh.com/feed/</id><title type="html">w3sh magazine</title><link rel="alternate" href="http://www.w3sh.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316897075147"><id gr:original-id="tag:www.leblogmoto.com,2011://18.71079">tag:google.com,2005:reader/item/d9f581d20ed308ed</id><category term="ActualitÃ©" scheme="http://www.sixapart.com/ns/types#category"/><category term="Bio carburants/VÃ©hicules propres" scheme="http://www.sixapart.com/ns/types#category"/><category term="Science" scheme="http://www.sixapart.com/ns/types#category"/><title type="html">&amp;quot;Les biocarburants ont franchi une étape décisive&amp;quot;.</title><published>2011-08-24T21:49:32Z</published><updated>2011-09-01T21:48:22Z</updated><link rel="alternate" href="http://www.leblogmoto.com/2011/08/biocarburants-algue-etape-decisive.html" type="text/html"/><content xml:base="http://www.leblogmoto.com/" xml:lang="fr" type="html">&lt;span style="display:inline"&gt;&lt;a href="http://www.leblogmoto.com/assets_c/2011/09/Moto%20Biocarburants%20Bioalgostral%20Algue-127694.html"&gt;&lt;img src="http://www.leblogmoto.com/assets_c/2011/09/Moto%20Biocarburants%20Bioalgostral%20Algue-thumb-470x322-127694.jpg" alt="Moto Biocarburants Bioalgostral Algue.jpg" style="float:left;margin:0 20px 20px 0" height="322" width="470"&gt;&lt;/a&gt;&lt;/span&gt; &lt;div&gt;Et c'est le mensuel presque centenaire &lt;a href="http://www.science-et-vie.com/"&gt;Science &amp;amp; Vie&lt;/a&gt; qui l&amp;#39;affirme dans son dernier numéro. Le génie génétique a en effet permis de faire sauter un obstacle dans une aventure industrielle, qui concurrencerait à terme la filière pétrolière classique. Ou la remplacerait progressivement. Une mise au point avant tout: il s&amp;#39;agit là, du moins à ce stade, d&amp;#39;algocarburants, et non des controversés agrocarburants. Comme le précise Wikipedia, les premiers &amp;quot;sont des carburants à base de lipides extraits des micro-algues; les algocarburants sont des biocarburants de « troisième génération » potentiellement capables de remplacer les controversés biodiesels de « première génération », obtenus à partir d&amp;#39;huile végétale de plantes terrestres.&amp;quot; Des chercheurs de l&amp;#39;Université du Kentucky, puisqu&amp;#39;il s&amp;#39;agit d&amp;#39;elle, ont analysé le mécanisme de production d&amp;#39;huile par une algue verte, présente dans les eaux douces depuis 500 millions d&amp;#39;années, la &lt;i&gt;Botrioccocus braunii&lt;/i&gt;. Ça vous changera au moins des noms latins de la bactérie &lt;i&gt;Escherichia coli&lt;/i&gt;.&lt;br&gt;&lt;/div&gt;
        &lt;br&gt;&lt;span style="display:inline"&gt;&lt;a href="http://www.leblogmoto.com/assets_c/2011/09/Moto%20Algocarburants%202-127700.html"&gt;&lt;img src="http://www.leblogmoto.com/assets_c/2011/09/Moto%20Algocarburants%202-thumb-470x222-127700.jpg" alt="Moto Algocarburants 2.jpg" height="222" width="470"&gt;&lt;/a&gt;&lt;/span&gt;&lt;br&gt;&lt;br&gt;Cette algue a contribué à la constitution des gisements de pétrole actuels selon le magazine. Et le botryococcène - l'huile produite par cet organisme - peut faire l'objet d'un raffinage, à l'instar du pétrole traditionnel et des carburants d'origine fossile, afin d'obtenir un carburant de meilleur qualité. &lt;br&gt;&lt;br&gt;Jusqu'à maintenant, la croissance de l'algue était trop lente pour permettre une utilisation à l'échelle industrielle. Et quand bien même, cela augmenterait le coût du process, rendant le produit final peu intéressant par rapport aux prix actuels du litre d'essence.&lt;br&gt;&lt;br&gt;L'idée des biologistes moléculaires, a été d'introduire des gènes de l'algue responsables de la synthèse d'huile dans des levures, à la croissance beaucoup plus rapide. La mise en pratique de cette solution a été un succès, les levures se sont mises à produire l'algocarburant désiré.&lt;br&gt;&lt;br&gt;Plus fort encore est le prochain palier que ces scientifiques pensent franchir dans un an: "répéter l'expérience avec une plante consommant du CO2 et la lumière du soleil pour réaliser la synthèse". Et dans 10 ans, débuter les applications industrielle "en grand".&lt;br&gt;&lt;br&gt;Tom Niehaus, qui a supervisé ces recherches, estime "pouvoir rivaliser dans le futur avec la filière pétrolière traditionnelle."&lt;br&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;</content><author><name>Benoit Rieu</name></author><gr:likingUser>13007263175421109638</gr:likingUser><source gr:stream-id="feed/http://www.leblogmoto.com/atom.xml"><id>tag:google.com,2005:reader/feed/http://www.leblogmoto.com/atom.xml</id><title type="html">Le Blog Moto</title><link rel="alternate" href="http://www.leblogmoto.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316896270691"><id gr:original-id="http://www.akihabaranews.com/106813/laptops/msi-presente-deux-nouveaux-laptops-pour-gamers">tag:google.com,2005:reader/item/a70158171a53771f</id><category term=".fr"/><category term=".Press Release"/><category term="Gaming"/><category term="Laptops"/><category term="Full Hd"/><category term="GT683DXR"/><category term="GTX570M"/><category term="GTX780DXR"/><category term="Laptop"/><category term="Msi"/><category term="Steelseries"/><title type="html">Msi présente deux nouveaux Laptops pour Gamers</title><published>2011-09-09T07:10:18Z</published><updated>2011-09-09T07:10:18Z</updated><link rel="alternate" href="http://fr.akihabaranews.com/106813/laptops/msi-presente-deux-nouveaux-laptops-pour-gamers?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=msi-presente-deux-nouveaux-laptops-pour-gamers" type="text/html"/><content xml:base="http://fr.akihabaranews.com/" type="html">&lt;div&gt;&lt;a href="http://fr.akihabaranews.com/106813/laptops/msi-presente-deux-nouveaux-laptops-pour-gamers?utm_source=rss&amp;amp;utm_medium=rss&amp;amp;utm_campaign=msi-presente-deux-nouveaux-laptops-pour-gamers"&gt;&lt;img src="http://www.akihabaranews.com//wp-content/uploads/images/1/11/106811/1.jpg" title="Msi présente deux nouveaux Laptops pour Gamers"&gt;&lt;/a&gt;&lt;/div&gt;
MSI vient juste d’annoncer 2 nouveaux portables dédiés au jeux, tous deux plutôt bien équipés côté hardware.
Le premier est le nouveau GT780DXR, livrés dans un chassis en aluminium brossé avec un écran de 17.3″ Full HD Anti-Reflet. Ce modèle intègre également un clavier rétro-éclairé programmable SteelSeries, un processeur Intel Core i7, une carte Haute-Performance Nvidia GTX 570M avec 1.5Gb de mémoire, 12GB de mémoire DDR3 et un disque de 1To dans une configuration Raid 0.
Le ...&lt;br&gt;

</content><author><name>Tiago Santos</name></author><source gr:stream-id="feed/http://www.akihabaranews.com/fr/news_rss.html"><id>tag:google.com,2005:reader/feed/http://www.akihabaranews.com/fr/news_rss.html</id><title type="html">Akihabara News</title><link rel="alternate" href="http://fr.akihabaranews.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316895853912"><id gr:original-id="http://www.justneuf.com/portail/?p=5372">tag:google.com,2005:reader/item/4cd0728a1f6460c4</id><category term="SFR"/><category term="SFR Actus"/><title type="html">SFR: Ventes flash jusqu’à lundi minuit !!!</title><published>2011-09-23T23:34:22Z</published><updated>2011-09-23T23:34:22Z</updated><link rel="alternate" href="http://www.justneuf.com/portail/sfr-ventes-flash-jusqua-lundi-minuit/" type="text/html"/><summary xml:base="http://www.justneuf.com/portail" type="html">&lt;img src="http://www.justneuf.com/portail/wp-content/uploads/2009/06/logo-sfr-100-10014.gif" width="100" height="100" alt="" title="SFR"&gt;&lt;br&gt;Samsung Galaxy S ll à partir de 29,90€ avec Forfait Carré Samsung Galaxy Ace à partir de 29,90€ avec Forfait Carré Samsung Wave 2 à partir de 9,90€ avec Forfait Bloqué Samsung E1080i à partir de 14,90 € avec SFR La Carte Blackberry Curve 8520 à partir de 29,90€ avec forfait Bloqué   Détails et [...]</summary><author><name>Cotdaz</name></author><source gr:stream-id="feed/http://www.justneuf.com/portail/feed/"><id>tag:google.com,2005:reader/feed/http://www.justneuf.com/portail/feed/</id><title type="html">Justneuf.com</title><link rel="alternate" href="http://www.justneuf.com/portail" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316895816194"><id gr:original-id="http://www.gizmodo.fr/?p=136616">tag:google.com,2005:reader/item/cdc32eb13de11f9a</id><category term="Infos sociétés"/><category term="internet"/><category term="Loisirs &amp; Maison"/><category term="f8"/><category term="Facebook"/><category term="Timeline"/><title type="html">Facebook témoigne d’une croissance insolente</title><published>2011-09-24T07:47:35Z</published><updated>2011-09-24T07:47:35Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/vnunet/fr/GizmodoFr/~3/6HsE9xLW6bY/facebook-temoigne-dune-croissance-insolente.html" type="text/html"/><content xml:base="http://www.gizmodo.fr/" type="html">&lt;p&gt;&lt;a href="http://www.gizmodo.fr/wp-content/uploads/2011/09/Zuckerberg_f8_sept_2011.jpg"&gt;&lt;img src="http://www.gizmodo.fr/wp-content/uploads/2011/09/Zuckerberg_f8_sept_2011.jpg" alt="" title="Facebook Holds Its Fourth f8 Developer Conference" width="648" height="365"&gt;&lt;/a&gt;La conférence des développeurs f8 de Facebook a dévoilé les nouveaux profils dits &lt;a href="http://www.gizmodo.fr/2011/09/23/timeline-debarque-sur-facebook.html"&gt;Timeline&lt;/a&gt; ainsi qu’un &lt;a href="http://www.gizmodo.fr/2011/09/22/facebook-opere-sa-mue-grace-au-partage-et-en-ajoutant-des-verbes.html"&gt;goût prononcé pour le partage de médias&lt;/a&gt;. Mais Zuckerberg en a aussi profité pour rappeler l’insolente croissance du Social Network.&lt;span&gt;&lt;/span&gt;&lt;br&gt;&lt;br&gt;&lt;br&gt;
Facebook compte 800 millions d’utilisateurs à travers le monde. Le milliard n’est plus très loin et la croissance de Facebook est réellement vertigineuse. &lt;br&gt;&lt;br&gt;
Et effectivement au delà de ce chiffre imposant, c’est la tendance qui compte. Et de ce point de vue là, Google et son réseau social vont devoir souquer ferme pour rattraper leur retard. Notons toutefois que depuis l’&lt;a href="http://www.gizmodo.fr/2011/09/20/google-souvre-a-tous-avec-de-nouvelles-fonctionnalites.html"&gt;ouverture de celui-ci à tous cette semaine&lt;/a&gt;, le nombre d’utilisateurs a augmenté de 30% en trois jours.&lt;br&gt;&lt;br&gt;
En juillet dernier, Facebook dénombrait 750 millions d’utilisateurs. Cela signifie donc qu’il s’inscrit dans une croissance de 50 millions d’utilisateurs tous les deux mois. A ce rythme, il faudra donc 8 mois pour qu’il atteigne le milliard d’inscrits. Et peut-être même que les nouveautés de Facebook vont accélérer le processus.&lt;br&gt;&lt;br&gt;[&lt;a href="http://www.zdnet.com/blog/facebook/facebook-confirms-it-now-has-800-million-users/3949"&gt;zdnet&lt;/a&gt;]&lt;/p&gt;
&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/j1infliiniom7bkaipate228fs/468/60#http%3A%2F%2Fwww.gizmodo.fr%2F2011%2F09%2F24%2Ffacebook-temoigne-dune-croissance-insolente.html" width="100%" height="60" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vnunet/fr/GizmodoFr/~4/6HsE9xLW6bY" height="1" width="1"&gt;</content><author><name>renald</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/vnunet/fr/GizmodoFr"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/vnunet/fr/GizmodoFr</id><title type="html">Gizmodo</title><link rel="alternate" href="http://www.gizmodo.fr" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316794081073"><id gr:original-id="http://www.tapahont.info/?p=4700">tag:google.com,2005:reader/item/77cfc2a38ebaf6da</id><category term="business"/><category term="buzz"/><category term="social-networking"/><category term="web2.0"/><category term="f8"/><category term="facebook"/><category term="gestures"/><category term="timeline"/><title type="html">Facebook F8 : Timeline et nouveautés [ToutLeMondeEnParle]</title><published>2011-09-23T08:02:20Z</published><updated>2011-09-23T08:02:20Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/Tapahont/~3/TXGt1EFlKMw/" type="text/html"/><content xml:base="http://www.tapahont.info/" type="html">&lt;p&gt;&lt;a href="http://www.tapahont.info/wp-content/uploads/2011/09/2011-09-22_1206.png"&gt;&lt;img src="http://www.tapahont.info/wp-content/uploads/2011/09/2011-09-22_1206.png" alt="" title="facebook" width="520" height="326"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Oui, je sais, il est 10h et vous avez déjà bouffé 3 000 articles sur les nouveautés annoncées hier lors de la conférence F8 de Facebook.&lt;/p&gt;
&lt;p&gt;Alors je vous propose de faire court et pour ceux qui ont pas encore pris le temps de trouver l’info de suivre quelques liens.&lt;/p&gt;
&lt;p&gt;So.&lt;/p&gt;
&lt;p&gt;Hier soir Marc Zuckerberg a fait son keynote que tout le monde a comparé à ceux d’Apple, je suis pas vraiment d’accord, Jobs n’a pas inventé les présentations en public mais d’accord, il a popularisé la tenue décontractée. Bref, donc il a fait le spectacle, il était tout sourire.&lt;/p&gt;
&lt;p&gt;La grosse nouveauté est que Facebook change. Mais vraiment, en profondeur. Pas tout de suite mais à la fin du mois. Le principal acteur de se changement est la modification des pages profils qui se nomment Timeline.&lt;/p&gt;
&lt;p&gt;Voilà ma page pour vous faire une idée :&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.tapahont.info/wp-content/uploads/2011/09/timeline.png"&gt;&lt;img src="http://www.tapahont.info/wp-content/uploads/2011/09/timeline.png" alt="" title="timeline" width="550" height="346"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Timeline offre une présentation plus visuelle, il me semble plus claire et plus sympa que l’ancienne, ce que l’on partage prend plus de place, même les statuts semblent avoir pris de l’importance. Chose inquiétante et amusante, votre timeline remonte à votre date de naissance, à charge pour vous de l’enrichir pour laisser une trace indélébile de votre passage sur Terre.&lt;/p&gt;
&lt;p&gt;Sur Mashable, il compare Timeline à un scrapbook, je suis assez d’accord, on découpe et on colle des moments de vie pour les garder et/ou les partager.&lt;/p&gt;
&lt;p&gt;Si on oubliait 30 secondes que toutes les données mise en ligne sur le site sont analysées pour faire votre profil et étudier votre comportement, il y a quelque chose de vraiment agréable dans cette version, presque amicale je trouve.&lt;/p&gt;
&lt;p&gt;Bon, le drame, c’est FB offre la possibilité de changer le header, c’est un peu la « Une » du journal de votre vie, mais ça veut aussi dire que le « bon gout » va faire une entrée fracassante dans l’univers bleu et blanc de Facebook.&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.tapahont.info/wp-content/uploads/2011/09/naissance.png"&gt;&lt;img src="http://www.tapahont.info/wp-content/uploads/2011/09/naissance.png" alt="" title="naissance" width="450" height="288"&gt;&lt;/a&gt;&lt;/p&gt;
