<?xml version="1.0" encoding="UTF-8"?>
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;健康&lt;/h3&gt;
&lt;p&gt;一般而言，8月18日出生的人很注重维持身心健康，而且由于十分看重个人经验，因此，他们会采纳朋友或家人的意见，但尽管如此，在他们忙碌的生活中，却很少可以挪出时间来从事健康活动。由于他们驱策自己太紧，同时也面对太多的困难，因此，规律的作息与休闲一定要严加执行。同样地，如果他们想在这一场人生持久的拉锯战中保持巅峰的体能状态，就必须维持良好的睡眠习惯，此外，度假也是必要的休闲方式。维持均衡的日常三餐，减少肉类与糖分的摄取量，多食用谷类与新鲜蔬果，这些都有助于他们保有充沛的体力。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;建议&lt;/h3&gt;
&lt;p&gt;痛苦并不一定有其必要；&lt;span style="text-decoration: underline;"&gt;征服也不是人生旅程中唯一的前进方式&lt;/span&gt;。不要将自己逼得太紧，偶尔不妨从现实中抽离出，尽表享受一下。学着让时间静止并放松自己。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;名 人&lt;/h3&gt;
&lt;p&gt;路易斯(Meriwether Lewis)18至19世纪美国军人及探险家，也曾担任路易斯安那州州长。&lt;/p&gt;
&lt;p&gt;香港性格演员午马，以《倩女幽魂》中的道十最为人称道。&lt;/p&gt;
&lt;p&gt;兰电影&lt;span style="text-decoration: underline;"&gt;导演&lt;/span&gt;波兰斯基(Roman Polanski)，作品有《唐人街》等，早期是电影演员，8岁时逃出华沙贫民窟，好几次从鬼门关侥幸生还。&lt;/p&gt;
&lt;p&gt;英国首相罗素(John Earl Russell)，为19世纪英国伟大的开明贵族之一，致力于公民权的扩大和消除宗教的不容异己性。&lt;/p&gt;
&lt;p&gt;劳勃瑞福(Robert Redford)美国电影演员与&lt;span style="text-decoration: underline;"&gt;导演&lt;/span&gt;，执导的代表作有《凡夫俗子》，曾主演过《虎豹小霸王》、《远离非洲》、《因为你爱过我》等影片。&lt;/p&gt;
&lt;p&gt;法国电影&lt;span style="text-decoration: underline;"&gt;导演&lt;/span&gt;卡恩(Marcel Carne)，他学的是电影技术，却进入保险业工作，之后转回本行拍摄电影，作品有《Children of Paradise》等。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;塔罗牌&lt;/h3&gt;
&lt;p&gt;大秘仪塔罗牌的第18张是“月亮”，主要代表梦境、情感和潜意识的世界。传统上月亮的形象是女性的力量和情感的化身。因此，牌面正立时的意义是&lt;span style="text-decoration: underline;"&gt;敏感、体谅与感同身受&lt;/span&gt;。牌面倒立则表示情感上的&lt;span style="text-decoration: underline;"&gt;顺从、被动和缺乏自我&lt;/span&gt;。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;静思语&lt;/h3&gt;
&lt;p&gt;最困难的方式并不一定是最好的。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;优点&lt;/h3&gt;
&lt;p&gt;适应力强、有耐心、有深度。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;缺点&lt;/h3&gt;
&lt;p&gt;&lt;span style="text-decoration: underline;"&gt;好斗&lt;/span&gt;、过于执着、好胜心强。&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;亮点:名人里有一半是&lt;span style="text-decoration: underline;"&gt;导演&lt;/span&gt;&lt;/p&gt;
&lt;p&gt; &lt;img src='http://wp.liuxing.me/wp-includes/images/smilies/icon_biggrin.gif' alt=':D' class='wp-smiley' /&gt; &lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/birthday-secret.html"&gt;http://www.liuxing.me/blog/birthday-secret.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/HdaCN71d_rtb6weLVXf2fB1s8lA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/HdaCN71d_rtb6weLVXf2fB1s8lA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/HdaCN71d_rtb6weLVXf2fB1s8lA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/HdaCN71d_rtb6weLVXf2fB1s8lA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=n31mQyeWeYE:3Dn1H8OqZE8:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=n31mQyeWeYE:3Dn1H8OqZE8:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=n31mQyeWeYE:3Dn1H8OqZE8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=n31mQyeWeYE:3Dn1H8OqZE8:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/n31mQyeWeYE" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/birthday-secret.html</feedburner:origLink></item><item><title>重复/陷入/夺眶</title><link>http://feedproxy.google.com/~r/liuxing/~3/pr7527Yayzk/eternal-beloved.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 26 Aug 2009 11:36:13 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/eternal-beloved.html</guid><description>&lt;p&gt;1.重复&lt;/p&gt;
&lt;p&gt;我的时尚专业老师曾说过 从美学角度讲任何事物重复三次以上 就是美的&lt;/p&gt;
&lt;p&gt;当时我听了很窃喜 只因以前做些自己看来很美的东西却不被人称赞&lt;/p&gt;
&lt;p&gt;现想来幼时见解并不高明&lt;/p&gt;
&lt;p&gt;我收集了许多不断重复一句的歌&lt;/p&gt;
&lt;p&gt;碰到便会反复听到麻木不仁而后收藏起来 日后偶听仍会自high&lt;/p&gt;
&lt;p&gt;2.陷入&lt;/p&gt;
&lt;p&gt;也许是我定力很差&lt;/p&gt;
&lt;p&gt;有些人 有些女人 (当然也有&lt;a href="http://www.douban.com/movie/search/Johnny%20Depp" target="_blank"&gt;男人&lt;/a&gt;)&lt;/p&gt;
&lt;p&gt;极易使人陷入 比如&lt;a href="http://images.google.cn/images?q=%E4%BF%9E%E9%A3%9E%E9%B8%BF" target="_blank"&gt;俞飞鸿&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;10年前的惊鸿仙子与小李飞刀&lt;/p&gt;
&lt;p&gt;让年幼的我在结局演完很久都走不出来&lt;/p&gt;
&lt;p&gt;可时间让人淡忘一切&lt;/p&gt;
&lt;p&gt;时间让人淡忘一切&lt;/p&gt;
&lt;p&gt;10年后有幸见到她时 我都记起 然后发呆般看着她说话 看着她远去&lt;/p&gt;
&lt;p&gt;3.夺眶&lt;/p&gt;
&lt;p&gt;俞飞鸿说&lt;/p&gt;
&lt;p&gt;茶凉了 我去给你续上&lt;/p&gt;
&lt;p&gt;当故事演到颤抖的茶壶还在快速向茶杯中斟茶时&lt;/p&gt;
&lt;p&gt;我也夺眶&lt;/p&gt;
&lt;p&gt;猜到结局 却想不到仍会在公共场合如此矫情&lt;/p&gt;
&lt;p&gt;电影散场时电梯上有位毫不低调的女士边擦眼泪边对众人大声说&lt;/p&gt;
&lt;p&gt;一般人看了是不会感动的&lt;/p&gt;
&lt;p&gt;觉得很滑稽 自嘲的笑了笑&lt;/p&gt;
&lt;p&gt;&amp;#8211;&lt;/p&gt;
&lt;div id="attachment_496" class="wp-caption alignnone" style="width: 510px"&gt;&lt;a href="http://stat002.tfbj.cc/upload/2009/08/bbaaa1097b607b2d14233684552102cf7f6.jpg"&gt;&lt;img class="size-full wp-image-496" title="爱有来生" src="http://stat002.tfbj.cc/upload/2009/08/bbaaa1097b607b2d14233684552102cf7f6.jpg" alt="爱有来生" width="500" height="375" /&gt;&lt;/a&gt;&lt;p class="wp-caption-text"&gt;爱有来生&lt;/p&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://www.douban.com/subject/3155477/" target="_blank"&gt;爱有来生&lt;/a&gt; 9月3日上映 去看吧&lt;/p&gt;
&lt;p&gt;茶凉了 我再去给你续上吧&lt;/p&gt;
&lt;p&gt;茶凉了 我再去给你续上吧&lt;/p&gt;
&lt;p&gt;茶凉了 我再去给你续上吧&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/eternal-beloved.html"&gt;http://www.liuxing.me/blog/eternal-beloved.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/ia8llpQgXns-rgME75Mwxl4BcdE/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ia8llpQgXns-rgME75Mwxl4BcdE/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/ia8llpQgXns-rgME75Mwxl4BcdE/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ia8llpQgXns-rgME75Mwxl4BcdE/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=pr7527Yayzk:dk2A-K7oM_k:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=pr7527Yayzk:dk2A-K7oM_k:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=pr7527Yayzk:dk2A-K7oM_k:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=pr7527Yayzk:dk2A-K7oM_k:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=pr7527Yayzk:dk2A-K7oM_k:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/pr7527Yayzk" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/eternal-beloved.html</feedburner:origLink></item><item><title>比耶池之唇</title><link>http://feedproxy.google.com/~r/liuxing/~3/K56Cq3Bj3oY/lip-of-bitch.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Sat, 22 Aug 2009 10:08:35 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/lip-of-bitch.html</guid><description>&lt;p&gt;我把一瓶酒像灌一样灌进了喉咙&lt;/p&gt;
&lt;p&gt;我坐在马桶上 把右边的头发拢到耳后 左边的头发垂下来 我可以看见它们互相纠结着&lt;/p&gt;
&lt;p&gt;我脑中浮现出一个镜头&lt;/p&gt;
&lt;p&gt;在一个凉爽的夏夜 在一个平房房顶改建的露台上 鼻间传来一阵阵烧烤香味&lt;/p&gt;
&lt;p&gt;我看到一张嘴 含着透明塑料杯的杯口&lt;/p&gt;
&lt;p&gt;我能清晰的看到杯口那瓣嘴唇&lt;/p&gt;
&lt;p&gt;顺着 可以看到风吹发梢轻抚脖子&lt;/p&gt;
&lt;p&gt;馒头般的乳房&lt;/p&gt;
&lt;p&gt;像花瓶一样突然收口的腰&lt;/p&gt;
&lt;p&gt;双腿交叉而更显突出的臀部&lt;/p&gt;
&lt;p&gt;多么完美的比耶池啊&lt;/p&gt;
&lt;p&gt;知道这个比耶池为什么这么完美么&lt;/p&gt;
&lt;p&gt;因为还没得到&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/lip-of-bitch.html"&gt;http://www.liuxing.me/blog/lip-of-bitch.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/YifYIcnv-zrL2O-M14KckDucWXA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/YifYIcnv-zrL2O-M14KckDucWXA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/YifYIcnv-zrL2O-M14KckDucWXA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/YifYIcnv-zrL2O-M14KckDucWXA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=K56Cq3Bj3oY:VmIay-dU9YY:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=K56Cq3Bj3oY:VmIay-dU9YY:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=K56Cq3Bj3oY:VmIay-dU9YY:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=K56Cq3Bj3oY:VmIay-dU9YY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=K56Cq3Bj3oY:VmIay-dU9YY:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/K56Cq3Bj3oY" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/lip-of-bitch.html</feedburner:origLink></item><item><title>LLL</title><link>http://feedproxy.google.com/~r/liuxing/~3/ie09WK_19pQ/lll.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 19 Aug 2009 10:54:08 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/lll.html</guid><description>&lt;p&gt;你成功了&lt;/p&gt;
&lt;p&gt;你做到了&lt;/p&gt;
&lt;p&gt;你不是一直恨我 一直想伤害我么&lt;/p&gt;
&lt;p&gt;像我伤害你一样&lt;/p&gt;
&lt;p&gt;你终于如愿以偿了&lt;/p&gt;
&lt;p&gt;其实你不知道 你若想伤害我 比任何人都容易&lt;/p&gt;
&lt;p&gt;你的男朋友听起来很本分 很单纯&lt;/p&gt;
&lt;p&gt;但我还是说了些激怒他的话&lt;/p&gt;
&lt;p&gt;我想 他讨厌我 就会对你更好吧&lt;/p&gt;
&lt;p&gt;&amp;#160;&lt;/p&gt;
&lt;p&gt;&amp;#160;&lt;/p&gt;
&lt;p&gt;&amp;#160;&lt;/p&gt;
&lt;p&gt;LLL&lt;/p&gt;
&lt;p&gt;狼来了&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/lll.html"&gt;http://www.liuxing.me/blog/lll.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/uVeha7ujhpCuR4-3TNUxRU5HO9c/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/uVeha7ujhpCuR4-3TNUxRU5HO9c/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/uVeha7ujhpCuR4-3TNUxRU5HO9c/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/uVeha7ujhpCuR4-3TNUxRU5HO9c/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ie09WK_19pQ:EtqbF2LU2C4:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ie09WK_19pQ:EtqbF2LU2C4:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ie09WK_19pQ:EtqbF2LU2C4:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ie09WK_19pQ:EtqbF2LU2C4:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ie09WK_19pQ:EtqbF2LU2C4:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/ie09WK_19pQ" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/lll.html</feedburner:origLink></item><item><title>狮子座/梦/自警</title><link>http://feedproxy.google.com/~r/liuxing/~3/NRftJyGKHiM/leo-dream-introspection.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 18 Aug 2009 11:14:15 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/leo-dream-introspection.html</guid><description>&lt;p&gt;当狮子座男人喜欢一个女人的时候，他们会不顾一切的去追求，不会考虑任何的困难，直到成功为止。但当他们发现所追求的目标，或者说当他感知最后的结局对自己很不利时，狮子座的男人不会白白的投入自己的感情，而是会及早的撤掉自己的感情筹码，这时，请不要怪狮子座的男人，因为他们是现实的，任何一段感情，狮子座的男人都是用心去经营的，都是付出真感情的，这一点所有的女人可以放心。一旦当狮子座发现这段感情不值得去维系的时候，他们会毅然的离开，绝不回头，只要是狮子座男人决定了的事，任何人都改变不了的，因为他们是万兽至尊，王中之王！归根到底，狮子座男人离开女人肯定是有理由的，以下是鄙人总结几点根本原因：迫切希望每位观看的领导泼水。。。&lt;br /&gt;
1.没上进心，整天无所事事&amp;#8212;-这是狮子座最讨厌的。&lt;br /&gt;
2.不顾及狮子座男人的面子问题&amp;#8212;-狮子座男人最不喜欢自己的尊严收到侵害。&lt;br /&gt;
3.感情不一者，做为王中之王的狮子座，绝对不会允许一妻侍两主&amp;#8212;-狮子座的男人的感情是相当专一的，只要是他决定付出感情，那肯定是全身心的。&lt;br /&gt;
4.两地分居者&amp;#8212;-狮子座最不喜欢的就是两地恋情，奉劝有这种想法的MM迟早打消。&lt;br /&gt;
5.“完美”的谎言是狮子座最讨厌的&amp;#8212;-再“完美”的谎言终究有被发现的那一天，不要轻易的欺骗狮子座，否则就等于欺骗了整个世界。&lt;br /&gt;
