<?xml version="1.0" encoding="utf-8"?>
<?xml-stylesheet href="../../../../../css/rss/feedRss2.xsl" media="screen" type="text/xsl"?>

<rss version="2.0"> 
あのときの西岡さんのお話には、「隊長はとても心配しました。当時は携帯電話が無かったですから。あっ、これがオチじゃ無いです。」というのが間に入っていました。（笑）<br />

<br />

僕はこの話が大好きです。今まで、いろんな人にいろんなところで話をしました。<br />

<br />

まず、地図を持つことの大切さですね。<br />

<br />

地図があることで、みんなが同じ方向に進むことが出来ます。<br />

もし、地図が無ければ、昔見た八甲田山の映画のように、みんなバラバラになって楽な方向に進んで、深い谷に落ちてしまうでしょう。<br />

<br />

地図があれば、自分が今どこにいるのかが分かります。<br />

自分の行動を評価することも出来ます。<br />

思ったほど進んでいないこともあるでしょうし、目標が低すぎることもあるでしょう。<br />

地図が無ければ、ただがむしゃらに進んで、いつかは疲れ果ててしまうでしょう。<br />

<br />

地図があれば、想定外のことが起こっていることがはっきり認識できます。<br />

その場合、手遅れになる前に踏みとどまったり、ルートを変えることを検討することも出来ます。<br />

地図が無ければ、おかしなことが起こっていることを意識できず、ズルズルとおかしな方向に行ってしまいます。<br />

<br />

次に、地図はある程度いい加減でも良いんだと言うことです。<br />

<br />

当たり前ですが、やるまえから確実なことはありません。<br />

完全な地図やマニュアルがあると思っているほうがおかしいです。<br />

それは「予想」という言葉が表していますね。「よそう」を逆さに読んでみてください。<br />

「予測」と言うのもありますが、ちょっと品が無いですね。<br />

<br />

地図は、必要であれば書き直せばいい、むしろ行動に移してから書き直していくことが大切ですが、無闇に書き直すと混乱します。<br />

このあたり、次回PDCAサイクルを回す。でお話しします。<br />

<br />

僕が地図を大事にしていることで、<a href="http://www.geocities.jp/nishiokaikuo/36.html">ご紹介したサイト</a>

に描かれていないことがあります。<br />

それは、「中間地点を認識する」ということです。<br />

<br />

「ゴールをイメージする」という話はよく聞きますね。それはよく分かります。<br />

何時、どういう感じになっているか、をイメージできなければ、まぁ実現は難しいです。<br />

<br />

僕は、自分が何かを実行するときは、いくつかの「中間地点」を想定して、何時、どんな感じになっているかをイメージします。<br />

具体的に言うと、そうですね。何かの開発プロジェクトの場合は、プロトタイプができたとか、中核になる機能が揃ったとかですかね。<br />

そういう区切りが無いものでも、四半期とかそういう「中間地点」を「でっち上げる」ことはできます。<br />

<br />

僕がよくお話しするのは、どのタイミングで「飲みたいか」です。（笑）<br />

個々のタスクのことを言っているのでは無いことに注意してください。もう少し大雑把な物です。<br />

<br />

僕だけかもしれませんが、あまり長い間一つのことは出来ないです。<br />

どこかに「中間地点」を置いて、そこでの完成イメージを描く。できたら3ヶ月程度に一回、そういう「シーン」を作ることを、心がけてもいるし、お話ししています。<br />

<br />

では、次回、もう言っちゃいましたけど、PDCAサイクルのお話をします。
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10868857279.html</link>  
      <pubDate>Fri, 22 Apr 2011 10:24:19 +0900</pubDate> 
    </item> 
  </channel> 
</rss>
