<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	<description>MIT researcher Skylar Tibbits works on self-assembly -- the idea that instead of building something (a chair, a skyscraper), we can create materials that build themselves, much the way a strand of DNA zips itself together. It's a big concept at early stages; Tibbits shows us three in-the-lab projects that hint at what a self-assembling future might look like.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/R2AjuDEv4ho" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Skylar Tibbits: Can we make things that make themselves?</itunes:subtitle>
	<itunes:summary><![CDATA[MIT researcher Skylar Tibbits works on self-assembly -- the idea that instead of building something (a chair, a skyscraper), we can create materials that build themselves, much the way a strand of DNA zips itself together. It's a big concept at early stages; Tibbits shows us three in-the-lab projects that hint at what a self-assembling future might look like.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/SkylarTibbits_2011U.mp3" length="3867948" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/R2AjuDEv4ho/skylar_tibbits_can_we_make_things_that_make_themselves.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1215</guid>
	<pubDate>Thu, 01 Sep 2011 15:29:02 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:06:04</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/SkylarTibbits_2011U.mp3" fileSize="3867948" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/4f0ec173e003ec52c53f94dd269fe14fcccdb4f0_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/4f0ec173e003ec52c53f94dd269fe14fcccdb4f0_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/skylar_tibbits_can_we_make_things_that_make_themselves.html</feedburner:origLink></item>			<item>
	<title>TED: Julia Bacha: Pay attention to nonviolence - Julia Bacha (2011)</title>
	<itunes:author>Julia Bacha</itunes:author>
	<description>In 2003, the Palestinian village of Budrus mounted a 10-month-long nonviolent protest to stop a barrier being built across their olive groves. Did you hear about it? Didn't think so. Brazilian filmmaker Julia Bacha asks why we only pay attention to violence in the Israel-Palestine conflict -- and not to the nonviolent leaders who may one day bring peace.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/N3K9quA41cM" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Julia Bacha: Pay attention to nonviolence</itunes:subtitle>
	<itunes:summary><![CDATA[In 2003, the Palestinian village of Budrus mounted a 10-month-long nonviolent protest to stop a barrier being built across their olive groves. Did you hear about it? Didn't think so. Brazilian filmmaker Julia Bacha asks why we only pay attention to violence in the Israel-Palestine conflict -- and not to the nonviolent leaders who may one day bring peace.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JuliaBacha_2011G.mp3" length="6733062" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/N3K9quA41cM/julia_bacha.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1214</guid>
	<pubDate>Wed, 31 Aug 2011 15:10:16 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:10:51</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JuliaBacha_2011G.mp3" fileSize="6733062" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/f67f17e1df4e8d46cdddc96c2ddd77b03128e49d_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/f67f17e1df4e8d46cdddc96c2ddd77b03128e49d_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/julia_bacha.html</feedburner:origLink></item>			<item>
	<title>TED: Svante Pääbo: DNA clues to our inner neanderthal - Svante Pääbo (2011)</title>
	<itunes:author>Svante Pääbo</itunes:author>
	<description>Sharing the results of a massive, worldwide study, geneticist Svante Pääbo shows the DNA proof that early humans mated with Neanderthals after we moved out of Africa. (Yes, many of us have Neanderthal DNA.) He also shows how a tiny bone from a baby finger was enough to identify a whole new humanoid species.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/DQL01uSAN7c" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Svante Pääbo: DNA clues to our inner neanderthal</itunes:subtitle>
	<itunes:summary><![CDATA[Sharing the results of a massive, worldwide study, geneticist Svante Pääbo shows the DNA proof that early humans mated with Neanderthals after we moved out of Africa. (Yes, many of us have Neanderthal DNA.) He also shows how a tiny bone from a baby finger was enough to identify a whole new humanoid species.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/SvantePaabo_2011G.mp3" length="10375316" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/DQL01uSAN7c/svante_paeaebo_dna_clues_to_our_inner_neanderthal.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1213</guid>
	<pubDate>Tue, 30 Aug 2011 15:14:56 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:01</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/SvantePaabo_2011G.mp3" fileSize="10375316" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/934541ffee27a607f522875695467e791569b80c_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/934541ffee27a607f522875695467e791569b80c_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/svante_paeaebo_dna_clues_to_our_inner_neanderthal.html</feedburner:origLink></item>			<item>
	<title>TED: Dan Ariely: Beware conflicts of interest - Dan Ariely (2011)</title>
	<itunes:author>Dan Ariely</itunes:author>
	<description>In this short talk, psychologist Dan Ariely tells two personal stories that explore scientific conflict of interest: How the pursuit of knowledge and insight can be affected, consciously or not, by shortsighted personal goals. When we're thinking about the big questions, he reminds us, let's be aware of our all-too-human brains.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/57q1_BygKc0" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Dan Ariely: Beware conflicts of interest</itunes:subtitle>
	<itunes:summary><![CDATA[In this short talk, psychologist Dan Ariely tells two personal stories that explore scientific conflict of interest: How the pursuit of knowledge and insight can be affected, consciously or not, by shortsighted personal goals. When we're thinking about the big questions, he reminds us, let's be aware of our all-too-human brains.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/DanAriely_2011U.mp3" length="3506681" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/57q1_BygKc0/dan_ariely_beware_conflicts_of_interest.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1212</guid>
	<pubDate>Mon, 29 Aug 2011 14:29:34 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:35</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/DanAriely_2011U.mp3" fileSize="3506681" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/5cc749b53445275b5a404d14ba94bc26231aa556_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/5cc749b53445275b5a404d14ba94bc26231aa556_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/dan_ariely_beware_conflicts_of_interest.html</feedburner:origLink></item>			<item>
	<title>TED: Marco Tempest: The magic of truth and lies (and iPods) - Marco Tempest (2011)</title>
	<itunes:author>Marco Tempest</itunes:author>
	<description>Using three iPods like magical props, Marco Tempest spins a clever, surprisingly heartfelt meditation on truth and lies, art and emotion.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/QrfiXeB_sRs" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Marco Tempest: The magic of truth and lies (and iPods)</itunes:subtitle>
	<itunes:summary><![CDATA[Using three iPods like magical props, Marco Tempest spins a clever, surprisingly heartfelt meditation on truth and lies, art and emotion. ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MarcoTempest_2011G.mp3" length="3177537" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/QrfiXeB_sRs/marco_tempest_the_magic_of_truth_and_lies_on_ipods.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1211</guid>
	<pubDate>Fri, 12 Aug 2011 15:22:09 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:07</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MarcoTempest_2011G.mp3" fileSize="3177537" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/e2dfe5ea1c1b6a312a7758e1968f30c8d88fb897_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/e2dfe5ea1c1b6a312a7758e1968f30c8d88fb897_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/marco_tempest_the_magic_of_truth_and_lies_on_ipods.html</feedburner:origLink></item>			<item>
	<title>TED: Lucianne Walkowicz: Finding planets around other stars - Lucianne Walkowicz (2011)</title>
	<itunes:author>Lucianne Walkowicz</itunes:author>
	<description>How do we find planets -- even habitable planets -- around other stars? By looking for tiny dimming as a planet passes in front of its sun, TED Fellow Lucianne Walkowicz and the Kepler mission have found some 1,200 potential new planetary systems. With new techniques, they may even find ones with the right conditions for life.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/_ci8Ssh-mDI" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Lucianne Walkowicz: Finding planets around other stars</itunes:subtitle>
	<itunes:summary><![CDATA[How do we find planets -- even habitable planets -- around other stars? By looking for tiny dimming as a planet passes in front of its sun, TED Fellow Lucianne Walkowicz and the Kepler mission have found some 1,200 potential new planetary systems. With new techniques, they may even find ones with the right conditions for life.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/LucianneWalkowicz_2011G.mp3" length="2896726" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/_ci8Ssh-mDI/lucianne_walkowicz_finding_planets_around_other_stars.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1210</guid>
	<pubDate>Thu, 11 Aug 2011 16:02:46 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:04:24</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/LucianneWalkowicz_2011G.mp3" fileSize="2896726" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/af6bbdfdd36307c7cb26702fd0da799d8bd7f505_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/af6bbdfdd36307c7cb26702fd0da799d8bd7f505_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/lucianne_walkowicz_finding_planets_around_other_stars.html</feedburner:origLink></item>			<item>
	<title>TED: Jeremy Gilley: One day of peace - Jeremy Gilley (2011)</title>
	<itunes:author>Jeremy Gilley</itunes:author>
	<description>Here's a crazy idea: Persuade the world to try living in peace for just one day, every September 21. In this energetic, honest talk, Jeremy Gilley tells the story of how this crazy idea became real -- real enough to help millions of kids in war-torn regions.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Gj3Bdvcm31s" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jeremy Gilley: One day of peace</itunes:subtitle>
	<itunes:summary><![CDATA[Here's a crazy idea: Persuade the world to try living in peace for just one day, every September 21. In this energetic, honest talk, Jeremy Gilley tells the story of how this crazy idea became real -- real enough to help millions of kids in war-torn regions. ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JeremyGilley_2011G.mp3" length="10646729" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Gj3Bdvcm31s/jeremy_gilley_one_day_of_peace.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1209</guid>
	<pubDate>Wed, 10 Aug 2011 15:02:53 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:41</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JeremyGilley_2011G.mp3" fileSize="10646729" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/9a6257f241bddbd84314d6c1e1ed12c9e92ff8f1_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/9a6257f241bddbd84314d6c1e1ed12c9e92ff8f1_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jeremy_gilley_one_day_of_peace.html</feedburner:origLink></item>			<item>
	<title>TED: Alex Steffen: The shareable future of cities - Alex Steffen (2011)</title>
	<itunes:author>Alex Steffen</itunes:author>
	<description>How can cities help save the future? Alex Steffen shows some cool neighborhood-based green projects that expand our access to things we want and need -- while reducing the time we spend in cars.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/tkr9hfGSlZc" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Alex Steffen: The shareable future of cities</itunes:subtitle>
	<itunes:summary><![CDATA[How can cities help save the future? Alex Steffen shows some cool neighborhood-based green projects that expand our access to things we want and need -- while reducing the time we spend in cars.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AlexSteffen_2011G.mp3" length="6333128" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/tkr9hfGSlZc/alex_steffen.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1207</guid>
	<pubDate>Mon, 08 Aug 2011 15:49:51 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:10:13</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AlexSteffen_2011G.mp3" fileSize="6333128" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/15a194324ed5cd173da3516eaa812ef2b885c8eb_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/15a194324ed5cd173da3516eaa812ef2b885c8eb_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/alex_steffen.html</feedburner:origLink></item>			<item>
	<title>TED: Eve Ensler: Suddenly, my body - Eve Ensler (2010)</title>
	<itunes:author>Eve Ensler</itunes:author>
	<description>Poet, writer, activist Eve Ensler lived in her head. In this powerful talk from TEDWomen, she talks about her lifelong disconnection from her body -- and how two shocking events helped her to connect with the reality, the physicality of being human.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/QiZQHp0UPn0" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Eve Ensler: Suddenly, my body</itunes:subtitle>
	<itunes:summary><![CDATA[Poet, writer, activist Eve Ensler lived in her head. In this powerful talk from TEDWomen, she talks about her lifelong disconnection from her body -- and how two shocking events helped her to connect with the reality, the physicality of being human.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/EveEnsler_2010W.mp3" length="7916407" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/QiZQHp0UPn0/eve_ensler.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1205</guid>
	<pubDate>Fri, 05 Aug 2011 17:06:15 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:12:58</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/EveEnsler_2010W.mp3" fileSize="7916407" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/0d23d809b8a38da31d52f77111a7199fb4587083_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/0d23d809b8a38da31d52f77111a7199fb4587083_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/eve_ensler.html</feedburner:origLink></item>			<item>
	<title>TED: Jessica Green: Are we filtering the wrong microbes? - Jessica Green (2011)</title>
	<itunes:author>Jessica Green</itunes:author>
	<description>Should we keep the outdoors out of hospitals? Ecologist and TED Fellow Jessica Green has found that mechanical ventilation does get rid of many types of microbes, but the wrong kinds: the ones left in the hospital are much more likely to be pathogens.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/hMUqI5NsMro" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jessica Green: Are we filtering the wrong microbes?</itunes:subtitle>
	<itunes:summary><![CDATA[Should we keep the outdoors out of hospitals? Ecologist and TED Fellow Jessica Green has found that mechanical ventilation does get rid of many types of microbes, but the wrong kinds: the ones left in the hospital are much more likely to be pathogens.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JessicaGreen_2011G.mp3" length="3447905" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/hMUqI5NsMro/jessica_green_are_we_filtering_the_wrong_microbes.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1204</guid>
	<pubDate>Thu, 04 Aug 2011 14:33:56 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:25</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JessicaGreen_2011G.mp3" fileSize="3447905" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/ed257bd93f4076a3ef03b450c15a5c97651adc47_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/ed257bd93f4076a3ef03b450c15a5c97651adc47_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jessica_green_are_we_filtering_the_wrong_microbes.html</feedburner:origLink></item>			<item>
	<title>TED: Mark Pagel: How language transformed humanity - Mark Pagel (2011)</title>
	<itunes:author>Mark Pagel</itunes:author>
	<description>Biologist Mark Pagel shares an intriguing theory about why humans evolved our complex system of language. He suggests that language is a piece of "social technology" that allowed early human tribes to access a powerful new tool: cooperation.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/k6NukuDZogQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Mark Pagel: How language transformed humanity</itunes:subtitle>
	<itunes:summary><![CDATA[Biologist Mark Pagel shares an intriguing theory about why humans evolved our complex system of language. He suggests that language is a piece of "social technology" that allowed early human tribes to access a powerful new tool: cooperation.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MarkPagel_2011G.mp3" length="12291918" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/k6NukuDZogQ/mark_pagel_how_language_transformed_humanity.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1203</guid>
	<pubDate>Wed, 03 Aug 2011 15:15:37 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:20:10</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MarkPagel_2011G.mp3" fileSize="12291918" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/d009d8b10dfd5e6bf7521c012ebe6e6748e42c64_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/d009d8b10dfd5e6bf7521c012ebe6e6748e42c64_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/mark_pagel_how_language_transformed_humanity.html</feedburner:origLink></item>			<item>
	<title>TED: Harald Haas: Wireless data from every light bulb - Harald Haas (2011)</title>
	<itunes:author>Harald Haas</itunes:author>
	<description>What if every light bulb in the world could also transmit data? At TEDGlobal, Harald Haas demonstrates, for the first time, a device that could do exactly that. By flickering the light from a single LED, a change too quick for the human eye to detect, he can transmit far more data than a cellular tower -- and do it in a way that's more efficient, secure and widespread.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/gW_nluCkccM" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Harald Haas: Wireless data from every light bulb</itunes:subtitle>
	<itunes:summary><![CDATA[What if every light bulb in the world could also transmit data? At TEDGlobal, Harald Haas demonstrates, for the first time, a device that could do exactly that. By flickering the light from a single LED, a change too quick for the human eye to detect, he can transmit far more data than a cellular tower -- and do it in a way that's more efficient, secure and widespread.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/HaraldHaas_2011G.mp3" length="7830466" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/gW_nluCkccM/harald_haas_wireless_data_from_every_light_bulb.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1202</guid>
	<pubDate>Tue, 02 Aug 2011 14:08:49 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:12:51</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/HaraldHaas_2011G.mp3" fileSize="7830466" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/8a3a6ed1d04200a0c9bedfd42f0bd9cfae022041_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/8a3a6ed1d04200a0c9bedfd42f0bd9cfae022041_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/harald_haas_wireless_data_from_every_light_bulb.html</feedburner:origLink></item>			<item>
	<title>TED: Adam Ostrow: After your final status update - Adam Ostrow (2011)</title>
	<itunes:author>Adam Ostrow</itunes:author>
	<description>Many of us have a social media presence -- a virtual personality made up of status updates, tweets and connections, stored in the cloud. Adam Ostrow asks a big question: What happens to that personality after you've died? Could it ... live on?&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/ywaUdoPZGw4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Adam Ostrow: After your final status update</itunes:subtitle>
	<itunes:summary><![CDATA[Many of us have a social media presence -- a virtual personality made up of status updates, tweets and connections, stored in the cloud. Adam Ostrow asks a big question: What happens to that personality after you've died? Could it ... live on?]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AdamOstrow_2011G.mp3" length="3445290" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/ywaUdoPZGw4/adam_ostrow_after_your_final_status_update.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1201</guid>
	<pubDate>Mon, 01 Aug 2011 14:46:54 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:29</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AdamOstrow_2011G.mp3" fileSize="3445290" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/b34e48ce381a525dd36c775cf7218fad8e201557_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/b34e48ce381a525dd36c775cf7218fad8e201557_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/adam_ostrow_after_your_final_status_update.html</feedburner:origLink></item>			<item>
	<title>TED: Julian Treasure: 5 ways to listen better - Julian Treasure (2011)</title>
	<itunes:author>Julian Treasure</itunes:author>
	<description>In our louder and louder world, says sound expert Julian Treasure, "We are losing our listening." In this short, fascinating talk, Treasure shares five ways to re-tune your ears for conscious listening -- to other people and the world around you.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/62VZIW2yVs4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Julian Treasure: 5 ways to listen better</itunes:subtitle>
	<itunes:summary><![CDATA[In our louder and louder world, says sound expert Julian Treasure, "We are losing our listening." In this short, fascinating talk, Treasure shares five ways to re-tune your ears for conscious listening -- to other people and the world around you.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JulianTreasure_2011G.mp3" length="4865572" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/62VZIW2yVs4/julian_treasure_5_ways_to_listen_better.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1200</guid>
	<pubDate>Fri, 29 Jul 2011 15:09:46 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:07:50</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JulianTreasure_2011G.mp3" fileSize="4865572" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/4415eb5dc26a83bbd642577015adbe86f4fe5837_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/4415eb5dc26a83bbd642577015adbe86f4fe5837_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/julian_treasure_5_ways_to_listen_better.html</feedburner:origLink></item>			<item>
	<title>TED: Josette Sheeran: Ending hunger now - Josette Sheeran (2011)</title>
	<itunes:author>Josette Sheeran</itunes:author>
	<description>Josette Sheeran, the head of the UN's World Food Program, talks about why, in a world with enough food for everyone, people still go hungry, still die of starvation, still use food as a weapon of war. Her vision: "Food is one issue that cannot be solved person by person. We have to stand together."&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/JhaBQwaIk7c" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Josette Sheeran: Ending hunger now</itunes:subtitle>
	<itunes:summary><![CDATA[Josette Sheeran, the head of the UN's World Food Program, talks about why, in a world with enough food for everyone, people still go hungry, still die of starvation, still use food as a weapon of war. Her vision: "Food is one issue that cannot be solved person by person. We have to stand together."]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JosetteSheeran_2011G.mp3" length="11709131" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/JhaBQwaIk7c/josette_sheeran_ending_hunger_now.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1199</guid>
	<pubDate>Thu, 28 Jul 2011 14:58:06 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:19:10</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JosetteSheeran_2011G.mp3" fileSize="11709131" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/e975f00df4827c6fbfc27ad3ffa820f1c609ce25_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/e975f00df4827c6fbfc27ad3ffa820f1c609ce25_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/josette_sheeran_ending_hunger_now.html</feedburner:origLink></item>			<item>
	<title>TED: Paul Bloom: The origins of pleasure - Paul Bloom (2011)</title>
	<itunes:author>Paul Bloom</itunes:author>
	<description>Why do we like an original painting better than a forgery? Psychologist Paul Bloom argues that human beings are essentialists -- that our beliefs about the history of an object change how we experience it, not simply as an illusion, but as a deep feature of what pleasure (and pain) is.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/c8hNmcSQGhs" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Paul Bloom: The origins of pleasure</itunes:subtitle>
