<p>However, even that has it&#8217;s downsides. Because, under Islamic sharia law and jurisprudence on inheritance, a child under guardianship has <a href="http://www.islam101.com/sociology/inheritance.htm">no right or entitlement to any inheritance</a> from parental surrogate (unless voluntarily given by the guardian). [<em>EDIT: I forgot to mention that attempts to move to more secular inheritance laws not based on Sharia Law have also been <a href="http://muslimvillage.com/2011/04/06/protests-after-bangladesh-government-propose-equal-inheritance-laws/">violently resisted</a>.</em>]</p>
<p>As many Bangladeshi families, including some in my own family can  attest, what this can often lead to is orphaned children in family-based care being treated like second class citizens. They are seen as another  mouth to feed &#8211; but one that neither adds to the family name (because of  lack of adoption) nor has any Sharia Law-based right to the family  wealth.</p>
<div id="attachment_3463" class="wp-caption aligncenter" style="width: 474px"><a href="http://uncultured.com/wp-content/uploads/2011/07/awbm.jpg"><img class="size-full wp-image-3463     " src="http://uncultured.com/wp-content/uploads/2011/07/awbm.jpg" alt="" width="464" height="603" /></a><p class="wp-caption-text">A cousin of mine (now grown up and living in America) who lost his father in the Bangladesh War of Liberation. He tried living amongst a conservative Muslim surrogate family in Bangladesh but was treated like a second class citizen. My father stepped in and he ended up living with me as a kid in Canada. For many not as fortunate, orphanages are a preferred alternative given Islamic prohibitions on adoption.</p></div>
<p>The Islamic solution to this problem is the creation of orphanages. But they aren&#8217;t orphanages in the Western sense &#8211; no one is on display waiting for adoption. Rather, these are institutions where the care of orphans become the responsibility (and investment) of an entire community.</p>
<p>One of the complaints aid professionals have against orphanages is that it tends to <a href="http://goodintents.org/orphanages/does-funding-orphanages-create-orphans-3">attract parents who send children</a> they are otherwise unable to afford to raise themselves. While this is true, in the absence of a risk of being &#8220;adopted&#8221;, Islamic &#8220;orphanages&#8221; often function as  boarding schools. In fact, depending on how far away the orphanage is, children with parents can go home on holidays.</p>
<div id="attachment_3466" class="wp-caption aligncenter" style="width: 490px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_3824.jpg"><img class="size-full wp-image-3466 " title="IMG_3824" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_3824.jpg" alt="" width="480" height="270" /></a><p class="wp-caption-text">Given that rules against adoption are part of national law in Bangladesh, even non-Muslim communities like the Dharmarajika Buddhist Monastery have created institutions that double as permanent homes for orphans and as a boarding school for children with parents.</p></div>
<p>The problem is that the majority of the (Western-centric) aid professionals and NGOs (that control the bulk of the billions and billions of dollars in the aid system) have deemed orphanages to be a <a href="http://goodintents.org/disaster/the-dos-and-donts-of-disaster-donations-2">bad aid practice</a>. The result hasn&#8217;t stemmed the construction of orphanages. Rather it&#8217;s merely handed a monopoly on the construction, finance, and agenda of orphanages to Islamic groups.</p>
<p>I saw this first hand in Bangladesh. Virtually all of the orphans I encountered in Southern Bangladesh (perhaps a disproportionate amount due to the frequency of natural disasters in Bangladesh) were in Islamic orphanages. These doubled as madrasahs. Children spent all their time learning from the Qu&#8217;ran. None of them had any interaction with non-muslims nor were they taught any math or science.</p>
<div id="attachment_3470" class="wp-caption aligncenter" style="width: 490px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_0373.jpg"><img class="size-full wp-image-3470" title="IMG_0373" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_0373.jpg" alt="" width="480" height="360" /></a><p class="wp-caption-text">Students, residents, and orphans of a local Islamic-run Orphanage and Madrasah in Southern Bangladesh. Students had never encountered a non-Muslim until the day they met me. Curriculum includes only learning the Qu&#39;ran everyday. No math. No sciences. No learning about other cultures. Primary donor sets the tone of education.</p></div>
<p>While there is nothing inherently evil or violent about a madrasah, as the <a href="http://www.washingtonpost.com/world/asia-pacific/bangladesh-police-clash-with-islamists-enforcing-a-general-strike/2011/07/10/gIQALQSR6H_story.html">Washington Post points out</a>, Islamic parties like Jamaat-e-Islami mobilize through the support through their network of Islamic madrasahs. The funders of such schools/orphanages aren&#8217;t always benevolent. Some provide skewed interpretations of the Qu&#8217;ran while others go as far as to <a href="http://www.allvoices.com/news/2802238/s/30775035-large-arms-cache-seized-from-bhola-madrasa">provide guns</a>.</p>
<pre><object width="500" height="405"><param name="movie" value="http://www.youtube.com/v/LBw85-Velzg?version=3&amp;hl=en_US" /><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><embed type="application/x-shockwave-flash" width="500" height="405" src="http://www.youtube.com/v/LBw85-Velzg?version=3&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></pre>
<p>The bottom line is, by marginalizing orphanages as &#8220;bad aid&#8221;, aid professionals and NGOs have essentially helped to create a feeder network for extremist groups.</p>
<h3>2) &#8220;Aid is a Field for Professionals Only&#8221;</h3>
<div class="wp-caption aligncenter" style="width: 490px"><img class="   " src="http://uncultured.com/wp-content/uploads/2010/09/Snapz-Pro-XScreenSnapz028.png" alt="" width="480" height="237" /><p class="wp-caption-text">A somewhat respected aid blogger (working at a large American NGO) setup a second anonymous Twitter account to call me a &quot;hack&quot; and an &quot;idiot&quot; (among other insults). When I collected evidence and found who he was and privately confronted him, he graciously deleted this secondary account. I still get snark from him on his main account from time to time.</p></div>
<p>While I myself do much of my work by teaming up with <a href="http://uncultured.com/2011/04/01/why-save-the-children-sucks/">reputable NGOs</a>, aid professionals have been.. less than kind&#8230; to individuals doing aid and development outside of the NGO system. Their logic is compelling at first blush. Many NGOs have been around for 50 to 75 years. Although not perfect, they have done a lot of learning on how to do things right.</p>
<p>However, for every aid worker that sees &#8220;DIY-aid&#8221; as an amateur intrusion on their turf, there is a mullah or imam who feel the same about aid workers and NGOs. After all, if aid workers can emphasize their industry&#8217;s 75+ years of professional know-how, why can&#8217;t imams, mullahs, and everyday Muslims emphasize Islam&#8217;s 750+ years of jurisprudence, knowledge, and wisdom on helping the poor?</p>
<div id="attachment_3478" class="wp-caption aligncenter" style="width: 490px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_0811.JPG.jpg"><img class="size-full wp-image-3478 " title="Aid in Sidr by Muslim Imams" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_0811.JPG.jpg" alt="" width="480" height="270" /></a><p class="wp-caption-text">Muslims and others will always be there to help the poor outside of the aid and NGO system. Refusing to accept this reality just creates polarization &amp; conflict.</p></div>
<p>As anyone familiar with Islam will tell you, Islam is technically not a religion. Believers refer to it as a <a href="http://islam1.org/khutub/Defn__of_Deen_&amp;_Islam.htm">deen</a> &#8211; that is a way of life. And, as part of this deen, Islam says much more than just &#8220;give alms to the poor&#8221;. Islam&#8217;s approach to aid and development include a vast array of centuries old protocols, procedures, and know-how that are incorporated and integrated into various Muslim cultures.</p>
<p>I saw this first hand in Bangladesh as Imams on &#8220;Islamic TV&#8221; stressed the procedures and protocols of providing food to the poor down to an almost micro-managed level of detail. One isn&#8217;t allowed to take a cut from the poor&#8217;s share of the food for <a href="http://uncultured.com/2010/09/26/rambling-about-charity-overhead/">&#8220;overhead costs&#8221;</a>. In fact, there is even a set of Islamic protocols and procedures to determine who gets to use the <em>skin</em> of the cow for leather.</p>
<div id="attachment_3481" class="wp-caption aligncenter" style="width: 490px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_0274-1.jpg"><img class="size-full wp-image-3481  " title="IMG_0274 (1)" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_0274-1.jpg" alt="" width="480" height="358" /></a><p class="wp-caption-text">A group of Muslims perform Qurban - a process of killing an animal to provide food to the poor. The procedures and protocols on how the poor must be helped are quite extensive and have existed for hundreds of years.</p></div>
<p>In fact, even the <em>structure</em> of the modern day aid organization is somewhat antithetical to Islam. Traditionally, in Islam, most businesses and organizations (including charitable organizations called <a href="http://en.wikipedia.org/wiki/Waqf">Waqf Trusts</a>) generally consist of three people. And, generally speaking, the organization or business automatically dissolves upon the death and/or exit of one of the members.</p>
<p>With the rise of non-Islamic standard institutions such as NGOs, many Muslims (especially Bangladeshi and Bangladeshi Diaspora) opt to fulfill their Islamic obligations to assist in the aid and development of the poor through (Islamically permissible) private giving. I&#8217;ve <a href="http://uncultured.com/2010/09/06/the-bideshi-deshi/">talked about this before</a> and I&#8217;ve also talked about how an individual approach can often be more preferred and trusted.</p>
<pre><object width="500" height="314"><param name="movie" value="http://www.youtube.com/v/bmXZeDdSCl8?version=3&amp;hl=en_US" /><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><embed type="application/x-shockwave-flash" width="500" height="314" src="http://www.youtube.com/v/bmXZeDdSCl8?version=3&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></pre>
<p>The bottom line is, by pushing a narrative that aid and development is the exclusive domain of NGOs and aid professionals, aid professionals have failed to acknowledge the legitimacy of approaches that differ from their own. It&#8217;s resulted in the fueling of <a href="http://uncultured.com/2010/09/06/the-bideshi-deshi/">polarization</a>, <a href="http://news.bbc.co.uk/2/hi/south_asia/8559078.stm">violence</a>, and <a href="http://uncultured.com/2011/02/27/negative-attitudes-to-ngos-in-bangladesh/">hatred</a> of NGOs in the Muslim world.</p>
<pre><embed width="500" height="281" src="http://cf.komonews.com/jwplayer56viral/player.swf" bgcolor="0x000000" allowscriptaccess="always" allowfullscreen="true" flashvars="&amp;backcolor=0x000000&amp;bandwidth=382497&amp;controlbar=over&amp;file=http%3A%2F%2Fkidkbim.s3.amazonaws.com%2FC5D646F0D10B93F58CC6198B9ED77809.mp4&amp;frontcolor=0x9b9b9b&amp;gapro.accountid=UA-9711042-1&amp;gapro.height=371&amp;gapro.pluginmode=FLASH&amp;gapro.visible=true&amp;gapro.width=660&amp;gapro.x=0&amp;gapro.y=0&amp;googima.ad.position=pre&amp;googima.ad.tag=http%3A%2F%2Fad.doubleclick.net%2Fpfadx%2FKOMO%2FLOCAL%3Btile%3D1%3Bsz%3D320x240%3Bord%3D41790187&amp;googima.height=371&amp;googima.pluginmode=FLASH&amp;googima.position=over&amp;googima.visible=true&amp;googima.width=660&amp;googima.x=0&amp;googima.y=0&amp;image=http%3A%2F%2Fmedia.komonews.com%2Fimages%2F100310_world_vision_attack.jpg&amp;title=World+Vision%3A+%27Brutal%2C+senseless%27+killings+were+unprovoked&amp;lightcolor=0x000000&amp;plugins=googima-h%2Csharing-h%2Cgapro-h&amp;screencolor=0x000000&amp;skin=http%3A%2F%2Fcf.komonews.com%2Fjwplayer%2Fova.jwplayer.5x%2Fstormtrooper.zip&amp;sharing.link=http://www.komonews.com/news/87227912.html"></embed></pre>
<p>As a side note, from my own experiences and off-the-record inquiries, I&#8217;ve learned that the <em>anonymous</em> aid bloggers most <em>aggressively</em> pushing the narrative that &#8220;aid is a field for professionals only&#8221; are those working (but not publicly disclosed) in Christian Faith-based NGOs. These organizations tend to have Christian-only hiring practices and have little to no Muslim voices within their NGO (especially at the management level).</p>
<h3>3) &#8220;Giving Stuff is Bad&#8221;</h3>
<div id="attachment_3493" class="wp-caption aligncenter" style="width: 490px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_1587.JPG.jpg"><img class="size-full wp-image-3493      " title="IMG_1587.JPG" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_1587.JPG.jpg" alt="" width="480" height="270" /></a><p class="wp-caption-text">Taken in my mother&#39;s home village. Local community requested help acquiring pens, pencils, and notebooks for students. All were purchased in bazaar&#39;s in my mother&#39;s home village. A small &quot;union&quot; of school supply storekeepers (not just one storekeeper) later confessed to me they jack up the price when World Vision (a Christian NGO which won the legal right to hire only Christians in their US Offices) comes to buy supplies. By the way, to my knowledge, all the storekeepers were Muslim.</p></div>
<p>Especially when I can work in my ancestral home village, I love the  fact that I don&#8217;t have a set plan or program. Instead, I can let locals  set the agenda on what they think needs to be done in order to help  their community or families. Granted, I work on a small scale but I&#8217;ve  seen this approach work with success on a <a href="http://bit.ly/cBobKj">larger scale</a> too.</p>
<p>However, especially since my work is so public, I always get nervous  when a community or family asks for food assistance, help with clothing  and shoes, requests school supplies, complains about charity overhead,  or asks for something like a well (or a school) to be built. It&#8217;s not  that I don&#8217;t want to do it &#8211; but I know doing so will leave me  vulnerable to aid blogger snark.</p>
<p>This is because many aid bloggers <em>hate</em> projects which involve giving &#8220;stuff&#8221; (be it things requested like clothes, shoes, or food) to the poor. Furthermore, many think the model of raising funding for overhead separately is &#8220;bad aid&#8221;. And those that have tried such as <a href="http://www.toms.com">Toms Shoes</a> and <a href="http://www.charitywater.org">Charity: Water</a> have received a lot of snark and <a href="http://goo.gl/6KeZb ">criticism</a> for doing so.</p>
<div class="wp-caption aligncenter" style="width: 445px"><a href="https://twitter.com/#!/meowtree/status/23940237438"><img class="  " src="http://uncultured.com/wp-content/uploads/2010/09/Snapz-Pro-XScreenSnapz007.png" alt="" width="435" height="241" /></a><p class="wp-caption-text">I tweeted some complements to Charity: Water and their CEO, and this was the reaction from an employee with PLAN International.</p></div>
<p>In many respects, I can empathize with this criticism. After all, many of the critics of Charity: Water or TOMS shoes are from big NGOs which deal in billions of dollars, have decades of experience, and have volumes of data to backup their claims.</p>
<div id="attachment_3497" class="wp-caption aligncenter" style="width: 489px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_0765.JPG.jpg"><img class="size-full wp-image-3497 " title="Feet Injuries" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_0765.JPG.jpg" alt="" width="479" height="269" /></a><p class="wp-caption-text">Feet injuries are one of the most common injuries after a disaster. Shoes and sandals are also not a top purchase item for parents since children grow into new sizes so fast. Taken in 2007 during Cyclone Sidr. It must be noted that while I saw many NGOs operating there, I only saw a Muslim group give out replacement sandals.</p></div>
<p>The thing is much of this data is skewed towards <a href="http://en.wikipedia.org/wiki/Quantitative_research"><em>quantitative</em> research</a>. What does that mean? Well it means it&#8217;s mostly focused on numbers and scientific methodology. It includes sample surveys, large samples, double blind tests, control groups, and other numerical analysis. Sounds good, right?</p>
<p>The problem is that there is a huge bulk of data that this approach excludes. It excludes the centuries of work that the Muslim world has done to help pull people out of poverty. It&#8217;s a data set that is not stored in a survey sample and cannot be learned through scientific testing. Rather we need to develop a <a href="http://en.wikipedia.org/wiki/Verstehen">verstehen</a> of the local cultural traditions and histories. The only way to get at it is through a <a href="http://en.wikipedia.org/wiki/Qualitative_research">qualitative</a> &#8211; not quantitative approach.</p>
<div id="attachment_3500" class="wp-caption aligncenter" style="width: 490px"><a href="http://uncultured.com/wp-content/uploads/2011/07/IMG_1474.JPG.jpg"><img class="size-full wp-image-3500 " title="Maternal Ancestor School" src="http://uncultured.com/wp-content/uploads/2011/07/IMG_1474.JPG.jpg" alt="" width="480" height="360" /></a><p class="wp-caption-text">One of the many schools one of my great maternal ancestors helped build (I&#39;m told). Most have grown to large multi-story secular government schools. Why have these schools lasted generations when some schools by NGOs close down a few years after construction? Only historical, anthropological, and ethnographic data (not numbers) will reveal the answer.</p></div>
<p>If such an approach were taken than many would realize that some of the longest lasting impacts in the Muslim world has been through providing &#8220;stuff&#8221;. By building schools, drilling wells, providing school supplies. In fact, the history of the Waqf Trusts include building hospitals but also even simply just providing the mattresses for the hospital beds.</p>
<p>The bottom line is that, by putting a bias towards quantitative data and marginalizing giving &#8220;stuff&#8221; as &#8220;handouts&#8221; many NGOs and aid professionals ignore the bulk of Islam&#8217;s centuries old contribution to aid and development. It&#8217;s a contribution that shows a history of providing material goods and &#8220;stuff&#8221; which have <em>successfully</em> transformed communities, individuals, and families.</p>
<h3>The Solution</h3>
<p>I&#8217;m afraid I don&#8217;t have a cliche to pimp. There is no one solution to this problem. Instead, I&#8217;d like to offer the following thoughts:</p>
<ul>
<li>Ignoring context doesn&#8217;t mean it doesn&#8217;t exist.</li>
<li>Taking a neutral stance doesn&#8217;t result in a neutral impact.</li>
<li>A consensus on aid among aid professionals doesn&#8217;t mean there is consensus on the ground.</li>
</ul>
<p>Finally I think there is an implicit assumption by many aid professionals and aid bloggers that, as the <a href="http://uncultured.com/2011/01/13/why-i-want-to-go-to-davos/">digital divide closes</a> and the poor are able to <a href="http://uncultured.com/2011/03/30/when-the-poor-speak-for-themselves/">speak for themselves</a>, that minority voices will join the discussion on aid and development. This is simply not true.</p>
<div class="wp-caption aligncenter" style="width: 462px"><a href="http://twitter.com/TalesFromthHood/status/23947511191"><img class="  " src="http://uncultured.com/wp-content/uploads/2010/09/Snapz-Pro-XScreenSnapz017.jpg" alt="" width="452" height="250" /></a><p class="wp-caption-text">I am ever grateful that the reaction to my work by Bangladeshi villagers, Bangladeshi diaspora, and the greater Muslim community has been the polar opposite of some of the reactions I&#39;ve received from aid bloggers.</p></div>
<p>As I&#8217;ve talked about before, those who are the most conservative in their Islamic beliefs would not find the tone and pattern of aid blogger discussions to be conducive to <a href="http://uncultured.com/2011/03/23/lying-in-aid-development/">Islamic codes of conduct</a>. Snark and sarcasm for example, to a devout and conservative Muslim, are sins. Sins equivalent in religious significance &#8211; in some cases &#8211; to cannibalism. Many will simply avoid entering conversations where such are present.</p>
<p>That&#8217;s part of the reason, even though I blog about aid and development, I go to great lengths to point out that I don&#8217;t consider myself an aid blogger. Because I want to make it clear to my friends in Bangladesh and any Muslims that support my work that I do not condone the snark, sarcasm, and personal attacks in the discussion of aid &amp; development.</p>
<p>Rather, I hope this conversation changes. When it does, and when that impact percolates to the reality on the ground, the nexus between aid work and Islamic extremism will change with it.</p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=The+Nexus+of+Aid+Work+%26+Islamic+Extremism+http%3A%2F%2Fbit.ly%2FpK0Xbx" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=The+Nexus+of+Aid+Work+%26+Islamic+Extremism+http%3A%2F%2Fbit.ly%2FpK0Xbx" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/07/14/the-nexus-of-aid-work-islamic-extremism/&amp;t=The+Nexus+of+Aid+Work+%26+Islamic+Extremism" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/07/14/the-nexus-of-aid-work-islamic-extremism/&amp;t=The+Nexus+of+Aid+Work+%26+Islamic+Extremism" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/Tiwed1SIVlRHqbD6NlL29ndEyIA/0/da"><img src="http://feedads.g.doubleclick.net/~a/Tiwed1SIVlRHqbD6NlL29ndEyIA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Tiwed1SIVlRHqbD6NlL29ndEyIA/1/da"><img src="http://feedads.g.doubleclick.net/~a/Tiwed1SIVlRHqbD6NlL29ndEyIA/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/9lIK1TzK430" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/07/14/the-nexus-of-aid-work-islamic-extremism/feed/</wfw:commentRss>
		<slash:comments>17</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/07/14/the-nexus-of-aid-work-islamic-extremism/</feedburner:origLink></item>
		<item>
		<title>Must…not…say…it…</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/8jnx3EDnyQE/</link>
		<comments>http://uncultured.com/2011/06/30/must-not-say-it/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 06:35:17 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[changing the conversation]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Poverty]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3391</guid>
		<description><![CDATA[So, I recently stumbled on this article (h/t)&#8230; I agree with a lot that is said here. In fact, I&#8217;ve said similar stuff myself (and got grief for it). I&#8217;ve also seen amazing stuff that&#8217;s really changing the conversation away from &#8220;poverty porn&#8221;. But, it also got me thinking, what do Bangladeshis think of my [...]]]></description>
			<content:encoded><![CDATA[<p>So, I recently stumbled on <a href="http://www.guardian.co.uk/commentisfree/2011/jun/29/blogging-poverty-tourism-developing-countries">this article</a> (<a href="https://twitter.com/#!/emmylee04/status/86168255542206465">h/t</a>)&#8230;</p>
<div id="attachment_3392" class="wp-caption aligncenter" style="width: 485px"><a href="http://www.guardian.co.uk/commentisfree/2011/jun/29/blogging-poverty-tourism-developing-countries"><img class="size-full wp-image-3392" title="Click to Read" src="http://uncultured.com/wp-content/uploads/2011/06/RowanBangladesh.png" alt="Click to Read" width="475" height="227" /></a><p class="wp-caption-text">Article from The Guardian</p></div>
<p style="text-align: left;">I agree with a lot that is said here. In fact, I&#8217;ve said <a href="http://uncultured.com/2010/08/22/world-vision-vloggers/">similar stuff</a> myself (and <a href="http://uncultured.com/2010/09/06/the-bideshi-deshi/">got grief</a> for it). I&#8217;ve also seen <a href="http://www.youtube.com/watch?v=xpVnGwD9MdM">amazing</a> <a href="http://www.youtube.com/watch?v=6x_RltcwfAc">stuff</a> that&#8217;s really changing the conversation away from <a href="http://uncultured.com/2010/05/29/change-the-conversation-in-photography/">&#8220;poverty porn&#8221;</a>. But, it also got me thinking, what do Bangladeshis think of my work?</p>
<p style="text-align: left;">Here&#8217;s what I found in a five minute search:</p>
<p style="text-align: left;"><a href="http://uncultured.com/wp-content/uploads/2011/06/bd2.png"><img class="aligncenter size-full wp-image-3399" title="bd1" src="http://uncultured.com/wp-content/uploads/2011/06/bd1.png" alt="" width="460" height="65" /><img class="aligncenter size-full wp-image-3395" title="bd2" src="http://uncultured.com/wp-content/uploads/2011/06/bd2.png" alt="" width="452" height="74" /></a><a href="http://uncultured.com/wp-content/uploads/2011/06/bd3.png"><img class="aligncenter size-full wp-image-3394" title="bd3" src="http://uncultured.com/wp-content/uploads/2011/06/bd3.png" alt="" width="430" height="118" /></a><a href="http://uncultured.com/wp-content/uploads/2011/06/bd4.png"><img class="aligncenter size-full wp-image-3397" title="bd4" src="http://uncultured.com/wp-content/uploads/2011/06/bd4.png" alt="" width="460" height="120" /></a><a href="http://uncultured.com/wp-content/uploads/2011/06/bd5.png"><img class="aligncenter size-full wp-image-3396" title="bd5" src="http://uncultured.com/wp-content/uploads/2011/06/bd5.png" alt="" width="463" height="146" /></a><a href="http://uncultured.com/wp-content/uploads/2011/06/bd6.png"><img class="aligncenter size-full wp-image-3398" title="bd6" src="http://uncultured.com/wp-content/uploads/2011/06/bd6.png" alt="" width="460" height="120" /></a><a href="http://uncultured.com/wp-content/uploads/2011/06/bd7.png"><img class="aligncenter size-full wp-image-3393" title="bd7" src="http://uncultured.com/wp-content/uploads/2011/06/bd7.png" alt="" width="460" height="74" /></a></p>
<p>For someone who normally has a lot to say about this topic &#8211; I find myself speechless.</p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-3400" src="http://uncultured.com/wp-content/uploads/2011/06/HappyRageGuy.png" alt="" width="267" height="292" /></p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=Must%E2%80%A6not%E2%80%A6say%E2%80%A6it%E2%80%A6+http%3A%2F%2Fbit.ly%2FkMiNvZ" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=Must%E2%80%A6not%E2%80%A6say%E2%80%A6it%E2%80%A6+http%3A%2F%2Fbit.ly%2FkMiNvZ" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/06/30/must-not-say-it/&amp;t=Must%E2%80%A6not%E2%80%A6say%E2%80%A6it%E2%80%A6" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/06/30/must-not-say-it/&amp;t=Must%E2%80%A6not%E2%80%A6say%E2%80%A6it%E2%80%A6" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/j4qCQdbYW-GKNAMEAG18RCmFyoY/0/da"><img src="http://feedads.g.doubleclick.net/~a/j4qCQdbYW-GKNAMEAG18RCmFyoY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/j4qCQdbYW-GKNAMEAG18RCmFyoY/1/da"><img src="http://feedads.g.doubleclick.net/~a/j4qCQdbYW-GKNAMEAG18RCmFyoY/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/8jnx3EDnyQE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/06/30/must-not-say-it/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/06/30/must-not-say-it/</feedburner:origLink></item>
		<item>
		<title>From Riots to Aid: The Impact of the Social Lens</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/nW4u6lU5U_g/</link>
		<comments>http://uncultured.com/2011/06/23/from-riots-to-aid-the-impact-of-the-social-lens/#comments</comments>
		<pubDate>Thu, 23 Jun 2011 14:55:28 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Poverty]]></category>
		<category><![CDATA[Save the Children]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[Violence]]></category>
		<category><![CDATA[aid]]></category>
		<category><![CDATA[Bangladesh]]></category>
		<category><![CDATA[Children]]></category>
		<category><![CDATA[Community Health Volunteer]]></category>
		<category><![CDATA[Community Health Volunteers]]></category>
		<category><![CDATA[Community Health Worker]]></category>
		<category><![CDATA[Community Health Workers]]></category>
		<category><![CDATA[connected]]></category>
		<category><![CDATA[Development]]></category>
		<category><![CDATA[Digital Divide]]></category>
		<category><![CDATA[Health Worker]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[Nathan Kotylak]]></category>
		<category><![CDATA[NGO]]></category>
		<category><![CDATA[NGOs]]></category>
		<category><![CDATA[Riot]]></category>
		<category><![CDATA[Rioting]]></category>
		<category><![CDATA[Riots]]></category>
		<category><![CDATA[Save]]></category>
		<category><![CDATA[social lens]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Stanley Cup]]></category>
		<category><![CDATA[The]]></category>
		<category><![CDATA[Vancouver]]></category>
		<category><![CDATA[Vancouver Riots]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3376</guid>
		<description><![CDATA[Meet Nathan Kotylak. A few weeks ago Nathan was a rising star. He was the best water polo player in his school, he was training with the Canadian national water polo team, he earned a scholarship to one of Canada’s best universities, and he was on track to be one of Canada’s Olympic athletes in [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_3377" class="wp-caption aligncenter" style="width: 490px"><img class="size-full wp-image-3377 " title="nk" src="http://uncultured.com/wp-content/uploads/2011/06/nk.jpg" alt="" width="480" height="302" /><p class="wp-caption-text">Nathan Kotylak - Water Polo All Star</p></div>
<p>Meet Nathan Kotylak. A few weeks ago Nathan was a rising star. He was the best water polo player in his school, he was training with the Canadian national water polo team, he earned a scholarship to one of Canada’s best universities, and he was on track to be one of Canada’s Olympic athletes in a few years time.</p>
<p>But that all changed in about the time it takes to make a tweet.</p>
<p><span id="more-3376"></span></p>
