	<description> 7月初旬からまとめてなかった。怠惰なのです。 耳をすませば [DVD] 出版社/メーカー: ブエナ・ビスタ・ホーム・エンターテイメント 発売日: 2002/05/24 メディア: DVD 購入: 12人 クリック: 342回 この商品を含むブログ (385件) を見る 観てなかったジブリ。もう、ただただ</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>7月初旬からまとめてなかった。怠惰なのです。</p>
			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B00005R5J9/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/51bQ7qxqDDL._SL160_.jpg" class="hatena-asin-detail-image" alt="耳をすませば [DVD]" title="耳をすませば [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B00005R5J9/?tag=hatena_st1-22&ascsubtag=d-9r6lj">耳をすませば [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%D6%A5%A8%A5%CA%A1%A6%A5%D3%A5%B9%A5%BF%A1%A6%A5%DB%A1%BC%A5%E0%A1%A6%A5%A8%A5%F3%A5%BF%A1%BC%A5%C6%A5%A4%A5%E1%A5%F3%A5%C8" class="keyword">ブエナ・ビスタ・ホーム・エンターテイメント</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2002/05/24</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 12人 <span class="hatena-asin-detail-label">クリック</span>: 342回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B00005R5J9" target="_blank">この商品を含むブログ (385件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>観てなかったジブリ。もう、ただただ甘酸っぱくて、そのせいでぶっ飛んでた。</p>
			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B000ARV0FW/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/516B38XBMSL._SL160_.jpg" class="hatena-asin-detail-image" alt="ハウルの動く城 [DVD]" title="ハウルの動く城 [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B000ARV0FW/?tag=hatena_st1-22&ascsubtag=d-9r6lj">ハウルの動く城 [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%D6%A5%A8%A5%CA%A1%A6%A5%D3%A5%B9%A5%BF%A1%A6%A5%DB%A1%BC%A5%E0%A1%A6%A5%A8%A5%F3%A5%BF%A1%BC%A5%C6%A5%A4%A5%E1%A5%F3%A5%C8" class="keyword">ブエナ・ビスタ・ホーム・エンターテイメント</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2005/11/16</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 5人 <span class="hatena-asin-detail-label">クリック</span>: 196回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B000ARV0FW" target="_blank">この商品を含むブログ (814件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>これも、眺めたことはあったんだけど観てはなかったーなやつ。何がどうなる話だといえばしっくりくるのかわからず、ハウルのお城が動く話なんだと匙を投げた。調べてみたら、小説版を読めば少しは考える材料が増えるらしい。</p>
			<p>この翌週にまんまとトトロも観ちゃってる。トトロって子供心に壮大なおはなしだと思ってたけど、大人になって観ると実にシンプルな展開ですよね。</p>
			<p>ジブリといえば、ナウシカの原作本が欲しいな。忘れてた。</p>
			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B00361FLDQ/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/51a22DEZZZL._SL160_.jpg" class="hatena-asin-detail-image" alt="借りぐらしのアリエッティ [DVD]" title="借りぐらしのアリエッティ [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B00361FLDQ/?tag=hatena_st1-22&ascsubtag=d-9r6lj">借りぐらしのアリエッティ [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%B9%A5%BF%A5%B8%A5%AA%A5%B8%A5%D6%A5%EA" class="keyword">スタジオジブリ</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/06/17</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 8人 <span class="hatena-asin-detail-label">クリック</span>: 41回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B00361FLDQ" target="_blank">この商品を含むブログ (74件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>あれ、ここまでジブリばっかじゃんヤバい。</p>
			<p>原作はイギリスの児童文学『床下の小人たち』。舞台を小金井市の「はけの小路」に移して、映る車には「多マ」ナンバーが。</p>
			<p>最後のセリフでなにかを決めにいった感じをヒシヒシ感じたんだけど、ものすごい「えっ」ってなって腑に落ちなくてびっくり。正直なところ、全体的に見て面白かったとはならなかったかな。</p>
			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B0017T3PY6/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/51daMpntbHL._SL160_.jpg" class="hatena-asin-detail-image" alt="陰日向に咲く 通常版 [DVD]" title="陰日向に咲く 通常版 [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B0017T3PY6/?tag=hatena_st1-22&ascsubtag=d-9r6lj">陰日向に咲く 通常版 [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/VAP%2CINC%28VAP%29%28D%29" class="keyword">VAP,INC(VAP)(D)</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2008/07/16</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 37回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B0017T3PY6" target="_blank">この商品を含むブログ (138件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>宮崎あおいは可愛いんだけど、ひとりにしては良く頑張ったのかなぁって感じ。芸人だからってそれなりに評価されるのかもしれないけど、やっぱりまあまあかな。</p>
			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B0011E7YUI/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/51FYaOqqSuL._SL160_.jpg" class="hatena-asin-detail-image" alt="腑抜けども、悲しみの愛を見せろ [DVD]" title="腑抜けども、悲しみの愛を見せろ [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B0011E7YUI/?tag=hatena_st1-22&ascsubtag=d-9r6lj">腑抜けども、悲しみの愛を見せろ [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A2%A5%DF%A5%E5%A1%BC%A5%BA%A5%BD%A5%D5%A5%C8%A5%A8%A5%F3%A5%BF%A5%C6%A5%A4%A5%F3%A5%E1%A5%F3%A5%C8" class="keyword">アミューズソフトエンタテインメント</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2008/02/22</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 4人 <span class="hatena-asin-detail-label">クリック</span>: 132回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B0011E7YUI" target="_blank">この商品を含むブログ (251件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>本谷 有希子による戯曲とその関連を元にした映画とのこと。この人の小説、何度も三島由紀夫賞と芥川賞の候補になっては受賞できてないのか。</p>
			<p>映画とは言えば、まあ小気味良くて永作さんもサトエリも良い。全体的に不気味でブラックな雰囲気なのに、意外にも後味が悪くないのが不思議。</p>
			<br>

			<p>長くなりそうなのでとりあえずここまで。</p>
		</div>
]]></content:encoded>
	<dc:creator>coml</dc:creator>
	<dc:date>2010-10-03T17:50:23+09:00</dc:date>
	<dc:subject>movie</dc:subject>
</item>
</rdf:RDF>
