<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<pubDate><![CDATA[Sat, 01 Oct 2011 14:27:57 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post186971569/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post186971569/]]></guid>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646641_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_119.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646641_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_119.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646532_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_21.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646532_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_21.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646517_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_6.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646517_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_6.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646523_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_12.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646523_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_12.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646512_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_1.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646512_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_1.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646513_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_2.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646513_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_2.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646514_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_3.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646514_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_3.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646515_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_4.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646515_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_4.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646516_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_5.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646516_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_5.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646518_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_7.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646518_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_7.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646519_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_8.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646519_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_8.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646520_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_9.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646520_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_9.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646521_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_10.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646521_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_10.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646522_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_11.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646522_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_11.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646524_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_13.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646524_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_13.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646525_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_14.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646525_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_14.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646526_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_15.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646526_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_15.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646527_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_16.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646527_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_16.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646528_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_17.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646528_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_17.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646529_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_18.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646529_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_18.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646530_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_19.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646530_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_19.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646531_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_20.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646531_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_20.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646533_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_22.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646533_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_22.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646534_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_23.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646534_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_23.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646535_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_24.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646535_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_24.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646536_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_25.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646536_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_25.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646537_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_26.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646537_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_26.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646539_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_27.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646539_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_27.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646540_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_28.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646540_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_28.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646541_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_29.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646541_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_29.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646542_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_30.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646542_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_30.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646543_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_31.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646543_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_31.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646544_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_32.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646544_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_32.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646545_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_33.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646545_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_33.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646546_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_34.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646546_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_34.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646547_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_35.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646547_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_35.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646548_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_36.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646548_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_36.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646549_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_37.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646549_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_37.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646550_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_38.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646550_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_38.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646552_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_39.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646552_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_39.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646553_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_40.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646553_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_40.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646554_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_41.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646554_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_41.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646555_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_42.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646555_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_42.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646556_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_43.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646556_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_43.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646557_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_44.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646557_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_44.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646558_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_45.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646558_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_45.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646559_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_46.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646559_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_46.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646560_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_47.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646560_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_47.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646561_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_48.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646561_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_48.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646562_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_49.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646562_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_49.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646563_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_50.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646563_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_50.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646564_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_51.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646564_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_51.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646565_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_52.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646565_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_52.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646566_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_53.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646566_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_53.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646567_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_54.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646567_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_54.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646569_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_55.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646569_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_55.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646570_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_56.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646570_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_56.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646571_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_57.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646571_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_57.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646574_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_58.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646574_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_58.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646576_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_59.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646576_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_59.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646577_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_60.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646577_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_60.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646578_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_61.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646578_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_61.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646580_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_62.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646580_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_62.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646581_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_63.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646581_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_63.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646582_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_64.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646582_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_64.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646583_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_65.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646583_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_65.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646584_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_66.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646584_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_66.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646585_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_67.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646585_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_67.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646586_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_68.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646586_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_68.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646588_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_69.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646588_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_69.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646589_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_70.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646589_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_70.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646590_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_71.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646590_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_71.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646591_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_72.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646591_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_72.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646592_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_73.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646592_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_73.jpg" type="image/jpeg" width="700" height="525"/>
