Gerade wollte ich mich aufmachen, um zu meinem Auto zu gehen, da bemerkte ich, dass meine Hose nicht nur Nass war, sondern auch offen stand. Ich hatte mich offensichtlich selbst vollgepinkelt. So langsam fing ich an, mir einen Reim auf das Geschehene zu machen. Zumindest teilweise. Scheinbar war ich mit meinem Auto unterwegs und hatte hier gehalten, um mich am Waldrand zu erleichtern. Und da wir Männer die Gunst, im Stehen pinkeln zu können, mit dem psychologischen Zwang erkauft hatten, nicht einfach so auf freier Fläche hinmachen zu konnten, sondern immer <em>gegen etwas</em> pullern mussten, war ich wohl ein paar Meter in den Wald hineingelaufen. Doch was war dort geschehen? Ich schaute mich noch mal genauer um und da entdeckte ich Spuren auf dem Waldboden. Dank der wortreichen Erklärungen meines Großvaters aus Kindertagen, erkannte ich diese sofort. Hier waren kürzlich Wildschweine gewesen. Es erschien mir denkbar, dass ich welche aufgeschreckt hatte und sie mich dann attackiert hatten. Sicherlich hatte ich dabei irgendwas auf den Kopf bekommen und kurzzeitig das Bewusstsein verloren. Und nicht nur das. Denn auch wenn ich nun ungefähr wusste, was hier geschehen war, konnte ich mich nicht erinnern, wohin ich eigentlich unterwegs war. Ich beschloss, zu meinem Wagen zu gehen und nachzusehen, ob darin irgendwelche Hinweise zur Intention meiner Fahrt zu finden waren.</p>
<p>Am Wagen angekommen lehnte ich mich zunächst erst einmal an dessen Kotflügel. Es hatte mich ganz schön gebeutelt. Doch kaum hatte ich mich an meine Luxuslimousine angelehnt, kündigte ein erster, auf meiner Stirn landender Tropfen, Regen an. Mich fröstelte. Nach einem Blick zum grauen, wolkenverhangenen Himmel sputete ich mich, ins Wageninnere zu kommen. Kaum, dass ich auf dem Fahrersitz platz genommen hatte, öffnete der Himmel auch schon seine Schleusen. Meiner nicht gerade sehr vertrauenswürdigen Erinnerung nach, müsste es Ende November sein und somit war es auch nicht weiter verwunderlich, dass sich in den Regen einige festere, leicht flockenartige Tropfen verirrten. Nachdem ich auf den ersten Blick in meinem Wagen nichts ungewöhnliches oder irgendwas, was mir einen Hinweis auf mein Reiseziel gegeben hätte, entdecken konnte, startete ich den Motor. Vornehmlich, um damit die Heizung in Gang zu setzen. Aber auch, da ich den Entschluss gefasst hatte, einfach mal loszufahren. In der Hoffnung, irgendetwas Vertrautes zu entdecken oder gegebenenfalls in der nächsten Ortschaft jemanden um Hilfe zu bitten. Denn so richtig wohl fühlte ich mich wirklich nicht. Mir tat alles weh und etwas schwindlig war mir auch.</p>
<p>Ich konnte nur sehr langsam fahren, denn das Schwindelgefühl nahm mit zunehmender Geschwindigkeit ebenfalls zu. Mir war klar, dass ich keinen Meter weiter fahren durfte, als unbedingt notwendig. Zudem nahm der Schneeregen steig zu und so kam es, dass das Waldgebiet, in dem ich so gebeutelt zu mir gekommen war, irgendwie kein Ende nehmen wollte. Im Schritttempo, unbehelligt von jeglicher Zivilisation, tastete ich mich mit meinem Wagen regelrecht durch die überbordende Natur. Zu allem Überfluss hatte die Dämmerung auch schon deutlich eingesetzt. Der Verzweiflung nahe, sah ich plötzlich ein Licht in der Ferne auftauchen. Es war ein grelles Neonlicht. Als ich bei dem Licht angekommen war, sah ich, dass es ein Hinweisschild auf eine Waldklause war. Ich stellte den Wagen auf dem parallel zur Straße angelegten Parkplatz ab und machte mich auf den Weg in den Wald hinein, dorthin wo mir das Hinweisschild in 50 Meter die Waldklause &#8220;Zum grünen Walde&#8221; vorzufinden versprach. Der auf mich einprasselnde Regen störte mich nicht, linderte er doch meine Leiden etwas.</p>
<p>Tatsächlich fand ich nach wenigen Metern Fußweg einen Gasthof vor, in dem sogar Licht brannte. Ich öffnete die Tür und betrat den kleinen, rustikal eingerichteten Schankraum. Er war leer. Doch vermutete ich, dass der Wirt nicht allzu fern sein konnte und rief laut in den Raum hinein: «Hallo?» Aus dem Raum hinter der Theke hörte ich eine Stimme antworten, die ich spontan einer jungen Frau zuordnete: «Einen Moment, bitte! Ich bin gleich bei Ihnen.» Erleichterung, wenn nicht sogar ein Gefühl der Dankbarkeit, machte sich in mir breit, zugleich gefolgt von einem weiteren Schwindelanfall. Ich musste mich auf einen Stuhl setzen. «O mein Gott! Wie sehen sie denn aus?», hörte ich die Stimme plötzlich sagen und als ich aufblickte, sah ich einen Engel auf mich zukommen. In Wahrheit war es natürlich kein Engel, sondern eine junge Frau mit langen blonden Locken. Als sie sich mit sorgenvoller Miene vor mich hinhockte, kam ich trotz meiner Pein nicht umher, festzustellen, dass diese Frau wahrscheinlich die hübscheste Person war, die ich je zu Gesicht bekommen hatte. «Was ist passiert? Brauchen Sie Hilfe?», bestürmte mich der Engel ganz aufgeregt. «Ich kann mich nicht erinnern, aber es scheint so, als wenn mich mindestens ein Wildschwein angegriffen hat.» «Ach herrje! Bei denen hat gerade die Paarungszeit angefangen, da sind sie zeitweise unberechenbar.» Ich nickte und mein Kopf dankte es mir mit heftigen Schmerzen. Ein Stöhnen drang in mein Bewusstsein, von dem ich erst mit etwas Verzögerung merkte, dass es meines war. Als Folge dessen bemühte ich mich sogleich darum, mich etwas zusammenzureißen und gemeinsam mit dem Versuch ein Lächeln zustande zu bekommen, sagte ich zu meiner entzückenden Gegenüber: «Ich heiße übrigens Thomas.» «Ich bin Katherine und du kommst jetzt besser mal mit rüber.» «Rüber?» «Ja, komme bitte.» Der Welt entrückt lies ich mich von Katherine gestützt zu einer Tür führen, an der ein Schild mit dem Aufdruck <em>Saal</em> hing. Als wir das große Hinterzimmer betraten, welches nur jemand mit einer leicht gestörten Wahrnehmung als Saal bezeichnet haben konnte, blickten  die dort anwesenden acht Menschen gleichzeitig zu uns herüber und schauten uns dabei wie zwei unliebsame Fremde an. Ich wunderte mich, dass die jeweils vier Frauen und Männer dort im Gleichschritt gingen. Die mich stützende Katherine flüsterte mir zu: «Das ist die Linedance-Gruppe aus dem Dorf. Sie machen gerade <em>Trockenübungen</em>.» Dann wandte sie sich an einen der Männer auf dem Parkett: «Dr. Hausmann, entschuldigen sie die Störung, aber dieser junge Mann ist scheinbar von einem Wildschwein angegriffen worden.» Der Angesprochene lächelte Katherine huldvoll an und kam dann auf mich zu. Noch bevor er mich erreicht hatte, wurde mir schwarz vor Augen.</p>
<p>Als ich wieder zu mir kam, fand ich mich in einem Krankenhausbett wieder. Die Schmerzen waren weniger geworden und das Schwindelgefühl so gut wie weg. Das erste, was mir dann in den Sinn kam, nachdem ich mich etwas orientiert hatte, war Katherine. Wie konnte ein Mensch so schön sein? In meinem Magen breitete sich sogleich ein flaues Gefühl aus. Ich hatte mich verliebt. Was für eine verrückte Geschichte war mir da widerfahren? Ich versuchte mich etwas aufzusetzen, lies mich aber von den dabei wiederkehrenden Schmerzen postwendend davon abbringen. Die beiden, noch im Zimmer stehenden Betten waren leer, so dass ich mich nun doch aufraffte, um dann die Schwesternruftaste am Bett zu betätigen. Die kurz darauf herbeieilenden Krankenschwester half mir zunächst, mich etwas aufzusetzen und gab mir dann etwas Wasser zu trinken. Sie erklärte mir, dass ich zwar ordentlich was abbekommen, jedoch noch Glück gehabt hätte. Sie bestätigte meine Annahme, dass es wohl zu einem für mich unvorteilhaften Zusammentreffen mit einem Schwarzwild gekommen war. Ich hatte die ganze Nacht durchgeschlafen und man hätte am Morgen meine Familie erreicht. Meine Eltern wären auf dem Weg, doch würden sie erst in ein paar Stunden eintreffen. Da fiel mir auch wieder ein, wohin ich unterwegs war. Ich wollte meinen alten Jugendfreund Frank besuchen, der vor einem Jahr mit seinen Eltern in den Schwarzwald gezogen war. Die Krankenschwester bestätigte das, da meine Eltern dies ebenfalls erzählt hätten. Auch könne ich mich beruhigen, sie hätten beteuert, Frank anzurufen, bevor sie bei uns im Taunus losfuhren. «Danke, Schwester &#8230;» «Anne.» «Sagen Sie, wo bin ich und wie bin ich hierher gekommen?» «Im Kreiskrankenhaus Emmendingen und Sie sind mit dem Krankenwagen gekommen. Dr. Hausmann hat Sie begleitet.» «War sonst noch jemand dabei?» «Nur die Sanitäter.» Ein wenig enttäuscht lies ich mich etwas tiefer ins Kissen sinken. Die Schwester lächelte mich an und gab mir den Rat: «Versuchen Sie noch etwas zu schlafen. Ich versuche, Ihnen derweil etwas zu essen zu besorgen. Das kann aber noch etwas dauern.» «Vielen Dank. Aber ich habe keinen Appetit.» Schwester Anne nickte nur und ging dann wieder hinaus.</p>
<p>Am frühen Nachmittag kamen sowohl mein Freund Frank als auch meine Eltern zu Besuch. Die Erleichterung, dass es mit den Umständen entsprechend gut ging, war allgemein groß. Dass ich immerzu etwas abwesend war, sah man mir gerne nach. Jedoch war die Ursache dafür eine andere, als von Frank und meinen Eltern angenommen. Ich musste die ganze Zeit an Katherine denken. Frank lud meine Eltern ein, dass sie doch bei ihnen übernachten und sich so das Geld für eine Pension sparen könnten. Meine Eltern nahmen dankend an und so einigte man sich auch bald darauf, mich besser mal wieder in Ruhe zu lassen, da ich ja sicherlich nun viel Schlaf gebrauchen könne. Doch auch als mein Besuch weg war, kam ich nicht zur Ruhe. Meine Gedanken kreisten die ganze Zeit um meinen wunderbaren Engel aus der Waldklause. Ich musste mich regelrecht zwingen etwas zu essen, was der Arzt bei der Visite gar nicht gern hörte. Entgegen dem ursprünglichen Plan, beschloss er, mich doch nicht schon am nächsten Tag zu entlassen, sondern noch ein paar Untersuchungen vorzunehmen. Dafür müsse er mich noch zwei bis drei Tage hier behalten. Liebeskrank, wie ich war, war mir alles egal und ich willigte ohne weiteres ein.</p>
<p>Meine Eltern mussten aus beruflichen Gründen am kommenden Tag wieder zurück reisen und damit sie mich jedoch jederzeit erreichen konnten, veranlasste mein Vater, dass ich ein Telefon auf mein Zimmer bekam. Inzwischen waren die beiden anderen Betten auch belegt. Ich hatte das Bett am Fenster, in der Mitte lag ein schüchterner 13-Jähriger mit <strike>Bilddarm</strike>Blinddarm und an der Tür ein alter Mann, der in seinem Garten ausgerutscht war. Er hatte sich auf recht komplizierte Art und Weise den rechten Arm gebrochen. Beide waren eher ruhig, so dass ich mich ganz meiner Melancholie hingeben konnte.</p>
<p>Als gegen 20 Uhr das Telefon klingelte, war ich mir sicher, dass es wieder meine Mutter sein würde, die an den beiden Tagen zuvor schon x-mal angerufen hatte. Zu meiner Überraschung war es jedoch eine Frau aus der Telefonzentrale des Krankenhauses. Sie kündigte mir an, dass mich eine Frau Haas sprechen wolle. Auch wenn ich bewusst keine Frau Haas zu kennen glaubte, lies ich sie durchstellen. «Hallo, hier ist Katherine aus der Waldklause. Ich hoffe, du kannst dich noch an mich erinnern.» «Aber klar doch&#8230;», stammelte ich verlegen in den Hörer. «Eigentlich würde ich dich ja gerne mal besuchen, aber ich habe erst in einer guten Stunde Feierabend und an den kommenden Tagen sieht es auch nicht besser aus.» «Oh! Schade, ich hätte mich gefreut.» «Gerade ist hier tote Hose. Das heißt, dass wir zumindest so ein bisschen quatschen können.» Was wir dann auch taten. Ich erfuhr untern anderem, dass Katherine zur Zeit in der Waldklause jobbte, bis sie im kommenden Frühjahr mit ihrem Studium beginnen wollte. Zu meiner großen Freude, würde sie sich dann für den Studiengang Germanistik an der Uni Marburg einschreiben und damit nur wenige Kilometer von meinem Studienort Gießen weg wohnen. Mein Herz machte vor Freude ein paar Extra-Schläge. So beschwingt, plauderten wir noch eine Weile. Als sie dann Schluss machen musste, meinte sie dann noch: «Dein Auto steht übrigens noch hier auf dem Parkplatz. Wenn du es abholst, dann schaust du doch noch mal rein, oder?» Ja, ja, ja! hätte ich ihr am liebsten durch den Hörer zugerufen, doch mir gelang es dann doch, mich etwas zu zügeln und so sagte ich nur, dass ich das natürlich tun würde, nicht zuletzt, um meiner Retterin auch noch mal persönlich zu danken. Darauf lachte sie herzhaft und verabschiedete sich dann. Als ich den Hörer auflegte, war ich berauscht und wollte nur noch eins: So schnell wie möglich aus diesem Krankenhaus entlassen werden.</p>
<p>Am Tag darauf war es dann auch schon so weit. Mein behandelnder Arzt entließ mich mit einigen wohlwollenden Instruktionen. Zudem hatte ich Glück, die Waldklause lag zufällig auf dem Nachhauseweg von Schwester Anne, so dass ich zwar bis zum frühen Abend warten musste, so aber schnell und komfortabel zu meinem Wagen kam … und zu Katherine. Mit meinem Freund Frank hatte ich ausgemacht, dass ich den Besuch bei ihm einfach an meinen Krankenhausaufenthalt dranhängen würde. Jedoch waren er und seine Eltern heute und morgen zum Geburtstag seiner Großmutter gefahren, so dass er mir am Tag zuvor einen Wohnungsschlüssel ins Krankenhaus gebracht hatte.<br />
An der Waldklause angekommen, eilte ich so schnell es meine geschundenen Knochen mitmachten zum Schankraum. Als ich die Tür öffnete, sah ich zu meinem Verdruss, dass wohl gerade eine Wandergruppe eingekehrt war und dass Katherine zusammen mit dem Koch in der Küche alle Hände voll zu tun hatte. Doch als sie mich an den Tresen treten sah, erstrahlte ihr Gesicht und sie schnappte sich sogleich ein Abtrockentuch, um ihre nassen Spülhände hektisch damit abzutrocknen, um mich dann zur Begrüßung zu umarmen. Wie bei meinem ersten Besuch in der Waldklause, wurde es mir auch diesmal leicht schwindlig. Doch war der Grund diesmal um ein Vielfaches angenehmer. Doch währte dieser Moment nicht lang, denn sofort nach der Umarmung wurde Katherine wieder geschäftig. Ich setzte mich an einen freien Tisch in der Ecke und vergnügte mich mit ein paar Gläsern Cola, sowie dem Beobachten der Betriebsamkeit im Schankraum. Hin und wieder schenkte mir Katherine ein kleines Lächeln und versicherte mir mehrfach, dass die Gruppe bestimmt bald wieder aufbrechen würde und sie dann Zeit für mich hätte.</p>
<p>Deutlich später als Katherine vermutet und ich befürchtet hatte, machte sich die Wandergruppe wieder auf den Weg. Nun musste Katherine im Schankraum noch Klarschiff machen. Während sie dies tat, schaute sie immer wieder zu mir und ich meinte in ihren Augen ein keckes Leuchten zu sehen, dass ich ganz kühn als Liebeslust interpretierte. Mir wurde abwechselnd kalt und heiß. Ich überlegte hin und her, was ich ihr sagen würde, wenn sie sich gleich zu mir an den Tisch setzen würde. Am liebsten würde ich sie ja fragen, ob sie vielleicht in meiner Luxuslimousine mit zu mir, also zur Wohnung von Franks Eltern kommen würde.</p>
<p>Wenige Augenblicke später war Katherine fertig mit aufräumen und kam dann auch gleich zu mir rüber. Ganz vertraut, wie als wenn wir uns schon ewig kennen würden, setze sich sich ganz nah zu mir auf die Bank und lächelte mich einfach nur an. In diesem Moment wusste ich, dass wir uns gut verstehen würden, darum fiel es mir auch überhaupt nicht schwer Folgendes zu sagen:</p>
<p>Katherine Katherine<br />
komm mit zu mir<br />
steig in die Luxuslimousine<br />
komm wir fahren zu mir</p>
<p>(aus <a href="http://www.magistrix.de/lyrics/Steinwolke/Katherine-Katherine-18394.html">Katherine, Katherine</a> von <a href="http://de.wikipedia.org/wiki/Steinwolke">Steinwolke</a>)<br />
&#8212;</p>
<p>Neulich kam mir die Idee, dass sich ja sicherlich nette Kurzgeschichten zu den doch häufiger mal etwas verklausulierten Texten einiger Liedern schreiben ließen. Nun habe ich diese Idee einfach mal an dem Lied <em>Katherine, Katherine</em> ausprobiert. Ich hoffe, die Story ist nicht zu <em>schräg</em> geworden&#8230;</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=753&amp;md5=fc50eee00834b3b532bed2c16d603128" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/06/22/katherine-katherine/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Los ging&#8217;s</title>
		<link>http://zellmi.de/2011/06/18/los-gings/</link>
		<comments>http://zellmi.de/2011/06/18/los-gings/#comments</comments>
		<pubDate>Sat, 18 Jun 2011 21:17:17 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Erlebnisse]]></category>
		<category><![CDATA[Kommune]]></category>
		<category><![CDATA[Alternatives Leben]]></category>
		<category><![CDATA[Gemeinschaft]]></category>
		<category><![CDATA[Los geht's]]></category>
		<category><![CDATA[Oberkaufungen]]></category>
		<category><![CDATA[Orga]]></category>
		<category><![CDATA[Treffen]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=742</guid>
		<description><![CDATA[Mir ist es an dieser Stelle sehr wichtig, zu meiner Zeit auf dem Los Geht&#8217;s, welches über Pfingsten auf einem alten Gutshof in Oberkaufungen stattfand, mehr zu schreiben, als dass es klasse und eine tolle Erfahrung war. Doch muss ich jetzt erst einmal sagen, dass das Los Geht&#8217;s wirklich klasse war und eben auch eine [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Mir ist es an dieser Stelle sehr wichtig, zu meiner Zeit auf dem Los Geht&#8217;s, welches über Pfingsten auf einem alten Gutshof in Oberkaufungen stattfand, mehr zu schreiben, als dass es klasse und eine tolle Erfahrung war. Doch muss ich jetzt erst einmal sagen, dass das Los Geht&#8217;s wirklich klasse war und eben auch eine tolle Erfahrung.</strong></p>
<p><a href="http://zellmi.de/wp-content/uploads/2011/06/losgehts-pola.jpg"><img src="http://zellmi.de/wp-content/uploads/2011/06/losgehts_thumb.jpg" alt="" title="Los ging&#039;s" width="204" height="236" class="alignleft size-full wp-image-747" /></a>Das Los Geht&#8217;s ist ein Treffen von Menschen, die in Kommune leben, für Menschen, die an einem solchen Leben interessiert sind. Ich habe hier schon an der <a href="http://zellmi.de/2009/06/02/mal-wieder-kommunen-luft-geschnuppert/">einen</a> oder <a href="http://zellmi.de/2010/05/15/kurzbesuch-auf-dem-los-gehts/">anderen</a> Stelle schon mal über die Los Geht&#8217;s der vergangenen Jahre berichtet. Vor zwei Jahren waren Natali und ich als Gemeinschaftsuchende auf dem Los Geht&#8217;s und im letzten Jahr schon als KommunardInnen. Und in diesem Jahr habe ich noch ein drauf setzen können, indem ich die Veranstaltung mitorganisiert habe. Ich war im Vorfeld vor allem für die <a href="http://www.losgehts.eu/">Website</a> und die darüber laufende Anmeldung zuständig.</p>
<p>Zum Los Geht&#8217;s selbst, dass von Freitag (10. Juni) bis Montag (13. Juni) ging, bin ich persönlich am Mittwoch davor angereist. Da hatten andere, vornehmlich aus den Gemeinschaften in <a href="http://www.kommune-niederkaufungen.de/">Niederkaufungen</a>, <a href="http://www.villa-locomuna.de/">Kassel</a> und <a href="http://www.gastwerke.de/">Escherode</a>, schon zwei Tage und einmal eine ganze Woche im Februar auf dem Gelände des alten Gutshof gerackert und geackert &#8230; letzteres kann mensch dabei ruhig wörtlich nehmen.</p>
<p>Eben dieses gemeinschaftliche Arbeiten ist für mich auch das, was das Los Geht&#8217;s für mich zu etwas ganz besonderem gemacht hat. Innerhalb kürzester Zeit wurde aus einem seit Jahren brach liegenden 10.000qm Gelände eine Veranstaltungsort, an dem gut 300 Menschen mehrere Tage Erfahrungen austauschen, diskutieren und feiern konnten. Ohne, dass es dabei welche gegeben hätte, die uns anderen gesagt hätten, wo es lang geht und wie irgendwas zu erledigen ist. Das war wirklich sehr beeindruckend!</p>
<p>Auf dem Los Geht&#8217;s selbst habe ich leider nur zu drei (und zwei davon waren zur Vorstellung der KoWa) der zahlreichen Workshops gehen können, da ich als Mitglied des Orga-Teams allerhand zu tun hatte, wie z.B. Dienst am Kiosk oder Infostand zu machen oder am Freitag Abend zusammen mit einer weiteren Frau aus dem Orga-Team das Eröffnungsplenum zu leiten. Zur Kurzvorstellung der KoWa am Samstag Morgen führte ich mit Elke zusammen einen kleinen Sketch auf, bei dem ich meine Kommune-Diplomprüfung abzulegen hatte und dabei mit meinem Wissen über die KoWa glänzen durfte. Auch das hat sehr viel Spaß gemacht.</p>
<p>Der einzige Workshop, den ich quasi &#8220;nur&#8221; als Teilnehmer besucht habe, beschäftigte sich mit dem überaus spannenden Thema der kommuneübergreifenden gemeinsamen Ökonomie. Auf diesem Gebiet gibt es zwischen einzelnen Gemeinschaften einige zarte Pflänzchen, die meiner Ansicht nach jedoch nur ein ersten Anfang sein können. Dieser Workshop soll jedoch eine Vertiefung finden, auf dem Kommune-Treffen kommende Woche in der Kommune Niederkaufungen. Es wird eben nie langweilig &#8230; glaubt es mir.</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=742&amp;md5=a59e9932b5c6eadd89aa13b5c0b15d30" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/06/18/los-gings/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Zweiundzwanzigster April Zweitausendelf</title>
		<link>http://zellmi.de/2011/05/16/zweiundzwanzigster-april-zweitausendelf/</link>
		<comments>http://zellmi.de/2011/05/16/zweiundzwanzigster-april-zweitausendelf/#comments</comments>
		<pubDate>Mon, 16 May 2011 21:07:06 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Gesellschaft]]></category>
		<category><![CDATA[Schreiberei]]></category>
		<category><![CDATA[Artikel]]></category>
		<category><![CDATA[Kapitalismus]]></category>
		<category><![CDATA[Kommuja]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=738</guid>
		<description><![CDATA[Nun ist er also abgeschafft, der Kapitalismus. Für einige zwar auf eine enttäuschende Art und Weise, da die in diesem Zuge zu erwartenden revolutionären Umwälzungen ausblieben, wie auch einst an der Berliner Mauer. Nun gut. &#8220;Einem geschenkten Gaul, schaut man nicht ins Maul&#8221;, hieß es vielerorts, als am 22. April 2011 Punkt Mitternacht die systemisch, [...]]]></description>
			<content:encoded><![CDATA[<p>Nun ist er also abgeschafft, der Kapitalismus. Für einige zwar auf eine enttäuschende Art und Weise, da die in diesem Zuge zu erwartenden revolutionären Umwälzungen ausblieben, wie auch einst an der Berliner Mauer. Nun gut. &#8220;Einem geschenkten Gaul, schaut man nicht ins Maul&#8221;, hieß es vielerorts, als am 22. April 2011 Punkt Mitternacht die systemisch, apokalyptische Geißel dieses Planeten im Allgemeinen und der Menschheit im Speziellen endlich abgeschafft war. Woraufhin einige natürlich sofort mit der Frage konterten, ob mensch sich im Post-Kapitalismus überhaupt noch Gäule schenken könne? Daraufhin war nicht selten die Antwort zu hören, dass dies selbstverständlich noch möglich sei, da ja mit der Abschaffung des Kapitalismus nicht automatisch der Rückgriff auf den Sozialismus einhergegangen sei. &#8220;Nicht?&#8221;, wurde dann gefragt und &#8220;Nein&#8221; geantwortet. Was denn anstelle des Kapitalismus eingeführt worden wäre, wollten nun einige wissen. Es sei noch gar nichts eingeführt worden, es sei lediglich etwas abgeschafft worden, nämlich der Kapitalismus. Das wurde dann gefeiert.</p>
<p>Aber auch ohne die viel umjubelte Abschaffung des Kapitalismus, war dieser sowieso auf dem absteigenden Ast. Ihm gingen schlichtweg die Ressourcen aus. Dieser Meinung waren viele, unter ihnen auch die Wirtschaftsnobelpreisträgerin Elinor Ostrom. Sie störte sich besonders an dem extrem unverhältnismäßigen und zügellosen Konsum gerade der westlichen Überfluss-Gesellschaften, deren Kredo die Gewinnoptimierung war. Diese ging generell voll zulasten derer, welche im Kapitalismus auch gerne als &#8220;Arme&#8221; bezeichnet und denen die Ressourcen dieser Welt sowieso weitestgehend vorenthalten wurden. Aus diesem Grund trieb Ostrom die Frage um: &#8220;Wann gehen Menschen sorgsam mit Gemeinschaftsgütern um, anstatt sie zu zerstören?&#8221; Ihre Untersuchungen zeigten auf, dass im Grunde anarchistische Zusammenschlüsse von lokalen Nutzern und Nutzerinnen, dies am umsichtigsten tun. Denn diese geben sich, völlig ohne staatliche oder privatwirtschaftliche Strukturen, eigene Regeln und kontrollieren deren Einhaltung. Die Nutzung dieser lokalen Ressourcen ist in der Regel nicht nur sorgsamer und nachhaltiger, sondern auch ertragreicher. Ist also der Lokalismus das vor der Tür stehende Leitsystem? Wer weiß das heute schon?</p>
<p>In den letzten Tagen des Kapitalismus hatten noch einige Menschen versucht diesen zu retten, indem sie ihn &#8220;grün anstreichen&#8221; wollten. Was natürlich nichts mehr genutzt hatte, denn etwas so farbloses und antibuntes wie den Kapitalismus, hätte kein Mensch mit einer Farbe versehen können. Nichtsdestotrotz gab es Bewegungen wie die so genannte &#8220;Green Economy&#8221;, deren Anhängerinnen und Anhänger versuchten dem neoliberalen Ungetüm Wachstum zu entsagen. Sie hatten sich obendrein auch der Nachhaltigkeit verschrieben. So sollten in der Green Economy für eine Unternehmung die passende Größe gefunden und nicht ausschließlich auf stetiges Wachstum gesetzt werden. An und für sich eine nicht einmal so unvernünftige Überlegung. Allerdings eine, die aus den engen Systemgrenzen des Kapitalismus auch nicht ausbrechen konnte. Oder gar nicht wollte? Den Versuch der Beantwortung dieser Frage können wir uns nun schenken und höchstens noch darüber sinnieren, ob es denn eine Wirtschaftssystematik innerhalb des kapitalistischen Systems hätte geben können, die dessen Abschaffung hätte überflüssig machen können. Frei nach Adorno hätte diese Frage, so sie denn heute noch relevant wäre, durchaus mit der Erkenntnis &#8220;Es gibt kein richtiges System im falschen&#8221; beantwortet werden können.</p>
<p>Dass es sich innerhalb eines Systems nicht wirklich gut systemverändernd agieren lässt, es somit mindestens ein ganz neues System braucht, um sich von den Fesseln des alten zu lösen, damit hat sich auch der Wiener Wirtschaftsdozent Christian Felber auseinandergesetzt. Denn er hat sich die so genannte &#8220;Gemeinwohl-Ökonomie&#8221; ausgedacht. Er wollte diese als eine wirtschaftliche Systemalternative sowohl zur kapitalistischen Markt-, als auch zur zentralen Planwirtschaft verstanden wissen, also als eine neue Alternative zu Kommunismus und Kapitalismus. Dazu wollte Felber die Motiv- und Zielkoordinaten des (privaten) unternehmerischen Strebens umpolen – von Gewinnstreben und Konkurrenz auf Gemeinwohlstreben und Kooperation. Könnte also die Gemeinwohl-Ökonomie das neue System sein? Mit Schlagwörtern wie Nachhaltigkeit, Kooperation, Selbstbestimmung und ökologischer Verantwortung ausgestattet, kommt sie zumindest mal recht sympathisch daher. Natürlich braucht es auch in der postkapitalistischen, globalisierten Zeit einen wohlklingenden englischsprachigen Namen für ein solches System, damit es den Menschen schmackhaft gemacht werden kann. Wie wäre es z.B. mit &#8220;Public Welfare Economy&#8221;? Oder wurde mit dem Kapitalismus auch die Globalisierung abgeschafft? Zu hoffen wäre es ja. Es kann aber auch sein, dass es in der Euphorie um die Abschaffung des Kapitalismus schlichtweg vergessen wurde. Dabei wäre es sehr sinnvoll gewesen, die Globalisierung gleich mit abzuschaffen, da sie ja den Nährboden für die verheerenden Auswirkungen des Turbo-Kapitalismus bildet.</p>
