&lt;br&gt;
1、您所属于或被迫属于的共产党或其它恐怖党派的名称；&lt;/blockquote&gt;
&lt;p&gt;来自: &lt;a href="http://www.feedzshare.com/b/8140359/2"&gt;寻找父辈的历史足迹 - FeedzShare&lt;/a&gt;  
&lt;br&gt;发布时间:2011年08月26日,  已有 4 人推荐 &lt;/p&gt;
&lt;hr&gt;&lt;div&gt;&lt;div&gt;&lt;div&gt;&lt;span&gt;&lt;strong&gt;原文地址：&lt;/strong&gt;&lt;a href="http://blog.sina.com.cn/s/blog_6783749a0100vhmu.html" title="美国对中国大陆共产党员移民美国的新规定"&gt;美国对中国大陆共产党员移民美国的新规定&lt;/a&gt;&lt;/span&gt;&lt;span&gt;&lt;strong&gt;作者：&lt;/strong&gt;&lt;a href="http://blog.sina.com.cn/u/1736668314" title="东岳"&gt;东岳&lt;/a&gt;&lt;/span&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;
&lt;p align="center"&gt;&lt;span&gt;&lt;strong&gt;&lt;font color="#9C5A3C"&gt;美国对中国大陆共产党员移民美国的新规定&lt;/font&gt;&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
有朋友前几天讲了去年发生的一件真实的事情。在广州的美国领事馆，有个大学的女教师申请签证后，刚拿到批准的那张纸，那个女签证官轻轻的又问了一句：“你是共产党员吗？”
那个女教师随口答到：是的。那个女签证官马上大声的说：把那张纸还给我。（就是得到批准的纸）。女教师就被拒绝进入美国啦。 &lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;    美国是一个很反共的国家。但是,依然有大量的中国共产党党员移民到了美国。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;  
 根据美国早期的移民法规定，凡是隶属于共产党及其所属组织者，均不得移民美国。在入境之后，如果被发现隶属共产党，将被递解出境。感谢冷战的结束，美国在90年代修订了移民法案中一些有关共产党员入境及移民的规定。新规定放松了禁止共产党员入境的有关规定。但在I-485的申请表中还是要你申报你是否增经加入过共产党。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
见：http://www.uscis.gov/files/form/i-485.pdf&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   &lt;/span&gt;
&lt;a href="http://www.immigrationaide.com/forms/i601.pdf"&gt;&lt;span&gt;
http://www.immigrationaide.com/forms/i601.pdf&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
&lt;strong&gt;下面还是一个真实的例子。&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
洛杉矶有位华人的父亲去上海领事馆签证，实话告知他是共产党员。结果拒签。他儿子说他笨，过了一阵再去签证，不再说自己是共产党员。居然签出来了。几年后麻烦来了，移民局说他故意隐瞒共产党员身份，要他限期离境。现在朋友正在花钱请律师在移民法庭打官司呢。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
他的律师说，其实1990年的移民法令提供了如下几点豁免的途径。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;  
 1、16岁以前加入共产党；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
2、加入共产党员属非自愿性质，或者说是被迫加入共产党；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
3、加入共产党时并非认同党的纲领与政治目标，而是为了改进物质生活；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
4、在申请移民美国之前的五年里，已经退党（东欧国家的申请人为两年）；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
5、申请人的配偶、或子女、或父母、兄弟姐妹为美国公民，或其配偶、子女为美国永久居民。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
尽管有这些豁免的途径，共产党员在申请移民美国时，一旦承认自己的共产党员身份，负责审理的美国领事官员依然不会签发移民签证，而会要求申请出具一份中英文对照的声明书，对以下的内容作一说明：&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
1、您所属于或被迫属于的共产党或其它恐怖党派的名称；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
2、您加入该党派的原因；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt; 
  3、成为该党派一份子的起止日期；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
4、所任职务；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
5、为何仍是该党派的一份子；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
6、成为该党派一份子后所得到的接收教育和生活水平方面的得益；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
7、您对该党派的组织结构、最终目标、处事方式、理论实践方面的接受程度；&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
8、如果您已经退出了该组织的话，说明退出的时间以及理由。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
大量的中国共产党党员是如何移民到了美国的? 就是利用了这些豁免的途径。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
在提出这份声明之后，美国领事馆会根据声明中的各项说明个别的作出是否能让申请人入境的决定。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;   
从上文可以看出，如果承认自己的共产党员身份，无疑会给申请人申请移民美国带来不小的困惑，而不承认自己的党员身份，不符合美国移民法的规定。&lt;/span&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;img src="http://img.tongji.linezing.com/1017243/tongji.gif"&gt;&lt;img src="http://img.tongji.linezing.com/855372/tongji.gif"&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>00108912842031431268</gr:likingUser><gr:likingUser>06136690395579399142</gr:likingUser><gr:likingUser>06298478639142557760</gr:likingUser><gr:likingUser>16046744411408605767</gr:likingUser><gr:likingUser>05774149114165558799</gr:likingUser><gr:likingUser>16721534652586722585</gr:likingUser><gr:likingUser>14441251690752435359</gr:likingUser><gr:likingUser>00540107562940756934</gr:likingUser><gr:likingUser>17275798193060606395</gr:likingUser><gr:annotation><content type="html">1、您所属于或被迫属于的共产党或其它恐怖党派的名称；</content><author gr:user-id="00658032072626056636" gr:profile-id="101269406201033489931"><name>shizhao</name></author></gr:annotation><source gr:stream-id="user/00658032072626056636/source/com.google/link"><id>tag:google.com,2005:reader/user/00658032072626056636/source/com.google/link</id><title type="html">Shared by njhuar Wang</title><link rel="alternate" href="http://www.google.com/reader/shared/02733485095927371492" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314882805987"><id gr:original-id="http://jandan.net/2011/09/01/masturbating-42-times.html">tag:google.com,2005:reader/item/17a2c8e94b00601f</id><category term="真的猛士"/><category term="SHARE"/><title type="html">一晚42次，巴西撸士精尽人亡</title><published>2011-09-01T07:44:38Z</published><updated>2011-09-01T07:44:38Z</updated><link rel="alternate" href="http://jandan.net/2011/09/01/masturbating-42-times.html" type="text/html"/><content xml:base="http://jandan.net/" type="html">&lt;p&gt;&lt;img src="http://pic.yupoo.com/jdvip/BkT9NzaQ/medium.jpg" alt="一晚42次，巴西撸士精尽人亡" title=""&gt;&lt;br&gt;
&lt;a href="http://m24digital.com/en/2011/08/26/unusual-boy-dies-after-masturbating-42-times/"&gt;据新闻报道&lt;/a&gt;，这名撸士年仅16岁，一晚撸了42次，最后暴毙而死。警方在检查时，发现他电脑内全是色情文件，该撸士的同学还指出，撸士不仅一个人看一个人撸，还常常与同学网络视频，邀请别人围观他撸，达到更大的满足。同时，朋友们还表示，该撸士对女性极端的渴望，不管肤色、年龄、民族，没有任何忌口。&lt;/p&gt;
&lt;p&gt;撸士的亲人表示，儿子死的壮烈，母亲伤心欲绝。母亲还表示本已越好要儿子去看医生，没像到晚了一步。&lt;/p&gt;
&lt;p&gt;# 本文由 &lt;strong&gt;季默&lt;/strong&gt; 童鞋投递来源。 @oioi：总觉得新闻是假的。&lt;/p&gt;

&lt;table cellspacing="0" cellpadding="3" border="0" style="clear:both"&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5"&gt;&lt;b&gt;&lt;font size="-1" color="#111111" style="display:block !important;padding:20px 0 5px !important"&gt; &lt;/font&gt;&lt;/b&gt;&lt;/td&gt;
    &lt;/tr&gt;
    
        &lt;tr&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important"&gt;
                    &lt;a title="假币救了巴西" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F08%2F22%2Ffake-money-saved-brazil.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F01%2Fmasturbating-42-times.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/08/22/24151194.jpg" width="80px" height="80px" title="" alt="一晚42次，巴西撸士精尽人亡"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;假币救了巴西&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="巴西土特产：guarana" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2009%2F04%2F06%2Fguarana.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F01%2Fmasturbating-42-times.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2010/12/01/1117623.jpg" width="80px" height="80px" title="" alt="一晚42次，巴西撸士精尽人亡"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;巴西土特产：guarana&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="巴西将免费提供变性手术" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2008%2F08%2F20%2Fsex-change-brazil-free.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F01%2Fmasturbating-42-times.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2010/12/01/1134261.jpg" width="80px" height="80px" title="" alt="一晚42次，巴西撸士精尽人亡"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;巴西将免费提供变性手术&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="喵星人汪星人,世纪大决战[v]" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F08%2F28%2Fd_v_c.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F01%2Fmasturbating-42-times.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/08/28/26029630.jpg" width="80px" height="80px" title="" alt="一晚42次，巴西撸士精尽人亡"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;喵星人汪星人,世纪大决战[v]&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="巴西的Zeebo 游戏机上市了。" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2009%2F05%2F27%2Fzeebo-launched.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F09%2F01%2Fmasturbating-42-times.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2010/12/01/1127968.jpg" width="80px" height="80px" title="" alt="一晚42次，巴西撸士精尽人亡"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;巴西的Zeebo 游戏机上市了。&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;

&lt;div style="border-top:1px solid #DCDCDC;padding:5px 0"&gt;&lt;/div&gt;&lt;p&gt;© &lt;a href="http://jandan.net/"&gt;煎蛋&lt;/a&gt; / &lt;a href="http://jandan.net/?random" title="随机浏览"&gt;随便看看&lt;/a&gt; / 图片托管于&lt;a href="http://v.yupoo.com/p/jdvip/?utm_source=jandan&amp;amp;utm_medium=jandanlianjie&amp;amp;utm_campaign=jandanrss"&gt;&lt;font color="#6b9f1f"&gt;又拍网&lt;/font&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://www1.feedsky.com/t1/552521526/jandannet/feedsky/s.gif?r=http://jandan.net/2011/09/01/masturbating-42-times.html" border="0" height="0" width="0"&gt;</content><author><name>oioi</name></author><gr:likingUser>08612674853274051318</gr:likingUser><gr:likingUser>15883724254902669323</gr:likingUser><gr:likingUser>05604548701476717372</gr:likingUser><gr:likingUser>09952046114438937026</gr:likingUser><gr:likingUser>04295043700585825182</gr:likingUser><gr:likingUser>14459259367970762349</gr:likingUser><gr:likingUser>07557826998017349600</gr:likingUser><gr:likingUser>02529383390099439190</gr:likingUser><gr:likingUser>18263414572838486885</gr:likingUser><gr:likingUser>01822341523560355596</gr:likingUser><gr:likingUser>07392160607496182491</gr:likingUser><gr:likingUser>01155073081855330956</gr:likingUser><gr:likingUser>11732433310182134797</gr:likingUser><gr:likingUser>00170716778094122474</gr:likingUser><gr:likingUser>17467720739477897600</gr:likingUser><source gr:stream-id="feed/http://feed.feedsky.com/jandannet"><id>tag:google.com,2005:reader/feed/http://feed.feedsky.com/jandannet</id><title type="html">煎蛋</title><link rel="alternate" href="http://jandan.net" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314717973783"><id gr:original-id="http://www.ruanyifeng.com/blog/2011/08/the_pains_of_economic_growth.html">tag:google.com,2005:reader/item/da7730c90dc44d39</id><category term="China" scheme="http://www.sixapart.com/ns/types#category"/><title type="html">经济增长是如何换来的？</title><published>2011-08-30T08:48:11Z</published><updated>2011-08-30T08:48:11Z</updated><link rel="alternate" href="http://www.ruanyifeng.com/blog/2011/08/the_pains_of_economic_growth.html" type="text/html"/><summary xml:base="http://www.ruanyifeng.com/blog/" type="html">&lt;p&gt;去年，&lt;a href="http://www.ruanyifeng.com/blog/2010/11/life_of_an_academic_in_the_us.html"&gt;何毓琦&lt;/a&gt;教授&lt;a href="http://blog.sciencenet.cn/home.php?mod=space&amp;amp;uid=1565&amp;amp;do=blog&amp;amp;id=388766"&gt;推荐&lt;/a&gt;了《纽约时报杂志》的一篇长文&lt;a href="http://www.nytimes.com/2010/11/28/magazine/28China-t.html"&gt;《中国会变成消费大国吗？》&lt;/a&gt;（中译&lt;a href="http://dongxi.net/b03wd"&gt;上&lt;/a&gt;，&lt;a href="http://dongxi.net/b03HB"&gt;下&lt;/a&gt;）。&lt;/p&gt;&lt;p&gt;那篇文章非常长，足足有十几页，我一直拖着没看，直到上周末才读完。&lt;/p&gt;

&lt;p&gt;它的作者是普利策奖得主&lt;a href="javascript:void(0);"&gt;David Leonhard&lt;/a&gt;，他以自己在中国各地的采访经历，详尽分析了中国经济的现状和走向。看完以后，我一声长叹，为什么想要了解中国，只有去看外国报纸？&lt;/p&gt;

&lt;p&gt;&lt;img src="http://image.beekka.com/blog/201108/bg2011083001.jpg"&gt;&lt;/p&gt;

&lt;p&gt;（图片说明：中国正在致力于从生产大国转变为消费大国。Credit: Lars Tunbjork for The New York Times）&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;David Leonhardt认为，经济增长是中国政府压倒一切的政策目标。&lt;/strong&gt;因为经济增长可以解决就业问题，维持社会稳定，保证政治统治。所以，为了维持经济增长，政府动用了各种手段。&lt;/p&gt;

&lt;p&gt;他举了一些例子，我认为非常具有洞察力：&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（1）很长一段时间内，政府压低煤炭、石油和其他自然资源的价格。&lt;/strong&gt;这实质上是让中西部省份补贴沿海省份，因为当时沿海省份经济增长最快。&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（2）压低储蓄利率。&lt;/strong&gt;这样做减少了居民收益，但是降低了企业的资金成本，为企业提供了便宜的资金，等同于居民补贴企业。&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（3）压低工资。&lt;/strong&gt;企业的利润增长速度，远远高于职工的工资增长速度。这保证企业----尤其是那些劳动密集型的出口加工企业（它们对经济增长和就业贡献最大）----获得便宜的劳动力。&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（4）不允许自行组织工会。&lt;/strong&gt;由于工人没有统一的组织，这使企业可以方便地解雇工人，同时也有助保持低工资。&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（5）维持严密的户口制度。&lt;/strong&gt;这一方面阻止劳动力向工资高的地方迁移、另一方面由于户口与福利制度挂钩，没有户口就享受不到当地的福利，这就降低了政府的福利支出，使得政府有更多的钱用于投资。&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（6）社会福利严重不足。&lt;/strong&gt;教育、失业、医疗、住房等支出，全部或大多数要由个人承担，这大大减轻政府和企业的负担。&lt;/p&gt;

&lt;p&gt;　　&lt;strong&gt;（7）长期低估人民币汇率。&lt;/strong&gt;低汇率使得出口商品变得更便宜，同时也压低了人民币的购买力，这相当于让外国人买得更多，让本国居民买得更少。实质上，就是本国居民补贴本国的出口企业。&lt;/p&gt;

&lt;p&gt;===================================&lt;/p&gt;

&lt;p&gt;在这些措施的推动下，中国的出口取得了奇迹般的增长。1978-2008年，中国出口年均增长18%；2001-2008年，更是达到了年均增长25%，每三年翻一倍。出口成了中国经济增长最大的推动力。&lt;/p&gt;

&lt;p&gt;但是，这些增长背后的代价是什么？它是用什么换来的？&lt;/p&gt;

&lt;p&gt;......我们的政府、媒体、经济学家保持沉默，装作没有看见，甚至否认代价的存在。&lt;/p&gt;

&lt;p&gt;好在未来的人们不会忘记这一切。当历史学家回顾我们这个年代，他们首先会看到底层人民忍受的苦难，然后久久地沉思，以此换来的经济增长是否值得。&lt;/p&gt;

&lt;p&gt;另一方面，这样的增长模式再也走不下去了。以低劳动力成本为主要优势的出口经济，已经到了穷途末路。中国商品要想继续畅销世界，不能再靠便宜的价格（因为已经不便宜了），而必须依靠更好的产品，依靠创新。但是，一个无法自由地思考、表达、集社的社会，真的会有创新吗？真的会有持续的经济增长吗？&lt;/p&gt;

&lt;p&gt;（完）&lt;br&gt;
&lt;/p&gt;&lt;div style="color:#556677;line-height:160%;padding:0.3em 0.5em;border:1px solid #d3d3d3;margin:1em;background-color:#AAD2F0;border-radius:10px"&gt;&lt;h3&gt;文档信息&lt;/h3&gt;
&lt;ul&gt;
&lt;li&gt;版权声明：自由转载-非商用-非衍生-保持署名 | &lt;a href="http://creativecommons.org/licenses/by-nc-nd/3.0/deed.zh"&gt;Creative Commons BY-NC-ND 3.0&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;原文网址：&lt;a href="http://www.ruanyifeng.com/blog/2011/08/the_pains_of_economic_growth.html"&gt;http://www.ruanyifeng.com/blog/2011/08/the_pains_of_economic_growth.html&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;最后修改时间：2011年9月27日 00:00&lt;/li&gt;
&lt;li&gt;付费支持（&lt;a href="http://www.ruanyifeng.com/blog/2011/05/my_google_adsense_is_disabled.html" style="text-decoration:underline"&gt;说明&lt;/a&gt;）：&lt;a href="https://lab.alipay.com/p.htm?id=2011081500435188"&gt;&lt;img src="http://www.ruanyifeng.com/blog/images/rmb_32.png" alt="支付宝担保交易" style="border:none;vertical-align:middle"&gt;&lt;/a&gt; | &lt;a href="https://www.paypal.com/cgi-bin/webscr?cmd=_xclick&amp;amp;business=yifeng.ruan@gmail.com&amp;amp;currency_code=USD&amp;amp;amount=0.3&amp;amp;return=http://www.ruanyifeng.com/thank.html&amp;amp;item_name=Ruan%20YiFeng&amp;#39;s%20Blog&amp;amp;undefined_quantity=1&amp;amp;no_note=0"&gt;&lt;img src="http://www.ruanyifeng.com/blog/images/dollar_32.png" alt="paypal" style="border:none;vertical-align:middle"&gt;&lt;/a&gt; &lt;/li&gt;
