		<category><![CDATA[disease]]></category>
		<category><![CDATA[Fungi]]></category>
		<category><![CDATA[Medicine]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Mycology]]></category>
		<category><![CDATA[Science]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4592</guid>
		<description><![CDATA[The finding that Candida albicans can form two different types of biofilm is interesting because it shows how signaling pathways may evolve by modifying preexisting signals for entirely new purposes.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/3617177816/" target="_blank"><img src="http://farm3.static.flickr.com/2452/3617177816_acf5eefe30_m.jpg" alt="Candida albicans " width="240" height="240" align="right" border="0" hspace="7" vspace="7" /></a> One of the great advances in medical technology has unwittingly spawned a serious threat to public health. Implanted medical devices, from cardiac stents to artificial hip joints, are commonly infected with biofilms, complex microbial communities that can prove remarkably resistant to host defenses and treatment. It appears, however, that biofilms, even those arising from the same microbe species, may harbor innate differences in their response to treatments like antifungal agents. Understanding how these microbe colonies might produce structures that appear similar but have very different physical properties and functions is a critical step in figuring out how to overcome antimicrobial resistance.</p>
<p>In humans, <em>Candida albicans</em> can cause problems like oral thrush and yeast infections. Far more serious is its increasing tendency to colonize catheters, heart valves, and other medical devices, where it serves as a seeding source for potentially deadly bloodstream infections. The finding that <em>C. albicans</em> can form two different types of biofilm is interesting not only because it is an example of how similar structures can have very different functions, but also because it provides information about how signaling pathways may evolve by modifying preexisting signaling modules for entirely new purposes. This phenomenon may be widespread, extending beyond slimy fungal biofilms to a variety of organisms. On a practical note, when researchers are designing new methods to discourage fungal biofilms it will be useful for them to keep in mind that there are two types of biofilms being formed by <em>C. albicans</em>.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.plosbiology.org/article/info%3Adoi%2F10.1371%2Fjournal.pbio.1001119" target="_blank">A Tale of Two Biofilms. 2011 PLoS Biol 9(8): e1001119. doi:10.1371/journal.pbio.1001119</a></em></p>
<p>&nbsp;</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/19/a-tale-of-two-biofilms/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=JebNv_McdsU:MBwG_CLwcm4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=JebNv_McdsU:MBwG_CLwcm4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/JebNv_McdsU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/19/a-tale-of-two-biofilms/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/19/a-tale-of-two-biofilms/</feedburner:origLink></item>
		<item>
		<title>Does human bocavirus infection depend on helper viruses?</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/CunIQXomaxk/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/16/does-human-bocavirus-infection-depend-on-helper-viruses/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 08:00:28 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Bocavirus]]></category>
		<category><![CDATA[Emerging disease]]></category>
		<category><![CDATA[Medicine]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[parvovirus]]></category>
		<category><![CDATA[Science]]></category>
		<category><![CDATA[Virology]]></category>
		<category><![CDATA[virus]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4622</guid>
		<description><![CDATA[Human bocavirus (HBoV) was discovered in 2005.  There remains the possibility that HBoV infections depend on helper viruses or at least contribute synergistically to clinical disease.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/6130179486/" target="_blank"><img src="http://farm7.static.flickr.com/6182/6130179486_f1df1af87d_m.jpg" alt="Human bocavirus " width="240" height="240" align="right" border="0" hspace="7" vspace="7" /></a> Human bocavirus (HBoV) was discovered in 2005. HBoV has been detected in patients suffering from respiratory infections and gastrointestinal diseases, but a proof that HBoV is the causative agent in such cases is missing as it remains impossible so far to fulfil Koch’s modified postulates. The latter problem is caused by the fact that HBoV is difficult to propagate in cell culture and that no animal model is available.</p>
<p>Since HBoV infections are accompanied by co-pathogens in a very high frequency, it has been suggested that HBoV is a passenger rather than a pathogen in airway infections, despite the fact that HBoV causes a productive infection with viral shedding, viremia, and putative persistence in different organs. Although HBoV meanwhile was classified as an autonomous parvovirus rather than a Dependovirus like the Adeno-associated virus (AAV), there remains the possibility that HBoV infections depend on helper viruses or at least contributes synergistically to the clinical course of disease.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.virologyj.com/content/8/1/417/abstract" target="_blank">Does human bocavirus infection depend on helper viruses? A challenging case report. Virology Journal 2011, 8: 417 doi:10.1186/1743-422X-8-417</a></em><br />
A case of severe diarrhoea associated with synergistic human bocavirus type 1 (HBoV) and human herpes virus type 6 (HHV6) is reported. The case supports the hypotheses that HBoV infection under clinical conditions may depend on helper viruses, or that HBoV replicates by a mechanism that is atypical for parvoviruses, or that HBoV infection can be specifically treated with cidofovir.</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/16/does-human-bocavirus-infection-depend-on-helper-viruses/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=CunIQXomaxk:0htvMGl6AOM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=CunIQXomaxk:0htvMGl6AOM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/CunIQXomaxk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/16/does-human-bocavirus-infection-depend-on-helper-viruses/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/16/does-human-bocavirus-infection-depend-on-helper-viruses/</feedburner:origLink></item>
		<item>
		<title>Rerouting of Host Lipids by Bacteria</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/nNYOqdF6MxA/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/14/rerouting-of-host-lipids-by-bacteria/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 08:00:11 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Bacteria]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Chlamydia]]></category>
		<category><![CDATA[lipids]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Science]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4620</guid>
		<description><![CDATA[Throughout their developmental cycle, chlamydiae reside within a membrane-bounded compartment, the inclusion. How they acquire host lipids remains an open question. ]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/6130157448/" target="_blank"><img src="http://farm7.static.flickr.com/6089/6130157448_1445909ff5_m.jpg" alt="Lipid vesicles " width="240" height="240" align="right" border="0" hspace="7" vspace="7" /></a> Fifteen years ago, in a series of elegant studies, Hackstadt and colleagues showed that the obligate intracellular bacteria Chlamydia trachomatis save on their lipid needs by incorporating sphingomyelins (SMs) made by their host. Shortly after, Hatch and McClarty&#8217;s teams reported that several eukaryotic glycerophospholipids are also trafficked from the host to the bacteria, which replace host-synthesized straight-chain fatty acids by their own branched-chain fatty acids. Even cholesterol, a lipid rarely found in bacteria, was shown to accumulate in Chlamydia. As a result of this intense exploitation of host lipids, the composition of the bacterial membrane is closer to that of a eukaryotic cell than to that of a prokaryote.</p>
<p>Throughout their developmental cycle, chlamydiae reside within a membrane-bounded compartment, the inclusion. How they acquire host lipids remains an open question. Possible mechanisms studied so far involve vesicular trafficking from host compartments, including vesicular traffic out of the Golgi apparatus, fusion with multivesicular body–derived vesicles, and engulfment of lipid droplets.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.plospathogens.org/article/info%3Adoi%2F10.1371%2Fjournal.ppat.1002208" target="_blank">Rerouting of Host Lipids by Bacteria: Are You CERTain You Need a Vesicle? (2011) PLoS Pathog 7(9): e1002208. doi:10.1371/journal.ppat.1002208</a></em></p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/14/rerouting-of-host-lipids-by-bacteria/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=nNYOqdF6MxA:MyX-RlVJetw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=nNYOqdF6MxA:MyX-RlVJetw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/nNYOqdF6MxA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/14/rerouting-of-host-lipids-by-bacteria/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/14/rerouting-of-host-lipids-by-bacteria/</feedburner:origLink></item>
	</channel>
</rss>
