<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2japanesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:xhtml="http://www.w3.org/1999/xhtml" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Western Voyager - 西のたびびと -</title>
	
	<link>http://www.nenem.org</link>
	<description>邦楽レビューブログです。絶賛更新鈍化中。</description>
	<lastBuildDate>Sat, 30 Jul 2011 10:57:05 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/feed" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/jp/western" /><feedburner:info uri="jp/western" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://paipo.jp/bookmarklet/?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.feedburner.jp/fb/i/subscribe_paipo.gif">Paipo???</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.co.jp/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://img.yahoo.co.jp/i/jp/my/addtomy1.gif">myyahoo???</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.newsgator.com/images/ngsub1.gif">NewsGator Online???</feedburner:feedFlare><feedburner:feedFlare href="http://feedpath.jp/feedreader/feeds_add?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://feedpath.jp/common/images/sub_feedpath.gif">feedpath???</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/jp/western" src="http://www.bloglines.com/images/sub_modern11.gif">Bloglines???</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://buttons.googlesyndication.com/fusion/add.gif">Google???</feedburner:feedFlare><feedburner:feedFlare href="http://r.hatena.ne.jp/append/http://feeds.feedburner.com/jp/western" src="http://r.hatena.ne.jp/images/addto_w.gif">???RSS???</feedburner:feedFlare><feedburner:feedFlare href="http://reader.livedoor.com/subscribe/http://feeds.feedburner.com/jp/western" src="http://image.reader.livedoor.com/img/banner/91_17_1.gif">Livedoor???????</feedburner:feedFlare><feedburner:feedFlare href="http://reader.goo.ne.jp/web/bookmarklet.html?,,http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://reader.goo.ne.jp/web/img/addwebrss.gif">goo RSS???????</feedburner:feedFlare><item>
		<title>レイ・ハラカミが亡くなったというニュース</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/dXnvQLA-BF0/2421.php</link>
		<comments>http://www.nenem.org/archives/2421.php#comments</comments>
		<pubDate>Sat, 30 Jul 2011 10:34:48 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>
		<guid isPermaLink="false">http://www.nenem.org/?p=2385</guid>
		<description>ごぶさたです。 htprさんの企画。「今」好きなバンドを5つ挙げるだけの企画だそうです。 ・フジファブリック &amp;#8211; 今までもずっと好き。これからもずっと好き。 ・XTC &amp;#8211; 復活はないのだろうか。初 [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2385.php"&gt;第8回チキチキバンドランキング&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>ごぶさたです。</p>
				<p><a href="http://d.hatena.ne.jp/htpr/20101125/1290690981/">htprさん</a>の企画。「今」好きなバンドを5つ挙げるだけの企画だそうです。</p>
				<p>・<a href="http://www.nenem.org/archives/category/review/music/フジファブリック">フジファブリック</a> &#8211; 今までもずっと好き。これからもずっと好き。<br />
				・XTC &#8211; 復活はないのだろうか。初期から後期まで幅広く好き。コンピレーションも好き。<br />
				・<a href="http://www.nenem.org/archives/category/review/music/ゆらゆら帝国">ゆらゆら帝国</a> &#8211; 1stから聴き直していますが、やっぱりすごいバンド。解散はショックだったが、ある意味納得(?)<br />
				・<a href="http://www.nenem.org/archives/category/review/music/spangle-call-lilli-line">Spangle call Lilli line</a> &#8211; 聞いてて心地いいバンド。<br />
				・<a href="http://www.nenem.org/archives/category/review/music/people-in-the-box">People in the box</a> &#8211; 初期からアルバム一枚一枚に驚かされるばかりです。</p>
				<p>アルバムリリースや気分如何で変わっていく、僕の「今」好きっていう、五つのバンドです。<br />
				iPodがLast.fmに何でか反映されなくて困っているのですが、たぶん最近一ヶ月はXTCとフジファブリックがトップなのでは？</p>
				<p>それでは。</p>
				<p><a href="http://www.nenem.org/archives/2385.php">第8回チキチキバンドランキング</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/94Av8nATMo8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2385.php/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2385.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2385.php</feedburner:origLink></item>
		<item>
		<title>Ballet for a rainy day / Silent film of melting miracle play</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/7Jx6ZTXxu9U/2375.php</link>
		<comments>http://www.nenem.org/archives/2375.php#comments</comments>
		<pubDate>Fri, 01 Oct 2010 12:46:37 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2375</guid>
		<description>題名はXTCの「Ballet For A Rainy Day」。素敵な曲です。 久々に管理画面にログインしたらスパムコメントがいっぱい！ AkismetとSpam Karmaでハジいているので表示はされませんが、困ったも [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2375.php"&gt;Ballet for a rainy day / Silent film of melting miracle play&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>題名はXTCの「Ballet For A Rainy Day」。素敵な曲です。<br />
				<object width="200" height="175"><param name="movie" value="http://www.youtube.com/v/a11mwm0rXX4?fs=1&amp;hl=ja_JP&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/a11mwm0rXX4?fs=1&amp;hl=ja_JP&amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="200" height="175"></embed></object></p>
				<p>久々に管理画面にログインしたらスパムコメントがいっぱい！<br />
				AkismetとSpam Karmaでハジいているので表示はされませんが、困ったものだ。</p>
				<p><strong>近況！</strong>気づいている方もいらっしゃると思いますが、記事の左下の方に拍手ボタンを設置しました。<br />
				よかったら幾度となくぱちぱちやってやってください。一回ぱちりとやりますと、右にテキストフォームが出現するので、それに文字を入力してもう一度ぱちりとやると簡易コメントを送れる、という仕組みになっている、と思います。たぶん…</p>
				<p>それと、こちらはテストみたいなものですが、zenbackというものを設置してみました。<br />
				関連記事やはてブやらが出力されるそうな。はてブなどほぼ皆無のこのブログですが、一応の設置です。<br />
				関連記事がどんな感じになるんだろうか…。</p>
				<p>欲しい本やCD(発売済み)を列記。暇(笑)ができたら読んだり聴いたりするぞー</p>
				<p><a href="http://www.amazon.co.jp/%E3%81%94%E5%86%97%E8%AB%87%E3%81%A7%E3%81%97%E3%82%87%E3%81%86%E3%80%81%E3%83%95%E3%82%A1%E3%82%A4%E3%83%B3%E3%83%9E%E3%83%B3%E3%81%95%E3%82%93%E3%80%88%E4%B8%8A%E3%80%89-%E5%B2%A9%E6%B3%A2%E7%8F%BE%E4%BB%A3%E6%96%87%E5%BA%AB-%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89-P-%E3%83%95%E3%82%A1%E3%82%A4%E3%83%B3%E3%83%9E%E3%83%B3/dp/4006030053%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D4006030053" target="_blank">ご冗談でしょう、ファインマンさん〈上〉 (岩波現代文庫)</a><br /><a href="http://www.amazon.co.jp/%E3%81%94%E5%86%97%E8%AB%87%E3%81%A7%E3%81%97%E3%82%87%E3%81%86%E3%80%81%E3%83%95%E3%82%A1%E3%82%A4%E3%83%B3%E3%83%9E%E3%83%B3%E3%81%95%E3%82%93%E3%80%88%E4%B8%8A%E3%80%89-%E5%B2%A9%E6%B3%A2%E7%8F%BE%E4%BB%A3%E6%96%87%E5%BA%AB-%E3%83%AA%E3%83%81%E3%83%A3%E3%83%BC%E3%83%89-P-%E3%83%95%E3%82%A1%E3%82%A4%E3%83%B3%E3%83%9E%E3%83%B3/dp/4006030053%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D4006030053" target="_blank"><img src="http://ecx.images-amazon.com/images/I/41%2B1uG22adL._SL160_.jpg" alt="ご冗談でしょう、ファインマンさん〈上〉 (岩波現代文庫)" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /><br />
				高校の同級生が読んでいて興味はあったが、読めずじまい。<br />
				物理は苦手だけど、こういう本は好き。</p>
				<p><a href="http://www.amazon.co.jp/%E3%83%92%E3%82%B9%E3%83%88%E3%83%AA%E3%82%A8%EF%BC%886%EF%BC%89-%E3%82%A2%E3%83%95%E3%82%BF%E3%83%8C%E3%83%BC%E3%83%B3KC-%E5%B2%A9%E6%98%8E-%E5%9D%87/dp/4063106624%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D4063106624" target="_blank">ヒストリエ（6） (アフタヌーンKC)</a><br /><a href="http://www.amazon.co.jp/%E3%83%92%E3%82%B9%E3%83%88%E3%83%AA%E3%82%A8%EF%BC%886%EF%BC%89-%E3%82%A2%E3%83%95%E3%82%BF%E3%83%8C%E3%83%BC%E3%83%B3KC-%E5%B2%A9%E6%98%8E-%E5%9D%87/dp/4063106624%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D4063106624" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51pcDvwrw%2BL._SL160_.jpg" alt="ヒストリエ（6） (アフタヌーンKC)" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /><br />
				なんだかんだでまだ6巻を買えていない。スパンは長いが、物語の面白さは高水準で安定している作者。今後の展開も楽しみ。</p>
				<p><a href="http://www.amazon.co.jp/SEVEN-IDIOTS-world%E2%80%99s-end-girlfriend/dp/B003W7WH5O%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB003W7WH5O" target="_blank">SEVEN IDIOTS / World&#8217;s end girlfriend</a><br /><a href="http://www.amazon.co.jp/SEVEN-IDIOTS-world%E2%80%99s-end-girlfriend/dp/B003W7WH5O%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB003W7WH5O" target="_blank"><img src="http://ecx.images-amazon.com/images/I/41FImepIxQL._SL160_.jpg" alt="SEVEN IDIOTS" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /><br />
				WEGの新譜。視聴したのだが、キャッチーな中にWEG的な破滅感があってすごく良かった。</p>
				<p><a href="http://www.amazon.co.jp/%E5%A5%87%E7%95%8C%E9%81%BA%E7%94%A3-%E4%BD%90%E8%97%A4-%E5%81%A5%E5%AF%BF/dp/4767808987%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D4767808987" target="_blank">奇界遺産</a><br /><a href="http://www.amazon.co.jp/%E5%A5%87%E7%95%8C%E9%81%BA%E7%94%A3-%E4%BD%90%E8%97%A4-%E5%81%A5%E5%AF%BF/dp/4767808987%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D4767808987" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51XrDNC%2BFxL._SL160_.jpg" alt="奇界遺産" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /><br />
				X51.ORGの管理人さんが、諸国の奇っ怪な場所を旅して撮った写真集。一回書店で見かけたが、持ち合わせがなくて手が出なかった。ううーん。</p>
				<p><a href="http://www.amazon.co.jp/Complete-Piano-Sonatas-Alexander-Scriabin/dp/B00000300U%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00000300U" target="_blank">Complete Piano Sonatas</a><br /><a href="http://www.amazon.co.jp/Complete-Piano-Sonatas-Alexander-Scriabin/dp/B00000300U%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00000300U" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51be3aYX7nL._SL160_.jpg" alt="Complete Piano Sonatas" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /><br />
				アムランのスクリャービン。2枚組だが、なかなか手に入れられない。<br />
				Brilliantの価格破壊や、disk union等の中古屋に慣れてしまうと、今の身分が身分だけに、定価はなかなか辛いものがある。<br />
				このブログでクラシックのCDの話題は初めてかも。</p>
				<p><a href="http://www.amazon.co.jp/%E7%B5%82%E6%A5%BD%E7%AB%A0-%E3%82%B3%E3%83%B3%E3%83%97%E3%83%AA%E3%83%BC%E3%83%88%E3%83%BB%E3%83%99%E3%82%B9%E3%83%882000%E3%80%9C2008-%E5%80%89%E6%A9%8B%E3%83%A8%E3%82%A8%E3%82%B3/dp/B001DETG52%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB001DETG52" target="_blank">終楽章 コンプリート・ベスト2000〜2008</a><br /><a href="http://www.amazon.co.jp/%E7%B5%82%E6%A5%BD%E7%AB%A0-%E3%82%B3%E3%83%B3%E3%83%97%E3%83%AA%E3%83%BC%E3%83%88%E3%83%BB%E3%83%99%E3%82%B9%E3%83%882000%E3%80%9C2008-%E5%80%89%E6%A9%8B%E3%83%A8%E3%82%A8%E3%82%B3/dp/B001DETG52%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB001DETG52" target="_blank"><img src="http://ecx.images-amazon.com/images/I/31WSaBxrkzL._SL160_.jpg" alt="終楽章 コンプリート・ベスト2000〜2008" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /><br />
				倉橋ヨエコのベスト。新しい音楽に入るとき、ベスト盤から入るのは一種の定跡形だが、果たしてこれで？という不安もある。<br />
				なにか彼女の別のオススメのアルバムがある方ぜひ紹介してくださいm(_ _)m</p>
				<p><a href="http://www.nenem.org/archives/2375.php">Ballet for a rainy day / Silent film of melting miracle play</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/7Jx6ZTXxu9U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2375.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2375.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2375.php</feedburner:origLink></item>
		<item>
		<title>イチニサンとニーニッサンで動いてく ＃100823</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/0oRTPB9QxKo/2351.php</link>
		<comments>http://www.nenem.org/archives/2351.php#comments</comments>
		<pubDate>Mon, 23 Aug 2010 13:59:18 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2351</guid>
		<description>どうにかこうにか今年も誕生日を迎えて、どうにかこうにか生きてます。 日記を書いていなかったのは、書くべきネタがなかったのと、時間がなかったから。 この日記書くのにけっこう時間かかってるんですよ。二週間くらいかけてコツコツ [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2351.php"&gt;イチニサンとニーニッサンで動いてく ＃100823&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>どうにかこうにか今年も誕生日を迎えて、どうにかこうにか生きてます。<br />
				日記を書いていなかったのは、書くべきネタがなかったのと、時間がなかったから。<br />
				この日記書くのにけっこう時間かかってるんですよ。二週間くらいかけてコツコツ書いてます。</p>
				<p>思い出主義に染まりまくることこの上ない毎日…東に昔の記念写真あれば手に取ってこういうこともあったなあと言い、西に高校の卒業アルバムがあればぺらりと頁を繰っては回顧し繰っては回顧し…。<br />
				やりたいことはあれど、出来ずに日々ひたすら白い紙を黒く染めるのである。<br />
				いいのか僕は。まあ、悪くはないか。</p>
				<p>かの元巨人軍の投手、上原浩治は、野球選手に珍しく浪人をしたのだけれど、その生活を決して忘れないため、19という背番号を背負っている。<br />
				僕も背番号はないにしろ、この一年を（いい意味で）忘れないよう、必死に頑張らなければならない。</p>
				<p>レビューしたいけどなかなか出来ないアーティストを紹介します。<br />
				出来ない理由は、主に時間面＋αであります。</p>
				<p><strong>倉橋ヨエコ</strong><br />
				良曲が多いのですが、アルバムをベストしか持っていないのでレビューできないジレンマ。うーうー。<br />
				路線としては、草鞋でピアノを弾きながら絶叫しつつ、世界を閉じてく感じです。<br />
				手首を切る気になれなかったりとか、フィオナ・アップルの鳴り響く地下鉄に身を投げたりはしないけれど、それでも内に内に、潜っていく音楽です。</p>
				<p><strong>XTC</strong><br />
				洋楽はレビューしにくいです…<br />
				ニューウェーブから、キャッチーで繊細な音楽へ変遷していった、ブリットポップ(BlurとかOasisとか)の先駆けとも言えるバンド。先駆けと言いつつも、唯一無二の存在。彼らのような音楽を作れる人間は彼らしかいない。<br />
				日本だと、POLYSICSとかBase Ball Bearが影響を受けているようだ。<br />
				今やメンバー一人ですが。<del>コリンは引退説が流れたりするみたいですし。</del>どうやらコリンは引退していないみたい。Duncan Maitlandというシンガーソングライターにゲストミュージシャンとして<a href="http://www.cdjournal.com/main/news/xtc/31679">参加しているらしい</a>。</p>
				<p><strong>Good Dog Happy Men</strong><br />
				素晴らしいアルバムを出した後ドラムのタケルくんが脱退、とうとう門田ひとりになってしまったGDHM。<br />
				物販限定で新しい音源も出しているそうな…（聴きたい！）<br />
				「The Light」のレビューをしたい。時間があったら。</p>
				<p>あとトクマルシューゴとかキャプテンストライダムとかあります。</p>
				<p><a href="http://www.nenem.org/archives/2351.php">イチニサンとニーニッサンで動いてく ＃100823</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/0oRTPB9QxKo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2351.php/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2351.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2351.php</feedburner:origLink></item>
		<item>
		<title>相対性理論 − 3rd Album「シンクロニシティーン」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/_83uag2NkiA/2344.php</link>
		<comments>http://www.nenem.org/archives/2344.php#comments</comments>
		<pubDate>Tue, 17 Aug 2010 14:23:28 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[相対性理論]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2344</guid>
		<description>1.シンデレラ &amp;#8211; ★★★★ メトロポリスな雰囲気を醸しだすシンセのサウンドと、落ち着き払った演奏。 相変わらず先の細いやくしまるえつこ氏のヴォーカルが繊細に音を編み込んでいくよう。 あいかわらず(いい意味で [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2344.php"&gt;相対性理論 − 3rd Album「シンクロニシティーン」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p><a href="http://www.amazon.co.jp/%E3%82%B7%E3%83%B3%E3%82%AF%E3%83%AD%E3%83%8B%E3%82%B7%E3%83%86%E3%82%A3%E3%83%BC%E3%83%B3-%E7%9B%B8%E5%AF%BE%E6%80%A7%E7%90%86%E8%AB%96/dp/B0035G0IS0%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0035G0IS0" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51HxQ4XRlqL.jpg" alt="シンクロニシティーン" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p><span id="more-2344"></span></p>
				<p>1.<strong>シンデレラ</strong> &#8211; ★★★★<br />
				メトロポリスな雰囲気を醸しだすシンセのサウンドと、落ち着き払った演奏。<br />
				相変わらず先の細いやくしまるえつこ氏のヴォーカルが繊細に音を編み込んでいくよう。<br />
				あいかわらず(いい意味で)ナンセンスな歌詞は進行方向別通行区分を思い起こさせる(幾分後者のほうがぶっ飛んでいることは否めないが)。作詞真部さんですし。<br />
				ボンネブルにタンデムでお城に向かうシンデレラってシュールすぎる。</p>
				<p>2.<strong>ミス・パラレルワールド</strong> &#8211; ★★★★☆<br />
				PVが作られた、アルバムのリード曲。<br />
				この曲はベースがキモだと勝手に思っています。<br />
				なにを食べたらこういったベースラインの発想が浮かぶのか。<br />
				PVの夜中のハイウェイのイメージがぴったし来る。夜に聴くと「パラレルパラレル…」でトリップできそうな勢い。</p>
				<p>3.<strong>人工衛星</strong> &#8211; ★★★★<br />
				いままでになくヴォーカルが力強い。<br />
				サビを積極的に歌い上げている感じだ。<br />
				それと、テクニカルなドラムと絶妙なテンポのたまものか、全体的にぐいぐいとアグレッシブに聴こえる。<br />
				良曲。</p>
				<p>4.<strong>チャイナアドバイス</strong> &#8211; ★★★☆<br />
				Aメロに入る前の歪めつつもリヴァーブをかけたギターと、朧げな霧のようにかかるシンセサイザーのサウンドが良いです。</p>
				<blockquote><p>表情に言外に潜む我愛尓<br />
				我愛尓 我愛尓<br />
				そう曖昧に </p></blockquote>
				<p>という歌詞だけ見るとなんだか中期後期のSUPERCARっぽい。<br />
				サビのギターのからみ合いが綺麗。</p>
				<p>5.<strong>(恋は) 百年戦争</strong> &#8211; ★★★★☆<br />
				なんかイントロだけ聴くとこちらもチャイナ風。<br />
				歌が入るところでは、全体的に音が少なく、ヴォーカルがメインになる。<br />
				歌が上手い。歌唱力が上がったのか、あるいは最初から歌唱力はあったけれども「フリ」をしていたのか…<br />
				ベルセルク、ジャンヌダルク、ゴルバチョフ…という固有名詞の選び方が秀逸。</p>
				<p>6.<strong>ペペロンチーノ・キャンディ</strong> &#8211; ★★★☆<br />
				せわしない感じの曲。<br />
				ベースのオクターブの往復がかなり目立っている。<br />
				この曲もハイハットが刺激的でいい。サビ前ではタムも大活躍です。<br />
				ずっとミュートぎみできたギターが一気にアルペジオで来るサビ、それから1:40あたりの進行も印象的。<br />
				ただ、アルバム中盤でちょっと地味かな…とは思う。</p>
				<p>7.<strong>マイハートハードピンチ</strong> &#8211; ★★★★<br />
				ファンキーなギターがまず耳に残る。<br />
				だが、そんなイントロ、Aメロからは想像もつかないような、メロディアスでアコースティックなサビが待っている。<br />
				意味より韻を踏むことに重点をおいた歌詞や、言葉遊びのセンスは流石の真部さん。<br />
				ベースもさすがの真部さん。</p>
				<p>8.<strong>三千万年</strong> &#8211; ★★★★★<br />
				この曲の跳ねるようなリズムが好き。斉藤和義の「歩いて帰ろう」みたいな軽快さ。<br />
				えつこさんのヴォーカルがどことなくいつもより細々しくて切なげ。</p>
				<blockquote><p>新幹線の中で 君の夢見たんだ<br />
				心配ないけど 心配ないけど</p></blockquote>
				<p>っていう部分がいい。なんとなく、どことなく爽やかで暖かで、好きな曲です。</p>
				<p>9.<strong>気になるあの娘</strong> &#8211; ★★★★★<br />
				初期衝動のカムバック！というような曲。<br />
				イントロの「スマトラ警備隊」のようなディストーションギターが素敵。<br />
				ハイテンポでありながら音数が少なく、緻密に作り上げられている感じ。<br />
				これと1stを比べてみると、確かに演奏力が格段に上がっていると感じる。<br />
				サビの高音への跳躍がいいです。中盤にこの曲があって、なんとなくアルバム全体がきゅっと引き締まってる気がします。</p>
				<p>10.<strong>小学館</strong> &#8211; ★★★★☆<br />
				前曲から一転、シンセサイザーをフィーチャリングしたメトロな曲。<br />
				題名から「小学館」。そして歌詞には「MONSTER」「スピリッツ」と、なんか『アリなのか！？』と思うような歌詞。<br />
				サビのドラムがドラムンベースみたいで素敵。人力ドラムン？<br />
				Aメロでも細かいハイハットとリムショットなどが小刻みで、ゆったりしているギターとヴォーカルとの対比が新鮮。</p>
				<p>11.<strong>ムーンライト銀河</strong> &#8211; ★★★★★<br />
				フジファブリックか！という冗談はおいておいて…<br />
				ゆったりとした曲。コードもFmaj7とCmaj7(で合ってるのかな？)のツーコードです。<br />
				後ろで静かにシンセサイザーのパッドが鳴り、全面では澄み切ったアコースティックギターのアルペジオと、細かく刻まれるドラムが鳴らされる。<br />
				ギターソロもゆるくて良い。<br />
				少しずつ、鈴やピアノなどで装飾されているが、全体的に静か。クールに決めてくる。<br />
				最後のジャムっぽい終わり方も好き。</p>
