			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Wed, 11 May 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>8:13</itunes:duration>
			  <itunes:keywords>Wetlands, NationalWetlandsResearchCenter, 
Louisiana, Coastline, Habitat, Wildlife, 
Ecosystems, ClimateChange</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>May is American Wetlands Month&mdash;so we're taking some time out to talk about this important National Treasure that shelters us from storms and provides a unique habitat for wildlife.</p>
<p>Jennifer LaVista asks USGS National Wetlands Research Center Director, Phil Turnipseed a few questions on the importance of wetlands</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/NlJRN__9gLo/20110511_156_wetlands_research.mp3" fileSize="9946998" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep156/20110511_156_wetlands_research.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/NlJRN__9gLo/20110511_156_wetlands_research.mp3" length="9946998" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep156/20110511_156_wetlands_research.mp3</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) USGS Economic Analysis Updated for the National Petroleum Reserve in Alaska (NPRA)]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;An updated USGS assessment on the economic recoverability of undiscovered, conventional oil and gas resources within the National Petroleum Reserve in Alaska (NPRA) and adjacent state waters is available. Economically recoverable resources are those that can be sold at a price that covers the total costs from finding the resource to getting it the market. Join us as we talk to USGS scientist Emil Attanasi and USGS Energy Resources Program Coordinator Brenda Pierce.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=LEssrvFlz18:VzL7yhaksmU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=LEssrvFlz18:VzL7yhaksmU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=LEssrvFlz18:VzL7yhaksmU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=LEssrvFlz18:VzL7yhaksmU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/LEssrvFlz18" height="1" width="1"/&gt;</description>
			  <category><![CDATA[Petroleum, Oil, Gas, 
NationalPetroleumReserveInAlaska, Alaska, 
Energy, Economics, Geology, ]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/LEssrvFlz18/20110404_155_npra_ak.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep155/20110404_155_npra_ak.mp3?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Wed, 4 May 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>5:56</itunes:duration>
			  <itunes:keywords>Petroleum, Oil, Gas, 
NationalPetroleumReserveInAlaska, Alaska, 
Energy, Economics, Geology, </itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>An updated USGS assessment on the economic recoverability of undiscovered, conventional oil and gas resources within the National Petroleum Reserve in Alaska (NPRA) and adjacent state waters is available. Economically recoverable resources are those that can be sold at a price that covers the total costs from finding the resource to getting it the market. Join us as we talk to USGS scientist Emil Attanasi and USGS Energy Resources Program Coordinator Brenda Pierce.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/x_pjDolvoGY/20110404_155_npra_ak.mp3" fileSize="5712293" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep155/20110404_155_npra_ak.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/x_pjDolvoGY/20110404_155_npra_ak.mp3" length="5712293" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep155/20110404_155_npra_ak.mp3</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) Flooding Hits Along the Mississippi River]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;2011 had been predicted to be a particularly bad year for flooding in the northern Plains and upper Midwest. Areas along the Red River in North Dakota and Minnesota and the James Rivers in the Dakotas are still experiencing flooding from snowmelt. Now extreme rainfall is causing severe flooding along the Mississippi and Ohio Rivers. Record floods are possible in some areas. In this episode of CoreCast host Kara Capelli interviews Bob Holmes, USGS National Flood Hazard Coordinator.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=l3gKfwem0BY:gXD__OaCBJA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=l3gKfwem0BY:gXD__OaCBJA:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=l3gKfwem0BY:gXD__OaCBJA:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=l3gKfwem0BY:gXD__OaCBJA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/l3gKfwem0BY" height="1" width="1"/&gt;</description>
			  <category><![CDATA[Flooding, Flood, MississippiRiver, OhioRiver, 
Surfacewater, streamgage, wateralert]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/l3gKfwem0BY/20110426_153_2011_flood_update.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep153/20110426_153_2011_flood_update.mp3?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Wed, 27 Apr 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>4:55</itunes:duration>
			  <itunes:keywords>Flooding, Flood, MississippiRiver, OhioRiver, 
Surfacewater, streamgage, wateralert</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>2011 had been predicted to be a particularly bad year for flooding in the northern Plains and upper Midwest. Areas along the Red River in North Dakota and Minnesota and the James Rivers in the Dakotas are still experiencing flooding from snowmelt. Now extreme rainfall is causing severe flooding along the Mississippi and Ohio Rivers. Record floods are possible in some areas. In this episode of CoreCast host Kara Capelli interviews Bob Holmes, USGS National Flood Hazard Coordinator.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/_SC0uIzpHYY/20110426_153_2011_flood_update.mp3" fileSize="4726395" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep153/20110426_153_2011_flood_update.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/_SC0uIzpHYY/20110426_153_2011_flood_update.mp3" length="4726395" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep153/20110426_153_2011_flood_update.mp3</feedburner:origEnclosureLink></item>
	
	
  <media:credit role="author">U.S. Geological Survey - CoreCast Team</media:credit><media:rating>nonadult</media:rating><media:description type="plain">Natural science from the inside out</media:description></channel>
</rss>
