<p><a href="http://www.imarginal.com/wp-content/uploads/2011/06/img_3070.jpg" rel="lightbox[1853]"><img class="alignnone size-full wp-image-1880" title="Stand CultureClic sur la culture et le tourisme augmentés" src="http://www.imarginal.com/wp-content/uploads/2011/06/img_3070.jpg" alt="" width="450" height="329" /></a></p>
<p>Le <strong><a title="Pôle Systematic" href="http://www.systematic-paris-region.org/" target="_blank">Pôle Systematic</a></strong> a pour finalité de faire de l’Ile-de-France l’un des quelques territoires visibles au niveau mondial sur le thème de la conception, de la réalisation et de la maîtrise des systèmes complexes. Le Pôle est à la fois une « usine à innovations technologiques » par le biais des projets de R&amp;D et un cluster d’innovation ancré sur le territoire francilien.</p>
<p><a style="font-weight: bold; " href="http://www.imarginal.com/wp-content/uploads/2011/06/cultureclic_convention_systematic_med.pdf"><img class="alignnone size-thumbnail wp-image-1868" title="Document de présentation CultureClic sur 1 page" src="http://www.imarginal.com/wp-content/uploads/2011/06/imgres-150x150.jpg" alt="" width="50" height="50" /></a><br />
<a href="http://www.imarginal.com/wp-content/uploads/2011/06/cultureclic_convention_systematic_med.pdf" target="_blank"> Téléchargez</a> notre présentation<br />
CultureClic en PDF</p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F&amp;title=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F&amp;t=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F&amp;title=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F&title=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F&amp;title=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=CultureClic%20pr%C3%A9sent%C3%A9%20%C3%A0%20la%206e%20Convention%20du%20p%C3%B4le%20Systematic&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcultureclic-presente-a-la-6e-convention-du-pole-systematic%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/cultureclic-presente-a-la-6e-convention-du-pole-systematic/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Éric Besson présente à la CDC le Fonds national pour la Société Numérique en faveur des start-ups</title>
		<link>http://www.imarginal.com/actualites/eric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups/</link>
		<comments>http://www.imarginal.com/actualites/eric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups/#comments</comments>
		<pubDate>Wed, 01 Jun 2011 14:13:08 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[Conférence]]></category>

		<category><![CDATA[Lancement]]></category>

		<category><![CDATA[Augustin de Romanet]]></category>

		<category><![CDATA[avenir]]></category>

		<category><![CDATA[Caisse-des-dépôts]]></category>

		<category><![CDATA[CDC]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[digital]]></category>

		<category><![CDATA[Eric Besson]]></category>

		<category><![CDATA[FCP]]></category>

		<category><![CDATA[FSN]]></category>

		<category><![CDATA[innovation]]></category>

		<category><![CDATA[investissementsdavenir]]></category>

		<category><![CDATA[numérique]]></category>

		<category><![CDATA[PME]]></category>

		<category><![CDATA[René Ricol]]></category>

		<category><![CDATA[start-up]]></category>

		<category><![CDATA[Venture Capital]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1814</guid>
		<description><![CDATA[Éric Besson, ministre chargé de l’Industrie, de l’Énergie et de l’Économie numérique, René Ricol, Commissaire général à l’investissement et Augustin de Romanet, Directeur général de la Caisse des Dépôts, participaient ce matin à une rencontre avec les entreprises innovantes du secteur du numérique — dont i-Marginal invitée en tant que lauréate de Proxima Mobile pour CultureClic [...]]]></description>
			<content:encoded><![CDATA[<p><strong><a title="Éric Besson" href="http://twitter.com/#!/Eric_Besson" target="_blank">Éric Besson</a></strong>, ministre chargé de <a title="Minefi" href="http://www.minefe.gouv.fr/ministere_finances/besson/eric-besson.php" target="_blank">l’Industrie, de l’Énergie et de l’Économie numérique</a>, <strong><a title="René Ricol" href="http://www.ricol-lasteyrie.fr/bio/r-ricol.htm" target="_blank">René Ricol</a></strong>, Commissaire général à l’investissement et <a title="Augustin de Romanet" href="http://www.caissedesdepots.fr/le-groupe/gouvernance/les-comites-de-direction/augustin-de-romanet.html" target="_blank"><strong>Augustin de Romanet</strong></a>, Directeur général de la <strong><a title="Investissements d'avenir à la Caisse des dépôts" href="http://www.caissedesdepots.fr/activites/investissements-davenir/investissements-davenir.html" target="_blank">Caisse des Dépôts</a></strong>, participaient ce matin à une <strong>rencontre avec les entreprises innovantes du secteur du numérique —</strong> dont<strong> <a title="i-Marginal" href="http://twitter.com/#!/imarginal" target="_blank">i-Marginal</a></strong> invitée en tant que lauréate de <strong><a title="Proxima Mobile" href="http://www.proximamobile.fr" target="_blank">Proxima Mobile</a></strong> pour <strong><a title="CultureClic" href="http://http://www.cultureclic.fr/" target="_blank">CultureClic</a></strong> — dans le cadre du lancement d&#8217;un fonds commun de placement à risque &#8220;<strong>Fonds national pour la société numérique PME</strong>&#8220;.</p>
<p><div id="attachment_1815" class="wp-caption alignnone" style="width: 460px"><a href="http://www.imarginal.com/wp-content/uploads/2011/06/img_2993.jpg" rel="lightbox[1814]"><img class="size-full wp-image-1815" title="Eric Besson à la CDC" src="http://www.imarginal.com/wp-content/uploads/2011/06/img_2993.jpg" alt="" width="450" height="180" /></a><p class="wp-caption-text">Éric Besson, en compagnie de René Ricol et Augustin de Romanet (de G. à D.)</p></div></p>
<p>Éric Besson a rappelé que l’économie numérique représentait aujourd’hui 40 % de nos gains de productivité. &#8220;Elle totalise plus de 3,7 % de notre produit intérieur brut, plus de 72 milliards d’euros de valeur ajoutée. Nous comptons aujourd’hui 1 150 000 emplois directs et indirects dans les infrastructures et services numériques.&#8221;</p>
<p>Dans le cadre des <strong><a title="Portail Investissements d'avenir" href="http://http://investissement-avenir.gouvernement.fr/" target="_blank">investissements d&#8217;avenir</a></strong>, ce fonds commun de placement à risques, qui s’appellera « FSN PME », sera géré par <strong><a title="CDC Entreprises" href="http://www.cdcentreprises.fr/" target="_blank">CDC Entreprises</a></strong>. &#8220;Il est doté de 400 millions d’euros provenant du fonds global de 1,4 milliard d’euros dédié aux contenus numériques, soit près de 30% de notre effort global en faveur des nouveaux contenus. C’est la première fois que l’État investit une telle somme pour accompagner les PME innovantes du secteur numérique. À travers ce fonds, l’État pourra effectuer des investissements en fonds propres dans les PME du secteur numérique jusqu’à 30 % de leur capital. Les montants investis pourront atteindre jusqu’à 10 millions d’euros.&#8221;<br />
(<a title="Discours d'Éric Besson FSN PME" href="http://www.economie.gouv.fr/discours-presse/discours-communiques_finances.php?type=discours&amp;id=841&amp;rub=500" target="_blank">Pour lire le discours en intégralité</a>)</p>
<p><div id="attachment_1817" class="wp-caption alignnone" style="width: 265px"><a href="http://www.imarginal.com/wp-content/uploads/2011/06/img_2998.jpg" rel="lightbox[1814]"><img class="size-full wp-image-1817 " title="Eric Besson" src="http://www.imarginal.com/wp-content/uploads/2011/06/img_2998.jpg" alt="" width="255" height="360" /></a><p class="wp-caption-text">Éric Besson : &quot;Nous avons souhaité accompagner dans leurs projets toutes les entreprises, quelles que soit leur taille. Je souligne qu’en France, 81 % des dirigeants de PME numériques rencontrent des difficultés à se financer.&quot;</p></div></p>
<p>Suivez-nous sur <strong><a title="i-Marginal" href="http://twitter.com/#!/imarginal" target="_blank">twitter</a></strong></p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F&amp;title=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F&amp;t=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F&amp;title=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F&title=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F&amp;title=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=%C3%89ric%20Besson%20pr%C3%A9sente%20%C3%A0%20la%20CDC%20le%20Fonds%20national%20pour%20la%20Soci%C3%A9t%C3%A9%20Num%C3%A9rique%20en%20faveur%20des%20start-ups&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Feric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/eric-besson-presente-a-la-cdc-le-fonds-national-pour-la-societe-numerique-en-faveur-des-start-ups/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Présentation de CultureClic à l&#8217;e-G8 Forum</title>
		<link>http://www.imarginal.com/actualites/presentation-de-cultureclic-a-le-g8-forum/</link>
		<comments>http://www.imarginal.com/actualites/presentation-de-cultureclic-a-le-g8-forum/#comments</comments>
		<pubDate>Tue, 24 May 2011 07:32:45 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[Conférence]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA[BnF]]></category>

		<category><![CDATA[culture]]></category>

		<category><![CDATA[eG8]]></category>

		<category><![CDATA[facebook]]></category>

		<category><![CDATA[Forum]]></category>

		<category><![CDATA[Free]]></category>

		<category><![CDATA[Google]]></category>

		<category><![CDATA[Internet &amp; Society]]></category>

		<category><![CDATA[ipad]]></category>

		<category><![CDATA[iPhone]]></category>

		<category><![CDATA[MCC]]></category>

		<category><![CDATA[Ministère de la Culture]]></category>

		<category><![CDATA[mobile]]></category>

		<category><![CDATA[Rmn]]></category>

		<category><![CDATA[Tourisme]]></category>

		<category><![CDATA[Web]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1735</guid>
		<description><![CDATA[Le service mobile CultureClic, pour la Culture, le Tourisme et les loisirs, conçu et édité par i-Marginal, a été présenté dans le cadre de l&#8217;e-G8 Forum qui s&#8217;est tenu à Paris les 24 et 25 mai 2011, sur le stand Proxima mobile. CultureClic était une des 10 apps présentées au Forum.


Initié par le Président de la République, Nicolas Sarkozy, qui a inauguré [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Le service mobile <a title="CultureClic" href="http://www.cultureclic.fr/" target="_blank">CultureClic</a></strong>, pour la Culture, le Tourisme et les loisirs, conçu et édité par <strong><a title="i-Marginal" href="http://www.imarginal.com/" target="_blank">i-Marginal</a>,</strong> a été présenté dans le cadre de l&#8217;<strong><strong><a title="Forum eG8" href="http://www.eg8forum.com/" target="_blank">e-G8 Forum</a> </strong></strong>qui s&#8217;est tenu à Paris les 24 et 25 mai 2011, sur le stand <a title="Proxima mobile" href="http://www.proximamobile.fr/" target="_blank"><strong>Proxima mobile</strong></a>. CultureClic était une des 10 apps présentées au <strong>Forum</strong>.</p>
<p><a href="http://www.flickr.com/photos/cultureclic/sets/72157626799089050/"><img class="alignnone" title="Présentation de CultureClic au eG8 par @sachaqs" src="http://farm6.static.flickr.com/5102/5756653286_c2fe3f3213.jpg" alt="" width="450" height="338" /></a></p>
<p><img class="alignnone size-full wp-image-1763" title="CultureClic présenté au eG8" src="http://www.imarginal.com/wp-content/uploads/2011/05/eg8-twitter_gp.jpg" alt="" width="450" height="316" /></p>
<p>Initié par le Président de la République, <strong>Nicolas Sarkozy</strong>, qui a inauguré les journées de travail,<strong> l’e-G8 Forum</strong><strong> est un ensemble de conférences et d’échanges</strong> qui a permis pour la première fois la prise en compte, au plus haut niveau politique, de la parole des acteurs publics et privés qui font l’Internet. L’e-G8 Forum est une plateforme d’expression dans laquelle tous les acteurs du monde de l’Internet ont débattu afin d’enrichir de manière pertinente la discussion des chefs d’Etat et de gouvernement du G8 rassemblées à Deauville pour discuter de ce sujet. Son contenu visait à éclairer et nourrir la discussion des chefs d’Etat et de gouvernement du G8 d’une vision des acteurs du Web sur l’importance et l’impact d’Internet dans la société et l’économie.</p>
<p><strong>De nombreuses personnalités du monde de l’Internet sont intervenues lors de ce forum</strong>, parmi lesquelles Mark Zuckerberg de Facebook; Eric Schmidt de Google; Arthur Sulzberger, Jr., The New York Times Company; <span>Neelie Kroes, la Commissaire européen en charge du numérique </span>ou encore Rupert Murdoch de News Corporation; sans oublier de nombreuses personnalités françaises telles que Bruno Patino de France Télévisions; Stéphane Richard d’Orange/France Telecom; Xavier Niel d’Iliad; Marc Simoncini de Meetic; Pierre Kosciusko-Morizet de PriceMinister; Luc Besson de EuropaCorp; Yves Guillemot d’Ubisoft&#8230;</p>
<p>Le rendez-vous a eu lieu place près de la place de la Concorde au <strong>jardin des Tuileries</strong>, qui est le le plus ancien jardin public à la française de la capitale. Ancienne résidence royale et impériale édifiée à partir de 1564 par Catherine de Médicis, il fut redessiné en 1664 par André Le Nôtre.</p>
<p><strong>Ce jardin est à l&#8217;honneur dans CultureClic</strong> avec les tableaux du parcours &#8220;<strong>Paris vu par les peintres</strong>&#8220;, réalisé avec la <strong><a title="Rmn" href="http://www.rmn.fr/" target="_blank">Rmn</a></strong> et du parcours &#8220;<strong>Paris historique</strong>&#8221; réalisé avec <strong><a title="Gallica" href="http://gallica.bnf.fr/" target="_blank">Gallica</a></strong> et la <strong><a title="BnF" href="http://www.bnf.fr/" target="_blank">BnF</a></strong>.</p>
<p><a href="http://www.imarginal.com/wp-content/uploads/2011/05/tuileries-cclic.jpg" rel="lightbox[1735]"><img class="alignnone size-full wp-image-1742" title="Le jardin des Tuileries dans CultureClic" src="http://www.imarginal.com/wp-content/uploads/2011/05/tuileries-cclic.jpg" alt="" width="450" height="223" /></a></p>
<p>Téléchargez le <a href="http://www.imarginal.com/wp-content/uploads/2011/05/eg8_program.pdf">programme du Forum eG8 (PDF)<br />
</a>Retrouvez le Forum eG8 sur <a href="http://twitter.com/#!/eg8forum" target="_blank"><strong>twitter</strong></a> et <strong><a href="http://www.facebook.com/EG8Forum" target="_blank">Facebook</a></strong>.<br />
<strong><br />
</strong></p>
<p><a href="http://www.imarginal.com/wp-content/uploads/2011/05/screenshot-iphone-retina-home-sk_s.jpg" rel="lightbox[1735]"><img class="alignright size-full wp-image-1752" style="border: 0pt none;" src="http://www.imarginal.com/wp-content/uploads/2011/05/screenshot-iphone-retina-home-sk_s.jpg" alt="" width="156" height="346" /></a></p>
<p>Fruit de la collaboration des secteurs privé et public, soutenue par l’État Français, CultureClic est à ce jour<strong> la plate-forme mobile la plus innovante et la plus complète</strong>, sans équivalent en terme de contenus que de</p>
<p>technologies employées. Les partenaires de l’édition actuelle sont la <a title="Bibliothèque nationale de France" href="http://www.bnf.fr/" target="_blank">Bibliothèque nationale de France</a>, la <a title="Réunion des musées nationaux" href="http://www.rmn.fr/" target="_blank">Réunion des musées nationaux</a>, le <a title="Ministère de la Culture et de le Communicatio" href="http://www.culture.fr" target="_blank">Ministère de la Culture et de le Communication</a> et <a title="La Cinémathèque française" href="http://www.cinematheque.fr/" target="_blank">La Cinémathèque française</a>. Ce service Lauréat de Proxima mobile (Délégation aux Usages de l’Internet et Secrétariat d&#8217;État et à la Prospective et au Développement de l&#8217;économie numérique). Labellisée par les pôles de compétitivité <a title="Cap Digital" href="http://www.capdigital.com/" target="_blank">Cap Digital</a> et <a title="Systém@tic" href="http://www.systematic-paris-region.org/" target="_blank">Systém@tic</a>, elle est aussi lauréate des Mobile Awards 2010, dans la catégorie innovation technologique. CultureClic est <strong><a title="CultureClic sur l'AppStore" href="http://itunes.apple.com/fr/app/cultureclic/id355843215" target="_blank">disponible gratuitement sur iPhone</a></strong>.</p>
<p><strong>CultureClic sur le stand <strong>Proxima mobile</strong>.<br />
</strong><strong>Contacts</strong> : Natacha et Sacha Quester-Séméon,<br />
sur twitter : @<a class="_userInfoPopup _twitter" title="sachaqs" href="http://hootsuite.com/dashboard#">sachaqs</a> &amp; @<a class="_userInfoPopup _twitter" title="natachaqs" href="http://hootsuite.com/dashboard#">natachaqs</a>.</p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F&amp;title=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F&amp;t=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F&amp;title=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F&title=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
