		<item>
		<title>max is naming names (featuring Max Kashetsky)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/qkCcZKqZtdE/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=242#comments</comments>
		<pubDate>Mon, 25 Jan 2010 21:21:38 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=242</guid>
		<description><![CDATA[devon is a crazy man. devin is a handsome man. max confesses almost all of his private information.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/86%20max%20is%20naming%20names%20(featuring%20Max%20Kashetsky).mp3">devon is a crazy man. devin is a handsome man. max confesses almost all of his private information.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=242</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/8OktHTsSAdQ/86%20max%20is%20naming%20names%20(featuring%20Max%20Kashetsky).mp3" fileSize="36656024" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>devon is a crazy man. devin is a handsome man. max confesses almost all of his private information.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>devon is a crazy man. devin is a handsome man. max confesses almost all of his private information.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=242</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/8OktHTsSAdQ/86%20max%20is%20naming%20names%20(featuring%20Max%20Kashetsky).mp3" length="36656024" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/86%20max%20is%20naming%20names%20(featuring%20Max%20Kashetsky).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>poem on demand (featuring Duncan Shields)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/d3RlVB8wB0Y/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=234#comments</comments>
		<pubDate>Mon, 18 Jan 2010 20:04:46 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=234</guid>
		<description><![CDATA[parappatharappa, quarter pounder versus penny pincher, and star trek poems.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/85%20poem%20on%20demand%20(featuring%20Duncan%20Shields).mp3">parappatharappa, quarter pounder versus penny pincher, and star trek poems.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=234</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/dyBZdLXzk68/85%20poem%20on%20demand%20(featuring%20Duncan%20Shields).mp3" fileSize="36410944" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>parappatharappa, quarter pounder versus penny pincher, and star trek poems.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>parappatharappa, quarter pounder versus penny pincher, and star trek poems.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=234</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/dyBZdLXzk68/85%20poem%20on%20demand%20(featuring%20Duncan%20Shields).mp3" length="36410944" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/85%20poem%20on%20demand%20(featuring%20Duncan%20Shields).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>jetskingCam (with Cam Macleod)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/YoRl3_UtQh8/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=232#comments</comments>
		<pubDate>Mon, 11 Jan 2010 19:30:32 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=232</guid>
		<description><![CDATA[playlist day: Cam Macleod, one of Vancouver&#8217;s premier Sex Guys, plays us sexy tunes over which we talk about stuff like sex.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/84%20jetskingcam%20(with%20Cameron%20Macleod).mp3">playlist day: Cam Macleod, one of Vancouver&#8217;s premier Sex Guys, plays us sexy tunes over which we talk about stuff like sex.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=232</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/g7FSYi9eBdE/84%20jetskingcam%20(with%20Cameron%20Macleod).mp3" fileSize="38545498" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>playlist day: Cam Macleod, one of Vancouver&amp;#8217;s premier Sex Guys, plays us sexy tunes over which we talk about stuff like sex.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>playlist day: Cam Macleod, one of Vancouver&amp;#8217;s premier Sex Guys, plays us sexy tunes over which we talk about stuff like sex.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=232</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/g7FSYi9eBdE/84%20jetskingcam%20(with%20Cameron%20Macleod).mp3" length="38545498" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/84%20jetskingcam%20(with%20Cameron%20Macleod).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>slightly gamey (featuring Warren Bates)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/aA_HyP643Lo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=230#comments</comments>
		<pubDate>Mon, 04 Jan 2010 08:04:21 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=230</guid>
		<description><![CDATA[Warren fixed my computer, asked for a sandwich, and ate a potatoe.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/83%20slightly%20gamey%20(featuring%20Warren%20Bates).mp3">Warren fixed my computer, asked for a sandwich, and ate a potatoe.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=230</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/9CLzeKRsGM8/83%20slightly%20gamey%20(featuring%20Warren%20Bates).mp3" fileSize="35789704" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>Warren fixed my computer, asked for a sandwich, and ate a potatoe.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>Warren fixed my computer, asked for a sandwich, and ate a potatoe.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=230</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/9CLzeKRsGM8/83%20slightly%20gamey%20(featuring%20Warren%20Bates).mp3" length="35789704" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/83%20slightly%20gamey%20(featuring%20Warren%20Bates).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>once when i was a grown man (with Dave Shumka)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/S3aWUNMVH4k/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=228#comments</comments>
		<pubDate>Mon, 28 Dec 2009 20:34:52 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=228</guid>
		<description><![CDATA[we play a movie game that dave fuggin adores. i swear we only talk about bongs and dildos for the first five minutes.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/82%20once%20when%20i%20was%20a%20grown%20man%20(with%20Dave%20Shumka).mp3">we play a movie game that dave fuggin adores. i swear we only talk about bongs and dildos for the first five minutes.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=228</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6XTGsandqnw/82%20once%20when%20i%20was%20a%20grown%20man%20(with%20Dave%20Shumka).mp3" fileSize="36061916" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>we play a movie game that dave fuggin adores. i swear we only talk about bongs and dildos for the first five minutes.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>we play a movie game that dave fuggin adores. i swear we only talk about bongs and dildos for the first five minutes.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=228</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6XTGsandqnw/82%20once%20when%20i%20was%20a%20grown%20man%20(with%20Dave%20Shumka).mp3" length="36061916" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/82%20once%20when%20i%20was%20a%20grown%20man%20(with%20Dave%20Shumka).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>ten items or the fuhrer (featuring Joey Lucius)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/4WMocGoqsr0/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=225#comments</comments>
		<pubDate>Mon, 21 Dec 2009 10:25:17 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=225</guid>
		<description><![CDATA[Joey from Rapid Fire/YTV flexes our beard muscles.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/81%20ten%20items%20or%20the%20fuhrer%20(featuring%20Joey%20Lucius).mp3">Joey from Rapid Fire/YTV flexes our beard muscles.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=225</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=225</feedburner:origLink></item>
		<item>
		<title>polyhilarious kinky komedy (featuring Cunning Minx)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/3jAmq7gRLaQ/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=219#comments</comments>
		<pubDate>Mon, 14 Dec 2009 08:03:12 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=219</guid>
		<description><![CDATA[hot sex! seriously. our guest runs a polyamory and kink podcast, and joins us to talk celery, vodka suppositories, and how to make sure your kids grow up kinky.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/80%20polyhilarious%20kinky%20komedy%20(featuring%20Cunning%20Minx).mp3">hot sex! seriously. our guest runs a polyamory and kink podcast, and joins us to talk celery, vodka suppositories, and how to make sure your kids grow up kinky.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=219</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/DBEJ4MFHj68/80%20polyhilarious%20kinky%20komedy%20(featuring%20Cunning%20Minx).mp3" fileSize="32868353" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>hot sex! seriously. our guest runs a polyamory and kink podcast, and joins us to talk celery, vodka suppositories, and how to make sure your kids grow up kinky.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>hot sex! seriously. our guest runs a polyamory and kink podcast, and joins us to talk celery, vodka suppositories, and how to make sure your kids grow up kinky.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=219</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/DBEJ4MFHj68/80%20polyhilarious%20kinky%20komedy%20(featuring%20Cunning%20Minx).mp3" length="32868353" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/80%20polyhilarious%20kinky%20komedy%20(featuring%20Cunning%20Minx).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>this is so so live (with Simon King and Pump Trolley)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/YuXC8g70_KM/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=217#comments</comments>
		<pubDate>Mon, 07 Dec 2009 08:24:12 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=217</guid>
		<description><![CDATA[a live show, audio improv, apology letter, old timey radio, bill cosby, christmas carol singalong.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/79%20this%20is%20so%20so%20live%20(featuring%20Simon%20King%20and%20Pump%20Trolley).mp3">a live show, audio improv, apology letter, old timey radio, bill cosby, christmas carol singalong.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=217</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/4hJ5XAfHaCM/79%20this%20is%20so%20so%20live%20(featuring%20Simon%20King%20and%20Pump%20Trolley).mp3" fileSize="52619701" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>a live show, audio improv, apology letter, old timey radio, bill cosby, christmas carol singalong.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>a live show, audio improv, apology letter, old timey radio, bill cosby, christmas carol singalong.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=217</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/4hJ5XAfHaCM/79%20this%20is%20so%20so%20live%20(featuring%20Simon%20King%20and%20Pump%20Trolley).mp3" length="52619701" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/79%20this%20is%20so%20so%20live%20(featuring%20Simon%20King%20and%20Pump%20Trolley).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the most intense yoga moment (with Alicia Tobin)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/TaTnKFERV74/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=215#comments</comments>
		<pubDate>Mon, 30 Nov 2009 09:14:41 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=215</guid>
		<description><![CDATA[accidentally dating a friend, farewell to perez hilton, and a very special letter.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/78%20the%20most%20intense%20yoga%20moment%20(with%20Alicia%20Tobin).mp3">accidentally dating a friend, farewell to perez hilton, and a very special letter.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=215</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/cbs8Qjr3ZkI/78%20the%20most%20intense%20yoga%20moment%20(with%20Alicia%20Tobin).mp3" fileSize="39894624" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>accidentally dating a friend, farewell to perez hilton, and a very special letter.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>accidentally dating a friend, farewell to perez hilton, and a very special letter.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=215</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/cbs8Qjr3ZkI/78%20the%20most%20intense%20yoga%20moment%20(with%20Alicia%20Tobin).mp3" length="39894624" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/78%20the%20most%20intense%20yoga%20moment%20(with%20Alicia%20Tobin).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>you do not sing me podcasts anymore (featuring Two Guys Being Animals)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/8zAmyA0XDrQ/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=210#comments</comments>
		<pubDate>Mon, 23 Nov 2009 07:03:59 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=210</guid>
		<description><![CDATA[funny brain impaction. ian and ryan from tgba join us on tes for hahaha.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/77animals.mp3">funny brain impaction. ian and ryan from tgba join us on tes for hahaha.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=210</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6fVSt_T30WE/77animals.mp3" fileSize="35579389" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>funny brain impaction. ian and ryan from tgba join us on tes for hahaha.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>funny brain impaction. ian and ryan from tgba join us on tes for hahaha.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=210</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6fVSt_T30WE/77animals.mp3" length="35579389" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/77animals.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>jam your hype (featuring Jayden Pfeifer)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/GRHp4LXKEWk/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=208#comments</comments>
		<pubDate>Mon, 16 Nov 2009 07:09:54 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=208</guid>
		<description><![CDATA[jayden joins us for street drinking and other antisocial behaviour. leave a message, idiot! vern troyer in a diaper.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/76%20jam%20your%20hype%20(feat%20Jayden%20Pfeifer).mp3">jayden joins us for street drinking and other antisocial behaviour. leave a message, idiot! vern troyer in a diaper.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=208</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/M70_lisHshI/76%20jam%20your%20hype%20(feat%20Jayden%20Pfeifer).mp3" fileSize="40052768" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>jayden joins us for street drinking and other antisocial behaviour. leave a message, idiot! vern troyer in a diaper.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>jayden joins us for street drinking and other antisocial behaviour. leave a message, idiot! vern troyer in a diaper.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=208</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/M70_lisHshI/76%20jam%20your%20hype%20(feat%20Jayden%20Pfeifer).mp3" length="40052768" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/76%20jam%20your%20hype%20(feat%20Jayden%20Pfeifer).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>story labratory (with lots of our pals)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/kGCNkHDyrlM/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=206#comments</comments>
		<pubDate>Mon, 09 Nov 2009 07:05:50 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=206</guid>
		<description><![CDATA[who needs vinyl cafe when you can have this mp3 cafe! devin and the PT folk take us from serious to scatological in this mostly devonless episode.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/75%20story%20labratory.mp3">who needs vinyl cafe when you can have this mp3 cafe! devin and the PT folk take us from serious to scatological in this mostly devonless episode.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=206</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/IVP6dhmMqBM/75%20story%20labratory.mp3" fileSize="54532837" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>who needs vinyl cafe when you can have this mp3 cafe! devin and the PT folk take us from serious to scatological in this mostly devonless episode.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>who needs vinyl cafe when you can have this mp3 cafe! devin and the PT folk take us from serious to scatological in this mostly devonless episode.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=206</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/IVP6dhmMqBM/75%20story%20labratory.mp3" length="54532837" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/75%20story%20labratory.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>sunrise at spanish banks</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/VrQnjOGI_PY/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=203#comments</comments>
		<pubDate>Mon, 02 Nov 2009 07:30:07 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=203</guid>
		<description><![CDATA[join us in the early, early morning to bash the olympics, put bikes on a barge, and fall in love with the green knight all over again.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/74%20sunrise%20at%20spanish%20banks.mp3">join us in the early, early morning to bash the olympics, put bikes on a barge, and fall in love with the green knight all over again.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=203</wfw:commentRss>
		<slash:comments>0</slash:comments>

