&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/LQ3RM9mQtlw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/dont-punish-everyone-for-one-persons-mistake/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/dont-punish-everyone-for-one-persons-mistake/</feedburner:origLink></item>
		<item>
		<title>A real person, a lot like you</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/AlU5nJVwUeQ/</link>
		<comments>http://www.oetzitterd.nl/2011/a-real-person-a-lot-like-you/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 12:22:20 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[EN]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[complaint]]></category>
		<category><![CDATA[person]]></category>
		<category><![CDATA[real]]></category>
		<category><![CDATA[robot]]></category>
		<category><![CDATA[virtual]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21103</guid>
		<description>www.youtube.com/watch?v=cfwwHa-7Ux8
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/oYPQZh-a8ULy5wig0IMhy2rxbMA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/oYPQZh-a8ULy5wig0IMhy2rxbMA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/oYPQZh-a8ULy5wig0IMhy2rxbMA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/oYPQZh-a8ULy5wig0IMhy2rxbMA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=AlU5nJVwUeQ:SSVkb5yigPY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=AlU5nJVwUeQ:SSVkb5yigPY:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=AlU5nJVwUeQ:SSVkb5yigPY:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=AlU5nJVwUeQ:SSVkb5yigPY:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=AlU5nJVwUeQ:SSVkb5yigPY:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=AlU5nJVwUeQ:SSVkb5yigPY:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/AlU5nJVwUeQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/a-real-person-a-lot-like-you/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/a-real-person-a-lot-like-you/</feedburner:origLink></item>
		<item>
		<title>Onderzoek dataverbruik smartphone-gebruikers</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/9uuQjKc3NBQ/</link>
		<comments>http://www.oetzitterd.nl/2011/onderzoek-dataverbruik-smartphone-gebruikers/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 11:56:39 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[NL]]></category>
		<category><![CDATA[3G]]></category>
		<category><![CDATA[data]]></category>
		<category><![CDATA[Edge]]></category>
		<category><![CDATA[GPRS]]></category>
		<category><![CDATA[HSDPA]]></category>
		<category><![CDATA[kpn]]></category>
		<category><![CDATA[MB]]></category>
		<category><![CDATA[t-mobile]]></category>
		<category><![CDATA[UMTS]]></category>
		<category><![CDATA[vodafone]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21057</guid>
		<description>De afgelopen weken is er veel te doen geweest omtrent telecomproviders die DPI gebruiken om te onderzoeken hoe hun klanten gebruik maken van de databundel die ze iedere maand aanschaffen. Providers merken namelijk dat bellen en sms afneemt en het gebruik van internet (Whatsapp, Ping en VOIP) explosief toeneemt. Hoewel deze trend al jaren bekend [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Y2-3jGWtrfXpb2WuBYDHvFrN2DE/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Y2-3jGWtrfXpb2WuBYDHvFrN2DE/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Y2-3jGWtrfXpb2WuBYDHvFrN2DE/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Y2-3jGWtrfXpb2WuBYDHvFrN2DE/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=9uuQjKc3NBQ:bQXFnRhX-5E:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=9uuQjKc3NBQ:bQXFnRhX-5E:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=9uuQjKc3NBQ:bQXFnRhX-5E:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=9uuQjKc3NBQ:bQXFnRhX-5E:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=9uuQjKc3NBQ:bQXFnRhX-5E:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=9uuQjKc3NBQ:bQXFnRhX-5E:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/9uuQjKc3NBQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/onderzoek-dataverbruik-smartphone-gebruikers/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/onderzoek-dataverbruik-smartphone-gebruikers/</feedburner:origLink></item>
		<item>
		<title>What is Google+ (Google Plus) and do I need it?</title>
		<link>http://feedproxy.google.com/~r/Oetzitterd/~3/j-yjibIqKrQ/</link>
		<comments>http://www.oetzitterd.nl/2011/what-is-google-google-plus-and-do-i-need-it/#comments</comments>
		<pubDate>Sun, 24 Jul 2011 15:25:49 +0000</pubDate>
		<dc:creator>Arvid</dc:creator>
				<category><![CDATA[EN]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[Google Plus]]></category>

		<guid isPermaLink="false">http://www.oetzitterd.nl/?p=21084</guid>
		<description>www.youtube.com/watch?v=hC_M6PzXS9g
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/N1ZxjWCYktKmabzJPmeNZL98qhU/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/N1ZxjWCYktKmabzJPmeNZL98qhU/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/N1ZxjWCYktKmabzJPmeNZL98qhU/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/N1ZxjWCYktKmabzJPmeNZL98qhU/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=j-yjibIqKrQ:KZM3brfDLFU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=j-yjibIqKrQ:KZM3brfDLFU:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=j-yjibIqKrQ:KZM3brfDLFU:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=j-yjibIqKrQ:KZM3brfDLFU:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?i=j-yjibIqKrQ:KZM3brfDLFU:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Oetzitterd?a=j-yjibIqKrQ:KZM3brfDLFU:YwkR-u9nhCs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Oetzitterd?d=YwkR-u9nhCs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Oetzitterd/~4/j-yjibIqKrQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.oetzitterd.nl/2011/what-is-google-google-plus-and-do-i-need-it/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.oetzitterd.nl/2011/what-is-google-google-plus-and-do-i-need-it/</feedburner:origLink></item>
	</channel>
</rss>
