<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-3868456481762122350</atom:id><lastBuildDate>Sat, 01 Oct 2011 05:45:39 +0000</lastBuildDate><title>Metal Alliance</title><description>Sólo somos un par de wnes con un blog de música ...que fluya todo el ROCK y METAL!!!</description><link>http://metal-alliance.blogspot.com/</link><managingEditor>juan.pablo.armstrong@gmail.com (Mr. Moon)</managingEditor><generator>Blogger</generator><openSearch:totalResults>80</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/metalalliance" /><feedburner:info uri="metalalliance" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-5666936481334880080</guid><pubDate>Tue, 26 Jul 2011 05:12:00 +0000</pubDate><atom:updated>2011-07-26T01:36:26.682-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Folk</category><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Amaseffer - Slaves for Life</title><description>&lt;b&gt;Amaseffer,&lt;/b&gt;, del hebreo “Am Ha'Sefer” (עם הספר) significa "&lt;b&gt;Gente del Libro Sagrado&lt;/b&gt;". Este es el nombre de la banda que les presento a continuación, y con lo cual ya nos dan una idea de cuáles son sus intenciones.&lt;br /&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=J9AhNoI-Avw:Tup3eA7lqk8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=J9AhNoI-Avw:Tup3eA7lqk8:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=J9AhNoI-Avw:Tup3eA7lqk8:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/J9AhNoI-Avw" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/J9AhNoI-Avw/discografia-vanden-plas.html</link><author>noreply@blogger.com (Elderan)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://2.bp.blogspot.com/_nC4AP9Ilxkg/Rq9pGgRmxLI/AAAAAAAAAH8/K1nC3MQhyn4/s72-c/colour.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2010/03/discografia-vanden-plas.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-4213273535001462386</guid><pubDate>Fri, 26 Feb 2010 02:59:00 +0000</pubDate><atom:updated>2010-02-26T01:07:08.360-03:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><category domain="http://www.blogger.com/atom/ns#">Heavy metal</category><title>Freak Kitchen - Discografía</title><description>Freak Kitchen es una banda nacida en Suecia en el 92, se caracteriza por su fiereza musical y sus letras algo graciosas pero principalmente de critica social. Tienen una gran técnica musical y es muy notoria lo "freak" en muchas de sus composiciones, principalmente son un grupo potente y entretenido para el oído destacando la habilidad del conocido guitarrista Mattias IA Eklundh.&lt;br /&gt;
&lt;br /&gt;
Han sacado 7 LP hasta la fecha los cuales posteo a continuación espero pronto y si les gusto Freak kitchen subir los discos solista de Mattias IA Eklundh que son bastante buenos igual.&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Appetizer - 1994&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 192kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?wc2ozhazzgm"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://4.bp.blogspot.com/_veTGFdRPUN4/S4cSZwwXC1I/AAAAAAAAABU/cDOPyeBw7c8/s1600-h/Appetizer.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://4.bp.blogspot.com/_veTGFdRPUN4/S4cSZwwXC1I/AAAAAAAAABU/cDOPyeBw7c8/s320/Appetizer.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;01 - Blind&lt;br /&gt;
02 - Appetizer&lt;br /&gt;
03 - Lie Freedom&lt;br /&gt;
04 - Hollow&lt;br /&gt;
05 - See you in Pittsburg&lt;br /&gt;
06 - Paperdance&lt;br /&gt;
07 - Raw&lt;br /&gt;
08 - Some kind of love song&lt;br /&gt;
&lt;b&gt;09 - Are you for real&lt;/b&gt;&lt;br /&gt;
10 - The Healthy Man&lt;br /&gt;
11 - What's the problem&lt;br /&gt;
12 - The New Part&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
______________________________&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Spanking Hour - 1996&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 192kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?jkthtzndrth"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://1.bp.blogspot.com/_veTGFdRPUN4/S4cTzuxVQ5I/AAAAAAAAABc/dxnSukyan-I/s1600-h/Spanking%20Hour.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://1.bp.blogspot.com/_veTGFdRPUN4/S4cTzuxVQ5I/AAAAAAAAABc/dxnSukyan-I/s320/Spanking%20Hour.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;b&gt;01-Walls of Stupidity&lt;/b&gt;&lt;br /&gt;
02-Haw, Haw, Haw&lt;br /&gt;
03-Jerk&lt;br /&gt;
04-Taste My Fist&lt;br /&gt;
05-Burning Bridges&lt;br /&gt;
06-Inner Revolution&lt;br /&gt;
07-Lisa&lt;br /&gt;
08-Spanking Hour&lt;br /&gt;
09-Proud to Be Plastic&lt;br /&gt;
10-Dystopia&lt;br /&gt;
11-The Bitter Season&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
_______________________________&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Freak Kitchen - 1998&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 128kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?zzjkzx3mh5i"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://4.bp.blogspot.com/_veTGFdRPUN4/S4cVOGmZPQI/AAAAAAAAABg/gsBRpGgE69E/s1600-h/Freak%20Kitchen.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://4.bp.blogspot.com/_veTGFdRPUN4/S4cVOGmZPQI/AAAAAAAAABg/gsBRpGgE69E/s320/Freak%20Kitchen.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;01-We've Heard It All Before&lt;br /&gt;
02-Vaseline Bizniz&lt;br /&gt;
03-Michael and the Syndrome&lt;br /&gt;
04-Entertain Me&lt;br /&gt;
05-My New Haircut&lt;br /&gt;
06-Broken Food&lt;br /&gt;
07-Bull&lt;br /&gt;
08-Mr. Kashchei and the 13 Prostitutes&lt;br /&gt;
09-Scattered&lt;br /&gt;
10-Six Dildo Bob and the Bluegrass Samba From Hell&lt;br /&gt;
&lt;b&gt;11-Tiny Little Second&lt;/b&gt;&lt;br /&gt;
12-Pathetic Asthetic&lt;br /&gt;
13-A Regular Day&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
_______________________________&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Dead Soul Men - 2000&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 192kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?qfyidzyx1te"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://1.bp.blogspot.com/_veTGFdRPUN4/S4cWUoZMt-I/AAAAAAAAABk/IdmsbVXe47E/s1600-h/Dead%20Soul%20Men.gif" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://1.bp.blogspot.com/_veTGFdRPUN4/S4cWUoZMt-I/AAAAAAAAABk/IdmsbVXe47E/s320/Dead%20Soul%20Men.gif" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01-Silence!&lt;br /&gt;
02-Gun God&lt;br /&gt;
03-Ugly Side of Me&lt;br /&gt;
04-Everything Is Under Control&lt;br /&gt;
05-Get a Life&lt;br /&gt;
06-The Sinking Planet&lt;br /&gt;
07-Dead Soul Men&lt;br /&gt;
08-I Refuse&lt;br /&gt;
09-Black Spider Flag&lt;br /&gt;
10-Supermodel Baby&lt;br /&gt;
11-Slap Me in the Face&lt;br /&gt;
&lt;b&gt;12-Shithead&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
_______________________________&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Move - 2002&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 192kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?tixeioo2yza"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://3.bp.blogspot.com/_veTGFdRPUN4/S4cXh3mQUPI/AAAAAAAAABo/8Mbyod31I4Y/s1600-h/Move.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://3.bp.blogspot.com/_veTGFdRPUN4/S4cXh3mQUPI/AAAAAAAAABo/8Mbyod31I4Y/s320/Move.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;01 - Propaganda Pie&lt;br /&gt;
02 - Nobody's Laughing&lt;br /&gt;
03 - Snap&lt;br /&gt;
04 - Humiliation Song&lt;br /&gt;
05 - Razor Flowers&lt;br /&gt;
&lt;b&gt;06 - Heroin Breakfast&lt;/b&gt;&lt;br /&gt;
07 - Porno Daddy&lt;br /&gt;
08 - Seven Days In June&lt;br /&gt;
09 - Maggots Of Corruption&lt;br /&gt;
10 - Hateful Little People&lt;br /&gt;
11 - Logo&lt;br /&gt;
12 - The Wrong Year&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
_______________________________&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Organic - 2005&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 210kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?jmyoutvti2h"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;/div&gt;&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://1.bp.blogspot.com/_veTGFdRPUN4/S4cYmEyj1nI/AAAAAAAAABw/dn5HzZDILWA/s1600-h/Organic.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="317" src="http://1.bp.blogspot.com/_veTGFdRPUN4/S4cYmEyj1nI/AAAAAAAAABw/dn5HzZDILWA/s320/Organic.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;01-Speak When Spoken To&lt;br /&gt;
02-The Rights to You&lt;br /&gt;
03-Look Bored&lt;br /&gt;
04-Chest Pain Waltz&lt;br /&gt;
05-Mussolini Mind&lt;br /&gt;
06-Guilt Trip&lt;br /&gt;
07-Becky&lt;br /&gt;
08-Independent Way of Life&lt;br /&gt;
09-Heal Me&lt;br /&gt;
10-Infidelity Ghost&lt;br /&gt;
&lt;b&gt;11-Sob Story&lt;/b&gt;&lt;br /&gt;
12-Breathe&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
_______________________________&lt;br /&gt;
&lt;br /&gt;
FREAK KITCHEN&lt;br /&gt;
Land of the Freaks - 2009&lt;br /&gt;
&lt;i&gt;Heavy metal - Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?yiwqaat0iy0"&gt;Descargar parte 1&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?lzkvtjlnyym"&gt;Descargar parte 2&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/_veTGFdRPUN4/S4caOXSV5pI/AAAAAAAAAB0/vC-FFA_oETE/s1600-h/Land%20of%20the%20freaks.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://2.bp.blogspot.com/_veTGFdRPUN4/S4caOXSV5pI/AAAAAAAAAB0/vC-FFA_oETE/s320/Land%20of%20the%20freaks.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;01-God Save The Spleen&lt;br /&gt;
02-Hip Hip Hoorah&lt;br /&gt;
03-Teargas Jazz&lt;br /&gt;
&lt;b&gt;04-Sick Death By Hypochondria&lt;/b&gt;&lt;br /&gt;
05-OK&lt;br /&gt;
06-Honey You're A Nazi&lt;br /&gt;
07-The Only Way&lt;br /&gt;
08-Murder Groupie&lt;br /&gt;
09-The Smell Of Time&lt;br /&gt;
10-One Last Dance&lt;br /&gt;
11-Do Not Disturb&lt;br /&gt;
12-Clean It Up&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;object height="300" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/widget.swf"&gt;&lt;/param&gt;&lt;param name="wmode" value="window"&gt;&lt;/param&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;/param&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20264713&amp;amp;style=metal&amp;amp;bbg=6ede04&amp;amp;bt=0a4707&amp;amp;bfg=FBF5D3&amp;amp;p=0"&gt;&lt;/param&gt;&lt;embed src="http://listen.grooveshark.com/widget.swf" type="application/x-shockwave-flash" width="250" height="300" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20264713&amp;amp;style=metal&amp;amp;bbg=6ede04&amp;amp;bt=0a4707&amp;amp;bfg=FBF5D3&amp;amp;p=0" allowScriptAccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-4213273535001462386?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=9G9cCCm45qw:JErDkHlrhT4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=9G9cCCm45qw:JErDkHlrhT4:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=9G9cCCm45qw:JErDkHlrhT4:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/9G9cCCm45qw" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/9G9cCCm45qw/freak-kitchen-discografia.html</link><author>christian.brito.silva@gmail.com (Christian)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://4.bp.blogspot.com/_veTGFdRPUN4/S4cSZwwXC1I/AAAAAAAAABU/cDOPyeBw7c8/s72-c/Appetizer.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2010/02/freak-kitchen-discografia.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-537604800534282729</guid><pubDate>Fri, 26 Feb 2010 02:53:00 +0000</pubDate><atom:updated>2010-02-25T23:55:13.912-03:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Nu Jazz</category><category domain="http://www.blogger.com/atom/ns#">Jazz</category><category domain="http://www.blogger.com/atom/ns#">Fusion</category><title>Aluzinati - Pirinola Power</title><description>&lt;a href="http://draft.blogger.com/"&gt;&lt;/a&gt;&lt;span id="goog_1267148459573"&gt;&lt;/span&gt;&lt;span id="goog_1267148459574"&gt;&lt;/span&gt;Subida express. Se trata de una banda chilena que tiene una larga trayectoria (desde el 2000 que el proyecto comenzó sus andanzas), donde convergen distintas personalidades de la escena local, una mezcla impresionante de ritmos negros (soul, nu jazz, acid jazz, R&amp;amp;B, funk...) con una excelente interpretación. Un disco muy refrescante, relajante y estimulante (y cualquier otro "-ante" positivo que se les ocurra xD). Más info en su&amp;nbsp;&lt;a href="http://www.aluzinati.cl/"&gt;web oficial&lt;/a&gt;. Enjoy!&lt;br /&gt;
&lt;br /&gt;
&lt;object height="40" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/songWidget.swf"&gt;&lt;/param&gt;&lt;param name="wmode" value="window"&gt;&lt;/param&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;/param&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20264354&amp;amp;style=water&amp;amp;p=0"&gt;&lt;/param&gt;&lt;embed src="http://listen.grooveshark.com/songWidget.swf" type="application/x-shockwave-flash" width="250" height="40" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20264354&amp;amp;style=water&amp;amp;p=0" allowScriptAccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;
&lt;br /&gt;
ALUZINATI&lt;br /&gt;
Pirinola Power - 2007&lt;br /&gt;
&lt;i&gt;Fusion / Nu Jazz&lt;/i&gt;&lt;br /&gt;
Bitrate: mp3 a 192 kbps&lt;br /&gt;
&lt;a href="http://www.mediafire.com/?yynwnmnmfoe"&gt;&lt;b&gt;Descarga en MediaFire&lt;/b&gt;&lt;/a&gt;&lt;br /&gt;
&lt;a href="http://www.aluzinati.cl/v1/2009/03/19/first-aluzinati-album-pirinola-power/"&gt;&lt;b&gt;Descarga Oficial&lt;/b&gt;&lt;/a&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/_d894wZgaPFQ/S4c26n51F0I/AAAAAAAABwE/zm7lDcBFuxc/s1600-h/Pirinola%20Power.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="286" src="http://2.bp.blogspot.com/_d894wZgaPFQ/S4c26n51F0I/AAAAAAAABwE/zm7lDcBFuxc/s320/Pirinola%20Power.jpg" width="320" /&gt;&lt;/a&gt;&lt;/div&gt;01 - Intro&lt;br /&gt;
02 - Sobras&lt;br /&gt;
03 - Ex-Mariposa&lt;br /&gt;
04 - Frágiles Huellas&lt;br /&gt;
05 - De Ti&lt;br /&gt;
06 - Guerra&lt;br /&gt;
07 - Capitán Futuro&lt;br /&gt;
08 - Mariam&lt;br /&gt;
09 - Caminando&lt;br /&gt;
10 - Realidad&lt;br /&gt;
11 - La Buena Señal&lt;br /&gt;
12 - Afueran Vuelan Ideas&lt;br /&gt;
&lt;b&gt;13 - Subterra&lt;/b&gt; &lt;span class="Apple-style-span" style="font-size: small;"&gt;(Bonus MediaFire)&lt;/span&gt;&lt;br /&gt;
13 - Afuera Vuelan Ideas [Radio Edit] &lt;span class="Apple-style-span" style="font-size: small;"&gt;(Bonus Descarga Oficial)&lt;/span&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
Contraseña: metal-alliance&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-537604800534282729?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=RNHBMEwQ2ug:mJpJGOzlnqs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=RNHBMEwQ2ug:mJpJGOzlnqs:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=RNHBMEwQ2ug:mJpJGOzlnqs:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/RNHBMEwQ2ug" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/RNHBMEwQ2ug/aluzinati-pirinola-power.html</link><author>juan.pablo.armstrong@gmail.com (Mr. Moon)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://2.bp.blogspot.com/_d894wZgaPFQ/S4c26n51F0I/AAAAAAAABwE/zm7lDcBFuxc/s72-c/Pirinola%20Power.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2010/02/aluzinati-pirinola-power.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-6040070827281118096</guid><pubDate>Tue, 23 Feb 2010 08:43:00 +0000</pubDate><atom:updated>2010-02-23T05:42:24.301-03:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Avant-garde metal</category><category domain="http://www.blogger.com/atom/ns#">Jazz</category><category domain="http://www.blogger.com/atom/ns#">Fusion</category><title>Panzerballett - Starke Stücke</title><description>Hace algún tiempo &lt;a href="http://metal-alliance.blogspot.com/2008/01/panzerballett-panzerballett.html"&gt;les mostraba&lt;/a&gt; una banda llamada Panzerballett, una banda ecléctica, con un poco de funk, algo de jazz, su resto de metal y una cantidad importante de locura (aunque Jan Zehrfeld, fundador de la banda, lo define como una mezcla de Tribal Tech y Planet X). El año 2008 volvieron a la carga con un nuevo álbum titulado Starke Stücke, una nueva incursión en esta atrevida propuesta que es muy de agradecer en la escena metal actual (el 2009 volverían una vez más con una nueva entrega, "Hart Genossen - Von ABBA bis ZAPPA", pero esto queda para una próxima entrada).&lt;br /&gt;
&lt;br /&gt;
Starke Stücke viene cargado de covers a legendarias bandas como Deep Purple (Smoke on the Water), Scorpions (Wind of Change), Weather Report (Birdland) y Black Sabbath (con Paranoid), pero que están cargadas de originalidad, a tal punto que a ratos parecen composiciones originales, para luego volvernos a hacer rememorar pasajes de estos clásicos. Con decir que la totalidad de estos tributos son de una interpretación instrumental.&lt;br /&gt;
&lt;br /&gt;
Pero no sólo de covers vive el metalero, por lo que nos traen nuevos temas, consolidando ya su fórmula del primer disco y demostrando la gran pericia que tienen estos músicos, a pesar de que puedan engañarnos con un aparente desorden y caos instrumental, perfectamente orquestado en su escencia.&lt;br /&gt;
&lt;br /&gt;
No me queda más que recomendarles este disco, si ya escucharon el primer omónimo. Y si aún no los conocen, arrepiéntanse de sus pecados descargando esta gran placa. Enjoy!&lt;br /&gt;
&lt;br /&gt;
&lt;object height="40" width="250"&gt; &lt;param name="movie" value="http://listen.grooveshark.com/songWidget.swf"&gt;&lt;/param&gt;&lt;param name="wmode" value="window"&gt;&lt;/param&gt;&lt;param name="allowScriptAccess" value="always"&gt;&lt;/param&gt;&lt;param name="flashvars" value="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20231510&amp;amp;style=water&amp;amp;p=0"&gt;&lt;/param&gt;&lt;embed src="http://listen.grooveshark.com/songWidget.swf" type="application/x-shockwave-flash" width="250" height="40" flashvars="hostname=cowbell.grooveshark.com&amp;amp;widgetID=20231510&amp;amp;style=water&amp;amp;p=0" allowScriptAccess="always" wmode="window"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;
&lt;br /&gt;
PANZERBALLETT&lt;br /&gt;
Starke Stücke - 2008&lt;br /&gt;
&lt;i&gt;Jazz-funk metal&lt;/i&gt;&lt;br /&gt;
Bitrate: mp3 a 256 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?zopzelzopzg"&gt;Descargar&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://3.bp.blogspot.com/_d894wZgaPFQ/S4NTzusAJsI/AAAAAAAABto/X4qMoLJs4Lw/s1600-h/Starke%20St%C3%BCcke.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="176" src="http://3.bp.blogspot.com/_d894wZgaPFQ/S4NTzusAJsI/AAAAAAAABto/X4qMoLJs4Lw/s200/Starke%20St%C3%BCcke.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;01 - Pink Panther&lt;br /&gt;
02 - M.w.M.i.O.f.R&lt;br /&gt;
03 - Smoke on the Water&lt;br /&gt;
04 - Friede, Freude, Fußball&lt;br /&gt;
&lt;b&gt;05 - Wind of Change&lt;/b&gt;&lt;br /&gt;
06 - Birdland&lt;br /&gt;
07 - Dreamology&lt;br /&gt;
08 - Thunderstruck&lt;br /&gt;
09 - Zickenterror&lt;br /&gt;
10 - Paranoid&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
Contraseña: metal-alliance&lt;br /&gt;
