<?xml version="1.0" encoding="utf-8"?>
<feed xmlns="http://www.w3.org/2005/Atom">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/reseaux-sociaux-lasie-empreint.html?xtor=RSS-29">«Réseaux sociaux : l'Asie empreinte de multiculturalisme»</a></p>
	  <p>Craquer le marché asiatique : c'est l'ultime défi pour Facebook, qui a déjà conquis 750 millions de membres dans le monde. Mais il faudrait plutôt dire "les marchés asiatiques", tant leur structure et niveau de maturité diffère, comme le révèle...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">La presse, premier fournisseur de QR codes</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/la-presse-premier-fournisseur.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18802</id>
	<published>2011-08-16T10:58:40Z</published>
	<updated>2011-08-16T13:32:08Z</updated>
	<summary type="html">C&apos;est la petite passerelle numérique qui rend un journal &quot;clicable&quot;. C&apos;est sans doute la raison pour laquelle le QR Code - ce petit bout de code barre 2D qui contient des informations rapidement accessibles par une application - compte pour...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="mobile" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="comscore" label="Comscore" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="etatsunis" label="Etats-Unis" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="nouvellepratiquemédia" label="nouvelle pratique média" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="qrcode" label="QR code" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="usatoday" label="USA Today" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/la-presse-premier-fournisseur.html?xtor=RSS-29">«La presse, premier fournisseur de QR codes»</a></p>
	  <p>C'est la petite passerelle numérique qui rend un journal "clicable". C'est sans doute la raison pour laquelle le QR Code - ce petit bout de code barre 2D qui contient des informations rapidement accessibles par une application - compte pour...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">LinkedIn, réseau social préféré des journalistes</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/08/linkedin-reseau-social-prefere.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18672</id>
	<published>2011-08-03T12:43:51Z</published>
	<updated>2011-08-03T13:21:30Z</updated>
	<summary type="html">Twitter est surpeuplé de journalistes. Pour autant, la plateforme de microblogging n&apos;est pas le réseau social préféré des gratte-papiers spécialisés, révèle une étude réalisée par l&apos;agence de marketing services Arketi Group auprès de rubricards issus de divers secteurs*. Avec 92%...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="études" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="arketi" label="Arketi" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="blogs" label="blogs" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="flickr" label="Flickr" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="journalisme" label="journalisme" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="linkedin" label="LinkedIn" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="réseauxsociaux" label="réseaux sociaux" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="twitter" label="Twitter" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="usages" label="usages" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="youtube" label="YouTube" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/08/linkedin-reseau-social-prefere.html?xtor=RSS-29">«LinkedIn, réseau social préféré des journalistes»</a></p>
	  <p>Twitter est surpeuplé de journalistes. Pour autant, la plateforme de microblogging n'est pas le réseau social préféré des gratte-papiers spécialisés, révèle une étude réalisée par l'agence de marketing services Arketi Group auprès de rubricards issus de divers secteurs*. Avec 92%...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Le partage de contenus en ligne, un acte social</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/07/le-partage-de-contenus-en-lign.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.18613</id>
	<published>2011-07-28T10:07:09Z</published>
	<updated>2011-07-28T10:41:10Z</updated>
	<summary type="html">Faire du buzz, créer une vidéo virale... les médias et la pub en rêvent ! Mais comment ? Pour commencer à répondre à cette question, le département études du groupe de médias américain New York Times a eu la riche...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="buzz" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="marketing" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="ugc" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="google" label="Google+" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="newyorktimes" label="New York Times" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="partage" label="partage" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="réseaudintérêts" label="réseau d&apos;intérêts" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="réseauxsociaux" label="réseaux sociaux" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="viral" label="viral" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/07/le-partage-de-contenus-en-lign.html?xtor=RSS-29">«Le partage de contenus en ligne, un acte social»</a></p>
	  <p>Faire du buzz, créer une vidéo virale... les médias et la pub en rêvent ! Mais comment ? Pour commencer à répondre à cette question, le département études du groupe de médias américain New York Times a eu la riche...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

</feed>
