・13少年 ウールクロップドパンツ 2000<br />
他 SD〜幼SDサイズ ニット小物各種<br />
<br />
画像の掲載は10日を予定しております。<br />
追加アイテム等、随時更新予定です。<br />
見事に再販ばかりのラインナップですが、どうぞ宜しくお願い致します！<br />
<br />
以下に近況など。<br />
]]></content></entry><entry><title>発送作業中です。</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1608257" /><id>http://nio.lushberry.hacca.jp/?eid=1608257</id><issued>2010-08-27T01:14:01+09:00</issued><modified>2010-12-09T14:15:10Z</modified><created>2010-08-26T16:14:01Z</created><summary>

こつこつとSHOPの発送作業を進めております。
進行が遅れ気味で申し訳ありません。

という事で、こちらでせっせと作業の間、さやが途中経過を上げててくれて私も楽しんで見ておりましたー。
お互いに同じ場所で作業することがないので、面白かったです。

自分...</summary><author><name>nio</name></author><dc:subject>ディー（SDビアンカ少年）</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://lb-c.img.jugem.jp/20101209_1696555.jpg" width="450" height="600"  /><br />
<br />
こつこつとSHOPの発送作業を進めております。<br />
進行が遅れ気味で申し訳ありません。<br />
<br />
という事で、こちらでせっせと作業の間、さやが途中経過を上げててくれて私も楽しんで見ておりましたー。<br />
お互いに同じ場所で作業することがないので、面白かったです。<br />
<br />
自分も途中経過を出してみようかな？とも考えたのですが、縫い物の途中経過ってあんまり美しい状態じゃないかなー(自分の場合) となかなか踏み出せないでそのままです…。<br />
公開できるような美しい作業場と工程でありたいものです！<br />
<br />
<br />
拍手ありがとうございました！<br />
]]></content></entry><entry><title>一枚足りない！！！</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1607436" /><id>http://nio.lushberry.hacca.jp/?eid=1607436</id><issued>2010-08-24T00:31:08+09:00</issued><modified>2010-12-09T14:15:10Z</modified><created>2010-08-23T15:31:08Z</created><summary>こんにちは！ニット小物担当のさやです。

8/23（月）の最終便にてニット小物の受注品すべてをにおさんに発送することが出来ました。
明後日にはにおさん宅に到着、その後注文された方のところへ発送する形になります。大変お待たせいたしました。


22日の夜中にス...</summary><author><name>saya</name></author><dc:subject>お針子</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[こんにちは！ニット小物担当のさやです。<br />
<br />
8/23（月）の最終便にてニット小物の受注品すべてをにおさんに発送することが出来ました。<br />
明後日にはにおさん宅に到着、その後注文された方のところへ発送する形になります。大変お待たせいたしました。<br />
<br />
<br />
22日の夜中にストールを完成させ、そのまま寝てしまい<br />
23日昼前に、レンタルカートで数をもう一度確認して〜って…アレ？ストール７枚？<br />
<br />
あれれれれ？？？<br />
<br />
手元にあるの６枚ですし！！！<br />
自分の工程表にも６枚としか書いてないし！何処で見落とした！！<br />
<br />
ブルブルしながら編み出したのが昼前の11時<br />
タイムリミットは郵便局の窓口対応が20時までで…<br />
<br />
慌てるとかぎ針が滑る滑る！<br />
こういう時こそ落ち着いてー！と言い聞かせながら<br />
なんとか19時までに完成させて、郵便局に持ち込んで<br />
本日の発送分に間に合わせることができました。よかったよかった！<br />
<br />
気がついて良かったです;；<br />
<br />
<img src="http://lb-c.img.jugem.jp/20101209_1696564.jpg" width="450" height="450" alt="" class="pict" /><br />
<br />
結び紐を取り付けた状態にしてお送りします！<br />
<br />
時間があったら7枚分まとめて画像に残したかったなー！<br />
またこりずに作ります。冬ドルパにも持って行きたいので！<br />
]]></content></entry></feed>
