			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/common/questions"><img border="0" src="http://www.pandora.com/art/public/amz/5/2/0/7/008811197025_300W_298H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Questions</b><br /><a href="http://www.pandora.com/music/artist/common">Common</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/common/like+water+for+chocolate+explicit">Like Water For Chocolate (Explicit)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS310901">The Questions Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B00004S51H/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D64499%2526id%253D64513%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Questions</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Common</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Like Water For Chocolate (Explicit)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00004S51H/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D64499%2526id%253D64513%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/0/7/008811197025_300W_298H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS310901</pandora:stationLink>
			<pandora:stationCode>miS310901</pandora:stationCode>
			<pandora:albumEAN>008811197025</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Back In The Day by Ahmad</title>
			<link>http://www.pandora.com/music/song/ahmad/back+in+day</link>
			<description>Back In The Day by Ahmad from the album Ahmad</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR461a05bbdf3131d2</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/ahmad/back+in+day"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Back In The Day</b><br /><a href="http://www.pandora.com/music/artist/ahmad">Ahmad</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/ahmad/ahmad">Ahmad</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS891659">Back In The Day Radio</a><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Ahmad&field-title=Ahmad&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D300971371%2526id%253D300971344%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Back In The Day</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Ahmad</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Ahmad</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Ahmad&amp;field-title=Ahmad&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D300971371%2526id%253D300971344%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS891659</pandora:stationLink>
			<pandora:stationCode>miS891659</pandora:stationCode>
			<pandora:albumEAN>743211992824</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Us3</title>
			<link>http://www.pandora.com/music/artist/us3</link>
			<description>Us3</description>
			<pubDate>Sat, 14 May 2011 07:02:27 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Us3</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/us3">Us3</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Us3</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R141399</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP000/P012/p01251n9smm.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Joe Public</title>
			<link>http://www.pandora.com/music/artist/joe+public</link>
			<description>Joe Public</description>
			<pubDate>Sat, 14 May 2011 06:42:22 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Joe Public</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/joe+public">Joe Public</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Joe Public</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R192234</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP000/P016/p01634e7y5y.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Boot Camp Clik</title>
			<link>http://www.pandora.com/music/artist/boot+camp+clik</link>
			<description>Boot Camp Clik</description>
			<pubDate>Mon, 15 Nov 2010 14:01:36 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Boot Camp Clik</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/boot+camp+clik">Boot Camp Clik</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Boot Camp Clik</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R8109</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Kirk Franklin And The Family</title>
			<link>http://www.pandora.com/music/artist/kirk+franklin+family</link>
			<description>Kirk Franklin And The Family</description>
			<pubDate>Sun, 2 May 2010 07:26:55 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Kirk Franklin And The Family</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/kirk+franklin+family">Kirk Franklin And The Family</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Kirk Franklin And The Family</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R264692</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Lisa Lisa &amp; Cult Jam</title>
			<link>http://www.pandora.com/music/artist/lisa+lisa+cult+jam</link>
			<description>Lisa Lisa &amp; Cult Jam</description>
			<pubDate>Sun, 18 Apr 2010 18:53:01 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Lisa Lisa &amp; Cult Jam</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/lisa+lisa+cult+jam">Lisa Lisa &amp; Cult Jam</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Lisa Lisa &amp; Cult Jam</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R1663</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP000/P018/p01822na25k.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Green Day</title>
			<link>http://www.pandora.com/music/artist/green+day</link>
			<description>Green Day</description>
			<pubDate>Sat, 17 Apr 2010 15:39:04 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Green Day</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/green+day">Green Day</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Green Day</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R1210</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP100/P185/p18504q7iif.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Lost Boyz</title>
			<link>http://www.pandora.com/music/artist/lost+boyz</link>
			<description>Lost Boyz</description>
			<pubDate>Tue, 6 Apr 2010 19:07:23 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Lost Boyz</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/lost+boyz">Lost Boyz</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Lost Boyz</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R4176</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP200/P226/p22675k8oly.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Tony!Toni!Tone!</title>
			<link>http://www.pandora.com/music/artist/tonytonitone</link>
			<description>Tony!Toni!Tone!</description>
			<pubDate>Tue, 6 Apr 2010 12:17:14 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Tony!Toni!Tone!</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/tonytonitone">Tony!Toni!Tone!</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Tony!Toni!Tone!</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R2742</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP000/P024/p02463rutk4.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>TLC</title>
			<link>http://www.pandora.com/music/artist/tlc</link>
			<description>TLC</description>
			<pubDate>Tue, 6 Apr 2010 10:07:35 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/TLC</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/tlc">TLC</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>TLC</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R2735</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP100/P146/p14647ugbhs.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Chester French</title>
			<link>http://www.pandora.com/music/artist/chester+french</link>
			<description>Chester French</description>
			<pubDate>Fri, 19 Feb 2010 12:30:04 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Chester French</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/chester+french">Chester French</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Chester French</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R290578</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
	</channel>
</rss>
