			<pubDate>Mon, 03 Oct 2011 04:33:02 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Movies</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Sherwood Pictures</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_ttl">Courageous (Movie)</category>
		</item>
		<item>
			<title>Music Review: &#x2018;Barbiere di Siviglia&#x2019; at the Met, With Isabel Leonard - Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=c1f71db3db21666c1d3d9d8b34a49b39</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/music/barbiere-di-siviglia-at-the-met-with-isabel-leonard-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/music/barbiere-di-siviglia-at-the-met-with-isabel-leonard-review.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/music/barbiere-di-siviglia-at-the-met-with-isabel-leonard-review.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/sub-Barber/sub-Barber-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>
				<em class="bold">Il Barbiere di Siviglia</em>From left, Peter Mattei, Javier Camarena, Paata Burchuladze, Isabel Leonard and Jennifer Check in the Met's production.</media:description>
			<media:credit>Sara Krulwich/The New York Times</media:credit>
			<description>The production of Rossini&#x2019;s &#x201C;Barbiere di Siviglia&#x201D; at the Met stars Isabel Leonard as Rosina and Peter Mattei as Figaro.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=c1f71db3db21666c1d3d9d8b34a49b39&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=c1f71db3db21666c1d3d9d8b34a49b39&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ZACHARY WOOLFE</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:36:36 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Opera</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Metropolitan Opera</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_ttl">Barbiere di Siviglia (Opera)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Sher, Bartlett</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Leonard, Isabel</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Mattei, Peter</category>
		</item>
		<item>
			<title>Music Review: Weilerstein Trio, With Alisa Weilerstein, at Bargemusic - Review</title>
			<link>http://feeds.nytimes.com/click.phdo?i=6f548277be1717ad8ba3163a2745592a</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/music/weilerstein-trio-with-alisa-weilerstein-at-bargemusic-review.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/music/weilerstein-trio-with-alisa-weilerstein-at-bargemusic-review.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/arts/music/weilerstein-trio-with-alisa-weilerstein-at-bargemusic-review.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/Alisa/Alisa-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>
				<em class="bold">Weilerstein Trio</em>, including the cellist Alisa Weilerstein, played works by Dvorak and Ives at Bargemusic in Brooklyn on Friday evening.</media:description>
			<media:credit>Julieta Cervantes for The New York Times</media:credit>
			<description>Alisa Weilerstein, the young cellist and recent recipient of a MacArthur Foundation grant, played Dvorak and Ives with her parents at Bargemusic.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=6f548277be1717ad8ba3163a2745592a&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=6f548277be1717ad8ba3163a2745592a&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ZACHARY WOOLFE</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:30:07 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Classical Music</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Weilerstein, Alisa</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Bargemusic</category>
		</item>
		<item>
			<title>High-Tech Tools Help Bands Market Directly to Fans</title>
			<link>http://feeds.nytimes.com/click.phdo?i=96273a16dcdf4fe055f8929edb87a370</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/business/media/high-tech-tools-help-bands-market-directly-to-fans.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/business/media/high-tech-tools-help-bands-market-directly-to-fans.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/business/media/high-tech-tools-help-bands-market-directly-to-fans.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/business/SUB-jpTOPSPIN-1/SUB-jpTOPSPIN-1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Ian Rogers, Topspin Media's chief executive, says his company's tools allow bands to run all aspects of their online business.</media:description>
			<media:credit>J. Emilio Flores for The New York Times</media:credit>
			<description>Topspin Media and other companies are offering bands sophisticated tools to run all aspects of their online business, including direct-to-fan ticket sales.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=96273a16dcdf4fe055f8929edb87a370&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=96273a16dcdf4fe055f8929edb87a370&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By BEN SISARIO</dc:creator>
			<pubDate>Mon, 03 Oct 2011 06:06:18 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Music</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">E-Commerce</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Pixies</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Topspin Media</category>
		</item>
		<item>
			<title>Perseus Creates New Service for Authors Seeking to Self-Publish</title>
			<link>http://feeds.nytimes.com/click.phdo?i=dbbb1129b70205c2bbf225b0ec179022</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/business/media/perseus-creates-new-service-for-authors-seeking-to-self-publish.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/business/media/perseus-creates-new-service-for-authors-seeking-to-self-publish.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/business/media/perseus-creates-new-service-for-authors-seeking-to-self-publish.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/business/PUBLISH/PUBLISH-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>David Steinberger of Perseus, which will offer distribution and marketing to authors.</media:description>
			<media:credit>Ozier Muhammad/The New York Times</media:credit>
			<description>The Perseus Books Group is starting Argo Navis for e-publishers, offering the authors an unusual 70 percent cut of the revenue.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=dbbb1129b70205c2bbf225b0ec179022&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=dbbb1129b70205c2bbf225b0ec179022&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By JULIE BOSMAN</dc:creator>
			<pubDate>Mon, 03 Oct 2011 15:45:43 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Writing and Writers</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Electronic Books and Readers</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">E-Commerce</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Perseus Books</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Argo Navis</category>
		</item>
		<item>
			<title>Bridge: Anticipating Defensive Error Costs Tournament - Bridge</title>
			<link>http://feeds.nytimes.com/click.phdo?i=893ba098acb17d6e20f9679de5ba5ad7</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/crosswords/bridge/anticipating-defensive-error-costs-tournament-bridge.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/crosswords/bridge/anticipating-defensive-error-costs-tournament-bridge.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/03/crosswords/bridge/anticipating-defensive-error-costs-tournament-bridge.html?partner=rss&amp;emc=rss"/>
			<description>You have 10-4-3 of clubs in the dummy opposite A-J-5-2 in your hand. You need two winners from this suit but can afford to lose only one trick. Assuming you have no entry concerns, what will you do?&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=893ba098acb17d6e20f9679de5ba5ad7&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=893ba098acb17d6e20f9679de5ba5ad7&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By PHILLIP ALDER</dc:creator>
			<pubDate>Mon, 03 Oct 2011 04:36:38 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Cards and Card Games</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Bridge (Card Game)</category>
		</item>
		<item>
			<title/>
			<link>http://feeds.nytimes.com/click.phdo?i=c5509937fe27a718a2ed1bd73f8bf185</link>
			<pheedo:origLink>http://www.nytimes.com/marketing/newyorktoday/?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/marketing/newyorktoday/</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/marketing/newyorktoday/?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2010/04/07/newyorktoday75.jpg" medium="image" height="75" width="75"/>
			<media:description/>
			<media:credit/>
			<description>A free weekday e-mail newsletter featuring the best local offerings from all areas of NYTimes.com &#x2014; business, arts, sports, dining, style and more.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=c5509937fe27a718a2ed1bd73f8bf185&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=c5509937fe27a718a2ed1bd73f8bf185&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator/>
			<pubDate>Thu, 09 Sep 2010 15:00:05 GMT</pubDate>
		</item>
		<item>
			<title>The Scoop: New York City iPhone App</title>
			<link>http://feeds.nytimes.com/click.phdo?i=1acfdb3417b933947b258abe1b28b96e</link>
			<pheedo:origLink>http://www.nytimes.com/thescoop?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/thescoop</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/thescoop?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2010/09/21/arts/events75.png" medium="image" height="75" width="75"/>
			<media:description/>
			<media:credit/>
			<description>Get a selection of the listings on your iPhone with The Scoop, The Times&#x2019;s guide to what to eat, see and do in New York.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=1acfdb3417b933947b258abe1b28b96e&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=1acfdb3417b933947b258abe1b28b96e&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator/>
			<pubDate>Fri, 24 Sep 2010 13:20:32 GMT</pubDate>
		</item>
		<item>
			<title>The Week Ahead: Oct. 2 &#x2014; 8</title>
			<link>http://feeds.nytimes.com/click.phdo?i=07b66784916e9b7544635737ea7b59ce</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/02/arts/oct-2-8.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/02/arts/oct-2-8.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/02/arts/oct-2-8.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/02/arts/02GUIDE1_SPAN/02Week1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>&#x201C;Farm Boy,&#x2019;&#x2019; with John Walters, is scheduled to be among the plays in the eighth annual Brits Off Broadway festival that starts in early November and runs until Jan. 1 at the 59E59 Theaters. The festival features works from companies in England, Scotland, Wales and Northern Ireland. &#x201C;Farm Boy&#x201D; is based on a novel by the English writer Mi- chael Morpurgo and is a sequel to his novel &#x201C;War Horse,&#x201D; from which the current play is adapted. Daniel Buckroyd is the director of &#x201C;Farm Boy&#x201D; (britsoffbroadway.com).</media:description>
			<media:credit>Robert Day</media:credit>
			<description>A selection of cultural events this week.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=07b66784916e9b7544635737ea7b59ce&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=07b66784916e9b7544635737ea7b59ce&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator/>
			<pubDate>Sun, 02 Oct 2011 07:30:07 GMT</pubDate>
		</item>
		<item>
			<title>The 9/11 Decade: The 9/11 Decade: Artists Respond to Sept. 11</title>
			<link>http://feeds.nytimes.com/click.phdo?i=c4b6fb3e58f279ced731384aaba1f6ba</link>
			<pheedo:origLink>http://www.nytimes.com/2011/09/01/us/sept-11-reckoning/culture.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/09/01/us/sept-11-reckoning/culture.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/09/01/us/sept-11-reckoning/culture.html?partner=rss&amp;emc=rss"/>
			<description>In the last 10 years, some eloquent or daring works of art about 9/11 and the wars in Afghanistan and Iraq eventually did emerge, but none were really game-changing.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=c4b6fb3e58f279ced731384aaba1f6ba&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=c4b6fb3e58f279ced731384aaba1f6ba&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By MICHIKO KAKUTANI</dc:creator>
			<pubDate>Sun, 11 Sep 2011 03:00:08 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">September 11 (2001)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/mdes">Culture (Arts)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/mdes">Tribeca Film Festival (NYC)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">New York City</category>
		</item>
		<item>
			<title>Design: Can Anybody Be a Designer?</title>
			<link>http://feeds.nytimes.com/click.phdo?i=3d4270dbac35e86e114674fdd36dfef3</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/03/arts/design/can-anybody-be-a-designer.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/03/arts/design/can-anybody-be-a-designer.html</guid>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/design/03iht-design03A/03iht-design03B-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>A brain computer interface, developed by Emotive, Australia, featured in "Unnamed" at the Gwangju Design Biennale.</media:description>
			<media:credit>Gwangju Design Biennale</media:credit>
			<description>The concept of design as a fluid, instinctive process, open to anyone who applies originality and strategic thinking, is increasingly popular.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=3d4270dbac35e86e114674fdd36dfef3&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=3d4270dbac35e86e114674fdd36dfef3&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ALICE RAWSTHORN</dc:creator>
			<pubDate>Mon, 03 Oct 2011 08:26:36 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Design</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Ai Weiwei</category>
		</item>
		<item>
			<title>Art Review: John Martin's Greatness and High Kitsch</title>
			<link>http://feeds.nytimes.com/click.phdo?i=2fc8551293c80f50fab6137136e9c4fe</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/01/arts/01iht-melikian01.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/01/arts/01iht-melikian01.html</guid>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/01/arts/01iht-melikian01A/01iht-melikian01A-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>John Martin's "Belshazzar's Feast" (1820). Largely done in shades of red, the strange picture induced the writer Joseph Jean Pichot to ask: "Does this phantasmagoria belong to the lawful resources of art?"</media:description>
			<media:credit>Yale Center for British Art, Paul Mellon Collection</media:credit>
			<description>A show at Tate Britain explores the pivotal work of a contemporary of Turner.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=2fc8551293c80f50fab6137136e9c4fe&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=2fc8551293c80f50fab6137136e9c4fe&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By SOUREN MELIKIAN</dc:creator>
			<pubDate>Sat, 01 Oct 2011 07:00:07 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Art</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Reviews</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Tate Gallery</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">London (England)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Turner, Joseph Mallord William</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">England</category>
		</item>
		<item>
			<title>Film: Isabel Coixet, an 'Unclassifiable' Director</title>
			<link>http://feeds.nytimes.com/click.phdo?i=1b6545cdc87c058fcd5714fe587c0f46</link>
			<pheedo:origLink>http://www.nytimes.com/2011/09/29/arts/29iht-coixet29.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/09/29/arts/29iht-coixet29.html</guid>
			<media:content url="http://graphics8.nytimes.com/images/2011/09/29/arts/29iht-coixet29/29iht-coixet29-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>The Catalan director Isabel Coixet at the Niemeyer Center in Avil&#xE9;s, Spain.</media:description>
			<media:credit>Alex Pi&#xF1;a/Niemeyer Center</media:credit>
			<description>The Catalan filmmaker blurs borders between fact and fiction in works ranging from hard-hitting documentaries to glossy commercials.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=1b6545cdc87c058fcd5714fe587c0f46&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=1b6545cdc87c058fcd5714fe587c0f46&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By RAPHAEL MINDER</dc:creator>
			<pubDate>Thu, 29 Sep 2011 09:20:49 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Documentary Films and Programs</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Barcelona (Spain)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Berlin International Film Festival</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Polley, Sarah</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Robbins, Tim</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Movies</category>
		</item>
		<item>
			<title>The Musician Behind Dubai Airport</title>
			<link>http://feeds.nytimes.com/click.phdo?i=bf7f84746435d2c72c25b8e12c2d2af0</link>
			<pheedo:origLink>http://www.nytimes.com/2011/09/29/world/middleeast/the-musician-behind-dubai-airport.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/09/29/world/middleeast/the-musician-behind-dubai-airport.html</guid>
			<media:content url="http://graphics8.nytimes.com/images/2011/09/29/world/middleeast/29iht-dubai/29iht-dubai-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Paul Griffiths is the CEO of Dubai Airports and a semi-professional organist.</media:description>
			<media:credit>Christine Negroni</media:credit>
			<description>Trained as a concert pianist, the organist Paul Griffiths is only a part-time musician. Full time, he is the chief executive of one of the world's busiest airports.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=bf7f84746435d2c72c25b8e12c2d2af0&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=bf7f84746435d2c72c25b8e12c2d2af0&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By CHRISTINE NEGRONI</dc:creator>
			<pubDate>Thu, 29 Sep 2011 07:10:09 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Middle East</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Musical Instruments</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Airports</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Dubai (United Arab Emirates)</category>
		</item>
		<item>
			<title>Opera Review: 'The Nose' Pared Down to Its Essentials</title>
			<link>http://feeds.nytimes.com/click.phdo?i=2e7986ce9ee73e9c3ae40de5c7eda981</link>
			<pheedo:origLink>http://www.nytimes.com/2011/09/28/arts/28iht-Loomis28.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/09/28/arts/28iht-Loomis28.html</guid>
			<media:content url="http://graphics8.nytimes.com/images/2011/09/28/arts/music/28iht-loomis28C/28iht-loomis28C-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>A scene from "The Nose," produced by Peter Stein at the Zurich Opera House. The challenge the opera poses stems from the work's irrepressible, even relentless brilliance, which can make the action hard to follow.</media:description>
			<media:credit>Suzanne Schwiertz</media:credit>
			<description>The Zurich Opera House is the latest to take up the challenge of Shostakovich's complex opera in a production by Peter Stein.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=2e7986ce9ee73e9c3ae40de5c7eda981&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=2e7986ce9ee73e9c3ae40de5c7eda981&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By GEORGE LOOMIS</dc:creator>
			<pubDate>Wed, 28 Sep 2011 07:00:07 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Gogol, Nikolai Vasilievich</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Shostakovich, Dmitri</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Nose</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_per">Kentridge, William</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_geo">Zurich (Switzerland)</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Metropolitan Opera</category>
		</item>
		<item>
			<title>Theater Review: Mike Leigh's Shimmering Family Ghosts</title>
			<link>http://feeds.nytimes.com/click.phdo?i=a48b2ac955413db0d3d2db0d62e6d4a1</link>
			<pheedo:origLink>http://www.nytimes.com/2011/09/28/arts/28iht-LON28.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/09/28/arts/28iht-LON28.html</guid>
			<media:content url="http://graphics8.nytimes.com/images/2011/09/28/arts/28iht-lon28A/28iht-lon28A-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>Lesley Manville in Mike Leigh's "Grief" at the National Theatre's Cottesloe stage.</media:description>
			<media:credit>John Haynes</media:credit>
			<description>Mike Leigh climbs the British social ladder in his new play "Grief," and Ralph Fiennes is Prospero in "The Tempest," directed by Trevor Nunn.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
