		<category><![CDATA[Hong Kong Artistes]]></category>
		<category><![CDATA[Lee Da Hae (李多海)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[Dylan Kuo]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[personal photo]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2079</guid>
		
			<content:encoded><![CDATA[Korean actress Lee Da Hae (李多海) was in Beijing to attend the 2010 China Fashion Awards held at the Shanghai World Expo on November 27, where she received the award for top Asian fashionista....<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/2ruuIzS90ZPKKyIrX5FmZokXl60/0/da"><img src="http://feedads.g.doubleclick.net/~a/2ruuIzS90ZPKKyIrX5FmZokXl60/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/2ruuIzS90ZPKKyIrX5FmZokXl60/1/da"><img src="http://feedads.g.doubleclick.net/~a/2ruuIzS90ZPKKyIrX5FmZokXl60/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2079</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>JYP Nation releases Christmas carol single “This Christmas”, holds concert on X’mas Eve</title>
		<link>http://iloveasianpop.workanotherday.com/?p=2020</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=2020#comments</comments>
		<pubDate>Wed, 01 Dec 2010 12:10:58 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[2AM & 2PM]]></category>
		<category><![CDATA[JYP (朴軫永)]]></category>
		<category><![CDATA[Korean Songs]]></category>
		<category><![CDATA[Wonder Girls]]></category>
		<category><![CDATA[miss A]]></category>
		<category><![CDATA[Christmas]]></category>
		<category><![CDATA[concert]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=2020</guid>
		
			<content:encoded><![CDATA[Few weeks ago we reported that the artists of JYP Entertainment were coming together for the first time to release a Christmas carol single titled ‘This Christmas.’ In addition to this single,...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/qKXnBbe8NMMjJ9anZdpBgSH0mLc/0/da"><img src="http://feedads.g.doubleclick.net/~a/qKXnBbe8NMMjJ9anZdpBgSH0mLc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/qKXnBbe8NMMjJ9anZdpBgSH0mLc/1/da"><img src="http://feedads.g.doubleclick.net/~a/qKXnBbe8NMMjJ9anZdpBgSH0mLc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=2020</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/qRelWscpBVg?fs=1&amp;amp;hl=en_US" length="1059" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/qRelWscpBVg?fs=1&amp;amp;hl=en_US" fileSize="1059" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Few weeks ago we reported that the artists of JYP Entertainment were coming together for the first time to release a Christmas carol single titled ‘This Christmas.’ In addition to this single, they’ve formed a team called JYP Nation and are scheduled to h</itunes:subtitle><itunes:summary>Few weeks ago we reported that the artists of JYP Entertainment were coming together for the first time to release a Christmas carol single titled ‘This Christmas.’ In addition to this single, they’ve formed a team called JYP Nation and are scheduled to hold their ‘2010 JYP Nation: TEAM PLAY‘ concert on December 24th at [...]</itunes:summary><itunes:keywords>2AM &amp; 2PM, JYP (朴軫永), Korean Songs, Wonder Girls, miss A, Christmas, concert</itunes:keywords></item>
		<item>
		<title>Kara wins Gold in Japan with Best Album and broke record with 1st Japanese album</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1833</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1833#comments</comments>
		<pubDate>Wed, 01 Dec 2010 00:00:21 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Album Art]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[KARA (카라)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1833</guid>
		
			<content:encoded><![CDATA[Album cover for Kara&#8217;s best album &#8220;Kara BEST 2007-2010&#8243; [DSP Media] Korean female idol group Kara&#8217;s best album released in Japan was recently certified a gold album. The...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/stuCBAbtfj4bHe9eM6MREXCUCSM/0/da"><img src="http://feedads.g.doubleclick.net/~a/stuCBAbtfj4bHe9eM6MREXCUCSM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/stuCBAbtfj4bHe9eM6MREXCUCSM/1/da"><img src="http://feedads.g.doubleclick.net/~a/stuCBAbtfj4bHe9eM6MREXCUCSM/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1833</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Johnny’s Juniors’ Singing Battle to be aired on New Year’s Eve</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1985</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1985#comments</comments>
		<pubDate>Tue, 30 Nov 2010 14:24:30 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kame & Kat-tun]]></category>
		<category><![CDATA[NEWS]]></category>
		<category><![CDATA[Tackey & Tsubasa]]></category>
		<category><![CDATA[Johnny's]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1985</guid>
		
			<content:encoded><![CDATA[There&#8217;s gonna be a Johnny’s Jr. singing battle (like a &#8220;Young Kohaku&#8221;) to be aired on New Year’s Eve. On November 27th, a huge concert featuring Johnny&#8217;s Jr. members and...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/pkG2mMopxrtILjZrSHs-9jBVIPY/0/da"><img src="http://feedads.g.doubleclick.net/~a/pkG2mMopxrtILjZrSHs-9jBVIPY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/pkG2mMopxrtILjZrSHs-9jBVIPY/1/da"><img src="http://feedads.g.doubleclick.net/~a/pkG2mMopxrtILjZrSHs-9jBVIPY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1985</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Perfume &amp; Chemistry perform and take home awards at 2010 MAMA</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1974</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1974#comments</comments>
		<pubDate>Tue, 30 Nov 2010 13:47:57 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Awards & Ceremonies]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Chemistry]]></category>
		<category><![CDATA[MAMA]]></category>
		<category><![CDATA[Perfume]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1974</guid>
		
			<content:encoded><![CDATA[2010 MAMA (Mnet Asian Music Awards) has concluded, and both Japanese groups in attendance took home awards and performed for the crowd. Perfume won Best Asian Pop Artist and Chemistry received Best...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/5eNcJD9IC7XWm6-1AAscVlzph9g/0/da"><img src="http://feedads.g.doubleclick.net/~a/5eNcJD9IC7XWm6-1AAscVlzph9g/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/5eNcJD9IC7XWm6-1AAscVlzph9g/1/da"><img src="http://feedads.g.doubleclick.net/~a/5eNcJD9IC7XWm6-1AAscVlzph9g/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1974</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://cdn.springboard.gorillanation.com/storage/xplayer/yo033.swf" length="123274" type="application/x-shockwave-flash" /><media:content url="http://cdn.springboard.gorillanation.com/storage/xplayer/yo033.swf" fileSize="123274" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>2010 MAMA (Mnet Asian Music Awards) has concluded, and both Japanese groups in attendance took home awards and performed for the crowd. Perfume won Best Asian Pop Artist and Chemistry received Best Asian Male Group, and they both performed two songs each.</itunes:subtitle><itunes:summary>2010 MAMA (Mnet Asian Music Awards) has concluded, and both Japanese groups in attendance took home awards and performed for the crowd. Perfume won Best Asian Pop Artist and Chemistry received Best Asian Male Group, and they both performed two songs each. Perfume started off with “Nee” and followed up with “Chocolate Disco“, while Chemistry [...]</itunes:summary><itunes:keywords>Awards &amp; Ceremonies, Jpop News (日本娛樂), Kpop News (韓國娛樂), Chemistry, MAMA, Perfume</itunes:keywords></item>
		<item>
		<title>Kimura Takuya appears at “SPACE BATTLESHIP Yamato” countdown event</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1966</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1966#comments</comments>
		<pubDate>Tue, 30 Nov 2010 13:35:11 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Premieres/Press/Events]]></category>
		<category><![CDATA[SMAP]]></category>
		<category><![CDATA[Trailers & Teasers]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1966</guid>
		
			<content:encoded><![CDATA[The highly anticipated upcoming movie, &#8220;SPACE BATTLESHIP Yamato&#8221; (SPACE BATTLESHIP ヤマト; Supēsu Batorushippu Yamato; 宇宙戰艦大和號), starring 木村拓哉 Kimura Takuya (SMAP), will be released soon on...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/raPUZl7UZGBs1Sz4ahcyxg7_gT4/0/da"><img src="http://feedads.g.doubleclick.net/~a/raPUZl7UZGBs1Sz4ahcyxg7_gT4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/raPUZl7UZGBs1Sz4ahcyxg7_gT4/1/da"><img src="http://feedads.g.doubleclick.net/~a/raPUZl7UZGBs1Sz4ahcyxg7_gT4/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1966</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/HXueApDZyhc?fs=1&amp;amp;hl=en_US" length="1050" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/HXueApDZyhc?fs=1&amp;amp;hl=en_US" fileSize="1050" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The highly anticipated upcoming movie, &amp;#8220;SPACE BATTLESHIP Yamato&amp;#8221; (SPACE BATTLESHIP ヤマト; Supēsu Batorushippu Yamato; 宇宙戰艦大和號), starring 木村拓哉 Kimura Takuya (SMAP), will be released soon on December 1st, and there was a countdown event at Akasaka</itunes:subtitle><itunes:summary>The highly anticipated upcoming movie, &amp;#8220;SPACE BATTLESHIP Yamato&amp;#8221; (SPACE BATTLESHIP ヤマト; Supēsu Batorushippu Yamato; 宇宙戰艦大和號), starring 木村拓哉 Kimura Takuya (SMAP), will be released soon on December 1st, and there was a countdown event at Akasaka Sacas on November 28th. This movie is a film adaptation of the original Space Battleship Yamato anime TV series. The [...]</itunes:summary><itunes:keywords>Premieres/Press/Events, SMAP, Trailers &amp; Teasers</itunes:keywords></item>
		<item>
		<title>TOKIO &amp; Arashi to hijack the TV for New Year’s Day, Johnny’s Juniors on New Year Eve</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1955</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1955#comments</comments>
		<pubDate>Tue, 30 Nov 2010 13:00:26 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Arashi (嵐)]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kame & Kat-tun]]></category>
		<category><![CDATA[NEWS]]></category>
		<category><![CDATA[TOKIO]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1955</guid>
		
			<content:encoded><![CDATA[It’s been reported that two variety shows featuring JE groups will be broadcasted in a “relay style” for New Year’s Day. Running for five and a half hours, the two shows have been identified as “THE...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/kvAjtyS4sxCYvDk-dTsF6Fq1VqU/0/da"><img src="http://feedads.g.doubleclick.net/~a/kvAjtyS4sxCYvDk-dTsF6Fq1VqU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/kvAjtyS4sxCYvDk-dTsF6Fq1VqU/1/da"><img src="http://feedads.g.doubleclick.net/~a/kvAjtyS4sxCYvDk-dTsF6Fq1VqU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1955</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yoon Eun Hye released her “Eun-hye Holic” Photos in Marie Claire Magazine</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1811</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1811#comments</comments>
		<pubDate>Tue, 30 Nov 2010 00:00:59 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Yoon Eun Hye (尹恩惠)]]></category>
		<category><![CDATA[magazine photos]]></category>
		<category><![CDATA[Marie Claire]]></category>
		<category><![CDATA[Yoon Eun Hye]]></category>
		<category><![CDATA[尹恩惠]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1811</guid>
		
			<content:encoded><![CDATA[Original idol singer Yoon Eun Hye (Hanja: 尹恩惠) showed off a different kind of attraction once again. This time, it&#8217;s sexy. After cutie photos, she took sexy ones with concept, &#8216;Secret...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/giqCdNbQQrp_D8iAVoU9Q-dwcoY/0/da"><img src="http://feedads.g.doubleclick.net/~a/giqCdNbQQrp_D8iAVoU9Q-dwcoY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/giqCdNbQQrp_D8iAVoU9Q-dwcoY/1/da"><img src="http://feedads.g.doubleclick.net/~a/giqCdNbQQrp_D8iAVoU9Q-dwcoY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1811</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Park Min Young’s Behind-the-Scene Photos in “Sungkungkwan Scandal”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1858</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1858#comments</comments>
		<pubDate>Tue, 30 Nov 2010 00:00:17 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Park Min Young (朴敏英)]]></category>
		<category><![CDATA[DBSK]]></category>
		<category><![CDATA[JYJ]]></category>
		<category><![CDATA[Park Min Young]]></category>
		<category><![CDATA[Sungkungkwan Scandal]]></category>
		<category><![CDATA[Tohoshinki]]></category>
		<category><![CDATA[东方神起]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1858</guid>
		
			<content:encoded><![CDATA[Park Min Young (Hangul: 박민영; Hanja: 朴敏英) revealed some behind-the-scene photos from the set of her campus-historical Korean drama &#8220;Sungkyunkwan Scandal&#8221; (성균관 스캔들 / 成均館緋聞). The photos show...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/DZINjm_Mbj97eP2ZKHCesTqhKIE/0/da"><img src="http://feedads.g.doubleclick.net/~a/DZINjm_Mbj97eP2ZKHCesTqhKIE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/DZINjm_Mbj97eP2ZKHCesTqhKIE/1/da"><img src="http://feedads.g.doubleclick.net/~a/DZINjm_Mbj97eP2ZKHCesTqhKIE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1858</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Christmas Event! Win Free Trip to Korea</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1942</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1942#comments</comments>
		<pubDate>Mon, 29 Nov 2010 14:25:00 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Fashion/Trend/Deals]]></category>
		<category><![CDATA[Christmas]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1942</guid>
		
			<content:encoded><![CDATA[From now until Dec 22, purchase @ Gmarket as much as you can to WIN a FREE trip to Korea, an Instax Camera, or S$50 G cash (to be used for shopping at Gmarket) Click here to start shopping now!...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/Vcpyr2covjSLoKvf80YE1hiiKZY/0/da"><img src="http://feedads.g.doubleclick.net/~a/Vcpyr2covjSLoKvf80YE1hiiKZY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Vcpyr2covjSLoKvf80YE1hiiKZY/1/da"><img src="http://feedads.g.doubleclick.net/~a/Vcpyr2covjSLoKvf80YE1hiiKZY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1942</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Idols Choose Inkigayo Over The 2010 MAMA</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1917</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1917#comments</comments>
		<pubDate>Mon, 29 Nov 2010 10:19:16 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[2AM & 2PM]]></category>
		<category><![CDATA[KARA (카라)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Music/Variety Shows]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[Beast]]></category>
		<category><![CDATA[Inkigayo]]></category>
		<category><![CDATA[SISTAR]]></category>
		<category><![CDATA[SM The Ballad]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1917</guid>
		
			<content:encoded><![CDATA[The November 28th broadcast of SBS’s Inkigayo had a stellar line-up with S.M The Ballad’s debut as well as performances from Girls Generation, KARA, BEAST, 2AM, Orange Caramel, Supreme Team, Co-Ed,...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/5EMITQKh-cZW5yilT2JY_yfjb74/0/da"><img src="http://feedads.g.doubleclick.net/~a/5EMITQKh-cZW5yilT2JY_yfjb74/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/5EMITQKh-cZW5yilT2JY_yfjb74/1/da"><img src="http://feedads.g.doubleclick.net/~a/5EMITQKh-cZW5yilT2JY_yfjb74/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1917</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/6PovykynKHM?fs=1&amp;amp;hl=en_US" length="1056" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/6PovykynKHM?fs=1&amp;amp;hl=en_US" fileSize="1056" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The November 28th broadcast of SBS’s Inkigayo had a stellar line-up with S.M The Ballad’s debut as well as performances from Girls Generation, KARA, BEAST, 2AM, Orange Caramel, Supreme Team, Co-Ed, F.Cuz, Oh Won Bin, NS Yoonji, U-Kiss, Gavy NJ, and many m</itunes:subtitle><itunes:summary>The November 28th broadcast of SBS’s Inkigayo had a stellar line-up with S.M The Ballad’s debut as well as performances from Girls Generation, KARA, BEAST, 2AM, Orange Caramel, Supreme Team, Co-Ed, F.Cuz, Oh Won Bin, NS Yoonji, U-Kiss, Gavy NJ, and many more! Girls Generation won this week’s Inkigayo and teasers for T-ara and SISTAR’s [...]</itunes:summary><itunes:keywords>2AM &amp; 2PM, KARA (카라), Kpop News (韓國娛樂), Music/Variety Shows, SNSD (Girls' Generation), Beast, Inkigayo, SISTAR, SM The Ballad</itunes:keywords></item>
		<item>
		<title>Winners of the 2010 Mnet Asian Music Awards (MAMA)</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1905</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1905#comments</comments>
		<pubDate>Mon, 29 Nov 2010 07:15:04 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[2AM & 2PM]]></category>
		<category><![CDATA[2NE1]]></category>
		<category><![CDATA[CNBlue]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Rain Bi Jeong Ji Hoon]]></category>
		<category><![CDATA[miss A]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[BoA]]></category>
		<category><![CDATA[Chemistry]]></category>
		<category><![CDATA[DJ Doc]]></category>
		<category><![CDATA[Gummy]]></category>
		<category><![CDATA[MAMA]]></category>
		<category><![CDATA[Perfume]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1905</guid>
		
			<content:encoded><![CDATA[The 2010 Mnet Asian Music Awards (MAMA) was held overseas for the first time in its history at the Cotai Arena, Venetian Hotel in Macau where a host of stars from Korea and around the world attended,...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/RQlnmnWMx8vIpH_85AEw1nz9nS0/0/da"><img src="http://feedads.g.doubleclick.net/~a/RQlnmnWMx8vIpH_85AEw1nz9nS0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/RQlnmnWMx8vIpH_85AEw1nz9nS0/1/da"><img src="http://feedads.g.doubleclick.net/~a/RQlnmnWMx8vIpH_85AEw1nz9nS0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1905</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Big Bang to receive honor at 52nd Japan Record Awards; T.O.P at 2010 Blue Dragon Film Awards</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1840</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1840#comments</comments>
		<pubDate>Sun, 28 Nov 2010 23:30:38 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Big Bang]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[awards]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1840</guid>
		
			<content:encoded><![CDATA[Korean idol group Big Bang will receive an honor at the upcoming 52nd Japan Record Awards, alongside some of the biggest names in the J-pop music scene. The Japan Record Awards, hosted by the Japan...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/h_aEbzpoj22NUo0cfr6uJHP52s8/0/da"><img src="http://feedads.g.doubleclick.net/~a/h_aEbzpoj22NUo0cfr6uJHP52s8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/h_aEbzpoj22NUo0cfr6uJHP52s8/1/da"><img src="http://feedads.g.doubleclick.net/~a/h_aEbzpoj22NUo0cfr6uJHP52s8/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1840</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>It’s Michael in the Sky!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1357</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1357#comments</comments>
		<pubDate>Sun, 28 Nov 2010 23:14:22 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity]]></category>
		<category><![CDATA[Fan Video (fanvid/fancam)]]></category>
		<category><![CDATA[Michael Jackson]]></category>
		<category><![CDATA[collectible]]></category>
		<category><![CDATA[toy]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1357</guid>
		
			<content:encoded><![CDATA[\Below is a fan-vid that features a Michael Jackson figurine toy playing hide and seek around the town &#8211; sliding into playgrounds and soaring through the sky. The figurine is made by a toy...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/U5y4wXjuKLvhhyMq6YAk05Yx49U/0/da"><img src="http://feedads.g.doubleclick.net/~a/U5y4wXjuKLvhhyMq6YAk05Yx49U/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/U5y4wXjuKLvhhyMq6YAk05Yx49U/1/da"><img src="http://feedads.g.doubleclick.net/~a/U5y4wXjuKLvhhyMq6YAk05Yx49U/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1357</wfw:commentRss>
		<slash:comments>0</slash:comments>
