&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=J0yT8Ce0pqM:6bN3VjDlcjo:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=J0yT8Ce0pqM:6bN3VjDlcjo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=J0yT8Ce0pqM:6bN3VjDlcjo:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/06/firessh-firefox-ssh-addon-awesome/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Image UP</title>
		<link>http://baldwinsoftware.com/blog/2011/09/04/1586/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/04/1586/#comments</comments>
		<pubDate>Sun, 04 Sep 2011 20:31:37 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[gnu/linux]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[screenshot]]></category>
		<category><![CDATA[bash]]></category>
		<category><![CDATA[image]]></category>
		<category><![CDATA[scp]]></category>
		<category><![CDATA[script]]></category>
		<category><![CDATA[upload]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/?p=1586</guid>
		<description>Image Up a quick-n-dirty script to copy an image (or other file) to your server. (wiki page for this script) I basically use this to upload screenshots for display here on this wiki and my blog, etc., so have the images directory &amp;#8220;hardwired&amp;#8221; in the script, but this could easily be customized to choose a [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/dmm0h2JBMBvBTQRLAQeTJrY9HbA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/dmm0h2JBMBvBTQRLAQeTJrY9HbA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/dmm0h2JBMBvBTQRLAQeTJrY9HbA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/dmm0h2JBMBvBTQRLAQeTJrY9HbA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=k8gO2uHu7Pg:bYXcrfazIrw:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=k8gO2uHu7Pg:bYXcrfazIrw:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=k8gO2uHu7Pg:bYXcrfazIrw:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/04/1586/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Get me some learnin’ (MIT Open Courseware)</title>
		<link>http://baldwinsoftware.com/blog/2011/09/01/get-me-some-learnin-mit-open-courseware/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/01/get-me-some-learnin-mit-open-courseware/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 13:18:31 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[hacking]]></category>
		<category><![CDATA[bash]]></category>
		<category><![CDATA[lisp]]></category>
		<category><![CDATA[MIT]]></category>
		<category><![CDATA[perl]]></category>
		<category><![CDATA[python]]></category>
		<category><![CDATA[tcl]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/?p=1578</guid>
		<description>So, I decided,&amp;#8221;Enough with the tinkering with the hackery&amp;#8230;Time to start learning for real.&amp;#8221;, and started to take this course (Introduction to Computer Science and Programming) through MIT&amp;#8217;s Open Courseware. So far, I haven&amp;#8217;t even &amp;#8220;attended&amp;#8221; the first lecture (watch a video), but skipped ahead to the first assignment, being like that, and jumped right [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/AMsVtz0jN20tmvIC6Mp_tz-cPpI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/AMsVtz0jN20tmvIC6Mp_tz-cPpI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/AMsVtz0jN20tmvIC6Mp_tz-cPpI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/AMsVtz0jN20tmvIC6Mp_tz-cPpI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=oIc-AynL4r4:ENjKvdynpds:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=oIc-AynL4r4:ENjKvdynpds:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=oIc-AynL4r4:ENjKvdynpds:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/09/01/get-me-some-learnin-mit-open-courseware/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wild Dusk, digital art created by tony baldwin with GIMP</title>
		<link>http://baldwinsoftware.com/blog/2011/08/19/wild-dusk-digital-art-created-by-tony-baldwin-with-gimp/</link>
		<comments>http://baldwinsoftware.com/blog/2011/08/19/wild-dusk-digital-art-created-by-tony-baldwin-with-gimp/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 13:12:26 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[foss]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[gimp]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/?p=1564</guid>
		<description>Wild Dusk (click to enlarge). Digital art, created by tony baldwin with GIMP.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/NqWV28Adh_VNoLDecc0m03NIBzM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/NqWV28Adh_VNoLDecc0m03NIBzM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/NqWV28Adh_VNoLDecc0m03NIBzM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/NqWV28Adh_VNoLDecc0m03NIBzM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=8YTs3J5vEXE:Saz5Plj1N9Y:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=8YTs3J5vEXE:Saz5Plj1N9Y:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=8YTs3J5vEXE:Saz5Plj1N9Y:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/08/19/wild-dusk-digital-art-created-by-tony-baldwin-with-gimp/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fault Lines: The Top 1%</title>
		<link>http://baldwinsoftware.com/blog/2011/08/02/fault-lines-the-top-1/</link>
		<comments>http://baldwinsoftware.com/blog/2011/08/02/fault-lines-the-top-1/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 03:30:14 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[human rights]]></category>
		<category><![CDATA[international]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[politics]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/?p=1572</guid>
		<description>The richest 1% of US Americans earn nearly a quarter of the country&amp;#8217;s income and control an astonishing 40% of its wealth. Inequality in the US is more extreme than it&amp;#8217;s been in almost a century — and the gap between the super rich and the poor and middle class people has widened drastically over [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/O4th7nDucx2E0Dbl5OeVUCiEj-c/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/O4th7nDucx2E0Dbl5OeVUCiEj-c/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/O4th7nDucx2E0Dbl5OeVUCiEj-c/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/O4th7nDucx2E0Dbl5OeVUCiEj-c/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=loHoEcaqgBU:nxC2CHtyxk8:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?i=loHoEcaqgBU:nxC2CHtyxk8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/tonybaldwin?a=loHoEcaqgBU:nxC2CHtyxk8:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/tonybaldwin?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://baldwinsoftware.com/blog/2011/08/02/fault-lines-the-top-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss><!-- This Quick Cache file was built for (  baldwinsoftware.com/blog/feed/ ) in 1.11489 seconds, on Sep 28th, 2011 at 1:58 am UTC. --><!-- This Quick Cache file will automatically expire ( and be re-built automatically ) on Sep 28th, 2011 at 2:58 am UTC --><!-- +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ --><!-- Quick Cache Is Fully Functional :-) ... A Quick Cache file was just served for (  baldwinsoftware.com/blog/feed/ ) in 0.09284 seconds, on Sep 28th, 2011 at 2:24 am UTC. -->
