			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00995208/68cf6cc6500257ec98de058c697122cb_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">f324b49280ed4a27cadbad3b7c324295</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-09-01.html</link>
			<title>maybe its your fault...</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-09-01.html'><img class='imgBurst' alt="maybe its your fault..." src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00995211/82b1cc3842423aad5e0454b540f6a3ab_burst.jpg' /></a>
			]]></description>
			<category>People &amp; Portrait Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-09-01.html?comment=1#comments</comments>
			<pubDate>Wed, 01 Sep 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00995211/82b1cc3842423aad5e0454b540f6a3ab_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00995211/82b1cc3842423aad5e0454b540f6a3ab_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">6a3062e7b07a40ccce01a6e1757940ae</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-08-31.html</link>
			<title>whose world is it?</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-08-31.html'><img class='imgBurst' alt="whose world is it?" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00994999/a60c653b6ce8a21b799e6b7af96e77f3_burst.jpg' /></a>
			]]></description>
			<category>Architecture Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-08-31.html?comment=1#comments</comments>
			<pubDate>Tue, 31 Aug 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00994999/a60c653b6ce8a21b799e6b7af96e77f3_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00994999/a60c653b6ce8a21b799e6b7af96e77f3_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">2d6698718dfcbda4b28d6e2eb403c26f</guid>
			<link>http://alovesupreme.aminus3.com/image/2010-08-30.html</link>
			<title>the world keeps spinning</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2010-08-30.html'><img class='imgBurst' alt="the world keeps spinning" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00988358/ac5429ed5d660d553591618c0f7aca28_burst.jpg' /></a>
			]]></description>
			<category>Documentary &amp; Street Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2010-08-30.html?comment=1#comments</comments>
			<pubDate>Mon, 30 Aug 2010 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00988358/ac5429ed5d660d553591618c0f7aca28_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i00988358/ac5429ed5d660d553591618c0f7aca28_small.jpg" />
		</item>
	</channel>
</rss>
