				<p>Found by <a href="http://svpply.com/GNTLMN" >GNTLMN</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Guillemot Kayaks by Nick Schade | Gear Patrol</title> 
			<link>http://svpply.com/item/627325/Guillemot_Kayaks_by_Nick_Schade</link> 
			<pubDate>2011-07-09 16:02:50</pubDate> 
			<dc:creator>teller</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/627325</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/627325/Guillemot_Kayaks_by_Nick_Schade" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/627325.jpg" width="625" height="480" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/gearpatrol.com" >gearpatrol.com</a></p>
				<p>Found by <a href="http://svpply.com/teller" >teller</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/627325/Guillemot_Kayaks_by_Nick_Schade" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/627325.jpg" width="625" height="480" /></a>
				<p>$500-5000, from gearpatrol.com</p>
				<p>Found by <a href="http://svpply.com/teller" >teller</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Bolex Camera Gun - Bolex Camera Gun</title> 
			<link>http://svpply.com/item/110889/Bolex_Camera_Gun__Bolex_Camera</link> 
			<pubDate>2010-11-12 06:07:19</pubDate> 
			<dc:creator>mattschlichter</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/110889</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/110889/Bolex_Camera_Gun__Bolex_Camera" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/110889.jpg" width="468" height="269" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/ubergizmo.com" >ubergizmo.com</a></p>
				<p>Found by <a href="http://svpply.com/mattschlichter" >mattschlichter</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/110889/Bolex_Camera_Gun__Bolex_Camera" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/110889.jpg" width="468" height="269" /></a>
				<p>$100-200, from ubergizmo.com</p>
				<p>Found by <a href="http://svpply.com/mattschlichter" >mattschlichter</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Scrimshaw Folding Marlin Spike Nautical Knife Sperm by lindalayden</title> 
			<link>http://svpply.com/item/624091/Scrimshaw_Folding_Marlin_Spike</link> 
			<pubDate>2011-07-08 00:26:54</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/624091</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/624091/Scrimshaw_Folding_Marlin_Spike" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/624091.jpg" width="570" height="427" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/624091/Scrimshaw_Folding_Marlin_Spike" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/624091.jpg" width="570" height="427" /></a>
				<p>$50-100, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> Inventory Item 014:Superior Labor Socks</title> 
			<link>http://svpply.com/item/344504/Inventory_Item_014Superior_Labor</link> 
			<pubDate>2011-03-04 05:21:46</pubDate> 
			<dc:creator>monsieurmorris</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/344504</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/344504/Inventory_Item_014Superior_Labor" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/344504.jpg" width="278" height="300" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/stockroom.inventorymagazine.com" >stockroom.inventorymagazine.com</a></p>
				<p>Found by <a href="http://svpply.com/monsieurmorris" >monsieurmorris</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/344504/Inventory_Item_014Superior_Labor" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/344504.jpg" width="278" height="300" /></a>
				<p>$20-50, from stockroom.inventorymagazine.com</p>
				<p>Found by <a href="http://svpply.com/monsieurmorris" >monsieurmorris</a></p>
			]]></content:encoded> 
		</item> 
		</channel> 
</rss> 
