		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9235</guid>
		<description>Comment faire du cinéma à l&amp;#8217;envers ? En commençant par des affiches. Puis en se basant sur celles-ci, on peut créer des bandes annonces. C&amp;#8217;est là le principe de concours organisé par le fameux Panic! Cinema ! Celui-ci est terminé depuis quelques jours, il ne reste plus qu&amp;#8217;à attendre pour savoir qui va gagner. Pour ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=J-7U_1kEQQ4:IYDrh-Uojns:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=J-7U_1kEQQ4:IYDrh-Uojns:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=J-7U_1kEQQ4:IYDrh-Uojns:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/J-7U_1kEQQ4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/panic-reverse-concours-de-fausses-bandes-annonces-selection/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/panic-reverse-concours-de-fausses-bandes-annonces-selection/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=panic-reverse-concours-de-fausses-bandes-annonces-selection</feedburner:origLink></item>
		<item>
		<title>Monstrosity : trailer [Tim Burton VS monsters]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/kWGLEdjfnx8/</link>
		<comments>http://www.desperatezombie.com/2011/09/monstrosity-trailer-tim-burton-vs-monsters/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 12:59:18 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[fantastique]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9200</guid>
		<description>Regardez le trailer ci-dessous. Oui, c&amp;#8217;est un peu comme si le réalisateur de ce film avait écrit en plein milieu du trailer &amp;#171;&amp;#160;JE SUIS FAN DE TIM BURTON DU COUP J&amp;#8217;AI DÉCIDÉ DE METTRE DES CLINS D&amp;#8217;OEIL PARTOUT !!&amp;#160;&amp;#187;. Au moins. Et puis, comme dit dans l&amp;#8217;article du site où j&amp;#8217;ai découvert cette info, Colton Tran ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=kWGLEdjfnx8:8-BWUBBqaxA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=kWGLEdjfnx8:8-BWUBBqaxA:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=kWGLEdjfnx8:8-BWUBBqaxA:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/kWGLEdjfnx8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/monstrosity-trailer-tim-burton-vs-monsters/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/monstrosity-trailer-tim-burton-vs-monsters/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=monstrosity-trailer-tim-burton-vs-monsters</feedburner:origLink></item>
		<item>
		<title>Zombie Apocalypse : trailer [The Asylum se met aux zombies]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/k7p8TMoDJbU/</link>
		<comments>http://www.desperatezombie.com/2011/09/zombie-apocalypse-trailer-the-asylum-se-met-aux-zombies/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 14:10:19 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9195</guid>
		<description>Alors si même The Asylum se met à produire du zombie flick, on peut clairement affirmer que le genre est tombé corps et âme dans le mainstream ! Le fait que ces producteurs fous et opportunistes se lancent dans le non mort peut être aussi une plutôt bonne nouvelle. Ils assument bien souvent leurs &amp;#171;&amp;#160;conneries&amp;#160;&amp;#187;, donc ça ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=k7p8TMoDJbU:WKPe2UvLGww:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=k7p8TMoDJbU:WKPe2UvLGww:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=k7p8TMoDJbU:WKPe2UvLGww:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/k7p8TMoDJbU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/zombie-apocalypse-trailer-the-asylum-se-met-aux-zombies/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/zombie-apocalypse-trailer-the-asylum-se-met-aux-zombies/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=zombie-apocalypse-trailer-the-asylum-se-met-aux-zombies</feedburner:origLink></item>
		<item>
		<title>The Thing : trailer red band [on voit enfin les bestioles !]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/1jj__FmhU0Q/</link>
		<comments>http://www.desperatezombie.com/2011/09/the-thing-trailer-red-band-on-voit-enfin-les-bestioles/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 14:30:26 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[remake]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9185</guid>
		<description>Petite news mais tout de même très importante : on voit enfin la tronche des monstres de cette préquelle qui ressemble à s&amp;#8217;y méprendre à un remake du film de Carpenter (sauf qu&amp;#8217;on a ajouté une touche féminine). Les premiers retours à sur ce nouveau The Thing sont pour le moment plutôt positifs. Et le ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=1jj__FmhU0Q:19ZOscUgo5U:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=1jj__FmhU0Q:19ZOscUgo5U:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=1jj__FmhU0Q:19ZOscUgo5U:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/1jj__FmhU0Q" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/the-thing-trailer-red-band-on-voit-enfin-les-bestioles/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/the-thing-trailer-red-band-on-voit-enfin-les-bestioles/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=the-thing-trailer-red-band-on-voit-enfin-les-bestioles</feedburner:origLink></item>
		<item>
		<title>Zombie Propaganda Posters</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/kFHhAfrTB40/</link>
		<comments>http://www.desperatezombie.com/2011/09/zombie-propaganda-posters/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 14:00:37 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9181</guid>
		<description>Par Matt Talbot Via&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=kFHhAfrTB40:NrLsY1RxZ3c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=kFHhAfrTB40:NrLsY1RxZ3c:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=kFHhAfrTB40:NrLsY1RxZ3c:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/kFHhAfrTB40" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/zombie-propaganda-posters/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/zombie-propaganda-posters/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=zombie-propaganda-posters</feedburner:origLink></item>
		<item>
		<title>Nerdead</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/n2KSqS_lBcE/</link>
		<comments>http://www.desperatezombie.com/2011/09/nerdead/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 12:23:52 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9178</guid>
		<description>Par Michael Bisparulz&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=n2KSqS_lBcE:Gx12R_pv1ew:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=n2KSqS_lBcE:Gx12R_pv1ew:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=n2KSqS_lBcE:Gx12R_pv1ew:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/n2KSqS_lBcE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/nerdead/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/nerdead/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=nerdead</feedburner:origLink></item>
		<item>
		<title>Af</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/-DpQCHJPiUw/</link>
		<comments>http://www.desperatezombie.com/2011/09/af/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 19:57:53 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[gore]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[illustration]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9175</guid>
		<description>Par One-Vox&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=-DpQCHJPiUw:G8bHrXV9P4E:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=-DpQCHJPiUw:G8bHrXV9P4E:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=-DpQCHJPiUw:G8bHrXV9P4E:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/-DpQCHJPiUw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/af/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/af/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=af</feedburner:origLink></item>
		<item>
		<title>[REC] 3 Genesis : teaser [la mariée contre les zombies]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/6yYWHsU7ab8/</link>
		<comments>http://www.desperatezombie.com/2011/09/rec-3-genesis-teaser-la-mariee-contre-les-zombies/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 13:37:10 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[news]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9171</guid>
		<description>Je vous avais parlé ici de [REC] 3 &amp;#38; 4 qui vont en fait &amp;#171;&amp;#160;enrober&amp;#160;&amp;#187; les deux précédents opus. N&amp;#8217;hésitez donc pas aller lire cet article, car la deuxième suite y était présentée à travers pas mal de détails. Comme on le voit dans le teaser ci-dessous, ce troisième opus va se dérouler pendant un mariage. ...&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=6yYWHsU7ab8:F9wGzRJ3mYQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=6yYWHsU7ab8:F9wGzRJ3mYQ:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=6yYWHsU7ab8:F9wGzRJ3mYQ:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/6yYWHsU7ab8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/09/rec-3-genesis-teaser-la-mariee-contre-les-zombies/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/09/rec-3-genesis-teaser-la-mariee-contre-les-zombies/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=rec-3-genesis-teaser-la-mariee-contre-les-zombies</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 0.945 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-03 14:26:23 -->
