&lt;a href="http://feeds.feedburner.com/~ff/47m?a=i24J42wI0B0:imn6zGQkzpk:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=i24J42wI0B0:imn6zGQkzpk:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=i24J42wI0B0:imn6zGQkzpk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=i24J42wI0B0:imn6zGQkzpk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=i24J42wI0B0:imn6zGQkzpk:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=i24J42wI0B0:imn6zGQkzpk:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=i24J42wI0B0:imn6zGQkzpk:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=i24J42wI0B0:imn6zGQkzpk:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=i24J42wI0B0:imn6zGQkzpk:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/i24J42wI0B0" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/the_apple_product/</feedburner:origLink></entry>

    <entry>
      <title>Chipotle Stop Motion Ad - Back to the Start</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/v0LOeWeDv6E/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.362</id>
      <published>2011-09-09T13:52:36Z</published>
      <updated>2011-09-09T14:08:37Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Design" scheme="http://fortysevenmedia.com/blog/category/design/" label="Design" />
      <category term="Music" scheme="http://fortysevenmedia.com/blog/category/music/" label="Music" />
      <content type="html">
        &lt;p&gt;&lt;iframe width="568" height="349" src="http://www.youtube.com/embed/aMfSGt6rHos" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;Created by &lt;a href="http://www.nexusproductions.com/directors/johnny-kelly" title="John Kelly"&gt;John Kelly&lt;/a&gt; for &lt;a href="http://www.chipotle.com/" title="Chipotle"&gt;Chipotle&lt;/a&gt; and featuring a &lt;a href="http://www.willienelson.com/" title="Willie Nelson"&gt;Willie Nelson&lt;/a&gt; cover of &lt;a href="http://coldplay.com/" title="Coldplay"&gt;Coldplay&lt;/a&gt; song &amp;#8220;The Scientist&amp;#8221; this awesome stop motion short film hits all the right notes. &lt;/p&gt;

&lt;p&gt;All the proceeds from the single are going to benefit the &lt;a href="http://cultivatefoundation.org/" title="Chipotle Cultivate Foundation"&gt;Chipotle Cultivate Foundation&lt;/a&gt; so if you like the song and want to help &lt;a href="http://itunes.apple.com/us/album/the-scientist-single/id458479961" title="go get it on iTunes"&gt;go get it on iTunes&lt;/a&gt;.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=v0LOeWeDv6E:w_g3uUanVCE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=v0LOeWeDv6E:w_g3uUanVCE:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=v0LOeWeDv6E:w_g3uUanVCE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=v0LOeWeDv6E:w_g3uUanVCE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=v0LOeWeDv6E:w_g3uUanVCE:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=v0LOeWeDv6E:w_g3uUanVCE:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=v0LOeWeDv6E:w_g3uUanVCE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=v0LOeWeDv6E:w_g3uUanVCE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=v0LOeWeDv6E:w_g3uUanVCE:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/v0LOeWeDv6E" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/chipotle_stop_motion_ad_-_back_to_the_start/</feedburner:origLink></entry>

    <entry>
      <title>The Kick Awesome Show: Episode 29</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/lAIqctjH6Dg/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.361</id>
      <published>2011-09-08T14:12:00Z</published>
      <updated>2011-09-08T14:14:01Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Kick Awesome Show" scheme="http://fortysevenmedia.com/blog/category/kick_awesome_show/" label="Kick Awesome Show" />
      <content type="html">
        &lt;p&gt;Watch what happens when we try to do a whole episode in one take with no editing! We talk about making web apps in Lion, Mutemath&amp;#8217;s remixing contest, CSS text shadows, Losttype, and our picks from DesignersMusic. Whew!&lt;/p&gt;

&lt;p&gt;&lt;iframe width="568" height="353" src="http://www.youtube.com/embed/pgqJyF_MGYU?hd=1" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://kickawesome.tv/show/episode29" title="Watch it on kickawesome.tv"&gt;Watch it on kickawesome.tv &amp;rarr;&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=lAIqctjH6Dg:_56TRZZ7yfA:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=lAIqctjH6Dg:_56TRZZ7yfA:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=lAIqctjH6Dg:_56TRZZ7yfA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=lAIqctjH6Dg:_56TRZZ7yfA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=lAIqctjH6Dg:_56TRZZ7yfA:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=lAIqctjH6Dg:_56TRZZ7yfA:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=lAIqctjH6Dg:_56TRZZ7yfA:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=lAIqctjH6Dg:_56TRZZ7yfA:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=lAIqctjH6Dg:_56TRZZ7yfA:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/lAIqctjH6Dg" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/tkas_episode_29/</feedburner:origLink></entry>

    <entry>
      <title>Wired Magazine Typeface</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/Z0lIYDeaPUw/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.360</id>
      <published>2011-09-08T02:30:39Z</published>
      <updated>2011-09-08T02:40:40Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Design" scheme="http://fortysevenmedia.com/blog/category/design/" label="Design" />
      <content type="html">
        &lt;p&gt;&lt;img src="http://fortysevenmedia.com/images/uploads/WIREDTYPE_005.jpg" border="0" alt="Wired Typeface" width="578" height="385" class="full"/&gt; &lt;/p&gt;

&lt;p&gt;Wicked cool custom typeface for Wired by the geniuses at Studio8 Design.&lt;/p&gt;

&lt;p&gt;I love how flexible it is with minimal color differences. Plus that 3D effect is great! &lt;a href="http://www.studio8design.co.uk/project/typefaces/wired-magazine-typeface/" title="Wired Typeface"&gt;Go see it in all it&amp;#8217;s glory &amp;rarr;&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=Z0lIYDeaPUw:QsuefTbMy38:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=Z0lIYDeaPUw:QsuefTbMy38:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Z0lIYDeaPUw:QsuefTbMy38:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Z0lIYDeaPUw:QsuefTbMy38:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Z0lIYDeaPUw:QsuefTbMy38:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=Z0lIYDeaPUw:QsuefTbMy38:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Z0lIYDeaPUw:QsuefTbMy38:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=Z0lIYDeaPUw:QsuefTbMy38:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=Z0lIYDeaPUw:QsuefTbMy38:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/Z0lIYDeaPUw" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/wired_magazine_typeface/</feedburner:origLink></entry>

    <entry>
      <title>Adaptive Images Made Easy</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/C8SVTqd8q_I/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.359</id>
      <published>2011-09-05T15:07:15Z</published>
      <updated>2011-09-05T15:20:16Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Design" scheme="http://fortysevenmedia.com/blog/category/design/" label="Design" />
      <content type="html">
        &lt;p&gt;&lt;a href="http://adaptive-images.com/" title="http://adaptive-images.com/ &amp;rarr;"&gt;Adaptive Images &amp;rarr;&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;As we&amp;#8217;re working on a new version of the ol&amp;#8217; FortySeven Media site, we&amp;#8217;re looking at putting together one of those fancy adaptive/responsive layouts. The one thing that has always seemed difficult was images. Even if you can scale an image down, you&amp;#8217;re still probably loading the full size image on mobile which defeats the whole purpose.&lt;/p&gt;

&lt;p&gt;This looks like a nice, easy solution.&lt;/p&gt;

&lt;p&gt;&lt;em&gt;- via &lt;a href="http://css-tricks.com/13982-adaptive-images/" title="Chris Coyier"&gt;Chris Coyier&lt;/a&gt;&lt;/em&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=C8SVTqd8q_I:5Hqi1L1aryc:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=C8SVTqd8q_I:5Hqi1L1aryc:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C8SVTqd8q_I:5Hqi1L1aryc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C8SVTqd8q_I:5Hqi1L1aryc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C8SVTqd8q_I:5Hqi1L1aryc:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=C8SVTqd8q_I:5Hqi1L1aryc:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C8SVTqd8q_I:5Hqi1L1aryc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=C8SVTqd8q_I:5Hqi1L1aryc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C8SVTqd8q_I:5Hqi1L1aryc:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/C8SVTqd8q_I" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/adaptive_images_made_easy/</feedburner:origLink></entry>

    <entry>
      <title>The Web Type Revolution</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/1a5lpn5imX4/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.358</id>
      <published>2011-09-01T18:02:02Z</published>
      <updated>2011-09-01T18:09:03Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Design" scheme="http://fortysevenmedia.com/blog/category/design/" label="Design" />
      <content type="html">
        &lt;p&gt;&lt;a href="http://sethgodin.typepad.com/seths_blog/2011/08/the-web-hates-typography.html" title="The Web Leaders Hate Typography (but not for long) &amp;rarr;"&gt;The Web Leaders Hate Typography &amp;rarr;&lt;/a&gt;&lt;/p&gt;

&lt;blockquote&gt;&lt;p&gt;The choice of a typeface, the care given to kerning and to readability—it all sends a powerful signal. When your business card is nothing but Arial on a piece of cardboard, you’ve just told people how they ought to think about you… precisely the opposite of what you were trying to do when you made the card in the first place.&lt;/p&gt;&lt;/blockquote&gt;

&lt;p&gt;I love that Seth Godin is bringing this sort of awareness to people who never thought about it before. And thankfully we&amp;#8217;re smack in the middle of a type revolution on the web. It&amp;#8217;s only going to get better from here.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=1a5lpn5imX4:XilxxFRdnIM:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=1a5lpn5imX4:XilxxFRdnIM:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=1a5lpn5imX4:XilxxFRdnIM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=1a5lpn5imX4:XilxxFRdnIM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=1a5lpn5imX4:XilxxFRdnIM:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=1a5lpn5imX4:XilxxFRdnIM:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=1a5lpn5imX4:XilxxFRdnIM:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=1a5lpn5imX4:XilxxFRdnIM:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=1a5lpn5imX4:XilxxFRdnIM:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/1a5lpn5imX4" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/the_web_type_revolution/</feedburner:origLink></entry>

    <entry>
      <title>Industrial Bike Magic</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/b3C8BO65Du4/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.357</id>
      <published>2011-08-31T22:01:56Z</published>
      <updated>2011-08-31T22:03:57Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Design" scheme="http://fortysevenmedia.com/blog/category/design/" label="Design" />
      <category term="Personal" scheme="http://fortysevenmedia.com/blog/category/personal/" label="Personal" />
      <content type="html">
        &lt;p&gt;No explanation needed here. Just watch and revel in the immense talent and beautiful video.&lt;/p&gt;

&lt;p&gt;&lt;iframe width="568" height="349" src="http://www.youtube.com/embed/ShbC5yVqOdI" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;- via &lt;a href="http://joshspear.com/item/danny-macaskill-industrial-revolutions/" title="Josh Spear"&gt;Josh Spear&lt;/a&gt;&lt;/em&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=b3C8BO65Du4:bv7P41O_T0k:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=b3C8BO65Du4:bv7P41O_T0k:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=b3C8BO65Du4:bv7P41O_T0k:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=b3C8BO65Du4:bv7P41O_T0k:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=b3C8BO65Du4:bv7P41O_T0k:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=b3C8BO65Du4:bv7P41O_T0k:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=b3C8BO65Du4:bv7P41O_T0k:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=b3C8BO65Du4:bv7P41O_T0k:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=b3C8BO65Du4:bv7P41O_T0k:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/b3C8BO65Du4" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/industrial_bike_magic/</feedburner:origLink></entry>

    <entry>
      <title>Get Rid of Pesky Zip Files After Unzipping in OS X</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/eJkNtML_4FY/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.356</id>
      <published>2011-08-30T16:39:50Z</published>
      <updated>2011-08-30T16:49:51Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Design" scheme="http://fortysevenmedia.com/blog/category/design/" label="Design" />
      <category term="Apple" scheme="http://fortysevenmedia.com/blog/category/apple/" label="Apple" />
      <content type="html">
        &lt;p&gt;&lt;img src="http://fortysevenmedia.com/images/uploads/unzip.png" border="0" alt="Remove zip file after unzipping" width="568" height="344" class="full" /&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;&lt;a href="http://loneplacebo.com/quick-tip-remove-zip-files-in-mac-os-x-after-unzipping/" title="Quick Tip: Remove Zip Files in Mac OS X After Unzipping"&gt;Quick Tip: Remove Zip Files in Mac OS X After Unzipping &amp;rarr;&lt;/a&gt;&lt;/strong&gt;&lt;/p&gt;

&lt;blockquote&gt;&lt;p&gt;Mac OS X’s built-in Archive Utility is a handy tool that lets you easily expand ZIP files downloaded to your computer. However, the zip files by default stay behind, leaving your Downloads folder cluttered. Luckily, there’s a way to modify the preferences and have the downloaded zip files sent to your Trash.&lt;/p&gt;&lt;/blockquote&gt;

&lt;p&gt;This has always bugged me, and I&amp;#8217;m glad to finally have those zip files magically disappear after unzipping. Sometimes it&amp;#8217;s the little things, you know? Thanks, Tony!&lt;/p&gt;

&lt;p&gt;&lt;em&gt;&lt;a href="https://twitter.com/chriscoyier/status/105055892466180096" title="via Chris Coyier"&gt;via Chris Coyier&lt;/a&gt;&lt;/em&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=eJkNtML_4FY:RG7Ur-yUdnI:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=eJkNtML_4FY:RG7Ur-yUdnI:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=eJkNtML_4FY:RG7Ur-yUdnI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=eJkNtML_4FY:RG7Ur-yUdnI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=eJkNtML_4FY:RG7Ur-yUdnI:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=eJkNtML_4FY:RG7Ur-yUdnI:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=eJkNtML_4FY:RG7Ur-yUdnI:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=eJkNtML_4FY:RG7Ur-yUdnI:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=eJkNtML_4FY:RG7Ur-yUdnI:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/eJkNtML_4FY" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/get_rid_of_pesky_zip_files_after_unzipping_in_os_x/</feedburner:origLink></entry>

    <entry>
      <title>The Kick Awesome Show: Episode 28</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/T6mJQs9Lnck/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.355</id>
      <published>2011-08-15T16:00:26Z</published>
      <updated>2011-08-15T16:16:27Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Kick Awesome Show" scheme="http://fortysevenmedia.com/blog/category/kick_awesome_show/" label="Kick Awesome Show" />
      <content type="html">
        &lt;p&gt;Behold, episode 28 is upon us! We&amp;#8217;re looking at sweet hand drawn vector icons, the Magic Bullet &amp;#8220;Plot Device&amp;#8221; promo, thoughts on the Invisible crossroads and our picks from DesignersMusic.&lt;/p&gt;

&lt;p&gt;&lt;iframe width="568" height="353" src="http://www.youtube.com/embed/owrzMC6SWAQ?hd=1" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://kickawesome.tv/show/episode28" title="Watch it on kickawesome.tv"&gt;Watch it on kickawesome.tv &amp;rarr;&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
