<div class="tl-tweet"><p class="tl-text">リサイクルショップに中島みゆきのLPがいっぱいあって、良い状態だから思わず買いそうになった。『親愛なる者へ』『予感』『寒水魚』『愛していると云ってくれ』あたりが欲しいんだけど置き場所に困るｗ <a href="http://twitter.com/search?q=%23%E4%B8%AD%E5%B3%B6%E3%81%BF%E3%82%86%E3%81%8D" target="_blank">#中島みゆき</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119441931095900161" target="_blank">01:02:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> 衝動買いでしたか。インパクト絶大ですよね！ハイポジって聞くと真っ先に『身体と～』が浮かびます。題もすごいわ聴いてもすごいわで…。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119440493590491136" target="_blank">00:56:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">身長差といえば、松任谷由実の「5cmの向う岸」はやはりすごい。女性のほうが男性より5cmだけ身長が高く、人目を気にする若さ故に、ぎこちなくなって別れてしまう。詞のストーリー性もタイトルのつけ方も突き上げるサビのメロディも大好きな曲だ。 <a href="http://twitter.com/search?q=%23%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F" target="_blank">#松任谷由実</a> <a href="http://twitter.com/search?q=%23yuming" target="_blank">#yuming</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119439001739472896" target="_blank">00:50:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> おお、ハイポジの名を久々に聞きました！たしかに似た系統の歌声ですね♪よりセクシーにした感じかな…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119434056529215488" target="_blank">00:31:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> はいっ、書かせていただきます…！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119432053946195968" target="_blank">00:23:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> たしかに。ガーネット聴いてるときって油断してると儚さや不安感にやられますね～^^; そういうところも好きです♪そっか、その2曲がありましたね！『千以上の…』については「こんな別れ方したいわ～」って知人が話していて同意した憶えが。笑</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119431183204491264" target="_blank">00:19:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">20代の本音ランキング: 【男性編】理想の身長ランキング　[COBS ONLINE] <a href="http://j.mp/doaAzf" target="_blank">http://j.mp/doaAzf</a> ちょっと意外。背の低い女性って可愛らしくてそこが武器になると思ってたんだが…まあ記事の最後に「気にする必要なし」って書いてるんだけどｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119429471097978880" target="_blank">00:12:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 色々と気づかせていただいて感謝です(^^) はいっ！明日『無色』をようやく入手できそうなので、ハマっちゃう予定です♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119427113819447297" target="_blank">00:03:37</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> ZARDの海辺の描写も素晴らしいですが、ガーネットの「telピザ」と「ビデオ」、超同意です♪このあたりの日常描写が好きで、ホント憧れます。笑 他にこういった詞のある曲ってありますか…？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119426476415254530" target="_blank">00:01:05</a></p></div>

]]></description>
</item>

<item>
<title>9月29日のツイート</title>
<link>http://twilog.org/tanobo/date-110929</link>
<guid>http://twilog.org/tanobo/date-110929</guid>
<pubDate>Thu, 29 Sep 2011 23:55:45 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: 野宮真貴、17年ぶりTOWA TEI共演曲配信＆ブログ開設 <a href="http://t.co/kR5gIm6q" target="_blank">http://t.co/kR5gIm6q</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119425136213504001" target="_blank">23:55:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> わかってないですよ～ホント！笑 歌声、たしかに甘いって表現が合いますね♪曲と歌詞のギャップに弱い自分にはたまらないです！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119424815407968258" target="_blank">23:54:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ak_ak08" target="_blank">@ak_ak08</a> おお！自分も追加お願いします！皆さんの興奮を追いかけたいので…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119422674349993985" target="_blank">23:45:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">ヤマハの「即レコ24」という新サービスがすごそう。"受付でiPadを受け取る→「最大24chマルチ録音」or「天井マイク録音」を選択→演奏"で本格的レコーディングが可能らしい。いずれは全国で展開したいとのこと。日経プレスリリース <a href="http://t.co/QhlAKmch" target="_blank">http://t.co/QhlAKmch</a> <a href="http://twitter.com/search?q=%23WBS" target="_blank">#WBS</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119420695498326016" target="_blank">23:38:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">あの空に輝くゴリラ「ギュウウウウ！！ウッホホーーーッ！！ガッシ……ユッサユッサ！！ウホッホン！！ウホ！！ウホッホン！！ウホ！！」 <a href="http://t.co/ezB29Fhu" target="_blank">http://t.co/ezB29Fhu</a> <a href="http://twitter.com/search?q=%23gorillatw" target="_blank">#gorillatw</a> なんだよこの診断どんな意図があるんだｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119416772062482432" target="_blank">23:22:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">tanoboの漢字は『光』です。一生懸命生きるあなたは、誰かの心を照らすことができるでしょう。 <a href="http://t.co/5fdyDJFF" target="_blank">http://t.co/5fdyDJFF</a>  なにこれ、良い事しか言ってこない。褒められて伸びる自分にはぴったりです。笑</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119415979355815936" target="_blank">23:19:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 250円！なんとも切ないお値段ですね～^^;あずみさんは曲調の軽快さや歌声の無機質さ（失礼ながら汗）がダークさをうまく中和しているようで、そこがまたいいですね♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119415301266866177" target="_blank">23:16:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">B’zとGLAYがライブ初競演 「最高でした！」 <a href="http://t.co/i3gcMlpX" target="_blank">http://t.co/i3gcMlpX</a> こんなフェスやってたなんて今頃知ったわ。出演者豪華すぎｗ テレビ朝日ドリームフェスティバル2011 <a href="http://t.co/oUE9Czel" target="_blank">http://t.co/oUE9Czel</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119414217139945472" target="_blank">23:12:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">「AKBカフェの店員」って一般人っぽい感じがするけどアルバイトかな？だとすればなかなかハードルの高いお仕事だな～</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119412314477821953" target="_blank">23:04:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/copy_writter" target="_blank">@copy_writter</a>: 語尾に「プレイ」をつければ、なんでもできる気がする。  ☞ <a href="http://t.co/qkxXSGBM" target="_blank">http://t.co/qkxXSGBM</a> <a href="http://twitter.com/search?q=%23copydereview" target="_blank">#copydereview</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119411386974617600" target="_blank">23:01:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">そういえば渡鬼のサントラ持ってるわ。安かったとはいえなんで買ったんだろｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119408371727208450" target="_blank">22:49:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">またひとつ、テレビに向かって思いっきり文句を言える名番組が終わったな。 <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119407901570904064" target="_blank">22:47:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">渡鬼のおやじバンドって山本コウタローがいるのかよｗ今頃気づいたわ。ベスト盤持ってるよコウタロー。 <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119405527196377089" target="_blank">22:37:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">人の結婚式場でプロポーズとはｗ <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119404450313011200" target="_blank">22:33:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日のニュースアンカーで紹介されていた、『ちいさな哲学者たち』という映画が興味深い。3～5歳の子どもたちを対象に「哲学の授業」を設けるドキュメンタリー。大阪では明日までとのこと。行こうかな… 映画『ちいさな哲学者たち』公式サイト <a href="http://t.co/5YnOWdt4" target="_blank">http://t.co/5YnOWdt4</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119403247978029056" target="_blank">22:28:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">傍若無人な久子と娘にうちのばあちゃん憤怒ｗ <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119401312101208064" target="_blank">22:21:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">※特別な意味はございません。 RT <a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a>: 棒先輩「男が惚れる男だ！」 えっ <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119396052976672768" target="_blank">22:00:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">上戸彩のキャラｗ <a href="http://twitter.com/search?q=%23%E6%B8%A1%E9%AC%BC" target="_blank">#渡鬼</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119395320605061121" target="_blank">21:57:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">ジュジュって言ったら未だに魔法陣グルグルが想起されるわ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119391829249622016" target="_blank">21:43:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">ナタリー - JUJU、菊地成孔や土岐参加のジャズカバー盤＆ドラマ主題歌 <a href="http://t.co/6h2VfzxH" target="_blank">http://t.co/6h2VfzxH</a> 「Lullaby Of Birdland」をシングルで出すってのは意外だ。JUJUってわりと自由に活動できてるような気がする。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119391647028101120" target="_blank">21:42:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: 嵐のシングルはドラマ「謎解きはディナーのあとで」主題歌 <a href="http://t.co/VwZA21sB" target="_blank">http://t.co/VwZA21sB</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119390510224904192" target="_blank">21:38:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">KinKi Kidsのニューアルバム、初回限定版には歴代シングル31曲のPVが付いてるのか。 <a href="http://twitter.com/search?q=%23kinkikids" target="_blank">#kinkikids</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119390475802251264" target="_blank">21:38:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">うちのばあちゃんの生きがいが今夜最終回を迎える。最近は鬼ってよりお節介者ばかり出てるけど、最終回はどうなるだろう。 <a href="http://twitter.com/search?q=%23tbs" target="_blank">#tbs</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119386920257204226" target="_blank">21:23:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/genta365" target="_blank">@genta365</a> ナイスシャッフル！耽れる環境で聴くとかなりくるよね・・・</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119092925538906112" target="_blank">01:55:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">書いてからよく考えたら、「手間」には「時間」も含んでるじゃないか。頭痛が痛いわ…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119092012380196864" target="_blank">01:52:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MTBTTMK" target="_blank">@MTBTTMK</a> ほんとコンテンツが少ないですよね。技術的には可能なはずなのに…というのが歯がゆいです。自炊には手間も時間も道具もいりますし、手軽に携帯できる時代が来ることを望みます。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119090591492608000" target="_blank">01:46:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">速報：Amazon.com プレスカンファレンス <a href="http://t.co/etfouLhb" target="_blank">http://t.co/etfouLhb</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119089353917079552" target="_blank">01:41:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんて言ってる間にamazonが新型Kindleを発表。種類によっては79ドルとか99ドルとかべらぼうに安い。欧米ではこれだろうなやっぱ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119088557716537344" target="_blank">01:38:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">ソニー Reader 新モデルはマルチタッチ対応、WiFi搭載、6インチ級世界最軽量 <a href="http://t.co/tGs2v1X4" target="_blank">http://t.co/tGs2v1X4</a> だいぶ改善・強化されてきた。コンテンツと価格次第では一気にヒットするかも？…そのへんが一番難しそうだけど。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119087898673938433" target="_blank">01:35:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/masason" target="_blank">@masason</a>: 明日、1年ぶりに新商品発表会を開催します。LIVE中継はこちらから。<a href="http://t.co/TDVAXyDX" target="_blank">http://t.co/TDVAXyDX</a> <a href="http://twitter.com/search?q=%23softbank" target="_blank">#softbank</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119086065834401792" target="_blank">01:28:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/genta365" target="_blank">@genta365</a> 予定が合えば行くつもり。コスプレでも観に行こうかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119083841313976321" target="_blank">01:19:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">中学卒業を控えた冬の終わり、担任がクラスで「誕生」と「ファイト！」を流してくれたことが、中島みゆきを掘り下げるきっかけになった。数々の名曲と出会わせてくれたことに感謝している。 <a href="http://twitter.com/search?q=%23%E4%B8%AD%E5%B3%B6%E3%81%BF%E3%82%86%E3%81%8D" target="_blank">#中島みゆき</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119083361041002496" target="_blank">01:17:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんとまあ名曲。生まれてくれてWelcome～だよね。RT <a href="http://twitter.com/genta365" target="_blank">@genta365</a>: 誕生 中島みゆき <a href="http://t.co/e0FB4lrt" target="_blank">http://t.co/e0FB4lrt</a> via <a href="http://twitter.com/youtube" target="_blank">@youtube</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119082425904152576" target="_blank">01:13:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 00年代の新人女性歌手には珍しく？ずっしりとくる詞が多いですよね…当時は意識して聴いておらず、もったいなかったです^^; 全体的に、心の奥がざわめく感じがして好きです。時々ドキッとさせられるフレーズもありますし。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119081633772077056" target="_blank">01:10:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> ぜ ひ と も！！笑 今となってはなかなかの稀少盤ですからね～^^; お会いできる機会があるならホントお借りしたいです…レンタルショップがオープンしたら会員証作りに行きますよ！笑</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119078116755906560" target="_blank">00:56:50</a></p></div>

]]></description>
</item>

<item>
<title>9月28日のツイート</title>
<link>http://twilog.org/tanobo/date-110928</link>
<guid>http://twilog.org/tanobo/date-110928</guid>
<pubDate>Wed, 28 Sep 2011 23:30:02 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">雑誌に婚活サイトか何かの広告が載ってたんだけど、「White Key」って名前がもう鈴木亜美しか連想できない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119056276515848192" target="_blank">23:30:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/PetMemory" target="_blank">@PetMemory</a> あ、それですね…モヤモヤが晴れた気分です！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119055328569597952" target="_blank">23:26:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 昨日の今日であずみさんの2nd入手されるなんて…羨ましい限りです！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119055176098254848" target="_blank">23:25:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">Docomo→「スマートフォン」、au→「Android au」、SoftBank→「iPhone」。こう認識してる人がけっこうな数いるんじゃないかって気が前々からしてる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119054828709220353" target="_blank">23:24:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/HYamaguchi" target="_blank">@HYamaguchi</a>: "松屋で朝定食べてたら、A「なんかauからアイフォン出るらしいよ」B「まじで？アンドロイドauマジですげーな」A「な、アンドロイド版アイフォンとか超楽しみだし」とかいうまさに昨日危惧したばかりの会話が聞こえてき..."... <a href="http://t.co/u23QLTJN" target="_blank">http://t.co/u23QLTJN</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119054350055260161" target="_blank">23:22:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/PetMemory" target="_blank">@PetMemory</a> カエンタケって言い得て妙ですね。パッと見キノコじゃない…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119054321466884096" target="_blank">23:22:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/PetMemory" target="_blank">@PetMemory</a> なるほどスッキリ！でやってたんですね。関西からいきなり八王子って点も不安が増しますよね。禍々しい色と形…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119053452159619072" target="_blank">23:18:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">CMで流れてる"理解も納得もするわけなくて～"って曲、新曲かと思ったら1月に発売されてたのか。今度借りてこよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119053051330961408" target="_blank">23:17:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">Galileo Galileiの「青い栞」っていい曲だね。某アニメの主題歌らしいと知って気になってた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119052451805528064" target="_blank">23:14:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">新聞にも載ってたんで、少なくとも関西では確かみたいですね。怖… RT <a href="http://twitter.com/PetMemory" target="_blank">@PetMemory</a>: カエンタケという毒キノコが関西や関東は八王子に大量発生中。少し食べただけでも髪が抜け死に至るそうです。致死量たった３g。触っただけでもた…画像 <a href="http://t.co/BrF7t6ad" target="_blank">http://t.co/BrF7t6ad</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119051938162688000" target="_blank">23:12:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/PetMemory" target="_blank">@PetMemory</a>: カエンタケという毒キノコが関西や関東は八王子に大量発生中。少し食べただけでも髪が抜け死に至るそうです。致死量たった３g。触っただけでもただれるそうです。キノコの中で最も猛毒。ペットが散歩中食べないよう気をつけて！カエンタケ画像 <a href="http://t.co/yLY3rvVS" target="_blank">http://t.co/yLY3rvVS</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119051095631859712" target="_blank">23:09:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/quaff_quaff" target="_blank">@quaff_quaff</a> たしかにロシア軍だけ浮いてるような気がしましたｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119050986437361664" target="_blank">23:09:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">たのぼーのキャッチコピーは『神をも恐れぬ不審な挙動！　寝言は寝て言えたのぼー！！』です。 <a href="http://t.co/mwyGhk3w" target="_blank">http://t.co/mwyGhk3w</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119050138537836544" target="_blank">23:05:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">たのぼー♪が行方不明。『10分後にフォロワー・親戚一同・消防 警察・警視庁・警察庁 自衛隊・在日米軍 ロシア全軍 国連軍』が総力を挙げて捜索を開始！ <a href="http://t.co/kTNVng9j" target="_blank">http://t.co/kTNVng9j</a>  どこの要人だよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119049918680797187" target="_blank">23:04:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">10月7日（金）～9日（日）は船場まつり2011。8,9日は難波神社に屋台村ができるらしいし、8日には大正ロマンのコスプレ大会などが催されたりするらしい。特に後者はちょっと気になるな、大正の雰囲気が好きだから。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119046751557660672" target="_blank">22:52:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">明日・明後日は北浜でバルイベントがあるみたいですね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119039716162146304" target="_blank">22:24:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">旅客機で背面飛行怖すぎ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/119019297929568256" target="_blank">21:03:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 正座して待ってます！笑</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118716542639812608" target="_blank">01:00:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> いや～情熱がすごいですよ♪楽曲を収集してさらなる高みを目指してくださいね☆そして2ndアルバム入手したら貸してください←</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118714610244268032" target="_blank">00:52:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> おそらく今日本一のあずみさんファンでしょうね♪そういえば先日「BYE BYE MY BLUE SKY」のシングルを入手したのですが、そのカップリング「Solitude」もだりあさん作曲でした。しかも古井さん編曲！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118709936124477440" target="_blank">00:33:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 「Clash!Clash!」、聴いてみたんですがいいですねこの曲！シングル級だと思います。これは『無色』買ってこなくちゃ…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118708290640297984" target="_blank">00:27:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Kalischt" target="_blank">@Kalischt</a> 活躍されてるんですね～！良かったです☆ではしばらくは蓮くんで男の色気を醸しだしてください♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118707021343227904" target="_blank">00:22:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Kalischt" target="_blank">@Kalischt</a> この方が桐山さん！個人的なことで恐縮ですが、母の知人の親戚という薄～～い関係者なんです（笑）イケパラに出てたんですね！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118702537149915136" target="_blank">00:04:24</a></p></div>

]]></description>
</item>

<item>
<title>9月27日のツイート</title>
<link>http://twilog.org/tanobo/date-110927</link>
<guid>http://twilog.org/tanobo/date-110927</guid>
<pubDate>Tue, 27 Sep 2011 23:58:16 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pro1201" target="_blank">@pro1201</a> リスクはありますね…けっこう小さくしたり解像度下げたりしてるのですが、やっぱり知人が見ればわかってしまいますよね…というわけでもう一回り小さくリサイズしました^^;</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118700990571614208" target="_blank">23:58:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/saitoakihiro" target="_blank">@saitoakihiro</a> いえいえ！参考になります(^^)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118698798435409920" target="_blank">23:49:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pro1201" target="_blank">@pro1201</a> ありがとうございます！海と空のマジックです（笑）とんでもなくさわやかな島でした…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118698735277584384" target="_blank">23:49:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Kalischt" target="_blank">@Kalischt</a> この方どなたでしたっけ？イケメンさん…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118697681198645248" target="_blank">23:45:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">7777ツイート目だし、水樹奈々演じるnana×nanaの「Success,success」（『七人のナナ』オープニングテーマ）でも聴いてやる気出すわ。 <a href="http://twitter.com/search?q=%23%E6%B0%B4%E6%A8%B9%E5%A5%88%E3%80%85" target="_blank">#水樹奈々</a> <a href="http://twitter.com/search?q=%23%E4%B8%83%E4%BA%BA%E3%81%AE%E3%83%8A%E3%83%8A" target="_blank">#七人のナナ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118696934214078464" target="_blank">23:42:09</a></p></div>
