			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/372326/Menu__Kettle_Teapot_Glass_with" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/372326_515.jpg" width="480" height="480" /></a>
				<p>$50-100, from questodesign.com</p>
				<p>Found by <a href="http://svpply.com/c3rbutt" >c3rbutt</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>BF Equestrian Bucket </title> 
			<link>http://svpply.com/item/374365/BF_Equestrian_Bucket</link> 
			<pubDate>2011-03-16 16:05:12</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/374365</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/374365/BF_Equestrian_Bucket" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/374365.jpg" width="570" height="452" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/374365/BF_Equestrian_Bucket" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/374365.jpg" width="570" height="452" /></a>
				<p>$50-100, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Another Country - Bench One</title> 
			<link>http://svpply.com/item/366739/Another_Country__Bench_One</link> 
			<pubDate>2011-03-13 10:09:14</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/366739</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/366739/Another_Country__Bench_One" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/366739.jpg" width="480" height="344" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/anothercountry.com" >anothercountry.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/366739/Another_Country__Bench_One" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/366739.jpg" width="480" height="344" /></a>
				<p>$200-500, from anothercountry.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Another Country - Dining Table One</title> 
			<link>http://svpply.com/item/366738/Another_Country__Dining_Table_One</link> 
			<pubDate>2011-03-13 10:08:52</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/366738</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/366738/Another_Country__Dining_Table_One" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/366738.jpg" width="480" height="359" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/anothercountry.com" >anothercountry.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/366738/Another_Country__Dining_Table_One" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/366738.jpg" width="480" height="359" /></a>
				<p>$500-5000, from anothercountry.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
		</channel> 
</rss> 
