			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/ill+esha+dewey+db/haarp"><img border="0" src="http://www.pandora.com/art/public/amz/7/3/9/5/800005937_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>H.A.A.R.P</b><br /><a href="http://www.pandora.com/music/artist/ill+esha+dewey+db">Ill-Esha &amp; Dewey DB</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+10+nae+presents+acid+crunk+volume+2/10+nae+presents+acid+crunk+volume+2">An-Ten-Nae Presents Acid Crunk Volume 2</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh321617459116719942">PANTyRAiD Radio</a><br /><b>Favorite Created on:</b> November 5, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Ill-Esha+%26+Dewey+DB&field-title=An-Ten-Nae+Presents+Acid+Crunk+Volume+2&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D337388414%2526id%253D337388102%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>H.A.A.R.P</dc:title>
				<mm:trackNum>11</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Ill-Esha &amp; Dewey DB</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>An-Ten-Nae Presents Acid Crunk Volume 2</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Ill-Esha+%26+Dewey+DB&amp;field-title=An-Ten-Nae+Presents+Acid+Crunk+Volume+2&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D337388414%2526id%253D337388102%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/3/9/5/800005937_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh321617459116719942</pandora:stationLink>
			<pandora:stationCode>sh321617459116719942</pandora:stationCode>
			<pandora:albumEAN>800005937</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Bite It by Bad Boy Bill</title>
			<link>http://www.pandora.com/music/song/bad+boy+bill/bite+it</link>
			<description>Bite It by Bad Boy Bill from the album The Album</description>
			<pubDate>Fri, 15 Oct 2010 10:31:11 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM70f8dfb45f6fa630425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/bad+boy+bill/bite+it"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/0/8/067003078023_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bite It</b><br /><a href="http://www.pandora.com/music/artist/bad+boy+bill">Bad Boy Bill</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/bad+boy+bill/album">The Album</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> October 15, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002BNTO42/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D383784753%2526id%253D383784740%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bite It</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Bad Boy Bill</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Album</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002BNTO42/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D383784753%2526id%253D383784740%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/0/8/067003078023_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>067003078023</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Peace And Quiet by The Rifles</title>
			<link>http://www.pandora.com/music/song/rifles/peace+quiet</link>
			<description>Peace And Quiet by The Rifles from the album No Love Lost</description>
			<pubDate>Mon, 11 Oct 2010 12:32:25 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM273fdbdf9ff07f3b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/rifles/peace+quiet"><img border="0" src="http://www.pandora.com/art/public/amz/4/2/2/7/828768597224_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Peace And Quiet</b><br /><a href="http://www.pandora.com/music/artist/rifles">The Rifles</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/rifles/no+love+lost">No Love Lost</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228211257687621446">Bloc Party Radio</a><br /><b>Favorite Created on:</b> October 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000FMR3UI/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DThe%252BRifles%2526songTerm%253DPeace%252BAnd%252BQuiet%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Peace And Quiet</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Rifles</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>No Love Lost</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000FMR3UI/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DThe%252BRifles%2526songTerm%253DPeace%252BAnd%252BQuiet%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/2/2/7/828768597224_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228211257687621446</pandora:stationLink>
			<pandora:stationCode>sh228211257687621446</pandora:stationCode>
			<pandora:albumEAN>828768597224</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>1 2 3 4 (Vanshe Technologic Remix) by Feist</title>
			<link>http://www.pandora.com/music/song/feist/1+2+3+4+vanshe+technologic+remix</link>
			<description>1 2 3 4 (Vanshe Technologic Remix) by Feist from the album 1 2 3 4 Remix</description>
			<pubDate>Thu, 9 Sep 2010 18:34:22 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMd73a4e1d077d5305425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/feist/1+2+3+4+vanshe+technologic+remix"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>1 2 3 4 (Vanshe Technologic Remix)</b><br /><a href="http://www.pandora.com/music/artist/feist">Feist</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/feist/1+2+3+4+remix">1 2 3 4 Remix</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> September 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Feist&field-title=1+2+3+4+Remix&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DFeist%2526songTerm%253D1%252B2%252B3%252B4%252B%252528Vanshe%252BTechnologic%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>1 2 3 4 (Vanshe Technologic Remix)</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Feist</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>1 2 3 4 Remix</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Feist&amp;field-title=1+2+3+4+Remix&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DFeist%2526songTerm%253D1%252B2%252B3%252B4%252B%252528Vanshe%252BTechnologic%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>800002599</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Nowhere To Run by Stegosaurus Rex</title>
			<link>http://www.pandora.com/music/song/stegosaurus+rex/nowhere+to+run</link>
			<description>Nowhere To Run by Stegosaurus Rex from the album The Dino Soars</description>
			<pubDate>Tue, 7 Sep 2010 11:48:47 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM6794d65ae484183e425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/stegosaurus+rex/nowhere+to+run"><img border="0" src="http://www.pandora.com/art/public/amz/1/4/4/1/892926001441_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Nowhere To Run</b><br /><a href="http://www.pandora.com/music/artist/stegosaurus+rex">Stegosaurus Rex</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/stegosaurus+rex/dino+soars">The Dino Soars</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> September 7, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001543LCY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D350955441%2526id%253D350955423%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Nowhere To Run</dc:title>
				<mm:trackNum>13</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Stegosaurus Rex</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Dino Soars</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001543LCY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D350955441%2526id%253D350955423%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/4/4/1/892926001441_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>892926001441</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>I Get Around (Midnight Juggernauts Remix) by Dragonette</title>
			<link>http://www.pandora.com/music/song/dragonette/i+get+around+midnight+juggernauts+remix</link>
			<description>I Get Around (Midnight Juggernauts Remix) by Dragonette from the album Kitsune Maison Compilation 4</description>
			<pubDate>Mon, 30 Aug 2010 15:31:08 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM98a873f2ba655afe425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/dragonette/i+get+around+midnight+juggernauts+remix"><img border="0" src="http://www.pandora.com/art/public/amz/0/3/5/3/3661311003530_496W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>I Get Around (Midnight Juggernauts Remix)</b><br /><a href="http://www.pandora.com/music/artist/dragonette">Dragonette</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+kitsune+maison+compilation+4/kitsune+maison+compilation+4">Kitsune Maison Compilation 4</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> August 30, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000PTYPXY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DDragonette%2526songTerm%253DI%252BGet%252BAround%252B%252528Midnight%252BJuggernauts%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>I Get Around (Midnight Juggernauts Remix)</dc:title>
				<mm:trackNum>8</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Dragonette</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kitsune Maison Compilation 4</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000PTYPXY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DDragonette%2526songTerm%253DI%252BGet%252BAround%252B%252528Midnight%252BJuggernauts%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/3/5/3/3661311003530_496W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>3661311003530</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>A Cause Des Garcons (Tepr Remix) by Yelle</title>
			<link>http://www.pandora.com/music/song/yelle/cause+des+garcons+tepr+remix</link>
			<description>A Cause Des Garcons (Tepr Remix) by Yelle from the album Kitsune Maison Compilation 5</description>
			<pubDate>Mon, 30 Aug 2010 15:00:05 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM60440931765af255425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/yelle/cause+des+garcons+tepr+remix"><img border="0" src="http://www.pandora.com/art/public/amz/4/2/4/2/5099951592424_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>A Cause Des Garcons (Tepr Remix)</b><br /><a href="http://www.pandora.com/music/artist/yelle">Yelle</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/yelle/pop+up">Kitsune Maison Compilation 5</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> August 30, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000XIJ3NO/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DYelle%2526songTerm%253DA%252BCause%252BDes%252BGarcons%252B%252528Tepr%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>A Cause Des Garcons (Tepr Remix)</dc:title>
				<mm:trackNum>13</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Yelle</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kitsune Maison Compilation 5</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000XIJ3NO/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DYelle%2526songTerm%253DA%252BCause%252BDes%252BGarcons%252B%252528Tepr%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/2/4/2/5099951592424_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>5099951592424</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Kids (Soulwax Remix) by MGMT</title>
			<link>http://www.pandora.com/music/song/mgmt/kids+soulwax+remix</link>
			<description>Kids (Soulwax Remix) by MGMT from the album Kids (Soulwax Remix)</description>
			<pubDate>Mon, 30 Aug 2010 14:53:06 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMbb81f78e58a30fa3425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/mgmt/kids+soulwax+remix"><img border="0" src="http://www.pandora.com/art/public/amz/1/4/0/4/800004041_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Kids (Soulwax Remix)</b><br /><a href="http://www.pandora.com/music/artist/mgmt">MGMT</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/mgmt/kids+soulwax+remix">Kids (Soulwax Remix)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh272369598869225286">Danger Radio</a><br /><b>Favorite Created on:</b> August 30, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=MGMT&field-title=Kids+%28Soulwax+Remix%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DMGMT%2526songTerm%253DKids%252B%252528Soulwax%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Kids (Soulwax Remix)</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>MGMT</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kids (Soulwax Remix)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=MGMT&amp;field-title=Kids+%28Soulwax+Remix%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DMGMT%2526songTerm%253DKids%252B%252528Soulwax%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/4/0/4/800004041_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh272369598869225286</pandora:stationLink>
			<pandora:stationCode>sh272369598869225286</pandora:stationCode>
			<pandora:albumEAN>800004041</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Modern Age (Napt Remix) by Radioplastic</title>
			<link>http://www.pandora.com/music/song/radioplastic/modern+age+napt+remix</link>
