<p>Am Ende muss das Timing so stimmen, dass wir in einem Hotel übernachten können und am nächsten Morgen bis spätestens neun Uhr wieder an unseren Startbahnhöfen ankommen. Kein leichtes Unterfangen. Doch die Planung für den morgigen Tag läuft und wenn ihr Tipps habt, was man gesehen haben muss, wie man wo einen Zwischenstopp einlegen sollte, schreibt es in die Kommentare. Natürlich werden wir in einem Liveblog mit Bild, Ton und vielleicht auch Video alles dokumentieren. Bei Twitter findet ihr uns bereits unter dem Namen <a href="http://www.twitter.com/bahntag" target="_blank">@bahntag</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=uPaubGnjxCk:LA5yQSNMK_A:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=uPaubGnjxCk:LA5yQSNMK_A:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/uPaubGnjxCk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/projekt-ein-tag-mit-der-bahn-morgen/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/projekt-ein-tag-mit-der-bahn-morgen/</feedburner:origLink></item>
		<item>
		<title>Videogame oder Real Life?</title>
		<link>http://feedproxy.google.com/~r/konni/~3/fMHy0APFjIE/</link>
		<comments>http://www.konni.org/2011/09/videogame-oder-real-life/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 16:11:21 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Gaming]]></category>
		<category><![CDATA[Real Life]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6600</guid>
		<description />
			<content:encoded><![CDATA[<p><iframe width="580" height="356" src="http://www.youtube.com/embed/2aEsr_2Cfp4?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=fMHy0APFjIE:0VAGqu2lw-Y:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=fMHy0APFjIE:0VAGqu2lw-Y:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/fMHy0APFjIE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/videogame-oder-real-life/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/videogame-oder-real-life/</feedburner:origLink></item>
		<item>
		<title>Das neue Two and a half men [Preview]</title>
		<link>http://feedproxy.google.com/~r/konni/~3/QK3CjZgXmIE/</link>
		<comments>http://www.konni.org/2011/09/das-neue-two-and-a-half-men-preview/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 17:59:55 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Ashton Kutcher]]></category>
		<category><![CDATA[Intro]]></category>
		<category><![CDATA[Theme]]></category>
		<category><![CDATA[Trailer]]></category>
		<category><![CDATA[Two and a half men]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6594</guid>
		<description />
			<content:encoded><![CDATA[<p><iframe width="580" height="356" src="http://www.youtube.com/embed/8ObllYaw6Ek?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=QK3CjZgXmIE:_34xgoVQ3QM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=QK3CjZgXmIE:_34xgoVQ3QM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/QK3CjZgXmIE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/das-neue-two-and-a-half-men-preview/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/das-neue-two-and-a-half-men-preview/</feedburner:origLink></item>
		<item>
		<title>re:publica 12: Termin und Location stehen!</title>
		<link>http://feedproxy.google.com/~r/konni/~3/EJ-L2Mrz47o/</link>
		<comments>http://www.konni.org/2011/09/republica-12-termin-und-location-stehen/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 12:51:25 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[#rp12]]></category>
		<category><![CDATA[re:publica]]></category>
		<category><![CDATA[rp11]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6587</guid>
		<description><![CDATA[re:publica 12: Termin und Location stehen! Nach der letzten, etwas zu vollen re:publica werden Johnny Haeusler und Co., wie bereits angekündigt, umziehen. Die neue Location für die re:publica 12 ist nun bekannt gegeben worden. Die Netzkonferenz steigt vom 02. bis 04. Mai 2012 und findet in der Station Berlin statt.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.re-publica.de/12/" target="_blank">re:publica 12: Termin und Location stehen!</a> Nach der letzten, etwas zu vollen re:publica werden Johnny Haeusler und Co., wie bereits angekündigt, umziehen. Die neue Location für die re:publica 12 ist nun bekannt gegeben worden. Die Netzkonferenz steigt vom 02. bis 04. Mai 2012 und findet in der <a href="http://www.station-berlin.de/" target="_blank">Station Berlin</a> statt.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=EJ-L2Mrz47o:UMLvcArUfFE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=EJ-L2Mrz47o:UMLvcArUfFE:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/EJ-L2Mrz47o" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/republica-12-termin-und-location-stehen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/republica-12-termin-und-location-stehen/</feedburner:origLink></item>
		<item>
		<title>Was hat das noch mit Hackerethik zu tun?</title>
		<link>http://feedproxy.google.com/~r/konni/~3/4HRWuRWOaY8/</link>
		<comments>http://www.konni.org/2011/09/was-hat-das-noch-mit-hackerethik-zu-tun/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 13:09:05 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Die Welt]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[9/11]]></category>
		<category><![CDATA[Hacker]]></category>
		<category><![CDATA[NBC]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6579</guid>
		<description><![CDATA[Was hat das noch mit Hackerethik zu tun? Vor zehn Jahren ereigneten sich die Terroranschläge des 11. September in den USA. Einige Vollidioten haben nichts besseres zu tun als einen Newsaccount bei Twitter zu hacken und Falschmeldungen zu verbreiten. Über einen gezielten Flugzeugabsturz am Ground Zero berichteten Hacker, die sich den Account von NBC News [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://mashable.com/2011/09/10/nbc-news-hacked/" target="_blank">Was hat das noch mit Hackerethik zu tun?</a> Vor zehn Jahren ereigneten sich die Terroranschläge des 11. September in den USA. Einige Vollidioten haben nichts besseres zu tun als einen Newsaccount bei Twitter zu hacken und Falschmeldungen zu verbreiten. Über einen gezielten Flugzeugabsturz am Ground Zero berichteten Hacker, die sich den Account von <a href="http://www.twitter.com/NBCNews" target="_blank">NBC News</a> zuvor geschnappt hatten.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=4HRWuRWOaY8:X1-Ua89HRR4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=4HRWuRWOaY8:X1-Ua89HRR4:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/4HRWuRWOaY8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/was-hat-das-noch-mit-hackerethik-zu-tun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/was-hat-das-noch-mit-hackerethik-zu-tun/</feedburner:origLink></item>
		<item>
		<title>Plexiglas mit besonderem Wert</title>
		<link>http://feedproxy.google.com/~r/konni/~3/dPalR2R0Ykg/</link>
		<comments>http://www.konni.org/2011/09/plexiglas-mit-besonderem-wert/#comments</comments>
		<pubDate>Sat, 10 Sep 2011 09:12:32 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Radio]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[Beste Innovation]]></category>
		<category><![CDATA[Deutscher Radiopreis]]></category>
		<category><![CDATA[Fußball]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6571</guid>
		<description><![CDATA[Irgendwann gestern gegen 15:00 Uhr war der Deutsche Radiopreis 2011 dann auch in der Redaktion angekommen. Unser Geschäftsführer Christoph Kruse brachte diese kleine und unscheinbare Skulptur aus Plexiglas nach Leipzig. Viel wichtiger ist aber ihre Bedeutung, denn der Preis sagt aus, dass 90elf die beste Innovation im deutschen Hörfunk ist. Das muss man sich auch [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_6572" class="wp-caption aligncenter" style="width: 590px"><img src="http://www.konni.org/wp-content/uploads/2011/09/radiopreis_winkler.jpg" alt="" title="Der Deutsche Radiopreis 2011 in meinen Händen" width="580" height="387" class="size-full wp-image-6572" /><p class="wp-caption-text">Der Deutsche Radiopreis 2011 im 90elf-Konferenzstudio in meinen Händen</p></div>
<p>Irgendwann gestern gegen 15:00 Uhr war der Deutsche Radiopreis 2011 dann auch in der Redaktion angekommen. Unser Geschäftsführer Christoph Kruse brachte diese kleine und unscheinbare Skulptur aus Plexiglas nach Leipzig. Viel wichtiger ist aber ihre Bedeutung, denn der Preis sagt aus, dass <a href="http://www.90elf.de" target="_blank" target="_blank">90elf</a> die beste Innovation im deutschen Hörfunk ist. Das muss man sich auch erst einmal zu Gemüte führen. Wir sind immer noch überwältigt von diesem Preis, der schon bald einen ganz besonderen Platz in der Redaktion einnehmen wird.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=dPalR2R0Ykg:8dk8xA-ttMU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=dPalR2R0Ykg:8dk8xA-ttMU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/dPalR2R0Ykg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/plexiglas-mit-besonderem-wert/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/plexiglas-mit-besonderem-wert/</feedburner:origLink></item>
		<item>
		<title>Der Duden und seine Wartungsseite</title>
		<link>http://feedproxy.google.com/~r/konni/~3/mjhOYTmkryY/</link>
		<comments>http://www.konni.org/2011/09/der-duden-und-seine-wartungsseite/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 10:15:33 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Duden]]></category>
		<category><![CDATA[under construction]]></category>
		<category><![CDATA[Wartungsseite]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6564</guid>
		<description><![CDATA[Gelungene Idee von Duden online.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.konni.org/wp-content/uploads/2011/09/duden_wartung.jpg" alt="" title="Wartungsseite bei Duden online" width="580" height="320" class="aligncenter size-full wp-image-6565" /></p>
<p>Gelungene Idee von <a href="http://www.duden.de" target="_blank">Duden online</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=mjhOYTmkryY:r7_ISOvQFP4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=mjhOYTmkryY:r7_ISOvQFP4:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/mjhOYTmkryY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/der-duden-und-seine-wartungsseite/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/der-duden-und-seine-wartungsseite/</feedburner:origLink></item>
		<item>
		<title>90elf gewinnt Radiopreis: Das sagt die Grimme-Jury</title>
		<link>http://feedproxy.google.com/~r/konni/~3/9vvSJNqLuRs/</link>
		<comments>http://www.konni.org/2011/09/90elf-gewinnt-radiopreis-das-sagt-die-grimme-jury/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 19:03:20 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Radio]]></category>
		<category><![CDATA[Sport]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[Deutscher Radiopreis]]></category>
		<category><![CDATA[Grimme Institut]]></category>
		<category><![CDATA[Innovation]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6555</guid>
		<description><![CDATA[Den Machern von 90elf ist es gelungen, ein privates, kommerzielles Spartenradio für die Zielgruppe der Fußballfans im Hörer- und Werbemarkt zu etablieren. Jahrzehntelang war die Berichterstattung über Fußball dominiert von der &#8220;Schaltkonferenz&#8221; der ARD. 90elf bietet als erstes Vollprogramm ausschließlich Informationen und Livereportagen zum Thema Fußball an. Es ist inhaltlich genau auf die Zielgruppe der [...]]]></description>
			<content:encoded><![CDATA[<blockquote><p>Den Machern von 90elf ist es gelungen, ein privates, kommerzielles Spartenradio für die Zielgruppe der Fußballfans im Hörer- und Werbemarkt zu etablieren. Jahrzehntelang war die Berichterstattung über Fußball dominiert von der &#8220;Schaltkonferenz&#8221; der ARD. 90elf bietet als erstes Vollprogramm ausschließlich Informationen und Livereportagen zum Thema Fußball an. Es ist inhaltlich genau auf die Zielgruppe der Fußballfans zugeschnitten.</p>
<p>Als reines Internet-Radio zieht es trotz der eingeschränkten Verbreitung an jedem Wochenende Hunderttausende begeisterte Fans ins Netz, die per Livestream das Spiel ihrer Lieblingsmannschaft in der 1. und 2. Bundesliga verfolgen. Damit beweist 90elf eindrucksvoll, dass Hörfunk im Internet funktioniert und auch Zielgruppenprogramme im Web werberelevante Hörerzahlen erreichen können.</p>
<p>Im Programm selbst sind zahlreiche innovative Ideen zu finden, wie beispielsweise die Möglichkeit, über Facebook seine persönliche Auswahl einer Schaltkonferenz zusammenzustellen. Auf mehreren Medienplattformen beweist 90elf, dass es die spezifischen Nutzungsmöglichkeiten und Vorteile der unterschiedlichen Zugänge verstanden und im Sinne einer gelungenen Medienkonvergenz vernetzt hat. So gibt es eine mobile App für Smartphones ebenso wie eine Facebook-Seite mit rund 100.000 Fans. Zusammen mit einem Gerätehersteller wurde außerdem ein WLAN-Radio entwickelt, welches das Hören des Programms auch ohne Computer ermöglicht.</p>
<p>In der Summe stellt dieses Angebot ein positives und gelungenes Beispiel für die Chancen und Entwicklungspotentiale des Hörfunks im Internet und Mobilfunk dar.</p></blockquote>
<p>Begründung der Grimme-Jury zur Vergabe des <a href="http://www.deutscher-radiopreis.de/verleihung/preistraeger/preistraegerinnovation101.html" target="_blank">Deutschen Radiopreises</a> 2011 in der Kategorie &#8220;Beste Innovation&#8221; an <a href="http://ww.90elf.de" target="_blank">90elf</a>. Danke für diese Auszeichnung. Das Team freut sich wie Schnitzel.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=9vvSJNqLuRs:K63a8DslutM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=9vvSJNqLuRs:K63a8DslutM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/9vvSJNqLuRs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/90elf-gewinnt-radiopreis-das-sagt-die-grimme-jury/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/90elf-gewinnt-radiopreis-das-sagt-die-grimme-jury/</feedburner:origLink></item>
		<item>
		<title>90elf sucht Trainee im Bereich Online &amp; New Media</title>
		<link>http://feedproxy.google.com/~r/konni/~3/aB96N6anvTI/</link>
		<comments>http://www.konni.org/2011/09/90elf-sucht-trainee-im-bereich-online-new-media/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 08:42:38 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Radio]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[Job]]></category>
		<category><![CDATA[Stellenangebot]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6547</guid>
		<description><![CDATA[90elf sucht Trainee im Bereich Online &#038; New Media. Ihr wisst ja wie das ist. Wenn ich meinen Arbeitgeber nicht in meinem privaten Blog unterstütze, wird mir mein virtueller Firmenwagen eingezogen und das Gehalt gekürzt. Medienbusiness eben. Deswegen der Tipp für alle, die gerne beim besten Team der Welt arbeiten möchten: Bewerbt Euch!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.90elf.de/start/article/1526786" target="_blank">90elf sucht Trainee im Bereich Online &#038; New Media.</a> Ihr wisst ja wie das ist. Wenn ich meinen Arbeitgeber nicht in meinem privaten Blog unterstütze, wird mir mein virtueller Firmenwagen eingezogen und das Gehalt gekürzt. Medienbusiness eben. Deswegen der Tipp für alle, die gerne beim besten Team der Welt arbeiten möchten: Bewerbt Euch!</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=aB96N6anvTI:_X0RdabSznk:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=aB96N6anvTI:_X0RdabSznk:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/aB96N6anvTI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/90elf-sucht-trainee-im-bereich-online-new-media/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/90elf-sucht-trainee-im-bereich-online-new-media/</feedburner:origLink></item>
		<item>
		<title>Tauschbasar bei Steam eröffnet</title>
		<link>http://feedproxy.google.com/~r/konni/~3/gff_P0WUDFk/</link>
		<comments>http://www.konni.org/2011/09/tauschbasar-bei-steam-eroffnet/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 06:02:56 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Steam]]></category>
		<category><![CDATA[Tausch]]></category>
		<category><![CDATA[Trading]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6541</guid>
		<description><![CDATA[Tauschbasar bei Steam eröffnet. Ab sofort könnt ihr virtuelle Items aus Spielen wie Team Fortress 2 oder auch Portal 2 via Steam mit Freunden tauschen. Außerdem können die virtuellen Gegenstände auch verschenkt werden. Schöner Ansatz, nur: wann kann man Spiele an sich tauschen und vielleicht auch verkaufen?]]></description>
			<content:encoded><![CDATA[<p><a href="http://store.steampowered.com/news/6201/" target="_blank">Tauschbasar bei Steam eröffnet.</a> Ab sofort könnt ihr virtuelle Items aus Spielen wie Team Fortress 2 oder auch Portal 2 via Steam mit Freunden tauschen. Außerdem können die virtuellen Gegenstände auch verschenkt werden. Schöner Ansatz, nur: wann kann man Spiele an sich tauschen und vielleicht auch verkaufen?</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=gff_P0WUDFk:byjkiXVZ9yU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=gff_P0WUDFk:byjkiXVZ9yU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/gff_P0WUDFk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/tauschbasar-bei-steam-eroffnet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/tauschbasar-bei-steam-eroffnet/</feedburner:origLink></item>
		<item>
		<title>Last Night</title>
		<link>http://feedproxy.google.com/~r/konni/~3/hgC4-DYapZs/</link>
		<comments>http://www.konni.org/2011/09/last-night/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 19:16:47 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Deutschland]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[IFA]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6535</guid>
		<description><![CDATA[Danke, Berlin.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.konni.org/wp-content/uploads/2011/09/last_night_berlin.jpg" alt="" title="Last Night in Berlin" width="580" height="435" class="aligncenter size-full wp-image-6536" /></p>
<p>Danke, Berlin.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=hgC4-DYapZs:9R4e3u1CARA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=hgC4-DYapZs:9R4e3u1CARA:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/hgC4-DYapZs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/last-night/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/last-night/</feedburner:origLink></item>
		<item>
		<title>Sorry, George!</title>
		<link>http://feedproxy.google.com/~r/konni/~3/VnAo3xRUlFQ/</link>
		<comments>http://www.konni.org/2011/09/sorry-george/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 06:55:16 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Commercial]]></category>
		<category><![CDATA[Fair Trade]]></category>
		<category><![CDATA[George Clooney]]></category>
		<category><![CDATA[Nespresso]]></category>
		<category><![CDATA[Werbung]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6532</guid>
		<description><![CDATA[Eine schöne Aktion von Solidar.]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="356" src="http://www.youtube.com/embed/2G8QljHVn_A?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
<p>Eine schöne Aktion von <a href="http://www.solidar.ch" target="_blank" target="_blank">Solidar</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=VnAo3xRUlFQ:aH0u-wRute4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=VnAo3xRUlFQ:aH0u-wRute4:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/VnAo3xRUlFQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/sorry-george/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/sorry-george/</feedburner:origLink></item>
		<item>
		<title>Wenn ich auf n-tv moderieren würde</title>
		<link>http://feedproxy.google.com/~r/konni/~3/ptqixrK45OI/</link>
		<comments>http://www.konni.org/2011/09/wenn-ich-auf-n-tv-moderieren-wurde/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 19:26:11 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[IFA]]></category>
		<category><![CDATA[n-tv]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6522</guid>
		<description><![CDATA[Leider haben es die Kollegen von n-tv versäumt meinen eigentlichen Take aufzuzeichnen. Am Desk sitzend und mit ausgefallenem Teleprompter. Ich musste improvisieren und hatte zittrige Hände. Aber immerhin: die Aufnahme von der Probe zuvor habe ich auf DVD erhalten. Und anschließend ging es wieder an den 90elf-Stand in Halle 22 auf der IFA. n-tv macht [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="465" src="http://www.youtube.com/embed/_RVUrvHjeLQ?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Leider haben es die Kollegen von n-tv versäumt meinen eigentlichen Take aufzuzeichnen. Am Desk sitzend und mit ausgefallenem Teleprompter. Ich musste improvisieren und hatte zittrige Hände. Aber immerhin: die Aufnahme von der Probe zuvor habe ich auf DVD erhalten. Und anschließend ging es wieder an den 90elf-Stand in Halle 22 auf der IFA. n-tv macht diese Reportercastings übrigens jeden Tag. War eine lustige Abwechslung in meiner Pause.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=ptqixrK45OI:yfC0af8KovQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=ptqixrK45OI:yfC0af8KovQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
