			<content:encoded><![CDATA[<p><iframe src="http://www.youtube.com/embed/EWZeF5af4C8" frameborder="0" width="560" height="349"></iframe></p>
<p>Here&#8217;s <a href="https://twitter.com/#!/thatandromeda" target="_blank">Andromeda Yelton</a>&#8216;s TEDx talk from this past June at Princeton Public Library in New Jersey.  In 6 minutes and 31 seconds, Andromeda talks about how her and a gang of librarians (see below) earned enough money to build a library in India and then raise enough for 100 extra books, a newspaper subscription, and then, to top it all off, <strong>4</strong> bo0kmobiles in Africa.  All of this, might I add, was done through Twitter/Blogging/Social Media.</p>
<p>I was lucky enough to be part of the gang of librarians I mentioned above.  Much love to the work of <a href="https://twitter.com/#!/thatandromeda" target="_blank">Andromeda</a>, <a href="https://twitter.com/#!/theREALwikiman" target="_blank">Ned Potter</a>, and <a href="https://twitter.com/#!/janholmquist" target="_blank">Jan Holmquist</a> on the awesome Buy India A Library Project.</p>
<p>You can read about the <a href="http://buyindiaalibrary.wordpress.com/" target="_blank">BUY INDIA A LIBRARY</a> project here.</p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/07/08/tedxprincetonlibrary-andromeda-yelton-how-to-build-5-libraries-in-one-month/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/07/08/tedxprincetonlibrary-andromeda-yelton-how-to-build-5-libraries-in-one-month/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Made at the Library</title>
		<link>http://tametheweb.com/2011/05/31/made-at-the-library/</link>
		<comments>http://tametheweb.com/2011/05/31/made-at-the-library/#comments</comments>
		<pubDate>Tue, 31 May 2011 15:14:22 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Teens & Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7382</guid>
		<description><![CDATA[<p>Over the past year, I&#8217;ve gotten to watch a group of teens that come into the library grow into full fledged hip hop artists.</p> <p>It all started with The Telling Room, a nonprofit writing center in Portland, ME, and their 2011 program Play. Their amazing Young Leaders and Writers workshop was the start of a collaboration [...]]]></description>
			<content:encoded><![CDATA[<p>Over the past year, I&#8217;ve gotten to watch a group of teens that come into the library grow into full fledged hip hop artists.</p>
<p>It all started with <a href="http://www.tellingroom.org/" target="_blank">The Telling Room</a>, a nonprofit writing center in Portland, ME, and their 2011 program <em><a href="http://www.flickr.com/photos/thetellingroom/sets/72157626691718476/show/" target="_blank">Play</a>. </em>Their amazing <em><a href="http://www.tellingroom.org/programs/special_projects.html" target="_blank">Young Leaders and Writers</a> </em>workshop was the start of a collaboration between three teens (Chrispo, Emmanuel, and Ali) with local hip hop artist <a href="http://www.myspace.com/sontiago" target="_blank">Sontiago</a> (aka Sonya Tomlinson).</p>
<p><strong>THE CREATION</strong></p>
<p><object width="640" height="505"><param name="movie" value="http://www.youtube.com/v/uKDCPBnk-aM?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/uKDCPBnk-aM?version=3" type="application/x-shockwave-flash" width="640" height="505" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object width="640" height="505"><param name="movie" value="http://www.youtube.com/v/8wqvhiLA5rw?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/8wqvhiLA5rw?version=3" type="application/x-shockwave-flash" width="640" height="505" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>The group of teens started coming into the library on a daily basis and used our study rooms as their rehearsal space.  They would freestyle over beats and furiously scribble down lyrics on scraps of paper.  It was through them that I met Sonya and ideas about future collaborations came to fruition.  Since the teens were already using the library as a rehearsal space, we couldn&#8217;t see why the teen study rooms couldn&#8217;t be used as a recording space as well.</p>
<p>The recording happened over two weeks in May 2011.  Sonya brought in her 8 track recorder and for a few hours the team camped out in our study rooms.  Verses and beats leaked out of the study rooms, and during their time spent in the library creativity flowed through the air.</p>
<p><strong>THE FINAL PRODUCT</strong></p>
<p>Last week, Chrispo came into the library and came up to the teen service desk.  He had the final mix of their song all ready to go and needed to get it online.  I gave him some extra time on the computer so he could make a quick YouTube video to share it with his friends and family.  I&#8217;ll end here and let their creation do the talking&#8230;</p>
<p><object width="640" height="505"><param name="movie" value="http://www.youtube.com/v/raGVc2gwb1U?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/raGVc2gwb1U?version=3" type="application/x-shockwave-flash" width="640" height="505" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Wouldn&#8217;t it be great if libraries could do this kind of stuff all the time?</p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/05/31/made-at-the-library/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/05/31/made-at-the-library/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>We&#8217;re gonna be OK</title>
		<link>http://tametheweb.com/2011/05/20/were-gonna-be-ok/</link>
		<comments>http://tametheweb.com/2011/05/20/were-gonna-be-ok/#comments</comments>
		<pubDate>Fri, 20 May 2011 12:33:26 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Teens & Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Excitement]]></category>
		<category><![CDATA[Harry and the Potters]]></category>
		<category><![CDATA[Libraries]]></category>
		<category><![CDATA[Library]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[teens]]></category>
		<category><![CDATA[Wizard Rock]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7348</guid>
		<description><![CDATA[<p>On Tuesday May 17, 2011, my library had the pleasure of hosting a show featuring the wizard rock band Harry and the Potters.  The show itself was awesome: the music was great, the band was super nice, and everyone had a good time.</p> <p></p> <p>The highlight for me had nothing to do with the actual [...]]]></description>
			<content:encoded><![CDATA[<p>On Tuesday May 17, 2011, my library had the pleasure of hosting a show featuring the wizard rock band <a href="http://harryandthepotters.com/" target="_blank">Harry and the Potters</a>.  The show itself was awesome: the music was great, the band was super nice, and everyone had a good time.</p>
<p><a href="http://tametheweb.com/wp-content/uploads/2011/05/potterslogo.gif"><img class="alignnone size-large wp-image-7352" title="potterslogo" src="http://tametheweb.com/wp-content/uploads/2011/05/potterslogo-1024x1024.gif" alt="" width="230" height="230" /></a></p>
<p>The highlight for me had nothing to do with the actual show.  Instead, it came from the patrons.  The first moment where I noticed that this wasn&#8217;t going to be just any old program was when I stepped out to announce to the fans that were waiting for the show to start that the band was just sound checking and would be ready shortly.  I expected maybe 20 people tops, but the line stretched all the way from our auditorium up into the library proper.  We&#8217;re talking at least 100 people here, all with smiles on their faces.</p>
<p>Once the show got underway, I stepped up to the mic to introduce the band to the 203 people that came to the library on a rainy, Tuesday night to see this free show.  I was greeted with shouts of &#8220;I LOVE LIBRARIES&#8221; and &#8220;WE LOVE LIBRARIANS&#8221;.  I felt like a <a href="http://www.youtube.com/watch?v=g9Vvup0fock" target="_blank">Beatle</a>.</p>
<p>But that&#8217;s not what I&#8217;m trying to get at.   What I&#8217;m really trying to say is this: the death of the library has been greatly exaggerated.  This event showed me that there are people out there that love their libraries.  They know who we are and what we do&#8230;and they love us for it.  Will 26 ebook circulations be the thing that takes away that love?  What about when Seth Godin says that libraries are out of date?  Are they gonna listen to him?  I don&#8217;t think so.  People will remember you when you give them positive experiences.</p>
<p>I have a feeling we&#8217;re gonna be ok.</p>
<p>&#8212;<br />
Here&#8217;s some video I took at the event with my phone.  Sure, the quality isn&#8217;t the best, but I think it captures the excitement of the evening.</p>
<p><a href="http://www.youtube.com/watch?v=ZKTq3L-uRVE">http://www.youtube.com/watch?v=ZKTq3L-uRVE</a></p>
<p><a href="http://www.youtube.com/watch?v=ZKTq3L-uRVE"></a></p>
<p><a href="http://www.youtube.com/watch?v=QXOloG4S-xs">http://www.youtube.com/watch?v=QXOloG4S-xs</a></p>
<p><a href="http://www.youtube.com/watch?v=3Ic9GYGIjSM">http://www.youtube.com/watch?v=3Ic9GYGIjSM</a></p>
<p><a href="http://www.youtube.com/watch?v=ThUh4_-B6Kw">http://www.youtube.com/watch?v=ThUh4_-B6Kw</a></p>
<p>&nbsp;</p>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/05/20/were-gonna-be-ok/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/05/20/were-gonna-be-ok/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>DePaul levels up on video game collection</title>
		<link>http://tametheweb.com/2011/05/07/depaul-levels-up-on-video-game-collection/</link>
		<comments>http://tametheweb.com/2011/05/07/depaul-levels-up-on-video-game-collection/#comments</comments>
		<pubDate>Sat, 07 May 2011 12:42:47 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Gaming & Gamers in Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Collection]]></category>
		<category><![CDATA[College]]></category>
		<category><![CDATA[School]]></category>
		<category><![CDATA[Video Games]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7302</guid>
		<description><![CDATA[<p>Via nwi.com:</p> <p>I&#8217;ve actually done research on students who are learning game design and about games,&#8221; said Jose Zagal, a game development professor at DePaul. &#8220;And it is quite often the case that they&#8217;ll have a very narrow view of games.&#8221;</p> <p>Jim Galbraith, associate director of collections at DePaul&#8217;s library, hopes the collection will draw [...]]]></description>
			<content:encoded><![CDATA[<p>Via <a href="http://www.nwitimes.com/news/local/illinois/chicago/article_d2c0d4a6-2a3a-5ffc-9a59-66322b892602.html" target="_blank">nwi.com</a>:</p>
<blockquote><p><em><strong>I&#8217;ve actually done research on students who are learning game design and about games,&#8221; said Jose Zagal, a game development professor at DePaul. &#8220;And it is quite often the case that they&#8217;ll have a very narrow view of games.&#8221;</strong></em></p>
<p><em><strong>Jim Galbraith, associate director of collections at DePaul&#8217;s library, hopes the collection will draw the wider student body while supplementing what&#8217;s taught in game design and computer science classes.</strong></em></p>
<p>&nbsp;</p></blockquote>
<p>You can read the<a href="http://www.nwitimes.com/news/local/illinois/chicago/article_d2c0d4a6-2a3a-5ffc-9a59-66322b892602.html" target="_blank"> rest of the article here</a>.  Is your library doing something like this?  <a href="http://blog.8bitlibrary.com/category/8bitlibrarianjustinhoenke/" target="_blank">As a big advocate for video gaming in libraries</a>, I&#8217;m happy to see universities starting to collect games.  I&#8217;m most excited about seeing how their retro gaming collection develops.</p>
<p>Also, made sure you check out their sidebar &#8220;Video Game Canon&#8221; discussion.  Do you agree with their selection of games in the Video Game Canon?  What would you add?  Take away?</p>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
<p><em><br />
</em></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/05/07/depaul-levels-up-on-video-game-collection/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/05/07/depaul-levels-up-on-video-game-collection/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Library Idea Share</title>
		<link>http://tametheweb.com/2011/05/03/library-idea-share/</link>
		<comments>http://tametheweb.com/2011/05/03/library-idea-share/#comments</comments>
		<pubDate>Tue, 03 May 2011 10:00:43 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7250</guid>
		<description><![CDATA[<p>I&#8217;ve been working in public libraries for five years now and recently decided to go back and look at the things I&#8217;ve done.  Part of it was curiosity and the other part was to make sure that I&#8217;ve been doing my job and making interesting things happen for my community.   Also, sometimes there&#8217;s a program or [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve been working in public libraries for five years now and recently decided to go back and look at the things I&#8217;ve done.  Part of it was curiosity and the other part was to make sure that I&#8217;ve been doing my job and making interesting things happen for my community.   Also, sometimes there&#8217;s a program or idea that you&#8217;ve had in the past that you&#8217;ve totally forgot about.  Going back through my personal archives has helped me rediscover some ideas that I can now see through to completion.</p>
<p>The <a href="http://justinthelibrarian.wordpress.com/category/library-idea-share/" target="_blank">Library Idea Share</a> is my attempt to get these ideas and tools off of my hard drive and into other librarian&#8217;s hands so that they can be used by anyone looking to put a program together.  I hope that through this series of posts you can find something that you can take and remix for your own libraries needs.</p>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/05/03/library-idea-share/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/05/03/library-idea-share/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Thank you Harper Collins (for making the path forward a little clearer)</title>
		<link>http://tametheweb.com/2011/02/28/thank-you-harper-collins-for-making-the-path-forward-a-little-clearer/</link>
		<comments>http://tametheweb.com/2011/02/28/thank-you-harper-collins-for-making-the-path-forward-a-little-clearer/#comments</comments>
		<pubDate>Mon, 28 Feb 2011 15:22:07 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Content (is Conversation)]]></category>
		<category><![CDATA[E-books & Reading]]></category>
		<category><![CDATA[Librarians, Libraries & the Profession]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[#hcod]]></category>
		<category><![CDATA[building community]]></category>
		<category><![CDATA[creating content]]></category>
		<category><![CDATA[DRM]]></category>
		<category><![CDATA[ebooks]]></category>
		<category><![CDATA[empowering users]]></category>
		<category><![CDATA[Harper Collins]]></category>
		<category><![CDATA[Overdrive]]></category>
		<category><![CDATA[reading]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7138</guid>
		<description><![CDATA[<p style="text-align: left;">Note from Michael &#8211; I&#8217;m deep in two projects today  and tomorrow and haven&#8217;t had much time to catch up on the hubub with Harper Collins and ebooks. I can say that I agree with Justin&#8217;s take on the potential and promise of promoting content creation, access to technology and building the community [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;"><em>Note from Michael &#8211; I&#8217;m deep in two projects today  and tomorrow and haven&#8217;t had much time to catch up on the hubub with Harper Collins and ebooks. I can say that I agree with Justin&#8217;s take on the potential and promise of promoting content creation, access to technology and building the community memory (whatever community it might be &#8211; civic, academic, education) as a big part of our future in libraries. I appreciate Justin&#8217;s hard work and insights</em>.</p>
<p style="text-align: left;">&nbsp;</p>
<div>
<p>The <a href="http://www.libraryjournal.com/lj/home/889452-264/harpercollins_puts_26_loan_cap.html.csp">news about HarperCollins placing loaning caps on ebooks in the Overdrive catalog</a>—known as #hcod on Twitter—gobbled up my Twitter feed last Friday afternoon.  On one hand, I knew some publisher was going to pull this stunt, so I wasn’t shocked. On the other, I learned two things about libraries and the profession in general.</p>
<p>First, the lending-digital-goods jig is up. With DRM, publishers have found a way to cut out libraries and used booksellers. This kind of greed is absurd when you consider how much business libraries give the major book publishers. The average annual teen book budget I’ve worked with over the years at a few different libraries is $20,000—and that’s often one of the smaller pieces of the pie. Adult public library book budgets for systems serving upwards of a million people range from a cool <a href="http://www.libraryjournal.com/lj/home/888879-264/ljs_book_buying_survey_2011.html.csp">$1 to $2 million</a>. And let’s remember: libraries don’t ever return books. The obvious solution to the HarperCollins slight is to stop buying its wares. The lack of library cash flow will speak loudly. Also, no more booktalking HC’s backlist or generating word of mouth, the rumored force behind best sellers. You’re grooming your next Neil Gaiman, HC? Wonderful! Good luck making him or her a star without our readers advisors and community centers, where people can talk about what their discovering in the stacks.</p>
<p>Now, let’s all quit being shocked that the ebook loaning cap happened and take the long view of digital goods in libraries. Two of the so-called Big Six book publishers already refuse to lend ebooks to libraries, Macmillan and Simon &amp; Schuster. Overdrive, the vendor involved in the HC incident, is a pile of garbage in terms of usability. Don’t believe me? Read this comic.</p>
</div>
<div><a href="http://tametheweb.com/wp-content/uploads/2011/02/the_brads_drm.png"><img class="size-large wp-image-7139 aligncenter" title="the_brads_drm" src="http://tametheweb.com/wp-content/uploads/2011/02/the_brads_drm-548x1024.png" alt="" width="548" height="1024" /></a></div>
<div style="text-align: left;">
<div>
<p>Tell me you haven’t run into this problem before. As a Teen Librarian, I’m working with the one-click-and-the-file-saves-to-your-computer generation. Do they use Overdrive now? No. Will they later? Doubtful, if the interface and DRM remain. Does this bode well for the future of library services and literacy? For an answer, look at what’s happened with digital music products for libraries. Like ebooks, they are locked up in crazy DRM or come with an <a href="http://www.freegalmusic.com/homes/aboutus">insanely high price tag</a>. Let’s not even get into databases.</p>
<p>The second thing I learned from this incident is that the library world is terrible at advocating for itself. DRM and greedy publishers are here to stay. No number of tweets, emails, or blog posts is going to change their minds. If HC and other publishers in their wake want to cut us out of the ebook market, let them—it gives us a chance to do what we need to do, that is, reinvent ourselves. <a href="http://www.youtube.com/watch?v=9J0X__Z81EA" target="_blank">REVOLUTION!</a></p>
<div>What do I mean by “revolution”? Let’s use this slap in the face as an opportunity to make libraries modern institutions. For a while now, we’ve loaned popular materials like DVDs in our communities. To many people, libraries are like free versions of Blockbuster. Meanwhile, our unique local collections are hidden away, either hard to browse or physically out of reach. Instead of giving patrons access to cutting-edge technology they can use to create original works and teaching them how to use it, we give them basic Internet connections so they can watch YouTube clips and Facebook themselves into oblivion. We’ve become lazy, boring; extensions of people’s living rooms, essentially.&nbsp;</p>
<p>And now that we’re being squeezed out of lending popular materials like ebooks, what do we lend out?  The answer is simple: we turn to our community to create the content that we collect.  We “check out” distinctive experiences and educational opportunities to our patrons instead of the Twilight saga ad nauseam. We become the go-to place for people to record music, film movies, write original stories, and do anything else creative, educational, and life-improving.</p>
<p>We then take these works and make like libraries and catalog, store, and share them. Sure, we may only have one or two ebook copies of James Patterson’s crapfest, <a href="http://www.youtube.com/watch?v=1U_tgK8PMno%20T">but look at the awesome content we’re encouraging our community to create</a>! The best part? It’s one-of-a-kind material that we can now share easily with the world. The other rad part? We’re empowering our patrons to become creators instead of consumers.</p>
</div>
<div>
<div>Finally, the first person to say, “But my library doesn’t have the money to do this kind of stuff!” in the comments section loses. It’s easy.&nbsp;</p>
<p>As for my take on DRM, cut and paste what Cory Doctorow has said and put it in my mouth because I feel the exact same way. It’s a bad, ugly thing. <a href="http://www.boingboing.net/2011/02/25/harpercollins-to-lib.html">His post on the #hcod debacle was brilliant from start to finish</a>, but this chunk of gooey goodness keeps on repeating in my mind:</p>
<p><em>And that&#8217;s why libraries should just stop buying DRM media for their collections. Period. It&#8217;s unsafe at any speed.  I mean it. When HarperCollins backs down and says, &#8220;Oh, no, sorry, we didn&#8217;t mean it, you can have unlimited ebook checkouts,&#8221; the libraries&#8217; answers should be &#8220;Not good enough. We want DRM-free or nothing.&#8221; Stop buying DRM ebooks. Do you think that if you buy twice, or three times, or ten times as many crippled books that you&#8217;ll get more negotiating leverage with which to overcome abusive crap like this? Do you think that if more of your patrons come to rely on you for ebooks for their devices, that DRM vendors won&#8217;t notice that your relevance is tied to their product and tighten the screws?</em></p>
</div>
<div>
<div>Cory’s got it right: stop giving them our money. Instead of buying 80 copies of Dan Brown’s bound schlock, buy some cheap netbooks, toss on some open-source software that will turn patrons into creators, and lend them out. Invest in your community instead of bleeding time and money on ebook garbage.</div>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em> </em></p>
<p><em></p>
<div>
<p><strong>MUCH LOVE GOES OUT TO:</strong><br />
In no way am I the first person to ever say something along these lines:<br />
Thank you <a href="http://tametheweb.com/2011/02/15/dok-delft-takes-user-generated-content-to-the-next-level-a-ttw-guest-post-by-erik-boekesteijn/">DOK Library Concept Center</a> and Eli Neiburger (watch <a href="http://www.youtube.com/watch?v=KqAwj5ssU2c">#1 </a>and <a href="http://www.youtube.com/watch?v=bd0lIKVstJg&amp;feature=related">#2</a>)</p>
</div>
<p></em><em> </em><em> </em><em> </em><em> </em><em> </em></p>
</div>
</div>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
</div>
</div>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/02/28/thank-you-harper-collins-for-making-the-path-forward-a-little-clearer/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/02/28/thank-you-harper-collins-for-making-the-path-forward-a-little-clearer/feed/</wfw:commentRss>
		<slash:comments>27</slash:comments>
		</item>
		<item>
		<title>&#8220;She wrote the book on saving libraries&#8221;</title>
		<link>http://tametheweb.com/2011/02/23/she-wrote-the-book-on-saving-libraries/</link>
		<comments>http://tametheweb.com/2011/02/23/she-wrote-the-book-on-saving-libraries/#comments</comments>
		<pubDate>Wed, 23 Feb 2011 15:03:28 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Librarians, Libraries & the Profession]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Carnegie]]></category>
		<category><![CDATA[Libraries]]></category>
		<category><![CDATA[PA]]></category>
		<category><![CDATA[Pennsylvania]]></category>
		<category><![CDATA[Pittsburgh]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7124</guid>
		<description><![CDATA[<p>Via the Pittsburgh Post-Gazette&#8230;</p> <p>Gov. Tom Corbett&#8217;s no-new-tax pledge means he has to figure a way to slash billions of dollars across the board from Pennsylvania&#8217;s budget, and it&#8217;s unlikely libraries will emerge unscathed.</p> <p>Into this breach steps janet jai of Highland Park. (She had her name legally changed to lower-case letters a long time [...]]]></description>
			<content:encoded><![CDATA[<p>Via the Pittsburgh Post-Gazette&#8230;</p>
<blockquote><p><em>Gov. Tom Corbett&#8217;s no-new-tax pledge means he has to figure a way to slash billions of dollars across the board from Pennsylvania&#8217;s budget, and it&#8217;s unlikely libraries will emerge unscathed.</em></p>
<p><em>Into this breach steps janet jai of Highland Park. (She had her name legally changed to lower-case letters a long time ago, but that&#8217;s another story.) Ms. jai (pronounced like the letter J), 65, has rushed out 500 copies of a self-published, 165-page paperback book, &#8220;Saving Our Public Libraries: Why We Should. How We Can.&#8221;</em></p>
<p><em>We met Monday to discuss her fundraising suggestions. I had coffee and she had tea &#8212; or almost did. She&#8217;s so passionate about this cause she never pulled out the tea bag. She sipped hot water. &#8220;Silver tea,&#8221; she shrugged, and we kept talking.</em></p>
<p><em>Her book defies quick summary but she makes two key points. The first is that libraries can&#8217;t feel they&#8217;re being singled out if government is cutting more or less equally everywhere. The second is that librarians must now think like entrepreneurs even as they hold fast to Andrew Carnegie&#8217;s &#8220;free to the people&#8221; credo.</em></p>
<p><em>I was drawn immediately to a quirky suggestion on page 149. She knows people want to be remembered, and also knows most of us aren&#8217;t Carnegies. So she suggests small fundraisers that could end with innumerable little signs like the following:</em></p>
<p><em>&#8220;The lights are on today because of Amanda Smith&#8217;s contribution. &#8230; Kelly Hu paid for the electricity that makes it possible for you to use this computer. &#8230;&#8221;</em></p></blockquote>
<p><a href="http://tametheweb.com/wp-content/uploads/2011/02/SavPubLibJai.png"><img class="alignnone size-full wp-image-7125" title="SavPubLibJai" src="http://tametheweb.com/wp-content/uploads/2011/02/SavPubLibJai.png" alt="" width="264" height="396" /></a></p>
<p>What a great article.  Coming from a librarian or someone directly linked to libraries, a passionate book like this may be overlooked.  Coming from a patron, however, it becomes a whole different thing.  Empowering patrons&#8230;it&#8217;s just one of the things we&#8217;re here to help with.</p>
<p><a href="http://www.postgazette.com/pg/11053/1127026-155.stm?cmpid=bcpanel1" target="_blank">Read more here: <em>She wrote the book on saving libraries </em>at the Pittsburgh Post Gazette</a></p>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/02/23/she-wrote-the-book-on-saving-libraries/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/02/23/she-wrote-the-book-on-saving-libraries/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>What do you check out from your library?</title>
		<link>http://tametheweb.com/2011/01/29/what-do-you-check-out-from-your-library/</link>
		<comments>http://tametheweb.com/2011/01/29/what-do-you-check-out-from-your-library/#comments</comments>
		<pubDate>Sat, 29 Jan 2011 16:00:19 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=6975</guid>
		<description><![CDATA[<p></p> <p>A Nintendo DS game for my wife Haley, some Captain Beefheart for our Saturday family night music, and a book about firemen to read to my son Finn before we go to bed tonight.  I can&#8217;t think of a better way to spend our weekend.</p> <p>-Post by Justin Hoenke, Tame the Web Contributor</p> [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://tametheweb.com/wp-content/uploads/2011/01/20110129095716.jpg"><img class="alignnone size-large wp-image-6976" title="20110129095716" src="http://tametheweb.com/wp-content/uploads/2011/01/20110129095716-1024x768.jpg" alt="" width="614" height="461" /></a></p>
<p>A Nintendo DS game for my wife Haley, some Captain Beefheart for our Saturday family night music, and a book about firemen to read to my son Finn before we go to bed tonight.  I can&#8217;t think of a better way to spend our weekend.</p>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/01/29/what-do-you-check-out-from-your-library/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/01/29/what-do-you-check-out-from-your-library/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Teens Through Time Movie Series</title>
		<link>http://tametheweb.com/2011/01/25/teens-through-time-movie-series/</link>
