<p>-          In ceea ce privește măsurile de prim ajutor, acestea “pot face diferența între viață și moarte”: durează 3 minute ca o persoana aflată în stop respirator să moară, 5 minute până la sosirea ambulanței și mai puțin de 1 minut până la deschiderea căilor aeriene printr-o manevra de prim ajutor.</p>
<p><center><object width="480" height="360"><param name="movie" value="http://www.youtube.com/v/BtzihP5olqE?version=3&amp;hl=en_US&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/BtzihP5olqE?version=3&amp;hl=en_US&amp;rel=0" type="application/x-shockwave-flash" width="480" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></object></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=nDOkBHmT6_M:01Evb2LuQS0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=nDOkBHmT6_M:01Evb2LuQS0:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/nDOkBHmT6_M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/video-salvez-ro-apelurile-112-sunt-la-fel-de-importante-precum-viata/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/video-salvez-ro-apelurile-112-sunt-la-fel-de-importante-precum-viata/</feedburner:origLink></item>
		<item>
		<title>ONLINE: Nominalizările Premiilor O Music (by MTV)</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/2j65cmJ0h-g/</link>
		<comments>http://www.floringrozea.com/2011/09/30/online-nominalizarile-premiilor-o-music-by-mtv/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 22:17:14 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Stiri]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[Awards]]></category>
		<category><![CDATA[MTV]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11892</guid>
		<description><![CDATA[MTV organizează în 2011 a doua ediție a premiilor muzicale online - O Music Awards! Vă reamintesc că O vine de la &#8220;Offbeat, Outrageous, Online&#8221; Iată câteva dintre categorii și nominalizații: Best Vintage Viral Video 1. Metallica, “Enter Sandman,” Monsters of Rock Festival 2. Sinead O’Connor, Bob Marley’s “War,” Saturday Night Live 3. Nirvana, “Smells Like Teen Spirit,” Top of the Pops 4. Dolly Parton, “Jolene,” That Good Ole Nashville<a href="http://www.floringrozea.com/2011/09/30/online-nominalizarile-premiilor-o-music-by-mtv/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p><strong>MTV</strong> organizează în 2011 a doua ediție a premiilor muzicale online -<strong> O Music Awards</strong>!</p>
<p>Vă reamintesc că O vine de la &#8220;Offbeat, Outrageous, Online&#8221;  <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p><center><a href="http://www.floringrozea.com/2011/09/30/online-nominalizarile-premiilor-o-music-by-mtv/mtv-o-awards/" rel="attachment wp-att-11893"><img src="http://www.floringrozea.com/wp-content/uploads/MTV-O-Awards-240x158.png" alt="" title="MTV O Awards" width="240" height="158" class="aligncenter size-medium wp-image-11893" /></a><br />
</center></p>
<p>Iată câteva dintre categorii și nominalizații:</p>
<blockquote><p><strong>Best Vintage Viral Video</strong><br />
1. Metallica, “Enter Sandman,” Monsters of Rock Festival<br />
2. Sinead O’Connor, Bob Marley’s “War,” Saturday Night Live<br />
3. Nirvana, “Smells Like Teen Spirit,” Top of the Pops<br />
4. Dolly Parton, “Jolene,” That Good Ole Nashville Music<br />
5. Notorious B.I.G., Freestyling, Brooklyn, NY</p>
<p><strong>Digital Genius Award</strong><br />
1. Bjork<br />
2. Chris Milk<br />
3. Wayne Coyne<br />
4. Girl Talk<br />
5. Devo</p>
<p><strong>Best Web-Born Artist</strong><br />
1. The Weeknd<br />
2. MNDR<br />
3. Kina Grannis<br />
4. Ben Lovett<br />
5. Odd Future</p>
<p><strong>Hottest Music NILF</strong><br />
1. Billy Chasen, CEO and Co-founder of Turntable.fm<br />
2. Alexander Ljung, CEO and Founder of SoundCloud<br />
3. Ian Rogers, CEO of Topspin<br />
4. Sarah Fullen Gregory, The Gregory Brothers<br />
5. Michelle You, Co-founder of Songkick<br />
6. Arkadiy Kukarkin, Developer at The Hype Machine<br />
7. Katie Morse, Social Marketing Manager at Billboard<br />
8. Corey Stanford, Founder of Blaztrak<br />
9. Prerna Gupta, CEO and Co-founder of Khush<br />
10. D.A. Wallach, Artist In Residence at Spotify</p></blockquote>
<p>Mai multe amănunte pe site-ul oficial <a href="http://blog.omusicawards.com/2011/09/oma-nominees-2/">OMusicAwards.com</a></p>
<p>Vezi câteva imagini de anul trecut de la decernarea [online, cum altfel?] a premiilor <a href="http://www.floringrozea.com/2011/05/25/o-music-awards-mtv-organizeaza-premiile-muzicale-din-online/">aici</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=2j65cmJ0h-g:14xI1l9DoMw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=2j65cmJ0h-g:14xI1l9DoMw:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/2j65cmJ0h-g" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/online-nominalizarile-premiilor-o-music-by-mtv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/online-nominalizarile-premiilor-o-music-by-mtv/</feedburner:origLink></item>
		<item>
		<title>ONLINE: Will.I.Am e promovat pe prima pagină Google America!</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/dcgsx2LpmWE/</link>
		<comments>http://www.floringrozea.com/2011/09/30/online-will-i-am-e-promovat-pe-prima-pagina-google-america/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 21:56:05 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Featured]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[BEP]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Google Plus]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[Will.I.Am]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11888</guid>
		<description><![CDATA[Fondatorul trupei The Black Eyed Peas este primul care adoptă noile tehnologii [vezi articolul acesta cu câteva dintre inovațiile lui] și a fost de curând angajat de Intel ca Director of Creative Innovation. Săptămâna asta Google.com avea link către contul lui Google Plus pentru a promova un HangOut live cu fanii. E prima dată în istorie când Google promovează un link către Google Plus pe prima pagină, o pagină care<a href="http://www.floringrozea.com/2011/09/30/online-will-i-am-e-promovat-pe-prima-pagina-google-america/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Fondatorul trupei <strong>The Black Eyed Peas</strong> este primul care adoptă noile tehnologii [<a href="http://www.floringrozea.com/2011/01/27/will-i-am-de-la-croitor-la-vedeta-internationala-si-director-la-intel/">vezi articolul acesta cu câteva dintre inovațiile lui</a>] și a fost de curând angajat de <strong>Intel</strong> ca Director of Creative Innovation.</p>
<p>Săptămâna asta <a href="http://www.google.com">Google.com</a> avea link către <a href="https://plus.google.com/109351399938437494273/posts?utm_source=googlehp&#038;utm_medium=hpp&#038;utm_campaign=bep">contul lui Google Plus</a> pentru a promova un <em>HangOut</em> live cu fanii.</p>
<p><center><a href="http://www.floringrozea.com/2011/09/30/online-will-i-am-e-promovat-pe-prima-pagina-google-america/google-page-will-i-am-bep/" rel="attachment wp-att-11889"><img src="http://www.floringrozea.com/wp-content/uploads/google-page-will-i-am-bep-440x215.png" alt="" title="google page will i am bep" width="440" height="215" class="aligncenter size-large wp-image-11889" /></a></center></p>
<p>E prima dată în istorie când <strong>Google</strong> promovează un link către <a href="http://plus.google.com">Google Plus</a> pe prima pagină, o pagină care din totdeauna a fost albă, fără reclame. Compania americană promovează puternic <a href="http://www.googlepluswiki.com/category/google-plus-hang-out">HangOuts</a> &#8211; aplicația prin care utilizatorii pot crea camere de videochat cu mai mulți prieteni. </p>
<p><strong>Observație personală: </strong>HangOut nu pare să aibă succesul scontat deși la început părea marea lovitură în lupta cu Facebook.</p>
<p>Via <a href="http://thenextweb.com/google/2011/09/30/will-i-ams-google-profile-gets-the-ultimate-promotion-a-link-on-googles-front-page/">TheNextWeb</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=dcgsx2LpmWE:2xh7jIhUMas:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=dcgsx2LpmWE:2xh7jIhUMas:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/dcgsx2LpmWE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/online-will-i-am-e-promovat-pe-prima-pagina-google-america/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/online-will-i-am-e-promovat-pe-prima-pagina-google-america/</feedburner:origLink></item>
		<item>
		<title>Objects of desire: SEPTEMBRIE 2011</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/5-_RdnUF3ks/</link>
		<comments>http://www.floringrozea.com/2011/09/30/objects-of-desire-septembrie-2011/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:54:19 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Zi de zi @ro]]></category>
		<category><![CDATA[objects of desire]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11884</guid>
		<description><![CDATA[Iată ce îmi doresc eu mie, dulce Românie Zilele acestea: Audeze LCD-2 Căști profesionale de studio, cu lemn și piele, lucrate manual în Los Angeles. Kindle Fire Tableta Amazon care va fi lansată peste o lună. Preț incredibil de mic, abordare diferită, ecosistem Amazon.]]></description>
			<content:encoded><![CDATA[<p>Iată ce îmi doresc eu mie, dulce Românie <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p>Zilele acestea:</p>
<h3><strong><a href="http://www.headphone.com/selection-guide/audeze-lcd-2-leather.php">Audeze LCD-2</a> </strong></h3>
<p>Căști profesionale de studio, cu lemn și piele, lucrate manual în Los Angeles.</p>
<p><center><img src="http://www.floringrozea.com/wp-content/uploads/Audeze-LCD2-440x462.jpg" alt="" title="Audeze LCD2" width="440" height="462" class="aligncenter size-large wp-image-11885" /></center></p>
<h3><strong><a href="http://www.amazon.com/gp/product/B0051VVOB2/ref=famstripe_kf">Kindle Fire</a></strong></h3>
<p>Tableta Amazon care va fi lansată peste o lună. Preț incredibil de mic, abordare diferită, ecosistem Amazon.</p>
<p><Center><a href="http://www.floringrozea.com/2011/09/29/tablete-amazon-lanseaza-tablete-la-preturi-incredibile-romania-kindle-fire/kindle-fire-amazon/" rel="attachment wp-att-11852"><img src="http://www.floringrozea.com/wp-content/uploads/Kindle-Fire-Amazon-440x421.png" alt="" title="Kindle Fire Amazon" width="440" height="421" class="aligncenter size-large wp-image-11852" /></a><br />
</center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=5-_RdnUF3ks:6AP4A258Ki8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=5-_RdnUF3ks:6AP4A258Ki8:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/5-_RdnUF3ks" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/objects-of-desire-septembrie-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/objects-of-desire-septembrie-2011/</feedburner:origLink></item>
		<item>
		<title>TV: Rebranding Comedy Central</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/6n_n8WtNyto/</link>
		<comments>http://www.floringrozea.com/2011/09/30/tv-rebranding-comedy-central/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:46:10 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Stiri]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Comedy Central]]></category>
		<category><![CDATA[logo]]></category>
		<category><![CDATA[rebranding]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11869</guid>
		<description><![CDATA[Noul logo al postului de comedie american care difuzează South Park, The Daily Show și The Roast [printre altele]. Mie mi se pare mai simplu și mai puternic, dar parcă prea aproape de celebrele sigle Copyright și Creative Commons! Via Comanescu.]]></description>
			<content:encoded><![CDATA[<p>Noul logo al postului de comedie american care difuzează South Park, The Daily Show și <a href="http://www.floringrozea.com/2011/09/19/comedy-central-the-roast-of-charlie-sheen/">The Roast</a> [printre altele].</p>
<p>Mie mi se pare mai simplu și mai puternic, dar parcă prea aproape de celebrele sigle <strong>Copyright</strong> și <a href="http://www.creativecommons.org"><strong>Creative Commons</strong></a>!</p>
<p><Center><iframe src="http://player.vimeo.com/video/17695336?byline=0&amp;portrait=0" width="501" height="338" frameborder="0" webkitAllowFullScreen allowFullScreen></iframe></center></p>
<p>Via <a href="http://www.comanescu.ro/rebranding-comedy-central.html">Comanescu</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=6n_n8WtNyto:BVstfggFW0g:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=6n_n8WtNyto:BVstfggFW0g:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/6n_n8WtNyto" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/tv-rebranding-comedy-central/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/tv-rebranding-comedy-central/</feedburner:origLink></item>
		<item>
		<title>FUN: Imnul repetentului la BAC – viata e dură</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/ISOqPo6IoGs/</link>
		<comments>http://www.floringrozea.com/2011/09/30/fun-imnul-repetentului-la-bac-viata-e-dura/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:45:51 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[fun]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11874</guid>
		<description><![CDATA[Parodie Danza Kuduro. Cam amară parodie, românilor le place să facă haz de necaz&#8230; Viata e dura &#8211; Imnul repetentului la Bac de pe tare.ro Știți bancul cu Pitbull și Danza Kuduro?]]></description>
			<content:encoded><![CDATA[<p>Parodie Danza Kuduro.</p>
<p>Cam amară parodie, românilor le place să facă haz de necaz&#8230;</p>
<p><Center><object width="460" height="304"><param name="movie" value="http://cache.tare.ro/4e857a79bf8ca/videoplayer.swf?key=779da6fe117511367217375b4478dec5"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><param name="autoplay" value="false"></param><param name="wmode="transparent"" value="transparent"></param><embed width="460"  height="304" src="http://cache.tare.ro/4e857a79bf8ca/videoplayer.swf?key=779da6fe117511367217375b4478dec5" type="application/x-shockwave-flash" pluginspage="http://www.adobe.com/go/getflashplayer" allowfullscreen="true" autoplay="false" wmode="transparent"></embed></object>
<p><a href="http://www.tare.ro/futureshorts/3079869-viata-e-dura-imnul-repetentului-la-bac" title="Viata e dura - Imnul repetentului la Bac ">Viata e dura &#8211; Imnul repetentului la Bac </a> de pe <a href="http://www.tare.ro" title="tare.ro">tare.ro</a></p>
<p></center></p>
<p>Știți bancul cu Pitbull și Danza Kuduro?</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=ISOqPo6IoGs:DYY-bif58bQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=ISOqPo6IoGs:DYY-bif58bQ:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/ISOqPo6IoGs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/fun-imnul-repetentului-la-bac-viata-e-dura/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/fun-imnul-repetentului-la-bac-viata-e-dura/</feedburner:origLink></item>
		<item>
		<title>TV: BBC – Sfârsitul e aproape</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/lvTuuR-6ipQ/</link>
		<comments>http://www.floringrozea.com/2011/09/30/tv-bbc-sfarsitul-e-aproape-trader-speechless/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:41:29 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[TV]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[BBC]]></category>
		<category><![CDATA[burse]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11872</guid>
		<description><![CDATA[Eu nu cred că sfârșitul lumii e aproape. Poate doar al epocii.]]></description>
			<content:encoded><![CDATA[<p>Eu nu cred că sfârșitul lumii e aproape. Poate doar al <a href="http://en.wikipedia.org/wiki/Aeon">epocii</a>.</p>
<p><center><object width="540" height="360"><param name="movie" value="http://www.youtube.com/v/lqN3amj6AcE&#038;hl=en_US&#038;feature=player_embedded&#038;version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowScriptAccess" value="always"></param><embed src="http://www.youtube.com/v/lqN3amj6AcE&#038;hl=en_US&#038;feature=player_embedded&#038;version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="540" height="360"></embed></object></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=lvTuuR-6ipQ:72v8Qo2VQog:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=lvTuuR-6ipQ:72v8Qo2VQog:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/lvTuuR-6ipQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/tv-bbc-sfarsitul-e-aproape-trader-speechless/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/tv-bbc-sfarsitul-e-aproape-trader-speechless/</feedburner:origLink></item>
		<item>
		<title>MOBILE: Shazam devine gratuit!</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/QKkDrHP3tzE/</link>
		<comments>http://www.floringrozea.com/2011/09/30/mobile-shazam-devine-gratuit/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:13:30 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Mobile]]></category>
		<category><![CDATA[Stiri]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[mobile]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[Shazam]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11860</guid>
		<description><![CDATA[Asta da veste bună! Shazam este soft-ul/aplicația care detectează orice melodie pe care o auzi la radio sau într-un club. Orice melodie din cele 150 de milioane de track-uri din baza de date! Compania din spatele aplicației spune că are peste 150 de milioane de utilizatori și a generat peste 100 de milioane de dolari în vânzări de muzică! Așa că s-a hotărât să facă o mișcare firească într-o lume<a href="http://www.floringrozea.com/2011/09/30/mobile-shazam-devine-gratuit/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Asta da veste bună!</p>
<p><a href="http://en.wikipedia.org/wiki/Shazam_(service)"><strong>Shazam</strong></a> este soft-ul/aplicația care detectează orice melodie pe care o auzi la radio sau într-un club. Orice melodie din cele 150 de milioane de track-uri din baza de date!</p>
<p>Compania din spatele aplicației spune că are peste 150 de milioane de utilizatori și a generat peste 100 de milioane de dolari în vânzări de muzică! Așa că s-a hotărât să facă o mișcare firească <a href="http://www.floringrozea.com/2008/10/05/sa-faci-bani-din-gratuit/">într-o lume plină de Freemium</a>: serviciul gratuit pentru toți utilizatorii.</p>
<p>Dacă vrei să afli mai multe despre tehnologia de <em>amprentă muzicală</em> folosită de <strong>Shazam</strong> <a href="http://www.ee.columbia.edu/~dpwe/papers/Wang03-shazam.pdf">vezi acest document</a>.</p>
<p>Articolul de pe <a href="http://thenextweb.com/apps/2011/09/29/shazam-rolls-out-unlimited-tagging-in-its-free-ios-app/">TheNextWeb</a>. Comunicatul de presă oficial <a href="http://www.shazam.com/music/web/pressrelease.html?nid=NEWS20110929125556">aici</a>.</p>
<p><strong>Atenție: </strong>aplicația o poți găsi pe iPhone și telefoanele cu Android.</p>
<p>Citește și articolul: <a href="http://evolver.fm/2010/12/16/shazams-music-identification-app-predicts-hip-hop-will-dominate-2011/">Shazam prezice că Hip-Hop-ul va domina anul 2011</a></p>
<p>PS: <a href="http://www.pandutzu.com">Pandutzu</a> e mare fan <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=QKkDrHP3tzE:SNJDxx2I1yw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=QKkDrHP3tzE:SNJDxx2I1yw:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/QKkDrHP3tzE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/mobile-shazam-devine-gratuit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/mobile-shazam-devine-gratuit/</feedburner:origLink></item>
		<item>
		<title>APP: WUB Machine – Transformă totul în Dubstep!</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/FoSG9f4RdgQ/</link>
		<comments>http://www.floringrozea.com/2011/09/30/app-wub-machine-transforma-totul-in-dubstep/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:12:35 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Mobile]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[dubstep]]></category>
		<category><![CDATA[mobile]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11856</guid>
		<description><![CDATA[Aplicație de remixuri pentru telefoanele mobile: Wub Machine! Mai mult pentru experimente și distracție decât pentru producătorii de muzică. Dar i-auzi rezultat, te-ai fi așteptat la asta din partea trupei R.E.M.? (Wub Machine Remix) by eliotvb Pagina oficială a aplicației: http://the.wubmachine.com/ Via Evolver.fm]]></description>
			<content:encoded><![CDATA[<p>Aplicație de remixuri pentru telefoanele mobile: <strong><a href="http://the.wubmachine.com/">Wub Machine</a></strong>!</p>
<p>Mai mult pentru experimente și distracție decât pentru producătorii de muzică. Dar i-auzi rezultat, te-ai fi așteptat la asta din partea trupei R.E.M.? <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24211729&#038;g=1&#038;color=&#038;theme_color=&#038;show_comments="></param><param name="allowscriptaccess" value="always"></param><embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24211729&#038;g=1&#038;color=&#038;theme_color=&#038;show_comments=" type="application/x-shockwave-flash" width="100%"></embed></object><span><a href="http://soundcloud.com/eliotvb/wub-machine-remix">(Wub Machine Remix)</a> by <a href="http://soundcloud.com/eliotvb">eliotvb</a></span></p>
<p>Pagina oficială a aplicației: <a href="http://the.wubmachine.com/">http://the.wubmachine.com/</a></p>
<p>Via <a href="http://evolver.fm/2011/09/26/the-new-wub-machine-makes-any-mp3-into-dubstep-or-electro-house">Evolver.fm</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=FoSG9f4RdgQ:iMIVhrzEIoU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=FoSG9f4RdgQ:iMIVhrzEIoU:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/FoSG9f4RdgQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/30/app-wub-machine-transforma-totul-in-dubstep/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/30/app-wub-machine-transforma-totul-in-dubstep/</feedburner:origLink></item>
		<item>
		<title>VIDEOCLIP: DJs From Mars feat Fragma – Insane (in the brain)</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/52RDhchp26U/</link>
		<comments>http://www.floringrozea.com/2011/09/29/videoclip-djs-from-mars-feat-fragma-insane-in-the-brain/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 23:58:59 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
