<p><a href="http://twitter.com/gregkris">Gregory Kris</a>, CEO of Music Metadata Company <a href="http://www.decibel.net">Decibel</a>, enlightens us about the trends in the digital music sector and how 3-dimensional data is the key to bringing the sector towards maturity and profitability. A podcast of this interview can be found on the <a href="http://www.digitalmusictrends.com/">Digital Music Trends</a> blog. </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1708&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/making-digital-music-profitable-with-gregory-kris-ceo-of-decibel/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>@ Glasshouse: How to make Early Stage Venture attractive to Investors?</title>
		<link>http://intruders.tv/en-tech/glasshouse-how-to-make-early-stage-venture-attractive-to-investors/</link>
		<comments>http://intruders.tv/en-tech/glasshouse-how-to-make-early-stage-venture-attractive-to-investors/#comments</comments>
		<pubDate>Wed, 12 May 2010 09:43:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[early stage]]></category>
		<category><![CDATA[glasshouse]]></category>
		<category><![CDATA[investment]]></category>
		<category><![CDATA[investment raising angel fundi]]></category>
		<category><![CDATA[london]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1700</guid>
		<description><![CDATA[<a title="@ Glasshouse: How to make Early Stage Venture attractive to Investors?" href="How to make Early Stage Venture attractive to Investors?"><img alt="@ Glasshouse: How to make Early Stage Venture attractive to Investors?" src="http://assets.intruderstv.everycity.co.uk/en-tech/investmentready.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<script src="http://player.ooyala.com/player.js?width=610&height=343&embedCode=c4cjZiMTqpa3N5YW_bEJpwXDFl9dU5lA"></script><noscript><object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" id="ooyalaPlayer_1t38e_g69bijx8" width="610" height="343" codebase="http://fpdownload.macromedia.com/get/flashplayer/current/swflash.cab"><param name="movie" value="http://player.ooyala.com/player.swf?embedCode=c4cjZiMTqpa3N5YW_bEJpwXDFl9dU5lA&version=2" /><param name="bgcolor" value="#000000" /><param name="allowScriptAccess" value="always" /><param name="allowFullScreen" value="true" /><param name="flashvars" value="embedType=noscriptObjectTag&embedCode=c4cjZiMTqpa3N5YW_bEJpwXDFl9dU5lA" /><embed src="http://player.ooyala.com/player.swf?embedCode=c4cjZiMTqpa3N5YW_bEJpwXDFl9dU5lA&version=2" bgcolor="#000000" width="610" height="343" name="ooyalaPlayer_1t38e_g69bijx8" align="middle" play="true" loop="false" allowscriptaccess="always" allowfullscreen="true" type="application/x-shockwave-flash" flashvars="&embedCode=c4cjZiMTqpa3N5YW_bEJpwXDFl9dU5lA" pluginspage="http://www.adobe.com/go/getflashplayer"></embed></object></noscript>
<p>Four of the key London Early-Stage Investors outline what they feel makes an attractive investment at the recent <a href="http://www.theglasshouse.net">Glasshouse</a> event. Is it the team? The idea? The business model? The vision? </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1700&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/glasshouse-how-to-make-early-stage-venture-attractive-to-investors/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Playfish takes social gaming into the mainstream &#8211; Interview with Kristian Segerstrale at Glasshouse</title>
		<link>http://intruders.tv/en-tech/playfish-takes-social-gaming-into-the-mainstream-interview-with-kristian-segerstrale-at-glasshouse/</link>
		<comments>http://intruders.tv/en-tech/playfish-takes-social-gaming-into-the-mainstream-interview-with-kristian-segerstrale-at-glasshouse/#comments</comments>
		<pubDate>Fri, 16 Apr 2010 08:54:33 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Founders]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[ceo]]></category>
		<category><![CDATA[fireside]]></category>
		<category><![CDATA[gaming]]></category>
		<category><![CDATA[glasshouse]]></category>
		<category><![CDATA[Kristian Segerstrale]]></category>
		<category><![CDATA[playfish]]></category>
		<category><![CDATA[social gaming]]></category>
		<category><![CDATA[virginia eastman]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1685</guid>
		<description><![CDATA[<a title="Playfish takes social gaming into the mainstream - Interview with Kristian Segerstrale at Glasshouse " href="Playfish takes social gaming into the mainstream - Interview with Kristian Segerstrale at Glasshouse "><img alt="Playfish takes social gaming into the mainstream - Interview with Kristian Segerstrale at Glasshouse " src="http://assets.intruderstv.everycity.co.uk/en-tech/ghplayfish.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqWRMAA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p>6 months after our <a href="http://intruders.tv/en-tech/kristian-segerstrale-from-playfish-on-how-social-networking-is-changing-video-games/">first interview</a>, our camera crew catches up with Kristian, CEO of <a href="http://www.playfish.com/">Playfish</a>, at <a href="http://www.theglasshouse.net/">The Glasshouse</a>, discussing how investment is helping Playfish to reel in Social Gaming from the mainstream.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1685&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/playfish-takes-social-gaming-into-the-mainstream-interview-with-kristian-segerstrale-at-glasshouse/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Downloads In Store: We Discuss 7digital With Co-Founder Ben Drury at Music 4.5</title>
		<link>http://intruders.tv/en-tech/downloads-in-store-we-discuss-7digital-with-co-founder-ben-drury-at-music-4-5/</link>
		<comments>http://intruders.tv/en-tech/downloads-in-store-we-discuss-7digital-with-co-founder-ben-drury-at-music-4-5/#comments</comments>
		<pubDate>Wed, 31 Mar 2010 12:50:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[7 digital]]></category>
		<category><![CDATA[7digital]]></category>
		<category><![CDATA[ben drury]]></category>
		<category><![CDATA[music4.5]]></category>
		<category><![CDATA[music45]]></category>
		<category><![CDATA[nusic4point5]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1677</guid>
		<description><![CDATA[<a title="Downloads In Store: We Discuss 7Digital With Co-Founder Ben Drury at Music 4.5" href="http://intruders.tv/en-tech/2010/03/31/Downloads In Store: We Discuss 7Digital With Co-Founder Ben Drury at Music 4.5"><img alt="Downloads In Store: We Discuss 7Digital With Co-Founder Ben Drury at Music 4.5" src="http://assets.intruderstv.everycity.co.uk/en-tech/7digital.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<script src="http://player.ooyala.com/player.js?width=610&height=343&embedCode=ZqZDQ5MToTnb4DEe8SEnFrXQkgiCbA0a"></script><noscript><object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" id="ooyalaPlayer_1t38e_g69bijx8" width="610" height="343" codebase="http://fpdownload.macromedia.com/get/flashplayer/current/swflash.cab"><param name="movie" value="http://player.ooyala.com/player.swf?embedCode=ZqZDQ5MToTnb4DEe8SEnFrXQkgiCbA0a&version=2" /><param name="bgcolor" value="#000000" /><param name="allowScriptAccess" value="always" /><param name="allowFullScreen" value="true" /><param name="flashvars" value="embedType=noscriptObjectTag&embedCode=ZqZDQ5MToTnb4DEe8SEnFrXQkgiCbA0a" /><embed src="http://player.ooyala.com/player.swf?embedCode=ZqZDQ5MToTnb4DEe8SEnFrXQkgiCbA0a&version=2" bgcolor="#000000" width="610" height="343" name="ooyalaPlayer_1t38e_g69bijx8" align="middle" play="true" loop="false" allowscriptaccess="always" allowfullscreen="true" type="application/x-shockwave-flash" flashvars="&embedCode=ZqZDQ5MToTnb4DEe8SEnFrXQkgiCbA0a" pluginspage="http://www.adobe.com/go/getflashplayer"></embed></object></noscript>
<p>Ben Drury co-founded pioneering music store <a href="http://www.7Digital.com" rel="nofollow" target="_blank">7digital</a> in 2004, which has become one of the most prominent online shops alongside iTunes and Amazon MP3.</p>
<p>Intruders were keen to learn more about 7digital&#8217;s background, its current strategies and, the big question, how they&#8217;re combatting illegal music downloads.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1677&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/downloads-in-store-we-discuss-7digital-with-co-founder-ben-drury-at-music-4-5/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>A Fine Scene: Rob Thomas &#8211; reactive music producer &#8211; Runs Through RJDJ at Music 4.5</title>
		<link>http://intruders.tv/en-tech/a-fine-scene-rob-thomas-reactive-music-producer-runs-through-rjdj/</link>
		<comments>http://intruders.tv/en-tech/a-fine-scene-rob-thomas-reactive-music-producer-runs-through-rjdj/#comments</comments>
		<pubDate>Fri, 12 Mar 2010 14:17:26 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Mobile]]></category>
		<category><![CDATA[alternate reality music]]></category>
		<category><![CDATA[ARG]]></category>
		<category><![CDATA[iphone app]]></category>
		<category><![CDATA[last.fm]]></category>
		<category><![CDATA[music iphone app]]></category>
		<category><![CDATA[reactive music producer]]></category>
		<category><![CDATA[rjdj]]></category>
		<category><![CDATA[rob thomas]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1650</guid>
		<description><![CDATA[<a title="A Fine Scene: Rob Thomas - reactive music producer - Runs Through RJDJ" href="http://intruders.tv/en-tech/2010/03/12/A Fine Scene: Rob Thomas - reactive music producer - Runs Through RJDJ"><img alt="A Fine Scene: Rob Thomas - reactive music producer - Runs Through RJDJ" src="http://assets.intruderstv.everycity.co.uk/en-tech/rjdj.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqWSFQA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p><a href="http://rjdj.me/" rel="nofollow" target="_blank">RjDj</a> creates dynamic musical experiences by connecting a users&#8217; real-time surroundings to musical &#8216;scenes&#8217; through an iPhone app.</p>
<p>Rob Thomas is RJDJ&#8217;s in-house producer who is developing reactive content for the app; Intruders wanted to discover how Rob is making music a soundtrack for your life.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1650&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/a-fine-scene-rob-thomas-reactive-music-producer-runs-through-rjdj/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Making Money on Mobiles with Smaato&#8217;s co-founder Harald Neidhardt</title>
		<link>http://intruders.tv/en-tech/making-money-on-mobiles-with-smaatos-co-founder-harald-neidhardt/</link>
		<comments>http://intruders.tv/en-tech/making-money-on-mobiles-with-smaatos-co-founder-harald-neidhardt/#comments</comments>
		<pubDate>Tue, 09 Mar 2010 11:54:15 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[advertising platforms]]></category>
		<category><![CDATA[harald]]></category>
		<category><![CDATA[harald neidhardt]]></category>
		<category><![CDATA[mobile]]></category>
		<category><![CDATA[mobile advertising]]></category>
		<category><![CDATA[smaato]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1629</guid>
		<description><![CDATA[<a title="Making Money on Mobiles with Smaato's co-founder Harald Neidhardt" href="Making Money on Mobiles with Smaato's co-founder Harald Neidhardt"><img alt="Making Money on Mobiles with Smaato's co-founder Harald Neidhardt" src="http://assets.intruderstv.everycity.co.uk/en-tech/smaato.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><div id="saiweb_ffdb2a62d178160685549cdaf18b280e" style="width:854px; height:480px;" class="flowplayer"></div><script language="Javascript" type="text/javascript">
	WPFP(document).ready(function() {
		//load player
		$f("saiweb_ffdb2a62d178160685549cdaf18b280e", "/wp-content/plugins/word-press-flow-player/flowplayer/gpl/flowplayer-3.1.5.swf", {
				plugins: {
  					 controls: {    					
      					
      					
      					
      					sliderGradient: 'none',
      					progressGradient: 'medium',
      					
      					
      					
      					
      					
      					backgroundGradient: 'none',
      					bufferGradient: 'none',
   						opacity:1.0
   						}
				},
			clip: {
					url:'http://assets.intruderstv.everycity.co.uk/en-tech/smaato.flv',
					autoPlay: false,
       				autoBuffering: false
				},
				canvas: {
					backgroundColor:''
				}})
			});</script>
				</p>
<p><a href="http://www.smaato.com/">Smaato</a> are the power behind mobile advertising and the transformation of mobile apps from cool gadgets to revenue-generators. CMO Harald Neidhardt takes us through how the mobile market is gaining maturity and how business is being transformed as a result of innovations in mobile technology.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1629&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/making-money-on-mobiles-with-smaatos-co-founder-harald-neidhardt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://assets.intruderstv.everycity.co.uk/en-tech/smaato.flv" length="" type="" />
		</item>
		<item>
		<title>Steve Dukes from Pixsta on Transforming eCommerce</title>
		<link>http://intruders.tv/en-tech/steve-dukes-from-pixsta-on-transforming-ecommerce/</link>
		<comments>http://intruders.tv/en-tech/steve-dukes-from-pixsta-on-transforming-ecommerce/#comments</comments>
		<pubDate>Wed, 03 Mar 2010 23:24:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[ecommerce]]></category>
		<category><![CDATA[empora]]></category>
		<category><![CDATA[pixsta]]></category>
		<category><![CDATA[steve dukes]]></category>
		<category><![CDATA[visual navigation]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1613</guid>
		<description><![CDATA[<a title="Steve Dukes from Pixsta on Transforming eCommerce" href="Steve Dukes from Pixsta on Transforming eCommerce"><img alt="Steve Dukes from Pixsta on Transforming eCommerce" src="http://assets.intruderstv.everycity.co.uk/en-tech/pixsta.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><div id="saiweb_6082aca7afe1070adb762039bcc2887a" style="width:854px; height:480px;" class="flowplayer"></div><script language="Javascript" type="text/javascript">
	WPFP(document).ready(function() {
		//load player
		$f("saiweb_6082aca7afe1070adb762039bcc2887a", "/wp-content/plugins/word-press-flow-player/flowplayer/gpl/flowplayer-3.1.5.swf", {
				plugins: {
  					 controls: {    					
      					
      					
      					
      					sliderGradient: 'none',
      					progressGradient: 'medium',
      					
      					
      					
      					
      					
      					backgroundGradient: 'none',
      					bufferGradient: 'none',
   						opacity:1.0
   						}
				},
			clip: {
					url:'http://assets.intruderstv.everycity.co.uk/en-tech/pixsta.flv',
					autoPlay: false,
       				autoBuffering: false
				},
				canvas: {
					backgroundColor:''
				}})
			});</script>
				</p>
<p><a href="http://www.pixsta.com">Pixsta </a>is a visual search engine for eCommerce sites which enables the navigation and contextual display of similar product images. Excellent Technology on show at <a href="http://www.empora.com/women/">Empora</a> : and Steve Dukes tells us why it&#8217;s Transforming eCommerce. </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1613&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/steve-dukes-from-pixsta-on-transforming-ecommerce/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
<enclosure url="http://assets.intruderstv.everycity.co.uk/en-tech/pixsta.flv" length="" type="" />
		</item>
		<item>
		<title>Selling Online using Video with Sparkeo &#8211; Interview with CEO Frederic Aknin</title>
		<link>http://intruders.tv/en-tech/selling-online-using-video-with-sparkeo-interview-with-ceo-frederic-aknin/</link>
		<comments>http://intruders.tv/en-tech/selling-online-using-video-with-sparkeo-interview-with-ceo-frederic-aknin/#comments</comments>
		<pubDate>Mon, 01 Mar 2010 12:59:50 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[aknin]]></category>
		<category><![CDATA[frederic]]></category>
		<category><![CDATA[leweb09]]></category>
		<category><![CDATA[paris]]></category>
		<category><![CDATA[platform]]></category>
		<category><![CDATA[sparkeo]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=1589</guid>
		<description><![CDATA[<a title="Selling Online using Video with Sparkeo - Interview with CEO Frederic Aknin" href="Selling Online using Video with Sparkeo - Interview with CEO Frederic Aknin"><img alt="Selling Online using Video with Sparkeo - Interview with CEO Frederic Aknin" src="http://assets.intruderstv.everycity.co.uk/en-tech/sparkeo.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><div id="saiweb_5c5e5366040e86f0f176c4e514bee6a5" style="width:854px; height:480px;" class="flowplayer"></div><script language="Javascript" type="text/javascript">
	WPFP(document).ready(function() {
		//load player
		$f("saiweb_5c5e5366040e86f0f176c4e514bee6a5", "/wp-content/plugins/word-press-flow-player/flowplayer/gpl/flowplayer-3.1.5.swf", {
				plugins: {
  					 controls: {    					
      					
      					
      					
      					sliderGradient: 'none',
      					progressGradient: 'medium',
      					
      					
      					
      					
      					
      					backgroundGradient: 'none',
      					bufferGradient: 'none',
   						opacity:1.0
   						}
				},
			clip: {
					url:'http://assets.intruderstv.everycity.co.uk/en-tech/sparkeo.flv',
					autoPlay: false,
       				autoBuffering: false
				},
				canvas: {
					backgroundColor:''
				}})
			});</script>
				</p>
<p>Frederic Aknin, CEO of <a href="http://www.sparkeo.com/">Sparkeo</a> , the video platform that enables you to create, market and promote paid video courses, free video courses and invitation only video courses, tells us how video is the most effective tool for generating online sales. </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=1589&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/selling-online-using-video-with-sparkeo-interview-with-ceo-frederic-aknin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://assets.intruderstv.everycity.co.uk/en-tech/sparkeo.flv" length="" type="" />
		</item>
	</channel>
</rss>
