			<wfw:commentRss>http://www.bunnylicious.org/2011/06/kitty-von-sometime/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/06/kitty-von-sometime/</feedburner:origLink></item>
		<item>
		<title>A selection of street art in Paris</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/xESscGu11cs/</link>
		<comments>http://www.bunnylicious.org/2011/05/a-selection-of-street-art-in-paris/#comments</comments>
		<pubDate>Mon, 30 May 2011 07:31:23 +0000</pubDate>
		<dc:creator>andrea</dc:creator>
				<category><![CDATA[street art]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2665</guid>
		<description><![CDATA[Found @ Ufunk.]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/a-selection-of-street-art-in-paris/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>Found @ <a title="Street Art selection in the street of Paris | Ufunk.net" href="http://www.ufunk.net/en/street-art/s%C3%A9lection-de-street-art-dans-les-rues-de-paris/" target="_blank">Ufunk</a>.</p>
<p style="text-align: center;"><img class="size-full wp-image-2666 aligncenter" title="street art paris" src="http://www.bunnylicious.org/public/2011/05/street-art-paris.jpg" alt="" width="550" height="733" /></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/xESscGu11cs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/a-selection-of-street-art-in-paris/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/a-selection-of-street-art-in-paris/</feedburner:origLink></item>
		<item>
		<title>Lars Henkel</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/PxGMBd-qYCk/</link>
		<comments>http://www.bunnylicious.org/2011/05/lars-henkel/#comments</comments>
		<pubDate>Sun, 22 May 2011 16:39:21 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[illustration]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2661</guid>
		<description><![CDATA[Reflektorium]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/lars-henkel/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://web.mac.com/larshenkel/Portfolio_Lars_Henkel/Home/Home.html" target="_blank">Reflektorium</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2662" href="http://www.bunnylicious.org/2011/05/lars-henkel/lars-henkel/"><img class="aligncenter size-full wp-image-2662" title="Lars Henkel" src="http://www.bunnylicious.org/public/2011/05/Lars-Henkel.jpg" alt="" width="500" height="342" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/PxGMBd-qYCk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/lars-henkel/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/lars-henkel/</feedburner:origLink></item>
		<item>
		<title>Tsukioka Yoshitoshi</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/GxeFjiHU_hQ/</link>
		<comments>http://www.bunnylicious.org/2011/05/tsukioka-yoshitoshi/#comments</comments>
		<pubDate>Fri, 20 May 2011 08:53:58 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[drawing]]></category>
		<category><![CDATA[pantheon]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2658</guid>
		<description><![CDATA[100 Views of the Moon Moon of Kintoki&#8217;s mountain, 1890]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/tsukioka-yoshitoshi/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://www.yoshitoshi.net/">100</a> Views of <a href="http://yoshitoshi.verwoerd.info/">the Moon</a></p>
<p><a href="http://pics.livejournal.com/intuit_school/pic/00573x1h"><img class="aligncenter size-full wp-image-2659" title="Tsukioka Yoshitoshi" src="http://www.bunnylicious.org/public/2011/05/Tsukioka-Yoshitoshi.jpg" alt="" width="550" height="815" /></a></p>
<p style="text-align: center;"><sub>Moon of Kintoki&#8217;s mountain, 1890</sub><sub> </sub></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/GxeFjiHU_hQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/tsukioka-yoshitoshi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/tsukioka-yoshitoshi/</feedburner:origLink></item>
		<item>
		<title>Swans</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/SIuWs1LLihQ/</link>
		<comments>http://www.bunnylicious.org/2011/05/swans/#comments</comments>
		<pubDate>Mon, 16 May 2011 21:11:46 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[music]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2650</guid>
		<description><![CDATA[The band and the playlist]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/swans/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://en.wikipedia.org/wiki/Swans_%28band%29" target="_blank">The band</a> and <a href="http://www.mentalpress.org/mu.html" target="_blank">the playlist</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2651" href="http://www.bunnylicious.org/2011/05/swans/swans_whitelightfromthemouthofinfinity/"><img class="aligncenter size-full wp-image-2651" title="Swans_WhiteLightFromTheMouthOfInfinity" src="http://www.bunnylicious.org/public/2011/05/Swans_WhiteLightFromTheMouthOfInfinity.jpg" alt="" width="499" height="500" /></a></p>
<p style="text-align: center;"><span id="more-2650"></span><a rel="attachment wp-att-2653" href="http://www.bunnylicious.org/2011/05/swans/swans_love_of_life-amnesia/"><img class="aligncenter size-full wp-image-2652" title="swans_love-of-life" src="http://www.bunnylicious.org/public/2011/05/swans_love-of-life.jpg" alt="" width="500" height="489" /></a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2653" href="http://www.bunnylicious.org/2011/05/swans/swans_love_of_life-amnesia/"><img class="aligncenter size-full wp-image-2653" title="Swans_Love_Of_Life-Amnesia" src="http://www.bunnylicious.org/public/2011/05/Swans_Love_Of_Life-Amnesia.jpg" alt="" width="500" height="445" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/SIuWs1LLihQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/swans/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/swans/</feedburner:origLink></item>
		<item>
		<title>Edward del Rosario</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/XODye40ZMUM/</link>
		<comments>http://www.bunnylicious.org/2011/05/edward-del-rosario/#comments</comments>
		<pubDate>Mon, 16 May 2011 20:39:10 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[painting]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2644</guid>
		<description><![CDATA[Life in the plain]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/edward-del-rosario/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://coldwaterwash.com/index.htm" target="_blank">Life</a> in the <a href="http://www.richardhellergallery.com/dynamic/artwork_display.asp?ArtworkID=1839" target="_blank">plain</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2645" href="http://www.bunnylicious.org/2011/05/edward-del-rosario/rosario1/"><img class="aligncenter size-full wp-image-2645" title="Rosario1" src="http://www.bunnylicious.org/public/2011/05/Rosario1.jpg" alt="" width="500" height="398" /></a></p>
<p style="text-align: center;"><span id="more-2644"></span><a rel="attachment wp-att-2646" href="http://www.bunnylicious.org/2011/05/edward-del-rosario/rosario2/"><img class="aligncenter size-full wp-image-2646" title="Rosario2" src="http://www.bunnylicious.org/public/2011/05/Rosario2.jpg" alt="" width="500" height="499" /></a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2647" href="http://www.bunnylicious.org/2011/05/edward-del-rosario/rosario3/"><img class="aligncenter size-full wp-image-2647" title="Rosario3" src="http://www.bunnylicious.org/public/2011/05/Rosario3.jpg" alt="" width="500" height="305" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/XODye40ZMUM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/edward-del-rosario/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/edward-del-rosario/</feedburner:origLink></item>
		<item>
		<title>Bill Carman</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/2tLgrIlfk6M/</link>
		<comments>http://www.bunnylicious.org/2011/05/bill-carman/#comments</comments>
		<pubDate>Sun, 15 May 2011 15:37:32 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[painting]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2638</guid>
		<description><![CDATA[For rainy days]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/bill-carman/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>F<a href="http://billcarman.blogspot.com/" target="_blank">o</a>r r<a href="http://www.flickr.com/photos/24771434@N04/sets/72157609548016988/" target="_blank">ainy days</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2639" href="http://www.bunnylicious.org/2011/05/bill-carman/billcarman1/"><img class="aligncenter size-full wp-image-2639" title="billcarman1" src="http://www.bunnylicious.org/public/2011/05/billcarman1.jpg" alt="" width="306" height="500" /></a></p>
<p style="text-align: center;"><span id="more-2638"></span><a rel="attachment wp-att-2640" href="http://www.bunnylicious.org/2011/05/bill-carman/billcarman2/"><img class="aligncenter size-full wp-image-2640" title="billcarman2" src="http://www.bunnylicious.org/public/2011/05/billcarman2.jpg" alt="" width="470" height="640" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/2tLgrIlfk6M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/bill-carman/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/bill-carman/</feedburner:origLink></item>
		<item>
		<title>Radio days</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/Ym1bAFcRt8s/</link>
		<comments>http://www.bunnylicious.org/2011/05/photo-of-the-day-7/#comments</comments>
		<pubDate>Fri, 06 May 2011 16:15:14 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[photo of the day]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2631</guid>
		<description><![CDATA[[via Adski Kafeteri ] clickable]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/photo-of-the-day-7/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>[via <a href="http://adski-kafeteri.livejournal.com/" target="_blank">Adski Kafeteri</a> ] clickable</p>
<p style="text-align: center;"><a rel="attachment wp-att-2632" href="http://www.bunnylicious.org/2011/05/photo-of-the-day-7/radio/" target="_blank"><img class="aligncenter size-full wp-image-2632" title="radio" src="http://www.bunnylicious.org/public/2011/05/radio.jpg" alt="" width="550" height="476" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/Ym1bAFcRt8s" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/photo-of-the-day-7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/photo-of-the-day-7/</feedburner:origLink></item>
		<item>
		<title>Lukasz Pukowiec</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/dqiLBEfIXJw/</link>
		<comments>http://www.bunnylicious.org/2011/05/lukasz-pukowiec/#comments</comments>
		<pubDate>Wed, 04 May 2011 07:10:49 +0000</pubDate>
		<dc:creator>andrea</dc:creator>
				<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2627</guid>
		<description><![CDATA[Photographer  Lukasz Pukowiec. [via The perfect pleasure]]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/05/lukasz-pukowiec/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p>Photographer  Lukasz Pukowiec.<br />
[via <a title="The perfect pleasure" href="http://www.theperfectpleasure.com/" target="_blank">The perfect pleasure</a>]</p>
<p style="text-align: center;"><img class="size-full wp-image-2628 aligncenter" title="Lukasz Pukowiec" src="http://www.bunnylicious.org/public/2011/05/Lukasz-Pukowiec.jpg" alt="" width="405" height="515" /></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/dqiLBEfIXJw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/05/lukasz-pukowiec/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/05/lukasz-pukowiec/</feedburner:origLink></item>
		<item>
		<title>Jessica Labatte</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/lCcMO5WB_qs/</link>
		<comments>http://www.bunnylicious.org/2011/04/jessica-labatte/#comments</comments>
		<pubDate>Thu, 21 Apr 2011 19:33:07 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2622</guid>
		<description><![CDATA[Color explosion]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/04/jessica-labatte/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://jessicalabatte.com/photography" target="_blank">Color explosion</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2623" href="http://www.bunnylicious.org/2011/04/jessica-labatte/labatte/"><img class="aligncenter size-full wp-image-2623" title="Labatte" src="http://www.bunnylicious.org/public/2011/04/Labatte.jpg" alt="" width="500" height="640" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/lCcMO5WB_qs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/04/jessica-labatte/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/04/jessica-labatte/</feedburner:origLink></item>
		<item>
		<title>Carolein Smit</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/yX8i4p1qfoU/</link>
		<comments>http://www.bunnylicious.org/2011/04/carolein-smit/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 21:49:42 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[sculpture]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2617</guid>
		<description><![CDATA[Death on a pedestal]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/04/carolein-smit/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://caroleinsmit.com/index.aspx" target="_blank">Death on a pedestal</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2618" href="http://www.bunnylicious.org/2011/04/carolein-smit/carolein_smit_1/"><img class="aligncenter size-full wp-image-2618" title="Carolein_Smit_1" src="http://www.bunnylicious.org/public/2011/04/Carolein_Smit_1.jpg" alt="" width="425" height="600" /></a></p>
<p style="text-align: center;"><span id="more-2617"></span><a rel="attachment wp-att-2619" href="http://www.bunnylicious.org/2011/04/carolein-smit/carolein-smit-albino-haasje-keramiek-2010-carolein-smit-albino-hare-ceramic-2010/"><img class="aligncenter size-full wp-image-2619" title="Carolein Smit - Albino haasje, keramiek, 2010.Carolein Smit - Albino hare, ceramic, 2010." src="http://www.bunnylicious.org/public/2011/04/Carolein_Smit_2.jpg" alt="" width="425" height="597" /></a></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/yX8i4p1qfoU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/04/carolein-smit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/04/carolein-smit/</feedburner:origLink></item>
	</channel>
</rss>
