<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/13948276226102487002/label/難聴</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"難聴" via lee in Google Reader</title><gr:continuation>COip8paiwqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F13948276226102487002%2Flabel%2F%E9%9B%A3%E8%81%B4"/><author><name>lee</name></author><updated>2011-10-03T17:00:36Z</updated><entry gr:crawl-timestamp-msec="1317661236914"><id gr:original-id="">tag:google.com,2005:reader/item/5d6032ad7772e06d</id><title type="html">「人工内耳」ではなく、「人工中耳」だった。人工内耳に対する誤解の拡散。</title><published>2011-10-03T16:35:38Z</published><updated>2011-10-03T16:35:38Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111003/1317659738" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
&lt;br&gt;
どこがいけないのか分かっているのに…ちっとも改善しない…。&lt;br&gt;
&lt;br&gt;
もっと頑張るのよ！、出来ないはずがないんだから！っと言い聞かせても&lt;br&gt;
&lt;br&gt;
ちっともうまくいかない…。&lt;br&gt;
&lt;br&gt;
多分…私は本当に才能がなくて…、それでも無理して、何とかやっている気がします。&lt;br&gt;
&lt;br&gt;
少しずつでもいいから…。&lt;br&gt;
&lt;br&gt;
もっと出来ると信じて今はやるしか有りません…。&lt;br&gt;
&lt;br&gt;
目標を超えるまでは何とか…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
そんなことを考えながら原稿作業をしております。&lt;br&gt;
&lt;br&gt;
皆さんはどんなこと考えながら絵を書いているんだろう…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
ところで、昨日は帰国して、早速日本文化に触れようと、手始めにヨウツベで何か見ようと思ったら、&lt;br&gt;
&lt;br&gt;
韓国人の方が、日本の観光客のマナーがいいなんて嘘だ！っと日本人と思われる人が日章旗を掲げて韓国市内を歩く姿が写っている動画を投稿していました。&lt;br&gt;
&lt;br&gt;
いつもはそう言うのを見ても「ふーん」くらいですが、私も少し右よりの思想を持っていますし、だからと言って、嫌韓でも好韓でも有りませんが…。&lt;br&gt;
&lt;br&gt;
ちょっと先日から国際交流してきたので、勢いで、&lt;br&gt;
&lt;br&gt;
「それは観光客ではなくて右翼ですよ」っと言ったら返信が帰ってきたので、&lt;br&gt;
&lt;br&gt;
話を聞くと、&lt;br&gt;
&lt;br&gt;
どうも、嫌韓の見回りしているのでしょうか？本人は、反日でも好日でもないそうです。何分翻訳機にかけた日本語なので分かりませんが、一生懸命メッセージを見て、日本語で答えてくれました。&lt;br&gt;
&lt;br&gt;
ヨウツベや２ちゃんの韓国批判のコメを見てさんざんで、またヨウツベでも日本人がハングルで悪い書き込みしているのが許せないらしく戦う意思があるようで。&lt;br&gt;
&lt;br&gt;
それは日本でも同じだよ。っとか、あんまりかかわらない方がいいよ。あんたの国もえらいデモしてるじゃないか、とか、日本のネトウヨについてとか。嫌韓の理由。また、歴史問題なんてのにもさらっと増え、ヘタリアのアニメ放送どうしてくれると、文句を言って起きましたが。&lt;br&gt;
さてさて、私の日本語が、うまくこの方に分かるだろうか…。&lt;br&gt;
&lt;br&gt;
そしたら今度はなんだか別の知らない日本人が、中国の反日があって韓国がその次に反日を進めて〜とか英語で来ました。特別に批判とか、肯定とか、誤りがあるとかそう言ったことを言う内容ではなかったのですが、なんなんだろう…。私に返信するなら日本語で返してほしいわ…。&lt;br&gt;
&lt;br&gt;
皆盛り上がるもんですね…。&lt;br&gt;
&lt;br&gt;
そもそもそう言う書き込みは普段見るだけです。&lt;br&gt;
&lt;br&gt;
参加したりは絶対にしません。&lt;br&gt;
&lt;br&gt;
かかわり合いたくないもん…。&lt;br&gt;
&lt;br&gt;
ただ、その動画は、日本人が韓国で悪いことをしているのは事実で、（ねつ造も考えられますが、あえて悪いとして）全ての日本人がそう言うことをしているわけではない、とか、韓国も同じですよ。と言いたかっただけ…。&lt;br&gt;
&lt;br&gt;
先日はどうも、サッカーでとんでもないことしたそうじゃないですか？&lt;br&gt;
&lt;br&gt;
厳罰食らったみたいですが（笑）&lt;br&gt;
&lt;br&gt;
まぁでも同じですよね…。&lt;br&gt;
&lt;br&gt;
なりすまししたネチズンが日本語で韓国の批判を書いて、わざわざあおるようなこととかしているし…。&lt;br&gt;
&lt;br&gt;
どっちもどっちなんでしょう。&lt;br&gt;
&lt;br&gt;
悪いことをあげる奴を探せばいくらでもいるわ…。&lt;br&gt;
&lt;br&gt;
ところで民族性の違いで、日本人と韓国人は分かりあえそうで分かりあえないと思う一つに血液型が関係していると思います。&lt;br&gt;
&lt;br&gt;
日本人はA型が多いですが韓国人はB型が多いです。&lt;br&gt;
&lt;br&gt;
そんなところからわかり会えないなぁ〜なんて思います（笑）&lt;br&gt;
&lt;br&gt;
所詮そんなもの。&lt;br&gt;
&lt;br&gt;
私はA型ですが、皆が皆そう言うわけでは有りませんが、苦手だな…思った人にB型が多いです（笑）&lt;br&gt;
&lt;br&gt;
そんなもの。&lt;br&gt;
&lt;br&gt;
きっとそんなもの…。&lt;br&gt;
&lt;br&gt;
色々理屈や難しいこととか、並べることもできます。&lt;br&gt;
&lt;br&gt;
結局は、性格の違いから、とかなんでしょうね。&lt;br&gt;
&lt;br&gt;
私も韓国人の舌うちとか、話し聞かないとか、残虐なところとか、差別意識が多いとか、しつこいとか…、&lt;br&gt;
&lt;br&gt;
そう言うの嫌いだし…。&lt;br&gt;
&lt;br&gt;
でも、そう言うの好きな人（あんまりいないと思うけど…）もいるわけで&lt;br&gt;
&lt;br&gt;
そんなもの。&lt;br&gt;
&lt;br&gt;
まぁ、分かり会えなければ、分かり会えないと言うことが分かればいいんだなと思いました。&lt;br&gt;
&lt;br&gt;
それでいいじゃない。&lt;br&gt;
&lt;br&gt;
ほっとけばいいんだよ…。&lt;br&gt;
&lt;br&gt;
仲良くなろうとしないで、ライバルと言う言うことにしておけば話しはキレイなもんです。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/jeni3/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/jeni3/rss2.xml</id><title type="html">J×J</title><link rel="alternate" href="http://blog.goo.ne.jp/jeni3?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317537034475"><id gr:original-id="">tag:google.com,2005:reader/item/a3dd9d0544c1b7cf</id><title type="html">人工内耳を装着（音入れ）した時の映像による人工内耳への誤解が拡散。</title><published>2011-10-02T05:53:58Z</published><updated>2011-10-02T05:53:58Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111002/1317534838" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;人工内耳を装着した女性が人工内耳で聞こえた時の映像が公開されている。タイトルによって生まれつき全く聞こえない人が人工内耳ですぐ聞こえるようになるという誤解が広がらないか懸念している。&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;今まで聞こえなかった、聞こえにくかった人が新たに聞こえるようになった、あるいは聞こえるようになる可能性を感じた喜びはそれまでの聞こえなかった時代の苦痛を思えば当然だ。&lt;/p&gt;
			&lt;p&gt;映像を紹介するコメントにある「生まれつき聴覚に障害がある」とという表現は生来の「ろう者」を指している訳ではないだろう。&lt;/p&gt;
			&lt;p&gt;生まれつき全く聞こえないと音や言葉が脳に刷り込まれていないので、人工内耳で脳に届いた電気信号が「音や言葉」として知覚できないはずだ。&lt;/p&gt;
			&lt;p&gt;ろう者が人工内耳で聞こえるようになるのは医学的にかなり困難でも、ハビリテーションシステムがきちんとすれば効果はあるだろう。&lt;/p&gt;
			&lt;p&gt;本人？のコメントとして、&lt;/p&gt;
			&lt;p&gt;I was born deaf and 8 weeks ago I received a hearing implant. This is the video of them turning it on and me hearing myself for the first time :)&lt;/p&gt;
			&lt;p&gt;とある。&lt;/p&gt;
			&lt;p&gt;born deaf と言っているが、アメリカで29年前に生まれた子どもが何の聴覚補償も受けずに育ったり、ろう教育を受けずに成長することは考えられない。重度の難聴であっても補聴器で音や言葉を学習することは出来ていたのではないか。&lt;/p&gt;
			&lt;p&gt;もし言語が彼女の言語が手話であれば感動した時に手話で感動を表さないはずはないが、映像を見る限り手話は使っていない。&lt;/p&gt;
			&lt;p&gt;この映像の女性は人工内耳をするまで一定程度の聴覚はあったのではないか。&lt;/p&gt;
			&lt;p&gt;「生まれつき重度難聴だった女性（29）が初めて人工内耳で聞こえた」にタイトルを修正すべきだ。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;p&gt;ーーーーーーーーーーーーーーーーーーーーーーー&lt;/p&gt;
			&lt;p&gt;【感動映像】生まれつき聴覚に障害のある女性（29）が人工耳により初めて「聞こえた」時の瞬間映像&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://rocketnews24.com/2011/10/01/13583/"&gt;http://rocketnews24.com/2011/10/01/13583/&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;Youtubeの元の映像がこれだ。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://www.youtube.com/watch?v=LsOo3jzkhYA"&gt;http://www.youtube.com/watch?v=LsOo3jzkhYA&lt;/a&gt;&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317511314377"><id gr:original-id="">tag:google.com,2005:reader/item/2503e1e73457f643</id><title type="html">人工内耳のリコールと情報開示。</title><published>2011-10-01T22:40:32Z</published><updated>2011-10-01T22:40:32Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111002/1317508832" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;9月12日、コクレア社は人工内耳ニュークレアス５のインプラント（埋め込み電極）のリコール（自主回収）を発表した。&lt;/p&gt;
			&lt;p&gt;これについて、9月27日、日本コクレア社は人工内耳のリコールについてアナウンスした。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://www.cochlear.com/files/External_Comm_Recall1.pdf"&gt;http://www.cochlear.com/files/External_Comm_Recall1.pdf&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;？６リコールされたのは未装着のインプラント（埋め込み電極）で、体外装置のサウンドプロセッサーではない。&lt;/p&gt;
			&lt;p&gt;Ｎ5のサウンドプロセッサーは日本でも1ヶ月前に認可されたばかりだ。&lt;/p&gt;
			&lt;p&gt;Ａ社が自社製品の事故をアメリカ本社が経過や事故について発表し、世界の支社が翻訳したものをホームページで公表しているのに、日本では自社のホームページで公表してこなかった。&lt;/p&gt;
			&lt;p&gt;医家向けには情報を開示しても、一般市民や利用者には知らせないことになる。&lt;/p&gt;
			&lt;p&gt;利用者は元より医師、教育関係者、親など以外に一般社会に間違った理解が広がることを恐れる。&lt;/p&gt;
			&lt;p&gt;９月４日に行われた、人工内耳の日記念ウオーク＆トークも人工内耳の啓発と同時に安全、安心な技術の発展を願うアピールを発表しているのもこの理由だ。&lt;/p&gt;
			&lt;p&gt;日本コクレア社が少し時期が遅れたとは言え、自社で情報開示したことは評価できる。&lt;/p&gt;
			&lt;p&gt;ただ、問い合わせ方法が電話番号のみというのが聞こえないものにとっては残念だ。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;p&gt;ーーーーーーーーーーーーーーーーーーーー&lt;/p&gt;
			&lt;p&gt;コクレア人工内耳 CI500 シリーズインプラントの自主回収について&lt;/p&gt;
			&lt;p&gt;関係各位様&lt;/p&gt;
			&lt;p&gt;2011 年 9 月 27 日&lt;/p&gt;
			&lt;p&gt;株式会社日本コクレア&lt;/p&gt;
			&lt;p&gt;代表取締役社長&lt;/p&gt;
			&lt;p&gt;有馬 清&lt;/p&gt;
			&lt;p&gt;　コクレアでは一昨週、CI500 シリーズのインプラントの自主回収（未装着の流通在庫のみ）を実施することを発表いたしましたので、ここにご報告申し上げます。&lt;/p&gt;
			&lt;p&gt;　このCI500 シリーズのインプラントは、国内では薬事未承認で、販売されておりません。かつ、CI500シリーズ以外のインプラントはこの自主回収の対象になっておりませんので、この回収による国内でのコクレア製品及び患者様への影響は一切ございません。&lt;/p&gt;
			&lt;p&gt;　以下、関係者の皆様へのご参考情報として、この自主回収の背景・経緯につき説明申し上げます。&lt;/p&gt;
			&lt;p&gt;　CI500シリーズの一つである CI512 インプラントの信頼性は 2009 年より海外で発売して以来、99%以上の信頼性を保っておりましたが、最近になって故障率が増加傾向にあることが判明、製品の信頼性に対する取り組みと装用者の方々への十分な配慮を念頭に、コクレアではこの問題の原因を徹底解明するために自主回収することを決定した次第です。&lt;/p&gt;
			&lt;p&gt;　尚、先月 8 月末に厚生労働省の薬事認可を取得して、既に発売のご案内をしている、Nucleus 5サウンドプロセッサ (CP810)  を含め、体外装置であるサウンドプロセッサは機種を問わず、今回の自主回収の対象ではございません。従いまして、今後手術を受けられる方には、体内装置はFreedom (CI24RE)  インプラントを、体外装置は前述の Nucleus 5サウンドプロセッサ(CP810)（一部、Freedom サウンドプロセッサ）を引き続きご提供してまいります。&lt;/p&gt;
			&lt;p&gt;　コクレアにおきましては、25 年以上、人工内耳の信頼性は最重要項目として取り組んでおり、高品質でかつ信頼性の高い製品を提供することを引き続きお約束してまいります。&lt;/p&gt;
			&lt;p&gt;　尚 、この件で不明な点やご質問等ございましたら、弊社カスタマーサービス部 (TEL: 03-3817-0243)  までお問い合わせください。&lt;/p&gt;
			&lt;p&gt;　今後とも引き続きご高配賜りますよう、何卒よろしくお願い申し上げます。&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317487104702"><id gr:original-id="">tag:google.com,2005:reader/item/1705ba327adceb78</id><title type="html">わさびの香りの火災警報装置は聴覚障害者の発案だ。</title><published>2011-10-01T16:23:36Z</published><updated>2011-10-01T16:23:36Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111001/1317486216" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;各メディアで、イグ・ノーベル賞にわさびの香りの火災警報装置が受賞したと報じられている。&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;受賞したのは大学講師、香りマーケティング協会理事長、気体噴射機メーカー、警報装置メーカーなど７人が受賞したとある。この警報装置の開発のきっかけになったのは聴覚障害者の松森果林さんだ。なぜ松森さんが受賞者の中に入っていないのか。&lt;/p&gt;
			&lt;p&gt;下記の記事の動画で、今井真滋賀医科大講師は授賞式のスピーチで「火災などの緊急時に聴覚障害者に知らせる方法を考えていた」と話している。そのヒントを実際に提案したのが聴覚障害者自身であることを言っていないようだ。これこそが大きなニュースバリューだろう。&lt;/p&gt;
			&lt;p&gt;2010年8月10日の日経ビジネスの記事によると、その聴覚障害者とは松森果林さんだ。松森さんがシームスの商品開発に大きな貢献をしたことが写真入りで報じられている。&lt;/p&gt;
			&lt;p&gt;開発メーカーの「シームス」は2000年に創業、松森さんが商品企画顧問になったのが2001年、匂いで警報を発する装置の開発に取り組んだのが2003年。&lt;/p&gt;
			&lt;p&gt;最初にアイデアをだした人がいなければ商品化も臨床試験もないのではないか。&lt;/p&gt;
			&lt;p&gt;松森果林さんが、イグ・ノーベル賞の受賞者の一人になってもおかしくない。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;p&gt;ーーーーーーーーーーーーーーーーーーーーーー&lt;/p&gt;
			&lt;p&gt;「シームスは2000年11月、「イー・ワンジャパン」の名で創業。」&lt;/p&gt;
			&lt;p&gt;「そんな松森さんとシームスが出会ったのは、2001年春、聞こえない人の立場から家電製品の不便さを考える目的で開催されたセミナーの会場。最初に出会ったのは、種村秀輝・シームス取締役だった。」&lt;/p&gt;
			&lt;p&gt;「シームスでは2003年頃から「就寝時でも目覚めるにおい」の研究開発に着手。」&lt;/p&gt;
			&lt;p&gt;イグ・ノーベル賞に日本の７人　わさびの香りの火災警報装置 &lt;/p&gt;
			&lt;p&gt;化学賞&lt;/p&gt;
			&lt;p&gt;2011/9/30 10:07&lt;/p&gt;
			&lt;p&gt;装置開発の「答えはワサビスプレーにあった」　聴覚障害者向け火災警報装置でイグ・ノーベル賞を授賞した今井真滋賀医科大講師&lt;/p&gt;
			&lt;p&gt;　【ケンブリッジ＝共同】ユーモアあふれる科学研究などに贈られる「イグ・ノーベル賞」の授賞式が29日、米マサチューセッツ州ケンブリッジのハーバード大で開かれた。わさびのにおいがする気体を噴射して聴覚障害者に火災を知らせる警報装置を開発した田島幸信・香りマーケティング協会理事長（57）、今井真滋賀医科大講師（49）ら日本人７人が化学賞を共同受賞した。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://www.nikkei.com/news/headline/article/g=96958A9C93819499E1E2E2E2908DE1E2E2EBE0E2E3E3E2E2E2E2E2E2"&gt;http://www.nikkei.com/news/headline/article/g=96958A9C93819499E1E2E2E2908DE1E2E2EBE0E2E3E3E2E2E2E2E2E2&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;「わさびのにおいで命を救う」を生んだ、障害者のチカラ《前編》&lt;/p&gt;
			&lt;p&gt;シームス&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://business.nikkeibp.co.jp/article/manage/20100804/215707/?P=1#author_profile_tag"&gt;高嶋 健夫 　【プロフィール】&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;昨年4月、“世間の意表を突く”新しいタイプの火災報知器が発売された。火災が起きたことを、「わさびのにおい」を発生させて知らせる「臭気発生装置」というものである。開発・発売したのは、独自の香りビジネスを展開するバイオベンチャーのシームス（本社東京・千代田区）だ。&lt;/p&gt;
			&lt;p&gt;　大手メーカー製の市販の住宅用火災警報器（住警器）と組み合わせて、親機である火災報知器が作動すると同時に、子機である臭気発生装置が信号を受け取り、わさびのにおい成分を室内に拡散させる仕組みだ。主な販売ターゲットは聴覚障害者。加齢によって聴力が衰えた高齢者も含めて、一般の「警報音」が聞こえない、聞こえにくい人は国内に約600万人いると推定されている。そうした人たちのために、音だけでなく、光や振動で知らせる火災報知器はそれ以前からあったが、においによる火災報知器が商品化されたのはこれが初めて。視覚、聴覚に代わる、いわば「第三の感覚」である嗅覚に着目した画期的な新製品なのである。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://business.nikkeibp.co.jp/article/manage/20100804/215707/?P=1"&gt;http://business.nikkeibp.co.jp/article/manage/20100804/215707/?P=1&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;もちろん、ろうの人たちはいつも振動モードにセットしておくのだが、携帯電話をバッグの中に入れている時とか、就寝中に枕元に置いている時とかには、振動に気づきにくい。そこで、松森さんは「香りで着信を知らせる」というアイデアを提案したのである。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://business.nikkeibp.co.jp/article/manage/20100804/215707/?P=3"&gt;http://business.nikkeibp.co.jp/article/manage/20100804/215707/?P=3&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;※日経BPのサービスに登録してご覧下さい。&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317484194857"><id gr:original-id="http://sola1sola.exblog.jp/16920795/">tag:google.com,2005:reader/item/8236323f65e62dea</id><category term="本"/><title type="html">またしても！</title><published>2011-10-01T13:06:46Z</published><updated>2011-10-01T13:06:46Z</updated><link rel="alternate" href="http://sola1sola.exblog.jp/16920795/" type="text/html"/><summary xml:base="http://sola1sola.exblog.jp/" type="html">&lt;p&gt;
  
代々木上原界隈の某古書店にて
発見！




フジモトマサル著書。


フジモトマサルさんの本はつい最近までみかけたことってなかったのに
先日の森川さんのもそうなんだけれど
気合いの入った欲しい！と言う気持ちが
見えないどこかに伝わって按配よく手元に手配されているような？！
ぽつぽつと一定の間隔で見つかる。

次は穂村弘さんのシンジゲート！あ、矢吹申彦さんの本もほしい・・・
  
&lt;/p&gt;</summary><author><name>sola-1-sola</name></author><source gr:stream-id="feed/http://sola1sola.exblog.jp/index.xml"><id>tag:google.com,2005:reader/feed/http://sola1sola.exblog.jp/index.xml</id><title type="html">アオゾラノシタデ　＊あおぞら文庫</title><link rel="alternate" href="http://sola1sola.exblog.jp" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317484194857"><id gr:original-id="">tag:google.com,2005:reader/item/df629fd2c185c93b</id><title type="html">PR: シーテックジャパン2011ドコモスペシャルサイト</title><published>2011-10-01T13:06:46Z</published><updated>2011-10-01T13:06:46Z</updated><link rel="alternate" href="http://rss.rssad.jp/rss/ad/i5QwnVMJtebc/6c3aze1v__8n?type=2&amp;ent=52ecc92fb22597b2cef4e5cca2b24415" type="text/html"/><summary xml:base="http://sola1sola.exblog.jp/" type="html">&lt;table cellspacing="0" cellpadding="0"&gt;&lt;tbody&gt;&lt;tr&gt;&lt;td align="left"&gt;&lt;a href="http://rss.rssad.jp/rss/ad/i5QwnVMJtebc/6c3aze1v__8n?type=2"&gt;&lt;img alt="" style="border:0" border="0" src="http://rss.rssad.jp/rss/img/i5QwnVMJtebc/6c3aze1v__8n?type=3&amp;amp;ent=52ecc92fb22597b2cef4e5cca2b24415"&gt;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td align="left" valign="top"&gt; ドコモスペシャルサイトオープン！最先端の技術を駆使した出展物が盛りだくさん！ &lt;/td&gt;&lt;/tr&gt;&lt;/tbody&gt;&lt;/table&gt;&lt;div style="font-size:10px"&gt;&lt;span style="padding-top:5px"&gt;&lt;br&gt;&lt;a href="http://www.rssad.jp/trendmatch/trendmatch.html"&gt;Ads by Trend Match&lt;/a&gt;&lt;/span&gt;&lt;br&gt;&lt;/div&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://sola1sola.exblog.jp/index.xml"><id>tag:google.com,2005:reader/feed/http://sola1sola.exblog.jp/index.xml</id><title type="html">アオゾラノシタデ　＊あおぞら文庫</title><link rel="alternate" href="http://sola1sola.exblog.jp" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317451774626"><id gr:original-id="http://blog.goo.ne.jp/jeni3/e/1df18ef8aec2edf68f46d1b7e2d9b9e8">tag:google.com,2005:reader/item/18b94f0b80306aed</id><category term="ただの日記"/><title type="html">jの日常「ただいまーー」</title><published>2011-10-01T05:22:04Z</published><updated>2011-10-01T05:22:04Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/jeni3/e/1df18ef8aec2edf68f46d1b7e2d9b9e8" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/jeni3/e/1df18ef8aec2edf68f46d1b7e2d9b9e8?fm=rss"/><link rel="enclosure" href="http://blogimg.goo.ne.jp/user_image/48/a1/29a0d8d09fd7f0a2957f84bdb9080cfe.jpg" type="image/jpg" length="27183"/><summary xml:base="http://blog.goo.ne.jp/jeni3?fm=rss" type="html">無事に帰ってきましたーー&lt;br&gt;
&lt;br&gt;
疲れたー…&lt;br&gt;
&lt;br&gt;
と言うわけでちょと寝る！&lt;br&gt;
&lt;br&gt;
起きたらまたー！&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
iPhoneから送信</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/jeni3/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/jeni3/rss2.xml</id><title type="html">J×J</title><link rel="alternate" href="http://blog.goo.ne.jp/jeni3?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317444014342"><id gr:original-id="">tag:google.com,2005:reader/item/eb28c7c2998e8d6e</id><title type="html">イタリア在住の日本人人工内耳装用者体験談</title><published>2011-10-01T03:58:12Z</published><updated>2011-10-01T03:58:12Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111001/1317441492" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;おお、なつかしい、すむらけんじさんの人工内耳装用体験。&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;みゃおケンの「人工内耳」物語（1）〜（18）&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://sumurakenji.blog112.fc2.com/blog-category-27.html"&gt;http://sumurakenji.blog112.fc2.com/blog-category-27.html&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;前は難聴が進行して、イタリアで人工内耳の手術を受けた体験で終わっていたがその後のエピソードがあの軽妙なタッチのイラスト付きで見られるのは楽しい。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;p&gt;=== ウェブ - 「[人工内耳]」に関する 4 件の新しい検索結果 ===&lt;/p&gt;
			&lt;p&gt;人工内耳 すむらけんじの猫！Cats！Gatti！&lt;/p&gt;
			&lt;p&gt;sumura kenji. イラスト入りのネコのエッセイや短編その他.&lt;/p&gt;
			&lt;p&gt;すむらけんじの公式サイト はこちら ・&lt;/p&gt;
			&lt;p&gt;すむらけんじの猫！Cats！Gatti！ 人工内耳 ...&lt;/p&gt;
			&lt;p&gt;71年後に『人口内耳』に挑戦 ！(7°story)&lt;/p&gt;
			&lt;p&gt;せっかく帰国しているのだから、国立病院の耳鼻科で検査を受けた。 ...&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://sumurakenji.blog112.fc2.com/blog-entry-304.html"&gt;http://sumurakenji.blog112.fc2.com/blog-entry-304.html&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;トーク概要 - 人工内耳の日記念 ウォーク＆トーク&lt;/p&gt;
			&lt;p&gt;人工内耳の日記念 ウォーク＆トーク 告知ページ です。&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://sites.google.com/site/94ciday/home/go-bao-gao/toku-gai-yao"&gt;http://sites.google.com/site/94ciday/home/go-bao-gao/toku-gai-yao&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;9月24日 | 人工内耳装用者のお仕事日記&lt;/p&gt;
