<?xml version="1.0"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title><![CDATA[Bestselling Sex Toys]]></title>
<link><![CDATA[http://www.thepassionpirate.com/rss.php?a=thepassionpirate&cid=&max=50&t=2]]></link>
<description>Products available on http://www.thepassionpirate.com</description>
<ttl>180</ttl>
<language>en-us</language>
<copyright>Copyright 2008, CNV.com</copyright>
<generator>STF RSS v0.1a</generator>
<item><title><![CDATA[RingO Bulk Assorted Colors]]></title><pubDate>Wed, 03 Aug 2011 09:34:28 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1" alt="RingO Bulk Assorted Colors"><img src="http://images.sextoysex.com/MC/SCRRINGO100thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">RingO Bulk Assorted Colors</p>
		<p style="margin: 0 0 9px 0;">Lil Pearl Waterproof vibrator Pink  [5 inch pink jelly waterproof vibrator penis shaped with thick-veins.]</p>
		<p style="margin: 0 0 6px 0;">5 inch curved pink jelly multi-speed waterproof vibe shaped like a penis with a thick-veined texture. 1 AA battery.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=10'>Realistic Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1311-11&rss=1">View Item</a>&nbsp;&nbsp;Price: $9.77
		<br clear="all" />]]></description></item><item><title><![CDATA[Anal Eze 1.5oz  [Desensitizing cream used to enhance the pleasure of anal penetration.]]]></title><pubDate>Sat, 01 Oct 2011 07:16:49 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2200-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2200-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2200-00&rss=1" alt="Anal Eze 1.5oz  [Desensitizing cream used to enhance the pleasure of anal penetration.]"><img src="http://images.sextoysex.com/MAN/CE/2200-00-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Anal Eze 1.5oz  [Desensitizing cream used to enhance the pleasure of anal penetration.]</p>
		<p style="margin: 0 0 6px 0;">Anal Eze is a desensitizing cream used to enhance the pleasure of anal penetration. 1.5oz.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=36'>Anal Toys</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=475'>Anal Lubes, Creams, Gels & Sprays</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE2200-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $7.74
		<br clear="all" />]]></description></item><item><title><![CDATA[Wireless Remote Vibrating Egg, Waterproof, 10 Function-black]]></title><pubDate>Mon, 12 Sep 2011 23:15:47 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVBN-bl-14335&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVBN-bl-14335&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVBN-bl-14335&rss=1" alt="Wireless Remote Vibrating Egg, Waterproof, 10 Function-black"><img src="http://images.sextoysex.com/CNVBN/CNVBN-bl-14335_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Wireless Remote Vibrating Egg, Waterproof, 10 Function-black</p>
		<p style="margin: 0 0 6px 0;">Imagine slipping it under your panties and going out. Remote control in the hands of your lover. You are doing a little shopping and....OOHHH! He has turned it on. as you are walking  you are feeling the 10 unique patterns of vibrations and YES....thats the perfect vibration! you cum so hard you lose your composure. The lady standing next to you is looking at you , wondering what you had for breakfast. Only you and your lover knows. 
-Range of up to 40 feet-
-Waterproof Egg-
-Perma life battery in controller lasts up to 1 year-
-Egg requires 2 AAA batteries. Others on the market require impossible to get N batteries.-
-10 vibrating functions-
-Powered by a ultra high tech motor giving you powerful orgasms-
-Smooth satiny finish turns slippery when wet-
-Phthalate free-
-30 day manufacturer warranty.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVBN-bl-14335&rss=1">View Item</a>&nbsp;&nbsp;Price: $36.50
		<br clear="all" />]]></description></item><item><title><![CDATA[Sue Johanson Super Head Honcho  [Voted Toy of the Year by Sue Johanson's viewers]]]></title><pubDate>Thu, 03 Feb 2011 17:36:04 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE9573-10&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE9573-10&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE9573-10&rss=1" alt="Sue Johanson Super Head Honcho  [Voted Toy of the Year by Sue Johanson's viewers]"><img src="http://images.sextoysex.com/MAN/CE/9573-10-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Sue Johanson Super Head Honcho  [Voted Toy of the Year by Sue Johanson's viewers]</p>
		<p style="margin: 0 0 6px 0;">The best just got better! Head Honcho was voted Toy of the Year by Sue Johanson's viewers, so this advanced model takes this winning design to a whole new level! With 3 powerful and tight suction chambers, high quality stretchy TPR material, and a full 6 in/15 cm length, Super Head Honcho is destined for greatness.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=20'>Masturbators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=546'>Masturbation Sleeves</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE9573-10&rss=1">View Item</a>&nbsp;&nbsp;Price: $17.49
		<br clear="all" />]]></description></item><item><title><![CDATA[Jungle Jigglers Dolphin  [Jungle Jigglers Dolphin ]]]></title><pubDate>Sun, 11 Sep 2011 18:34:00 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-GT267&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-GT267&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-GT267&rss=1" alt="Jungle Jigglers Dolphin  [Jungle Jigglers Dolphin ]"><img src="http://images.sextoysex.com/CNVELD/GT267thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Jungle Jigglers Dolphin  [Jungle Jigglers Dolphin ]</p>
		<p style="margin: 0 0 6px 0;">Welcome to the jungle, baby! It's time to get wild with the blue dolphin multi-speed vibrator, with clit stimulator. The 7in dual-rotating, textured, jelly shaft is filled with metal beads for tons of internal pleasure, while the dolphin licks and flicks the clit. Sex toy speed and function control is right at your fingertips. Wild orgasms await!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=7'>Rabbit Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-GT267&rss=1">View Item</a>&nbsp;&nbsp;Price: $29.79
		<br clear="all" />]]></description></item><item><title><![CDATA[Dr Joel Kaplan Anal Dilator Kit  [3 firm pliable butt plugs from small to large, perfect for anal traini]]]></title><pubDate>Tue, 22 Mar 2011 16:35:15 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5641-01&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5641-01&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5641-01&rss=1" alt="Dr Joel Kaplan Anal Dilator Kit  [3 firm pliable butt plugs from small to large, perfect for anal traini]"><img src="http://images.sextoysex.com/MAN/CE/5641-01-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Dr Joel Kaplan Anal Dilator Kit  [3 firm pliable butt plugs from small to large, perfect for anal traini]</p>
		<p style="margin: 0 0 6px 0;">Firm, pliable butt plugs are the perfect anal trainer providing incremental stages from small (3.5x0.75) to medium (4x1) to large (4.5x1.5). Endorsed and prescribed by Dr. Joel Kaplan<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=36'>Anal Toys</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=467'>Anal Trainer Kits</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5641-01&rss=1">View Item</a>&nbsp;&nbsp;Price: $18.66
		<br clear="all" />]]></description></item><item><title><![CDATA[Butterfly kiss pink]]></title><pubDate>Sun, 25 Sep 2011 23:14:30 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0782-04&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0782-04&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0782-04&rss=1" alt="Butterfly kiss pink"><img src="http://images.sextoysex.com/MAN/CE/0782-04-2n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Butterfly kiss pink</p>
		<p style="margin: 0 0 6px 0;">The ultimate in feminine arousal! Enjoy 3 powerful ascending speeds of G-spot vibration while the optimum fluttering wings with tantalizing antennae work over your clit and send you soaring with pleasure. This waterproof toy requires 2 AAA batteries which are not included. Kiss your nights of longing for satisfaction goodbye!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=11'>G Spot Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=748'>G Spot Clit Stimulators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0782-04&rss=1">View Item</a>&nbsp;&nbsp;Price: $11.75
		<br clear="all" />]]></description></item><item><title><![CDATA[Dual clit flicker]]></title><pubDate>Sat, 24 Sep 2011 05:02:49 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1801-30&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1801-30&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1801-30&rss=1" alt="Dual clit flicker"><img src="http://images.sextoysex.com/MAN/CE/1801-30-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Dual clit flicker</p>
		<p style="margin: 0 0 6px 0;">Perfect for lovers!
Dual support for him plus amazing vibrations and flickering tongue for her
Powerful removable push button stimulator
Waterproof
TPR (ring), ABS with silver plating (stimulator)
Soft and stretchy
Uses powerful N size battery (included)
3x 1.25/ 8 cm x 3 cm<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=718'>Cock Rings</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=723'>Couples Cock Rings</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1801-30&rss=1">View Item</a>&nbsp;&nbsp;Price: $14.04
		<br clear="all" />]]></description></item><item><title><![CDATA[6 Steps To Heaven Rabbit Purple]]></title><pubDate>Tue, 19 Jul 2011 11:52:06 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=FT002&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=FT002&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=FT002&rss=1" alt="6 Steps To Heaven Rabbit Purple"><img src="http://images.sextoysex.com/CNVMC/FT002_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">6 Steps To Heaven Rabbit Purple</p>
		<p style="margin: 0 0 6px 0;">Love lots of options in your sex toys? The 6 Steps To Heaven is a rabbit vibrator packed with five independent speeds, two features, and three functions for a total of 75 possible combinations! Special lights in the control panel allow the user to see which function and speed is selected, even in the dark. <BR><BR>The shaft, tipped in a realistic penis head, has ridges and raised veined textures to stimulate and delight. Three large beads in the shaft spin left and right, accented by dazzling red and blue strobe lights that match the current setting. The rabbit clitoral stimulator vibrates powerfully, with two tickling ears for extra sensations. Easy loading battery cradle ensures simple use and quiet operation.<BR><BR>Color: Purple<BR>Type: Rabbit Vibrator<BR>Material: Jelly<BR>Length: 10in<BR>Insertable Length: 6in<BR>Circumference: 5 3/4in<BR>Batteries: 4 AA<BR>Special Features: Multifunction, Multi-Speed, Lit Control Pad, Strobe Lights.<BR>Weight: 1 lb, 1 oz (in package)<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=7'>Rabbit Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=FT002&rss=1">View Item</a>&nbsp;&nbsp;Price: $31.75
		<br clear="all" />]]></description></item><item><title><![CDATA[Classix Strap-On  [The elastic harness easily adjusts to fit most sizes]]]></title><pubDate>Wed, 28 Sep 2011 11:36:48 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1911-12&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1911-12&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1911-12&rss=1" alt="Classix Strap-On  [The elastic harness easily adjusts to fit most sizes]"><img src="http://images.sextoysex.com/PD/PD1911-12thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Classix Strap-On  [The elastic harness easily adjusts to fit most sizes]</p>
		<p style="margin: 0 0 6px 0;">This sexy strap-on dildo is the perfect way to take control in the bedroom. The elastic harness easily adjusts to fit most sizes, while the dong comfortably stays in place. Your partner will love the thickness and life-like feel of the dong and you'll love the results.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=16'>Strap-ons & Harnesses</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=17'>Harness & Dong Sets</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=PD1911-12&rss=1">View Item</a>&nbsp;&nbsp;Price: $15.62
		<br clear="all" />]]></description></item><item><title><![CDATA[Precision pump w/erection enhancer]]></title><pubDate>Thu, 29 Sep 2011 04:32:04 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1034-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1034-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1034-00&rss=1" alt="Precision pump w/erection enhancer"><img src="http://images.sextoysex.com/MAN/CE/1034-00-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Precision pump w/erection enhancer</p>
		<p style="margin: 0 0 6px 0;">Pump it up and keep it up with the Precision Pump System! This one step penis enhancement system is guaranteed to enlarge your cock and perk up your erection. Develop more sexual confidence by making your equipment bigger and better. Use the pump to enlarge your dick, then slip on the stretchy erection enhancer to keep it all up. Lube included.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=669'>Penis Enlargers</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=717'>Penis Pumps</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE1034-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $19.60
		<br clear="all" />]]></description></item><item><title><![CDATA[Screaming o the tri-o]]></title><pubDate>Tue, 02 Aug 2011 05:02:31 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9900-08EA&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9900-08EA&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9900-08EA&rss=1" alt="Screaming o the tri-o"><img src="http://images.sextoysex.com/CNVELD/9900-08EAthmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Screaming o the tri-o</p>
		<p style="margin: 0 0 6px 0;"> TWO Long-Lasting Motors for His and Her Pleasure
 The BALLER Attachment for Extra-Intense
   Pleasure for Him
 Super Stretchy Gel Band
 Pleasure Knobs for Him
 Pleasure Bumps for Her
 Intense Center Vibrating Ring
 TWO Easy On/Off Switches
 Taint Tickler<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=718'>Cock Rings</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=723'>Couples Cock Rings</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9900-08EA&rss=1">View Item</a>&nbsp;&nbsp;Price: $14.28
		<br clear="all" />]]></description></item><item><title><![CDATA[Astrogel gel lubricant - 4 oz tube]]></title><pubDate>Wed, 24 Aug 2011 22:32:40 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-6705-4&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-6705-4&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-6705-4&rss=1" alt="Astrogel gel lubricant - 4 oz tube"><img src="http://images.sextoysex.com/CNVELD/6705-4thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Astrogel gel lubricant - 4 oz tube</p>
		<p style="margin: 0 0 6px 0;">Astroglide Gel provides lubrication for enhancing the comfort and ease of intimate activity. Water-based, water-soluble, and condom compatible, this gel is recommended for personal lubrication for vaginal dryness. It also provides lubrication for the insertion of rectal thermometers, enemas, douches, and similar types of nozzles. To enhance condom use, add a small amount of Astroglide Gel to the inner and outer surfaces. Every household should have this gel on hand!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=528'>Lubricants</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=535'>Water-Based</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-6705-4&rss=1">View Item</a>&nbsp;&nbsp;Price: $9.70
		<br clear="all" />]]></description></item><item><title><![CDATA[Strapless Penis Extension - 8.5 inch]]></title><pubDate>Sun, 11 Sep 2011 18:34:29 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NC8039&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NC8039&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NC8039&rss=1" alt="Strapless Penis Extension - 8.5 inch"><img src="http://images.sextoysex.com/CNVELD/NC8039thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Strapless Penis Extension - 8.5 inch</p>
		<p style="margin: 0 0 6px 0;">Pleasure your partner anytime - erection or no erection - when you use the Dynamic Strapless penis extension. Easy to use for endless hours of sexual intercourse - no straps or attachments necessary. The 8in of useable length will fill your partner up anytime, anywhere. Just add penis!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=669'>Penis Enlargers</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=736'>Penis Extensions</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-NC8039&rss=1">View Item</a>&nbsp;&nbsp;Price: $22.86
		<br clear="all" />]]></description></item><item><title><![CDATA[Euphoria Enhanced Male G Spot Stimulator]]></title><pubDate>Thu, 25 Nov 2010 07:20:01 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS387611&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS387611&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS387611&rss=1" alt="Euphoria Enhanced Male G Spot Stimulator"><img src="http://images.sextoysex.com/MC/BMS387611thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Euphoria Enhanced Male G Spot Stimulator</p>
		<p style="margin: 0 0 6px 0;">Enjoy amazing sensations with the assistance of this intuitively designed prostate massager! The Euphoria Enhanced offers additional length and girth for more satisfying sensations, allowing the experienced male user to explore even more prostate pleasure! A curvy handle and a perineum stimulator are stylishly incorporated into the smooth plastic, with a nonporous surface that cleans up easily with soap and water. Both water based and silicone lubricants are safe to use with this toy. Color: Black Type: Prostate Massager Length: 4 1/2in Width: 1 1/2in Special Features: Nonporous<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=36'>Anal Toys</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=39'>Prostate Massagers & P Spot Stimulators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS387611&rss=1">View Item</a>&nbsp;&nbsp;Price: $24.99
		<br clear="all" />]]></description></item><item><title><![CDATA[Anti-bacterial toy cleaner 4.3 oz]]></title><pubDate>Sat, 24 Sep 2011 05:02:28 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE2385-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE2385-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE2385-00&rss=1" alt="Anti-bacterial toy cleaner 4.3 oz"><img src="http://images.sextoysex.com/CNVELD/SE2385-00thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Anti-bacterial toy cleaner 4.3 oz</p>
		<p style="margin: 0 0 6px 0;">This cleaner fights bacteria with Triclosan, an Anti-Bacterial ingredient. Better to be safe than sorry... clean your toys after every use and they will be ready for your next sexual adventure<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=42'>Erotic Body Lotions</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=234'>Toy Cleaner</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE2385-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $5.26
		<br clear="all" />]]></description></item><item><title><![CDATA[Ultra Bullet Silver  [Vibrating bullet is powerful and easy to hold onto]]]></title><pubDate>Fri, 02 Sep 2011 07:17:56 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1163-2&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1163-2&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1163-2&rss=1" alt="Ultra Bullet Silver  [Vibrating bullet is powerful and easy to hold onto]"><img src="http://images.sextoysex.com/NW/NW1163-2thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Ultra Bullet Silver  [Vibrating bullet is powerful and easy to hold onto]</p>
		<p style="margin: 0 0 6px 0;">Elongated vibrating bullet is powerful and easy to hold onto during use. Requires AA batteries (not included)<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NW1163-2&rss=1">View Item</a>&nbsp;&nbsp;Price: $10.12
		<br clear="all" />]]></description></item><item><title><![CDATA[Juli ashton's anal beginners kit]]></title><pubDate>Thu, 08 Sep 2011 18:33:35 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-DJ5400-04&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-DJ5400-04&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-DJ5400-04&rss=1" alt="Juli ashton's anal beginners kit"><img src="http://images.sextoysex.com/CNVELD/CNVELD-DJ5400-04_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Juli ashton's anal beginners kit</p>
