		<title>Where to Find a Paid / Unpaid Summer Internship</title>
		<description><![CDATA[With the job market in the state that it is in finding the right internship for your field can be a little tricky at times. Over at JobCrank we have a huge selection of paid / unpaid internship positions to choose from. If you search around you’ll notice there are a lot of companies out [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/where-to-find-a-paid-unpaid-summer-internship/</link>
			</item>
	<item>
		<title>Great Summer Jobs for High School Students</title>
		<description><![CDATA[If you are in high school and you want to find a summer job, well it&#8217;s time to beef up your summer job search, if you haven&#8217;t found a summer job / part-time position yet. If you search around you&#8217;ll notice there are a lot of companies out there that are still hiring summer workers, [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/great-summer-jobs-for-high-school-students/</link>
			</item>
	<item>
		<title>Medical, Healthcare, Doctor and Nursing Job Listings</title>
		<description><![CDATA[When it comes to healthcare there is a lot of companies out there hiring for that field. You can see so for yourself over at JobCrank we have a huge selection of medical / healthcare job listings from small to large companies. Some of the healthcare jobs include the following categories; Personal Trainer Registered Nurse [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/medical-healthcare-doctor-and-nursing-job-listings/</link>
			</item>
	<item>
		<title>Job Offer, Cover Letter and General Career Advice</title>
		<description><![CDATA[When it comes to finding free career advice online there are tons of free tips out there to help you get started in your job search. Below are a few sites that I found recently to help with cover letters, career advice and general job search tips. 4 Ways To Successfully Negotiate A Job Offer [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/job-offer-cover-letter-and-general-career-advice/</link>
			</item>
	<item>
		<title>JobCrank &#8211; A Leading Job Board Partners Up With CareerJet</title>
		<description><![CDATA[JobCrank.com is very different from our competitors in many ways, including employees can be rated and reviewed, we support ratable and searchable audio and video work portfolios, and we use social networking tools for employee communication along with pre-qualification, and are generally structured to even support nontraditional job types. JobCrank has chosen to partner with [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-a-leading-job-board-partners-up-with-careerjet/</link>
			</item>
	<item>
		<title>How to Find Local Job Opportunities on Twitter</title>
		<description><![CDATA[The social networking site known as Twitter is good tool to incorporate into your job search. There are a bunch of recruiting companies, staffing companies and companies in general that post their open positions on Twitter to connect with their followers and potential employees. To start your Twitter job search simply go to the Twitter [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/how-to-find-local-job-opportunities-on-twitter/</link>
			</item>
	<item>
		<title>JobCrank &#8211; A Leading Job Board Partners Up With JuJu</title>
		<description><![CDATA[JobCrank has chosen to partner with JuJu.com, a known job distribution service. By partnering up with JuJu.com this will better increase the chances of candidates who are searching for a job to find one. The JobCrank site offers full time, part-time, freelance, volunteer, contract, internships and bid for work opportunities. Companies and recruiters can post [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-a-leading-job-board-partners-up-with-juju/</link>
			</item>
	<item>
		<title>Connect with JobCrank through Social Networks</title>
		<description><![CDATA[If you haven&#8217;t connect to use through one of the social networking sites then here is your perfect opportunity to do just that! Below you&#8217;ll find a list of known social networking sites that we are linked through. To add us or follow us simply click the social networking link you would like to visit. [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/connect-with-jobcrank-through-social-networks/</link>
			</item>
	<item>
		<title>A List of 100+ Useful Employment Related Resources</title>
		<description><![CDATA[While searching around the internet for useful resume tips, career advice, or even general employment resources I tend to find a bunch of site that I bookmark for later use. Below you&#8217;ll find some of the exact bookmarked pages that are useful when it comes to job searching and employment related topics. 60+ Hot Tips [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/a-list-of-100-useful-employment-related-resources/</link>
			</item>
	<item>
		<title>JobCrank &#8211; A Leading Job Board Partners Up With Trovit</title>
		<description><![CDATA[JobCrank.com is an online job board developed for the small business and the individual. We help you advertise your job opening, and to quickly find the right qualified applicant to fill your needs. JobCrank.com is very different from our competitors in many ways, including employees can be rated and reviewed, we support ratable and searchable [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-a-leading-job-board-partners-up-with-trovit/</link>
			</item>
	<item>
		<title>Resume Rabbit &#8211; Post your Resume on up to 85 Top Job Sites</title>
		<description><![CDATA[Resume Rabbit provides you the ability to save hours of manually submitting your resume to companies by filling out a simple 5 minute form! Below is a list of some features Resume Rabbit has to offer. Resume Posting: on up to 85 top job sites. Massive Exposure: to over 1.5 million employers &#38; recruiters. Posting [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/resume-rabbit-post-your-resume-on-up-to-85-top-job-sites/</link>
			</item>
	<item>
		<title>Post a Job for Free on JobCrank.com</title>
		<description><![CDATA[At JobCrank.com we have added the ability to post jobs for free! The jobs titled &#8220;economy&#8221; will run 10 days with unlimited applicants. There is also the &#8220;expanded&#8221; package which is offered at $4.99 for a 30 day job listing and the &#8220;exploded&#8221; package that is the best value and runs for 60 days with [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/post-a-job-for-free-on-jobcrank-com/</link>
			</item>
	<item>
		<title>JobCrank is now a Proud Member of IAEWS</title>
		<description><![CDATA[JobCrank.com is now a member of The International Association of Employment Web Sites which is the trade association for the global online employment services industry. The association proudly represents members among the more than 40,000 employment sites that serve job seekers, employers and recruiters worldwide. Here is a description of The International Association of Employment [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-is-now-a-proud-member-of-iaews/</link>
			</item>
	<item>
		<title>Add your Jobs to JobCrank for Free via Datafeed / API</title>
		<description><![CDATA[For our members who want to get more out of our service, we make available a development API which will allow you to automate or integrate our data with your internal applications. What the JobCrank API can be used for: Automate the uploading of Jobs and Projects from your database for free. This is useful [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/add-your-jobs-to-jobcrank-for-free-via-datafeed-api/</link>
			</item>
	<item>
		<title>JobCrank &#8211; A Leading Job Board Partners Up With Yakaz</title>
		<description><![CDATA[JobCrank.com is an online job board developed for the small business and the individual. We help you advertise your job opening, and to quickly find the right qualified applicant to fill your needs. We are different from our competitors in many ways, including employees can be rated and reviewed, we support ratable and searchable audio [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/jobcrank-a-leading-job-board-partners-up-with-yakaz/</link>
			</item>
	<item>
		<title>More Jobs, but Competition remains Fierce</title>
		<description><![CDATA[When it comes to a job in this market it may become a battle for one you actually want. The article over at Today.com states &#8220;The job market is getting better, but – as any jobseeker knows – there’s still plenty of competition out there for any open position.&#8221; So that means you&#8217;ll need to [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/more-jobs-but-competition-remains-fierce/</link>
			</item>
	<item>
		<title>Some Small Business Hiring: slow, steady</title>
		<description><![CDATA[According to Money.CNN.com some small businesses continue to add jobs, but the pace of hiring seems to be flattening. They state that five months ago, the sector started picking up, adding over 100,000 jobs in December and January, according to data compiled by ADP, a payroll processor. Small business employment trends are especially critical for [...]]]></description>
		<link>http://blog.jobcrank.com/index.php/2011/some-small-business-hiring-slow-steady/</link>
			</item>
</channel>
</rss>
