<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=dJriYtR3WEI:7KNoZkQvUiE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=dJriYtR3WEI:7KNoZkQvUiE:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=dJriYtR3WEI:7KNoZkQvUiE:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=dJriYtR3WEI:7KNoZkQvUiE:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=dJriYtR3WEI:7KNoZkQvUiE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=dJriYtR3WEI:7KNoZkQvUiE:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=dJriYtR3WEI:7KNoZkQvUiE:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/dJriYtR3WEI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/misfit-marais-specimen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/misfit-marais-specimen/</feedburner:origLink></item>
		<item>
		<title>Friends of Scout</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/V1PeUkpgj_0/</link>
		<comments>http://friendsoftype.com/2011/09/friends-of-scout-2/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 16:47:18 +0000</pubDate>
		<dc:creator>Dennis Payongayong</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Drawn]]></category>
		<category><![CDATA[brush]]></category>
		<category><![CDATA[titles]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7467</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/friends-of-scout-2/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/fot_dp55-400x400.png' width='460px'></a>Our good friends at The Scout have done it again with the 4th installment in their craftmanship series episodes. This time we get an insightful look with wood sculptor Josh Vogel of Blackcreek Mercantile &#38; Trading Co. Below are some samples that were done for the titles of this episode.<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/friends-of-scout-2/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/fot_dp55-400x400.png' width='460px'></a><p><span id="more-7467"></span>Our good friends at <a href="http://thescoutmag.com/" target="_blank">The Scout</a> have done it again with the 4th installment in their craftmanship series episodes. This time we get an insightful look with wood sculptor <a href="http://thescoutmag.com/features/art/1176/josh_vogel" target="_blank">Josh Vogel</a> of <a href="http://blackcreekmt.blogspot.com/" target="_blank">Blackcreek Mercantile &amp; Trading Co.</a></p>
<p>Below are some samples that were done for the titles of this episode.</p>
<p class="img"><img class="alignleft size-full wp-image-7468" title="fot_dp55_scout_samples" src="http://friendsoftype.com/wp-content/uploads/2011/09/fot_dp55_scout_samples.jpg" alt="" width="800" height="366" /></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=V1PeUkpgj_0:6ETp5fcQd4k:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=V1PeUkpgj_0:6ETp5fcQd4k:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=V1PeUkpgj_0:6ETp5fcQd4k:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=V1PeUkpgj_0:6ETp5fcQd4k:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=V1PeUkpgj_0:6ETp5fcQd4k:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=V1PeUkpgj_0:6ETp5fcQd4k:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=V1PeUkpgj_0:6ETp5fcQd4k:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/V1PeUkpgj_0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/friends-of-scout-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/friends-of-scout-2/</feedburner:origLink></item>
		<item>
		<title>Prospect</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/gCmlsShbV44/</link>
		<comments>http://friendsoftype.com/2011/09/prospect/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 13:56:32 +0000</pubDate>
		<dc:creator>Jason Wong</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Drawn]]></category>
		<category><![CDATA[dimension]]></category>
		<category><![CDATA[script]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7453</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/prospect/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/youareyoung-400x400.png' width='460px'></a>for Callum.<br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/prospect/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/youareyoung-400x400.png' width='460px'></a><p>for Callum.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=gCmlsShbV44:oeyRMz9AxNg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=gCmlsShbV44:oeyRMz9AxNg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=gCmlsShbV44:oeyRMz9AxNg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=gCmlsShbV44:oeyRMz9AxNg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=gCmlsShbV44:oeyRMz9AxNg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=gCmlsShbV44:oeyRMz9AxNg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=gCmlsShbV44:oeyRMz9AxNg:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/gCmlsShbV44" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/prospect/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/prospect/</feedburner:origLink></item>
		<item>
		<title>Don’t look back….</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/NXlpmZNY4C0/</link>
		<comments>http://friendsoftype.com/2011/09/dont-look-back/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 13:49:45 +0000</pubDate>
		<dc:creator>Erik Marinovich</dc:creator>
				<category><![CDATA[Digitized]]></category>
		<category><![CDATA[Drawn]]></category>
		<category><![CDATA[caps]]></category>
		<category><![CDATA[lettering]]></category>
		<category><![CDATA[script]]></category>
		<category><![CDATA[texture]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7432</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/dont-look-back/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/FoT-EM-Ride-Fast-02D1-400x400.jpg' width='460px'></a><br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/dont-look-back/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/FoT-EM-Ride-Fast-02D1-400x400.jpg' width='460px'></a><br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br /><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=NXlpmZNY4C0:FDCJIazizj0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=NXlpmZNY4C0:FDCJIazizj0:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=NXlpmZNY4C0:FDCJIazizj0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=NXlpmZNY4C0:FDCJIazizj0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=NXlpmZNY4C0:FDCJIazizj0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=NXlpmZNY4C0:FDCJIazizj0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=NXlpmZNY4C0:FDCJIazizj0:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/NXlpmZNY4C0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/dont-look-back/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/dont-look-back/</feedburner:origLink></item>
		<item>
		<title>Wordless</title>
		<link>http://feedproxy.google.com/~r/FriendsOfType/~3/80tif--xIp8/</link>
		<comments>http://friendsoftype.com/2011/09/wordless/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 13:22:44 +0000</pubDate>
		<dc:creator>Jason Wong</dc:creator>
				<category><![CDATA[Drawn]]></category>
		<category><![CDATA[calligraphy]]></category>
		<category><![CDATA[lyric]]></category>

		<guid isPermaLink="false">http://friendsoftype.com/?p=7425</guid>
		<description><![CDATA[<a href='http://friendsoftype.com/2011/09/wordless/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/innovate_vs_imitate1-400x400.jpg' width='460px'></a><br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br />]]></description>
			<content:encoded><![CDATA[<a href='http://friendsoftype.com/2011/09/wordless/'><img class='thumbnail size-400' src='http://friendsoftype.com/wp-content/uploads/2011/09/innovate_vs_imitate1-400x400.jpg' width='460px'></a><br /><br /><br />Under Control: A new poster by FoT in our shop now!</a><br /><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=80tif--xIp8:e92aqozw-54:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=80tif--xIp8:e92aqozw-54:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=80tif--xIp8:e92aqozw-54:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=80tif--xIp8:e92aqozw-54:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=80tif--xIp8:e92aqozw-54:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FriendsOfType?a=80tif--xIp8:e92aqozw-54:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/FriendsOfType?i=80tif--xIp8:e92aqozw-54:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FriendsOfType/~4/80tif--xIp8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://friendsoftype.com/2011/09/wordless/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://friendsoftype.com/2011/09/wordless/</feedburner:origLink></item>
	</channel>
</rss><!-- This Quick Cache file was built for (  friendsoftype.com/feed/ ) in 1.38738 seconds, on Sep 30th, 2011 at 1:10 pm UTC. --><!-- This Quick Cache file will automatically expire ( and be re-built automatically ) on Sep 30th, 2011 at 11:10 pm UTC -->
