<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/new-york-in-bildern-portrait-of-a-city/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fotoblog wieder mal in neuem Gewand</title>
		<link>http://www.marko-kramer.de/fotoblog-wieder-mal-in-neuem-gewand/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=fotoblog-wieder-mal-in-neuem-gewand</link>
		<comments>http://www.marko-kramer.de/fotoblog-wieder-mal-in-neuem-gewand/#comments</comments>
		<pubDate>Wed, 20 Oct 2010 23:19:03 +0000</pubDate>
		<dc:creator>MarkOh</dc:creator>
				<category><![CDATA[Fotoblog]]></category>
		<category><![CDATA[Fotografie]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[fotoblog]]></category>

		<guid isPermaLink="false">http://www.marko-kramer.de/?p=1820</guid>
		<description><![CDATA[Nachdem ich mein hochgestecktes Ziel jeden Tag ein neues Bild im Fotoblog zu posten etwas aus den Augen verloren hatte, habe ich mich nun mal wieder um die Seite photo-blogger.de gekümmert. Technisch gesehen habe ich nun auch den Fotoblog auf WordPresss umgestellt, obwohl die Fotoblogsoftware Pixelpost schon recht gut war. Nur die Sache mit der [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-1826" title="Profilbild photo-blogger.de" src="http://www.marko-kramer.de/wp-content/uploads/2010/10/profil_FB_photoblogger.jpg" alt="" width="108" height="324" />Nachdem ich mein hochgestecktes Ziel jeden Tag ein neues Bild im Fotoblog zu posten etwas aus den Augen verloren hatte, habe ich mich nun mal wieder um die Seite <a href="http://www.photo-blogger.de" target="_blank" class="liexternal">photo-blogger.de</a> gekümmert.</p>
<p>Technisch gesehen habe ich nun auch den Fotoblog auf WordPresss umgestellt, obwohl die Fotoblogsoftware Pixelpost schon recht gut war. Nur die Sache mit der Auffindbarkeit und dem suchmaschinenfreundlichen URL`s ist bei Pixelpost so eine Sache für sich. Deswegen auch die Entscheidung für WordPress mit einem dazugehörigen Fotoblogtheme.<br />
Auch die Anbindung an das &#8220;Schweizer Taschenmesser&#8221; des Social Web, Facebook, klappt mit WordPress um einiges besser. Aus diesem Grunde gibt es jetzt nämlich auch noch eine <a href="http://www.facebook.com/picblogger" target="_blank" class="liexternal">Facebook Page  für photo-blogger.de</a>. Also fleißig den &#8220;Like&#8221;-Button klicken! <img src='http://www.marko-kramer.de/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /> </p>
<p>Ich bin mal gespannt wie sich das jetzt so weiterentwickeln wird mit meinem Fotoblog. Das Ziel mit dem täglichen neuen Bild werde ich mir aber diesmal verkneifen. Bestimmt werde ich mal mehr oder mal weniger Bilder posten, je nachdem wie ich Lust, Laune und entsprechendes Material habe. Denn der Druck wirklich jeden Tag ein neues Bild zu posten ist eher kontraproduktiv wie ich festgestellt habe.</p>
<!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://www.marko-kramer.de/fotoblog-wieder-mal-in-neuem-gewand/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
