<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>葉隠 【H.Niwa】(@hagakure08) - Twilog</title>
<link>http://twilog.org/hagakure08</link>
<atom:link href="http://twilog.org/rss-feed/hagakure08" rel="self" type="application/rss+xml" />
<description>愛と勇気だけが友達です。</description>
<language>ja</language>
<lastBuildDate>Tue, 04 Oct 2011 03:46:27 +0900</lastBuildDate>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> ほほう、俺と勝負しますかｗ中々楽しそうだ。エイコとシホちゃん＿AZよんでやろうぜ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48046951555538944" target="_blank">00:44:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> 俺、ラップしたい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48045880187682816" target="_blank">00:40:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> む！知ってるがな。迷惑かけるの照れくさいのよ。有り難う。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48045734536286208" target="_blank">00:39:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">今の仕事に就いて一番影響を受けた人と飲む。あの日と変わらず輝いてるわ。あざっす！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48042503269658624" target="_blank">00:26:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> タクって月島！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48041361525583872" target="_blank">00:22:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">I'm at 清澄白河駅 (白河1-7-14 / 白河1-6-13, 江東区) <a href="http://4sq.com/hTcyZ1" target="_blank">http://4sq.com/hTcyZ1</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48040598715899904" target="_blank">00:19:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">I'm at 錦糸町駅 (Kinshicho Sta.) (江東橋3, 墨田区) w/ 2 others <a href="http://4sq.com/dGCDLA" target="_blank">http://4sq.com/dGCDLA</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/48037413645332481" target="_blank">00:06:26</a></p></div>

]]></description>
</item>

<item>
<title>3月16日のツイート</title>
<link>http://twilog.org/hagakure08/date-110316</link>
<guid>http://twilog.org/hagakure08/date-110316</guid>
<pubDate>Wed, 16 Mar 2011 21:26:11 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">Nike+ GPSをつけて、0.55 kmを1:13:43で今走り終えました。 <a href="http://twitter.com/search?q=%23nikeplus" target="_blank">＃nikeplus</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47997086943285248" target="_blank">21:26:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">デビさんと一緒。 (@ 谷記 Kuki) <a href="http://4sq.com/i4gQcF" target="_blank">http://4sq.com/i4gQcF</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47993104350978048" target="_blank">21:10:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">この人がFookの曲を何度聞いた事か・・・。哀しい。 ネイト・ドッグ死去、スヌープも追悼｜ブラックカルチャー最新ニュース｜bmr.jp _ 100% Black Culture _ <a href="http://bit.ly/ffcGyt" target="_blank">http://bit.ly/ffcGyt</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47969610410102784" target="_blank">19:37:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 78.8 kg. あと 3.8 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47966887182733312" target="_blank">19:26:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">I'm at ヨドバシカメラ マルチメディアAkiba (Yodobashi Camera Multimedia Akiba) (神田花岡町1-1, 昭和通り, 千代田区) w/ 8 others <a href="http://4sq.com/hxZ2hR" target="_blank">http://4sq.com/hxZ2hR</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47961238948429824" target="_blank">19:03:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/syonebook" target="_blank">@syonebook</a> え、無期限？まじっすか！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47931899259260928" target="_blank">17:07:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/axelatom" target="_blank">@axelatom</a> 多分かっちゃいます。本当は赤がよかったんすけども。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47920651985629184" target="_blank">16:22:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/deron_stock" target="_blank">@deron_stock</a> なるほど。であれば仕方ないですね。カートトーマスが代わりにいい働きしてますよね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47920345260371968" target="_blank">16:21:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">またでかいのきた！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47868042406924288" target="_blank">12:53:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">モトローラのBluetoothヘッドセット購入検討中。S９HDか個人輸入してＳ１０HDか迷う。とりあえず仕事終わったら有楽町ビッグカメラだな！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47866545275277312" target="_blank">12:47:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/deron_stock" target="_blank">@deron_stock</a> でもそれでいいと思いますけどねー。ギブソン君、プレイタイム増えるし悪い事でもないです。今日カンファレンス一位になりましたー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47865935641575424" target="_blank">12:45:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 76.5 kg. あと 1.5 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47758898794467328" target="_blank">05:39:43</a></p></div>

]]></description>
</item>

<item>
<title>3月15日のツイート</title>
<link>http://twilog.org/hagakure08/date-110315</link>
<guid>http://twilog.org/hagakure08/date-110315</guid>
<pubDate>Tue, 15 Mar 2011 23:53:16 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">Nike+ GPSをつけて、8.07 kmを59:06で今走り終えました。 <a href="http://twitter.com/search?q=%23nikeplus" target="_blank">＃nikeplus</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47671709960122368" target="_blank">23:53:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">なに、このラッシュ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47654951324893184" target="_blank">22:46:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">静岡で震度6強だと・・・。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47652174414618624" target="_blank">22:35:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23RecRecDiet" target="_blank">#RecRecDiet</a> Good 2011/3/15 摂取カロリー 931Kcal (-469Kcal) 体重 (+2.1Kg) 朝食 0Kcal 昼食 481Kcal 夕食 450Kcal 間食 0Kcal    Bike 14km 加圧Walk NaN 加圧筋トレ 20分</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47649157665652736" target="_blank">22:23:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tworu" target="_blank">@tworu</a> 都内ではダイヤの影響受けない自転車が最強！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47634606698151936" target="_blank">21:25:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 76.3 kg. あと 1.3 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47589365119066112" target="_blank">18:26:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 77.1 kg. あと 2.1 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47438479726092288" target="_blank">08:26:29</a></p></div>

]]></description>
</item>

<item>
<title>3月14日のツイート</title>
<link>http://twilog.org/hagakure08/date-110314</link>
<guid>http://twilog.org/hagakure08/date-110314</guid>
<pubDate>Mon, 14 Mar 2011 23:35:43 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/wekkin" target="_blank">@wekkin</a> ですよね。俺も明日、朝一でサーバルームで確認するんですけどドキドキですｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47304908092878848" target="_blank">23:35:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">アレサフランクリン、痩せたなあ・・・。 「38kg痩せた」アレサ・フランクリン、ダイエット法に疑問の声も｜ブラックカルチャー最新ニュース｜bmr.jp _ 100% Black Culture _ <a href="http://bit.ly/dUvPZi" target="_blank">http://bit.ly/dUvPZi</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47304202724184064" target="_blank">23:32:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">Nike+ GPSをつけて、8.12 kmを1:06:17で今走り終えました。 <a href="http://twitter.com/search?q=%23nikeplus" target="_blank">＃nikeplus</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47301747353452545" target="_blank">23:23:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">隅田川ぞいを久しぶりにランニング中。暖かさに誘われて大学生の若者二人が川沿いで夜景を肴に酒盛りして酩酊中。この道はいつか来た道。俺もやろw  @ 区立明石町河岸公園 <a href="http://instagr.am/p/CPJ0q/" target="_blank">http://instagr.am/p/CPJ0q/</a></p>
<a href="http://instagr.am/p/CPJ0q/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CPJ0q&c=9550" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47290391287959552" target="_blank">22:38:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hashimotou" target="_blank">@hashimotou</a> なにフラグだ！18日の話、そういえば詳細聞いてないんすけど！おてすきの際に教えてくさい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47288995075465216" target="_blank">22:32:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">暖かくなって来そうだし、久しぶりにジョグ用のイヤフォンを新調するかな。こう言うのでモチベーションをあげるのはあんまり良くないんだけど何となく新調したい気分。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47281976914362368" target="_blank">22:04:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23RecRecDiet" target="_blank">#RecRecDiet</a> Good 2011/3/14 摂取カロリー 1155Kcal (-245Kcal) 体重 (+2.3Kg) 朝食 0Kcal 昼食 571Kcal 夕食 458Kcal 間食 126Kcal    Bike 14km 加圧Walk NaN 加圧筋トレ 20</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47279501394190336" target="_blank">21:54:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 77.4 kg. あと 2.4 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47248971051184128" target="_blank">19:53:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">持ってけ！バーテープ！  @ ワイズロード (Y's Road) お茶の水店 <a href="http://instagr.am/p/CO-WO/" target="_blank">http://instagr.am/p/CO-WO/</a></p>
<a href="http://instagr.am/p/CO-WO/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CO-WO&c=999" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47240662785073152" target="_blank">19:20:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">イントールかけ逃げ。さあ、Y'sロードにいくんだがや。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47238063730081792" target="_blank">19:10:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">こんな日に生温い温度のサーバルームでお仕事。さっさと終わらせてさっさと帰るんだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47226364457271296" target="_blank">18:23:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日は実はホワイトデーなんすね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/47123428708327424" target="_blank">11:34:35</a></p></div>

]]></description>
</item>

<item>
<title>3月13日のツイート</title>
<link>http://twilog.org/hagakure08/date-110313</link>
<guid>http://twilog.org/hagakure08/date-110313</guid>
<pubDate>Sun, 13 Mar 2011 23:00:32 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mi_kick" target="_blank">@mi_kick</a> お、そうなんですね。では楽しみにしています。暖かくなるとこう、ワクワクしますね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46933667028811776" target="_blank">23:00:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">v.a.(ヒップホップ) : 【災害関連】米ヒップホップ界、日本への支援を表明 / BARKS ニュース <a href="http://www.barks.jp/news/?id=1000068331&ref=rss" target="_blank">http://www.barks.jp/news/?id=1000068331&ref=rss</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46931314049421312" target="_blank">22:51:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/afu5ysk" target="_blank">@afu5ysk</a> メイヤー取られるとちょっと哀しくなるよね。実害あないんだけどさ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46917601003192320" target="_blank">21:56:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mi_kick" target="_blank">@mi_kick</a> じゃあちょっと仕事終わらせたらちょっと外ランするかな。公園、気持ちがいいでしょうね〜。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46793681751126016" target="_blank">13:44:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mi_kick" target="_blank">@mi_kick</a> いいですねえ。俺もどっかいこうかな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46788383619551232" target="_blank">13:23:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kamikaze2006" target="_blank">@kamikaze2006</a> ですよね。きちんと極限でも規律を守ってるんですよね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46624323926097921" target="_blank">02:31:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">amikaze2006 ですよね。きちんと極限でも規律を守ってるんですよね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46619908397727744" target="_blank">02:13:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hrk1227" target="_blank">@hrk1227</a> ボクもそう思います。助け合いですよ。ニッポン。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46616028125478912" target="_blank">01:58:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> だよなあ。しかし、数日前まで僕らと同じ一般市民だったのに今は避難者だったりするんだもんな。明日は我が身。だよな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46615896373989376" target="_blank">01:57:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">今回の地震で少なくとも救援物資を奪い合っての暴動が起きたとかそういう話は聞かない。"チェーンメール"や変なつぶやきはあるけどさ。やっぱ日本は民度が高いって思うんだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46615468320104448" target="_blank">01:56:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> 俺もそうしよ「モノよりカネ。」是って現実なのよね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46614775626608640" target="_blank">01:53:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tworu" target="_blank">@tworu</a> そだね。みんな大丈夫。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46610999863803904" target="_blank">01:38:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kasayukko" target="_blank">@kasayukko</a> ありがとう。怖くて寝られないよな。ホント。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46604236124991488" target="_blank">01:11:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">しかしこんな事態で週明けから仕事か・・・。まあ仕事せずにボクに何が出来るかと言うと何も出来ないので、仕事してお金を稼いで送金(募金)するって言うのが、現地のヒトが喜ぶコトなんだろうな。「自分らが不要になった衣料やモノ」を送っても喜ばれないっていつかの地震で話題に上がったっけ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46603435805642752" target="_blank">01:08:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tworu" target="_blank">@tworu</a> 承知。アズ・ヤマは問題なし。みちゃんは多分大丈夫ｗ　テラはどうなんだろ・・・。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46600756031262720" target="_blank">00:57:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tworu" target="_blank">@tworu</a> む、了解！タスクリストに加えておきます！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46596194973122560" target="_blank">00:39:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tworu" target="_blank">@tworu</a> 電話出られなくてすまない、俺は無事でした。ありがとう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46592885558226944" target="_blank">00:26:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kasayukko" target="_blank">@kasayukko</a> 俺も似たような感じｗずっとニュース見てるぜ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46589077377646592" target="_blank">00:11:16</a></p></div>

]]></description>
</item>

<item>
<title>3月12日のツイート</title>
<link>http://twilog.org/hagakure08/date-110312</link>
<guid>http://twilog.org/hagakure08/date-110312</guid>
<pubDate>Sat, 12 Mar 2011 23:46:00 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pakchoir" target="_blank">@pakchoir</a> ワタシもです。ちょうこわい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46582719852982272" target="_blank">23:46:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/regolithmoon007" target="_blank">@regolithmoon007</a> そうですよね。そりゃそうだ！って感じです。いやあ、でも検知できる技術って素晴らしいと思います。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46579330683383808" target="_blank">23:32:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taz_tw" target="_blank">@taz_tw</a> ですよね。でも心構えがあると無いとでは違ってたり。今晩、何事もないといいなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46564670240337920" target="_blank">22:34:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taz_tw" target="_blank">@taz_tw</a> あ、そうなのですか・・・。でもそれで生死が分かれる・・・ってコトは無さそうですねｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46563305338314752" target="_blank">22:28:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taz_tw" target="_blank">@taz_tw</a> あれ、さっき鳴りましたよ。k-choさんのも。機種の違い？そんなわけないっすよね〜。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46562424085692416" target="_blank">22:25:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">au携帯の「緊急地震速報」のアラーム音が鳴るとドキドキする。多分寝ていても直ぐ起きるレベル。故にこのアラーム音なんだろうな。と言う事で今日は有事に備えて普段着で寝る。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46561729324396544" target="_blank">22:22:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lily_evo" target="_blank">@lily_evo</a> <a href="http://twitter.com/Wapicoo" target="_blank">@Wapicoo</a> ん？家で本読んでるよ。どした？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46525942826405889" target="_blank">20:00:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/CafeLapisLazuli" target="_blank">@CafeLapisLazuli</a> 俺もそう思う。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46500090113830912" target="_blank">18:17:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">電力は18時〜19時が電力使用のピークだそう。家でぬくぬくな我々と違い非難されてる方々は切に電力を求めてる。出来るだけ節電。ヤシマ作戦。<a href="http://goo.gl/ZHtea" target="_blank">http://goo.gl/ZHtea</a>　<a href="http://twitter.com/search?q=%23yashimasakusen110312" target="_blank">#yashimasakusen110312</a> <a href="http://fotolog.cc/t48psn9" target="_blank">http://fotolog.cc/t48psn9</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46491277159694336" target="_blank">17:42:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/syonebook" target="_blank">@syonebook</a> やってたんですね。良かった良かった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46399474377048064" target="_blank">11:37:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/DEJI_33Records" target="_blank">@DEJI_33Records</a> 是はやばい・・・。足の踏み場がないね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46240632292909056" target="_blank">01:06:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kiyo14" target="_blank">@kiyo14</a> 大分歩いたんだな。ご苦労様。俺も映像みてる。明日になって出てくるであろう被害が怖い。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46237924982915072" target="_blank">00:55:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pakchoir" target="_blank">@pakchoir</a> 帰れたんですね。無事で何よりです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46237553719914497" target="_blank">00:54:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/syonebook" target="_blank">@syonebook</a> お、ご近所。豊洲まであと少しです。頑張って下さい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46225827901353984" target="_blank">00:07:50</a></p></div>

]]></description>
</item>

<item>
<title>3月11日のツイート</title>
<link>http://twilog.org/hagakure08/date-110311</link>
<guid>http://twilog.org/hagakure08/date-110311</guid>
<pubDate>Fri, 11 Mar 2011 23:44:02 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yummy0830" target="_blank">@yummy0830</a> だな。アナタも無事だったんだな。良かったわ。いやあ、怖かった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46219838338777088" target="_blank">23:44:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/takumiiiii44" target="_blank">@takumiiiii44</a> お陰様で大丈夫。有り難う。無事家に帰れたよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46212995667333120" target="_blank">23:16:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">家に帰れないので叔父さんが我が家にインザハウス。ずっと余震続いてるし救急車のサイレンが頻繁に聞こえる。今日はなんと言う日だ。家に帰れない人もたくさんいるので、早々に帰れた自分は幸せな方だな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46212920115335168" target="_blank">23:16:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hachoori1114" target="_blank">@hachoori1114</a> うむ。大丈夫。有り難う。でも都心は交通機関止まっていてけっこうカオスだよｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46181912884158464" target="_blank">21:13:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> 無！神楽坂か！会社から近かったな。残念。そして無事でよかったわ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46181789982654464" target="_blank">21:12:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">名古屋の友達が心配して連絡をくれる。有り難いなあと思う今日。それと東北に住む友人の安否が気になります。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46174667760869376" target="_blank">20:44:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">お陰様で家族は全員無事。余震はまだまだ続く。都内は電車が止まっているので徒歩での帰宅者と車で溢れかえっている。異様な風景。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46169434007670784" target="_blank">20:23:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">これは、、、こわい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46092687937511424" target="_blank">15:18:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">地震。家族は大丈夫だろうか。宮城は震度6。電話繋がんない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/46087882166898688" target="_blank">14:59:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">私の体重 : 78.2 kg. あと 3.2 kg 減らすべきです。 3月の目標:75kg(WiFi Body Scale 測定結果) <a href="http://withings.jp" target="_blank">http://withings.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/45988594225131520" target="_blank">08:25:09</a></p></div>

]]></description>
</item>


</channel>
</rss>

