<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/crescentsky" target="_blank">@crescentsky</a> 多分Twitter側の問題だと･･･。私も全員片思い表示になってて｢見辛いー！｣と1日悶絶してました＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119749646385029120" target="_blank">21:25:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ただしこっちは1つしか無いけどなー！ｗ フルフルさんｲﾔｰ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119747553834188800" target="_blank">21:16:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ParaG_MMC" target="_blank">@ParaG_MMC</a> P2Gはどこかに眠っているでござる･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119747227391500289" target="_blank">21:15:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> そこ気になるよねえ･･･。3DSの無線LANってDSと同じ感じなのかなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119747030582165504" target="_blank">21:14:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |-') MHP3同様みんなが買うなら･･･かなぁ。ただ様子見してるとまた1ヶ月くらい乗り遅れそうだｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119746396722171904" target="_blank">21:12:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 今後も絵を楽しみにしてますようー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119742446887387136" target="_blank">20:56:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢ComicAlarm｣から直接カレンダーアプリに書き込みできたらｽﾃｷなんだが･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119697955182739456" target="_blank">17:59:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">カレンダー系のアプリGoogleカレンダーを経由しないと同期できないのが多いよなー＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119697770637565952" target="_blank">17:59:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">userstyles.org落ちてるのかなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119679540564992001" target="_blank">16:46:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">たまに自分のふぁぼったものを見返すと真面目なのもネタも入り乱れてて面白い</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119668732669865984" target="_blank">16:03:43</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/minatsu" target="_blank">@minatsu</a> Twitter側のバグで外れてしまう事があるみたいですねえ･･･。最近TLで見ないなあと思ったら外れてたりとか＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119668531318108162" target="_blank">16:02:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/koshism" target="_blank">@koshism</a> うっかり姿勢を変えようにも下手すれば叫ぶ事になりかねないしねえ･･･ｗ 楽になりつつあるみたいでよかったよう！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119661248437686272" target="_blank">15:33:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">うまいコメントが見つからないので結局コメント無しになる･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119660986583101441" target="_blank">15:32:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shinobanai" target="_blank">@shinobanai</a> またケラリをそっと置いておくしか帰って来なさそうですしね･･･ｗ 気が向いた時に！＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119650249986945025" target="_blank">14:50:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/arecsio" target="_blank">@arecsio</a> <a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> シンプルイズザベストか！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119648523359748096" target="_blank">14:43:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/koshism" target="_blank">@koshism</a> ぎっくり腰とはまた違うとはいえ、辛さは似てるなあ･･･。でも無理しないでねー＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119644510975311872" target="_blank">14:27:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shinobanai" target="_blank">@shinobanai</a> がおー？(お外は駄目ー？)とか言ってるかもです！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119643773356609536" target="_blank">14:24:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/meirin" target="_blank">@meirin</a> 他のクライアントでも同じ様に片思いの色分けしてる方はどうだったんだろうと気になります･･･ｗ 直ってくれてよかった＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119643686781992960" target="_blank">14:24:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shinobanai" target="_blank">@shinobanai</a> 実はROMの外でてこてこ走り回ってたり･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119637766203121664" target="_blank">14:00:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">かけうどん＆ちくわ天 <a href="http://movapic.com/pic/201109301355084e854baca4e7e" target="_blank">http://movapic.com/pic/201109301355084e854baca4e7e</a></p>
<a href="http://movapic.com/pic/201109301355084e854baca4e7e" target="_blank"><img src="http://image.movapic.com/pic/s_201109301355084e854baca4e7e.jpeg" class="tl-image"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119636385446637568" target="_blank">13:55:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぺりあさんの電池半分だった･･･。まあ戻るまでなら大丈夫のはず！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119595060139524096" target="_blank">11:10:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/meirin" target="_blank">@meirin</a> 昨夜22時前には直ってたみたいです！Twitter側で何があったのやら･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119585105542000640" target="_blank">10:31:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 週に何度か回るからその度にﾑｽﾞﾑｽﾞするｗ そのうちテープリニューアルされないかな･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119581216872738816" target="_blank">10:15:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢ご家庭で使わなくなりました～｣なら違和感が無いんだけど｢ご家庭でご不要に～｣だとﾑｽﾞﾑｽﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119579959579774976" target="_blank">10:10:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">外から聞こえるちり紙交換の日本語が以前から気になって仕方ない･･･。二重敬語かと思ったけど、それは違うみたい。ただ｢くどい｣のは確かだったので何とかならんかのう･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119579306363068417" target="_blank">10:08:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">JavaScriptだしStylishじゃどうにもならないけど、Greasemonkeyとか探せばあるだろうからそのうち探してみよう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119562858018258944" target="_blank">09:03:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">｢api.twitter.com｣を許可した→表示、許可しない→表示されないがプロフィール等で自分のTLが表示されない点がデメリット？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119561771655757824" target="_blank">08:58:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">何で気付かなかったのかなー･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119561220318703616" target="_blank">08:56:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">新WebになってからWho to followをどうにか消したいなーと思ってたけど、NoScriptで許可するURLをごにょごにょすればOKの様だ･･･！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119561138068393984" target="_blank">08:56:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') 誰かいいのを考えてくれないかと期待しとこう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119559317207789569" target="_blank">08:48:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |-')b 漢も忘れないで下さい･･･。ミリカさんが結構難しいｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119557125163847680" target="_blank">08:40:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">この前IRCのマクロが誤爆をやらかしてたのでどうせだしダイスマクロでも入れようかと思ってたりする</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119556925926027264" target="_blank">08:39:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 3文字くらいでハモンのメンバー紹介ができそうな件</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119556170053726210" target="_blank">08:36:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/precall" target="_blank">@precall</a> これだけ沢山あると気に入ってるアプリもよく紹介されてる定番じゃないものがお勧めにあったりしそうですし｢こんなの使ってます｣リストみたいなのが欲しいです！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119555906533982209" target="_blank">08:35:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> サブPTも食われるのｋ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119553735448985601" target="_blank">08:26:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/precall" target="_blank">@precall</a> 同じ系統のアプリ比較表みたいなのがたまに欲しくなります･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119529903996682241" target="_blank">06:52:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> それがヘビーだと数箱動かすのも辛いですね･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119524730821820416" target="_blank">06:31:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> いきなりヘビーです！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119523093059350531" target="_blank">06:25:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/precall" target="_blank">@precall</a> おはよーです！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119522738439340032" target="_blank">06:23:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> うお本当だ！リア充パワー怖いよーｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119522478178574337" target="_blank">06:22:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> おはようですー！こ、腰に来そう･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119522030092689408" target="_blank">06:20:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">おはようございますー。夢で途中起きたりしてやたらぐったり･･･。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119521952527421440" target="_blank">06:20:28</a></p></div>

]]></description>
</item>

<item>
<title>9月29日のツイート</title>
<link>http://twilog.org/monomemo/date-110929</link>
<guid>http://twilog.org/monomemo/date-110929</guid>
<pubDate>Thu, 29 Sep 2011 21:46:11 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">うおお、Friends/Followersが変だったの直ってたーー！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119392526930161665" target="_blank">21:46:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |') 麻婆ナスと交換しようと思ったのに･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119364537576202240" target="_blank">19:54:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">* 手がとてもニンニク臭 *</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119356643887677440" target="_blank">19:23:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w')っ[皿]</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119356085739077632" target="_blank">19:21:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">え、地震があったのか･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119354600645079040" target="_blank">19:15:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">よしナスをエレガントに斬ってみるｋ･･･どんなのか分からんがｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119346816419500032" target="_blank">18:44:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">うー、直りそうもないので一時的に｢片思いユーザを色分け表示する｣のチェックを外した･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119334311924203520" target="_blank">17:54:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">うーむ本当に丸1日Friends/Followers直らなかったな･･･。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119316527689383936" target="_blank">16:44:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">朝まで～卓は相変わらずの"淑女"っぷりがｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119305871527378944" target="_blank">16:01:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> 飛ぶ前から次のえあじゅうのお仕事ー！？ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119305262900314113" target="_blank">15:59:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> いつ仕事がやってくるか分かりませんしねえ･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119300123275698176" target="_blank">15:39:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> 来週どころか明日どこにいるか分からない状態ですね！ｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119299561301872640" target="_blank">15:36:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> ひゃーｗ 既に長袖の日々だったら出し入れ大変だろうなあと思ったんですが、杞憂でしたｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119298662433169408" target="_blank">15:33:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> 相変わらずの早さ！ｗ あちらでは半袖ですかー？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119298100199297024" target="_blank">15:30:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">少ないけど黒があったのでどうにかしたけど、近々手芸店行かないとな･･･。固めの布をちくちくするには長針欲しいぜorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119287263866793984" target="_blank">14:47:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 私も太ももがやばいでする･･･ｗ 体重こそ変わってないけど明らかに｢掴めるぞ･･･｣になってるorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119287004063219713" target="_blank">14:46:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">はっ、首がどっかいった。謎</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119286414264377344" target="_blank">14:44:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 同じ痩せて見えるでも筋肉が無い細さと筋肉のある細さは別物ですよね･･･。ガリでも油断してると脂肪ぷにぷに･･･rz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119286380491845632" target="_blank">14:44:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">ありゃ、黒が無かった･･･。灰色でいいか。謎</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119282041660510208" target="_blank">14:27:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> そ、それは5kgくらいサバ読んでるんじゃないかな･･･。さすがにその体重は怖い＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119281872428732416" target="_blank">14:26:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">USB出力のあるモバイルブースターがいいかなーとかたまにぐぐってはいる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119281105949048832" target="_blank">14:23:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぺりあさんの予備電池確保しないとなあ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119280942266327040" target="_blank">14:22:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 一応アプリでワンセグ→ustream or ニコニコ、ラジオ→radiko、赤外線→QRコードとそれぞれ代用できる事はできるんですがまぁどうしてもタイムラグが発生する事は否めないと思いますねー＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119280912251879425" target="_blank">14:22:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">お昼もぐもぐ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119276210118344705" target="_blank">14:03:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 私もrayが出た直後くらい？だったか実際に端末触ってみたんですけど、確かにちょっと画面が小さい感じがｗ んでも片手に収まるので両手持ちはいやんな人にはいいかもですねえ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119276072482258944" target="_blank">14:03:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> わおｗ 今はarc＆rayがワンセグ無しでacroがワンセグありで出てますなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119275267490447360" target="_blank">14:00:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> おお、そうなのですねー。とするとacroかな･･･・</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119274314401984512" target="_blank">13:56:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> Xperiaでもワンセグのある端末と無い端末2種類あるんですよねー。私が使っているのは無い方なので参考にならんかと･･･orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119273587315179520" target="_blank">13:53:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> ワンセグある端末は軒並み持たないと思った方がいいと思われますｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119272781807489026" target="_blank">13:50:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">うーむまだTwitさん直らないな･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119272627591331842" target="_blank">13:49:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">膝がｲﾀﾀ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119233137103482880" target="_blank">11:12:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taro_reds" target="_blank">@taro_reds</a> 私もその系統かとｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119232889077514240" target="_blank">11:11:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/honey8823" target="_blank">@honey8823</a> ですですｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119228341369847809" target="_blank">10:53:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">とりあえず夕飯が麻婆ナスなのでナスをエレガントに斬ってみるかねｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119226804593639424" target="_blank">10:47:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 味噌汁にしろって事か･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119226681176244224" target="_blank">10:47:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">酸欠になる前に換気しとこ･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119226104509763585" target="_blank">10:44:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">monomemoは今日一日『エレガントに斬る』が使えます。日常生活に使ってみてくださいね。 <a href="http://shindanmaker.com/142907" target="_blank">http://shindanmaker.com/142907</a> ギルティギアの記事見たのがバレましたか･･･(とはいえぐぐったんだけど)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119225802515677184" target="_blank">10:43:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> よく分かっているｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119224663007170560" target="_blank">10:39:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ruri" target="_blank">@ruri</a> ありゃ、負荷かかってるんですかねえ＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119223790759718913" target="_blank">10:35:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> mgnでも同様ですｎ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119223706903003137" target="_blank">10:35:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 怖いよーっ！うっかり種を撒くと即芋づる･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119222237122412545" target="_blank">10:29:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ぽんぽんネタが出て来るとこが恐ろしいYO</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119221669763096576" target="_blank">10:27:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 妄想力ってｽｺﾞｲﾈｰｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119220950536437760" target="_blank">10:24:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 脱がないと落ち着かないタイプなんだよｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119219765549088769" target="_blank">10:19:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 余所見いくない！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119219706610728961" target="_blank">10:19:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 対戦開始と同時に脱ぐんだよきっと！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119219073782513665" target="_blank">10:16:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ｶﾞﾀｶﾞﾀ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119218907662917632" target="_blank">10:16:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> コントローラー持ったままがっくりしてるのかと思ったら違ったでござる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119218857712947202" target="_blank">10:16:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/arecsio" target="_blank">@arecsio</a> てっきりギルティの医者かと･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119218339745775616" target="_blank">10:14:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') ﾆﾖﾆﾖ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119216620857069569" target="_blank">10:07:12</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/monomemo/date-110929">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月28日のツイート</title>
<link>http://twilog.org/monomemo/date-110928</link>
<guid>http://twilog.org/monomemo/date-110928</guid>
<pubDate>Wed, 28 Sep 2011 22:12:37 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">カタカナの方は全て苦手だった･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119036793822781440" target="_blank">22:12:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">monomemoさん…苦手でしょ？【跳び箱】や【狭い空間】や【パセリ】 <a href="http://shindanmaker.com/157610" target="_blank">http://shindanmaker.com/157610</a> 苦手な物無いぞー？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/119035982799568896" target="_blank">22:09:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">うーむご飯どうしたもんかなー･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118987326008475648" target="_blank">18:56:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 初めて見たYO！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118987294945452032" target="_blank">18:55:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ちゃんと出るなら延期でも覚悟はできるよね･･･塩基と変換したIMEはちょっとどうにかした方がよさそうだが！orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118986854522556416" target="_blank">18:54:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> しかし何で未定じゃなくて数字を入れたんだろうな･･･ｗ</p>
