		<slash:comments>3</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/jovien/~5/VoOsY0I5GBU/mdmf29.mp3" fileSize="10722786" type="audio/mpeg" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Lorsqu&amp;#8217;on m&amp;#8217;a fait découvrir cette chanson il y a quelques semaines, j&amp;#8217;ai de suite adoré. Cet ami m&amp;#8217;a également très fortement conseillé de regarder Misfits, alors que j&amp;#8217;avais un certain apriori envers cette série &amp;#171;&amp;#160</itunes:subtitle><itunes:summary>Lorsqu&amp;#8217;on m&amp;#8217;a fait découvrir cette chanson il y a quelques semaines, j&amp;#8217;ai de suite adoré. Cet ami m&amp;#8217;a également très fortement conseillé de regarder Misfits, alors que j&amp;#8217;avais un certain apriori envers cette série &amp;#171;&amp;#160;Skins-like&amp;#160;&amp;#187; (on ne touche pas au saint Graal). Evidemment cela était infondé, et je recommande VIVEMENT à quiconque de regarder cette [...]</itunes:summary><itunes:keywords>blog,jovien,clauzade,music</itunes:keywords><feedburner:origLink>http://blog.jovien.biz/mdmf29-kleerup-until-we-bleed-ft-lykke-li/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/jovien/~5/VoOsY0I5GBU/mdmf29.mp3" length="10722786" type="audio/mpeg" /><feedburner:origEnclosureLink>http://up.jovien.biz/podcast/mdmf29.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>CloudApp chez Windows : l’upload rapide</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/Dcp8H6VzDMI/</link>
		<comments>http://blog.jovien.biz/cloudapp-chez-windows-lupload-rapide/#comments</comments>
		<pubDate>Sun, 03 Apr 2011 23:52:45 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[Logiciels]]></category>
		<category><![CDATA[cloudapp]]></category>
		<category><![CDATA[fast]]></category>
		<category><![CDATA[rapide]]></category>
		<category><![CDATA[upload]]></category>
		<category><![CDATA[windows]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1649</guid>
		<description><![CDATA[Pour ceux qui utilisent des services web tels que Twitter ou autre, vous avez surement déjà eu besoin d&#8217;uploader quelque chose rapidement. Bien sûr FileZilla traine dans un coin, mais c&#8217;est quand même pas très joli et &#171;&#160;user-friendly&#160;&#187;. J&#8217;ai découvert il n&#8217;y a pas longtemps CloudApp. Joli, agréable, facile à utiliser. Parfait. Sauf que le [...]]]></description>
			<content:encoded><![CDATA[<p>Pour ceux qui utilisent des services web tels que Twitter ou autre, vous avez surement déjà eu besoin d&#8217;uploader quelque chose rapidement. Bien sûr FileZilla traine dans un coin, mais c&#8217;est quand même pas très joli et &laquo;&nbsp;user-friendly&nbsp;&raquo;.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/04/cloudapp_brand.png" rel="lightbox[1649]" title="cloudapp_brand"><img src="http://blog.jovien.biz/wp-content/uploads/2011/04/cloudapp_brand-500x392.png" alt="" title="cloudapp_brand" width="500" height="392" class="aligncenter size-medium wp-image-1650" /></a><br /> </center></p> <p>J&#8217;ai découvert il n&#8217;y a pas longtemps CloudApp. Joli, agréable, facile à utiliser. Parfait. Sauf que le client n&#8217;est compatible que Mac (normal si parfait certains me diront :p).<br /> Mais il existe une alternative à ce client : FluffyApp. Il se matérialise par une petite icone dans la systray sur laquelle ont glissera notre fichier à uploader (25mo max par upload, 10 upload/jour en gratuit). L&#8217;upload fait, une petite infobulle apparait, et l&#8217;url (raccourcie !) est automatiquement copiée dans la mémoire.<br /> Un simple coller plus tard, et le fichier est partagé.</p> <p>Pour être bien clair, FluffyApp est donc un client léger et qui permet d&#8217;utiliser CloudApp sur Windows. Et ça c&#8217;est très pratique !</p> <p>Un petit exemple de fichier son partagé sur CloudApp : </p> <li><a href="http://cl.ly/5htE">Metronomy &#8211; She Wants (http://cl.ly/5htE)</a></li> <h4> Telecharger <a href="http://fluffyapp.com/">FluffyApp</a> (amis Windowsiens, inscription gratuite CloudApp nécessaire)<br /> Telecharger <a href="http://getcloudapp.com/">CloudAp</a>p (pour ceux qui sont sur Mac &#8211; inscription également)<br /> </h4> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=Dcp8H6VzDMI:LMWtYyvzVzY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=Dcp8H6VzDMI:LMWtYyvzVzY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/Dcp8H6VzDMI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/cloudapp-chez-windows-lupload-rapide/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://blog.jovien.biz/cloudapp-chez-windows-lupload-rapide/</feedburner:origLink></item>
		<item>
		<title>Bowers &amp; Wilkins : Zeppelin Air</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/yh74fekO07A/</link>
		<comments>http://blog.jovien.biz/zeppelin-air/#comments</comments>
		<pubDate>Mon, 14 Feb 2011 13:28:17 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[le matos audio]]></category>
		<category><![CDATA[800D]]></category>
		<category><![CDATA[abricot]]></category>
		<category><![CDATA[b&w]]></category>
		<category><![CDATA[champagne]]></category>
		<category><![CDATA[event]]></category>
		<category><![CDATA[magrets]]></category>
		<category><![CDATA[masterdisk]]></category>
		<category><![CDATA[poivron]]></category>
		<category><![CDATA[press]]></category>
		<category><![CDATA[zeppelin]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1607</guid>
		<description><![CDATA[Mardi dernier, j&#8217;étais convié à la présentation du nouveau Zeppelin Air, grâce à l&#8217;ami Robin. Le Zeppelin c&#8217;est le dock Ipod/Iphone de la marque anglaise. De réputation très haut de gamme (équipement de plusieurs studios à travers le monde dont Abbey Road &#8211; le meilleur &#8211; avec les B&#038;W 8xx(D) ) la barre était donc [...]]]></description>
			<content:encoded><![CDATA[<p>Mardi dernier, j&#8217;étais convié à la présentation du nouveau Zeppelin Air, grâce à l&#8217;ami <a href="http://rob-1.fr/">Robin</a>.<br /> Le Zeppelin c&#8217;est le dock Ipod/Iphone de la marque anglaise. De réputation très haut de gamme (équipement de plusieurs studios à travers le monde dont Abbey Road &#8211; le meilleur &#8211; avec les B&#038;W 8xx(D) ) la barre était donc placée haut.<br /> Un premier modèle est sorti, le B&#038;W Zeppelin, qui connu un certain succès et donc les critiques presse étaient élogieuses. Le marché étant concurrentiel, il fallait donc renouveler le concept.</p> <p><center><br /> <a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-5-Zeppelin-Air-with-iPad-Bedroom.jpg" title="Zeppelin Air with iPad Bedroom"><img src="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-5-Zeppelin-Air-with-iPad-Bedroom-500x380.jpg" alt="" title="Zeppelin Air with iPad Bedroom" width="500" height="380" class="aligncenter size-medium wp-image-1624" /></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-23-Zeppelin-Air-Rear-Flowport.jpg"></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-22-Zeppelin-Air-DPS.jpg"></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-20-Airplay1.jpg"></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-17-Zeppelin-Air-with-iPhone-and-iMac.jpg"></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-11-Zeppelin-Air-with-iPhone-Docked-and-iMac-Lounge-2.jpg"></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-6-Zeppelin-Air-with-iPad-Games-Lounge.jpg"></a><a rel="lightbox[zeppelin]" href="http://blog.jovien.biz/wp-content/uploads/2011/02/Image-1-Zeppelin-Air-Beauty.jpg"></a><br /> </center></p> <p>Zeppelin Air, nous voilà ! Pourquoi Air ? Car la principale fonction ajoutée est <a href="http://en.wikipedia.org/wiki/AirPlay">Airplay</a>, ou la technologie sans fil de Apple. Cet ajout permet de diffuser vers le Zeppelin n&#8217;importe quel flux de musique à partir d&#8217;un Iphone/Ipod/Ipad Mac ou PC (avec Itunes). Plutôt pratique donc !<br /> <span id="more-1607"></span></p> <p>Pour le coté technique, nous avons demandé si le fait de diffuser via Airplay induisait une reconversion du signal pour la diffusion. Que nenni, le flux est diffusé brut, puis entièrement décodé par le Zeppelin. Pas de perte de qualité donc, ou infimes. Cette gestion par le Zeppelin permet d&#8217;obtenir une unique gestion du volume. Je m&#8217;explique, lorsque que vous modifierez le volume sur votre Imachine, c&#8217;est le volume du Zeppelin qui est modifié, et si vous vous amusez à changer le volume sur le Zeppelin, vous verrez le volume de votre Imachine se modifier en conséquence <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /><br /> L&#8217;amplification est entièrement numérique, et permet l&#8217;absence de filtre pour les différentes fréquences à répartir. Chaque haut parleur bénéficie de son amplification dédiée et est filtré en fonction de ses capacités.</p> <p>Au menu des modifications, les hauts parleurs ont également été revus. Les médiums notamment, sont plus petits, pour une meilleure diffusion du son. Le Zeppelin possède également une véritable section basse, avec un haut parleur dédié.<br /> Les 2 events ont également été revus, avec une texture de surface semblable à des balles de golfs. Minute mécanique des fluides : cette texture permet de créer une <a href="http://fr.wikipedia.org/wiki/Couche_limite">couche limite</a> qui diminue les bruits de &laquo;&nbsp;vent&nbsp;&raquo; créés par les déplacement rapides de l&#8217;air.<br /> <center><br /> <a href="http://www.flickr.com/photos/rob-1/5429113065/" title="B&amp;W : Zeppelin Air by Robin-P, on Flickr"><img src="http://farm6.static.flickr.com/5019/5429113065_a57c5ace45.jpg" width="500" height="332" alt="B&amp;W : Zeppelin Air" /></a><br /> </br><br /> <a href="http://www.flickr.com/photos/rob-1/5429114009/" title="Bowers &amp; Belkins by Robin-P, on Flickr"><img src="http://farm6.static.flickr.com/5137/5429114009_9d1aebe990_t.jpg" width="100" height="66" alt="Bowers &amp; Belkins" /></a> <a href="http://www.flickr.com/photos/rob-1/5429112659/" title="B&amp;W : Zeppelin Air by Robin-P, on Flickr"><img src="http://farm6.static.flickr.com/5292/5429112659_86ca0789c5_t.jpg" width="100" height="66" alt="B&amp;W : Zeppelin Air" /></a> <a href="http://www.flickr.com/photos/rob-1/5429715852/" title="B&amp;W : Zeppelin Air by Robin-P, on Flickr"><img src="http://farm6.static.flickr.com/5294/5429715852_814bf95973_t.jpg" width="100" height="66" alt="B&amp;W : Zeppelin Air" /></a> <a href="http://www.flickr.com/photos/rob-1/5429715316/" title="B&amp;W : Zeppelin Air by Robin-P, on Flickr"><img src="http://farm6.static.flickr.com/5132/5429715316_2e808c9d6c_t.jpg" width="100" height="66" alt="B&amp;W : Zeppelin Air" /></a><br /> </center><br /> La connectivité permet de le brancher en USB, via Ethernet, prise jack et component. Il est possible de créer un système multi-pieces jusqu&#8217;à 4 Zeppelin Air via Airplay (il me semble) et plus si ils sont connecté en Ethernet (9 ?). Cependant, ce système multi-pièce ne permet pas de jouer une piste différente par Zeppelin à l&#8217;aide d&#8217;un unique appareil, uniquement diffuser le même morceau sur x Zeppelin Air.</p> <p>L&#8217;aspect extérieur reste semblable au premier Zeppelin, et rappelle toujours autant l&#8217;aéronef dont il est inspiré. Vraiment très classe et toujours aussi sobre.</p> <p>Parlons de la qualité du son maintenant. Toujours au rendez-vous, je vous assure ! Malheureusement, il était difficile de se faire une idée précise du rendu, le niveau sonore ambiant étant assez élevé. C&#8217;est d&#8217;ailleurs l&#8217;unique reproche que j&#8217;ai à faire de cette soirée ! Mais j&#8217;ai toujours un très bon souvenir du premier du nom et le second ne failli pas à la tâche. Sortie prévue en mars pour un prix de 600€.</p> <p><center><br /> <a href="http://www.flickr.com/photos/rob-1/5429109385/" title="Bowers &amp; Belkins by Robin-P, on Flickr"><img src="http://farm6.static.flickr.com/5099/5429109385_e9597f1bed.jpg" width="500" height="332" alt="Bowers &amp; Belkins" /></a><br /> </center><br /> </br><br /> La soirée était bien agréable, le tout se déroulant au Studio Masterdisk à Paris. Nous avons pu visiter le studio principal, équipé de B&#038;W 800D, et l&#8217;écoute fut un régal. Pièce traitée de façon acoustique, deux amplificateurs de puissance mono Classé, platine de montage analogique &#8230; Une sacrée sale pour une écoute sans faille.<br /> </br><br /> Je remercie de nouveau <a href="http://www.rob-1.fr">Robin</a> pour son invitation, Bowers &#038; Wilkins et Reflexion Publique pour leur accueil<br /> <br /> </br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=yh74fekO07A:YkiFlWnFCIM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=yh74fekO07A:YkiFlWnFCIM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/yh74fekO07A" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/zeppelin-air/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://blog.jovien.biz/zeppelin-air/</feedburner:origLink></item>
		<item>
		<title>Friday Skins Playlist Season 5</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/CMfeOgXeQFo/</link>
		<comments>http://blog.jovien.biz/friday-skins-playlist-season-5/#comments</comments>
		<pubDate>Fri, 28 Jan 2011 13:08:09 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[Musique]]></category>
		<category><![CDATA[francky]]></category>
		<category><![CDATA[kyle]]></category>
		<category><![CDATA[playlist]]></category>
		<category><![CDATA[season 5]]></category>
		<category><![CDATA[skins]]></category>
		<category><![CDATA[tracklist]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1597</guid>
		<description><![CDATA[Un an après, voici le retour des Friday Skins Playlist. Cette nuit, c&#8217;était le diffusion du premier épisode de la saison 5 de Skins. Changement de personnages, changement d&#8217;habitudes, changement de repères. Tout à refaire en quelques sortes. Mais ne vous inquiétez pas, les auteurs de cette série sont talentueux Pour en revenir au sujet, [...]]]></description>
			<content:encoded><![CDATA[<p>Un an après, voici le retour des Friday Skins Playlist. Cette nuit, c&#8217;était le diffusion du premier épisode de la saison 5 de Skins. Changement de personnages, changement d&#8217;habitudes, changement de repères.<br /> Tout à refaire en quelques sortes.<br /> Mais ne vous inquiétez pas, les auteurs de cette série sont talentueux <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p> <p>Pour en revenir au sujet, on ne change pas une équipe qui gagne, et c&#8217;est <a href="http://twitter.com/#!/KyleLynd">Kyle Lynd</a> qui s&#8217;occupe des musiques des épisodes. Comme l&#8217;année précédente, tous les vendredi je posterais une playlist Spotify de tous les titres de l&#8217;épisode de la nuit passée. Petite nouveauté, j&#8217;indiquerais aussi les titres qui ne sont pas encore trouvables sur Spotify, au cas où ce soit l&#8217;une de celles-ci qui vous ai marquée.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2011/01/skins6771.jpg" rel="lightbox[1597]" title="skins_saison5"><img src="http://blog.jovien.biz/wp-content/uploads/2011/01/skins6771-500x333.jpg" alt="" title="skins_saison5" width="500" height="333" class="aligncenter size-medium wp-image-1600" /></a></p> <p></center></p> <p><center><br /> playlist de la saison entière : (135 morceaux)</p> <h4> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/7ye7DDQ7Aq1WwSygs7Y1EC"><img src="/images/spotify.png" alt="Spotify" />  Friday Skins Playlist Season 5</a></li> </h4> <p></center></p> <ul> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/3y243Kz5DPOZ649b1anDnT"><img src="/images/spotify.png" alt="Spotify" />  Episode 1 : Franky</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/5d4VdSAPHCeyt68pdAV33c"><img src="/images/spotify.png" alt="Spotify" />  Episode 2 : Rich</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/5E9SOw9TzQCXFSWTdKaDpQ"><img src="/images/spotify.png" alt="Spotify" />  Episode 3 : Mini</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/4DZAUuZveR0BTCN0aUtyJc"><img src="/images/spotify.png" alt="Spotify" />  Episode 4 : Liv</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/5trt6vYXgvaWqIiRNuMZFR"><img src="/images/spotify.png" alt="Spotify" />  Episode 5 : Nick</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/7mCEpWlzJmmw6OgPuxXxmX"><img src="/images/spotify.png" alt="Spotify" />  Episode 6 : Alo</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/6UrQ4VpYSUNdWHKMVfMuEW"><img src="/images/spotify.png" alt="Spotify" />  Episode 7 : Grace</a></li> <li><a class="rsswidget" href="http://open.spotify.com/user/jovien/playlist/3BzNISchtaw1NtGe84jwsd"><img src="/images/spotify.png" alt="Spotify" />  Episode 8 : Everybody</a></li> </ul> <p>Missing title :</p> <ul> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Up Your Ribs</li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Ted/Ned</li> <li><a href="http://soundcloud.com/segal/misplaced">Segal &#8211; Misplaced Abortion</a></li> <li><a href="http://www.youtube.com/watch?v=qf9-YAFe1mI">Black Pyramid &#8211; Visions of Gehenna</a></li> <li><a href="http://www.youtube.com/watch?v=c7IiGS8mYEc">The Sonics &#8211; Night Time is the Right Time</a></li> <li><a href="http://www.youtube.com/watch?v=EMuSYWwZaag">Katy b &#8211; Lights On (Skream Mix)</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Leave Home</li> <li><a href="http://soundcloud.com/segal/i-wanna-be-your-facilitator">Segal &#8211; I Wanna be your Facilitator</a></li> <li><a href="http://www.youtube.com/watch?v=c_nLk5yS7XE">The Sonics &#8211; Do you Love Me</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Eat Your Foot</li> <li><a href="http://www.myspace.com/olivergirdler/music/songs/fall-into-faith-76413745">Oliver Girdler &#8211; Fall into Faith</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; The Bo 7</li> <li><a href="http://www.youtube.com/watch?v=bqtlcHiSHTE">Blitzen Trapper &#8211; Furr</a></li> <li><a href="http://www.youtube.com/watch?v=T0S57Rki4mU">We Bang &#8211; Smash the Floor</a></li> <li><a href="http://www.youtube.com/watch?v=7Pq9GHKdojU">The Moondoggies &#8211; Undertaker</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Badman Binman</li> <li><a href="http://www.youtube.com/watch?v=YpAePSP-ni4">Excission/Datsik &#8211; Swagga</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; John The Craft I</li> <li><a href="http://www.youtube.com/watch?v=C3DPxfs2v8o">Virtual Boy &#8211; Mass</a></li> <li><a href="http://www.youtube.com/watch?v=1BZcIg9HTtA">Brooxie &#8211; Storm</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; John The Craft II</li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; John The Craft III</li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; John The Craft VI</li> <li><a href="http://www.youtube.com/watch?v=wbJWb8MG3cY">Jonquil &#8211; Lions</a></> <li><a href="http://www.youtube.com/watch?v=dYHkfm2j1Tg">Marc Vedo &#8211; Sunshine in My Life</a></li> <li><a href="http://www.youtube.com/watch?v=OMEbv9MUiwI">Jonquil &#8211; I Know I Don’t Know</a></li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Steven</li> <li><a href="http://soundcloud.com/Segal">Segal</a> &#8211; Terminal</li> </ul> <p>A la <del datetime="2011-05-12T16:34:51+00:00">semaine</del> l&#8217;année prochaine !</p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=CMfeOgXeQFo:_JATT6NmmHg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=CMfeOgXeQFo:_JATT6NmmHg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/CMfeOgXeQFo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/friday-skins-playlist-season-5/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://blog.jovien.biz/friday-skins-playlist-season-5/</feedburner:origLink></item>
		<item>
		<title>Metronomy is Back</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/Sfr9USpuFSc/</link>
		<comments>http://blog.jovien.biz/metronomy-is-back/#comments</comments>
		<pubDate>Wed, 26 Jan 2011 18:19:12 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[Musique]]></category>
		<category><![CDATA[british music is the best]]></category>
		<category><![CDATA[clip]]></category>
		<category><![CDATA[metronomy]]></category>
		<category><![CDATA[nouvel album]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1592</guid>
		<description><![CDATA[Enfin des nouvelles du groupe Metronomy ! Après leur précédent album Nights Out sorti en 2008 qui a été très bien accueillis, notre groupe anglais revient très bientôt avec un nouvel album The English Riviera ! Et qui dit anglais, dit talentueux (bon ok, ça ne se vérifie pas tout le temps, mais c&#8217;est quand [...]]]></description>
			<content:encoded><![CDATA[<p>Enfin des nouvelles du groupe <strong>Metronomy</strong> ! Après leur précédent album <em>Nights Out</em> sorti en 2008 qui a été très bien accueillis, notre groupe anglais revient très bientôt avec un nouvel album <em><strong>The English Riviera</strong></em> !</p> <p>Et qui dit anglais, dit talentueux (bon ok, ça ne se vérifie pas tout le temps, mais c&#8217;est quand même très fréquent !). Avec une personnalité forte, et des sonorités que l&#8217;on ne retrouve nul part ailleurs, nous pourrons profiter du premier single <em><a href="http://www.metronomy.co.uk/">She Wants</a></em> gratuitement le 31 janvier, histoire de se mettre en bouche. Ainsi qu&#8217;un premier clip réalisé par le duo Jul &#038; Mat (<a href="http://www.juletmat.fr">www.juletmat.fr</a>), produit par SoLab (<a href="http://www.solab.fr">www.solab.fr</a>).</p> <p><center><br /> <iframe title="YouTube video player" class="youtube-player" type="text/html" width="500" height="310" src="http://www.youtube.com/embed/ntVV3dTo-qw" frameborder="0" allowfullscreen></iframe><br /> </center><br /> </br><br /> Il me semblait vous en avoir déjà parlé dans une précédente MDMF, mais ça ne semble pas être le cas &#8230; peut être dans une prochaine alors !<br /> </br><br /> </br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=Sfr9USpuFSc:2F8cYeZqoII:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=Sfr9USpuFSc:2F8cYeZqoII:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/Sfr9USpuFSc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/metronomy-is-back/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.jovien.biz/metronomy-is-back/</feedburner:origLink></item>
		<item>
		<title>[MDMF#28] Rad Omen – Rad Anthem</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/l04iu8kri-U/</link>
		<comments>http://blog.jovien.biz/mdmf28-rad-omen-rad-anthem/#comments</comments>
		<pubDate>Mon, 10 Jan 2011 11:33:20 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[MDMF]]></category>
		<category><![CDATA[free album]]></category>
		<category><![CDATA[oh yeah !]]></category>
		<category><![CDATA[rad omen]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1582</guid>
		<description><![CDATA[On va faire rapide, mais efficace. Rad Omen, c&#8217;est un groupe tout nouveau basé autour d&#8217;un concept novateur. Clement Collier aillant déjà écrit un article fort efficace, je me contenterais de citer quelques passages (période de partiels oblige !) Ce sera au hasard des clics, à l’envie, au beat accrocheur. Un petit tour du propriétaire [...]]]></description>
