<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description></description><title>COLA Mundo</title><generator>Tumblr (3.0; @colamundo)</generator><link>http://colamundo.tumblr.com/</link><item><title>Visita ao centro islâmico</title><description>&lt;p&gt;&lt;span&gt;&lt;strong&gt;Objetivo:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt;&lt;em&gt; &lt;/em&gt;&lt;/span&gt;&lt;span&gt;O objetivo deste trabalho não é fazer uma apresentação pura e simplesmente das características da religião islâmica e sim relatar a experiência pela qual passamos durante nossa visita em uma das mesquitas presentes na cidade de São Paulo. Resolvemos então colocar somente os detalhes e costumes desta religião que se mostrem necessários para contextualizar a experiência que tivemos ao tomar contato com esta diferente cultura. Outro fator é que seria impossível entrar em detalhes tão particulares sem tornar o trabalho algo extenso e inteligível, e ainda assim garantir ao leitor que percebesse nossas impressões durante a visita. Além disso, após a visita que fizemos à Mesquita verificamos que há uma vasta quantidade de informações sobre a religião estudada e portanto não seria interessante, nem inovador ou denso o suficiente, incluir detalhes que podem ser encontrados em enciclopédias, portais ou sites especializados, fazendo com que este trabalho tenha foco somente nas experiências obtidas no local.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;strong&gt;Metodologia de Pesquisa:&lt;/strong&gt;&lt;/span&gt;&lt;span&gt; Nossa metodologia de pesquisa foi pensada de forma que não criassemos nenhum tipo de preconceito, fosse positivo ou negativo, com relação à pesquisa a ser realizada. Outra preocupação foi relatar no trabalho o choque cultural, por mínimo que fosse, que sofreríamos durante o estudo, tanto de nossa parte quanto das pessoas envolvidas com o objeto de pesquisa. Desta forma, decidimos por não procurar nenhum tipo de informação, referência bibliográfica ou fontes que pudessem nos preparar para o que observaríamos.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;1 &lt;a href="http://www.adorocinema.com/filmes/good-night-and-good-luck/"&gt;http://www.adorocinema.com/filmes/good-night-and-good-luck/&lt;/a&gt;&lt;/p&gt;</description><link>http://colamundo.tumblr.com/post/1170944027</link><guid>http://colamundo.tumblr.com/post/1170944027</guid><pubDate>Wed, 22 Sep 2010 23:14:01 -0400</pubDate><category>rádio</category><category>filme</category><category>resenhas</category></item><item><title>A evolução das mídias analógicas de áudio e a discoteca da Rádio Gazeta</title><description>&lt;p&gt;&lt;span&gt;Dada a qualidade das referências bibliográficas utilizadas, talvez a parte mais difícil deste trabalho seja produzir um conteúdo de qualidade, breve, mas que possa fornecer o grau de informação necessário para que se compreenda a evolução das mídias analógicas de áudio.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Escolhi portanto situar o leitor, provavelmente mais acostumado (ou tendo mais fresco em sua memória) com as mídias digitais, na diferença entre estes dois tipos diferentes de mídias de reprodução para avançar no estudo dos dispositivos analógicos.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Na gravação digital são utilizados equipamentos eletrônicos que convertem, através de um microfone, o áudio produzido em impulsos elétricos. Estes impulsos são quantificados em uma escala e colhidos em certo intervalo de tempo, que chamamos de amostra. Não raro são os casos onde estas amostras são recolhidas em um intervalo menor do que nosso ouvido consegue entender. Isso garante, grosso modo, que temos dois sons reproduzidos durante o tempo mínimo que precisamos para captar um deles. É dessa forma que as mídias digitais conseguem captar nuances sonoras. O nome deste processo de captação é sampling, e faz com que um processo de semelhança ocorra o som originalmente produzido. Com a evolução destas mídias, as taxas de amostragem e a complexidade das amostras passaram de valores modestos para números inimagináveis. Isso é com o que estamos acostumados - atualmente - para a reprodução de áudio e dificilmente esta prática será abandonada devido a fatores como facilidade de manipulação  e tratamento das captações, edição, e até questões como venda/consumo, custo e transporte do produto final que armazena o áudio digitalmente.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Mas as captações e a mídia utilizada para reprodução nem sempre foram do jeito com o qual estamos acostumados hoje. As origens da distribuição de áudio como conhecemos hoje se confundem com a invenção do disco fonográfico ou de vinil (precedidos pelos discos de goma-laca). Antes deste período, a reprodução de áudio era feita através de um equipamento chamado fonógrafo, criado por Thomas Edison, que se utilizava de cilindros de cera. Mas devido ao menor custo e boa performance dos discos de goma-laca, após a década de 20 estes foram popularizados. Ainda colaborou com o sucesso deste novo formato a expiração das suas patentes.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Diversos formatos foram desenvolvidos desde a introdução dos discos de vinil em 1894 (ainda reproduzidos mecânicamente) até meados de 1980 quando a maioria das gravadoras e distribuidoras abandonaram o formato para utilização em larga escala do CD - introduzindo assim a reprodução digital. Estes diferentes formatos possuiam basicamente o mesmo método de reprodução, discos com sulcos onde eram gravados os áudios, variando em tamanho e densidade, permitindo cada vez mais uma maior capacidade de armazenamento. A curva de melhoria da qualidade dos equipamentos de reprodução e das mídias foi mais modesta que essa ampliação de capacidade. Dentre os formatos mais populares podemos ressaltar o disco de 78RPM; Goma-laca; entre 7” single-side e 12” double-side , sendo mais popular o de 10” single-side; reprodução entre 3 e 8 minutos de música no menor e maior extremo respectivamente.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Os formatos evoluíram até o LP, disco de vinil, double-side capazes de reproduzir até 50 minutos de áudio (formato mono).&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Mas foi com o formato LP-stereo que estes discos foram popularizados, apoiados pelo grande incentivo que receberam com a veiculação de músicas nas rádios. Foram elas que alavancaram a produção dos discos já que com eles era possível que o público ouvinte comprasse as gravações de seus artistas prediletos, que eram reproduzidas nas rádios. Muitas delas, inclusive, realizavam a gravação de apresentações ao vivo de eventos, o que mais tarde se tornaria um importante registro histórico da produção musical contemporânea. Obviamente isso já era possível com os antigos discos, mas devido a alta durabilidade e qualidade proporcionada pelo novo material os discos se tornaram populares.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Um bom exemplo deste sucesso é o enorme acervo de discos que podemos encontrar na Discoteca da Rádio Gazeta de São Paulo. Incontáveis prateleleiras armazenam mais de 120mil álbuns, sucessos e fracassos da indústria fonográfica nacional e internacional. Lá encontramos um dos maiores acervos musicais da América Latina, fornecido - na época - por gravadoras e artistas, em sua maioria de discos analógicos. Uma visita à discoteca comprova como eram populares estes discos. A emissora tinha na discoteca um departamento fundamental para seu funcionamento, já que era com base neste acervo que a programação era construída. É impressionante também a diversidade de formatos presente, a variação do acervo com obras nacionais e internacionais, populares e eruditas. Há um simples, porém funcional sistema de catalogação de todo este material em que grandes arquivos são utilizados como um índice, resquício de tempos onde os enormes bancos de dados presentes no sistema de administração do acervo ainda não estavam disponíveis.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Algo curioso em relação aos discos, hoje considerados por uns obsoletos e por outros relíquias, e sempre observado pelos apreciadores: devido à utilização de amostras as gravações digitais, tão populares hoje, não tem a mesma qualidade encontrada nas mídias analógicas. De um modo geral, o processo digital reproduz apenas pequenas partes do som real, executado pelos instrumentos. Já com as mídias analógicas podemos captar todos os sons reproduzidos. Na hora da execução, os equipamentos responsáveis pela reprodução são capazes de gerar diversos sons que não são possíveis utilizando um aparato digital, como por exemplo algumas harmônicas e frequências supersônicas. Este é o principal motivo pelo qual temos muitos especialistas como defensores dos antigos discos de vinil. Muitos relacionam apenas com a qualidade final do áudio e outros vão além, teorizando que estes sons - mesmo que alguns inaudíveis - tem direta relação da experiência que o ouvinte tem com a obra. Alguns também apontam esta característica com sensações que podem ser despertadas durante a reprodução musical e defendem que isso não pode ser atingido com as atuais mídias. Provavelmente é esse o motivo pelo qual diversos artistas e gravadoras tenham retomado, lançado e relançado seus trabalhos em discos analógicos, e diversas empresas estejam trabalhando no desenvolvimento de formas de reprodução destes discos. Talvez seja a hora de tirar estes “vovôs” da prateleira, tirar a poeira, juntá-los aos seus novos netos e apreciar a boa música!&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span&gt;Bibliografia:&lt;/span&gt;&lt;/p&gt;
&lt;ul&gt;&lt;li&gt;&lt;span&gt;&lt;a href="http://en.wikipedia.org/wiki/Gramophone_record"&gt;&lt;span&gt;&lt;a href="http://en.wikipedia.org/wiki/Gramophone_record"&gt;http://en.wikipedia.org/wiki/Gramophone_record&lt;/a&gt;&lt;/span&gt;&lt;/a&gt;&lt;/span&gt;&lt;/li&gt;
&lt;li&gt;&lt;span&gt;&lt;a href="http://vinilnaveia.blogspot.com"&gt;&lt;span&gt;&lt;a href="http://vinilnaveia.blogspot.com"&gt;http://vinilnaveia.blogspot.com&lt;/a&gt;&lt;/span&gt;&lt;/a&gt;/ &lt;/span&gt;&lt;/li&gt;
&lt;li&gt;&lt;span&gt;Guerrini Jr, Irineu - “ELITE NO AR, A: OPERAS CONCERTOS E SINFONIAS NA RADIO GAZETA DE SP” - Terceira Margem, 2009&lt;/span&gt;&lt;/li&gt;
&lt;li&gt;&lt;span&gt;Castro, Ruy - “O disco - ou algo do gênero”&lt;/span&gt;&lt;/li&gt;
&lt;li&gt;&lt;span&gt;Lessa, Ivan - BBC Brasil - “A volta do vinil”&lt;/span&gt;&lt;/li&gt;
&lt;/ul&gt;</description><link>http://colamundo.tumblr.com/post/1170928593</link><guid>http://colamundo.tumblr.com/post/1170928593</guid><pubDate>Wed, 22 Sep 2010 23:11:17 -0400</pubDate><category>mídia analógica</category><category>áudio</category><category>rádio gazeta</category></item><item><title>"Toda reforma interior e toda mudança para melhor dependem exclusivamente da aplicação do nosso..."</title><description>“Toda reforma interior e toda mudança para melhor dependem exclusivamente da aplicação do nosso próprio esforço”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;span&gt;&lt;em&gt;Immanuel Kant&lt;/em&gt;&lt;/span&gt;&lt;/em&gt;</description><link>http://colamundo.tumblr.com/post/1170912949</link><guid>http://colamundo.tumblr.com/post/1170912949</guid><pubDate>Wed, 22 Sep 2010 23:08:28 -0400</pubDate></item><item><title>Indivíduo e Cultura:Perspectivas da Antropologia Contemporânea</title><description>&lt;a href="http://webcache.googleusercontent.com/search?oe=UTF-8&amp;hl=pt&amp;q=cache:5lhJm0Un_F4J:www.cchla.ufpb.br/caos/maykandreele.pdf"&gt;Indivíduo e Cultura:Perspectivas da Antropologia Contemporânea&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170907296</link><guid>http://colamundo.tumblr.com/post/1170907296</guid><pubDate>Wed, 22 Sep 2010 23:07:29 -0400</pubDate></item><item><title>Piores vexames do google // There’s No Success Like Failure: Google’s Biggest Product Flops</title><description>&lt;a href="http://techcrunch.com/2010/08/18/is-google-me-nex/"&gt;Piores vexames do google // There’s No Success Like Failure: Google’s Biggest Product Flops&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170899820</link><guid>http://colamundo.tumblr.com/post/1170899820</guid><pubDate>Wed, 22 Sep 2010 23:06:00 -0400</pubDate></item><item><title>Bateria Humana / The human battery: turning body heat into electric power</title><description>&lt;a href="http://www.gizmag.com/go/7731/"&gt;Bateria Humana / The human battery: turning body heat into electric power&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170890473</link><guid>http://colamundo.tumblr.com/post/1170890473</guid><pubDate>Wed, 22 Sep 2010 23:04:36 -0400</pubDate></item><item><title>Poussin's paintings: a study in art-historical methodology</title><description>&lt;a href="http://books.google.com.br/books?id=ePVrRBBmH8QC&amp;lpg=PA75&amp;dq=anthony%20blunt%20poussin&amp;pg=PA75#v=onepage&amp;q=disguis&amp;f=false"&gt;Poussin's paintings: a study in art-historical methodology&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170878171</link><guid>http://colamundo.tumblr.com/post/1170878171</guid><pubDate>Wed, 22 Sep 2010 23:02:29 -0400</pubDate></item><item><title>Dialética da Pintura: Poussin</title><description>&lt;a href="http://books.google.com.br/books?id=DoaZg8lNYPkC&amp;pg=PA135&amp;dq=anthony+blunt+poussin&amp;hl=pt-BR&amp;ei=CPqYTIGKIsP58AbE9P2vAQ&amp;sa=X&amp;oi=book_result&amp;ct=result&amp;resnum=6&amp;ved=0CEMQ6AEwBQ#v=onepage&amp;q=anthony%20blunt%20poussin&amp;f=false"&gt;Dialética da Pintura: Poussin&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170874650</link><guid>http://colamundo.tumblr.com/post/1170874650</guid><pubDate>Wed, 22 Sep 2010 23:01:52 -0400</pubDate></item><item><title>Poussin 1</title><description>&lt;a href="http://www.telegraph.co.uk/culture/art/art-news/6131179/Nicolas-Poussin-painting-of-Priapus-was-censored-to-spare-blushes.html"&gt;Poussin 1&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170871260</link><guid>http://colamundo.tumblr.com/post/1170871260</guid><pubDate>Wed, 22 Sep 2010 23:01:20 -0400</pubDate></item><item><title>Dirty Pictures</title><description>&lt;a href="http://artintheblood.typepad.com/art_history_today/2009/09/dirty-pictures.html"&gt;Dirty Pictures&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170864847</link><guid>http://colamundo.tumblr.com/post/1170864847</guid><pubDate>Wed, 22 Sep 2010 23:00:16 -0400</pubDate><category>história da arte</category></item><item><title>Rastreando a família - Pt1</title><description>&lt;a href="http://www.familysearch.org/eng/search/IGI/individual_record.asp?recid=100399493586&amp;lds=1&amp;region=14&amp;regionfriendly=South+America&amp;frompage=99"&gt;Rastreando a família - Pt1&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170856240</link><guid>http://colamundo.tumblr.com/post/1170856240</guid><pubDate>Wed, 22 Sep 2010 22:58:46 -0400</pubDate><category>família</category><category>novaes</category></item><item><title>O Existencialismo de Jean Paul Sartre</title><description>&lt;a href="http://cdcc.usp.br/ciencia/artigos/art_26/sartre.html"&gt;O Existencialismo de Jean Paul Sartre&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170841975</link><guid>http://colamundo.tumblr.com/post/1170841975</guid><pubDate>Wed, 22 Sep 2010 22:56:14 -0400</pubDate></item><item><title>A QUESTÃO MORAL PRESENTE NO PENSAMENTO DE JEAN-PAUL SARTRE</title><description>&lt;a href="http://200.233.146.122:81/revistadigital/index.php/poros/article/viewFile/131/118"&gt;A QUESTÃO MORAL PRESENTE NO PENSAMENTO DE JEAN-PAUL SARTRE&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170839106</link><guid>http://colamundo.tumblr.com/post/1170839106</guid><pubDate>Wed, 22 Sep 2010 22:55:45 -0400</pubDate></item><item><title>Clube da Luta e o herói existencial</title><description>&lt;a href="http://www.associatedcontent.com/article/29417/fight_club_and_the_existential_hero_pg2.html?cat=38"&gt;Clube da Luta e o herói existencial&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170832264</link><guid>http://colamundo.tumblr.com/post/1170832264</guid><pubDate>Wed, 22 Sep 2010 22:54:34 -0400</pubDate></item><item><title>Clube da Luta - Script</title><description>&lt;a href="http://www.imsdb.com/scripts/Fight-Club.html"&gt;Clube da Luta - Script&lt;/a&gt;</description><link>http://colamundo.tumblr.com/post/1170823305</link><guid>http://colamundo.tumblr.com/post/1170823305</guid><pubDate>Wed, 22 Sep 2010 22:52:58 -0400</pubDate></item></channel></rss>
