&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=usw-iqP8rY0:xJDd_evFBqo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=usw-iqP8rY0:xJDd_evFBqo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=usw-iqP8rY0:xJDd_evFBqo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/usw-iqP8rY0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/la-vie-de-mail-studio/234-responsable-nouveaux-medias-du-groupe-l-e-n-medical-axis-sante-28-03-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/la-vie-de-mail-studio/234-responsable-nouveaux-medias-du-groupe-l-e-n-medical-axis-sante-28-03-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=responsable-nouveaux-medias-du-groupe-l-e-n-medical-axis-sante</feedburner:origLink></item>
		<item>
		<title>Les chefs d’entreprises ne dirigent plus</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/eSJc3wncnpQ/</link>
		<comments>http://www.mail-studio.com/articles/216-les-chefs-d%e2%80%99entreprises-ne-dirigent-plus-13-01-2011/#comments</comments>
		<pubDate>Thu, 13 Jan 2011 00:06:17 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=216</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;Il y a 50 ans, le chef d’entreprise était la personne la plus plus qualifiée pour exercer le métier qui était au cœur de l’activité de l’entreprise. Mais la révolution industrielle impulsée par les nouvelles technologies change la donne. “ Beaucoup moins technocratiques qu’avant, les ingénieurs ont pris le pouvoir avec d’excellentes qualités opérationnelles. “ [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/articles/216-les-chefs-d%e2%80%99entreprises-ne-dirigent-plus-13-01-2011/' title='Les chefs d’entreprises ne dirigent plus'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/articles/" title="Voir tous les articles dans Articles" rel="category tag"&gt;Articles&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=eSJc3wncnpQ:Rj7Zc0W8gqg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=eSJc3wncnpQ:Rj7Zc0W8gqg:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=eSJc3wncnpQ:Rj7Zc0W8gqg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/eSJc3wncnpQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/articles/216-les-chefs-d%e2%80%99entreprises-ne-dirigent-plus-13-01-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/articles/216-les-chefs-d%e2%80%99entreprises-ne-dirigent-plus-13-01-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=les-chefs-d%25e2%2580%2599entreprises-ne-dirigent-plus</feedburner:origLink></item>
		<item>
		<title>Edwy Plenel et ses lieutenants délèguent, font confiance et s’adaptent : Mediapart est-il révolutionnaire ?</title>
		<link>http://feedproxy.google.com/~r/mail-studio/~3/a6BrajJYnfQ/</link>
		<comments>http://www.mail-studio.com/articles/185-edwy-plenel-et-ses-lieutenants-deleguent-font-confiance-et-sadaptent-mediapart-est-il-revolutionnaire-29-11-2010/#comments</comments>
		<pubDate>Mon, 29 Nov 2010 00:28:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>

		<guid isPermaLink="false">http://www.mail-studio.com/?p=185</guid>
		<description>&lt;table cellpadding='10'&gt;&lt;tr&gt;&lt;td valign='top'&gt;&lt;/td&gt;&lt;td valign='top' align='left'&gt;Je ne suis pas lecteur de Mediapart, mais le modèle de gouvernance de cette entreprise mérite que l&amp;#8217;on s&amp;#8217;y arrête. J&amp;#8217;avais entendu parler, il y a quelques temps déjà, de l&amp;#8217;émergence sur internet de médias indépendants ou participatifs parmi lesquels nous pouvons citer Agoravox, Rue89 ou encore Mediapart. Ces médias expérimentent des modèles nouveaux dans [...]&lt;table width='100%'&gt;&lt;tr&gt;&lt;td align=right&gt;&lt;p&gt;&lt;b&gt;(&lt;a href='http://www.mail-studio.com/articles/185-edwy-plenel-et-ses-lieutenants-deleguent-font-confiance-et-sadaptent-mediapart-est-il-revolutionnaire-29-11-2010/' title='Edwy Plenel et ses lieutenants délèguent, font confiance et s'adaptent : Mediapart est-il révolutionnaire ?'&gt;Read more...&lt;/a&gt;)&lt;/b&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td&gt;&lt;p&gt;Categories : &lt;a href="http://www.mail-studio.com/category/articles/" title="Voir tous les articles dans Articles" rel="category tag"&gt;Articles&lt;/a&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=a6BrajJYnfQ:toA5VEma_js:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=a6BrajJYnfQ:toA5VEma_js:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mail-studio?a=a6BrajJYnfQ:toA5VEma_js:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mail-studio?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mail-studio/~4/a6BrajJYnfQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.mail-studio.com/articles/185-edwy-plenel-et-ses-lieutenants-deleguent-font-confiance-et-sadaptent-mediapart-est-il-revolutionnaire-29-11-2010/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.mail-studio.com/articles/185-edwy-plenel-et-ses-lieutenants-deleguent-font-confiance-et-sadaptent-mediapart-est-il-revolutionnaire-29-11-2010/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=edwy-plenel-et-ses-lieutenants-deleguent-font-confiance-et-sadaptent-mediapart-est-il-revolutionnaire</feedburner:origLink></item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Page Caching using apc

Served from: www.mail-studio.com @ 2011-10-03 00:38:08 -->
