Edit 01/08/2011 : J&#8217;ai finalement sauté le pas et installé un verre de visée à stigmomètre <a href="http://www.focusingscreen.com/product_info.php?cPath=21_98&#038;products_id=762" target="_blank">Focusing Screen</a>. Cette entreprise taïwanaise retaille des verres de visée d&#8217;origine Canon (Ec-B dédiés à la gamme 1D) et les ajuste pour le 5D Mk II. L&#8217;installation n&#8217;est pas évidente, il m&#8217;a fallu coller des &laquo;&nbsp;cales&nbsp;&raquo; livrées avec le verre pour placer le stigmomètre parfaitement au milieu du viseur tout en évitant au maximum l&#8217;entrée des poussières dans le chambre de l&#8217;appareil. Malgré ces difficultés, l&#8217;investissement vaut la peine d&#8217;être réalisé. A l&#8217;usage, le stigmomètre permet d&#8217;être beaucoup plus précis. Associé à la confirmation de mise au point, le nombre de photographies ratées pour cause de mauvais plan de netteté diminue de manière significative. Le verre que j&#8217;ai installé bénéficie en plus d&#8217;un quadrillage bien pratique. Il n&#8217;est donc plus obligatoire de choisir entre un verre à quadrillage et un verre dédié à la mise au point manuelle contrairement à ce que Canon propose. <a href="http://lenses.zeiss.com/photo/en_DE/other/products/what_makes_the_difference/focusing_screens.html" target="_blank">Carl Zeiss conseille</a> d&#8217;ailleurs l&#8217;installation de ce type de verre de visée.</em><br />
<br />
Il faut quand même avoir une bonne vue et penser à régler précisément le correcteur dioptrique de l&#8217;appareil. Après tous ces efforts, on parvient à une utilisation intéressante de ces objectifs, sans compter que la visée LiveView (visée par écran) permet aujourd&#8217;hui de vérifier facilement la netteté dans le cadre d&#8217;une utilisation sur <a href="http://www.josephmelin.com/actualite/2010/05/17/un-trepied-pour-le-reportage/">trépied</a>, cas fréquent pour réaliser une captation vidéo par exemple.<br />
<br />
<center><a href="http://josephmelin.photoshelter.com/gallery-image/Portraits/G0000pq6W_p3EiqM/I0000PBAOwwhL7Ms"><img class="size-full" title="Une psychologue à Paris" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2010-10-16_psychologue_0171.jpg" alt="Une psychologue à Paris" /></a>
<a href="http://josephmelin.photoshelter.com/gallery-image/Portraits/G0000pq6W_p3EiqM/I0000SHc6_Ad2cLI"><img class="size-full" title="Une psychologue à Paris" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2010-10-16_psychologue_0145.jpg" alt="Une psychologue à Paris" /></a></center>
 <p style="padding-left: 5px;">Une psychologue dans son cabinet à Paris. Planar T*85 f/1.4 &#8211; Distagon T*35 f/2<p>
<br />
<strong>Des objectifs taillés pour la vidéo</strong><br />
<br />
Zeiss n&#8217;a pas développé cette gamme par hasard. L&#8217;arrivée de la fonction vidéo sur les reflex a permis au constructeur allemand de se placer comme réel concurrent aux optiques Canon.
L&#8217;absence d&#8217;AF est en effet moins problématique en vidéo qu&#8217;en photo. L’autofocus en mode vidéo sur les HDSLR se résume à une simple détection de contraste. Il est souvent lent, peu réactif en basse lumière et donc quasiment inutilisable la plupart du temps. De plus, le moteur AF peut être bruyant, n&#8217;ayant pas été prévu à l&#8217;origine pour être utilisé en même temps qu&#8217;une captation sonore. Les constructeurs sont en train de plancher sur ces différents problèmes mais les optiques fixes manuelles restent le must pour un tournage.<br />
Il faut des optiques à grande ouverture pour pouvoir travailler en basse lumière et avoir une profondeur de champ faible afin d&#8217;obtenir un rendu cinématographique. Seule une optique fixe propose ses qualités.<br />
Côté « rendu » d&#8217;image, les objectifs Zeiss se caractérisent par un piqué excellent, un micro contraste élevé, une bonne neutralité des couleurs et un <a href="http://fr.wikipedia.org/wiki/Bokeh" target"blank">bokeh</a> très doux grâce à un nombre important de lamelles composant le <a href="http://fr.wikipedia.org/wiki/Diaphragme_(photographie)" target="blank">diaphragme</a>, parfaits composants pour la vidéographie.<br />
Il existe une vrai « signature » Carl Zeiss.<br />
Au niveau optique, chaque focale a ses qualité et ses défauts. Des test ont été réalisés par Jean-Marie Sépulchre (<a href="http://www.lemondedelaphoto.com/Presentation,1445.html" target="blank">25,35 et 85 mm</a> puis <a href="http://www.lemondedelaphoto.com/Presentation,1701.html" target="blank">28, 50 et 100 mm</a>) et plus récemment par le magazine <a href="http://www.chassimages.com/accueil/Sommaire.xml" target="blank">Chasseurs d&#8217;Image</a> pour les inquiets du piqué (<a href="http://www.photim.com/NewCmd/articleAuto.xml?code=CI331" target="blank">n°331 février-mars</a>).<br />
<br />
Equipés d&#8217;un <a href="http://store.zacuto.com/zacuto-products-follow-focus/" target="blank">follow focus</a>, les objectifs Zeiss ZE sont d&#8217;excellents choix pour les vidéastes. Surpris comme Canon par l&#8217;adoption massive du 5D Mk II par le milieu de la TV <a href="http://fr.wikipedia.org/wiki/Broadcast" target="blank">Broadcast</a> et du cinéma, le fabricant allemand a sorti une gamme <a href="http://www.zeiss.com/cine" target="blank">Compact Prime 2</a> qui a la particularité d&#8217;avoir des montures interchangeable Canon/Nikon/PL. C&#8217;est en fait la gamme photo recarossée en version cinéma avec une course de mise au point de 360°, un diamètre constant sur toute la série et un iris de diaphragme à 14 lamelles favorisant les flous aux diaphragmes intermédiaires.<br /><br />
Les optiques Zeiss ZE pour Canon et ZF.2 pour Nikon sont donc un excellent investissement pour un vidéaste équipé en HDSLR mais également pour un photographe prêt à travailler en mise au point manuelle et souhaitant capter des séquences vidéos de qualité dans le cadre par exemple d&#8217;un webdocumentaire.<br />
<br />
<center><a href="http://josephmelin.photoshelter.com/gallery/Atelier-De-Ricou/G0000tiX2hUB_BI4/"><img class="size-full" title="Outils de précision" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2010-10-07_dericou_0046.jpg" alt="Outils de précision" /></a></center> <p style="padding-left: 5px;">Atelier De Ricou à Courbevoie, outils de précision pour nettoyer les décors peints. Distagon T*35 f2<p>
<br />
<strong>Mes choix pour le reportage et le portrait</strong><br />
<br />
J&#8217;ai fait le choix de m&#8217;équiper dans cette gamme, en délaissant progressivement mes focales fixes et mes zooms L. Evidemment, <a href="http://www.canon.fr/For_Home/Product_Finder/Cameras/EF_Lenses/Standard_and_Medium_Telephoto/index.aspx" target="blank">les fixes Canon</a> ont une solide réputation et un AF très rapide. Comparés aux Zeiss, ils sont plus typés &laquo;&nbsp;action&nbsp;&raquo;. Attention donc au moment du choix de bien connaître son approche photographique et la nécessité ou non d&#8217;avoir un autofocus. Il faut également prendre en compte le temps de changement d&#8217;objectif sur le boîtier qui peut être pénalisant à moins d&#8217;avoir plusieurs appareils et donc des optiques vissées à demeure.<br />
<br />
J&#8217;ai commencé par acquérir le <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/planart1485.usage.html"  target="blank">85 f/1.4</a> qui est une optique exceptionnelle dans son rendu, idéale pour les portraits. C&#8217;est également l&#8217;optique la plus difficile à utiliser en raison de sa faible profondeur de champ à 1.4 qui ne pardonne aucune erreur de mise au point. Ses résultats optiques sont de très bon niveau avec un vignetage très faible, une distorsion quasi inexistante et une aberration chromatique bien maîtrisée. Moyen à pleine ouverture (caractéristique des optiques pour le portrait), le piqué devient excellent à f/2-f/2.8. La grande ouverture délivre un bokeh magnifique (très doux) et permet une utilisation en basse lumière intéressante notamment en reportage. Je reprocherai uniquement à cet objectif sa distance de mise au point mininum un peu longue : 1m.<br />
<br />
<center><img class="size-full" title="Zeiss Planar T*85 f/1.4" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-04-15_85carlzeiss_0002.jpg" alt="Zeiss Planar T*85 f/1.4" /></center>
<br />
Son prix (1229 euros) le place entre le <a href="http://www.canon.fr/For_Home/Product_Finder/Cameras/EF_Lenses/Standard_and_Medium_Telephoto/EF_85mm_f1.2L_II_USM/" target="blank">Canon EF 85mm f/1.2L II USM</a> et le <a href="http://www.canon.fr/For%5FHome/Product%5FFinder/Cameras/EF%5FLenses/Standard%5Fand%5FMedium%5FTelephoto/EF%5F85mm%5Ff1.8%5FUSM/" target="blank">Canon EF 85mm f/1.8 USM</a>. A l&#8217;époque de mon achat (2008), il coûtait 200 euros moins cher.<br />
Les prix des objectifs Zeiss ne cessent d&#8217;augmenter et l&#8217;importateur français de la marque, <a href="http://www.phot-et-us.fr/" target="blank">Phot&#038;Us</a>, a d&#8217;ailleurs annoncé une nouvelle augmentation de 5% au mois d&#8217;avril. Le nombre de revendeurs français de la gamme Zeiss était restreint en 2008 et ils sont aujourd&#8217;hui beaucoup plus nombreux. A titre personnel, je suis toujours passé par <a href="http://www.lapetiteboutiquephoto.com/boutique/liste_produits.cfm?type=67&#038;code_lg=lg_fr&#038;num=4" target="blank">lapetiteboutiquephoto.com</a> qui propose d&#8217;excellents tarifs. Richard Frances, le responsable, est une personne passionnée, facilement joignable par téléphone et qui rend très agréable les transactions. La garantie contractuelle est de deux ans plus un an d&#8217;extension après enregistrement du produit sur le <a href="http://lenses.zeiss.com/photo/en_DE/service/product_registration/product_registration_france.html" target="blank">site de Carl Zeiss</a>. Les envois sont rapides et le SAV est géré par <a href="http://www.comptoirdelimage.fr/" target="blank">Procirep</a>, atelier sérieux basé à Paris.<br />
<br />
Suite au 85mm, j&#8217;ai acheté un <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/distagont235.usage.html" target="blank">Distagon 35 f/2</a> , le 35mm étant ma focale favorite pour le reportage. Je possédais alors le <a href="http://www.canon.fr/For_Home/Product_Finder/Cameras/EF_Lenses/Wide_Angle/EF_35mm_f1.4L_USM/" target="blank">Canon EF 35 f/1.4L USM</a> mais je souhaitais homogénéiser le rendu de mes images et ai décidé de basculer chez Zeiss, quitte à perdre un diaphragme. J&#8217;étais très satisfait de ce petit 35 f/2 mais perdre un <a href="http://fr.wikipedia.org/wiki/Indice_de_lumination"  target="blank">IL</a> n&#8217;est pas anodin.<br />
La marque allemande a sorti depuis un <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/distagont1435.usage.html"  target="blank">Distagon 35 f/1.4</a> qui remplace aujourd&#8217;hui son petit frère moins lumineux dans mon sac. Il est lourd et volumineux, loin de la version ouvrant à f/2 plus compacte. Il reprend le diamètre 72 mm de mon 85, ce qui est pratique pour les filtres et le bouchon avant.
L&#8217;ouverture à f/1.4 est un vrai bonheur pour travailler en basse lumière et obtenir une faible profondeur de champ. La visée est également beaucoup plus confortable avec une très grande ouverture qui facilite la mise au point. Le piqué est excellent, j&#8217;ai noté par contre la présence très importante d&#8217;aberrations chromatiques longitudinales (franges violettes hors zone de netteté) à pleine ouverture.<br /><br />
<center><img class="size-full" title="Zeiss Distagon T*35 f/1.4" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-04-15_35carlzeiss_0001.jpg" alt="Zeiss Distagon T*35 f/1.4"/></center>
<br />
Mon troisième et dernier fixe est le <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/distagont2821.usage.html" target="blank">Distagon 21 f/2.8</a>, un des objectifs les plus plébiscités de la gamme en raison de ses performances optiques (avec le fameux <a href="http://lenses.zeiss.com/photo/en_DE/products/slr/makroplanart2100.usage.html" target="blank">Makro Planar T*100 f/2</a>) et du même coup l&#8217;un des plus chers. Au top optiquement pour un ultra grand-angle (le piqué est exceptionnel), cet objectif permet de travailler facilement en <a href="http://35mm-compact.com/photographie/hyperfocale.htm" target="blank">hyperfocale</a>. Je commence d&#8217;ailleurs à l&#8217;utiliser pour le <a href="http://www.josephmelin.com/actualite/2011/05/03/assistante-familiale/">portrait</a>. Ses défauts sont le poids, le diamètre de filtre de 82 mm (peu courant) et une distorsion en moustache assez étonnante (distorsions en barillet et coussinet combinées).<br />
<br />
<center><img class="size-full" title="Zeiss Distagon T*21 f/2.8" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-04-15_21carlzeiss_0003.jpg" alt="Zeiss Distagon T*21 f/2.8" /></center>
<strong>Une approche différente</strong><br />
<br />
Les objectifs utilisés par les photographes ont un impact très important sur leur travail. Il est à ce titre intéressant de faire confiance à un fabricant et s&#8217;équiper d&#8217;optiques de même &laquo;&nbsp;rendu&nbsp;&raquo; pour homogénéiser son travail.<br />
Avec ce trio, je me rends compte que j&#8217;aborde différemment mes sujets. Il y a d&#8217;abord le fait d&#8217;être en focale fixe qui oblige à prévoir au maximum son image, à penser sa photographie avant même de cadrer. La mise au point manuelle oblige, elle, un temps de cadrage important qui empêche de s&#8217;éparpiller et oblige à une grande concentration. Le fait d&#8217;utiliser des focales très ouvertes procure un grand confort de visée, permet d&#8217;éviter de monter trop rapidement en haute sensibilité et &laquo;&nbsp;d&#8217;accrocher&nbsp;&raquo; des photos impossibles et surtout offre un bokeh agréable, avec des transitions douces dans les flous.<br />
<br />
<center><img class="size-full" title="Congrès du FN à Tours" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-05-09_zeiss/2011-01-15_congresfn_0029.jpg" alt="Congrès du FN à Tours" /></center> <p style="padding-left: 5px;">Congrès du FN à Tours. Un adhérent du parti lit un journal de la PQR qui dévoile les résultats des votes. Distagon T*35 f/2<p>
<br />
Je pensais me couper de certains domaines tels que le sport en raison de l&#8217;absence d&#8217;AF, j&#8217;ai d&#8217;ailleurs gardé un <a href="http://www.canon.fr/For%5FHome/Product%5FFinder/Cameras/EF%5FLenses/Telephoto%5FZoom/EF%5F70%2D200mm%5Ff2.8L%5FUSM/"  target="blank">Canon EF 70-200 f/2.8L USM</a> pour palier à ce manque mais je me rends compte que je peux toujours les couvrir, avec une approche différente, moins rapide certes mais surtout plus posée, plus réfléchie et plus précise, ce qui me convient très bien.<br />
<br />
Un autre point important est que la marque Canon intègre dans le boîtier des corrections optiques dédiées à chaque objectif. Si on passe par un autre fabricant d&#8217;objectifs, ces corrections ne sont plus disponibles. Ce point peut être gênant pour les photographes travaillant en Jpg ou traitant leurs <a href="http://fr.wikipedia.org/wiki/RAW_(format_d%27image)" target="blank">fichiers Raw</a> avec <a href="http://www.canon.fr/For_Home/Product_Finder/Cameras/Digital_SLR/eos30d/software/" target="blank">Digital Photo Professional</a>. Ce problème est spécifique à Canon, Nikon proposant des corrections même pour un objectif différent de la marque jaune. Travaillant en Raw et les traitant avec le logiciel <a href="http://www.adobe.com/products/photoshoplightroom/" target="blank">Adobe Lighroom</a>, je bénéficie des corrections optiques en post-traitement depuis la version 3, Zeiss ayant développé des profils pour Adobe Lightroom et <a href="http://www.adobe.com/ca_fr/products/photoshop/extend.html" target="blank">Camera Raw</a>. Sigma, Tamron et les autres constructeurs y ont également vu leur intérêt et ont fait la même chose.<br />
Passer par un constructeur différent de la marque du boîtier ne prive donc pas le photographe des corrections optiques si celui-ci prend le temps de traiter ses images après la prise de vue avec un logiciel adéquat.<br />
<br />
Il est clair que cette gamme optique Zeiss se place sur un créneau bien particulier, ni amateur (absence d&#8217;autofocus, nécessité d&#8217;un bon viseur&#8230;), ni professionnel (manque de réactivité, pas de <a href="http://cpn.canon-europe.com/content/services.do" target="blank">SAV Pro</a>&#8230;). Elle vient par contre se placer idéalement dans un créneau expert, naviguant entre photographie d&#8217; &laquo;&nbsp;auteur&nbsp;&raquo; et vidéo.<br />
Son plus grand défaut est évidemment le tarif élevé et la marque n&#8217;est pas sans concurrence.<br />
<br />
D&#8217;autres fabricants avaient déjà compris l&#8217;intérêt de ce créneau et <a href="http://www.voigtlaender.de/cms/voigtlaender/voigtlaender_cms.nsf/id/pa_home_e.html" target="blank">Voigtländer</a>, connu chez les amateurs de télémétrique, avait lancé avant Carl Zeiss une gamme de focales fixes manuelles pour monture Canon, Nikon et Pentax avec en fer de lance le fameux &laquo;&nbsp;pancake&nbsp;&raquo; <a href="http://www.questionsphoto.com/article/374-voigtlander-ultron-40-mm-f-2-un-objectif-ultra-plat-en-monture-canon" target="blank">Ultron 40 mm f/2 SL II</a> bien plus abordable niveau tarif et plus discret que son rival direct, le Distagon 35 f/2. Ces deux objectifs sont fabriqués dans la même usine car c&#8217;est encore le constructeur Cosina qui se cache derrière Voigtländer. C&#8217;est cette collaboration qui aurait poussé Zeiss à choisir ce même sous-traitant.<br />
J&#8217;ai utilisé cet objectif quelques semaines. Son format pancake est très agréable à l&#8217;usage. Monté sur un 5D, l&#8217;ensemble est compact et léger, idéal en voyage. J&#8217;ai trouvé le rendu très bon mais moins &laquo;&nbsp;signé&nbsp;&raquo; que les optiques Zeiss. La bague de mise au point en caoutchouc est une erreur car elle aspire les poussières et est moins agréable à l&#8217;usage qu&#8217;un bague usinée dans la masse. Malgré ces petits défauts, cet objectif est un produit très intéressant pour ceux qui recherchent qualité et compacité.<br />
Dans une gamme différente, l&#8217;opticien coréen <a href="http://www.samyang.fr/" target="blank">Samyang</a> a présenté le mois dernier un <a href="http://www.questionsphoto.com/article/539-samyang-35-mm-f-1-4-as-umc-une-premiere-prise-en-main" target="blank">35mm f/1.4 AS UMC</a> au prix officiel de 379 euros (réajusté à 428 euros finalement) et à destination dans un premier temps des montures Canon et Nikon puis des Pentax, Samsung, Sony et 4/3.<br />
<br />
La mise au point manuelle a donc encore de beaux jours devant elle et ce n&#8217;est pas pour me déplaire.<br />
<br />
N.B. : suite à cet article, <a href="http://www.lapetiteboutiquephoto.com/boutique/liste_rayons.cfm" target="blank">Richard Frances</a> m&#8217;a précisé quelques notions, notamment au niveau des principaux brevets de la monture EOS tombés dans le domaine public au bout de 25 ans et des raisons du choix de l&#8217;absence d&#8217;autofocus pour la gamme ZE. Je mets donc à jour cet article avec ces précieuses informations en le remerciant d&#8217;avoir pris le temps de me les transmettre.<br />
<br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/s1EbFtJUcwY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/05/10/les-objectifs-zeiss-ze-pour-le-reportage-et-le-portrait/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/05/10/les-objectifs-zeiss-ze-pour-le-reportage-et-le-portrait/</feedburner:origLink></item>
		<item>
		<title>assistante familiale</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/tAicRq7UHkw/</link>
		<comments>http://www.josephmelin.com/actualite/2011/05/03/assistante-familiale/#comments</comments>
		<pubDate>Tue, 03 May 2011 15:21:49 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Reportage]]></category>
		<category><![CDATA[Société]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Accueil]]></category>
		<category><![CDATA[Assistant Familial]]></category>
		<category><![CDATA[Assistante Familiale]]></category>
		<category><![CDATA[Besançon]]></category>
		<category><![CDATA[Doubs]]></category>
		<category><![CDATA[Enfant]]></category>
		<category><![CDATA[Famille]]></category>
		<category><![CDATA[Femme]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[France-Comté]]></category>
		<category><![CDATA[Métier]]></category>
		<category><![CDATA[Placement]]></category>
		<category><![CDATA[Social]]></category>
		<category><![CDATA[Travail]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2605</guid>
		<description><![CDATA[Reportage sur le métier d&#8217;assistante familiale à Besançon. Le travail consiste à accueillir dans son foyer des enfants, qui pour des raisons majeures, ne peuvent pas demeurer dans leur propre famille. Une assistante familiale et ses enfants en accueil.]]></description>
			<content:encoded><![CDATA[Reportage sur le métier d&#8217;assistante familiale à Besançon. Le travail consiste à accueillir dans son foyer des enfants, qui pour des raisons majeures, ne peuvent pas demeurer dans leur propre famille.
<br /><br />
<center><img class="size-full" title="Une assistante familiale et ses enfants en accueil" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-04-20_assfamiliale/2011-04-20_assfamiliale_0001.jpg" alt="Une assistante familiale et ses enfants en accueil" /></center> <p style="padding-left: 5px;">Une assistante familiale et ses enfants en accueil.<p>
<br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/tAicRq7UHkw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/05/03/assistante-familiale/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/05/03/assistante-familiale/</feedburner:origLink></item>
		<item>
		<title>david jisse</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/5WKhswB-b6I/</link>
		<comments>http://www.josephmelin.com/actualite/2011/04/18/david-jisse/#comments</comments>
		<pubDate>Mon, 18 Apr 2011 20:10:30 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Portrait]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Alfortville]]></category>
		<category><![CDATA[Auteur]]></category>
		<category><![CDATA[Centre National de Création Musicale]]></category>
		<category><![CDATA[Compositeur]]></category>
		<category><![CDATA[Directeur]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Homme]]></category>
		<category><![CDATA[Ile-de-France]]></category>
		<category><![CDATA[Interprète]]></category>
		<category><![CDATA[Jisse David]]></category>
		<category><![CDATA[La Muse en Circuit]]></category>
		<category><![CDATA[Musique]]></category>
		<category><![CDATA[Val-de-Marne]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2591</guid>
		<description><![CDATA[David Jisse est auteur, compositeur, interprète. Il est le directeur de La Muse en Circuit, centre national de création musicale basé à Alfortville.]]></description>
			<content:encoded><![CDATA[David Jisse est auteur, compositeur, interprète. Il est le directeur de <a href="http://www.alamuse.com/"  target="blank">La Muse en Circuit</a>, centre national de création musicale basé à Alfortville.
<br /><br />
<center><img class="size-full" title="David Jisse, directeur de La Muse en Circuit" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-04-18_davidjisse/2011-04-18_davidjisse_0001.jpg" alt="David Jisse, directeur de La Muse en Circuit" /></center>
<br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/5WKhswB-b6I" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/04/18/david-jisse/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/04/18/david-jisse/</feedburner:origLink></item>
		<item>
		<title>les tumultueuses</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/2fGA6ZfYarQ/</link>
		<comments>http://www.josephmelin.com/actualite/2011/04/07/les-tumultueuses/#comments</comments>
		<pubDate>Thu, 07 Apr 2011 09:00:12 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Reportage]]></category>
		<category><![CDATA[Société]]></category>
		<category><![CDATA[11ème arrondissement]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Chlore]]></category>
		<category><![CDATA[Corps]]></category>
		<category><![CDATA[Couleur]]></category>
		<category><![CDATA[Egalité]]></category>
		<category><![CDATA[Féministe]]></category>
		<category><![CDATA[Femme]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Ile-de-France]]></category>
		<category><![CDATA[Les Tumultueuses]]></category>
		<category><![CDATA[Maillot de Bain]]></category>
		<category><![CDATA[Militante]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[Piscine]]></category>
		<category><![CDATA[Piscine Georges Rigal]]></category>
		<category><![CDATA[Poitrine]]></category>
		<category><![CDATA[Sein]]></category>
		<category><![CDATA[Seins Nus]]></category>
		<category><![CDATA[Sexe]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2550</guid>
		<description><![CDATA[Reportage sur une action du collectif féministe des Tumultueuses à la piscine Georges Rigal à Paris. Une dizaine de militantes ont enlevé le haut de leur maillot de bain puis réalisé quelques longueurs. Elles militent pour l&#8217;égalité des sexes, y compris à la piscine, et réclament le droit de se baigner torse nu.]]></description>
			<content:encoded><![CDATA[Reportage sur une action du collectif féministe des <a href="http://www.tumultueuses.com/" target="blank">Tumultueuses</a> à la piscine Georges Rigal à Paris.<br />
Une dizaine de militantes ont enlevé le haut de leur maillot de bain puis réalisé quelques longueurs.  Elles militent pour l&#8217;égalité des sexes, y compris à la piscine, et réclament le droit de se baigner torse nu.
<br /><br />
<center><img class="size-full" title="Action des "Tumultueuses" à  la piscine Georges Rigal (Paris)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-04-07_tumultueuses/2011-01-12_tumultueuses_0001.jpg" alt="Action des "Tumultueuses" à  la piscine Georges Rigal (Paris)" /></center>
<br /><img src="http://feeds.feedburner.com/~r/josephmelin/~4/2fGA6ZfYarQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.josephmelin.com/actualite/2011/04/07/les-tumultueuses/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.josephmelin.com/actualite/2011/04/07/les-tumultueuses/</feedburner:origLink></item>
		<item>
		<title>les ouvriers de la forêt</title>
		<link>http://feedproxy.google.com/~r/josephmelin/~3/W3ABl_eWzGk/</link>
		<comments>http://www.josephmelin.com/actualite/2011/03/23/ouvriers-forestiers/#comments</comments>
		<pubDate>Wed, 23 Mar 2011 11:25:22 +0000</pubDate>
		<dc:creator>Joseph Melin</dc:creator>
				<category><![CDATA[Economie]]></category>
		<category><![CDATA[Environnement]]></category>
		<category><![CDATA[Reportage]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Bois]]></category>
		<category><![CDATA[Bûcheron]]></category>
		<category><![CDATA[Bûcheronnage]]></category>
		<category><![CDATA[Forêt]]></category>
		<category><![CDATA[Forêt de Lisle-en-Barrois]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Lisle-en-Barrois]]></category>
		<category><![CDATA[Lorraine]]></category>
		<category><![CDATA[Office National des Forêts]]></category>
		<category><![CDATA[ONF]]></category>
		<category><![CDATA[Ouvrier]]></category>
		<category><![CDATA[Ouvrier Forestier]]></category>
		<category><![CDATA[Sylviculteur]]></category>
		<category><![CDATA[Sylviculture]]></category>
		<category><![CDATA[Travail]]></category>

		<guid isPermaLink="false">http://www.josephmelin.com/actualite/?p=2524</guid>
		<description><![CDATA[Les ouvriers forestiers effectuent les travaux d&#8217;entretien et d&#8217;exploitation des forêts. Leur activité varie en fonction des saisons. L&#8217;appellation recouvre plusieurs professions : - L&#8217;ouvrier spécialisé en sylviculture effectue les travaux de conservation des forêts, dégage les semis en coupant les essences indésirables, élague les arbres, débroussaille et entretient les chemins forestiers. - L&#8217;ouvrier spécialisé [...]]]></description>
			<content:encoded><![CDATA[Les ouvriers forestiers effectuent les travaux d&#8217;entretien et d&#8217;exploitation des forêts. Leur activité varie en fonction des saisons.<br />
L&#8217;appellation recouvre plusieurs professions :<br />
- L&#8217;ouvrier spécialisé en sylviculture effectue les travaux de conservation des forêts, dégage les semis en coupant les essences indésirables, élague les arbres, débroussaille et entretient les chemins forestiers.<br />
- L&#8217;ouvrier spécialisé en bûcheronage coupe les arbres, essentiellement pour la vente de bois, et classe les arbres abattus en fonction de leur future utilisation.<br />
- L&#8217;ouvrier spécialisé en plantation effectue les travaux de reboisement en plantant des arbustes.<br />
<br />
<center><a href="http://josephmelin.photoshelter.com/gallery/Les-ouvriers-de-la-for-t/G0000xkWuR1Dq4j0/"><img class="size-full" title="Ouvrier forestier spécialisé en sylviculture (Lorraine)" src="http://www.josephmelin.com/actualite/wp-content/uploads/2011-02-17_sylviculture/2011-02-17_sylviculture_0001.jpg" alt="Ouvrier forestier spécialisé en sylviculture (Lorraine)" /></a></center> <p style="padding-left: 5px;">Ouvrier forestier spécialisé en sylviculture (Lorraine).<p>
<br />
