<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;p&gt;“The main focus of this test is to examine the effects of biofuel on the lifecycle of the engines and other operational issues,” Martin Riecken, Director Corporate Communications, The Americas explained to AirlineReporter.com. “Two of the main roadblocks are availability of biofuel on a larger scale and the price point. Right now, biofuel is about 60-70 percent more expensive than regular jetfuel.”&lt;/p&gt;
&lt;p&gt;The aircraft will operate on the biofuel for a test period of six months. The biofuel is similar enough to jet fuel, that the aircraft needs no additional modifications.&lt;/p&gt;
&lt;p&gt;Christoph Franz, Chairman and CEO of the Lufthansa Group, said via a press release: “Lufthansa is the first airline worldwide to use biofuel in scheduled daily flight operations. We are thus continuing to steadily implement our proven and successful strategy for sustainability.”&lt;/p&gt;
&lt;p&gt;The fuel used on the Lufthansa A321 is developed from pure biomass and consists of jatropha, camelina and animal fats. The airline requires that the original product originates from a sustainable supply and is not in direct competition with food production.&lt;/p&gt;
&lt;p&gt;When asked if Lufthansa plans to continue to fly with the biofuel Riecken replied, “There are no current plans to continue biofuel operations after the completion of the six-month test phase, but we will continue to support further research efforts.”&lt;/p&gt;
&lt;p&gt;By implementing new technologies, Lufthansa has improved their fuel efficiency by over 30 percent since 1991 and on average, their fleet has a fuel consumption of 56 MPG per passenger.&lt;/p&gt;
&lt;p style="text-align:right"&gt;&lt;em&gt;Image: &lt;a href="http://www.flickr.com/photos/alexk3800/5683957942/"&gt;AlexK3800&lt;/a&gt;&lt;/em&gt;&lt;/p&gt;
&lt;div style="float:left;margin-right:10px"&gt;
					&lt;a href="http://twitter.com/share?counturl=http%3A%2F%2Fwww.airlinereporter.com%2F2011%2F07%2Ffirst-scheduled-flight-on-biofuels-operated-by-lufthansa%2F"&gt;Tweet&lt;/a&gt;&lt;br&gt;
					
				&lt;/div&gt;
&lt;div&gt;&lt;div&gt;&lt;/div&gt;&lt;/div&gt;</content><author><name>David Parker Brown</name></author><source gr:stream-id="feed/http://www.airlinereporter.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.airlinereporter.com/feed/</id><title type="html">Airline Reporter</title><link rel="alternate" href="http://www.airlinereporter.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1309368752083"><id gr:original-id="http://artofmanliness.com/?p=18012">tag:google.com,2005:reader/item/536d63559b479340</id><category term="A Man's Life"/><title type="html">Be Clutch, Don’t Choke: How to Thrive in High Pressure Situations (Part I)</title><published>2011-06-29T03:46:40Z</published><updated>2011-06-29T03:46:40Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/TheArtOfManliness/~3/mDkUoSQy964/" type="text/html"/><content xml:base="http://artofmanliness.com/" type="html">&lt;p&gt;&lt;/p&gt;&lt;p&gt;&lt;img title="clutch2" src="http://content.artofmanliness.com/uploads//2011/06/clutch2.jpg" alt="" width="400" height="387"&gt;&lt;/p&gt;
&lt;p&gt;The score is tied up. Only a second is left on the clock. A state championship is on the line. You step up to the foul line, dribble the ball a few times, take a deep breath, and then–swish–sink the foul shot that wins the game. &lt;em&gt;That’s clutch. &lt;/em&gt;&lt;/p&gt;
&lt;p&gt;Your co-worker has been preparing a pitch presentation for a potentially huge client for months. On the day of the presentation, he gets food poisoning and can’t do it. Your boss asks you to step in and give the presentation instead. You only have a few hours to immerse yourself in the materials. But come presentation time, you knock the socks off the client and get the deal. &lt;em&gt;That’s clutch too. &lt;/em&gt;&lt;/p&gt;
&lt;p&gt;______&lt;/p&gt;
&lt;p&gt;One thing that separates great men from the mediocre is their ability to thrive in high-pressure situations. Instead of cracking under the stress, they become stronger. By stepping up and performing when when the chips are down, these men engender the confidence and trust of others, achieve and accomplish great feats, and &lt;a title="The 5 Switches of Manliness: Legacy" href="http://artofmanliness.com/2011/06/13/the-5-switches-of-manliness-legacy/"&gt;build their legacy.&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;While we may never lead troops through a decisive battle or kick a game winning field goal, our ability to thrive under pressure is essential to our success as men. It’s usually those clutch moments when everything is on the line, that make or break a man’s progress. Will he rise to the next level or languish in obscurity?&lt;/p&gt;
&lt;p&gt;When you’re in school, it doesn’t matter how well you do on your homework; if you can’t perform come exam time, you’re sunk. When a promotion evaluation comes your way, what do you think your boss will remember the most? All the times you’ve been reliable when the pressure was off, or the moments you crumbled when it really mattered?&lt;/p&gt;
&lt;p&gt;Many people think that being clutch in high-pressure situations is some sort of innate talent that some people have and others don’t. Or that when someone pulls off an unlikely save, it simply came down to luck. The reality is that with a little work and discipline, anybody can become clutch.&lt;/p&gt;
&lt;p&gt;The tactics you use to prevent choking under pressure vary depending on the mission you’re trying to accomplish and the particular mental faculties the task requires. The majority of situations can be broken into two categories: ones that primarily call upon your &lt;em&gt;working memory&lt;/em&gt;, and those that primarily call upon your &lt;em&gt;procedural memory&lt;/em&gt;. In this two-part series, we’ll explore both of these situations, the specific tactics needed to be clutch in each, as well as strategies for dealing with both kinds of challenges.&lt;/p&gt;
&lt;p&gt;Today we’ll begin by discussing how to be clutch when faced with a task that calls upon your working memory.&lt;/p&gt;
&lt;h3&gt;What Is Working Memory?&lt;/h3&gt;
&lt;p&gt;Whenever we perform tasks that require reasoning, comprehension, and learning, we use our working memory. Our working memory allows us to hold relevant information in our brain while we do something else at the same time. Think of it as your flexible mental scratch pad.&lt;/p&gt;
&lt;p&gt;Let’s say you’re trying to turn in a memo at the last minute. You did your research and found some great information you’d like to include in a section that drives home the main point. However, you’re not quite ready to write about that yet, so you hold that section in your mind while you continue writing. That’s an example of your working memory in action.&lt;/p&gt;
&lt;p&gt;Your working memory can really be put to the test in high-pressure situations. You might be trying to solve one client’s last minute problem, while remembering the things you’re going to say in a meeting with another client that afternoon. You might be juggling a bunch of different facts and arguments in your mind as you prepare a legal brief that’s due the next day. Or you might be chatting with a potential business partner as you try to &lt;a title="How to Remember a Person’s Name (And What to Do When You Can’t)" href="http://artofmanliness.com/2011/06/15/how-to-remember-a-persons-name-and-what-to-do-when-you-cant/"&gt;remember his name.&lt;/a&gt; And of course pretty much any test or exam calls upon your working memory in a big way.&lt;/p&gt;
&lt;h3&gt;Why We Choke Doing Tasks That Call Upon Our Working Memory&lt;/h3&gt;
&lt;p&gt;There are things that you can do to strengthen your working memory, but at any given time, it is a limited resource. When we start to worry, our negative internal monologue uses up our supply of working memory. Instead of using the fuel of our working memory to help us accomplish the task, it’s burned away with anxious hand-wringing.&lt;/p&gt;
&lt;h3&gt;How to Be Clutch in High Pressure Situations&lt;em&gt; &lt;/em&gt; That Utilize Your Working Memory&lt;em&gt;&lt;br&gt;
&lt;/em&gt;&lt;/h3&gt;
&lt;p&gt;If worry is the kryptonite to our working memory-clutchness, then the key to thriving in high pressure situations that require this ability is to chill the heck out. Here’s how to do it.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Slow down and take a step back. &lt;/strong&gt;In high pressure situations, our natural reaction is to freak out and work as fast as we can. However, that’s just a recipe for choking big time. Studies show that when dealing with problems that require working memory, slowing down and taking your time leads to clutch performances. Slowing down and taking a step back from a problem will help prevent your working memory from being taxed by stress and worry.&lt;/p&gt;
&lt;p&gt;Back in the 1980s, psychologist Micki Chi did an experiment to see what caused individuals to succeed or fail with difficult problem-solving in high pressure situations. She gave a set of basic physics problems to a group of physics professors, physics Ph.D. students, and undergrad students. The undergrad students had only completed one semester of physics.&lt;/p&gt;
&lt;p&gt;Of course the professors and Ph.D students did better than the undergrads, but what was somewhat unexpected was the fact that the professors and Ph.D students didn’t necessarily finish the problems faster than the undergrads. &lt;em&gt;Chi observed that the professors and Ph.D. students took &lt;span style="text-decoration:underline"&gt;longer&lt;/span&gt; to get started solving the problem than the undergrads did. &lt;/em&gt;Before putting pencil to paper, the profs and Ph.Ds paused to think about the problem and the underlying principles. Once they had a grasp of the problem, the professors and Ph.D. students were able to solve the problem quickly and correctly.&lt;/p&gt;
&lt;p&gt;The undergrad students, on the other hand, jumped right into the problem without mulling it over. This would often cause them to get distracted and stressed with irrelevant details which would result in an incorrect answer.&lt;/p&gt;
&lt;p&gt;Lesson learned: If you’re taking a big test, instead of frantically rushing right into solving the problem or writing the essay, spend some time thinking it over and making an outline. If you’re faced with an unforeseen problem at work, take a 5 minute &lt;a title="The 5 Switches of Manliness: Nature" href="http://artofmanliness.com/2011/06/26/the-5-switches-of-manliness-nature/"&gt;walk outside&lt;/a&gt; so you can mull the situation over in a less stressful environment.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Meditate. &lt;/strong&gt;Studies show that individuals who practice meditation can clear distracting thoughts (like worry) from their mind more quickly than individuals who don’t meditate. That sort of ability comes in handy in high pressure situations when you want to clear your working memory of anxiety, so you can stay focused on the task at hand.&lt;/p&gt;
&lt;p&gt;So prepare for moments when you need to be clutch by spending 20 minutes a day meditating. You don’t have to do anything elaborate. Sit in a quiet place and focus on your breath going in your nose and out your mouth. Whenever a distracting thought pops up, don’t get flustered. Just name the thought, let it go, and focus back on your breath. If you’re like me, you’ll find that when you first start meditating, you get easily distracted by your thoughts. Don’t get discouraged; with time your mind will quiet down, and your ability to dismiss unwanted thoughts will improve.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Take a nap.&lt;/strong&gt; &lt;a href="http://artofmanliness.com/2011/02/07/unleash-the-power-of-the-nap/www"&gt;One of the myriad of benefits that naps offer &lt;/a&gt;is a recharge of your working memory. If you have the time, take a 20 minute power nap and then get back to tackling the problem. You’ll likely get more done in the 40 minutes afterwards, then you would trying to power through 60 minutes of ineffective slogging.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Write down your worries. &lt;/strong&gt;Writing down what’s stressing you out about a problem can help free up your working memory for the task at hand. When you’re starting to feel like you’re buckling under pressure, pull out your journal or &lt;a title="The Pocket Notebooks of 20 Famous Men" href="http://artofmanliness.com/2010/09/13/the-pocket-notebooks-of-20-famous-men/"&gt;pocket notebook&lt;/a&gt; and write down every worry you have until your mind is cleared.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;In fact, write down everything. &lt;/strong&gt;Remember, your working memory is a limited resource. To ensure that you think clearly and calmly and that you don’t forget anything when solving a problem, write down everything that comes to your mind. Don’t trust that your working memory will remember everything. Offload it by working problems out on paper.&lt;/p&gt;
&lt;p&gt;&lt;em&gt;Next time: How to be clutch in situations that involve your procedural memory, as well as tactics to thrive in high pressure situations that call upon either type of memory. &lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;br&gt;
&lt;/strong&gt;&lt;/p&gt;


&lt;p&gt;Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href="http://artofmanliness.com/2011/07/10/be-clutch-dont-choke-how-to-thrive-in-high-pressure-situations-part-ii/" rel="bookmark" title="Permanent Link: Be Clutch, Don’t Choke: How to Thrive in High Pressure Situations (Part II)"&gt;Be Clutch, Don’t Choke: How to Thrive in High Pressure Situations (Part II)&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://artofmanliness.com/2011/01/06/the-book-deadline-cometh/" rel="bookmark" title="Permanent Link: The Book Deadline Cometh"&gt;The Book Deadline Cometh&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://artofmanliness.com/2009/05/31/30-days-to-a-better-man-day-1-define-your-core-values/" rel="bookmark" title="Permanent Link: 30 Days to a Better Man Day 1: Define Your Core Values"&gt;30 Days to a Better Man Day 1: Define Your Core Values&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://artofmanliness.com/2009/05/28/so-you-want-my-job-high-school-teacher/" rel="bookmark" title="Permanent Link: So You Want My Job: High School Teacher"&gt;So You Want My Job: High School Teacher&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;/p&gt;&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/f3iv4dtffn7nla1icg3h2et32g/300/250?ca=1&amp;amp;fh=280#http%3A%2F%2Fartofmanliness.com%2F2011%2F06%2F28%2Fbe-clutch-dont-choke-how-to-thrive-in-high-pressure-situations-part-i%2F" width="100%" height="280" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=mDkUoSQy964:ftjLRJ9Xm3w:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=mDkUoSQy964:ftjLRJ9Xm3w:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=mDkUoSQy964:ftjLRJ9Xm3w:F7zBnMyn0Lo" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=mDkUoSQy964:ftjLRJ9Xm3w:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=mDkUoSQy964:ftjLRJ9Xm3w:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=mDkUoSQy964:ftjLRJ9Xm3w:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=mDkUoSQy964:ftjLRJ9Xm3w:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=mDkUoSQy964:ftjLRJ9Xm3w:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=mDkUoSQy964:ftjLRJ9Xm3w:gIN9vFwOqvQ" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=mDkUoSQy964:ftjLRJ9Xm3w:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?d=TzevzKxY174" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TheArtOfManliness/~4/mDkUoSQy964" height="1" width="1"&gt;</content><author><name>Brett &amp; Kate McKay</name></author><gr:likingUser>15835440548890645348</gr:likingUser><gr:likingUser>11493777173855719230</gr:likingUser><gr:likingUser>06923392737691833778</gr:likingUser><gr:likingUser>14363043673548402804</gr:likingUser><gr:likingUser>06820296988637275380</gr:likingUser><gr:likingUser>01625523139018779368</gr:likingUser><gr:likingUser>12710510357337506380</gr:likingUser><gr:likingUser>08816719980973964703</gr:likingUser><gr:likingUser>11753030963575274390</gr:likingUser><gr:likingUser>13749521253780773292</gr:likingUser><gr:likingUser>17693444848221462156</gr:likingUser><gr:likingUser>01574965767356101204</gr:likingUser><gr:likingUser>00179016406571498761</gr:likingUser><gr:likingUser>14334650748333726051</gr:likingUser><gr:likingUser>01185752856469024230</gr:likingUser><gr:likingUser>08107551597612265570</gr:likingUser><gr:likingUser>12047055160879331913</gr:likingUser><gr:likingUser>10193814929668161058</gr:likingUser><gr:likingUser>12831547652291981867</gr:likingUser><gr:likingUser>16530578866749043831</gr:likingUser><gr:likingUser>07031435234518275265</gr:likingUser><gr:likingUser>04712325319828739234</gr:likingUser><gr:likingUser>16743811817290665292</gr:likingUser><gr:likingUser>08981062158976224997</gr:likingUser><source gr:stream-id="feed/http://feeds2.feedburner.com/TheArtOfManliness"><id>tag:google.com,2005:reader/feed/http://feeds2.feedburner.com/TheArtOfManliness</id><title type="html">The Art of Manliness</title><link rel="alternate" href="http://artofmanliness.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1307914031687"><id gr:original-id="http://artofmanliness.com/?p=17013">tag:google.com,2005:reader/item/7e8ff34555b6d2ba</id><category term="Blog"/><title type="html">Classical Rhetoric 101: The Five Canons of Rhetoric-Delivery</title><published>2011-05-05T03:03:40Z</published><updated>2011-05-05T03:03:40Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/TheArtOfManliness/~3/9acZevBt9JQ/" type="text/html"/><content xml:base="http://artofmanliness.com/" type="html">&lt;p&gt;&lt;/p&gt;&lt;div style="width:350px"&gt;
	&lt;img title="DemosthPracticing" src="http://content.artofmanliness.com/uploads//2011/05/DemosthPracticing.jpg" alt="" width="350" height="449"&gt;
	&lt;p&gt;Demosthenes practicing his delivery by the ocean.&lt;/p&gt;
&lt;/div&gt;
&lt;p&gt;Welcome back to our &lt;a href="http://artofmanliness.com/tag/rhetoric/"&gt;series on Classical Rhetoric&lt;/a&gt;. Today we’re continuing our five-part segment on the Five Canons of Rhetoric. So far we’ve covered the canons of &lt;a title="Classical Rhetoric 101: The Five Canons of Rhetoric – Invention" href="http://artofmanliness.com/2011/01/26/classical-rhetoric-101-the-five-canons-of-rhetoric-invention/"&gt;invention&lt;/a&gt;, &lt;a title="Classical Rhetoric 101: The Five Canons of Rhetoric- Arrangement" href="http://artofmanliness.com/2011/02/26/classical-rhetoric-101-the-five-canons-of-rhetoric-arrangement/"&gt;arrangement&lt;/a&gt;, &lt;a href="http://artofmanliness.com/2011/03/16/classical-rhetoric-101-the-five-canons-of-rhetoric-style/"&gt;style&lt;/a&gt;, and &lt;a title="Classical Rhetoric 101: The Five Canons of Rhetoric- Memory" href="http://artofmanliness.com/2011/04/15/classical-rhetoric-101-the-five-canons-of-rhetoric-memory/"&gt;memory&lt;/a&gt;. Today we’ll be covering the last canon: delivery.&lt;/p&gt;
&lt;h3&gt;&lt;strong&gt;What Is Delivery?&lt;/strong&gt;&lt;/h3&gt;
&lt;p&gt;Like the canon of style, the canon of delivery is concerned with &lt;em&gt;how &lt;/em&gt;something is said.&lt;/p&gt;
&lt;p&gt;While the canon of style focuses primarily on what sort of language you use, delivery focuses on the mechanics of how you impart your message. For ancient orators, delivery meant how a speaker used his body language and hand gestures and how he changed his tone of voice during his oration.&lt;/p&gt;
&lt;p&gt;Mastering the canon of delivery can help a speaker establish ethos with his audience. Admit it. You’ve probably written off plenty of speakers when you saw that they mumbled through their speech and gestured like the robot on &lt;em&gt;Lost in Space&lt;/em&gt;. I know I have. The speaker could have been making valid and groundbreaking points, but the message got lost in the delivery. Delivery can also help an orator use pathos, or emotion, to persuade. A well placed pause or a slammed fist can elicit a desired emotion from your audience in order to make your point.&lt;/p&gt;
&lt;p&gt;The ancient Greeks held the canon of delivery in very high regard. They believed that an orator who could eloquently deliver a speech was in fact a virtuous person. The thinking being that the gift to deliver a powerful speech could only reside in a virtuous man.&lt;/p&gt;
&lt;p&gt;The life of the famous Greek orator Demosthenes demonstrates the lengths ancient rhetoricians would take in order to master the canon of delivery. To improve his diction, Demosthenes would practice his speeches with pebbles in his mouth and even recite speeches while he ran. To strengthen his voice so he could be heard clearly in the Greek Assembly, he’d stand on the seashore and deliver his speech over the roar of the waves. All this work paid off, as Demosthenes went down in history as one of the greatest orators of ancient Greece.&lt;/p&gt;
&lt;p&gt;While the Greeks admired men as virtuous for being able to deliver a speech eloquently, modern audiences have a tendency to be suspicious of a speaker that appears &lt;em&gt;too &lt;/em&gt;well-polished. A charismatic speaker who can deliver a rousing speech is often seen as a silver-tongued deceiver with ulterior motives, someone who is masking his true intent with a flashy presentation. This suspicion was born in the aftermath of WWII; people felt ashamed that they had fallen under the spell of dictators who were great orators but had malicious agendas.&lt;/p&gt;
&lt;p&gt;But for Americans, our wariness of smooth speakers goes back quite a ways more and can be traced to the cultural turn against the “&lt;a title="3 Archetypes of American Manliness-Part I: The Genteel Patriarch" href="http://artofmanliness.com/2010/08/22/3-archetypes-of-american-manliness-part-i-the-genteel-patriarch/"&gt;genteel patriarch archetype&lt;/a&gt;” after the Revolutionary War and the election of Andrew Jackson as the country’s first “populist president.” Since that time, Americans have craved “authenticity” and often preferred a speaker with a bit of rough, folksy charm over one more refined and sophisticated. We saw this play out in the 2004 U.S. presidential election between John Kerry and George Bush. Many political commentators agreed the John Kerry had a hard time connecting with voters because he came off as too polished, stiff, and cerebral in debates and speeches. Bush, on the other hand, despite his occasional speaking gaffes, or perhaps because of them, was often seen as more down-to-earth–the kind of guy you’d go have a beer with–because his delivery was more rough and unpolished. He seemed authentic and approachable, and thus trustworthy. Some cultural commentators saw the election of Obama in 2008 as a victory over this suspicion for “elitism” and charismatic orators.&lt;/p&gt;
&lt;h3&gt;&lt;strong&gt;The Importance of Tailoring Your Delivery to Your Audience&lt;/strong&gt;&lt;/h3&gt;
&lt;div style="width:400px"&gt;
	&lt;img title="fdr" src="http://content.artofmanliness.com/uploads//2011/05/fdr.jpg" alt="" width="400" height="297"&gt;
	&lt;p&gt;FDR knew how to match his style of delivery to the situation.&lt;/p&gt;
&lt;/div&gt;
&lt;p style="text-align:left"&gt;How you approach your delivery will need to be determined during the &lt;a href="http://artofmanliness.com/2011/01/26/classical-rhetoric-101-the-five-canons-of-rhetoric-invention/"&gt;invention stage&lt;/a&gt; of your speech. Find out to the best of your ability the overall demographics and cultural background of your audience. What does your audience fear? What are their desires? What are their needs? This information will help you decide if you should use a more sophisticated and polished delivery or if you should go with a more informal approach.&lt;/p&gt;
&lt;p&gt;President Franklin Delano Roosevelt was a master of understanding the importance of tailoring your delivery according to time, place, and audience.&lt;/p&gt;
&lt;p&gt;When FDR took office during the Great Depression, he instituted regular “Fireside Chats,” where he would address the country on the radio to discuss what the government was doing and why. If you listen to him, say, explain the &lt;a href="http://www.americanrhetoric.com/speeches/fdrfirstfiresidechat.html"&gt;need to close banks for a banking holiday&lt;/a&gt;, you can hear how his delivery sounds much like a kindly grandfather patiently explaining a complicated issue in a very simple and easy to understand manner. His delivery conveys warmth, comfort, and confidence. It is easy to understand how, in a time where there was “nothing to fear but fear itself,” many Americans, in a practice foreign to most of us today, had a picture of FDR hanging in their home as if he were part of the family.&lt;/p&gt;
&lt;p&gt;Now, if you listen to &lt;a href="http://www.americanrhetoric.com/speeches/fdrpearlharbor.htm"&gt;FDR’s speech after the bombing at Pearl Harbor&lt;/a&gt;, you can hear a much different, but still very effective kind of delivery. The nation was reeling with shock, worry, and anger, and FDR, now speaking with great force, manages to convey righteous indignation and supreme confidence.&lt;/p&gt;
&lt;div style="width:337px"&gt;
	&lt;img title="challenger" src="http://content.artofmanliness.com/uploads//2011/05/challenger1.jpg" alt="" width="337" height="354"&gt;
	&lt;p&gt;Like FDR, Reagan knew how to effectively vary his delivery. He could often be humorous and folksy but knew how to convey sincerity and solemnity when the situation called for it, such as after the Challenger exploded.&lt;/p&gt;
&lt;/div&gt;
&lt;h3&gt;&lt;strong&gt;Developing the Canon of Delivery in Oratory&lt;/strong&gt;&lt;/h3&gt;
&lt;p&gt;Because the art of delivery in writing could be its own post, we have chosen to concentrate on how it applies to spoken rhetoric. Here are a few key tips for increasing the effectiveness of your oratorical delivery.&lt;strong&gt;&lt;br&gt;
&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Master the pause. &lt;/strong&gt;Most people are so nervous when they get up to speak that they rush through the whole thing like the Micro Machines guy. But they’re losing out on employing one of the most powerful oratorical techniques–the pause. A pause can add a bit of dramatic flair to a statement or it can help the audience really drink up an idea. The key with a pause is timing. Use it only in spots where it will be effective–places where you really want to highlight what comes after the pause. “Hello (pause) my (pause) name is (pause),” would not be such a time. Practice inserting pauses in your speech to find what works.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Watch your body language. &lt;/strong&gt;When you’re speaking, your voice isn’t the only thing talking. Your body is also communicating. Your posture, head tilt, and the way you walk on stage all convey a message. Some occasions may require that you carry yourself in a more formal and stiff manner, while other occasions will require a more laid-back approach.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Vary your tone. &lt;/strong&gt;Nothing will put your audience to sleep faster than a visit from android man from the year 2050. Short-circuit the flat, monotonous robot voice and keep things interesting by adding vocal inflections as you speak. Use inflections to reveal that you’re asking a question, being sarcastic, or conveying excitement. You might even exaggerate your inflections when delivering a public speech as many people have a tendency to get timid in front of an audience.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Let gestures flow naturally.&lt;/strong&gt; If used effectively, hand gestures can give added emphasis to your words. If used incorrectly, you’ll end up looking like an octopus having a seizure. Don’t over think hand gestures; just let them flow naturally. You might want to have someone watch you practice the speech to make sure your gesticulations aren’t distracting. If they are, adjust accordingly, but don’t obsess about it; they’re part of what makes you unique as a speaker.&lt;/p&gt;
&lt;div style="width:298px"&gt;
	&lt;img title="bull" src="http://content.artofmanliness.com/uploads//2011/05/bull.jpg" alt="" width="298" height="343"&gt;
	&lt;p&gt;Nothing stops a Bull Moose&amp;#39;s hand gesture.&lt;/p&gt;
&lt;/div&gt;
&lt;p style="text-align:left"&gt;&lt;strong&gt;Match your speed with your emotion. &lt;/strong&gt;How fast or slow you speak can affect the emotion you’re trying to convey. In &lt;em&gt;A Natural System of Elocution and Oratory&lt;/em&gt;, the author gives six different speech speeds and the corresponding emotions they’re meant to elicit.&lt;/p&gt;
&lt;ul&gt;
&lt;li style="text-align:left"&gt;&lt;strong&gt;Rapid:&lt;/strong&gt; haste, alarm, confusion, anger, vexation, fear, revenge, and extreme terror.&lt;/li&gt;
&lt;li style="text-align:left"&gt; &lt;strong&gt;Quick or brisk:&lt;/strong&gt; joy, hope, playfulness, and humor.&lt;/li&gt;
&lt;li style="text-align:left"&gt; &lt;strong&gt;Moderate:&lt;/strong&gt; good for narration, descriptions, and teaching.&lt;/li&gt;
&lt;li style="text-align:left"&gt;&lt;strong&gt;Slow:&lt;/strong&gt; gloom, sorrow, melancholy, grief, pity, admiration, reverence, dignity, authority, awe, power, and majesty.&lt;/li&gt;
&lt;li style="text-align:left"&gt;&lt;strong&gt;Very slow:&lt;/strong&gt; used to express the strongest and deepest emotions.&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;&lt;strong&gt;Vary the force of your voice. &lt;/strong&gt;Force is the strength and weakness of voice. Varying the force of your voice can help express different emotions. Anger, ferocity, and seriousness can be conveyed with a strong, loud voice. This doesn’t mean you need to shout. You just need to put a little more&lt;em&gt; oomph&lt;/em&gt; in your voice. A softer voice can convey reverence, meekness, and humility. Varying the force of your voice can also help draw listeners into your speech. For example, by speaking softly, your audience has to work a bit more to hear you. It’s almost like you’re telling a secret to your audience which is a great way to emphasis a point you’re making and to connect with your listeners. Like all tactics, this must be used sparingly…don’t make the audience strain to hear your whole speech.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Enunciate. &lt;/strong&gt;It’s easy to trip over your tongue and slur words together when you’re speaking in public. But really focus on enunciating your words as this will make you easier to understand. I have a tendency to mumble and slur words together. A trick that has helped me overcome this is practicing speaking while holding a pencil underneath my tongue. It forces your tongue to work harder as it restricts tongue movement. When you remove the pencil from underneath your tongue, you’ll be amazed at how much easier it is to enunciate without the obstruction. I’ll often do this exercise right before I do a podcast or give a presentation. Tongue twisters help with enunciation, too.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Look your audience in the eye. &lt;/strong&gt;When you look people in the eye, you make a connection. But how can you look an entire audience in the eye? Well, if there are hundreds of people in your audience, you can’t. But you can at least make eye contact with a couple of them. As you go through your speech, work your way across the room making eye contact with several different people in the audience. You’ll get a strong connection with those people you look in the eye, but you’ll also give everyone else a chance to look you in the face which can help build a connection. Maintain contact for a few seconds. If it’s too short, you’ll seem nervous and shifty. If you look too long, you’ll start creeping people out.&lt;/p&gt;


