<span class="synIdentifier">&#60;/</span><span class="synStatement">div</span><span class="synIdentifier">&#62;</span>
</pre>

			<p>data-role="page"はメインのコンテンツであることを示す属性。</p>			<p>data-theme="d"は適用するデザインテーマ<span class="footnote"><a href="/ryopeko/#f1" name="fn1" title="http://jquerymobile.com/demos/1.0a2/#docs/api/themes.html">*1</a></span>の種類を指定する為の属性。</p>
			<p>次にヘッダ要素の記述。</p>
<pre class="syntax-highlight">
<span class="synIdentifier">&#60;</span><span class="synStatement">div</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-role=</span><span class="synConstant">&#34;header&#34;</span><span class="synIdentifier">&#62;</span>
  header
<span class="synIdentifier">&#60;/</span><span class="synStatement">div</span><span class="synIdentifier">&#62;</span>
</pre>

			<p>ここでもヘッダを表すdata-role="header"を指定することでヘッダレイアウトが適用される。</p>
			<p>リスト要素の記述。</p>
<pre class="syntax-highlight">
<span class="synIdentifier">&#60;</span><span class="synStatement">ul</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-role=</span><span class="synConstant">&#34;listview&#34;</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-theme=</span><span class="synConstant">&#34;c&#34;</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-inset=</span><span class="synConstant">&#34;true&#34;</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/new&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">add word</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/dashboard/index&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">dashboard</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/mobile/list&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">list</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/dashboard/examination&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">examination</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;/</span><span class="synStatement">ul</span><span class="synIdentifier">&#62;</span>
</pre>

			<p>ここまでくると属性については大体予想できるでしょうが、</p>
			<p>data-role="listview"でリスト構造を取ることを指定する。</p>			<p>data-theme="c"でリストのデザインテーマ<span class="footnote"><a href="/ryopeko/#f2" name="fn2" title="http://jquerymobile.com/demos/1.0a2/#docs/lists/lists-themes.html">*2</a></span>を適用。</p>
			<p>data-inset="true"を指定することによって一括りのデータセットとされ、全体が角丸レイアウトされる模様。(詳細未確認</p>
			<p>途中に上記以外の要素が入っているが、以上をレンダリングさせると以下のようなレイアウトになる。</p>
			<p><a href="http://f.hatena.ne.jp/ryopeko/20101126155434" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/r/ryopeko/20101126/20101126155434.png" alt="f:id:ryopeko:20101126155434p:image" title="f:id:ryopeko:20101126155434p:image" class="hatena-fotolife"></a></p>
			<h4>リンクについて</h4>			<p>jQueryMobileにおいてリンク(aタグ)は全てAjaxによるリクエストとなる。<span class="footnote"><a href="/ryopeko/#f3" name="fn3" title="Ajaxとならないように指定も可能">*3</a></span></p>
			<p>これによりページ遷移なしにiOSのネイティブアプリの様なページ遷移を行うことができる。</p>
			<p>イメージについては<a href="http://jquerymobile.com/demos/1.0a2/" target="_blank">jQueryMobileデモ</a>を参照。</p>
			<p>リンク先のページについては特にAjaxリクエストであることを意識する必要はない。</p>
			<p>従来通りのHTMLで、jQueryMobileのレイアウトを記述したHTMLを返すだけで良い。</p>
			<p>例：</p>
<pre class="syntax-highlight">
<span class="synComment">&#60;!DOCTYPE html&#62;</span>
<span class="synIdentifier">&#60;</span><span class="synStatement">html</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;</span><span class="synStatement">head</span><span class="synIdentifier">&#62;</span>
<span class="synPreProc">  </span><span class="synIdentifier">&#60;</span><span class="synStatement">title</span><span class="synIdentifier">&#62;</span>title<span class="synIdentifier">&#60;/</span><span class="synStatement">title</span><span class="synIdentifier">&#62;</span>
<span class="synPreProc">  </span><span class="synIdentifier">&#60;</span><span class="synStatement">link</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/stylesheets/jquery.mobile-1.0a2.min.css&#34;</span><span class="synIdentifier"> </span><span class="synType">media</span><span class="synIdentifier">=</span><span class="synConstant">&#34;screen&#34;</span><span class="synIdentifier"> </span><span class="synType">rel</span><span class="synIdentifier">=</span><span class="synConstant">&#34;stylesheet&#34;</span><span class="synIdentifier"> </span><span class="synType">type</span><span class="synIdentifier">=</span><span class="synConstant">&#34;text/css&#34;</span><span class="synIdentifier"> /&#62;</span>
<span class="synPreProc">  </span><span class="synIdentifier">&#60;</span><span class="synStatement">script</span><span class="synIdentifier"> </span><span class="synType">type</span><span class="synIdentifier">=</span><span class="synConstant">&#34;text/javascript&#34;</span><span class="synIdentifier"> </span><span class="synType">src</span><span class="synIdentifier">=</span><span class="synConstant">&#34;http://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js&#34;</span><span class="synIdentifier">&#62;&#60;/</span><span class="synStatement">script</span><span class="synIdentifier">&#62;</span>
<span class="synPreProc">  </span><span class="synIdentifier">&#60;</span><span class="synStatement">script</span><span class="synIdentifier"> </span><span class="synType">src</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/javascripts/jquery.mobile-1.0a2.min.js&#34;</span><span class="synIdentifier"> </span><span class="synType">type</span><span class="synIdentifier">=</span><span class="synConstant">&#34;text/javascript&#34;</span><span class="synIdentifier">&#62;&#60;/</span><span class="synStatement">script</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;/</span><span class="synStatement">head</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;</span><span class="synStatement">body</span><span class="synIdentifier">&#62;</span>

<span class="synIdentifier">&#60;</span><span class="synStatement">div</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-role=</span><span class="synConstant">&#34;page&#34;</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-theme=</span><span class="synConstant">&#34;d&#34;</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;</span><span class="synStatement">div</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-role=</span><span class="synConstant">&#34;header&#34;</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;</span><span class="synStatement">h1</span><span class="synIdentifier">&#62;</span>Word List<span class="synIdentifier">&#60;/</span><span class="synStatement">h1</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;/</span><span class="synStatement">div</span><span class="synIdentifier">&#62;</span>

  <span class="synIdentifier">&#60;</span><span class="synStatement">div</span><span class="synIdentifier"> </span><span class="synType">style</span><span class="synIdentifier">=</span><span class="synConstant">&#34;margin:0 3px;&#34;</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;</span><span class="synStatement">ul</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-role=</span><span class="synConstant">&#34;listview&#34;</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-theme=</span><span class="synConstant">&#34;c&#34;</span><span class="synIdentifier"> </span><span class="synType">data</span><span class="synIdentifier">-inset=</span><span class="synConstant">&#34;true&#34;</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/1&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">word</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/2&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">duplicate</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/3&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">disrupt</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/4&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">rupt</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/5&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">annual</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/6&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">fundamental</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/7&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">ensure</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
        <span class="synIdentifier">&#60;</span><span class="synStatement">a</span><span class="synIdentifier"> </span><span class="synType">href</span><span class="synIdentifier">=</span><span class="synConstant">&#34;/vocabulary/show/8&#34;</span><span class="synIdentifier">&#62;</span><span class="synUnderlined">add</span><span class="synIdentifier">&#60;/</span><span class="synStatement">a</span><span class="synIdentifier">&#62;</span>
      <span class="synIdentifier">&#60;/</span><span class="synStatement">li</span><span class="synIdentifier">&#62;</span>
    <span class="synIdentifier">&#60;/</span><span class="synStatement">ul</span><span class="synIdentifier">&#62;</span>
  <span class="synIdentifier">&#60;/</span><span class="synStatement">div</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;/</span><span class="synStatement">div</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;/</span><span class="synStatement">body</span><span class="synIdentifier">&#62;</span>
<span class="synIdentifier">&#60;/</span><span class="synStatement">html</span><span class="synIdentifier">&#62;</span>
</pre>

			<p>jQueryMobileはこのレスポンスをロードして以下の様にレイアウトを整える。</p>
			<p><a href="http://f.hatena.ne.jp/ryopeko/20101126160749" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/r/ryopeko/20101126/20101126160749.png" alt="f:id:ryopeko:20101126160749p:image" title="f:id:ryopeko:20101126160749p:image" class="hatena-fotolife"></a></p>
			<p>この様に自動でbackボタンも付けられる。これを利用してページ遷移することなく元のページに戻ることができる。</p>
			<h4>まとめ</h4>
			<p>jQueryMobileはスマートフォン向けのページを素早く簡単に構築することができます。</p>
			<p>自前で実装すると面倒な無遷移のページ移動が簡単に実装できます。</p>
			<p>またデザインもjQueryMobile側で吸収してくれているので大量のcssを書かずに済みます。</p>
			<p>これ以外にもたくさん機能が提供されているので非常に有用なフレームワークであると思います。</p>
			<p>特にイベント関連の充実は本当に素晴らしいです。</p>
			<p>これでデザインテーマも簡単に記述できるようになるともっと良いものになると思いました。</p>
		</div>
		<div class="footnote">
			<p class="footnote"><a href="/ryopeko/#fn1" name="f1">*1</a>：<a href="http://jquerymobile.com/demos/1.0a2/#docs/api/themes.html" target="_blank">http://jquerymobile.com/demos/1.0a2/#docs/api/themes.html</a></p>
			<p class="footnote"><a href="/ryopeko/#fn2" name="f2">*2</a>：<a href="http://jquerymobile.com/demos/1.0a2/#docs/lists/lists-themes.html" target="_blank">http://jquerymobile.com/demos/1.0a2/#docs/lists/lists-themes.html</a></p>
			<p class="footnote"><a href="/ryopeko/#fn3" name="f3">*3</a>：Ajaxとならないように指定も可能</p>
		</div>
]]></content:encoded>
	<dc:creator>ryopeko</dc:creator>
	<dc:date>2010-11-26T16:15:35+09:00</dc:date>
	<dc:subject>Javascript</dc:subject>
	<dc:subject>jQueryMobile</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/ryopeko/20101117/1289991194">
	<title>[Rails]Rails3でAjaxでformのcallbackを指定するには</title>
	<link>http://d.hatena.ne.jp/ryopeko/20101117/1289991194</link>
	<description> Rails3からの変更点でハマったのでメモ。 Rails2ではformをAjaxで送信するにはform_remote_tagを利用していた。 これがRails3では以下のように:remote =&#62; trueを指定することで実現する。 &#60;%= form_tag(url_for(:action =&#62; ’create’), :remote =&#62; true, :id</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>Rails3からの変更点でハマったのでメモ。</p>
			<p>Rails2ではformをAjaxで送信するにはform_remote_tagを利用していた。</p>
			<p>これがRails3では以下のように:remote =&#62; trueを指定することで実現する。</p>
<pre class="syntax-highlight">
&#60;%= form_tag(url_for(<span class="synIdentifier">:action</span> =&#62; <span class="synSpecial">'</span><span class="synConstant">create</span><span class="synSpecial">'</span>), <span class="synIdentifier">:remote</span> =&#62; <span class="synConstant">true</span>, <span class="synIdentifier">:id</span> =&#62; <span class="synSpecial">&#34;</span><span class="synConstant">result_form</span><span class="synSpecial">&#34;</span>) <span class="synStatement">do</span> %&#62;
&#60;% <span class="synStatement">end</span> %&#62;
</pre>

			<p>今は主にjQueryを使って開発している為、デフォルトで扱うjavascriptをjQueryに変更する。</p>
			<p>Gemfileに以下記述</p>
<pre class="syntax-highlight">
gem <span class="synSpecial">'</span><span class="synConstant">jquery-rails</span><span class="synSpecial">'</span>
</pre>

			<p>bundle installして関連ファイルをgenerate</p>
<pre>
$ bundle install
$ rails g jquery:install
</pre>

			<p>jquery.jsとrails.jsを読み込むように設定</p>
			<p>jquery.jsはgoogleから読み込み</p>
<pre class="syntax-highlight">
<span class="synComment">#app/views/layouts/application.html.erb等に記述</span>
  &#60;script type=<span class="synSpecial">&#34;</span><span class="synConstant">text/javascript</span><span class="synSpecial">&#34;</span> src=<span class="synSpecial">&#34;</span><span class="synConstant">http://ajax.googleapis.com/ajax/libs/jquery/1.4.4/jquery.min.js</span><span class="synSpecial">&#34;</span>&#62;&#60;/script&#62;
  &#60;%= javascript_include_tag <span class="synSpecial">'</span><span class="synConstant">rails</span><span class="synSpecial">'</span> %&#62;
</pre>

			<p>formからのリクエストを受け取るcallbackをJavascriptファイルに設定</p>
<pre class="syntax-highlight">
$(<span class="synIdentifier">function</span>($)<span class="synIdentifier">{</span>
    $(<span class="synConstant">'#result_form'</span>)
        .bind(<span class="synConstant">&#34;ajax:complete&#34;</span>, <span class="synIdentifier">function</span>()<span class="synIdentifier">{</span>
           <span class="synComment">//ここに具体的な処理を記述</span>
        <span class="synIdentifier">}</span>);
<span class="synIdentifier">}</span>);
</pre>

			<p>他のステータスについても記述可能</p>
			<p>それぞれ引数を受け取ることもできる。</p>
<pre class="syntax-highlight">
$(<span class="synIdentifier">function</span>($)<span class="synIdentifier">{</span>
    $(<span class="synConstant">'#result_form'</span>)
        .bind(<span class="synConstant">&#34;ajax:loading&#34;</span>, <span class="synIdentifier">function</span>(xhr)<span class="synIdentifier">{</span>
           <span class="synComment">//ここに具体的な処理を記述</span>
        <span class="synIdentifier">}</span>)
        .bind(<span class="synConstant">&#34;ajax:success&#34;</span>, <span class="synIdentifier">function</span>(data, <span class="synStatement">status</span>, xhr)<span class="synIdentifier">{</span>
           <span class="synComment">//ここに具体的な処理を記述</span>
        <span class="synIdentifier">}</span>)
        .bind(<span class="synConstant">&#34;ajax:complete&#34;</span>, <span class="synIdentifier">function</span>(xhr)<span class="synIdentifier">{</span>
           <span class="synComment">//ここに具体的な処理を記述</span>
        <span class="synIdentifier">}</span>)
        .bind(<span class="synConstant">&#34;ajax:failure&#34;</span>, <span class="synIdentifier">function</span>(data, <span class="synStatement">status</span>, xhr)<span class="synIdentifier">{</span>
           <span class="synComment">//ここに具体的な処理を記述</span>
        <span class="synIdentifier">}</span>);
<span class="synIdentifier">}</span>);
</pre>

			<p>処理を無名関数に記述できるのでRails2でのようにviewにゴチャっと書く必要がなくなり、より明確になったと思う。</p>
		</div>
]]></content:encoded>
	<dc:creator>ryopeko</dc:creator>
	<dc:date>2010-11-17T19:53:14+09:00</dc:date>
	<dc:subject>Rails</dc:subject>
</item>
</rdf:RDF>
