<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
&lt;li&gt;
    Multiformat transcoder revenue will surpass $460 Million in 2015.&lt;/li&gt;
&lt;li&gt;
    As service providers begin using multiformat transcoders in place of real-time broadcast encoders to process the signal to the TV, In-Stat expects to see even more profiles used. 
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-2523062590530965531?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/x3DekK9EpJ0D2JpPApbboExUNWI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/x3DekK9EpJ0D2JpPApbboExUNWI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/x3DekK9EpJ0D2JpPApbboExUNWI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/x3DekK9EpJ0D2JpPApbboExUNWI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/02afQXWaqsY" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/2523062590530965531/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=2523062590530965531" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2523062590530965531?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2523062590530965531?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/02afQXWaqsY/why-multiformat-video-transcoder-demand.html" title="Why Multiformat Video Transcoder Demand is Growing" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/why-multiformat-video-transcoder-demand.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D08GRng6eSp7ImA9WhdUEU8.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-2255332233853827763</id><published>2011-09-27T07:17:00.000-05:00</published><updated>2011-09-27T07:17:07.611-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-27T07:17:07.611-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="OS" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="google" /><category scheme="http://www.blogger.com/atom/ns#" term="applications" /><category scheme="http://www.blogger.com/atom/ns#" term="apple" /><title>Mobile Broadband Market Powered by OS Ecosystems</title><content type="html">Infonetics Research released excerpts from its second quarter (2Q11) mobile broadband devices and subscribers report -- which tracks the market performance of smartphones, mobile broadband PC cards, embedded mobile broadband cards and devices, mobile broadband routers, and mobile broadband subscribers.&lt;br /&gt;
&lt;br /&gt;


"The clear synergy between smartphones and tablets, with their shared touchscreen features and common application environments, make them by far the hottest segments of the mobile broadband device market," said Richard Webb, &lt;a href="http://www.infonetics.com/"&gt;Infonetics Research&lt;/a&gt; directing analyst for microwave and small cells.&lt;br /&gt;
&lt;br /&gt;


Just as Apple iPhone users are more likely to buy an iPad as their tablet, so too are Android users more likely to buy Android-based tablets.&lt;br /&gt;
&lt;br /&gt;
 It is increasingly important for vendors to have a strong portfolio in both market segments to leverage this synergy.&lt;br /&gt;
&lt;br /&gt;


&lt;b&gt;Highlights from Infonetics latest market study include:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;A total of $31.4 billion was spent on smartphones in 2Q11, down 1.4 percent from the previous quarter despite unit shipments being up about 2 percenet, indicating unit-price erosion impeded revenue growth.&lt;/li&gt;
&lt;li&gt;Infonetics expects global smartphone revenue to grow 31 percent in 2011 over 2010, to $117 billion.&lt;/li&gt;
&lt;li&gt;
Apple's stronger volumes and higher ARPU helped increase its global smartphone revenue share every quarter thus far in 2011, now at 36 percent of the smartphone market in 2Q11.&lt;/li&gt;
&lt;li&gt; HTC and Samsung leapfrogged into 2nd and 3rd place, respectively, in the global smartphone market in 2Q11, ahead of RIM and Nokia.&lt;/li&gt;
&lt;li&gt; Combined across all vendors, Android continues to be the number one smartphone operating system (OS) in the world, used in nearly half of all smartphones shipped worldwide.&lt;/li&gt;
&lt;li&gt;
The mobile device OS ecosystem is still one of the most influential drivers of the mobile broadband marketplace.
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-2255332233853827763?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/MYqDHjom8y8KCoBCpTK8mpOePxM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/MYqDHjom8y8KCoBCpTK8mpOePxM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/MYqDHjom8y8KCoBCpTK8mpOePxM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/MYqDHjom8y8KCoBCpTK8mpOePxM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/ZInFhTwByuM" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/2255332233853827763/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=2255332233853827763" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2255332233853827763?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2255332233853827763?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/ZInFhTwByuM/mobile-broadband-market-powered-by-os.html" title="Mobile Broadband Market Powered by OS Ecosystems" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/mobile-broadband-market-powered-by-os.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D0cFSX88cSp7ImA9WhdUEE8.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-2226678315096460908</id><published>2011-09-26T03:16:00.002-05:00</published><updated>2011-09-26T03:16:58.179-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-26T03:16:58.179-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="regulation" /><category scheme="http://www.blogger.com/atom/ns#" term="policy" /><category scheme="http://www.blogger.com/atom/ns#" term="economic power" /><category scheme="http://www.blogger.com/atom/ns#" term="pricing" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="adoption" /><title>How Broadband Affordability Impacts Local Economies</title><content type="html">The latest global market study by Point Topic has revealed that the apparent differences in affordability of broadband services around the world highlights the stark contrast in prices -- and the resulting impact on local service adoption.&lt;br /&gt;
&lt;br /&gt;
 Clearly, the challenge for broadband service providers and government policymakers will be to seek out ways to make broadband internet access more affordable -- as national leaders attempt to increase their market penetration and resulting economic impact.&lt;br /&gt;
&lt;br /&gt;


“Broadband prices can be over a thousand times higher in real terms in the poorer countries,” said Oliver Johnson, CEO at &lt;a href="http://www.point-topic.com/"&gt;Point Topic&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;


Analyzing tariff data from the middle of 2011, Point Topic has compared the cost of 12 months of subscription to the least-expensive, and usually slowest, fixed broadband service across various world markets.&lt;br /&gt;
&lt;br /&gt;


Converting prices to purchasing power parity (PPP) equivalents for over 2,000 tariffs from around the world and then combining the results with the gross national income per capita (GNI/capita) again at PPP rates for the relevant country allows direct comparison between the markets.&lt;br /&gt;
&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://3.bp.blogspot.com/-3mBlmFY18jA/ToAyRPVVCPI/AAAAAAAADHg/e38LNKi5q6I/s1600/global-broadband-affordability.jpg" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="240" src="http://3.bp.blogspot.com/-3mBlmFY18jA/ToAyRPVVCPI/AAAAAAAADHg/e38LNKi5q6I/s400/global-broadband-affordability.jpg" width="400" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
 The Point Topic analysis is based on data from 64 countries.&lt;br /&gt;
&lt;br /&gt;
“The analysis allows us to see how much of an average yearly income in each country would be needed to pay a year’s subscription for the cheapest option available. The results gap between rich and poor, the haves and have-nots in broadband terms is revealing,” said Johnson.&lt;br /&gt;
&lt;br /&gt;


According to Point Topic, broadband has been shifting from a luxury to a necessity -- and in some markets a human right -- over the last decade. For consumers, there have been a number of barriers to entry including education, literacy and access to equipment. But increasingly these are minimal road-blocks -- compared to the cost of a monthly service subscription.&lt;br /&gt;
&lt;br /&gt;


“It’s in everyone’s interest that broadband penetration keeps increasing globally. Governments gain revenue, businesses gain competitiveness and individuals get access to a wealth of benefits online. At a time when economic growth is a major challenge broadband is a great mechanism to add a percentage point or two to GDP,” said Johnson.  “How this is achieved is the big question."&lt;br /&gt;
&lt;br /&gt;


Johnson concluded his latest global market assessment with what he considers to be the most likely outcome.

Mobile and satellite are great and offer access quickly and easily where other options cannot. However, data caps and high overage costs mean they have their limits but given the high cost of fixed infrastructure deployment -- particularly outside urban areas -- they are going to be part of the mix.&lt;br /&gt;
&lt;br /&gt;
 There really is no option but central subsidy for many markets when it comes to broadband and even the richest nations are going to have to dig deep to allow access to broadband for a hundred percent of their population.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-2226678315096460908?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/OVoNFbLp-arcyKBul9jXtTX-i3A/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/OVoNFbLp-arcyKBul9jXtTX-i3A/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/OVoNFbLp-arcyKBul9jXtTX-i3A/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/OVoNFbLp-arcyKBul9jXtTX-i3A/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/ENPzLVTBE-Q" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/2226678315096460908/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=2226678315096460908" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2226678315096460908?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2226678315096460908?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/ENPzLVTBE-Q/how-broadband-affordability-impacts.html" title="How Broadband Affordability Impacts Local Economies" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-3mBlmFY18jA/ToAyRPVVCPI/AAAAAAAADHg/e38LNKi5q6I/s72-c/global-broadband-affordability.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/how-broadband-affordability-impacts.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DEUAR34_fyp7ImA9WhdVGEo.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-4110916595571517259</id><published>2011-09-24T09:57:00.000-05:00</published><updated>2011-09-24T09:57:26.047-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-24T09:57:26.047-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="ICT" /><category scheme="http://www.blogger.com/atom/ns#" term="m-health" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="apps" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="healthcare" /><category scheme="http://www.blogger.com/atom/ns#" term="applications" /><title>How Healthcare Marketers are Using Mobile Apps</title><content type="html">&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://3.bp.blogspot.com/-Yzps1R-o1oE/Tn3uaaJbiII/AAAAAAAADHI/IA-HSgT314k/s1600/mobile-device-healthcare-marketing.gif" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" src="http://3.bp.blogspot.com/-Yzps1R-o1oE/Tn3uaaJbiII/AAAAAAAADHI/IA-HSgT314k/s1600/mobile-device-healthcare-marketing.gif" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
There's huge potential to evolve the healthcare industry by utilizing more appropriate information and communications technology (ICT), and mobile device applications are an excellent example of that upside opportunity.&lt;br /&gt;
&lt;br /&gt;
However, the market for mobile-enabled healthcare has struggled to get gain momentum.&lt;br /&gt;
&lt;br /&gt;
Held back by antiquated regulation, personal privacy issues and an apparent lack of mobile standards, industry players -- healthcare providers, pharmaceutical companies, insurers, governmental organizations and others -- have yet to find a clear and coordinated path towards that m-health bonanza.&lt;br /&gt;
&lt;br /&gt;


“There have been experiments with mobile programs,” said Victoria Petrock, &lt;a href="http://www.emarketer.com/"&gt;eMarketer&lt;/a&gt; research analyst and author of the new report entitled Mobile Healthcare Marketing: Prescriptions for Health and Wellness on the Go. But many efforts to market and deliver large-scale healthcare via mobile have, to date, been siloed and ineffectively measured.”&lt;br /&gt;
&lt;br /&gt;


According to a global survey of mobile health developers and marketers by research2guidance, smartphones hold the key to mobile health business opportunities over the next several years -- followed closely by media tablets.&lt;br /&gt;
&lt;br /&gt;


Adoption of both devices is rising quickly, making the applications (apps) landscape ready for m-health market development opportunities.&lt;br /&gt;
&lt;br /&gt;


In yet another market study, the Pew Internet &amp;amp; American Life Project found that specific demographic groups were more apt to use m-health resources. More men than women used apps to track their health.&lt;br /&gt;
&lt;br /&gt;
Black and Hispanic consumers -- those who lived in urban areas -- and adults ages 18 to 29 also showed higher-than-average use of the mobile web and apps for healthcare.&lt;br /&gt;
&lt;br /&gt;


“Mobile is giving consumers the control to help them better manage chronic diseases,” said Petrock. “As they embrace mobile devices and platforms to find and share information and monitor bio-data, more consumers are taking charge of their personal health and wellness. This presents an opportunity for marketers to encourage healthier behaviors and personalize the delivery of healthcare information and services.”
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-4110916595571517259?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/cGdMOQaTfxNJYx5I_Ibro8r6oCE/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/cGdMOQaTfxNJYx5I_Ibro8r6oCE/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/cGdMOQaTfxNJYx5I_Ibro8r6oCE/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/cGdMOQaTfxNJYx5I_Ibro8r6oCE/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/doCQhV_qvyk" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/4110916595571517259/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=4110916595571517259" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/4110916595571517259?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/4110916595571517259?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/doCQhV_qvyk/how-healthcare-marketers-are-using.html" title="How Healthcare Marketers are Using Mobile Apps" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-Yzps1R-o1oE/Tn3uaaJbiII/AAAAAAAADHI/IA-HSgT314k/s72-c/mobile-device-healthcare-marketing.gif" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/how-healthcare-marketers-are-using.html</feedburner:origLink></entry><entry gd:etag="W/&quot;A0AEQnkyeip7ImA9WhdVF0o.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-9063303304760400494</id><published>2011-09-23T07:08:00.000-05:00</published><updated>2011-09-23T07:08:23.792-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-23T07:08:23.792-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="netbook" /><category scheme="http://www.blogger.com/atom/ns#" term="ce" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="notebook" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="pc" /><category scheme="http://www.blogger.com/atom/ns#" term="trends" /><category scheme="http://www.blogger.com/atom/ns#" term="portable" /><title>PC Ecosystem Review and Global Markets Update</title><content type="html">Worldwide personal computer (PC) shipments are expected to grow by 4.2 percent in 2011 -- down from a February forecast of 7.1 percent, according to the latest market study by International Data Corporation (&lt;a href="http://www.idc.com/"&gt;IDC&lt;/a&gt;). A combination of declining first quarter shipments, an increasingly conservative economic outlook, the relative saturation among developed market consumers, and competing products will lead to slow growth during the remainder of 2011.&lt;br /&gt;
&lt;br /&gt;


For 2012 through 2015, total PC market growth is still expected to fall in the 10 to 11 percent range.&lt;br /&gt;
&lt;br /&gt;
Consumer PC purchases have been a cornerstone of growth over the past five years. During this time, a transition to low-cost portables helped drive purchases by new users in emerging markets -- as well as replacement and secondary systems in more mature markets.&lt;br /&gt;
&lt;br /&gt;
 Consumer PC shipment growth averaged 18.9 percent from 2005 to 2007, almost 7 percent faster than commercial shipments. During 2008 and into 2009, consumer growth was actually faster at more than 21 percent while commercial growth fell below 3 percent in 2008 and then dropped to 10.5 percent during the recession in 2009.&lt;br /&gt;
&lt;br /&gt;


The growth in 2009, which was independent of the economic pressures following the housing bubble, banking crisis, and related recession, was largely fueled by the mini notebook (also known as netbook) boom. Consumers in mature regions snapped up over 19 million netbooks in 2009 vs. just 6.6 million the prior year, and the jump accounted for over 80 percent of volume growth in the segment.&lt;br /&gt;
&lt;br /&gt;
 Emerging regions also got a bump from netbooks, which added 7 million units in 2009, accounting for roughly half of growth in portable PCs.

However, the appeal of low prices for mini notebooks has given way to a number of factors, including relative saturation following this boom cycle, recognition of their limitations, and better competition from both mainstream notebooks and media tablets -- which increased 31 million and 17.9 million units in 2010 respectively vs. just 1.3 million for mini notebooks.&lt;br /&gt;
&lt;br /&gt;
"Consumers are recognizing the value of owning and using multiple intelligent devices and because they already own PCs, they're now adding smart phones, media tablets, and eReaders to their device collections," said Bob O'Donnell, vice president at IDC. "And, this has shifted the technology share of wallet onto other connected devices."&lt;br /&gt;
&lt;br /&gt;


The potential boost to the PC market from thinner designs, longer battery life, instant on, touch, and other improvements will likely not be widely available until 2012, and will have to address price-sensitive buyers in order to drive higher levels of growth. In fact, the appeal of these future enhancements could be seen as another motive for consumers to delay the purchase of a new PC until they are available and to focus on other products in the meantime.&lt;br /&gt;
&lt;br /&gt;


First quarter 2011 PC shipments were down 1.1 percent from the prior year, with a decline of 4.4 percent in consumer shipments that was only partially offset by 3.0 percenet growth in commercial segments. However, the decline in consumer shipments was particularly acute in mature regions, with double-digit declines in Western Europe, the U.S., and Canada.

Relatively strong growth in the second quarter of 2010 is likely to keep second quarter 2011 growth low.&lt;br /&gt;
&lt;br /&gt;
 This trend in consumer growth, along with only modest growth in the commercial sector, a cautious outlook from PC makers, disruptions including the Japan earthquake and nuclear disaster, the Arab Spring, and reduced economic projections (including government stimulus) will keep overall growth in single digits the rest of 2011.&lt;br /&gt;
&lt;br /&gt;


Nevertheless, IDC expects significant growth in both consumer and commercial markets to continue beyond 2011. New designs, chips, operating systems, features, and services, along with falling prices will continue to make PCs more powerful, affordable, and functional than ever before.&lt;br /&gt;
&lt;br /&gt;
 Despite incursions by smartphones and media tablets, PCs have a large user base and ecosystem, and continue to represent the most comprehensive and affordable computing platform. Adoption by new users in emerging regions as well as replacements in more mature markets will continue to drive double-digit growth through the end of the forecast.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-9063303304760400494?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/UGyKN3rSwPk1cNypjcZ-cEpFJAw/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/UGyKN3rSwPk1cNypjcZ-cEpFJAw/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
