<?xml version="1.0" encoding="UTF-8" ?>
<rss version="2.0"  xmlns:duser="http://rss.dada.net/ns/dadauser"
               xmlns:dmedia="http://rss.dada.net/ns/dadamedia"
               xmlns:dc="http://purl.org/dc/elements/1.1/"
               xmlns:media="http://search.yahoo.com/mrss/"
               xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	       xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule"
	- Proust si trova ora a Parigi ad ammazzarsi di lavoro come al solito: trascorre intere giornate sui divani dei salotti letterari o a teatro, in compagnia di baroni e nobildonne. In un momento di gran tenerezza, organizza un escursione sugli Champs-&amp;Eacute;lys&amp;eacute;es con la nonna cardiopatica, che anche a causa del nipote s&amp;#39;affatica per il troppo cammino e muore d&amp;#39;infarto durante la romantica passeggiata. Il protagonista affranto dall&amp;#39;incidente si consola riprendendo la tresca con la dolce ma insipida Albertine. Pi&amp;ugrave; avanti, e con un certo disappunto, scopre che la maggior parte dei frequentatori dei salotti buoni sono, in privato, sfrenati bisessuali, inclusa Albertine medesima, sua fidanzata in castit&amp;agrave;.
	
	- Il narratore turbato decide quindi di rinchiudere Albertine in casa: ella tuttavia riesce a fuggire profittando di una momentanea distrazione del carceriere. Per convincerla a tornare, Proust le regala Rolls Royce e motoscafi, e tanta generosit&amp;agrave;, oltre all&amp;#39;ostinazione dell&amp;#39;amato, persuade a un ripensamento Albertine, che per&amp;ograve; sul pi&amp;ugrave; bello durante un esercizio d&amp;#39;equitazione cade dal cavallo, si fa male e - madonna che jella - va all&amp;#39;altro mondo.
	
	- Non si pu&amp;ograve; dire che l&amp;#39;aspirante dongiovanni Proust fosse fortunato in amore: per dimenticare egli ripara a Venezia, poi rientra in Francia e s&amp;#39;incapriccia di una vecchia fiamma, Gilberte, ma fra i due si frappone l&amp;#39;ostacolo invalicabile del matrimonio di lei sposatasi per svista con un gay miliardario. Dopo questo nuovo fiasco amoroso, Proust oramai adulto sospetta che le avventure sentimentali non gli si addicano: stabilisce dunque di limitarsi a trarne spunto per scrivere un lungo romanzo, destinato a diventare il superbestseller meno letto della storia umana. Siamo a pagina quattromila. Fine.
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25550165/la-recherche-di-proust-ampnbspin-due#cid" &gt;Commenti (12)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25550165" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;title=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;title=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;title=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;t=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;title=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;title=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;t=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25550165%2Fla-recherche-di-proust-ampnbspin-due&amp;title=LA+RECHERCHE+DI+PROUST%26amp%3Bnbsp%3BIN+DUE+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Thu, 15 Sep 2011 00:32:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25550165/la-recherche-di-proust-ampnbspin-due</guid>
<source url="http://personalitaconfusa.splinder.com/post/25550165/la-recherche-di-proust-ampnbspin-due">LA RECHERCHE DI PROUST&amp;amp;amp;nbsp;IN DUE ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25550165/la-recherche-di-proust-ampnbspin-due#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>COGNE

	O tu viandante, se un giorno ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25516217/cogneo-tu-viandante-se-un-giorno</link>
 <description>&lt;p&gt;COGNE

	O tu viandante, se un giorno ti troverai a rientrare da un soggiorno di villeggiatura (insomma le volgari ferie di ferragosto, ecco) a Cogne, Val d&amp;#39;Aosta, sappi che gli avventori e i semplici conoscenti al momento del rituale interrogatorio sul originalissimo tema &amp;ldquo;ma tu dove sei stato in vacanza io in Malesia con i suoceri poi le solite tre settimane in Sardegna e tu?&amp;rdquo; (tema ideale per evitar i cupi silenzi nelle conversazioni in ascensore o sull&amp;#39;autobus a guisa di alternativa all&amp;#39;immortale dibattito &amp;ldquo;fa caldo/freddo ma dicono che settimana prossima verr&amp;agrave; il brutto/bel tempo&amp;rdquo;) ebbene al momento di discorrere e apprendere il nome del luogo (Cogne, appunto) non si preoccuperanno di domandarti notizie sul sapore della fontina o su tuoi eventuali avvistamenti di marmotte e stambecchi bens&amp;igrave; chiederanno per prima cosa, illuminati dalla curiosit&amp;agrave;, se putacaso passeggiando nel villaggio tu abbia avuto modo di individuare l&amp;#39;abitazione di un noto fatto di cronaca nera reso noto da straordinarie coperture di stampa e tivv&amp;ugrave;. E alla tua risposta che no, non te ne sei occupato, avevi altro cui volgere l&amp;#39;attenzione, mostreranno un&amp;#39;espressione stupita. Ci vuol pazienza, con la gente di citt&amp;agrave;.
	
	***
	
	La nemesi delle civilt&amp;agrave; alpine: secondo la leggenda i valdostani godono nel mostrarsi poco cortesi e di cattivo umore con i visitatori non francofoni, e li maltrattano per via di un supposto irredentismo mai sopito. Nulla di pi&amp;ugrave; falso, almeno a Cogne: ho avuto modo di incontrare anche valdostani gentili, lo testimonio. A volte nei negozi ti salutano perfino, e i camerieri, talora, sorridono. E poi insomma basta con questa storia che gli indigeni debbano per forza risultare simpatici ai clienti forestieri: sulla spettacolare maleducazione di noi liguri si narrano aneddoti di cui ci vantiamo, eppure da decenni, fra le Cinque Terre e Ventimiglia, spenniamo allegramente milioni di bagnanti, e loro tornano lo stesso, anzi a volte si portano dietro pure degli amici. La Val d&amp;#39;Aosta non ha inventato nulla. In tutta evidenza, il galateo degli indigeni non &amp;egrave; un parametro da considerarsi nello studio analitico dei flussi turistici.
	
	***
	
	Insomma, volevo solo dire quanto non sono riuscito a spiegare in ascensore e sull&amp;#39;autobus al conversatore di circostanza quando mi chiedeva dov&amp;#39;ero stato senza peraltro ascoltare giacch&amp;eacute; al costui non gliene fregava nulla dei viaggi miei, troppo impegnato com&amp;#39;era a dire dov&amp;#39;era stato lui, incurante dell&amp;#39;aria sovrappensiero dell&amp;#39;uditorio a fronte dei suoi interessantissimi resoconti.&amp;nbsp;Ebbene, o pubblico silente, ti tocca subire: Cogne &amp;egrave; un bel posto, lo consiglio. Giace su un grande prato miracolosamente incolume (malvagi speculatori italiani intendono costruirci un colossale stabilimento termale ma nel supportare la battaglia contro lo scempio contiamo sul brutto carattere di certi nativi), si trova di fronte alle cime del Gran Paradiso (nomen omen) e seppur di sguincio arriva a scorgere le cime del Monte Bianco. Il paesello, negli angoli, mantiene le suggestioni languide di un&amp;#39;epoca. Quivi si mangia bene, e non solo fontina e acqua fresca di fontana, al contrario di quanto si creda: la produzione enogastronomica della valle riserva parecchie sorprese. E in pi&amp;ugrave; cascate, camosci, sentieri, un&amp;#39;antica quanto sofferta storia di miniere e per i pi&amp;ugrave; snob come noi un discreto festival cinematografico, gratuito.

	C&amp;#39;era pure il bel tempo, e non faceva neppure troppo caldo. Da voi, invece?
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25516217/cogneo-tu-viandante-se-un-giorno#cid" &gt;Commenti (18)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25516217" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;title=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;title=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;title=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;t=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;title=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;title=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;t=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25516217%2Fcogneo-tu-viandante-se-un-giorno&amp;title=COGNE%0A%0A%09O+tu+viandante%2C+se+un+giorno+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Mon, 05 Sep 2011 00:55:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25516217/cogneo-tu-viandante-se-un-giorno</guid>
<source url="http://personalitaconfusa.splinder.com/post/25516217/cogneo-tu-viandante-se-un-giorno">COGNE&amp;lt;br /&amp;gt;
&amp;lt;br /&amp;gt;
	O tu viandante, se un giorno ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25516217/cogneo-tu-viandante-se-un-giorno#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>
	ANTROPOLOGIA DEL DISOCCUPATO ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25500114/antropologia-del-disoccupato</link>
 <description>&lt;p&gt;
	ANTROPOLOGIA DEL DISOCCUPATO BENESTANTE

	Il disoccupato benestante &amp;egrave; un personaggio curioso: non lavora, ma nemmeno prova il bisogno di trovarsi un mestiere. Questo ci indurrebbe a pensarlo in miseria e a compiangerlo. Ma a torto. Egli non si cruccia della condizione. Infatti vive negli agi, seppur con il vezzo della modestia.&amp;nbsp;

	Abita in una casa semplice, di grandi dimensioni, questo s&amp;igrave;, e in un bel palazzo, pieno centro storico. Ma le stanze sono arredate alla maniera essenziale.

	&amp;nbsp;

	Per via del molto tempo libero cui suo malgrado &amp;egrave; obbligato, il disoccupato benestante trascorre lunghi periodi di vacanza forzata, al mare o sui monti. Altrimenti, in citt&amp;agrave;, lo si incontra a passeggio nei giorni feriali, in tarda mattinata o a met&amp;agrave; pomeriggio: mostra l&amp;#39;aspetto sereno e sorridente di chi si &amp;egrave; svegliato da poco. Molto disponibile alla chiacchierata e ai convenevoli, non ha alcuna fretta, anzi, s&amp;#39;attarda volentieri. Oppure si gode l&amp;#39;aria fresca, in cerca di svaghi.

	&amp;nbsp;

	Ha oramai una certa et&amp;agrave;, indefinibile fra i trenta e i quaranta. Talora il disoccupato benestante mantiene - non si sa con quali mezzi - una famiglia composta da una moglie a sua volta fieramente priva di occupazione e da un neonato o perfino da numerosa quanto giovanissima prole felice.

	&amp;nbsp;

	Come faccia costui a campare s&amp;eacute; e altri, e come mai non sia costretto a mendicare e vivere sotto i ponti, resta un mistero insondabile.

	&amp;nbsp;

	A volte, per distrazione, egli millanta di impiegarsi piccoli lavori da espletare in proprio a casa, come professionista, in campi quali l&amp;#39;editoria, l&amp;#39;internet, consulenze creative a clientele occasionali. Attivit&amp;agrave; comunque poco impegnative, poich&amp;eacute; lo sfaccendato risulta essere quasi sempre a spasso o a divertirsi.

	&amp;nbsp;

	I maligni mormorano sottovoce sia figlio amatissimo di padre e madre industriali, proprietari di immobili e terreni le cui rendite vengono versate all&amp;#39;erede tramite un automatismo dei conti bancari. Insomma, &amp;egrave; ricco di famiglia, ecco. E ci&amp;ograve; basta. Ma lui se ne vergogna un poco, preferisce non parlarne.

	&amp;nbsp;

	E&amp;#39; capace di oziare con classe, da vero aristocratico, senza vantarsene. Taluni, dopo averlo salutato ossequiosi, controllano che si sia allontanato e poi dichiarano di trovarlo irritante. Lo accusano di essere vizioso: un mercoled&amp;igrave; sera gi&amp;agrave; alle cinque meno un quarto l&amp;#39;avevano visto seduto su una panchina al parco vicino al fiume, leggeva il giornale e dopo pure un libro. Quanta indecenza.

	&amp;nbsp;

	Tuttavia, non si pu&amp;ograve; voler davvero male al disoccupato benestante. Casomai, si preferisce invidiarlo. Per&amp;ograve; in silenzio, nel segreto dei pensieri intimi. Senza dirlo a nessuno.
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25500114/antropologia-del-disoccupato#cid" &gt;Commenti (20)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
