<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/10/48_674/_article/-char/ja/"&gt;[抄録] [PDF (1124K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317658451687"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/871573446bd5fbc8a4bad94fe2335c2f">tag:google.com,2005:reader/item/6b089cce80f45d8b</id><category term="医療　医薬　健康"/><title type="html">ビフィズス菌を用いた固形がんの治療</title><published>2011-10-03T16:13:06Z</published><updated>2011-10-03T16:13:06Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/871573446bd5fbc8a4bad94fe2335c2f" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/871573446bd5fbc8a4bad94fe2335c2f?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">低酸素環境を標的とする選択的デリバリー	&lt;br&gt;
&lt;br&gt;
谷口 俊一郎&lt;br&gt;
&lt;br&gt;
化学と生物Vol. 48 (2010) , No. 10 pp.671-673&lt;br&gt;
&lt;a href="http://www.jstage.jst.go.jp/article/kagakutoseibutsu/48/10/48_671/_article/-char/ja/"&gt;[抄録] [PDF (470K)] &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317657406694"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/5950d200fb1d37d5ec9149c34cfe257c">tag:google.com,2005:reader/item/340294c0d5c33b4f</id><category term="分析　検査　"/><title type="html">カルシウム濃度測定試薬および測定方法</title><published>2011-10-03T15:54:36Z</published><updated>2011-10-03T15:54:36Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/5950d200fb1d37d5ec9149c34cfe257c" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/5950d200fb1d37d5ec9149c34cfe257c?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
出願番号	:	特許出願２００６−２３２６２９	出願日	:	２００６年８月２９日&lt;br&gt;
公開番号	:	特許公開２００８−５８０３３	公開日	:	２００８年３月１３日&lt;br&gt;
出願人	:	関東化学株式会社	発明者	:	中野 倫太 外１名&lt;br&gt;
&lt;br&gt;
【課題】血清、血漿、尿等の体液検体中のカルシウム濃度をクロロホスホナゾ−ＩＩＩを用いて測定する際に、濁りに基づく正誤差を受けずに正確に測定できるカルシウム濃度測定試薬および測定方法を提供する。&lt;br&gt;
【解決手段】本発明のカルシウム濃度測定試薬は、クロロホスホナゾ−ＩＩＩと、アニオン型界面活性剤およびアミン類からなる群から選ばれた少なくとも１種とを含有する。&lt;a href="http://kantan.nexp.jp/%E7%89%B9%E8%A8%B1/a2008058033/"&gt;明細書pdf &amp;gt;&amp;gt; かんたん特許検索&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317657252084"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/7c5c370d51a0e514a423c7b0147c53c3">tag:google.com,2005:reader/item/110e7a05a52fd5f3</id><category term="BioTech生物工学 遺伝子工学"/><title type="html">未精製血液をサンプルとする核酸増幅法</title><published>2011-10-03T15:50:29Z</published><updated>2011-10-03T15:50:29Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/7c5c370d51a0e514a423c7b0147c53c3" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/7c5c370d51a0e514a423c7b0147c53c3?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
出願番号	:	特許出願２００７−１２４４５４	出願日	:	２００７年５月９日&lt;br&gt;
公開番号	:	特許公開２００８−２７８７７４	公開日	:	２００８年１１月２０日&lt;br&gt;
出願人	:	凸版印刷株式会社	発明者	:	中山 尚母 外１名&lt;br&gt;
&lt;br&gt;
【課題】全血試料（凍結試料又は非凍結新鮮試料）から核酸を精製処理することなく核酸を増幅する際、核酸増幅反応を阻害・抑制する夾雑物を薬剤処理にて簡便に中和し、血液からの核酸増幅反応を容易に行う。&lt;br&gt;
【解決手段】全血試料と所定の濃度に調製された前処理試薬とを混合する前処理工程と、前処理工程から得られる混合溶液を核酸増幅反応溶液に希釈混合する希釈混合工程と、希釈混合工程から得られる希釈混合溶液について核酸増幅反応を行う核酸増幅工程と、を含むことを特徴とする核酸増幅方法。&lt;a href="http://www.google.co.jp/url?sa=t&amp;amp;source=web&amp;amp;cd=1&amp;amp;ved=0CCYQFjAA&amp;amp;url=http%3A%2F%2Fwww.ekouhou.net%2F%25E6%259C%25AA%25E7%25B2%25BE%25E8%25A3%25BD%25E8%25A1%2580%25E6%25B6%25B2%25E3%2582%2592%25E3%2582%25B5%25E3%2583%25B3%25E3%2583%2597%25E3%2583%25AB%25E3%2581%25A8%25E3%2581%2599%25E3%2582%258B%25E6%25A0%25B8%25E9%2585%25B8%25E5%25A2%2597%25E5%25B9%2585%25E6%25B3%2595%2Fdisp-A%2C2008-278774.html&amp;amp;ei=sNmJTsbRIIvLmAXG87EZ&amp;amp;usg=AFQjCNGnTytu62bpY4XTlpG7cIrELw0dgw&amp;amp;sig2=UNCQ0UFnMW8yhI8ak1XpPQ"&gt;ekouhou 特許公開・明細書（全文）&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317654653740"><id gr:original-id="http://blog.goo.ne.jp/riibs/e/6347d2348b101263b79b3d4317b75dbb">tag:google.com,2005:reader/item/69a77949d6b1db81</id><category term="抗体　免疫"/><title type="html">酵母が腸管上皮細胞の免疫応答に及ぼす作用</title><published>2011-10-03T15:09:10Z</published><updated>2011-10-03T15:09:10Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/riibs/e/6347d2348b101263b79b3d4317b75dbb" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/riibs/e/6347d2348b101263b79b3d4317b75dbb?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/riibs?fm=rss" type="html">&lt;br&gt;
三枝 静江，細井 知弘	&lt;br&gt;
日本醸造協会誌 Vol.100 , No.8(2005)pp.530-537 	&lt;br&gt;
&lt;a href="http://www.journalarchive.jst.go.jp/japanese/jnlabstract_ja.php?cdjournal=jbrewsocjapan1988&amp;amp;cdvol=100&amp;amp;noissue=8&amp;amp;startpage=530"&gt; [ 抄録 ][ 全文PDF (1249K) ]&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/riibs/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/riibs/rss2.xml</id><title type="html">バイオの故里から</title><link rel="alternate" href="http://blog.goo.ne.jp/riibs?fm=rss" type="text/html"/></source></entry></feed>
