		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/ronnie-brown-i-was-trying-to-out-think-myself/#comments" thr:count="50"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/ronnie-brown-i-was-trying-to-out-think-myself/feed/atom/" thr:count="50"/>
		<thr:total>50</thr:total>
	</entry>
		<entry>
		<author>
			<name>Mike Florio</name>
					</author>
		<title type="html"><![CDATA[Another week, another Vick injury]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/another-week-another-vick-injury/" />
		<id>http://profootballtalk.nbcsports.com/?p=158365</id>
		<updated>2011-10-03T14:11:37Z</updated>
		<published>2011-10-03T14:11:37Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Buffalo Bills" /><category scheme="http://profootballtalk.nbcsports.com" term="Philadelphia Eagles" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[When discussing last week the status of Eagles quarterback Mike Vick, who emerged from a loss to the Giants in Week Three with a hand contusion, I suggested that:  (1) he&#8217;d play against the 49ers in Week Four; and (2) we&#8217;d then be talking about whether some new injury would affect him in Week Five.&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158365&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/another-week-another-vick-injury/#comments" thr:count="38"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/another-week-another-vick-injury/feed/atom/" thr:count="38"/>
		<thr:total>38</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Tony Sparano press conference for Monday canceled]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/tony-sparano-press-conference-for-monday-canceled/" />
		<id>http://profootballtalk.nbcsports.com/?p=158361</id>
		<updated>2011-10-03T15:02:42Z</updated>
		<published>2011-10-03T13:13:54Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="Miami Dolphins" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[We&#8217;re not sure this means anything yet, but Dolphins coach Tony Sparano&#8217;s media availability for Monday has been canceled according to Greg Cote of the Miami Herald. The moment that Miami went to 0-4 on Sunday, the Dolphins started their bye week and the Sparano hot seat watch went into overdrive. Owner Stephen Ross is&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158361&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/tony-sparano-press-conference-for-monday-canceled/#comments" thr:count="38"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/tony-sparano-press-conference-for-monday-canceled/feed/atom/" thr:count="38"/>
		<thr:total>38</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[The Rams get more bad news]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/the-rams-get-more-bad-news/" />
		<id>http://profootballtalk.nbcsports.com/?p=158354</id>
		<updated>2011-10-03T13:00:04Z</updated>
		<published>2011-10-03T12:59:08Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="St. Louis Rams" />		<summary type="html"><![CDATA[It can&#8217;t get much bleaker for the 0-4 St. Louis Rams. Expected to take the next step under coach Steve Spagnuolo, instead they have staggered backwards and look like the contenders for the worst team in the league. A dreary loss to Washington was coupled with more depressing injury news. Wide receiver Danny Amendola, who&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158354&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/the-rams-get-more-bad-news/#comments" thr:count="20"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/the-rams-get-more-bad-news/feed/atom/" thr:count="20"/>
		<thr:total>20</thr:total>
	</entry>
		<entry>
		<author>
			<name>Josh Alper</name>
					</author>
		<title type="html"><![CDATA[Monday morning one-liners]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/monday-morning-one-liners-92/" />
		<id>http://profootballtalk.nbcsports.com/?p=158346</id>
		<updated>2011-10-03T12:52:09Z</updated>
		<published>2011-10-03T12:52:09Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" />		<summary type="html"><![CDATA[A couple of close calls went against them, but the Bills blamed themselves, not the refs, for losing on Sunday. The Dolphins are suffering from a severe lack of playmakers. RB Stevan Ridley saw an extended role in the Patriots backfield on Sunday. Jets WR Santonio Holmes said QB Mark Sanchez and the offensive line&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158346&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/monday-morning-one-liners-92/#comments" thr:count="13"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/monday-morning-one-liners-92/feed/atom/" thr:count="13"/>
		<thr:total>13</thr:total>
	</entry>
		<entry>
		<author>
			<name>Michael David Smith</name>
					</author>
		<title type="html"><![CDATA[Cris Carter calls Calvin Johnson &#8220;king of the NFL&#8221;]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/cris-carter-calls-calvin-johnson-king-of-the-nfl/" />
		<id>http://profootballtalk.nbcsports.com/?p=158347</id>
		<updated>2011-10-03T12:44:19Z</updated>
		<published>2011-10-03T12:44:19Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Dallas Cowboys" /><category scheme="http://profootballtalk.nbcsports.com" term="Detroit Lions" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[Cris Carter probably wishes he never opened his mouth about Calvin Johnson. But after declaring before the season that Johnson is great in video games but not real football, Carter is now doing his best to backtrack. In an appearance on ESPN Radio this morning, Carter acknowledged that Johnson is doing things no other receiver&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158347&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/cris-carter-calls-calvin-johnson-king-of-the-nfl/#comments" thr:count="69"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/cris-carter-calls-calvin-johnson-king-of-the-nfl/feed/atom/" thr:count="69"/>
		<thr:total>69</thr:total>
	</entry>
		<entry>
		<author>
			<name>Michael David Smith</name>
					</author>
		<title type="html"><![CDATA[Vick asks,  “Do I really have to explain how I feel at 1-3?&#8221;]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/vick-asks-%e2%80%9cdo-i-really-have-to-explain-how-i-feel-at-1-3/" />
		<id>http://profootballtalk.nbcsports.com/?p=158340</id>
		<updated>2011-10-03T11:43:21Z</updated>
		<published>2011-10-03T11:16:28Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Philadelphia Eagles" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[After last week&#8217;s Eagles loss, quarterback Michael Vick questioned the officiating. After this week&#8217;s Eagles loss, Vick questioned the reporters who were questioning him. At his postgame press conference, Vick was asked how he felt about being 1-3. He didn&#8217;t care for the question. “Do I really have to explain how I feel at 1-3?&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158340&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/vick-asks-%e2%80%9cdo-i-really-have-to-explain-how-i-feel-at-1-3/#comments" thr:count="96"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/vick-asks-%e2%80%9cdo-i-really-have-to-explain-how-i-feel-at-1-3/feed/atom/" thr:count="96"/>
		<thr:total>96</thr:total>
	</entry>
		<entry>
		<author>
			<name>Mike Florio</name>
					</author>
		<title type="html"><![CDATA[Week Four Monday 10-pack]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/week-four-monday-10-pack-2/" />
		<id>http://profootballtalk.nbcsports.com/?p=158322</id>
		<updated>2011-10-03T14:23:52Z</updated>
		<published>2011-10-03T06:19:09Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="10-pack" /><category scheme="http://profootballtalk.nbcsports.com" term="Arizona Cardinals" /><category scheme="http://profootballtalk.nbcsports.com" term="Baltimore Ravens" /><category scheme="http://profootballtalk.nbcsports.com" term="Buffalo Bills" /><category scheme="http://profootballtalk.nbcsports.com" term="Cincinnati Bengals" /><category scheme="http://profootballtalk.nbcsports.com" term="Dallas Cowboys" /><category scheme="http://profootballtalk.nbcsports.com" term="Detroit Lions" /><category scheme="http://profootballtalk.nbcsports.com" term="Features" /><category scheme="http://profootballtalk.nbcsports.com" term="Green Bay Packers" /><category scheme="http://profootballtalk.nbcsports.com" term="Indianapolis Colts" /><category scheme="http://profootballtalk.nbcsports.com" term="Minnesota Vikings" /><category scheme="http://profootballtalk.nbcsports.com" term="New York Giants" /><category scheme="http://profootballtalk.nbcsports.com" term="New York Jets" /><category scheme="http://profootballtalk.nbcsports.com" term="Philadelphia Eagles" /><category scheme="http://profootballtalk.nbcsports.com" term="Pittsburgh Steelers" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="San Francisco 49ers" /><category scheme="http://profootballtalk.nbcsports.com" term="St. Louis Rams" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[We&#8217;ve reached the quarter pole of the NFL season.  I don&#8217;t really know what a quarter pole is, and I&#8217;m not sure of the specific sport in which a quarter pole is used.  I think it&#8217;s horse racing.  It could be car racing. Or maybe it&#8217;s fishing. Either way, that&#8217;s where we are right now. &#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158322&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/week-four-monday-10-pack-2/#comments" thr:count="71"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/week-four-monday-10-pack-2/feed/atom/" thr:count="71"/>
		<thr:total>71</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Jets offensive line exposed in embarrassing loss]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/jets-offensive-line-exposed-in-embarrassing-loss/" />
		<id>http://profootballtalk.nbcsports.com/?p=158323</id>
		<updated>2011-10-03T13:59:55Z</updated>
		<published>2011-10-03T04:11:57Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Baltimore Ravens" /><category scheme="http://profootballtalk.nbcsports.com" term="New York Jets" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[What we learned during Baltimore&#8217;s 34-17 dismantling of the Jets on Sunday night. 1. So much for it being a &#8220;passing league.&#8221; Joe Flacco didn&#8217;t complete a pass for 35 minutes of game action. He finished 10-of-31 for 163 yards and a pick and he was the far better quarterback Sunday night. It didn&#8217;t matter&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158323&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/03/jets-offensive-line-exposed-in-embarrassing-loss/#comments" thr:count="65"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/03/jets-offensive-line-exposed-in-embarrassing-loss/feed/atom/" thr:count="65"/>
		<thr:total>65</thr:total>
	</entry>
		<entry>
		<author>
			<name>Michael David Smith</name>
					</author>
		<title type="html"><![CDATA[Flacco, Sanchez turn in dreadful games as Ravens beat Jets]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/flacco-sanchez-turn-in-dreadful-games-as-ravens-beat-jets/" />
		<id>http://profootballtalk.nbcsports.com/?p=158326</id>
		<updated>2011-10-03T04:02:02Z</updated>
		<published>2011-10-03T03:59:56Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Baltimore Ravens" /><category scheme="http://profootballtalk.nbcsports.com" term="New York Jets" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[An NFL record five return touchdowns helped make up for some of the ugliest quarterback play you&#8217;ll ever see as the Ravens beat the Jets 34-17 in Baltimore Sunday night. Ravens quarterback Joe Flacco had a lousy game, going more than two full quarters between complete passes and checking in with a passer rating of&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158326&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/flacco-sanchez-turn-in-dreadful-games-as-ravens-beat-jets/#comments" thr:count="64"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/02/flacco-sanchez-turn-in-dreadful-games-as-ravens-beat-jets/feed/atom/" thr:count="64"/>
		<thr:total>64</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Chris Hope breaks his arm]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/chris-hope-breaks-his-arm/" />
		<id>http://profootballtalk.nbcsports.com/?p=158318</id>
		<updated>2011-10-03T02:56:53Z</updated>
		<published>2011-10-03T02:56:53Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Home" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Tennessee Titans" />		<summary type="html"><![CDATA[Titans safety Chris Hope missed his first game since 2007 a few weeks back. It looks like he&#8217;ll miss a lot more this season. Jim Wyatt of the Tennessean reports Hope broke his forearm Sunday. Coach Mike Munchak says the team expects Hope back at some point this season, but clearly he&#8217;ll be out a&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158318&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/chris-hope-breaks-his-arm/#comments" thr:count="10"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/02/chris-hope-breaks-his-arm/feed/atom/" thr:count="10"/>
		<thr:total>10</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Injuries to track this week]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/injuries-to-track/" />
		<id>http://profootballtalk.nbcsports.com/?p=158305</id>
		<updated>2011-10-03T02:38:19Z</updated>
		<published>2011-10-03T02:28:16Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" />		<summary type="html"><![CDATA[We&#8217;ve told you about all the biggest injuries of the day like Andre Johnson&#8217;s hamstring, but here are a few more injuries we&#8217;ll be tracking during the week: 1. Browns cornerback Joe Haden tweeted that he has a sprained knee and will get an MRI Monday. Haden has been playing like a Pro Bowler early&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158305&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/injuries-to-track/#comments" thr:count="19"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/02/injuries-to-track/feed/atom/" thr:count="19"/>
		<thr:total>19</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gregg Rosenthal</name>
					</author>
		<title type="html"><![CDATA[Ravens, Jets off to fast start]]></title>
		<link rel="alternate" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/ravens-jets-off-to-fast-start/" />
		<id>http://profootballtalk.nbcsports.com/?p=158302</id>
		<updated>2011-10-03T01:25:19Z</updated>
		<published>2011-10-03T00:53:45Z</published>
		<category scheme="http://profootballtalk.nbcsports.com" term="New England Patriots" /><category scheme="http://profootballtalk.nbcsports.com" term="New York Jets" /><category scheme="http://profootballtalk.nbcsports.com" term="Rumor Mill" /><category scheme="http://profootballtalk.nbcsports.com" term="Top Stories" /><category scheme="http://profootballtalk.nbcsports.com" term="Videos" />		<summary type="html"><![CDATA[Sunday Night Football has had three great finishes in three games this year. Ravens-Jets is off to a pretty sweet start. The score is 7-7 early and we haven&#8217;t had an offensive score. Ed Reed&#8217;s sacked Mark Sanchez, forcing a fumble that Jameel McClain recovered for a score. Joe McKnight returned the ensuing kickoff 107&#8230;<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=profootballtalk.nbcsports.com&amp;blog=15932921&amp;post=158302&amp;subd=nbcprofootballtalk&amp;ref=&amp;feed=1" width="1" height="1" />]]></summary>
		<link rel="replies" type="text/html" href="http://profootballtalk.nbcsports.com/2011/10/02/ravens-jets-off-to-fast-start/#comments" thr:count="70"/>
		<link rel="replies" type="application/atom+xml" href="http://profootballtalk.nbcsports.com/2011/10/02/ravens-jets-off-to-fast-start/feed/atom/" thr:count="70"/>
		<thr:total>70</thr:total>
	</entry>
	</feed>
