			</item>			<item>
				<title>'Insomnia'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=270306</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=270306&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/270306.png&quot; alt=&quot;'Insomnia'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=270306</guid>
				<pubDate>Fri, 12 Jun 2009 22:13:13 UTC</pubDate>
			</item>			<item>
				<title>Theme of the Day: Insomnia</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=270176</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=270176&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/270176.png&quot; alt=&quot;Theme of the Day: Insomnia&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=270176</guid>
				<pubDate>Fri, 12 Jun 2009 19:31:44 UTC</pubDate>
			</item>			<item>
				<title>'Theme of the Day: SLEEP'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=265146</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=265146&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/265146.png&quot; alt=&quot;'Theme of the Day: SLEEP'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=265146</guid>
				<pubDate>Sat, 06 Jun 2009 01:51:16 UTC</pubDate>
			</item>			<item>
				<title>Sunrise</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=254674</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=254674&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/254674.png&quot; alt=&quot;Sunrise&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=254674</guid>
				<pubDate>Thu, 21 May 2009 22:42:56 UTC</pubDate>
			</item>			<item>
				<title>I am your father...</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=253875</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=253875&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/253875.png&quot; alt=&quot;I am your father...&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=253875</guid>
				<pubDate>Wed, 20 May 2009 23:41:38 UTC</pubDate>
			</item>			<item>
				<title>Wing Chair Interviews: Drama </title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=251974</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=251974&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/251974.png&quot; alt=&quot;Wing Chair Interviews: Drama &quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=251974</guid>
				<pubDate>Tue, 19 May 2009 04:22:36 UTC</pubDate>
			</item>			<item>
				<title>Not Much, How About You?</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=247079</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=247079&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/247079.png&quot; alt=&quot;Not Much, How About You?&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=247079</guid>
				<pubDate>Tue, 12 May 2009 22:49:50 UTC</pubDate>
			</item>			<item>
				<title>'Celebrate Dramatics'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=242199</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=242199&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/242199.png&quot; alt=&quot;'Celebrate Dramatics'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=242199</guid>
				<pubDate>Thu, 07 May 2009 06:57:38 UTC</pubDate>
			</item>			<item>
				<title>Madigan 4</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=240382</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=240382&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/240382.png&quot; alt=&quot;Madigan 4&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=240382</guid>
				<pubDate>Mon, 04 May 2009 21:36:59 UTC</pubDate>
			</item>			<item>
				<title>Christopher Walken</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=240314</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=240314&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/240314.png&quot; alt=&quot;Christopher Walken&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=240314</guid>
				<pubDate>Mon, 04 May 2009 20:07:29 UTC</pubDate>
			</item>			<item>
				<title>Madigan 3</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=239137</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=239137&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/239137.png&quot; alt=&quot;Madigan 3&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=239137</guid>
				<pubDate>Sat, 02 May 2009 21:23:01 UTC</pubDate>
			</item>			<item>
				<title>Swine Flu</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=237810</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=237810&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/237810.png&quot; alt=&quot;Swine Flu&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=237810</guid>
				<pubDate>Thu, 30 Apr 2009 23:55:49 UTC</pubDate>
			</item>			<item>
				<title>'It's always us.....'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=236703</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=236703&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/236703.png&quot; alt=&quot;'It's always us.....'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=236703</guid>
				<pubDate>Thu, 30 Apr 2009 07:42:31 UTC</pubDate>
			</item>			<item>
				<title>Madigan 1</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=232460</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=232460&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/232460.png&quot; alt=&quot;Madigan 1&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=232460</guid>
				<pubDate>Fri, 24 Apr 2009 01:47:23 UTC</pubDate>
			</item>			<item>
				<title>Expecting ... what?</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=230987</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=230987&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/230987.png&quot; alt=&quot;Expecting ... what?&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=230987</guid>
				<pubDate>Wed, 22 Apr 2009 17:06:32 UTC</pubDate>
			</item>			<item>
				<title>Hatter</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=230421</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=230421&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/230421.png&quot; alt=&quot;Hatter&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=230421</guid>
				<pubDate>Wed, 22 Apr 2009 01:30:55 UTC</pubDate>
			</item>			<item>
				<title>Checkerboard Desert-L.G.W.</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=228715</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=228715&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/228715.png&quot; alt=&quot;Checkerboard Desert-L.G.W.&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=228715</guid>
				<pubDate>Mon, 20 Apr 2009 03:16:43 UTC</pubDate>
			</item>			<item>
				<title>The Dawn Singer</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=228103</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=228103&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/228103.png&quot; alt=&quot;The Dawn Singer&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=228103</guid>
				<pubDate>Sat, 18 Apr 2009 20:55:02 UTC</pubDate>
			</item>			<item>
				<title>'younger siblings...UNITE!'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=227294</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=227294&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/227294.png&quot; alt=&quot;'younger siblings...UNITE!'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=227294</guid>
				<pubDate>Fri, 17 Apr 2009 14:30:16 UTC</pubDate>
			</item>			<item>
				<title>'Art House Movie 5'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=226983</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=226983&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/226983.png&quot; alt=&quot;'Art House Movie 5'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=226983</guid>
				<pubDate>Fri, 17 Apr 2009 01:51:29 UTC</pubDate>
			</item>			<item>
				<title>'Art House Movie 4'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=225159</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=225159&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/225159.png&quot; alt=&quot;'Art House Movie 4'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=225159</guid>
				<pubDate>Tue, 14 Apr 2009 21:17:26 UTC</pubDate>
			</item>			<item>
				<title>'peaceful living'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=224595</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=224595&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/224595.png&quot; alt=&quot;'peaceful living'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=224595</guid>
				<pubDate>Tue, 14 Apr 2009 02:12:23 UTC</pubDate>
			</item>			<item>
				<title>Editor's Pick</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=224479</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=224479&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/224479.png&quot; alt=&quot;Editor's Pick&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=224479</guid>
				<pubDate>Mon, 13 Apr 2009 22:42:56 UTC</pubDate>
			</item>			<item>
				<title>Bobbits RMX: Off with his head</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=223530</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=223530&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/223530.png&quot; alt=&quot;Bobbits RMX: Off with his head&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=223530</guid>
				<pubDate>Sat, 11 Apr 2009 14:47:28 UTC</pubDate>
			</item>			<item>
				<title>'Eat Butter!!!'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=222204</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=222204&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/222204.png&quot; alt=&quot;'Eat Butter!!!'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=222204</guid>
				<pubDate>Thu, 09 Apr 2009 05:37:47 UTC</pubDate>
			</item>			<item>
				<title>'Famous Last Words'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=220882</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=220882&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/220882.png&quot; alt=&quot;'Famous Last Words'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=220882</guid>
				<pubDate>Tue, 07 Apr 2009 01:43:17 UTC</pubDate>
			</item>			<item>
				<title>Eye Really Dig Jelly Doughnuts</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=219454</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=219454&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/219454.png&quot; alt=&quot;Eye Really Dig Jelly Doughnuts&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=219454</guid>
				<pubDate>Sat, 04 Apr 2009 02:07:01 UTC</pubDate>
			</item>			<item>
				<title>Origins: ogreoregon style</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=216550</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=216550&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/216550.png&quot; alt=&quot;Origins: ogreoregon style&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=216550</guid>
				<pubDate>Tue, 31 Mar 2009 01:41:47 UTC</pubDate>
			</item>			<item>
				<title>'get me out of here...me too!'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=215233</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=215233&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/215233.png&quot; alt=&quot;'get me out of here...me too!'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=215233</guid>
				<pubDate>Sat, 28 Mar 2009 17:31:26 UTC</pubDate>
			</item>			<item>
				<title>Family Pictures</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=214187</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=214187&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/214187.png&quot; alt=&quot;Family Pictures&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=214187</guid>
				<pubDate>Thu, 26 Mar 2009 20:14:56 UTC</pubDate>
			</item>			<item>
				<title>Butter Igloo!</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=213712</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=213712&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/213712.png&quot; alt=&quot;Butter Igloo!&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=213712</guid>
				<pubDate>Thu, 26 Mar 2009 00:51:10 UTC</pubDate>
			</item>			<item>
				<title>Happy Birthday Bitstrips!</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=205729</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=205729&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/205729.png&quot; alt=&quot;Happy Birthday Bitstrips!&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=205729</guid>
				<pubDate>Tue, 10 Mar 2009 08:59:34 UTC</pubDate>
			</item>			<item>
				<title>'On The Lam...'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=204495</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=204495&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/204495.png&quot; alt=&quot;'On The Lam...'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=204495</guid>
				<pubDate>Sat, 07 Mar 2009 19:54:59 UTC</pubDate>
			</item>			<item>
				<title>Holiday Reading</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=203534</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=203534&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/203534.png&quot; alt=&quot;Holiday Reading&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=203534</guid>
				<pubDate>Thu, 05 Mar 2009 17:08:11 UTC</pubDate>
			</item>			<item>
				<title>the show is tomorrow!</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=200937</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=200937&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/200937.png&quot; alt=&quot;the show is tomorrow!&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=200937</guid>
				<pubDate>Sat, 28 Feb 2009 21:07:42 UTC</pubDate>
			</item>			<item>
				<title>Welcoming Willy</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=200275</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=200275&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/200275.png&quot; alt=&quot;Welcoming Willy&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=200275</guid>
				<pubDate>Fri, 27 Feb 2009 03:32:43 UTC</pubDate>
			</item>			<item>
				<title>Promo: New Series!</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=200012</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=200012&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/200012.png&quot; alt=&quot;Promo: New Series!&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=200012</guid>
				<pubDate>Thu, 26 Feb 2009 14:37:50 UTC</pubDate>
			</item>			<item>
				<title>The Wrong Question</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=199847</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=199847&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/199847.png&quot; alt=&quot;The Wrong Question&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=199847</guid>
				<pubDate>Thu, 26 Feb 2009 03:00:50 UTC</pubDate>
			</item>			<item>
				<title>The Wrong Question</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=199435</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=199435&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/199435.png&quot; alt=&quot;The Wrong Question&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=199435</guid>
				<pubDate>Wed, 25 Feb 2009 04:40:53 UTC</pubDate>
			</item>			<item>
				<title>Bitman Episode 3</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=199194</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=199194&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/199194.png&quot; alt=&quot;Bitman Episode 3&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=199194</guid>
				<pubDate>Tue, 24 Feb 2009 20:05:08 UTC</pubDate>
			</item>			<item>
				<title>'THE ACCIDENT - PART 2'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=198854</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=198854&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/198854.png&quot; alt=&quot;'THE ACCIDENT - PART 2'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=198854</guid>
				<pubDate>Tue, 24 Feb 2009 01:57:59 UTC</pubDate>
			</item>			<item>
				<title>'Thoughts burst out'</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=198121</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=198121&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/198121.png&quot; alt=&quot;'Thoughts burst out'&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=198121</guid>
				<pubDate>Sun, 22 Feb 2009 06:36:49 UTC</pubDate>
			</item>			<item>
				<title>Bitman Episode 1</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=197950</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=197950&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/197950.png&quot; alt=&quot;Bitman Episode 1&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=197950</guid>
				<pubDate>Sat, 21 Feb 2009 20:28:50 UTC</pubDate>
			</item>			<item>
				<title>Dichotomy</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=197207</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=197207&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/197207.png&quot; alt=&quot;Dichotomy&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=197207</guid>
				<pubDate>Fri, 20 Feb 2009 00:35:51 UTC</pubDate>
			</item>			<item>
				<title>Get Into Your Box</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=195991</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=195991&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/195991.png&quot; alt=&quot;Get Into Your Box&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=195991</guid>
				<pubDate>Wed, 18 Feb 2009 07:03:00 UTC</pubDate>
			</item>			<item>
				<title>Octuplets</title>
				<link>http://www.bitstrips.com/drama/read.php?comic_id=193046</link>
				<description>&lt;a href=&quot;http://www.bitstrips.com/drama/read.php?comic_id=193046&quot;&gt;&lt;img src=&quot;http://www.bitstrips.com/strips/193046.png&quot; alt=&quot;Octuplets&quot; /&gt;&lt;/a&gt;</description>
				<guid>http://www.bitstrips.com/drama/read.php?comic_id=193046</guid>
				<pubDate>Thu, 12 Feb 2009 04:45:12 UTC</pubDate>
			</item>
    </channel>
</rss>
