Salar kuitenkin kiisti jyrkästi sänkypuuhat suorassa televisiolähetyksessä. Minnan häätämisen jälkeen Salar ja Janica keskustelivat aiheesta makuuhuoneessa, kun BB-Terhi tuli sinne suutuspäissään. Hän vaati saada kuulla [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/bb-terhi-ripitti-salaria-ja-janicaa-salatusta-seksisessiosta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Helvetti päästetään valloilleen BB-talossa</title>
		<link>http://www.stara.fi/2011/10/02/helvetti-paastetaan-valloilleen-bb-talossa/</link>
		<comments>http://www.stara.fi/2011/10/02/helvetti-paastetaan-valloilleen-bb-talossa/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:45:33 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/helvetti-paastetaan-valloilleen-bb-talossa/</guid>
		<description><![CDATA[Ensi viikolla Big Brother -talon viikkotehtävässä päästetään helvetti valloilleen. Luvassa on nimittäin viikkotehtävä nimeltä Taivas ja helvetti. Sunnuntai-illan suorassa lähetyksessä näytettiin vilaukselta BB-talon helvetti-lisähuone.
Samalla katsojille kerrottiin, että ensi viikolla asukkaille on luvassa kärsimyksiä. Tulossa on siis mielenkiintoinen viikko, sillä erityisesti BB-Suvi ja BB-Tanja ovat kärsineet kovasti jo tähän saakka nähdyistä tehtävistä, jotka eivät vielä ole kovin [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/helvetti-paastetaan-valloilleen-bb-talossa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tältä teinitähti Miley Cyrus näytti pikkutyttönä &#8211; katso kuva</title>
		<link>http://www.stara.fi/2011/10/02/miley-cyrus-pikkutyttona/</link>
		<comments>http://www.stara.fi/2011/10/02/miley-cyrus-pikkutyttona/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:30:12 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/miley-cyrus-pikkutyttona/</guid>
		<description><![CDATA[18-vuotias poptähti-näyttelijä Miley Cyrus tunnetaan uransa lisäksi myös rohkeista poseerauksistaan, sillä hän on jo 15-vuotiaasta saakka julkaissut verkossa omia paljastuskuviaan. Teinitähti onkin saanut kritiikkiä vähäpukeisesta ja huomiota herättävästä pukeutumistyylistään.
Nyt Miley Cyrus on julkaissut Twitter-blogissaan valokuvan itsestään pikkutyttönä. Kuvassa miljoonien tuleva idoli poseeraa musta hattu päässään hevosen kanssa.

Kuva: Twitter, Miley Cyrus
Äskettäin Miley kertoi haastattelussa, ettei halua [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/miley-cyrus-pikkutyttona/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-talon inhottu seinäruusu Minna häädettiin kotimatkalle</title>
		<link>http://www.stara.fi/2011/10/02/bb-minna-haadettiin-kotimatkalle/</link>
		<comments>http://www.stara.fi/2011/10/02/bb-minna-haadettiin-kotimatkalle/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:28:28 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/bb-minna-haadettiin-kotimatkalle/</guid>
		<description><![CDATA[Big Brother -talosta häädettiin tänään jälleen uusi asukas kotiin. Tällä kertaa äänestyksen hävisi BB-Minna, joka murtui itkuun heti tuloksen kuultuaan. Minna on viime aikoina ollut talon muiden asukkaiden toinen inhokki Tanjan lisäksi.
Minna ärsytti muita asukkaita erityisesti siksi, että hänestä ei ollut apua tehtävissä eikä neitokainen ollut muutenkaan talossa kovin aktiivinen. Hänen toimintaansa pidettiin itsekkäänä, mikä [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/bb-minna-haadettiin-kotimatkalle/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>26-vuotias bodari voi kuolla ihosyöpään &#8211; oli koukussa solariumiin</title>
		<link>http://www.stara.fi/2011/10/02/26-vuotias-bodari-voi-kuolla-ihosyopaan-oli-koukussa-solariumiin/</link>
		<comments>http://www.stara.fi/2011/10/02/26-vuotias-bodari-voi-kuolla-ihosyopaan-oli-koukussa-solariumiin/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:10:36 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/26-vuotias-bodari-voi-kuolla-ihosyopaan-oli-koukussa-solariumiin/</guid>
		<description><![CDATA[Solariumin terveydelle haitalliset vaikutukset ovat olleet suomalaistenkin tiedossa jo pitkään. Kaikki eivät kuitenkaan ymmärrä ultraviolettisäteilyn vaaroja. Eräs perheenisä on nyt saanut pahanlaatuisen ihosyövän jäätyään koukkuun solariumiin.
26-vuotias kehonrakennusta harrastava Mark Tykva tuli isäksi vain kuukausi sitten. Nyt hänellä on todettu ihosyöpä. Mies kävi solariumissa kahdeksan vuoden ajan peräti kolme kertaa viikossa ja lisäksi pisti itseensä Melatonan-ainetta [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/26-vuotias-bodari-voi-kuolla-ihosyopaan-oli-koukussa-solariumiin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Big Brother -äänestystä epäillään huijaukseksi: &#8220;Tuotanto paljasti itsensä&#8221;</title>
		<link>http://www.stara.fi/2011/10/02/big-brother-fanit-suuttuivat/</link>
		<comments>http://www.stara.fi/2011/10/02/big-brother-fanit-suuttuivat/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:00:31 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/big-brother-ohjelma-suututtaa-vu-mita-kusetusta-toi-aanestys/</guid>
		<description><![CDATA[Big Brother -talossa jännitetään parhaillaan kuka asukkaista on tänään lähdössä kotiin talosta. Samaan aikaan kotikatsomoissa on tyrmistytty ohjelmassa esitetyistä äänestystilanteista, jotka ovat vähintäänkin kyseenalaisia.
Ohjelman hämäräperäiset äänestyskuviot ovat puhuttaneet vuosittain, kun suorassa lähetyksessä on yritetty saada katsojat äänestämään mahdollisimman paljon esittämällä heille hämmentäviä tilannetietoja. Tuotantoa on epäilty vilpistä useita kertoja aiemminkin ja tuotanto on joutunut myös [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/big-brother-fanit-suuttuivat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Raju hajuvesimainos: Tuoksut alastoman mallikaunottaren pepusta &#8211; katso</title>
		<link>http://www.stara.fi/2011/10/02/raju-hajuvesimainos-lehdessa/</link>
		<comments>http://www.stara.fi/2011/10/02/raju-hajuvesimainos-lehdessa/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 18:30:20 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/raju-hajuvesimainos-lehdessa/</guid>
		<description><![CDATA[Venäjällä mainonnan sääntely ei ole lähellekään yhtä tiukka kuin monissa länsimaissa. Itärajan takana on nimittäin nähty lukemattomia mainoskampanjoita, joiden alastomuus olisi Suomessa kielletty ja mainoskampanja olisi määrätty lopetettavaksi. Tuorein esimerkki on Tom Fordin hajuvesikampanja.
GQ-lehden venäläisessä versiossa nähtävässä mainoskampanjassa käytetään sumeilematta hyväksi naisten alastomuutta, sillä eräässä kampanjan kuvassa nähdään pöydällä makaava alaston nainen, jonka takapuolesta törröttää [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/raju-hajuvesimainos-lehdessa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Suvi murtui itkuun: &#8220;Mä en oikeesti kestä enää&#8221;</title>
		<link>http://www.stara.fi/2011/10/02/bb-suvi-murtui-itkuun-ma-en-oikeesti-kesta-enaa/</link>
		<comments>http://www.stara.fi/2011/10/02/bb-suvi-murtui-itkuun-ma-en-oikeesti-kesta-enaa/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 18:00:50 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/bb-suvi-murtui-itkuun-ma-en-oikeesti-kesta-enaa/</guid>
		<description><![CDATA[Big Brother -talossa tunnelmat ovat parhaillaan odottavat, mutta yksi asukas on raivon partaalla. Eilen BB-Suvi joutui sijaiskärsijäksi muiden asukkaiden sääntörikkomusten takia, kun hänen päähänsä laitettiin mikrofonilla varustettu kypärä ja selkään kovaääniset. Nyt hän on kantanut niitä jo kahden päivän ajan.
Hetki sitten Suvi sai tarpeekseen rangaistuksesta ja murtui itkuun. Hän sai raivokohtauksen kylpyhuoneessa.
- Mulla ei ole [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/bb-suvi-murtui-itkuun-ma-en-oikeesti-kesta-enaa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Suomalaiselle arkistovideolle nauretaan ulkomailla: &#8220;Näin avaat oven oikein&#8221;</title>
		<link>http://www.stara.fi/2011/10/02/suomalaiselle-arkistovideolle-nauretaan-ulkomailla/</link>
		<comments>http://www.stara.fi/2011/10/02/suomalaiselle-arkistovideolle-nauretaan-ulkomailla/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 17:40:30 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/suomalaiselle-arkistovideolle-nauretaan-ulkomailla/</guid>
		<description><![CDATA[Suomi on noussut otsikoihin maailmalla viime aikoina lähinnä Aamulehden pöyristyttävällä kirjoituksella Norjan joukkomurhasta sekä muutamilla hauskoilla videoilla. Nyt ulkomailla nauretaan vuodelta 1979 peräisin olevalle suomalaiselle arkistovideolle.
Verkkoon päätyneessä televisiojutussa kerrotaan katsojille kuinka ovi tulee avata oikeaoppisesti. Opastusvideolla todetaan, että joka kolmas suomalainen avaa oven toistuvasti väärin. Äkkipäätään voisi luulla, että kyseessä on parodiasta. Opastusvideon esittämä tapa ovesta [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/suomalaiselle-arkistovideolle-nauretaan-ulkomailla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Uusi moottoripyörä kulkee ihmisen ulosteella &#8211; ajaja istuu pöntöllä!</title>
		<link>http://www.stara.fi/2011/10/02/uusi-moottoripyora-kulkee-ihmisen-ulosteella-ajaja-istuu-pontolla/</link>
		<comments>http://www.stara.fi/2011/10/02/uusi-moottoripyora-kulkee-ihmisen-ulosteella-ajaja-istuu-pontolla/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 17:20:56 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/uusi-moottoripyora-kulkee-ihmisen-ulosteella-ajaja-istuu-pontolla/</guid>
		<description><![CDATA[Japanilaiset ovat kehittäneet lukemattomia erikoisia keksintöjä, joista monille tulee ensimmäisenä mieleen asiakkaan automaattisesti pesevät vessanpöntöt. Nyt japanilaisten vessapuuhastelu on viety astetta pidemmälle, sillä siellä on kehitetty ihmisen ulosteella käyvä moottoripyörä.
Suomessa on esitelty puuklapeilla käyvä moottoripyörä, mutta japanilaiset ovat menneet selvästi pidemmälle. Nyt puhutaankin todellisesta kierrätyksestä, kun Toto-niminen yhtiö on esitellyt keksintönsä. Tuloksena on moottoripyörä, jossa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/uusi-moottoripyora-kulkee-ihmisen-ulosteella-ajaja-istuu-pontolla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kiinnostus pottaan yllätti pikkumiehen &#8211; katso video</title>
		<link>http://www.stara.fi/2011/10/02/kiinnostus-pottaan-yllatti-pikkumiehen/</link>
		<comments>http://www.stara.fi/2011/10/02/kiinnostus-pottaan-yllatti-pikkumiehen/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 17:00:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/kiinnostus-pottaan-yllatti-pikkumiehen/</guid>
		<description><![CDATA[Kerroimme äskettäin koirasta, joka oli isännän poissaollessa mennyt tonkimaan roskista. Perheessä oli kolme koiraa, mutta siitä huolimatta syyllinen oli helppo löytää. Koiralle oli nimittäin tarttunut roska-astian kansi päänsä ympärille.
Nyt samassa tilanteessa on myös eräs amerikkalainen pikkumies, joka oli hieman turhan kiinnostunut potastaan. Poika sai nimittäin tungettua päänsä potan renkaan läpi siten, että se jäi kiinni [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/kiinnostus-pottaan-yllatti-pikkumiehen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rakastettu näyttelijä kuoli sisäiseen verenvuotoon</title>
		<link>http://www.stara.fi/2011/10/02/jeff-conawayn-kuolinsyy-selvisi/</link>
		<comments>http://www.stara.fi/2011/10/02/jeff-conawayn-kuolinsyy-selvisi/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 16:30:48 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/rakastetun-nayttelijan-kuolinsyy-selvisi/</guid>
		<description><![CDATA[Klassikkoelokuviin lukeutuvan Grease-elokuvan tähti Jeff Conaway menehtyi toukokuussa 60-vuotiaana, kun hengityskone sammutettiin perheen päätöksellä sairaalassa. Hänet löydettiin tajuttomana kotoaan kaksi viikkoa aiemmin ja kiidätettiin sairaalahoitoon. Koomaan vajonnut Conaway ei tullut enää tajuihinsa ennen kuolemaansa.
Nyt kuolemansyyn tutkimukset on saatu päätökseen. Viranomaisten mukaan kuolemaan johtaneeseen onnettomuuteen ei liity rikosta, vaan se oli tapaturmainen. Päihteiden kanssa jo pitkään [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/jeff-conawayn-kuolinsyy-selvisi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Venäläismiehen typerä uimahyppy pieleen &#8211; Siperia opetti</title>
		<link>http://www.stara.fi/2011/10/02/venalaismiehen-typera-uimahyppy-pieleen/</link>
		<comments>http://www.stara.fi/2011/10/02/venalaismiehen-typera-uimahyppy-pieleen/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 16:00:16 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/venalaismiehen-typera-uimahyppy-pieleen/</guid>
		<description><![CDATA[Venäjältä päätyy verkkoon selvästi muita maita useammin videoita rajuista tempauksista, joissa vammoiltakaan ei aina säästytä. Tällä kertaa eräs todennäköisesti hieman vodkaa nauttinyt nuori mies on esitellyt taitojaan auton katolta hyppäämisessä.
Miehen on tarkoitus hypätä auton katolta jokeen, vaikka auto on useiden metrien päässä rannasta. Tästä syystä hyppy epäonnistuukin kivuliaasti miehen pudotessa jaloilleen kovalle rantatörmälle. Tässä tapauksessa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/venalaismiehen-typera-uimahyppy-pieleen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Tanja haukkui ja Mikael nauroi: &#8220;Ei sen kanssa voi keskustella&#8221;</title>
		<link>http://www.stara.fi/2011/10/02/bb-tanja-haukkui-mikael-vaan-nauroi-ei-sen-kanssa-voi-keskustella/</link>
		<comments>http://www.stara.fi/2011/10/02/bb-tanja-haukkui-mikael-vaan-nauroi-ei-sen-kanssa-voi-keskustella/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 15:30:30 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/bb-tanja-haukkui-mikael-vaan-nauroi-ei-sen-kanssa-voi-keskustella/</guid>
		<description><![CDATA[Big Brother -talossa asukkaat valmistautuvat parhaillaan jo illan suoraan häätölähetykseen, jossa kuusi asukasta on äänestyksessä. Yksi heistä on BB-Tanja, joka on ottanut nimeämisensä raskaasti ja siksi purkanut negatiivisia tunteitaan muihin asukkaisiin. Hetki sitten hän ripitti vuorostaan Mikaelia.
Tanja ryhtyi avautumaan Mikaelille talon olohuoneessa, vaikka Mikael ei halunnut kuunnella häntä. Tanja kysyi suoraan, että eikä Mikael todellakaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/bb-tanja-haukkui-mikael-vaan-nauroi-ei-sen-kanssa-voi-keskustella/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Paperilennokki teki uskomattoman suorituksen &#8211; tallentui videolle</title>
		<link>http://www.stara.fi/2011/10/02/paperilennokki-teki-uskomattoman-suorituksen-tallentui-videolle/</link>
		<comments>http://www.stara.fi/2011/10/02/paperilennokki-teki-uskomattoman-suorituksen-tallentui-videolle/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 15:00:56 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/paperilennokki-teki-uskomattoman-suorituksen-tallentui-videolle/</guid>
		<description><![CDATA[Paperilennokkien taitteleminen ja heitteleminen on viime vuosina jäänyt muiden aktiviteettien jalkoihin, mutta jotkut jaksavat kuitenkin edelleen harjoittaa tätä vanhaa harrastustoimintaa. Nyt maailmalta on kantautunut verkkoon harvinaislaatuisen upea suoritus.
Videolla nähdään kuinka kolme miestä on taitellut erilaiset paperilennokit ja he heittävät ne alas kerrostalon yläkerroksista. Sen jälkeen he seuraavat paperilennokkejaan ylhäältä ja kamera tallentaa niiden lennon. Yksi [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/paperilennokki-teki-uskomattoman-suorituksen-tallentui-videolle/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Terminator-tähdelle koitti Judgement Day &#8211; kirjaimellisesti</title>
		<link>http://www.stara.fi/2011/10/02/edward-furlong-tuomittiin-korvauksiin/</link>
		<comments>http://www.stara.fi/2011/10/02/edward-furlong-tuomittiin-korvauksiin/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:30:33 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/edward-furlong-tuomittiin-korvauksiin/</guid>
		<description><![CDATA[Amerikkalainen näyttelijä Edward Furlong on tullut tunnetuksi erityisesti Terminator-tähtenä. Taannoin hänet pidätettiin ja passitettiin vankilaan The Green Hornet -elokuvansa ensi-iltajuhlien jälkeen lähestymiskiellon rikkomisen takia. Nyt hänet on jälleen tuomittu.
Terminator-elokuvan nimen tapaan Edward Furlongille koitti jälleeen The Judgement Day, kun tuomioistuin sai tuoreimman tuomionsa. Hänet määrättiin maksamaan 15.000 dollaria maksamattomia elatusmaksuja korkoineen entiselle vaimolleen Rachel Kneelandille.
Rachel [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/edward-furlong-tuomittiin-korvauksiin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hämmentävä tapaus: Jättimäinen valas löytyi pellolta &#8211; katso</title>
		<link>http://www.stara.fi/2011/10/02/jattimainen-valas-loytyi-pellolta/</link>
		<comments>http://www.stara.fi/2011/10/02/jattimainen-valas-loytyi-pellolta/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:00:54 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/kuollut-valas-loytyi-keskelta-peltoa/</guid>
		<description><![CDATA[Aika ajoin maailmalta kantautuu tietoja tapauksista, joille ei ainakaan kovin helposti löydy järjellistä perustetta. Nyt erästä sellaista ihmetellään Britanniassa, jossa asukkaat löysivät pellolta sinne menehtyneen valtavan otuksen.
Lähemmissä tarkasteluissa osoittautui, että kyseessä oli ilmeisesti seitivalas. Skefflingin kaupungin alueella kuvatulla ja sittemmin verkossa julkaistulla videolla asiantuntija toteaa valaan olevan nuori naaras. Vastaavia tapauksia on ilmennyt viime vuosina [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/jattimainen-valas-loytyi-pellolta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nainen sirottelee vanhempiensa tuhkat ympäri maailmaa</title>
		<link>http://www.stara.fi/2011/10/02/nainen-sirottelee-vanhempiensa-tuhkat-ympari-maailmaa/</link>
		<comments>http://www.stara.fi/2011/10/02/nainen-sirottelee-vanhempiensa-tuhkat-ympari-maailmaa/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 13:30:49 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/nainen-sirottelee-vanhempiensa-tuhkat-ympari-maailmaa/</guid>
		<description><![CDATA[Monet seikkailunhaluiset ja esimerkiksi merimiehet ovat saaneet viimeisen leposijansa merestä, kun heidän tuhkatut ruumiinsa on siroteltu aaltoihin. Hurjapäisimpien tuhkat on kovalla rahalla saatu lähettää myös avaruuteen. Nyt eräs nainen sirottelee vanhempiensa tuhkia ympäri maailmaa. 
45-vuotias kanadalainen Deb Green menetti taannoin vanhempansa Alicen ja Williamin. Vanhemmilla ei koskaan ollut rahaa matkustella, vaikka he olisivat halunneet nähdä [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/nainen-sirottelee-vanhempiensa-tuhkat-ympari-maailmaa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hui, Kardashianien isäpuoli on karmea esimerkki kauneusleikkausten vaaroista</title>
		<link>http://www.stara.fi/2011/10/02/bruce-jenner-esimerkki-kauneusleikkausten-vaaroista/</link>
		<comments>http://www.stara.fi/2011/10/02/bruce-jenner-esimerkki-kauneusleikkausten-vaaroista/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 13:00:32 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/bruce-jenner-esimerkki-kauneusleikkausten-vaaroista/</guid>
		<description><![CDATA[Rikkaat Kardashianit -realitysarjassa kuvataan värikkään julkkisperheen arkea. Kahdeksanhenkisen uusperheen elämänkäänteet ovatkin tulleet tutuksi katsojille, sillä perheen arjesta ei puutu dramatiikkaa. Etenkin Kardashianin sisaruskatras Kim, Kourtney ja Khloe ovat nauttineet julkisuuden valokeilasta.
Julkkiskaunotarten biologinen isä Robert Kardashian on kuollut, ja nykyisin heidän isäpuolensa on realityohjelmastakin tuttu Bruce Jenner. Hollywoodin tyyliin isäkään ei ole suostunut ikääntymään tyylikkäästi, vaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/bruce-jenner-esimerkki-kauneusleikkausten-vaaroista/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Suojaamatonta seksiä ja raskausepäily BB-talossa &#8211; Veera paljasti traagisen salaisuuden</title>
		<link>http://www.stara.fi/2011/10/02/suojaamatonta-seksia-ja-raskausepaily-bb-talossa/</link>
		<comments>http://www.stara.fi/2011/10/02/suojaamatonta-seksia-ja-raskausepaily-bb-talossa/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 12:11:37 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/bb-veera-harrasti-seksia-salarin-kanssa-paljasti-traagisen-salaisuutensa/</guid>
		<description><![CDATA[Big Brother -talossa BB-Salar paljasti tänään unohtaneensa ehkäisyn harrastaessaan Veeran kanssa seksiä. Nyt hän pelkää Veeran odottavan lasta. Talossa on parhaillaan meneillään tilanne, jossa muut asukkaat haluavat tietää mistä Salar ja BB-Veera hetkeä aiemmin keskustelivat ulkona.
Kyseessä on jotain varsin vakavaa, mutta kumpikaan ei halua paljastaa mistä on kyse. Joka tapauksessa Veera paljasti traagisen yksityisasiansa Salarille. [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/suojaamatonta-seksia-ja-raskausepaily-bb-talossa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Koiranpentu nielaisi vahingossa lipputangon</title>
		<link>http://www.stara.fi/2011/10/02/koiranpentu-nielaisi-lipputangon/</link>
		<comments>http://www.stara.fi/2011/10/02/koiranpentu-nielaisi-lipputangon/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 12:00:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/koiranpentu-nielaisi-lipputangon/</guid>
		<description><![CDATA[Yhdysvalloissa on nähty erikoinen tapaus, jonka keskiössä oli 12-viikkoinen koiranpentu. Blue-niminen koiranpentu onnistui nimittäin vahingossa nielaisemaan pienikokoisen lipputangon. Lopulta koiran sisällä oli kymmeniä senttejä metallitankoa.
Onnettomuus tapahtui, kun Blue oli ryhtynyt järsimään pienikokoista lipputankoa. Yllättäen koiranpentu kuitenkin nielaisi tangon pään ja oksennusrefleksi pahensi tilannetta pakottaen koiran nielaisemaan tankoa yhä enemmän ja enemmän. Tankoa ei saatu lopulta [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/koiranpentu-nielaisi-lipputangon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Snooki laihtuu silmissä &#8211; huimasti aikaisempaa seksikkäämpi</title>
		<link>http://www.stara.fi/2011/10/02/snooki-seksikkaana/</link>
		<comments>http://www.stara.fi/2011/10/02/snooki-seksikkaana/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 11:30:50 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/snooki-seksikkaana/</guid>
