			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-001.jpg" alt="" width="700" height="1050" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-002.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-003.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-004.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-005.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-006.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-007.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-008.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-009.jpg" alt="" width="700" height="467" /><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/Georgetown-Engagement-Photographer-Marno-Muth-010.jpg" alt="" width="700" height="467" /></p>
<p>Georgetown always surprises me with its nooks and crannies.  Creative inspiration is everywhere.  Sophia and Mike fit right into place.</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fengagements%2Fsophia-mike-georgetown-engagement-2%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/engagements/sophia-mike-georgetown-engagement-2/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Eunyi + John + Baby Rylie &#124; Manassas Portraits &#124; One</title>
		<link>http://www.marnomuth.com/blog/portraits/eunyi-john-baby-riley-manassas-portraits-one/</link>
		<comments>http://www.marnomuth.com/blog/portraits/eunyi-john-baby-riley-manassas-portraits-one/#comments</comments>
		<pubDate>Mon, 23 May 2011 15:00:04 +0000</pubDate>
		<dc:creator>Marno</dc:creator>
				<category><![CDATA[Portraits]]></category>

		<guid isPermaLink="false">http://www.marnomuth.com/blog/?p=4943</guid>
		<description><![CDATA[Classic.  Can&#8217;t wait to share the rest of these.]]></description>
			<content:encoded><![CDATA[<p><img class="p3-insert-all size-full aligncenter" title="" src="http://www.marnomuth.com/blog/wp-content/uploads/2011/05/DC-Wedding-Photographer-0011.jpg" alt="" width="700" height="467" /></p>
<p>Classic.  Can&#8217;t wait to share the rest of these.</p>
	<div class="p3-fb-like-btn-wrap">
		<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.marnomuth.com%2Fblog%2Fportraits%2Feunyi-john-baby-riley-manassas-portraits-one%2F&layout=button_count&show_faces=false&action=like&colorscheme=light&width=450&height=35" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:35px;" allowTransparency="true"></iframe>
	</div>]]></content:encoded>
			<wfw:commentRss>http://www.marnomuth.com/blog/portraits/eunyi-john-baby-riley-manassas-portraits-one/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Served from: marnomuth.com @ 2011-10-03 14:31:59 -->
