		<description>No se cuan interesante pueda resultar el descubrir la tipografía asociada a nuestra personalidad, ni cuan verosimil pueda ser el test usado para lograrlo o si el resultado tiene algun autilidad. Sin embargo, este proyecto de los consultores en diseño &amp;#8230; &lt;a href="http://www.raton.cl/2011/01/27/interactivo-que-tipo-grafia-eres/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/UwZKGGk51kjv2CGbJus-bx9gjPk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/UwZKGGk51kjv2CGbJus-bx9gjPk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/UwZKGGk51kjv2CGbJus-bx9gjPk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/UwZKGGk51kjv2CGbJus-bx9gjPk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=v8jxgbwIDCE:lzN2KRC2Og8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=v8jxgbwIDCE:lzN2KRC2Og8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/v8jxgbwIDCE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/01/27/interactivo-que-tipo-grafia-eres/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/01/27/interactivo-que-tipo-grafia-eres/</feedburner:origLink></item>
		<item>
		<title>Diseño: Caja de pizza con reusos eco-amigables</title>
		<link>http://feedproxy.google.com/~r/RatonTech/~3/4-wBBmDQsgs/</link>
		<comments>http://www.raton.cl/2011/01/25/diseno-caja-de-pizza-con-reusos-eco-amigables/#comments</comments>
		<pubDate>Wed, 26 Jan 2011 00:40:19 +0000</pubDate>
		<dc:creator>lakes</dc:creator>
				<category><![CDATA[diseño]]></category>
		<category><![CDATA[packaging]]></category>

		<guid isPermaLink="false">http://www.raton.cl/?p=5758</guid>
		<description>Si asumimos que el acto de diseñar requiere de algunas varias consideraciones funcionales y estéticas y que estas necesitan de investigación, análisis, modelado y otras varias adaptaciones (+definición). La caja de Pizza del siglo 21 &amp;#8220;Greenbox&amp;#8221; fue diseñada por Ecoincorporated &amp;#8230; &lt;a href="http://www.raton.cl/2011/01/25/diseno-caja-de-pizza-con-reusos-eco-amigables/"&gt;Continue reading &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Y4V66NeJYmsKBhKk9arFQJfoRl0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Y4V66NeJYmsKBhKk9arFQJfoRl0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Y4V66NeJYmsKBhKk9arFQJfoRl0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Y4V66NeJYmsKBhKk9arFQJfoRl0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=4-wBBmDQsgs:aF1nXFFfPS4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/RatonTech?a=4-wBBmDQsgs:aF1nXFFfPS4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/RatonTech?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/RatonTech/~4/4-wBBmDQsgs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.raton.cl/2011/01/25/diseno-caja-de-pizza-con-reusos-eco-amigables/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.raton.cl/2011/01/25/diseno-caja-de-pizza-con-reusos-eco-amigables/</feedburner:origLink></item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Minified using disk: basic
Page Caching using disk: enhanced

Served from: www.raton.cl @ 2011-09-21 01:23:45 -->
