<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119788897537507329" target="_blank">00:01:13</a></p></div>

]]></description>
</item>

<item>
<title>9月30日のツイート</title>
<link>http://twilog.org/amone_misya/date-110930</link>
<guid>http://twilog.org/amone_misya/date-110930</guid>
<pubDate>Fri, 30 Sep 2011 23:38:52 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">ちょっと前ゆーせーに会って、その時「favstarを見るべき」とのアドバイスをいただいた。なので今見ている。ゆーせーの顔が並んでいる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119783272732557314" target="_blank">23:38:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">自宅の古い、低出力の電子レンジですら、1分温めたらハードボイルドだった。下宿の最新高出力レンジに1分も入れたら。。爆発は必然！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119722108178796544" target="_blank">19:35:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">た　ま　ご　が　ば　く　は　つ　し　た　 <a href="http://flic.kr/p/arEFFf" target="_blank">http://flic.kr/p/arEFFf</a></p>
<a href="http://flic.kr/p/arEFFf" target="_blank"><img src="http://farm7.static.flickr.com/6005/6197671040_decac95306_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119721138757709825" target="_blank">19:31:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/loveairou" target="_blank">@loveairou</a>: こいつ覚えてる人公式RT <a href="http://yfrog.com/kjof7pkj" target="_blank">http://yfrog.com/kjof7pkj</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119710948280897536" target="_blank">18:51:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/izumirr" target="_blank">@izumirr</a>: 明日、10月1日は天下一品の日だという。天下一品の日をお知らせするbotがある。(<a href="http://twitter.com/10_1" target="_blank">@10_1</a>) しかし、年に一度しか発言しないため、これだと見逃してしまうかもしれない。そこで、天下一品botが発言することをお知らせするbotがあるのだ。(<a href="http://twitter.com/9_30" target="_blank">@9_30</a>)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119700390299185152" target="_blank">18:09:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">怖えー バイクに乗ると多分死ぬ <a href="http://www.youtube.com/watch?feature=player_embedded&v=_IvhVjtHXE0" target="_blank">http://www.youtube.com/watch?feature=player_embedded&v=...</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119682023290978304" target="_blank">16:56:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">日本語入力環境やエディタの設定に尽力する暇があるなら、その悲惨な国語力の改善に励むべきである。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119675408034697216" target="_blank">16:30:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">SKKに中指シフトを導入すれば楽しいかもしれん。変態すぎるwww</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119673772524584960" target="_blank">16:23:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">もっと昔はSKK使ってたけど、Shiftの連打がしんどくてやめた。SandSも一時期使ってたけれど、あれは気持ち悪すぎて絶えられなかった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119673589824897024" target="_blank">16:23:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">問題点は、最近発達してきている補完機能を考慮してない点だなぁ。Ctrl+n/pを奪われるのは辛い。補完候補をtabで移動するか？じゃあtabを押しすぎて戻したい場合は？Shift+tabか。それはちょっと嫌だ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119672699596443651" target="_blank">16:19:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">2.Spaceキーを押して、文節毎に漢字変換している時 　(←,Ctrl+p) 　(→,Ctrl+n) 　(Shift+←,Ctrl+h) 　(Shift+→,Ctrl+l) 　(Space,Space) 　(↑,Ctrl+k) 　(Enter,Ctrl+j)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119671710571184129" target="_blank">16:15:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">0.ひらがな-英字の切り替え 　(Alt+全角半角,変換)でひらがなに切り替え 　(Alt+全角半角,無変換) で英字に切り替え　  1.文字入力中、変換ボタンを押す前 　(←,Ctrl+h) 　(→,Ctrl+l) 　(BS,Ctrl+f) 　(Enter,Ctrl+m)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119670548283392000" target="_blank">16:10:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">MS-IMEのデフォルトのキーバインドは使いにくい(カーソルキーを頻繁に使うからホームポシジョンが維持できない)ので、長らく以下のような俺様キーバインドを定義して使っていた。(MS-IME,俺様)の表記でメモ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119669168479023104" target="_blank">16:05:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">こういう輩が多いせいで、logの底なし論争が絶えぬのだ→ RT <a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a>: logの底は10に統一している。底がeの場合はlnと書くことにすればよいが、底が2の場合も統一した記号が欲しい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119663766739755011" target="_blank">15:43:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">当然のことだけど、log_[2]aやlog_[e]aやlog_[10]aといった表記も許容される。記号が増えるのを嫌うのはよく分かる。しかし対数の底なんて文脈で判断できるから全てlogで良いというのは少々乱暴すぎるのではないか。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119663419455569921" target="_blank">15:42:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">"natural_logarithm(自然対数)"がlnなんだから、"common_logarithm(常用対数)"はlcと表記すべきだ。"binary_logarithm(二進対数)"は勿論lbとするのが良い。その他の底についてはlog_[a]bを用いればよい。底なしlog廃止</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119662476710256641" target="_blank">15:38:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">S台&gt;&gt;&gt;Yゼミは宇宙の真理</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119647884500156416" target="_blank">14:40:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/anti_gakureki" target="_blank">@anti_gakureki</a>: 気分転換に単車乗ってたら代々木ゼミナールを発見した。ここは純粋な高校生達をだましてガリ勉高学歴へとかえていく最低最悪の施設だ。入口前で「俺は学歴社会に決戦を申し込む！」と叫んだり単車ふかしたりしてたら警備員に注意された。いよいよあの施設が何か隠している可能性が高まっている。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119647627578056704" target="_blank">14:39:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/29(土) <a href="http://flic.kr/p/artkJB" target="_blank">http://flic.kr/p/artkJB</a> 今日は所用で池袋へ行った。ついでにハンズに寄った。災害時に役立つ手回し式のLED照明が欲しかったけど、グッとくるのが無かったから買わなかった。最近のは充電池(コンデンサ？)が内蔵されているようだ。</p>
<a href="http://flic.kr/p/artkJB" target="_blank"><img src="http://farm7.static.flickr.com/6161/6195457723_cbc545cf50_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119487603664883712" target="_blank">04:03:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">今やるべきは非平衡統計力学の初歩なんだと思う。でも意味不明すぎるから、多様体を楽しんでる。常に何かから逃避してるな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119462446518894592" target="_blank">02:24:01</a></p></div>

]]></description>
</item>

<item>
<title>9月29日のツイート</title>
<link>http://twilog.org/amone_misya/date-110929</link>
<guid>http://twilog.org/amone_misya/date-110929</guid>
<pubDate>Thu, 29 Sep 2011 23:57:21 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">さあ出かけよう　一切れのJunkFood　財布　スマホ鞄に　詰め込んで</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119425536274612224" target="_blank">23:57:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">そろそろ夜食を買いに行かなあかん時間になった。なので夜食を買いに行く。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119424737888833536" target="_blank">23:54:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> you had better fav this tweet, or ...</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119424316105437185" target="_blank">23:52:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 渋谷に出れば、築地なんてすぐなんじゃないの？よく知らんが。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119420825710497792" target="_blank">23:38:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> チャリで行ける距離だな。鰻はあまり好きじゃないんだよな。食べられない程ではないけれど。鮭とかないの？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119420428602195968" target="_blank">23:37:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 要約すると、千円持って行けば良いという訳だな。回答thx!</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119414082762833921" target="_blank">23:11:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 一度築地って所に行って食べてみたいんだけど、何円くらい持って行くのが適切？EatingLonelyなあるみなの意見を求む。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119412685417889793" target="_blank">23:06:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/SHANG0_" target="_blank">@SHANG0_</a>: 「この立体の体積を求めよ」 理系学生「バームクーヘン積分が…ブツブツ」 小学生「上に同じやつ重ねて円柱作って2で割ればよくねｗｗ」  <a href="http://photozou.jp/photo/show/857581/101232843" target="_blank">http://photozou.jp/photo/show/857581/101232843</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119406277402165248" target="_blank">22:40:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">計数工学科2012は女子ゼロなのか。それはなんともうんたらかんたら←こういうことを呟くとパニシに改変RTされて金卵にfavられるからよくない</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119394735076020224" target="_blank">21:54:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">本郷の地下で夕食を取った。この書き方だと法文二号館か安田講堂か判別できないな。きちんと「中央食堂」と表記すべき。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119384905800097792" target="_blank">21:15:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 運転免許の学科試験において、「AならばB」は「A⇔B」と定義される</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119384439137632257" target="_blank">21:14:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> <a href="http://twitter.com/3rdphysicman" target="_blank">@3rdphysicman</a> この点はでねぇよ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119383670070059009" target="_blank">21:10:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">アルファベットはdvorakを使うのがベストだろうけど、そうするとVimとかVimperatorのキーマップが嫌なことになる。まぁVimScriptで何とかなるんだろうけど。。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119268833247756288" target="_blank">13:34:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">下駄配列、新下駄はキーボードのハード的性能やBIOSやOSの認識で実装できない場合が多々ありそうで、使う気にはなれないなぁ。慣れればすごいスピードで楽に打鍵できそうだけど。月配列U8を使い続けるのがベストか。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119268133994364929" target="_blank">13:31:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23yume" target="_blank">#yume</a> 地下の細くて古いパイプの中を一人で移動していた。モグラの穴、あるいは竹の根のように張り巡らされていた。それらは高校の三階に繋がっていたり、スイミングスクールに繋がっていたり、池に繋がっていたり。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119235773898833921" target="_blank">11:23:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/28(水) <a href="http://flic.kr/p/argtMq" target="_blank">http://flic.kr/p/argtMq</a> 今日は駒場キャンパスへ行った。あるみなとゆーせーとマテ工生の四人でダラダラして、マクドへ行った。多様体の連続性とε-δについて理解が深まった。自宅近くへ帰ったら自転車が撤去されていた。月配列U8導入</p>
<a href="http://flic.kr/p/argtMq" target="_blank"><img src="http://farm7.static.flickr.com/6009/6193143454_591f5ef7c8_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119140108392869889" target="_blank">05:03:10</a></p></div>

]]></description>
</item>

<item>
<title>9月28日のツイート</title>
<link>http://twilog.org/amone_misya/date-110928</link>
<guid>http://twilog.org/amone_misya/date-110928</guid>
<pubDate>Wed, 28 Sep 2011 23:25:03 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 新しい物に飛びつき本質を見失うあるみな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119055021924028416" target="_blank">23:25:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">違うんだなぁ。これは本質を外している。"今まで一度もfavったことがないから、favらない"という姿勢なのだよ。伝統は何より重い。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119051713800962048" target="_blank">23:11:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a>: 今ふぁぼったら、今まで見た中でそれより面白いツイートを全部ふぁぼらないといけないだろ。でも、それはとっても大変だし、僕は忙しいからそんな暇あるわけ無いじゃないか。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/119051161172066304" target="_blank">23:09:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">吉祥寺なう。半年ぶりくらい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118966941821042688" target="_blank">17:35:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">あるみな、マテ工生とセミナーした。多様体論と転移論を学んだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118965137712484352" target="_blank">17:27:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">残機2 <a href="http://flic.kr/p/ar5bvH" target="_blank">http://flic.kr/p/ar5bvH</a></p>
<a href="http://flic.kr/p/ar5bvH" target="_blank"><img src="http://farm7.static.flickr.com/6153/6190939123_b413242607_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118936137493520384" target="_blank">15:32:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">残機3 <a href="http://flic.kr/p/ar7Q5d" target="_blank">http://flic.kr/p/ar7Q5d</a></p>
<a href="http://flic.kr/p/ar7Q5d" target="_blank"><img src="http://farm7.static.flickr.com/6151/6191455700_e6269e695f_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118935811747098624" target="_blank">15:31:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">数学徒は一般線形群をこんな風に表現出来るのか。かっけぇ！ <a href="http://flic.kr/p/ar55en" target="_blank">http://flic.kr/p/ar55en</a></p>
<a href="http://flic.kr/p/ar55en" target="_blank"><img src="http://farm7.static.flickr.com/6152/6190917991_00d26c5bbf_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118932699934236672" target="_blank">15:18:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 人望の無さが伺えるな</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118912604583378945" target="_blank">13:59:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">友人三人で隣に座りながら、あえてTLで会話する。これがポストモダンか。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118912462534881280" target="_blank">13:58:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/soni6c" target="_blank">@soni6c</a> だからちゃうっちゅーねんwwwwww</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118907698149470209" target="_blank">13:39:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">あるみな・ゆーせーと食堂なう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118888731171225600" target="_blank">12:24:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">駒場なう。アドミニ棟にて進振り二段階底点表を手に入れた。本当に物工も航空も理物も底割れてた。一方、かつて不人気と言われたマテ工や電電には底がついている。応化や化シスやシス創、化学生命、リバケ等の化学系学科はしっかりとした底がついている。そういう時代なのか。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118888594785046528" target="_blank">12:23:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">渋谷なう。駒場まで歩こうかな。それとも井の頭線に乗ろうか。このツイートの投稿時刻の分が偶数なら電車、奇数なら徒歩としよう</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118877631323181056" target="_blank">11:40:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">肉じゃが¥268を買ったら財布の残金が1円になった。どうせなら0円にしたかった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118862198465499136" target="_blank">10:38:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 君は三学期にチャイ語履修したんとちゃうんかね？Ni3 yi4xue3qi1 bu3 shue3guo3 Hang1yu3 ma?</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118859629525614592" target="_blank">10:28:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23yume" target="_blank">#yume</a> 財布に千円札一枚しか入ってないんだよなぁ。。と思って中を見たら、千円じゃなくて五千円札だった。　(起きてから財布を見たら千円札すら入ってなかった)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118858599832371200" target="_blank">10:24:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 三学期に総合科目8個中7個塗り替えた僕のような人のことを忘れないであげて下さい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118857468146225153" target="_blank">10:20:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> if節内が仮定法で無い辺りにしばしの絶望を覚えた</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118773666363359232" target="_blank">04:47:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> おお、夢と夢がネット回線を通じてつながった。そんなことはどうでもいいから早よ寝ろ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118773166289072129" target="_blank">04:45:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">アホなこと呟いてないで本当に寝よう。明日は駒場に行かねばならぬのだ。早よ寝よ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118773002480533504" target="_blank">04:44:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">おお、とうとう夢の世界から現実のネット回線へ接続する事ができた。これは人類始まって以来、世界史に残る瞬間だ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118772520630501376" target="_blank">04:42:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">【テスト】このツイートは夢の中から送信されました</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118772187653079040" target="_blank">04:41:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 僕はもう寝ている。とうとう夢の中からツイートすることに成功したようだ。すごいぎじゅつだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118771483257487360" target="_blank">04:38:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ito_sakana" target="_blank">@ito_sakana</a> <a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> "誰もが思いついても言わない"とは、"みんなその発想に行き着くが、その事を口にしない"という意味なのか、或いは"幾人かはその発想に行き着くが、消して口には出さない"という意味なのか。前者だとすると、僕はこの世界への認識を改めねばならぬ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118770165356838913" target="_blank">04:33:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">いい加減に寝よう。就活生を煽りつつ猫に説教してたらこんな時間になった。時間の無駄無駄。寝る寝る</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118765635844050947" target="_blank">04:15:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 何でも良いけど子供は早く寝なさい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118764342433951744" target="_blank">04:10:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">文系の人は就活っていう楽しいイベントを経験出来るし羨ましいなぁ。色んな業界について調べることで社会全体を俯瞰できるし、説明会に出席すれば沢山の会社の方針や内情を知ることが出来る。内定という明確なゴールに向かって努力するのは人生の糧となるのだろう。あー羨ましいなー楽しそうだなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118763970340466689" target="_blank">04:08:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 早よ寝なさい。前に注意したでしょう！早よ寝なさい！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118762499758764033" target="_blank">04:02:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/27(火) <a href="http://flic.kr/p/aqYvYm" target="_blank">http://flic.kr/p/aqYvYm</a> 今日は沢山移動した。京都→新宿→下宿→夢の世界→下宿(昼食後、自転車に空気を入れた)→本郷→神田の三省堂→本郷(中央カレー食べた)→下宿→ローソン(歯ブラシ買った)→下宿(なう)→夢の世界(うぃる)</p>
<a href="http://flic.kr/p/aqYvYm" target="_blank"><img src="http://farm7.static.flickr.com/6173/6189833912_a4f0aab72f_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118762355856375808" target="_blank">04:02:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jackallllllllll" target="_blank">@jackallllllllll</a> これが私文か</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118757757435379712" target="_blank">03:43:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">歯ブラシがない。英語で言うとゼアリズノーハブラシ。一月前に京都へ帰る間際に捨てたんだった。これはつまり歯を磨けないことを意味する。健康に良くない。よく考えたらコンビニに置いてありそうだな。行ってこよう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118722885924827136" target="_blank">01:25:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jchnmt" target="_blank">@jchnmt</a> 小二の時点でこの画力やからな...これが才能の差というもの <a href="http://farm7.static.flickr.com/6198/6135893447_b7d8e71e0e_b.jpg" target="_blank">http://farm7.static.flickr.com/6198/6135893447_b7d8e71e0e_b...</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118713639506161664" target="_blank">00:48:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jchnmt" target="_blank">@jchnmt</a> 下手www俺を見習えwwwww</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118711727620755457" target="_blank">00:40:56</a></p></div>

]]></description>
</item>

<item>
<title>9月27日のツイート</title>
<link>http://twilog.org/amone_misya/date-110927</link>
<guid>http://twilog.org/amone_misya/date-110927</guid>
<pubDate>Tue, 27 Sep 2011 23:03:39 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">Debian_Linux上で走らせたWine(windowsエミュレータ)上で走らせたT98(PC9801エミュレータ)上で、20年前のフリーゲーム「HETZER」を走らせることに成功した。普通に遊べる。 <a href="http://flic.kr/p/aqUf6Y" target="_blank">http://flic.kr/p/aqUf6Y</a></p>
<a href="http://flic.kr/p/aqUf6Y" target="_blank"><img src="http://farm7.static.flickr.com/6156/6189000082_acf2df1514_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118687247003435009" target="_blank">23:03:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> "かてきょ"ってのがしたいんだろ？家庭を訪れて教師ヅラしたいんだろ？金を貰うだけがかてきょじゃないだろ。さっさとやれ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118677938873966593" target="_blank">22:26:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 僕の知人にゆーせーという方がいるのですが、彼は学習の面倒をみてくれる人が早急に必要な状態です。地域条件も満たしていると思うので、是非家庭教師として働いて下さい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118676695686451200" target="_blank">22:21:43</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> ほい</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118613105222762496" target="_blank">18:09:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">本郷なう。なんか臭い。銀杏散るまつただ中に法科あり</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118613060087840768" target="_blank">18:08:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> うん、あしたいく。何時頃着けばよいかな？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118607096815173632" target="_blank">17:45:10</a></p></div>
