<p><a href="http://favedesign.com/wp-content/uploads/2011/08/digitalhands.jpeg" rel="shadowbox[sbpost-533];player=img;" title="Digital Hands"><img class="alignnone size-full wp-image-539" title="Digital Hands" src="http://favedesign.com/wp-content/uploads/2011/08/digitalhands.jpeg" alt="" width="580" height="2585" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/m3HwAw9nepCMBp_XE2FLFP8zBaY/0/da"><img src="http://feedads.g.doubleclick.net/~a/m3HwAw9nepCMBp_XE2FLFP8zBaY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/m3HwAw9nepCMBp_XE2FLFP8zBaY/1/da"><img src="http://feedads.g.doubleclick.net/~a/m3HwAw9nepCMBp_XE2FLFP8zBaY/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=cea3PuZR7rA:VOr8jOxK1tU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=cea3PuZR7rA:VOr8jOxK1tU:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=cea3PuZR7rA:VOr8jOxK1tU:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=cea3PuZR7rA:VOr8jOxK1tU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=cea3PuZR7rA:VOr8jOxK1tU:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=cea3PuZR7rA:VOr8jOxK1tU:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=cea3PuZR7rA:VOr8jOxK1tU:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/cea3PuZR7rA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/digital-hands/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/digital-hands/</feedburner:origLink></item>
		<item>
		<title>Kevin M Heineman</title>
		<link>http://feedproxy.google.com/~r/favedesign/~3/n8FeUbND9ss/</link>
		<comments>http://favedesign.com/kevin-m-heineman/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 17:31:51 +0000</pubDate>
		<dc:creator>fdadmin</dc:creator>
				<category><![CDATA[Gallery]]></category>
		<category><![CDATA[Single Page]]></category>
		<category><![CDATA[WordPress]]></category>
		<category><![CDATA[XHTML + CSS]]></category>
		<category><![CDATA[artist portfolio]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[fixed width]]></category>
		<category><![CDATA[html]]></category>
		<category><![CDATA[single page]]></category>
		<category><![CDATA[wordpress]]></category>

		<guid isPermaLink="false">http://favedesign.com/?p=536</guid>
		<description><![CDATA[Visit Kevin M Heineman]]></description>
			<content:encoded><![CDATA[<p>Visit <a title="Kevin M Heineman" href="http://favedesign.com/go/kevin-m-heineman/" target="_blank">Kevin M Heineman</a></p>
<p><a href="http://favedesign.com/wp-content/uploads/2011/08/kevinmheineman.png" rel="shadowbox[sbpost-536];player=img;" title="Kevin M Heineman"><img class="alignnone size-full wp-image-538" title="Kevin M Heineman" src="http://favedesign.com/wp-content/uploads/2011/08/kevinmheineman.png" alt="" width="580" height="1048" /></a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/NW_-PHTVOicD1EUWKu85WO_zVHM/0/da"><img src="http://feedads.g.doubleclick.net/~a/NW_-PHTVOicD1EUWKu85WO_zVHM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/NW_-PHTVOicD1EUWKu85WO_zVHM/1/da"><img src="http://feedads.g.doubleclick.net/~a/NW_-PHTVOicD1EUWKu85WO_zVHM/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/favedesign?a=n8FeUbND9ss:OgJ76A8U770:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=n8FeUbND9ss:OgJ76A8U770:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/favedesign?i=n8FeUbND9ss:OgJ76A8U770:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=n8FeUbND9ss:OgJ76A8U770:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/favedesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=n8FeUbND9ss:OgJ76A8U770:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/favedesign?i=n8FeUbND9ss:OgJ76A8U770:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/favedesign?a=n8FeUbND9ss:OgJ76A8U770:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/favedesign?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/favedesign/~4/n8FeUbND9ss" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://favedesign.com/kevin-m-heineman/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://favedesign.com/kevin-m-heineman/</feedburner:origLink></item>
	</channel>
</rss>
