		<pubDate>Mon, 07 Feb 2011 17:51:35 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1940</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1939" title="bazar" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/bazar.jpg" alt="bazar" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1940</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Site By Gueu</title>
		<link>http://karinaalmeida.com.br/?p=1937</link>
		<comments>http://karinaalmeida.com.br/?p=1937#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:49:00 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1937</guid>
		<description><![CDATA[www.bygueu.com.br]]></description>
			<content:encoded><![CDATA[
<a href='http://karinaalmeida.com.br/?attachment_id=1934' title='by-gueu-a-compre-e-revenda_1297100602453'><img width="145" height="145" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/by-gueu-a-compre-e-revenda_1297100602453-150x150.png" class="attachment-thumbnail" alt="by-gueu-a-compre-e-revenda_1297100602453" title="by-gueu-a-compre-e-revenda_1297100602453" /></a>
<a href='http://karinaalmeida.com.br/?attachment_id=1935' title='by-gueu-a-modelos_1297100592804'><img width="145" height="145" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/by-gueu-a-modelos_1297100592804-150x150.png" class="attachment-thumbnail" alt="by-gueu-a-modelos_1297100592804" title="by-gueu-a-modelos_1297100592804" /></a>
<a href='http://karinaalmeida.com.br/?attachment_id=1936' title='by-gueu_1297100560306'><img width="145" height="145" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/by-gueu_1297100560306-150x150.png" class="attachment-thumbnail" alt="by-gueu_1297100560306" title="by-gueu_1297100560306" /></a>

<p>www.bygueu.com.br</p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1937</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Catálogo By Gueu</title>
		<link>http://karinaalmeida.com.br/?p=1925</link>
		<comments>http://karinaalmeida.com.br/?p=1925#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:41:11 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Catálogo]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1925</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1923" title="00" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/00.jpg" alt="00" width="495" /><img class="aligncenter size-full wp-image-1927" title="0011" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/0011.jpg" alt="0011" width="495" /><img class="aligncenter size-full wp-image-1928" title="s16-c07" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/s16-c07.jpg" alt="s16-c07" width="495" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1929" title="s21-c17" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/s21-c17.jpg" alt="s21-c17" width="495" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1930" title="22" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/22.jpg" alt="22" width="495" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1931" title="23" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/23.jpg" alt="23" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1925</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>By Gueu</title>
		<link>http://karinaalmeida.com.br/?p=1921</link>
		<comments>http://karinaalmeida.com.br/?p=1921#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:29:09 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1921</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1920" title="natal" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/natal.jpg" alt="natal" width="495" height="700" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1921</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>By Gueu</title>
		<link>http://karinaalmeida.com.br/?p=1916</link>
		<comments>http://karinaalmeida.com.br/?p=1916#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:26:33 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Produto]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1916</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1915" title="visa1" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/visa1.jpg" alt="visa1" width="495" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1918" title="visa" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/visa.jpg" alt="visa" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1916</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Convite</title>
		<link>http://karinaalmeida.com.br/?p=1911</link>
		<comments>http://karinaalmeida.com.br/?p=1911#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:21:11 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1911</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1912" title="25" src="http://karinaalmeida.com.br/wp-content/uploads/2011/02/25.jpg" alt="25" width="450" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1911</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vanessa e Diego</title>
		<link>http://karinaalmeida.com.br/?p=1907</link>
		<comments>http://karinaalmeida.com.br/?p=1907#comments</comments>
		<pubDate>Thu, 09 Sep 2010 15:51:44 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1907</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1909" title="3-9" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/3-9.png" alt="3-9" width="495" height="520" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1907</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Casamento</title>
		<link>http://karinaalmeida.com.br/?p=1904</link>
		<comments>http://karinaalmeida.com.br/?p=1904#comments</comments>
		<pubDate>Thu, 09 Sep 2010 15:50:48 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1904</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1903" title="email" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/email.png" alt="email" width="495" height="702" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1904</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gabriel</title>
		<link>http://karinaalmeida.com.br/?p=1901</link>
		<comments>http://karinaalmeida.com.br/?p=1901#comments</comments>
		<pubDate>Thu, 09 Sep 2010 15:49:25 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1901</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1900" title="convitegabriel" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/convitegabriel.png" alt="convitegabriel" width="495" height="335" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1901</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Davi &#8211; Chá de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1897</link>
		<comments>http://karinaalmeida.com.br/?p=1897#comments</comments>
		<pubDate>Thu, 09 Sep 2010 15:45:05 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Salvador-BA]]></category>
		<category><![CDATA[Scrapbook]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1897</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="size-full wp-image-1894 alignnone" title="davi1" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/davi1.png" alt="davi1" width="495" height="333" /></p>
<p><img class="alignnone size-full wp-image-1895" title="selo" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/selo.png" alt="selo" width="172" height="300" /> <img class="alignnone size-full wp-image-1896" title="selo1" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/selo1.png" alt="selo1" width="300" height="300" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1897</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Laura</title>
		<link>http://karinaalmeida.com.br/?p=1891</link>
		<comments>http://karinaalmeida.com.br/?p=1891#comments</comments>
		<pubDate>Thu, 09 Sep 2010 15:39:15 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Caixa decorativa]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Scrapbook]]></category>
		<category><![CDATA[Sinalização]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1891</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1889" title="laura3" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/laura3.png" alt="laura3" width="495" height="566" /><br />
<img class="aligncenter size-full wp-image-1890" title="laura2" src="http://karinaalmeida.com.br/wp-content/uploads/2010/09/laura2.png" alt="laura2" width="495" height="392" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1891</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Samantha</title>
		<link>http://karinaalmeida.com.br/?p=1887</link>
		<comments>http://karinaalmeida.com.br/?p=1887#comments</comments>
		<pubDate>Mon, 07 Jun 2010 17:59:24 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Scrapbook]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1887</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://karinaalmeida.com.br/wp-content/uploads/2010/06/samantha.jpg"><img class="aligncenter size-full wp-image-1886" title="samantha" src="http://karinaalmeida.com.br/wp-content/uploads/2010/06/samantha.jpg" alt="samantha" width="480" height="480" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1887</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>DJ Gigi</title>
		<link>http://karinaalmeida.com.br/?p=1882</link>
		<comments>http://karinaalmeida.com.br/?p=1882#comments</comments>
		<pubDate>Fri, 23 Apr 2010 00:09:41 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Cartaz]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Fotógrafo]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[Portfólio]]></category>
		<category><![CDATA[Regina Suga]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1882</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://karinaalmeida.com.br/wp-content/uploads/2010/04/gigi3.jpg"><img class="aligncenter size-full wp-image-1883" title="gigi3" src="http://karinaalmeida.com.br/wp-content/uploads/2010/04/gigi3.jpg" alt="gigi3" width="480" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1882</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Páscoa</title>
		<link>http://karinaalmeida.com.br/?p=1878</link>
		<comments>http://karinaalmeida.com.br/?p=1878#comments</comments>
		<pubDate>Wed, 31 Mar 2010 19:19:10 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Pessoal]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1878</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1879" title="pascoa" src="http://karinaalmeida.com.br/wp-content/uploads/2010/03/pascoa.jpg" alt="pascoa" width="450" height="450" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1878</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>CCBB</title>
		<link>http://karinaalmeida.com.br/?p=1868</link>
		<comments>http://karinaalmeida.com.br/?p=1868#comments</comments>
		<pubDate>Mon, 29 Mar 2010 14:46:32 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[CCBB]]></category>
		<category><![CDATA[OSGÊMEOS]]></category>
		<category><![CDATA[Pessoal]]></category>
		<category><![CDATA[Portfólio]]></category>
		<category><![CDATA[Regina Suga]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1868</guid>
		<description><![CDATA[Clique no para ampliar.]]></description>
			<content:encoded><![CDATA[<p>Clique no <img class="size-full wp-image-1871 alignnone" title="untitled-2" src="http://karinaalmeida.com.br/wp-content/uploads/2010/03/untitled-2.jpg" alt="untitled-2" width="27" height="22" /> para ampliar.</p>
<p style="text-align: center;">
<p style="text-align: center;"><object width="400" height="300" data="http://www.flickr.com/apps/slideshow/show.swf?v=71649" type="application/x-shockwave-flash"><param name="flashvars" value="offsite=true&amp;lang=pt-br&amp;page_show_url=%2Fphotos%2Fkkma%2Fsets%2F72157623602671463%2Fshow%2Fwith%2F4473543838%2F&amp;page_show_back_url=%2Fphotos%2Fkkma%2Fsets%2F72157623602671463%2Fwith%2F4473543838%2F&amp;set_id=72157623602671463&amp;jump_to=4473543838" /><param name="allowFullScreen" value="true" /><param name="src" value="http://www.flickr.com/apps/slideshow/show.swf?v=71649" /><param name="allowfullscreen" value="true" /></object></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1868</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>DJ Gigi</title>
		<link>http://karinaalmeida.com.br/?p=1862</link>
		<comments>http://karinaalmeida.com.br/?p=1862#comments</comments>
		<pubDate>Fri, 26 Mar 2010 19:48:19 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Cartaz]]></category>
		<category><![CDATA[Folheto]]></category>
		<category><![CDATA[Manipulação Fotográfica]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[Regina Suga]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1862</guid>
		<description><![CDATA[Foto: Felipe Barreira]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;">Foto: Felipe Barreira</p>
<p style="text-align: center;"><a href="http://karinaalmeida.com.br/wp-content/uploads/2010/03/gigi11.jpg"><img class="aligncenter size-full wp-image-1866" title="gigi11" src="http://karinaalmeida.com.br/wp-content/uploads/2010/03/gigi11.jpg" alt="gigi11" width="490" /></a></p>
<p style="text-align: center;">
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1862</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Quarto de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1858</link>
		<comments>http://karinaalmeida.com.br/?p=1858#comments</comments>
		<pubDate>Fri, 12 Feb 2010 20:49:35 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1858</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1859" title="julinhaquarto" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/julinhaquarto.jpg" alt="julinhaquarto" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1858</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Quarto de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1854</link>
		<comments>http://karinaalmeida.com.br/?p=1854#comments</comments>
		<pubDate>Fri, 12 Feb 2010 20:47:22 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1854</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1855" title="enzo1" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/enzo1.jpg" alt="enzo1" width="495" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1856" title="enzo2" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/enzo2.jpg" alt="enzo2" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1854</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Pessoal</title>
		<link>http://karinaalmeida.com.br/?p=1850</link>
		<comments>http://karinaalmeida.com.br/?p=1850#comments</comments>
		<pubDate>Thu, 11 Feb 2010 18:21:02 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[Pessoal]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Manual de Identidade Visual]]></category>
		<category><![CDATA[Papelaria]]></category>
		<category><![CDATA[Portfólio]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1850</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://karinaalmeida.com.br/wp-content/uploads/2010/02/cartao.jpg"><img class="aligncenter size-full wp-image-1851" title="cartao" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/cartao.jpg" alt="cartao" width="495" height="404" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1850</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Maquiagem digital</title>
		<link>http://karinaalmeida.com.br/?p=1847</link>
		<comments>http://karinaalmeida.com.br/?p=1847#comments</comments>
		<pubDate>Wed, 10 Feb 2010 18:28:04 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Manipulação Fotográfica]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Fotógrafo]]></category>
		<category><![CDATA[Maquiagem]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1847</guid>
		<description><![CDATA[Manipulação fotográfica: Karina Almeida Fotografia: Felipe Barreira]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;">Manipulação fotográfica: Karina Almeida</p>
<p style="text-align: left;">Fotografia: Felipe Barreira</p>
<p style="text-align: left;">
<p style="text-align: center;"><a href="http://karinaalmeida.com.br/wp-content/uploads/2010/02/carol.jpg"><img class="aligncenter size-full wp-image-1848" title="carol" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/carol.jpg" alt="carol" width="495" /></a></p>
<p style="text-align: center;">
<p style="text-align: center;">
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1847</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ponte-JK</title>
		<link>http://karinaalmeida.com.br/?p=1844</link>
		<comments>http://karinaalmeida.com.br/?p=1844#comments</comments>
		<pubDate>Mon, 01 Feb 2010 12:28:56 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2005]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1844</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1843" title="web_02543" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_02543.jpg" alt="web_02543" width="450" height="338" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1844</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brasília-DF</title>
		<link>http://karinaalmeida.com.br/?p=1840</link>
		<comments>http://karinaalmeida.com.br/?p=1840#comments</comments>
		<pubDate>Mon, 01 Feb 2010 12:27:22 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2005]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1840</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1837" title="web_00979" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_00979.jpg" alt="web_00979" width="450" height="299" /><img class="aligncenter size-full wp-image-1838" title="web_00976" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_00976.jpg" alt="web_00976" width="450" height="299" /></p>
<p><img class="aligncenter size-full wp-image-1839" title="web_00974" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_00974.jpg" alt="web_00974" width="450" height="299" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1840</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pôr-do-sol &#8211; Brasília-DF</title>
		<link>http://karinaalmeida.com.br/?p=1834</link>
		<comments>http://karinaalmeida.com.br/?p=1834#comments</comments>
		<pubDate>Mon, 01 Feb 2010 12:14:48 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2005]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1834</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1833" title="dsc02756" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/dsc02756.jpg" alt="dsc02756" width="450" height="338" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1834</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brasília-DF</title>
		<link>http://karinaalmeida.com.br/?p=1831</link>
		<comments>http://karinaalmeida.com.br/?p=1831#comments</comments>
		<pubDate>Mon, 01 Feb 2010 12:05:15 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2005]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1831</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1830" title="web_01612" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_01612.jpg" alt="web_01612" width="450" height="302" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1831</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Praia do Leme &#8211; Bahia</title>
		<link>http://karinaalmeida.com.br/?p=1828</link>
		<comments>http://karinaalmeida.com.br/?p=1828#comments</comments>
		<pubDate>Mon, 01 Feb 2010 12:04:15 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2004]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1828</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1827" title="web_01890" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_01890.jpg" alt="web_01890" width="450" height="338" /></p>
]]></content:encoded>
