<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.3" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		<description>Podcast Oficial / Official Podcast</description>
		<generator>Podcast Generator 1.3 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Mon, 14 Feb 2011 23:15:19 -0600</lastBuildDate>
		<language>es</language>
		<copyright>Eurofest 2010</copyright>
		<itunes:image href="http://eurofest.mx/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://eurofest.mx/podcast/images/itunes_image.jpg</url>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		</image>
		<itunes:summary>El podcast oficial del festival de musica electronica mas grande de Mexico / The official podcast of the great electronic music festival in Mexico</itunes:summary>
		<itunes:subtitle>www.eurofest.mx</itunes:subtitle>
		<itunes:author>Eurofest MX</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			
			
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/eurofestmx" /><feedburner:info uri="eurofestmx" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Eurofest 2010</media:copyright><media:thumbnail url="http://eurofest.mx/podcast/images/itunes_image.jpg" /><media:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@eurofest.mx</itunes:email><itunes:name>Eurofest MX</itunes:name></itunes:owner><itunes:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</itunes:keywords><itunes:category text="Music" /><item>
								<title>Emotional Lyrics</title>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech trance, tritonal, ronski speed, heatbeat</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Wed, 30 Jun 2010 01:33:47 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-06-30_eurofest_005.mp3" fileSize="69758907" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-30_eurofest_005.mp3</feedburner:origLink></item><item>
								<title>Manuel le Saux Eurofest 2010 Live Set</title>
								<itunes:subtitle>www.facebook.com/eurofestfb</itunes:subtitle>
								<itunes:summary><![CDATA[  Manuel Le Saux01. Mike Foyle Pres. Statica - Deadly Nightshade (Phynn Remix) [Coldharbour]02. DJ Eco - People (Rafael Frost Remix) [Tone Diary]03. Spark7 - Vanquish (Sonic Element Remix) [Harmonic Breeze]04. Binary Finary - 1998 (Alex M.O.R.P.H Remix) [Armada]05. Ingsha - Niavara (Manuel Le Saux Remix) [Magic Island]06. Arctic Moon - True Romance (Original Mix) [FSOE]07. System F - Out Of The Blue 2010 (Giuseppe Ottaviani Remix) [Flashover Recordings]08. Philippe El Sisi Feat. Aminda - You Never Know (Aly &amp; Fila Remix) [FSOE]09. RAM - RAMsterdam (Jorn van Deynhoven Remix) [ASOT]10. Giuseppe Ottaviani Feat. Faith - Angel (Mark Eteson &amp; Ben Nicky Dub) [Vandit]11. Manuel Le Saux - Waterfall (Original Mix) [Flux Delux]12. Neptune Project - Aztec (Aly &amp; Fila Remix) [FSOE]13. Sebastian Brandt - 450 (Original Mix) [ASOT]14. Element One - While It Lasted (Heatbeat Remix) [Motion]15. Giuseppe Ottaviani &amp; John O'Callaghan - Our Dimension (Original Mix) [Vandit]16. Fluctor - Coliseum (Manuel Le Saux Remix) [Neuroscience]17. Stowers &amp; Young - Ocean (Sly One Vs. Jurrane Remix) [Perceptive]18. Push - Strange World (Manuel Le Saux Remix) [Bonzai]19. Temple One - Aurora (Original Mix) [Enhanced]  ]]></itunes:summary>
								<description>www.facebook.com/eurofestfb&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=fyOrqfzgQy0:7juCzSmd4Ug:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/fyOrqfzgQy0" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/fyOrqfzgQy0/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-06-13_eurofest_2010__manuel_le_saux_live_set.mp3" length="177592313" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-13_eurofest_2010__manuel_le_saux_live_set.mp3</guid>
								<itunes:duration>123:08</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Manuel le Saux</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, innercity, manuel le saux</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 13 Jun 2010 23:58:57 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-06-13_eurofest_2010__manuel_le_saux_live_set.mp3" fileSize="177592313" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-13_eurofest_2010__manuel_le_saux_live_set.mp3</feedburner:origLink></item><item>
								<title>Cesar Lugo Eurofest 2010 Live Set</title>
								<itunes:subtitle>Cesar Lugo live @ Eurofest White 2010</itunes:subtitle>
								<itunes:summary><![CDATA[  Cesar LugoTracklist No disponible  ]]></itunes:summary>
								<description>Cesar Lugo live @ Eurofest White 2010&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=iq-XYS3bHLM:VnJonZ0qriw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/iq-XYS3bHLM" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/iq-XYS3bHLM/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-06-08_eurofest_2010__cesar_lugo_live_set.mp3" length="69390744" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-08_eurofest_2010__cesar_lugo_live_set.mp3</guid>
								<itunes:duration>28:48</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Cesar Lugo</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting, cesar lugo</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 08 Jun 2010 01:57:03 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-06-08_eurofest_2010__cesar_lugo_live_set.mp3" fileSize="69390744" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-08_eurofest_2010__cesar_lugo_live_set.mp3</feedburner:origLink></item><item>
								<title>Bryan Kearney Eurofest 2010 Live Set</title>
								<itunes:subtitle>Bryan Kearney Live @ Eurofest 2010</itunes:subtitle>
								<itunes:summary><![CDATA[ Bryan KearneyThe Advent &amp; Industrialyzer - F Da SwitchDaisychain - MamaseiDJ Cristiao vs Luky RDU vs Randy Katana - Cartes In La SilenceCirez D vs Black Hawk - Rock The Haus On/Off (Reaky Mash-Up)Seb B - Mass NoiseDavid Moleon vs CLS- Ready Or Feel It (Bryan Kearney SMASH-UP)David Moleon vs Gat Decor - Passion Jolp (Bryan Kearney SMASH-UP)John Askew - Battery Acid (Bryan Kearney's For The Neighbours Remix)Timmy &amp; Tommy vs Morgan Page - Full Tiltin Down The Longest Road (Bryan Kearney Mash-Up)Dustin Zahn - Stranger To Stability (Len Faki's Podium Mix)Rank 1 &amp; Jochen Miller vs John O'Callaghan - The Great Find (John O'Callaghan Mash-Up)Bryan Kearney - RidiculousNenes &amp; Pascal Feliz - Platinum (Tech Mix / Edit)Cosmic Gate - Should Have Known (John O'Callaghan Rework)Renato Cohen vs Tim Deluxe - Just Kick (Carl Cox Mix)Alex Pada vs Barry Connell vs John O'Callaghan - Frizzbomb At Sunset (Reaky Mash-Up)Reverse - Distant DestinyInertia - The SystemGreen Velvet vs Paul Webster vs Olive - You're Not Flashing The Wolf (Bryan Kearney SMASH-UP)Kay D Smith &amp; Marc Tall - Praiseworthy Tunes (Hoipolloi Remix)Plastic Boy vs System F - Crying In The Bath (Bryan Kearney Mash-Up)Ferry Corsten - PunkArmin - Communication (Coldware Cold Remix)  ]]></itunes:summary>
								<description>Bryan Kearney Live @ Eurofest 2010&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=b4Jtetg0HYA:aZlE0O3orXk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/b4Jtetg0HYA" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/b4Jtetg0HYA/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-06-06_eurofest_2010__bryan_kearney_live_set.mp3" length="102984615" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-06_eurofest_2010__bryan_kearney_live_set.mp3</guid>
								<itunes:duration>71:19</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Eurofest MX</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting, bryan kearney</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 06 Jun 2010 19:14:53 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-06-06_eurofest_2010__bryan_kearney_live_set.mp3" fileSize="102984615" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-06_eurofest_2010__bryan_kearney_live_set.mp3</feedburner:origLink></item><item>
								<title>The White Mix 2010 Chapter II</title>
								<itunes:subtitle>Inner Emotions presenta en la palestra de la conmemoración de Eurofest, la segunda de dos mezclas que te harán revivir el concierto que ha marcado un antes y un después en la realidad de los festivales de música electrónica contemporáneos.</itunes:subtitle>
								<itunes:summary><![CDATA[ Eurofest “The White Mix 2010″Chapter II1 Greg Downey – Global Code (Scot Project Remix)2 John O´Callaghan &amp; Giuseppe Ottaviani – Our Dimension 3 Sebastian Brandt – 450 4 Simon Patterson – Taxi 5 Sean Tyas &amp; Simon Patterson – Something´s Up 6 John O´Callaghan – Broken (Bryan Kearney Remix) 7 John Askew – Vandalism (Joint Operations Centre Remix) 8 Mojado – Kaktus (John O´Callaghan Twilight Rework) 9 Robin S – Show Me Love (Bryan Kearney Unrequited Treatment) 10 Industrialyzer – One Way Or The Other (Original Mix) 11 Sean Tyas – Rulebook (Bryan Kearney Out Of The Window Remix) 12 John Askew – Battery Acid (Bryan Kearney For The Neighbours Remix)http://www.inneremotions.com ]]></itunes:summary>
								<description>Inner Emotions presenta en la palestra de la conmemoración de Eurofest, la segunda de dos mezclas que te harán revivir el concierto que ha marcado un antes y un después en la realidad de los festivales de música electrónica contemporáneos.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=gO3xjzlsk1Y:RT-Cegt01CU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/gO3xjzlsk1Y" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/gO3xjzlsk1Y/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-06-06_the_white_mix_2010_chapter_ii.mp3" length="81969382" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-06_the_white_mix_2010_chapter_ii.mp3</guid>
								<itunes:duration>56:49</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting, innercity</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 06 Jun 2010 14:27:34 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-06-06_the_white_mix_2010_chapter_ii.mp3" fileSize="81969382" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-06_the_white_mix_2010_chapter_ii.mp3</feedburner:origLink></item><item>
								<title>The White Mix 2010 Chapter I</title>
								<itunes:subtitle>Eurofest White 2010, el festival de música electrónica más importante de México, es recordado con dos sets compilatorios que representan perfectamente el espíritu de un evento que sin duda ha dejado su impronta en nuestra imaginación y recuerdo</itunes:subtitle>
								<itunes:summary><![CDATA[   Eurofest “The White Mix 2010″Chapter I1 Velvetine – Safe (Wherever you are) (Rank 1 Remix)2 Andain – Beautiful Things (Roger Shah Magic Island Remix)3 Peter Martijn pres. Majesta – Not The End vs. DJ Shah feat. Adrina Thorpe – Who Will Find Me (Acapella) (Amin van Buuren Mashup)4 Phillippe El Sisi feat. Aminda – You Never Know (Aly &amp; Fila Remix)5 Manuel Le Saux – Waterfall6 Paul van Dyk – For An Angel (Roger Shah Remix)7 Neptune Project – Aztec (Aly &amp; Fila Remix)8 Spark7 – Vanquish (Sonic Element Remix)9 Binary Finary – 1998 (Alex M.O.R.P.H. Remix)10 Push – Strange World (Manuel Le Saux Remix)11 Afternova – Serenity (Andy Blueman Remix)http://www.inneremotions.com ]]></itunes:summary>
								<description>Eurofest White 2010, el festival de música electrónica más importante de México, es recordado con dos sets compilatorios que representan perfectamente el espíritu de un evento que sin duda ha dejado su impronta en nuestra imaginación y recuerdo&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=uFM1XruHi0g:bto1yre-kp4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/uFM1XruHi0g" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/uFM1XruHi0g/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-06-03_the_white_mix_2010_chapter_i.mp3" length="84930429" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-03_the_white_mix_2010_chapter_i.mp3</guid>
								<itunes:duration>70:37</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting, innercity</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Thu, 03 Jun 2010 21:20:00 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-06-03_the_white_mix_2010_chapter_i.mp3" fileSize="84930429" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-06-03_the_white_mix_2010_chapter_i.mp3</feedburner:origLink></item><item>
								<title>Eurofest 004</title>
								<itunes:subtitle>Eurofest MX Despues de un largo periodo de inactividad regresa Eurofest MX Podcast con la nueva serie de episodios de 30 minutos que estaran disponibles cada semana hasta que llegue el momento de Eurofest!</itunes:subtitle>
								<itunes:summary><![CDATA[ Despues de un largo periodo de inactividad regresa Eurofest MX Podcast con la nueva serie de episodios de 30 minutos que estaran disponibles cada semana hasta que llegue el momento de Eurofest! Continuemos calentando motores a 20 dias del festival! Tracklist01 Mat Zo - The Found (Original Mix)02 Roger Shah &amp; Ralp  Fritsch pres. Black Pearl - Rise (Kim Svärd Remix)03 Elias B - After  All (Sunny Lax Remix)04 Juventa - Sapphire (Suncatcher Remix)05  Six Senses pres. Factor Six - Microtonic (Garry Heaney Remix)Visita www.inneremotions.com ]]></itunes:summary>
								<description>Eurofest MX Despues de un largo periodo de inactividad regresa Eurofest MX Podcast con la nueva serie de episodios de 30 minutos que estaran disponibles cada semana hasta que llegue el momento de Eurofest!&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=VBrs2Vd3wAQ:vzvi7SOz2n0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/VBrs2Vd3wAQ" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/VBrs2Vd3wAQ/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-05-02_eurofestmx_004.mp3" length="43473030" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-05-02_eurofestmx_004.mp3</guid>
								<itunes:duration>30:05</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, uplifting, innercity, mat zo, roger shah, sunny lax</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 02 May 2010 13:59:39 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-05-02_eurofestmx_004.mp3" fileSize="43473030" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-05-02_eurofestmx_004.mp3</feedburner:origLink></item><item>
								<title>Eurofest 003 by Manuel le Saux</title>
								<itunes:subtitle>Por fin llega el tercer episodio del Podcast de Eurofest, Manuel le Saux nos deleita con uplifting trance sin igual! No podemos esperar mas, necesitamos una maquina del tiempo para adelantarnos hasta el 22 de Mayo y tener una noche espectacular a manos de</itunes:subtitle>
								<itunes:summary><![CDATA[ Por fin llega el tercer episodio del Podcast de Eurofest, Manuel le Saux nos deleita con uplifting trance sin igual! No podemos esperar mas, necesitamos una maquina del tiempo para adelantarnos hasta el 22 de Mayo y tener una noche espectacular a manos del Line up de esta edición.Tracklist01 - Giuseppe Ottaviani feat Faith - Angel (Mark Eteson &amp; Ben Nicky Dub)02 - W&amp;W vs Jonas Stenberg - Alligator Fuckhouse (Bjorn Akesson Remix)03 - Nitrous Oxide feat Aneym - Far Away (Dub Mix)04 - Juventa - Sapphire (Suncatcher Remix) 05 - Simon Patterson - Taxi06 - Aly &amp; Fila feat. Denise Rivera - My Mind is with You (Original Dub Mix)07 - Pedro Del Mar &amp; Blue Tente - You Left (Ferry Tayle Universal Language Remix)08 - Sebastian Brandt - 45009 - DJ Feel &amp; Aurosonic feat. Ale Haze - Feel (Giuseppe Ottaviani Remix ]]></itunes:summary>
								<description>Por fin llega el tercer episodio del Podcast de Eurofest, Manuel le Saux nos deleita con uplifting trance sin igual! No podemos esperar mas, necesitamos una maquina del tiempo para adelantarnos hasta el 22 de Mayo y tener una noche espectacular a manos de&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=eSXMjaN2sxA:Y6GiEiqRIIA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/eSXMjaN2sxA" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/eSXMjaN2sxA/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-04-11_eurofestmx_003.mp3" length="80113073" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-04-11_eurofestmx_003.mp3</guid>
								<itunes:duration>55:31</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Manuel le Saux</itunes:author>
									<itunes:keywords>eurofest, trance, uplifting, festival, manuel le saux, winter music conference</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 11 Apr 2010 13:39:37 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-04-11_eurofestmx_003.mp3" fileSize="80113073" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-04-11_eurofestmx_003.mp3</feedburner:origLink></item><item>
								<title>Eurofest 002 by Bryan Kearny</title>
								<itunes:subtitle>Llega el segundo episodio de Eurofest Podcast a manos de Bryan Kearny, una mezcla poderosa perfecta para calentar motores. Compra tus boletos en http://bit.ly/emxTM</itunes:subtitle>
								<itunes:summary><![CDATA[ Bryan Kearny uno de los djs de Eurofest White 2010 trae para nosotros el segundo episodio del podcast, al inicio escucharan el intro de su podcast oficial, pero no se alteren Bryan nos dio permiso para utilizarlo, por lo tanto es un episodio oficial! Faltan 67 dias para Eurofest asi que hay que empezar a calentar motores!  Tracklist  01. Cirez D - Glow (Original Mix) - Mousevile02. Timmy &amp; Tommy &amp; Bryan Kearney - Loco Motive02. (Peter Forasi a.k.a Peppelino Remix) - Full Tilt03. Nathan Fake - Outhouse (DJ Cristiao Remix) - CDR04. The Advent &amp; Industrialyzer - Oceaniak04. (Bryan Kearney's All At Sea Edit) - CDR05. Miche &amp; Wyrus - Macumba (DJ Cristiao Remix) + Oxia - Domino - Adult06. Lucky RDU &amp; DJ Cristiao vs Randy Katana - Cartes In La Silence06. (Bryan Kearney SMASH-UP) - CDR07. Bryan Kearney &amp; Peppelino - Argentina - KEARNAGE08. Cirez D vs Black Hawk - Rock The House On &amp; Off (Reaky Mash-Up) - CDR09. David Moleon - Saturno - Special Series10. Bryan Kearney - The Next Chapter (Original Mix) - KEARNAGE11. Greg Downey - Show Time - Spinnin12. Chris Metcalfe - Outback (Original Mix) - Subculture13. Activa &amp; Giuseppe Ottaviani - Long Way Back13. (Giuseppe Ottaviani Remix) - Discover14. System F - Out Of The Blue (Giuseppe Ottaviani Remix) - Flashover15. Snatam Kaur - Ong Namo (Bryan Kearney's Meditated Remix) - CDR ]]></itunes:summary>
								<description>Llega el segundo episodio de Eurofest Podcast a manos de Bryan Kearny, una mezcla poderosa perfecta para calentar motores. Compra tus boletos en http://bit.ly/emxTM&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=Nt-RiUXwgVw:qjWBlZHMcbE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/Nt-RiUXwgVw" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/Nt-RiUXwgVw/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-03-16_eurofestmx__002.mp3" length="86649100" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-03-16_eurofestmx__002.mp3</guid>
								<itunes:duration>60:04</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Eurofest MX</itunes:author>
									<itunes:keywords>eurofest, trance, uplifting, festival, bryan kearny, activa</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 16 Mar 2010 23:37:27 -0500</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-03-16_eurofestmx__002.mp3" fileSize="86649100" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-03-16_eurofestmx__002.mp3</feedburner:origLink></item><item>
								<title>Eurofest - The Black Mix</title>
								<itunes:subtitle>Próximo episodio: Bryan Kearny - Ayudanos a escoger la locacion de Eurofest White 2010 en http://bit.ly/emxlocacion</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 01 Alex M.O.R.P.H. - Walk The Edge (Alex M.O.R.P.H. B2B Woody Van Eyden Intro Vocal Mix)02 Nitrous Oxide - Magenta (Original Mix)03 Ferry Corsten - Radio Crash (Original Extended Mix)04 Jochen Miller - Lost Connection (Original Mix)05 Tom Colontonio - Mercury Retrograde (Original Mix)06 Inertia - The System (Sean Tyas &amp; Tom Colontonio Remix)07 Akesson - Perfect Blue (Solar Movement Bangin Mix)08 Sebastian Brandt - So Cold (Cold Blue Remix)09 The Doppler Effect Vs Paul Miller - Beauty Hides In The Renovatio (Paul Miller Remix)10 Rapha - Pandora (Daniel Kandi´s Emotional Mix)11 Paul Webster - Nailed (Original Mix)12 Mark Eteson feat. Zirenz - The Hymn (Original Mix)13 Neal Scarborough - Panama (Original Mix)14 Simon Patterson - Thump (Original Mix)15 Krovax - Pandemonium (Tech Mix)  ]]></itunes:summary>
								<description>Próximo episodio: Bryan Kearny - Ayudanos a escoger la locacion de Eurofest White 2010 en http://bit.ly/emxlocacion&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=ns7n68MeMNQ:O-hTVmLUdbQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/ns7n68MeMNQ" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/ns7n68MeMNQ/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-03-07_theblackmix.mp3" length="114082840" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-03-07_theblackmix.mp3</guid>
								<itunes:duration>79:00</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, uplifting, festival, sean tyas</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 07 Mar 2010 21:13:41 -0600</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-03-07_theblackmix.mp3" fileSize="114082840" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-03-07_theblackmix.mp3</feedburner:origLink></item><item>
								<title>Eurofest - The White Mix</title>
								<itunes:subtitle>Escuchemos The White Mix 2008, en lo que llega el nuevo episodio - Heatbeat, Menno de Jong, Andy Moor, Lange, Mikka Leinonen, Markus Schulz, Daniel Kandi, Simon Patterson, Sean Tyas, Dima Krasnik, Graeme Harrison, Fast Distance, Aly and Fila, Kamil Polner</itunes:subtitle>
